ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,—\,5,4148,Ž}”öŒ«,24,103,°,–k,1,2,6.87,01,‚Ü‚­‚è,4,0.23,1.51.7
•Ÿ‰ª,3,—\,3,3702,’åŒ“~“ñ,19,115,°,–k,1,2,6.91,02,‚Ü‚­‚è,3,0.31,1.52.4
•Ÿ‰ª,3,—\,1,4727,ˆÀ•”Tˆê,26,109,°,–k,1,2,6.84,03,‚Ü‚­‚è,1,0.31,1.53.9
•Ÿ‰ª,3,—\,4,5093,‰Y–ìŠC,56,149,°,–k,1,2,7.02,04,‚Ü‚­‚è,5,0.45,1.55.9
•Ÿ‰ª,3,—\,2,4180,ã–ìG˜a,65,127,°,–k,1,2,7.00,05,‚Ü‚­‚è,2,0.25,.  .
•Ÿ‰ª,3,—\,6,5119,^“cãÄ–,70,156,°,–k,1,2,6.96,06,‚Ü‚­‚è,6,0.54,.  .
•Ÿ‰ª,4,—\,2,3876,’†’Ò’l,46,119,°,–k,1,2,6.90,01,·‚µ,2,0.15,1.51.2
•Ÿ‰ª,4,—\,1,4272,‘åêLF,74,118,°,–k,1,2,6.91,02,·‚µ,1,0.13,1.52.4
•Ÿ‰ª,4,—\,4,4351,—¢‰ª‰E‹M,52,114,°,–k,1,2,6.93,03,·‚µ,4,0.27,1.53.3
•Ÿ‰ª,4,—\,3,4346,‘O“cŒ’‘¾˜Y,34,125,°,–k,1,2,6.89,04,·‚µ,3,0.13,1.54.4
•Ÿ‰ª,4,—\,5,3670,ŒÃàVM“ñ,54,113,°,–k,1,2,6.93,05,·‚µ,5,0.19,.  .
•Ÿ‰ª,4,—\,6,4749,ŽRŒûv‹P,20,133,°,–k,1,2,6.94,06,·‚µ,6,0.21,.  .
•Ÿ‰ª,5,—\,4,3986,‰«“‡L˜a,45,167,°,–k,2,3,6.87,01,‚Ü‚­‚è,4,0.16,1.50.2
•Ÿ‰ª,5,—\,2,3683,¬‰H³ì,58,137,°,–k,2,3,6.92,02,‚Ü‚­‚è,2,0.22,1.53.5
•Ÿ‰ª,5,—\,6,4451,¼è—S‘¾˜Y,71,171,°,–k,2,3,6.90,03,‚Ü‚­‚è,5,0.15,1.54.6
•Ÿ‰ª,5,—\,3,4094,’†“‡^“ñ,57,166,°,–k,2,3,6.89,04,‚Ü‚­‚è,3,0.23,1.55.6
•Ÿ‰ª,5,—\,5,5105,•x“cš¶,14,154,°,–k,2,3,6.90,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,5,—\,1,3741,¼”öŠî¬,69,152,°,–k,2,3,6.90,06,‚Ü‚­‚è,1,0.17,.  .
•Ÿ‰ª,6,—\,2,4544,¼“c‘åŽu˜Y,32,153,°,–k,2,3,6.87,01,·‚µ,2,0.09,1.51.0
•Ÿ‰ª,6,—\,1,4864,¬ì“ú‹I‘¾,55,142,°,–k,2,3,6.91,02,·‚µ,1,0.03,1.52.3
•Ÿ‰ª,6,—\,3,4485,“íŒ´³„,75,145,°,–k,2,3,6.91,03,·‚µ,3,0.09,1.54.1
•Ÿ‰ª,6,—\,6,4330,“Þ{Œ[‘¾,22,132,°,–k,2,3,6.86,04,·‚µ,6,0.17,1.55.5
•Ÿ‰ª,6,—\,4,4657,]èˆê—Y,44,101,°,–k,2,3,6.98,05,·‚µ,4,0.15,.  .
•Ÿ‰ª,6,—\,5,3564,ŒKŒ´Œ[,38,148,°,–k,2,3,6.88,06,·‚µ,5,0.19,.  .
•Ÿ‰ª,7,—\,1,4236,¼‘º•q,50,141,°,–k,2,3,6.89,01,“¦‚°,1,0.11,1.50.3
•Ÿ‰ª,7,—\,2,4394,‰i“ˆ—Tˆê,25,147,°,–k,2,3,6.94,02,“¦‚°,2,0.14,1.53.2
•Ÿ‰ª,7,—\,3,5041,r–q“â¹,27,130,°,–k,2,3,6.90,03,“¦‚°,3,0.13,1.54.2
•Ÿ‰ª,7,—\,4,3734,‹{“c­Ÿ,66,158,°,–k,2,3,6.91,04,“¦‚°,4,0.15,1.55.4
•Ÿ‰ª,7,—\,6,5071,–ìŒ©ŽR‘ñŒÈ,40,162,°,–k,2,3,6.93,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,7,—\,5,5119,^“cãÄ–,70,156,°,–k,2,3,6.93,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,8,—\,1,3876,’†’Ò’l,46,119,°,–k,1,2,6.92,01,“¦‚°,1,0.18,1.50.7
•Ÿ‰ª,8,—\,3,4463,ŽO“ÏWK,13,121,°,–k,1,2,6.88,02,“¦‚°,3,0.20,1.52.8
•Ÿ‰ª,8,—\,2,4693,¼‰º—_Žm,72,165,°,–k,1,2,6.90,03,“¦‚°,2,0.22,1.54.1
•Ÿ‰ª,8,—\,4,3714,ŠŒ´³,31,146,°,–k,1,2,6.95,04,“¦‚°,4,0.19,1.55.6
•Ÿ‰ª,8,—\,6,5073,ãŒ´Œ’ŽŸ˜Y,39,170,°,–k,1,2,6.94,05,“¦‚°,6,0.31,.  .
•Ÿ‰ª,8,—\,5,5093,‰Y–ìŠC,56,149,°,–k,1,2,7.01,06,“¦‚°,5,0.29,.  .
•Ÿ‰ª,9,“Á,4,4148,Ž}”öŒ«,24,103,°,–k,1,2,6.86,01,”²‚«,4,0.09,1.50.6
•Ÿ‰ª,9,“Á,3,4749,ŽRŒûv‹P,20,133,°,–k,1,2,6.95,02,”²‚«,3,0.12,1.51.4
•Ÿ‰ª,9,“Á,2,3514,ŽRˆê“S–ç,17,106,°,–k,1,2,6.86,03,”²‚«,2,0.22,1.53.0
•Ÿ‰ª,9,“Á,5,4102,‰v“cŒ[Ži,41,110,°,–k,1,2,6.91,04,”²‚«,5,0.04,1.53.3
•Ÿ‰ª,9,“Á,6,4942,ŽÄ“c•üÆ,29,126,°,–k,1,2,6.90,05,”²‚«,6,0.09,.  .
•Ÿ‰ª,9,“Á,1,3683,¬‰H³ì,58,137,°,–k,1,2,6.94,06,”²‚«,1,0.14,.  .
•Ÿ‰ª,10,“Á,2,3742,‹{’nG‹F,61,160,“Ü‚è,–k,1,2,6.88,01,·‚µ,2,0.06,1.50.6
•Ÿ‰ª,10,“Á,3,4330,“Þ{Œ[‘¾,22,132,“Ü‚è,–k,1,2,6.86,02,·‚µ,4,0.16,1.51.7
•Ÿ‰ª,10,“Á,6,4136,]‰Ä–ž,47,135,“Ü‚è,–k,1,2,6.94,03,·‚µ,3,0.07,1.53.6
•Ÿ‰ª,10,“Á,1,4180,ã–ìG˜a,65,127,“Ü‚è,–k,1,2,6.96,04,·‚µ,1,0.02,1.53.6
•Ÿ‰ª,10,“Á,4,4506,•B“c¹–ç,49,111,“Ü‚è,–k,1,2,6.89,05,·‚µ,5,0.15,.  .
•Ÿ‰ª,10,“Á,5,4406,K–ìŽj–¾,21,112,“Ü‚è,–k,1,2,6.93,06,·‚µ,6,0.15,.  .
•Ÿ‰ª,11,“Á,1,4351,—¢‰ª‰E‹M,52,114,“Ü‚è,–k,1,2,6.87,01,“¦‚°,1,0.11,1.56.1
•Ÿ‰ª,11,“Á,3,4451,¼è—S‘¾˜Y,71,171,“Ü‚è,–k,1,2,6.89,02,“¦‚°,2,0.16,2.00.0
•Ÿ‰ª,11,“Á,2,4657,]èˆê—Y,44,101,“Ü‚è,–k,1,2,6.88,03,“¦‚°,3,0.18,2.03.3
•Ÿ‰ª,11,“Á,4,4394,‰i“ˆ—Tˆê,25,147,“Ü‚è,–k,1,2,6.92,04,“¦‚°,4,0.23,2.05.0
•Ÿ‰ª,11,“Á,6,3702,’åŒ“~“ñ,19,115,“Ü‚è,–k,1,2,6.92,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4155,’·–ì‘sŽu˜Y,36,134,“Ü‚è,–k,1,2,6.87,01,‚Ü‚­‚è,4,0.19,1.55.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4544,¼“c‘åŽu˜Y,32,153,“Ü‚è,–k,1,2,6.83,02,‚Ü‚­‚è,1,0.15,1.57.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3986,‰«“‡L˜a,45,167,“Ü‚è,–k,1,2,6.89,03,‚Ü‚­‚è,3,0.23,1.59.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4236,¼‘º•q,50,141,“Ü‚è,–k,1,2,6.88,04,‚Ü‚­‚è,5,0.13,2.01.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4463,ŽO“ÏWK,13,121,“Ü‚è,–k,1,2,6.92,05,‚Ü‚­‚è,6,0.17,.  .
ˆ°‰®,1,—\,1,4500,ŽR“cN“ñ,13,49,‰J,–k¼,1,1,6.87,01,“¦‚°,1,0.20,1.47.5
ˆ°‰®,1,—\,3,4220,[ì˜am,59,67,‰J,–k¼,1,1,6.89,02,“¦‚°,3,0.17,1.50.7
ˆ°‰®,1,—\,2,3539,‹àŽq‡ˆê,61,46,‰J,–k¼,1,1,6.88,03,“¦‚°,2,0.17,1.52.8
ˆ°‰®,1,—\,4,3187,ŽÂŒ´r•v,11,19,‰J,–k¼,1,1,6.92,04,“¦‚°,4,0.17,1.54.7
ˆ°‰®,1,—\,6,4151,‰º‰Í—_Žj,9,57,‰J,–k¼,1,1,6.90,05,“¦‚°,5,0.21,.  .
ˆ°‰®,1,—\,5,5107,¼–{^L,4,34,‰J,–k¼,1,1,6.85,06,“¦‚°,6,0.26,.  .
ˆ°‰®,2,—\,1,4319,ŽO‘î,45,31,“Ü‚è,–k¼,1,1,6.89,01,“¦‚°,1,0.17,1.48.9
ˆ°‰®,2,—\,5,4097,ŠÑ’n’J’¼l,57,23,“Ü‚è,–k¼,1,1,6.97,02,“¦‚°,5,0.13,1.51.6
ˆ°‰®,2,—\,4,3721,Žç“cr‰î,43,25,“Ü‚è,–k¼,1,1,6.96,03,“¦‚°,4,0.29,1.53.0
ˆ°‰®,2,—\,6,3752,‰F“y‘×A,17,30,“Ü‚è,–k¼,1,1,6.91,04,“¦‚°,6,0.14,1.54.4
ˆ°‰®,2,—\,3,3164,X˜e“O,52,38,“Ü‚è,–k¼,1,1,6.92,05,“¦‚°,3,0.15,.  .
ˆ°‰®,2,—\,2,4669,ˆäã–Î,12,68,“Ü‚è,–k¼,1,1,6.93,06,“¦‚°,2,0.15,.  .
ˆ°‰®,3,—\,1,3427,‘å‰êLK,55,24,“Ü‚è,–k¼,1,1,6.91,01,“¦‚°,1,0.14,1.56.8
ˆ°‰®,3,—\,3,3573,‘O–{‘×˜a,21,70,“Ü‚è,–k¼,1,1,6.92,02,“¦‚°,3,0.17,1.57.5
ˆ°‰®,3,—\,6,4679,A“c‘¾ˆê,20,37,“Ü‚è,–k¼,1,1,6.90,03,“¦‚°,6,0.18,2.00.7
ˆ°‰®,3,—\,2,4538,Š}’u”Ž”V,3,47,“Ü‚è,–k¼,1,1,6.98,04,“¦‚°,2,0.19,2.04.4
ˆ°‰®,3,—\,5,3814,‹àŽq‹MŽu,51,39,“Ü‚è,–k¼,1,1,6.96,05,“¦‚°,5,0.21,.  .
ˆ°‰®,4,—\,1,3841,²X–Ø˜aL,10,13,“Ü‚è,–k¼,3,3,6.85,01,“¦‚°,1,0.14,1.49.7
ˆ°‰®,4,—\,2,4003,•\Œ›ˆê,1,40,“Ü‚è,–k¼,3,3,6.94,02,“¦‚°,2,0.19,1.51.5
ˆ°‰®,4,—\,3,3454,ˆäì‘åì,54,28,“Ü‚è,–k¼,3,3,6.98,03,“¦‚°,3,0.17,1.52.8
ˆ°‰®,4,—\,5,4196,“c’†‘¾ˆê˜Y,53,73,“Ü‚è,–k¼,3,3,6.88,04,“¦‚°,5,0.17,1.53.8
ˆ°‰®,4,—\,4,3968,’ƒ’JMŽŸ,47,59,“Ü‚è,–k¼,3,3,6.93,05,“¦‚°,4,0.25,.  .
ˆ°‰®,4,—\,6,5121,’è¼—EŽ÷,18,20,“Ü‚è,–k¼,3,3,6.88,06,“¦‚°,6,0.17,.  .
ˆ°‰®,5,—\,5,4396,‘å“c’¼–í,5,11,“Ü‚è,–k¼,3,3,6.95,01,”²‚«,5,0.13,1.50.2
ˆ°‰®,5,—\,2,4172,X’èWŽj,44,17,“Ü‚è,–k¼,3,3,6.93,02,”²‚«,2,0.09,1.51.9
ˆ°‰®,5,—\,4,4268,˜a‡r‰î,22,22,“Ü‚è,–k¼,3,3,6.93,03,”²‚«,4,0.05,1.53.3
ˆ°‰®,5,—\,3,3539,‹àŽq‡ˆê,61,46,“Ü‚è,–k¼,3,3,6.92,04,”²‚«,3,0.12,1.53.5
ˆ°‰®,5,—\,1,4375,Æ‰®Œúm,2,43,“Ü‚è,–k¼,3,3,6.90,05,”²‚«,1,0.17,.  .
ˆ°‰®,5,—\,6,4472,”ö“ˆˆêL,60,65,“Ü‚è,–k¼,3,3,7.00,06,”²‚«,6,0.14,.  .
ˆ°‰®,6,—\,5,4522,ŒÃàVŒõ‹I,19,60,“Ü‚è,–k¼,2,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.0
ˆ°‰®,6,—\,3,4402,‰³“¡’qŽj,56,26,“Ü‚è,–k¼,2,2,6.97,02,‚Ü‚­‚è·‚µ,3,0.09,1.51.4
ˆ°‰®,6,—\,2,4277,‹à“c‘å•ã,64,61,“Ü‚è,–k¼,2,2,6.90,03,‚Ü‚­‚è·‚µ,2,0.10,1.52.7
ˆ°‰®,6,—\,6,4515,“¡“c_l,50,42,“Ü‚è,–k¼,2,2,6.91,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.0
ˆ°‰®,6,—\,1,3164,X˜e“O,52,38,“Ü‚è,–k¼,2,2,6.95,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
ˆ°‰®,6,—\,4,3729,¼“c‰p”,8,69,“Ü‚è,–k¼,2,2,7.00,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
ˆ°‰®,7,—\,1,3153,‘Oì—³ŽŸ,49,56,“Ü‚è,¼,3,3,6.78,01,“¦‚°,1,0.10,1.50.0
ˆ°‰®,7,—\,5,4538,Š}’u”Ž”V,3,47,“Ü‚è,¼,3,3,6.95,02,“¦‚°,5,0.13,1.51.4
ˆ°‰®,7,—\,2,3187,ŽÂŒ´r•v,11,19,“Ü‚è,¼,3,3,6.95,03,“¦‚°,2,0.06,1.52.9
ˆ°‰®,7,—\,3,3752,‰F“y‘×A,17,30,“Ü‚è,¼,3,3,6.91,04,“¦‚°,3,0.13,1.53.8
ˆ°‰®,7,—\,4,4811,Œüˆä“c—C‹I,65,44,“Ü‚è,¼,3,3,6.87,05,“¦‚°,4,0.11,.  .
ˆ°‰®,7,—\,6,5138,‘º–{‘å¬,7,21,“Ü‚è,¼,3,3,6.96,06,“¦‚°,6,0.12,.  .
ˆ°‰®,8,—\,5,3427,‘å‰êLK,55,24,“Ü‚è,¼,3,3,6.91,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.1
ˆ°‰®,8,—\,1,3933,ŽR’n³Ž÷,6,27,“Ü‚è,¼,3,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.8
ˆ°‰®,8,—\,3,3458,“ŒŒ’‰î,16,62,“Ü‚è,¼,3,3,6.95,03,‚Ü‚­‚è·‚µ,3,0.11,1.52.2
ˆ°‰®,8,—\,2,4167,•Ð‰ªGŽ÷,63,29,“Ü‚è,¼,3,3,6.96,04,‚Ü‚­‚è·‚µ,2,0.11,1.53.5
ˆ°‰®,8,—\,4,4196,“c’†‘¾ˆê˜Y,53,73,“Ü‚è,¼,3,3,6.88,05,‚Ü‚­‚è·‚µ,4,0.29,.  .
ˆ°‰®,8,—\,6,5107,¼–{^L,4,34,“Ü‚è,¼,3,3,6.91,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
ˆ°‰®,9,“Á,6,4210,¼‘ºN‘¾,62,66,“Ü‚è,¼,3,3,6.93,01,·‚µ,6,0.09,1.50.5
ˆ°‰®,9,“Á,2,3548,Žº“c‘×Žj,15,50,“Ü‚è,¼,3,3,7.02,02,·‚µ,2,0.08,1.51.6
ˆ°‰®,9,“Á,1,3454,ˆäì‘åì,54,28,“Ü‚è,¼,3,3,6.96,03,·‚µ,1,0.20,1.53.1
ˆ°‰®,9,“Á,4,3350,“¡–{‰ÀŽj,46,12,“Ü‚è,¼,3,3,6.98,04,·‚µ,4,0.11,1.53.1
ˆ°‰®,9,“Á,5,4375,Æ‰®Œúm,2,43,“Ü‚è,¼,3,3,6.95,05,·‚µ,5,0.05,.  .
ˆ°‰®,9,“Á,3,4679,A“c‘¾ˆê,20,37,“Ü‚è,¼,3,3,6.89,06,·‚µ,3,0.12,.  .
ˆ°‰®,10,“Á,5,4715,‘ºã—É,58,58,°,–k¼,3,3,6.94,01,·‚µ,5,0.14,1.50.0
ˆ°‰®,10,“Á,1,3814,‹àŽq‹MŽu,51,39,°,–k¼,3,3,6.99,02,·‚µ,1,0.17,1.52.1
ˆ°‰®,10,“Á,3,3998,•y¬ŒªŽ™,48,48,°,–k¼,3,3,6.98,03,·‚µ,3,0.14,1.53.7
ˆ°‰®,10,“Á,6,3968,’ƒ’JMŽŸ,47,59,°,–k¼,3,3,7.00,04,·‚µ,6,0.26,1.54.5
ˆ°‰®,10,“Á,2,4472,”ö“ˆˆêL,60,65,°,–k¼,3,3,6.95,05,·‚µ,2,0.14,.  .
ˆ°‰®,10,“Á,4,4220,[ì˜am,59,67,°,–k¼,3,3,6.93,06,·‚µ,4,0.11,.  .
ˆ°‰®,11,“Á,1,4522,ŒÃàVŒõ‹I,19,60,°,–k¼,4,4,6.90,01,“¦‚°,1,0.16,1.50.5
ˆ°‰®,11,“Á,2,4151,‰º‰Í—_Žj,9,57,°,–k¼,4,4,6.93,02,“¦‚°,2,0.21,1.51.5
ˆ°‰®,11,“Á,4,4319,ŽO‘î,45,31,°,–k¼,4,4,6.99,03,“¦‚°,4,0.13,1.52.6
ˆ°‰®,11,“Á,3,4396,‘å“c’¼–í,5,11,°,–k¼,4,4,6.98,04,“¦‚°,3,0.19,1.53.3
ˆ°‰®,11,“Á,6,4003,•\Œ›ˆê,1,40,°,–k¼,4,4,7.01,05,“¦‚°,6,0.17,.  .
ˆ°‰®,11,“Á,5,4054,•Ÿ“ˆ’q”V,14,15,°,–k¼,4,4,6.99,06,“¦‚°,5,0.16,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3721,Žç“cr‰î,43,25,°,–k¼,4,4,6.97,01,“¦‚°,1,0.04,1.48.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4500,ŽR“cN“ñ,13,49,°,–k¼,4,4,6.91,02,“¦‚°,3,0.19,1.49.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3573,‘O–{‘×˜a,21,70,°,–k¼,4,4,6.90,03,“¦‚°,2,0.18,1.52.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4172,X’èWŽj,44,17,°,–k¼,4,4,6.90,04,“¦‚°,6,0.22,1.52.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4402,‰³“¡’qŽj,56,26,°,–k¼,4,4,6.94,05,“¦‚°,5,0.17,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,3841,²X–Ø˜aL,10,13,°,–k¼,4,4,6.96,06,“¦‚°,4,0.21,.  .
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,1,4057,¼ˆäŒ«Ž¡,60,39,°,–k¼,2,2,6.77,01,“¦‚°,1,0.09,1.50.9
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,4,4603,’Jì«‘¾,51,52,°,–k¼,2,2,6.79,02,“¦‚°,4,0.19,1.51.9
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,2,4592,¬—ÑFO,61,23,°,–k¼,2,2,6.84,03,“¦‚°,2,0.13,1.53.5
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,5,3804,’†“nCì,75,43,°,–k¼,2,2,6.83,04,“¦‚°,5,0.19,1.54.6
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,3,4952,‹g•^–ç,38,45,°,–k¼,2,2,6.76,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ,6,5008,‰H–ì—È,62,65,°,–k¼,2,2,6.83,06,“¦‚°,6,0.34,.  .
‰ºŠÖ,2,ˆê,1,4241,‘å‹ødK,54,53,°,–k¼,2,2,6.83,01,“¦‚°,1,0.12,1.50.9
‰ºŠÖ,2,ˆê,2,2958,ˆäì³l,33,42,°,–k¼,2,2,6.85,02,“¦‚°,2,0.15,1.51.5
‰ºŠÖ,2,ˆê,3,4607,’ß“c—E—Y,15,27,°,–k¼,2,2,6.79,03,“¦‚°,3,0.21,1.53.2
‰ºŠÖ,2,ˆê,6,4708,”¼“c®–ç,22,33,°,–k¼,2,2,6.86,04,“¦‚°,6,0.24,1.54.3
‰ºŠÖ,2,ˆê,5,4729,²“¡ŒªŽj˜N,57,48,°,–k¼,2,2,6.83,05,“¦‚°,5,0.20,.  .
‰ºŠÖ,2,ˆê,4,4970,ˆä’¬‘×,32,56,°,–k¼,2,2,6.83,06,“¦‚°,4,0.29,.  .
‰ºŠÖ,3,ˆê,1,4158,–Øê—Y“ñ˜Y,25,28,°,–k¼,2,2,6.76,01,“¦‚°,1,0.18,1.49.7
‰ºŠÖ,3,ˆê,2,4596,Š‹Œ´‘å—z,58,63,°,–k¼,2,2,6.80,02,“¦‚°,2,0.17,1.50.8
‰ºŠÖ,3,ˆê,4,4725,²’|‘¾ˆê,41,75,°,–k¼,2,2,6.80,03,“¦‚°,5,0.19,1.52.0
‰ºŠÖ,3,ˆê,3,3297,“¡ŠÛŒõˆê,14,47,°,–k¼,2,2,6.74,04,“¦‚°,3,0.27,1.53.7
‰ºŠÖ,3,ˆê,6,5001,â–{‰ë‰À,39,25,°,–k¼,2,2,6.74,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,3,ˆê,5,3257,“c“ªŽÀ,26,73,°,–k¼,2,2,6.81,06,“¦‚°,4,0.32,.  .
‰ºŠÖ,4,ˆê,2,3304,‰G–ìŒ«‘¾,70,29,°,¼,4,4,6.77,01,”²‚«,2,0.22,1.51.3
‰ºŠÖ,4,ˆê,4,4278,“¡‰ªr‰î,53,18,°,¼,4,4,6.82,02,”²‚«,4,0.18,1.52.2
‰ºŠÖ,4,ˆê,1,4635,•ôd—Í–ç,44,66,°,¼,4,4,6.78,03,”²‚«,1,0.22,1.54.3
‰ºŠÖ,4,ˆê,6,4302,¼–ìãÄ‘¾,65,13,°,¼,4,4,6.79,04,”²‚«,5,0.20,1.54.5
‰ºŠÖ,4,ˆê,3,3953,Žu“¹‹g˜a,17,68,°,¼,4,4,6.76,05,”²‚«,3,0.18,.  .
‰ºŠÖ,4,ˆê,5,5083,–ö£Š²‘¾,67,58,°,¼,4,4,6.80,06,”²‚«,6,0.28,.  .
‰ºŠÖ,5,ˆê,1,3961,’J‘ºˆêÆ,40,49,“Ü‚è,¼,3,3,6.80,01,“¦‚°,1,0.07,1.50.5
‰ºŠÖ,5,ˆê,2,3804,’†“nCì,75,43,“Ü‚è,¼,3,3,6.86,02,“¦‚°,2,0.01,1.51.8
‰ºŠÖ,5,ˆê,4,3761,ŽR–{Œõ—Y,11,35,“Ü‚è,¼,3,3,6.75,03,“¦‚°,4,0.09,1.54.4
‰ºŠÖ,5,ˆê,6,4952,‹g•^–ç,38,45,“Ü‚è,¼,3,3,6.75,04,“¦‚°,6,0.14,1.55.2
‰ºŠÖ,5,ˆê,5,3789,˜a“c•q•F,72,37,“Ü‚è,¼,3,3,6.79,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,6,ˆê,1,4295,¬â®Æ,27,11,“Ü‚è,¼,2,2,6.80,01,“¦‚°,1,0.12,1.49.8
‰ºŠÖ,6,ˆê,4,3822,•½”ö’“T,50,44,“Ü‚è,¼,2,2,6.78,02,“¦‚°,4,0.07,1.51.1
‰ºŠÖ,6,ˆê,6,4580,’·’Jì‰ë˜a,63,26,“Ü‚è,¼,2,2,6.82,03,“¦‚°,6,0.10,1.52.8
‰ºŠÖ,6,ˆê,3,4179,LŽŸC,37,54,“Ü‚è,¼,2,2,6.81,04,“¦‚°,3,0.08,1.54.0
‰ºŠÖ,6,ˆê,5,4592,¬—ÑFO,61,23,“Ü‚è,¼,2,2,6.85,05,“¦‚°,5,0.24,.  .
‰ºŠÖ,6,ˆê,2,3108,¼–{^Œá,19,46,“Ü‚è,¼,2,2,6.86,06,“¦‚°,2,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,4158,–Øê—Y“ñ˜Y,25,28,“Ü‚è,¼,3,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.8
