ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,—\‘I,1,4736,‚‘q˜aŽm,48,69,°,“ì,1,1,6.74,01,“¦‚°,1,0.11,1.46.9
ˆ°‰®,3,—\‘I,2,4096,Î‹´“¹—F,63,42,°,“ì,1,1,6.76,02,“¦‚°,2,0.19,1.49.0
ˆ°‰®,3,—\‘I,3,4531,••x’q—º,50,16,°,“ì,1,1,6.80,03,“¦‚°,3,0.18,1.50.2
ˆ°‰®,3,—\‘I,4,4347,‹›’JD,14,64,°,“ì,1,1,6.75,04,“¦‚°,4,0.16,1.50.9
ˆ°‰®,3,—\‘I,5,4079,o”¨F“T,18,61,°,“ì,1,1,6.73,05,“¦‚°,5,0.19,1.51.2
ˆ°‰®,3,—\‘I,6,4451,¼è—S‘¾˜Y,46,32,°,“ì,1,1,6.78,06,“¦‚°,6,0.25,1.53.3
ˆ°‰®,4,—\‘I,1,4715,‘ºã—É,39,41,°,“ì,1,1,6.78,01,“¦‚°,1,0.08,1.46.4
ˆ°‰®,4,—\‘I,2,4545,‰ª‘ºŒc‘¾,12,50,°,“ì,1,1,6.74,02,“¦‚°,2,0.09,1.47.9
ˆ°‰®,4,—\‘I,3,4364,’r‰i‘¾,8,35,°,“ì,1,1,6.82,03,“¦‚°,3,0.08,1.49.9
ˆ°‰®,4,—\‘I,4,4544,¼“c‘åŽu˜Y,15,26,°,“ì,1,1,6.78,04,“¦‚°,4,0.08,1.51.6
ˆ°‰®,4,—\‘I,6,4504,‘O“c«‘¾,29,31,°,“ì,1,1,6.72,05,“¦‚°,6,0.07,1.52.1
ˆ°‰®,4,—\‘I,5,4497,ŒKŒ´—I,61,43,°,“ì,1,1,6.79,06,“¦‚°,5,0.06,1.53.8
ˆ°‰®,5,—\‘I,1,3779,Œ´“cKÆ,28,65,“Ü‚è,–k,1,1,6.69,01,“¦‚°,1,0.06,1.47.1
ˆ°‰®,5,—\‘I,6,4350,ŽÂèŒ³Žu,57,38,“Ü‚è,–k,1,1,6.79,02,“¦‚°,6,0.11,1.48.2
ˆ°‰®,5,—\‘I,4,4403,–Ø‰º‘å›’,38,47,“Ü‚è,–k,1,1,6.75,03,“¦‚°,4,0.12,1.49.5
ˆ°‰®,5,—\‘I,2,4287,¡ˆä‹MŽm,56,58,“Ü‚è,–k,1,1,6.79,04,“¦‚°,2,0.11,1.51.0
ˆ°‰®,5,—\‘I,5,4530,¬–ì¶“Þ,40,19,“Ü‚è,–k,1,1,6.71,05,“¦‚°,5,0.09,1.52.7
ˆ°‰®,5,—\‘I,3,4521,¬’rŒö¶,58,51,“Ü‚è,–k,1,1,6.75,06,“¦‚°,3,0.24,1.55.1
ˆ°‰®,6,—\‘I,1,4351,—¢‰ª‰E‹M,9,60,“Ü‚è,–k¼,1,1,6.75,01,“¦‚°,1,0.20,1.47.9
ˆ°‰®,6,—\‘I,6,4136,]‰Ä–ž,5,17,“Ü‚è,–k¼,1,1,6.80,02,“¦‚°,6,0.09,1.48.9
ˆ°‰®,6,—\‘I,2,4737,’|ˆä‹MŽj,36,74,“Ü‚è,–k¼,1,1,6.76,03,“¦‚°,2,0.18,1.50.9
ˆ°‰®,6,—\‘I,5,4831,‰H–ì’¼–ç,47,23,“Ü‚è,–k¼,1,1,6.82,04,“¦‚°,5,0.11,1.52.8
ˆ°‰®,6,—\‘I,3,3898,•½“c’‰‘¥,37,44,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,3,0.23,1.54.0
ˆ°‰®,6,—\‘I,4,4189,ìã„,1,71,“Ü‚è,–k¼,1,1,6.77,06,“¦‚°,4,0.11,1.54.4
ˆ°‰®,7,—\‘I,6,3623,[ì^“ñ,23,22,‰J,–k¼,1,1,6.73,01,·‚µ,2,0.09,1.47.1
ˆ°‰®,7,—\‘I,1,3473,Îì^“ñ,44,75,‰J,–k¼,1,1,6.82,02,·‚µ,1,0.05,1.49.2
ˆ°‰®,7,—\‘I,2,4848,’‡’JéDm,4,14,‰J,–k¼,1,1,6.77,03,·‚µ,3,0.16,1.50.0
ˆ°‰®,7,—\‘I,5,4347,‹›’JD,14,64,‰J,–k¼,1,1,6.70,04,·‚µ,6,0.12,1.51.3
ˆ°‰®,7,—\‘I,4,3777,”óŒû—º,2,52,‰J,–k¼,1,1,6.79,05,·‚µ,5,0.35,1.52.3
ˆ°‰®,7,—\‘I,3,4445,‹{’nŒ³‹P,10,68,‰J,–k¼,1,1,6.77,06,·‚µ,4,0.16,1.53.5
ˆ°‰®,8,—\‘I,6,4531,••x’q—º,50,16,“Ü‚è,–k,2,2,6.82,01,·‚µ,6,0.17,1.48.0
ˆ°‰®,8,—\‘I,4,3783,‰Z¶³‹`,60,67,“Ü‚è,–k,2,2,6.81,02,·‚µ,4,0.05,1.49.3
ˆ°‰®,8,—\‘I,2,3257,“c“ªŽÀ,30,56,“Ü‚è,–k,2,2,6.84,03,·‚µ,2,0.08,1.51.4
ˆ°‰®,8,—\‘I,3,4433,ì–ì‰è—B,3,33,“Ü‚è,–k,2,2,6.78,04,·‚µ,3,0.16,1.51.5
ˆ°‰®,8,—\‘I,1,4497,ŒKŒ´—I,61,43,“Ü‚è,–k,2,2,6.73,05,·‚µ,1,0.07,1.52.6
ˆ°‰®,8,—\‘I,5,4102,‰v“cŒ[Ži,6,45,“Ü‚è,–k,2,2,6.78,06,·‚µ,5,0.07,1.55.3
ˆ°‰®,9,—\‘I,2,4403,–Ø‰º‘å›’,38,47,“Ü‚è,–k,1,1,6.78,01,”²‚«,2,0.11,1.47.5
ˆ°‰®,9,—\‘I,3,4504,‘O“c«‘¾,29,31,“Ü‚è,–k,1,1,6.67,02,”²‚«,3,0.11,1.48.6
ˆ°‰®,9,—\‘I,1,4148,Ž}”öŒ«,22,18,“Ü‚è,–k,1,1,6.68,03,”²‚«,1,0.10,1.50.0
ˆ°‰®,9,—\‘I,5,4522,ŒÃàVŒõ‹I,59,28,“Ü‚è,–k,1,1,6.76,04,”²‚«,5,0.11,1.51.0
ˆ°‰®,9,—\‘I,6,5121,’è¼—EŽ÷,45,12,“Ü‚è,–k,1,1,6.76,05,”²‚«,6,0.15,1.51.9
ˆ°‰®,9,—\‘I,4,4463,ŽO“ÏWK,20,40,“Ü‚è,–k,1,1,6.75,06,”²‚«,4,0.13,1.54.0
ˆ°‰®,10,—\‘I,3,4079,o”¨F“T,18,61,“Ü‚è,–k,1,1,6.65,01,”²‚«,3,0.07,1.47.0
ˆ°‰®,10,—\‘I,4,4371,¼ŽR‹M_,62,63,“Ü‚è,–k,1,1,6.76,02,”²‚«,4,0.04,1.48.1
ˆ°‰®,10,—\‘I,1,4256,“n•Ó_Ži,25,25,“Ü‚è,–k,1,1,6.66,03,”²‚«,1,0.09,1.50.2
ˆ°‰®,10,—\‘I,5,4155,’·–ì‘sŽu˜Y,33,30,“Ü‚è,–k,1,1,6.73,04,”²‚«,5,0.04,1.51.8
ˆ°‰®,10,—\‘I,6,4287,¡ˆä‹MŽm,56,58,“Ü‚è,–k,1,1,6.78,05,”²‚«,6,0.07,1.53.1
ˆ°‰®,10,—\‘I,2,4831,‰H–ì’¼–ç,47,23,“Ü‚è,–k,1,1,6.77,06,”²‚«,2,0.09,1.54.1
ˆ°‰®,11,—\‘I,2,4320,•ô—³‘¾,21,55,“Ü‚è,–k,1,1,6.68,01,”²‚«,2,0.11,1.46.9
ˆ°‰®,11,—\‘I,1,4364,’r‰i‘¾,8,35,“Ü‚è,–k,1,1,6.75,02,”²‚«,1,0.14,1.48.0
ˆ°‰®,11,—\‘I,5,4932,VŠJq,19,27,“Ü‚è,–k,1,1,6.71,03,”²‚«,5,0.13,1.49.7
ˆ°‰®,11,—\‘I,4,4351,—¢‰ª‰E‹M,9,60,“Ü‚è,–k,1,1,6.77,04,”²‚«,4,0.09,1.50.5
ˆ°‰®,11,—\‘I,6,4530,¬–ì¶“Þ,40,19,“Ü‚è,–k,1,1,6.74,05,”²‚«,6,0.13,1.51.3
ˆ°‰®,11,—\‘I,3,4174,Ôâr•ã,24,34,“Ü‚è,–k,1,1,6.76,06,”²‚«,3,0.10,1.51.8
ˆ°‰®,12,—\‘I,1,3783,‰Z¶³‹`,60,67,‰J,–k,3,3,6.74,01,“¦‚°,1,0.09,1.47.9
ˆ°‰®,12,—\‘I,3,4296,‰ªè‹±—T,16,20,‰J,–k,3,3,6.74,02,“¦‚°,3,0.18,1.48.8
ˆ°‰®,12,—\‘I,2,4544,¼“c‘åŽu˜Y,15,26,‰J,–k,3,3,6.77,03,“¦‚°,2,0.25,1.50.2
ˆ°‰®,12,—\‘I,4,4566,‰–“c–k“l,32,62,‰J,–k,3,3,6.80,04,“¦‚°,4,0.11,1.51.4
ˆ°‰®,12,—\‘I,6,4590,“nç³—D”ü,17,53,‰J,–k,3,3,6.71,05,“¦‚°,6,0.11,1.53.0
ˆ°‰®,12,—\‘I,5,4096,Î‹´“¹—F,63,42,‰J,–k,3,3,6.76,06,“¦‚°,5,0.05,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4889,Œã“¡·–ç,29,57,°,–k“Œ,1,1,6.86,01,“¦‚°,1,0.12,1.49.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3297,“¡ŠÛŒõˆê,44,65,°,–k“Œ,1,1,6.84,02,“¦‚°,2,0.17,1.51.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,3361,‰ª•”_,60,53,°,–k“Œ,1,1,6.90,03,“¦‚°,3,0.19,1.52.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4060,“‡“cˆê¶,42,11,°,–k“Œ,1,1,6.87,04,“¦‚°,4,0.13,1.54.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4724,‹g“c—S‹M,50,74,°,–k“Œ,1,1,6.94,05,“¦‚°,5,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5311,¬—Ñ‹ž•½,20,26,°,–k“Œ,1,1,6.83,06,“¦‚°,6,0.15,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3792,“c’†‹,58,63,°,“Œ,1,1,6.89,01,“¦‚°,1,0.31,1.50.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3745,‹´–{”NŒõ,35,58,°,“Œ,1,1,6.94,02,“¦‚°,5,0.21,1.52.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4402,‰³“¡’qŽj,37,50,°,“Œ,1,1,6.83,03,“¦‚°,6,0.26,1.52.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4958,aŒûŠC‹`–ç,56,33,°,“Œ,1,1,6.87,04,“¦‚°,2,0.22,1.53.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4636,Ô’rC•½,34,36,°,“Œ,1,1,6.90,05,“¦‚°,3,0.19,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,5238,ù–ØŒá,72,64,°,“Œ,1,1,6.88,06,“¦‚°,4,0.15,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4452,¼”öÕ,54,34,°,“ì,1,1,6.91,01,“¦‚°,1,0.19,1.50.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,4272,‘åêLF,47,60,°,“ì,1,1,6.92,02,“¦‚°,2,0.17,1.51.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4523,’†‘º’C–ç,51,35,°,“ì,1,1,6.92,03,“¦‚°,3,0.15,1.52.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4348,‹{è§,16,56,°,“ì,1,1,6.90,04,“¦‚°,4,0.17,1.53.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,5270,¬‹ÊŒ[‘¾,33,17,°,“ì,1,1,6.89,05,“¦‚°,6,0.09,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4727,ˆÀ•”Tˆê,75,48,°,“ì,1,1,6.97,06,“¦‚°,5,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4824,¼ˆä^–í,61,68,°,“ì¼,2,2,6.86,01,“¦‚°,1,0.20,1.49.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3414,‰Á£’qG,59,55,°,“ì¼,2,2,6.91,02,“¦‚°,3,0.05,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3838,ˆÉ“¡Œ[ŽO,27,22,°,“ì¼,2,2,6.91,03,“¦‚°,2,0.13,1.52.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,5092,ŽÂŒ´î–í,62,28,°,“ì¼,2,2,6.95,04,“¦‚°,4,0.07,1.54.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5307,•x‰i‰ÄÆl,14,32,°,“ì¼,2,2,6.90,05,“¦‚°,6,0.14,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3889,{“¡—²—Y,53,39,°,“ì¼,2,2,6.94,06,“¦‚°,5,0.14,.  .
“¿ŽR,5,ˆê”Ê,1,3347,–îŒã„,46,59,°,“ì¼,2,2,6.89,01,“¦‚°,1,0.12,1.49.9
“¿ŽR,5,ˆê”Ê,2,4059,“üàV—FŽ¡,40,75,°,“ì¼,2,2,6.91,02,“¦‚°,2,0.21,1.50.5
“¿ŽR,5,ˆê”Ê,5,4437,’†“cŒ³‘×,22,52,°,“ì¼,2,2,6.92,03,“¦‚°,5,0.17,1.52.0
“¿ŽR,5,ˆê”Ê,3,3892,‘êNK,43,54,°,“ì¼,2,2,6.95,04,“¦‚°,3,0.19,1.53.3
“¿ŽR,5,ˆê”Ê,4,4049,rìŒ’‘¾,55,66,°,“ì¼,2,2,6.96,05,“¦‚°,4,0.19,.  .
“¿ŽR,5,ˆê”Ê,6,5286,âˆäŸäÆ,17,15,°,“ì¼,2,2,7.02,06,“¦‚°,6,0.10,.  .
“¿ŽR,6,ˆê”Ê,1,3072,¼“c–õ,13,71,°,“ì¼,2,2,6.94,01,“¦‚°,1,0.20,1.51.3
“¿ŽR,6,ˆê”Ê,2,3752,‰F“y‘×A,30,16,°,“ì¼,2,2,6.86,02,“¦‚°,2,0.20,1.52.0
“¿ŽR,6,ˆê”Ê,6,3842,¯–ì‘¾˜Y,28,12,°,“ì¼,2,2,6.96,03,“¦‚°,5,0.14,1.53.3
“¿ŽR,6,ˆê”Ê,3,4193,‹½Œ´Í•½,39,44,°,“ì¼,2,2,6.98,04,“¦‚°,3,0.16,1.54.6
“¿ŽR,6,ˆê”Ê,4,4889,Œã“¡·–ç,29,57,°,“ì¼,2,2,6.94,05,“¦‚°,4,0.13,.  .
“¿ŽR,6,ˆê”Ê,5,5311,¬—Ñ‹ž•½,20,26,°,“ì¼,2,2,6.90,06,“¦‚°,6,0.16,.  .
“¿ŽR,7,ˆê”Ê,1,5000,‰ª–{ãÄ‘¾˜Y,36,24,°,“ì¼,3,3,6.89,01,“¦‚°,1,0.15,2.02.3
“¿ŽR,7,ˆê”Ê,2,4636,Ô’rC•½,34,36,°,“ì¼,3,3,6.91,02,“¦‚°,2,0.17,2.09.1
“¿ŽR,7,ˆê”Ê,3,4982,’†‘º«—²,67,19,°,“ì¼,3,3,6.98,03,“¦‚°,3,0.14,2.12.5
“¿ŽR,7,ˆê”Ê,4,3361,‰ª•”_,60,53,°,“ì¼,3,3,6.92,04,“¦‚°,4,0.16,2.14.9
“¿ŽR,7,ˆê”Ê,5,4272,‘åêLF,47,60,°,“ì¼,3,3,6.93,05,“¦‚°,5,0.16,.  .
“¿ŽR,8,ˆê”Ê,1,4855,]“ªŒ«‘¾,11,67,“Ü‚è,“ì¼,3,3,6.89,01,“¦‚°,1,0.12,1.50.5
“¿ŽR,8,ˆê”Ê,4,3543,•Ÿ“c‰ëˆê,19,45,“Ü‚è,“ì¼,3,3,6.92,02,“¦‚°,4,0.18,1.51.5
“¿ŽR,8,ˆê”Ê,3,3297,“¡ŠÛŒõˆê,44,65,“Ü‚è,“ì¼,3,3,6.89,03,“¦‚°,3,0.16,1.53.0
“¿ŽR,8,ˆê”Ê,2,5092,ŽÂŒ´î–í,62,28,“Ü‚è,“ì¼,3,3,6.86,04,“¦‚°,2,0.19,1.53.8
“¿ŽR,8,ˆê”Ê,6,3319,ŽRè‹`–¾,63,42,“Ü‚è,“ì¼,3,3,6.86,05,“¦‚°,6,0.18,.  .
“¿ŽR,8,ˆê”Ê,5,5138,‘º–{‘å¬,45,23,“Ü‚è,“ì¼,3,3,6.96,06,“¦‚°,5,0.26,.  .
“¿ŽR,9,ˆê”Ê,2,3619,’·’Jì[,52,51,°,“ì¼,2,2,6.94,01,·‚µ,2,0.17,1.50.1
“¿ŽR,9,ˆê”Ê,1,3892,‘êNK,43,54,°,“ì¼,2,2,6.92,02,·‚µ,1,0.12,1.52.3
“¿ŽR,9,ˆê”Ê,3,3745,‹´–{”NŒõ,35,58,°,“ì¼,2,2,6.88,03,·‚µ,3,0.18,1.53.3
“¿ŽR,9,ˆê”Ê,6,4950,‚‰ª—³–ç,23,43,°,“ì¼,2,2,6.94,04,·‚µ,5,0.14,1.53.8
“¿ŽR,9,ˆê”Ê,4,4638,¬—Ñ—É‘¾,65,72,°,“ì¼,2,2,6.93,05,·‚µ,4,0.17,.  .
“¿ŽR,9,ˆê”Ê,5,5307,•x‰i‰ÄÆl,14,32,°,“ì¼,2,2,6.90,06,·‚µ,6,0.15,.  .
“¿ŽR,10,€—DŸí,1,4402,‰³“¡’qŽj,37,50,“Ü‚è,“ì¼,3,3,6.83,01,“¦‚°,1,0.19,1.50.1
“¿ŽR,10,€—DŸí,3,4824,¼ˆä^–í,61,68,“Ü‚è,“ì¼,3,3,6.91,02,“¦‚°,3,0.16,1.51.0
“¿ŽR,10,€—DŸí,2,4049,rìŒ’‘¾,55,66,“Ü‚è,“ì¼,3,3,6.94,03,“¦‚°,2,0.17,1.53.0
“¿ŽR,10,€—DŸí,4,4193,‹½Œ´Í•½,39,44,“Ü‚è,“ì¼,3,3,6.95,04,“¦‚°,4,0.26,1.54.4
“¿ŽR,10,€—DŸí,6,3414,‰Á£’qG,59,55,“Ü‚è,“ì¼,3,3,6.90,05,“¦‚°,6,0.26,.  .
“¿ŽR,10,€—DŸí,5,4523,’†‘º’C–ç,51,35,“Ü‚è,“ì¼,3,3,6.96,06,“¦‚°,5,0.23,.  .
“¿ŽR,11,€—DŸí,1,4437,’†“cŒ³‘×,22,52,°,“Œ,2,2,6.86,01,“¦‚°,1,0.15,1.49.9
“¿ŽR,11,€—DŸí,5,5000,‰ª–{ãÄ‘¾˜Y,36,24,°,“Œ,2,2,6.87,02,“¦‚°,5,0.08,1.51.4
“¿ŽR,11,€—DŸí,6,3838,ˆÉ“¡Œ[ŽO,27,22,°,“Œ,2,2,6.92,03,“¦‚°,6,0.08,1.52.6
“¿ŽR,11,€—DŸí,3,3792,“c’†‹,58,63,°,“Œ,2,2,6.95,04,“¦‚°,4,0.10,1.53.8
“¿ŽR,11,€—DŸí,2,4452,¼”öÕ,54,34,°,“Œ,2,2,6.91,05,“¦‚°,3,0.09,.  .
“¿ŽR,11,€—DŸí,4,3072,¼“c–õ,13,71,°,“Œ,2,2,6.94,06,“¦‚°,2,0.10,.  .
“¿ŽR,12,€—DŸí,1,3842,¯–ì‘¾˜Y,28,12,“Ü‚è,“ì,2,2,6.97,01,“¦‚°,1,0.12,1.49.2
“¿ŽR,12,€—DŸí,5,3347,–îŒã„,46,59,“Ü‚è,“ì,2,2,6.96,02,“¦‚°,5,0.12,1.50.6
“¿ŽR,12,€—DŸí,3,4348,‹{è§,16,56,“Ü‚è,“ì,2,2,6.92,03,“¦‚°,3,0.16,1.51.6
“¿ŽR,12,€—DŸí,4,4855,]“ªŒ«‘¾,11,67,“Ü‚è,“ì,2,2,6.98,04,“¦‚°,4,0.11,1.53.7
“¿ŽR,12,€—DŸí,2,3319,ŽRè‹`–¾,63,42,“Ü‚è,“ì,2,2,6.96,05,“¦‚°,2,0.12,.  .
“¿ŽR,12,€—DŸí,6,4958,aŒûŠC‹`–ç,56,33,“Ü‚è,“ì,2,2,6.95,06,“¦‚°,6,0.09,.  .
Ž™“‡,1,ˆê”Ê,1,4098,ÔàV•¶,40,25,°,“ì¼,2,3,6.92,01,“¦‚°,1,0.10,1.50.3
Ž™“‡,1,ˆê”Ê,3,4884,Ÿ‰Y^”¿,12,28,°,“ì¼,2,3,6.93,02,“¦‚°,3,0.11,1.51.0
Ž™“‡,1,ˆê”Ê,5,4730,“y‰®ŽÀ¹Šó,14,21,°,“ì¼,2,3,6.92,03,“¦‚°,5,0.07,1.51.2
Ž™“‡,1,ˆê”Ê,6,5317,’·”ö–G‰Á,18,56,°,“ì¼,2,3,6.92,04,“¦‚°,6,0.02,1.52.8
Ž™“‡,1,ˆê”Ê,4,5123,•ŸŽRŒb—¢“Þ,68,34,°,“ì¼,2,3,6.96,05,“¦‚°,4,0.13,.  .
Ž™“‡,1,ˆê”Ê,2,5203,_—¢‹Õ‰¹,66,24,°,“ì¼,2,3,6.84,06,“¦‚°,2,0.18,.  .
Ž™“‡,2,ˆê”Ê,1,3580,…Œû—R‹I,70,20,°,“ì¼,4,3,6.79,01,“¦‚°,1,0.13,1.49.9
Ž™“‡,2,ˆê”Ê,3,5189,“¡Œ´‘Ø,52,63,°,“ì¼,4,3,6.79,02,“¦‚°,3,0.14,1.50.4
Ž™“‡,2,ˆê”Ê,4,5218,ŽR“c—‰›,24,74,°,“ì¼,4,3,6.68,03,“¦‚°,4,0.08,1.51.6
Ž™“‡,2,ˆê”Ê,6,4372,Œ´“c—CŽÀ,39,38,°,“ì¼,4,3,6.86,04,“¦‚°,6,0.10,1.53.1
Ž™“‡,2,ˆê”Ê,2,4400,‰Á“¡“ÞŒŽ,38,42,°,“ì¼,4,3,6.79,05,“¦‚°,2,0.37,.  .
Ž™“‡,2,ˆê”Ê,5,5146,–ì“cÊ‰Á,25,67,°,“ì¼,4,3,6.84,06,“¦‚°,5,0.08,.  .
Ž™“‡,3,ˆê”Ê,1,3357,•Ÿ“‡—zŽq,59,60,°,–k¼,3,3,6.76,01,“¦‚°,1,0.21,1.48.8
Ž™“‡,3,ˆê”Ê,5,4938,¬ˆ°‚é‚è‰Ø,19,64,°,–k¼,3,3,6.65,02,“¦‚°,4,0.21,1.50.2
Ž™“‡,3,ˆê”Ê,6,5019,ŽÄ“c•SŒb,47,44,°,–k¼,3,3,6.67,03,“¦‚°,6,0.18,1.52.2
Ž™“‡,3,ˆê”Ê,4,3943,ŽO¼’¼”ü,29,30,°,–k¼,3,3,6.75,04,“¦‚°,5,0.19,1.53.3
Ž™“‡,3,ˆê”Ê,3,5165,¬—Ñˆ¤ŽÀ,26,32,°,–k¼,3,3,6.76,05,“¦‚°,3,0.21,.  .
Ž™“‡,3,ˆê”Ê,2,3280,Š_“à´”ü,16,59,°,–k¼,3,3,6.77,06,“¦‚°,2,0.31,.  .
Ž™“‡,4,ˆê”Ê,5,4556,’|ˆä“Þ”ü,36,50,°,“ì¼,1,1,6.85,01,·‚µ,4,0.21,1.47.5
Ž™“‡,4,ˆê”Ê,1,4065,‹à“cKŽq,15,71,°,“ì¼,1,1,6.78,02,·‚µ,1,0.19,1.49.0
Ž™“‡,4,ˆê”Ê,2,4484,ˆî¶‰Ä‹G,57,16,°,“ì¼,1,1,6.84,03,·‚µ,2,0.26,1.51.2
Ž™“‡,4,ˆê”Ê,3,4853,‘OŒ´Æ,55,11,°,“ì¼,1,1,6.73,04,·‚µ,3,0.20,1.51.4
Ž™“‡,4,ˆê”Ê,4,4765,–ì“c•”GŽq,67,47,°,“ì¼,1,1,6.82,05,·‚µ,6,0.18,.  .
Ž™“‡,4,ˆê”Ê,6,4373,Žá‹·“Þ”üŽq,17,23,°,“ì¼,1,1,6.89,06,·‚µ,5,0.22,.  .
Ž™“‡,5,ˆê”Ê,1,4964,“y‰®“ì,44,49,“Ü‚è,“ì¼,3,3,6.85,01,“¦‚°,1,0.08,1.48.4
Ž™“‡,5,ˆê”Ê,4,4501,”óŒû—R‰Á—¢,63,62,“Ü‚è,“ì¼,3,3,6.70,02,“¦‚°,4,0.16,1.50.0
Ž™“‡,5,ˆê”Ê,2,3474,¼£O”ü,20,40,“Ü‚è,“ì¼,3,3,6.71,03,“¦‚°,2,0.13,1.51.8
Ž™“‡,5,ˆê”Ê,3,4385,—é–Ø—S”üŽq,28,70,“Ü‚è,“ì¼,3,3,6.63,04,“¦‚°,3,0.16,1.53.8
