ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,—\‘I,6,3711,]–{^Ž¡,46,66,“Ü‚è,–k¼,4,4,6.78,04,‚Ü‚­‚è,6,0.25,1.52.3
‰ºŠÖ,6,—\‘I,1,4950,‚‰ª—³–ç,42,42,“Ü‚è,–k¼,4,4,6.74,05,‚Ü‚­‚è,1,0.27,.  .
‰ºŠÖ,6,—\‘I,3,4314,Â–ØK‘¾˜Y,50,19,“Ü‚è,–k¼,4,4,6.81,06,‚Ü‚­‚è,3,0.25,.  .
‰ºŠÖ,7,—\‘I,1,4052,‹»’Ã—•,45,59,“Ü‚è,–k¼,4,4,6.77,01,“¦‚°,1,0.31,1.49.1
‰ºŠÖ,7,—\‘I,3,3233,¬”¨ŽÀ¬,63,67,“Ü‚è,–k¼,4,4,6.80,02,“¦‚°,3,0.24,1.50.4
‰ºŠÖ,7,—\‘I,6,3541,ŽO›¸½Ži,21,40,“Ü‚è,–k¼,4,4,6.87,03,“¦‚°,5,0.21,1.52.8
‰ºŠÖ,7,—\‘I,5,3761,ŽR–{Œõ—Y,66,53,“Ü‚è,–k¼,4,4,6.78,04,“¦‚°,4,0.22,1.53.1
‰ºŠÖ,7,—\‘I,4,4890,Îì—È,11,64,“Ü‚è,–k¼,4,4,6.74,05,“¦‚°,6,0.23,.  .
‰ºŠÖ,7,—\‘I,2,4396,‘å“c’¼–í,14,13,“Ü‚è,–k¼,4,4,6.78,06,“¦‚°,2,0.38,.  .
‰ºŠÖ,8,—\‘I,4,3919,‘ºãƒ,69,18,“Ü‚è,–k¼,4,4,6.81,01,”²‚«,2,0.12,1.49.0
‰ºŠÖ,8,—\‘I,1,4821,È’¹W–ç,44,26,“Ü‚è,–k¼,4,4,6.84,02,”²‚«,1,0.15,1.50.8
‰ºŠÖ,8,—\‘I,6,3427,‘å‰êLK,65,62,“Ü‚è,–k¼,4,4,6.79,03,”²‚«,5,0.21,1.51.7
‰ºŠÖ,8,—\‘I,2,3508,‹v•x­O,58,32,“Ü‚è,–k¼,4,4,6.82,04,”²‚«,4,0.21,1.52.8
‰ºŠÖ,8,—\‘I,5,4543,d–Ø‹P•F,12,61,“Ü‚è,–k¼,4,4,6.66,05,”²‚«,3,0.18,.  .
‰ºŠÖ,8,—\‘I,3,4661,’†“‡VÍ,54,20,“Ü‚è,–k¼,4,4,6.83,06,”²‚«,6,0.29,.  .
‰ºŠÖ,9,—\‘I,1,4600,ˆä“à«‘¾˜Y,53,27,“Ü‚è,–k¼,4,4,6.83,01,“¦‚°,1,0.16,1.49.3
‰ºŠÖ,9,—\‘I,5,3539,‹àŽq‡ˆê,30,28,“Ü‚è,–k¼,4,4,6.80,02,“¦‚°,4,0.28,1.51.2
‰ºŠÖ,9,—\‘I,6,4072,X‰i~,29,33,“Ü‚è,–k¼,4,4,6.77,03,“¦‚°,5,0.23,1.52.6
‰ºŠÖ,9,—\‘I,3,3574,‘å_NŽi,59,25,“Ü‚è,–k¼,4,4,6.86,04,“¦‚°,3,0.28,1.52.7
‰ºŠÖ,9,—\‘I,2,4202,•‚“cŒ\_,23,44,“Ü‚è,–k¼,4,4,6.84,05,“¦‚°,2,0.25,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,4985,ˆä–{¹–ç,48,52,“Ü‚è,–k¼,4,4,6.75,01,‚Ü‚­‚è·‚µ,4,0.17,1.48.6
‰ºŠÖ,10,—\‘I“ÁÜ,2,4009,¬—ÑˆêŽ÷,20,65,“Ü‚è,–k¼,4,4,6.73,02,‚Ü‚­‚è·‚µ,3,0.14,1.49.2
‰ºŠÖ,10,—\‘I“ÁÜ,6,3975,¬–ìŽ›’q—m,72,30,“Ü‚è,–k¼,4,4,6.75,03,‚Ü‚­‚è·‚µ,6,0.23,1.51.0
‰ºŠÖ,10,—\‘I“ÁÜ,3,3024,¼“‡‹`‘¥,24,71,“Ü‚è,–k¼,4,4,6.79,04,‚Ü‚­‚è·‚µ,2,0.18,1.52.8
‰ºŠÖ,10,—\‘I“ÁÜ,1,4112,‘å‹v•ÛMˆê˜Y,57,11,“Ü‚è,–k¼,4,4,6.75,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,5,4288,‰i“cŒ[“ñ,62,14,“Ü‚è,–k¼,4,4,6.81,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
‰ºŠÖ,11,—\‘I“Á‘I,6,4220,[ì˜am,68,49,“Ü‚è,–k¼,4,4,6.75,01,·‚µ,6,0.19,1.58.3
‰ºŠÖ,11,—\‘I“Á‘I,5,4052,‹»’Ã—•,45,59,“Ü‚è,–k¼,4,4,6.73,02,·‚µ,5,0.18,2.02.8
‰ºŠÖ,11,—\‘I“Á‘I,1,4101,ŽOˆäŠ‘¸t,28,51,“Ü‚è,–k¼,4,4,6.71,03,·‚µ,1,0.32,2.04.6
‰ºŠÖ,11,—\‘I“Á‘I,3,4260,’†‰z”Ž‹I,60,23,“Ü‚è,–k¼,4,4,6.84,04,·‚µ,3,0.18,2.08.4
‰ºŠÖ,11,—\‘I“Á‘I,4,4950,‚‰ª—³–ç,42,42,“Ü‚è,–k¼,4,4,6.73,05,·‚µ,4,0.16,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,3623,[ì^“ñ,61,54,“Ü‚è,–k¼,4,4,6.79,01,‚Ü‚­‚è,2,0.17,1.48.3
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,4396,‘å“c’¼–í,14,13,“Ü‚è,–k¼,4,4,6.75,02,‚Ü‚­‚è,3,0.22,1.49.7
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,4314,Â–ØK‘¾˜Y,50,19,“Ü‚è,–k¼,4,4,6.79,03,‚Ü‚­‚è,5,0.22,1.51.2
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,4111,‰œ“c½,34,56,“Ü‚è,–k¼,4,4,6.78,04,‚Ü‚­‚è,6,0.24,1.52.3
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,4685,“‡‘º—²K,18,22,“Ü‚è,–k¼,4,4,6.76,05,‚Ü‚­‚è,1,0.28,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,4821,È’¹W–ç,44,26,“Ü‚è,–k¼,4,4,6.78,06,‚Ü‚­‚è,4,0.25,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4051,´…“ÖŠö,11,20,“Ü‚è,“ì¼,2,2,6.69,01,“¦‚°,1,0.06,1.49.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4007,žÄ“c«•F,27,37,“Ü‚è,“ì¼,2,2,6.67,02,“¦‚°,4,0.07,1.50.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3044,ŽO‘îŽ¢Žm,13,29,“Ü‚è,“ì¼,2,2,6.74,03,“¦‚°,3,0.17,1.52.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5011,‚–ØŒ\‘å,49,51,“Ü‚è,“ì¼,2,2,6.71,04,“¦‚°,5,0.07,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3858,D“c–Ò,33,45,“Ü‚è,“ì¼,2,2,6.63,05,“¦‚°,2,0.20,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3976,“à“cŒ\,64,61,“Ü‚è,“ì¼,2,2,6.73,06,“¦‚°,6,0.16,1.57.3
‹{“‡,2,ˆê”Ê,1,4343,‘º‰ªŒ«,25,70,“Ü‚è,“ì¼,2,2,6.66,01,“¦‚°,1,0.16,1.50.4
‹{“‡,2,ˆê”Ê,3,4842,ŽR‰ºV‘å,50,60,“Ü‚è,“ì¼,2,2,6.72,02,“¦‚°,3,0.21,1.51.8
‹{“‡,2,ˆê”Ê,2,3401,ã“c—²Í,34,59,“Ü‚è,“ì¼,2,2,6.67,03,“¦‚°,2,0.20,1.53.1
‹{“‡,2,ˆê”Ê,5,4948,–Øê—I‰î,63,53,“Ü‚è,“ì¼,2,2,6.65,04,“¦‚°,5,0.19,1.53.5
‹{“‡,2,ˆê”Ê,6,4054,•Ÿ“ˆ’q”V,52,65,“Ü‚è,“ì¼,2,2,6.67,05,“¦‚°,6,0.19,1.55.6
‹{“‡,2,ˆê”Ê,4,3372,‰Á“¡‰ë”V,26,34,“Ü‚è,“ì¼,2,2,6.68,06,“¦‚°,4,0.24,1.57.2
‹{“‡,3,ˆê”Ê,1,4487,ŽOŒ´Ži,66,69,“Ü‚è,“ì¼,2,2,6.64,01,“¦‚°,1,0.19,1.50.1
‹{“‡,3,ˆê”Ê,5,3283,ŒE“cDO,29,55,“Ü‚è,“ì¼,2,2,6.65,02,“¦‚°,5,0.20,1.52.7
‹{“‡,3,ˆê”Ê,2,3478,“ˆ“c‹MŽx,71,11,“Ü‚è,“ì¼,2,2,6.67,03,“¦‚°,2,0.25,1.53.4
‹{“‡,3,ˆê”Ê,4,2903,ŽRè‹B,20,46,“Ü‚è,“ì¼,2,2,6.70,04,“¦‚°,4,0.23,1.54.9
‹{“‡,3,ˆê”Ê,3,4027,¼]G“¿,32,36,“Ü‚è,“ì¼,2,2,6.61,05,“¦‚°,3,0.24,1.55.9
‹{“‡,3,ˆê”Ê,6,3443,XHŒõ,43,71,“Ü‚è,“ì¼,2,2,6.62,06,“¦‚°,6,0.16,2.00.3
‹{“‡,4,ˆê”Ê,1,4143,‰Y“cWŽk,12,24,“Ü‚è,¼,2,2,6.61,01,“¦‚°,1,0.26,1.51.4
‹{“‡,4,ˆê”Ê,4,3998,•y¬ŒªŽ™,57,39,“Ü‚è,¼,2,2,6.63,02,“¦‚°,4,0.20,1.51.9
‹{“‡,4,ˆê”Ê,2,5055,áÁ’¹Í‘¾,46,33,“Ü‚è,¼,2,2,6.70,03,“¦‚°,2,0.28,1.52.4
‹{“‡,4,ˆê”Ê,3,3788,ˆê‹{–«O,21,15,“Ü‚è,¼,2,2,6.66,04,“¦‚°,3,0.27,1.54.6
‹{“‡,4,ˆê”Ê,5,3439,‘å•½—_Žj–¾,36,13,“Ü‚è,¼,2,2,6.70,05,“¦‚°,5,0.17,1.56.0
‹{“‡,4,ˆê”Ê,6,5176,Î‘q‘ñ”ü,24,64,“Ü‚è,¼,2,2,6.63,06,“¦‚°,6,0.17,1.58.2
‹{“‡,5,ˆê”Ê,1,4402,‰³“¡’qŽj,55,47,“Ü‚è,–k¼,3,2,6.64,01,“¦‚°,1,0.14,1.50.5
‹{“‡,5,ˆê”Ê,5,4445,‹{’nŒ³‹P,54,63,“Ü‚è,–k¼,3,2,6.60,02,“¦‚°,5,0.17,1.52.2
‹{“‡,5,ˆê”Ê,4,3784,’†“‡—F˜a,47,57,“Ü‚è,–k¼,3,2,6.65,03,“¦‚°,4,0.18,1.53.2
‹{“‡,5,ˆê”Ê,3,5011,‚–ØŒ\‘å,49,51,“Ü‚è,–k¼,3,2,6.65,04,“¦‚°,3,0.26,1.55.4
‹{“‡,5,ˆê”Ê,2,4664,“ŒŒûW,16,62,“Ü‚è,–k¼,3,2,6.65,05,“¦‚°,2,0.36,1.55.8
‹{“‡,5,ˆê”Ê,6,5187,¬â•—‘¾,56,18,“Ü‚è,–k¼,3,2,6.58,06,“¦‚°,6,0.20,1.56.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4739,’†‘ºW•ü,59,67,‰J,–k¼,3,2,6.66,01,“¦‚°,1,0.18,1.51.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3044,ŽO‘îŽ¢Žm,13,29,‰J,–k¼,3,2,6.74,02,“¦‚°,4,0.20,1.52.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3295,à_‘º–FG,69,42,‰J,–k¼,3,2,6.64,03,“¦‚°,3,0.14,1.52.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4842,ŽR‰ºV‘å,50,60,‰J,–k¼,3,2,6.72,04,“¦‚°,2,0.18,1.53.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3054,–kìK“T,14,72,‰J,–k¼,3,2,6.67,05,“¦‚°,5,0.15,1.55.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4106,âˆäNŽk,45,40,‰J,–k¼,3,2,6.74,06,“¦‚°,6,0.18,1.56.7
‹{“‡,7,ˆê”Ê,5,3858,D“c–Ò,33,45,“Ü‚è,–k¼,5,4,6.62,01,‚Ü‚­‚è·‚µ,5,0.21,1.57.3
‹{“‡,7,ˆê”Ê,2,3568,–Ø‘ºŒõG,65,30,“Ü‚è,–k¼,5,4,6.71,02,‚Ü‚­‚è·‚µ,2,0.25,2.00.8
‹{“‡,7,ˆê”Ê,1,4226,‘º“c_Ži,17,38,“Ü‚è,–k¼,5,4,6.68,03,‚Ü‚­‚è·‚µ,1,0.43,2.02.5
‹{“‡,7,ˆê”Ê,4,4892,ŽÄ“c’¼Æ,35,22,“Ü‚è,–k¼,5,4,6.68,04,‚Ü‚­‚è·‚µ,4,0.28,2.06.4
‹{“‡,7,ˆê”Ê,3,3809,‹g“cŒõ,60,48,“Ü‚è,–k¼,5,4,6.75,05,‚Ü‚­‚è·‚µ,3,0.29,2.08.2
‹{“‡,8,ˆê”Ê,2,4948,–Øê—I‰î,63,53,“Ü‚è,–k¼,3,3,6.72,01,·‚µ,2,0.34,1.51.0
‹{“‡,8,ˆê”Ê,6,3998,•y¬ŒªŽ™,57,39,“Ü‚è,–k¼,3,3,6.63,02,·‚µ,6,0.28,1.52.3
‹{“‡,8,ˆê”Ê,1,3892,‘êNK,37,58,“Ü‚è,–k¼,3,3,6.68,03,·‚µ,1,0.28,1.54.4
