ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,2,4260,’†‰z”Ž‹I,14,28,°,–k¼,2,1,6.96,04,“¦‚°,4,0.07,1.53.3
‘å‘º,4,—\‘I,3,4536,Šìˆä‚Â‚©‚³,28,25,°,–k¼,2,1,6.92,05,“¦‚°,5,0.01,.  .
‘å‘º,4,—\‘I,5,4425,‘åˆä´‹M,15,55,°,–k¼,2,1,6.96,06,“¦‚°,6,0.01,.  .
‘å‘º,5,—\‘I,2,3606,ì–k_‹M,59,11,°,–k¼,2,1,6.86,01,·‚µ,2,0.11,1.49.7
‘å‘º,5,—\‘I,1,3427,‘å‰êLK,60,74,°,–k¼,2,1,6.90,02,·‚µ,1,0.17,1.51.3
‘å‘º,5,—\‘I,3,3233,¬”¨ŽÀ¬,70,57,°,–k¼,2,1,6.89,03,·‚µ,3,0.13,1.52.5
‘å‘º,5,—\‘I,6,3551,“¡“c”ü‘ã,43,66,°,–k¼,2,1,6.86,04,·‚µ,6,0.21,1.53.9
‘å‘º,5,—\‘I,4,3843,ã”VWO,41,56,°,–k¼,2,1,6.92,05,·‚µ,4,0.21,.  .
‘å‘º,5,—\‘I,5,5133,–x‰z—Y‹M,31,13,°,–k¼,2,1,6.88,06,·‚µ,5,0.23,.  .
‘å‘º,6,—\‘I,1,4069,ŽR–{Cˆê,47,53,°,–k¼,2,1,6.89,01,“¦‚°,1,0.05,1.48.4
‘å‘º,6,—\‘I,3,4095,•Ÿ—ˆ„,17,69,°,–k¼,2,1,6.78,02,“¦‚°,3,0.06,1.49.6
‘å‘º,6,—\‘I,2,4205,ŽRŒû„,67,68,°,–k¼,2,1,6.87,03,“¦‚°,2,0.06,1.50.5
‘å‘º,6,—\‘I,4,4637,’†“c—F–ç,52,38,°,–k¼,2,1,6.95,04,“¦‚°,4,0.08,1.53.0
‘å‘º,6,—\‘I,5,4878,¼‰ªˆç–¢,21,72,°,–k¼,2,1,6.94,05,“¦‚°,5,0.08,.  .
‘å‘º,6,—\‘I,6,3600,Œº”n“O,48,22,°,–k¼,2,1,6.93,06,“¦‚°,6,0.15,.  .
‘å‘º,7,—\‘I,1,3158,“‡ìŒõ’j,26,21,°,–k¼,3,2,6.85,01,“¦‚°,1,0.02,1.51.5
‘å‘º,7,—\‘I,2,4553,’ØŒû—³–ç,64,63,°,–k¼,3,2,6.90,02,“¦‚°,2,0.08,1.56.7
‘å‘º,7,—\‘I,5,3787,“V–ì½,38,62,°,–k¼,3,2,6.97,03,“¦‚°,5,0.07,1.58.8
‘å‘º,7,—\‘I,3,3123,’†¼G•¶,56,44,°,–k¼,3,2,6.93,04,“¦‚°,3,0.05,2.00.7
‘å‘º,8,—\‘I,1,4624,‚“c–¾,40,27,°,–k¼,3,2,6.87,01,“¦‚°,1,0.12,1.49.9
‘å‘º,8,—\‘I,2,3930,ŠÝ–{—²,74,43,°,–k¼,3,2,6.90,02,“¦‚°,3,0.14,1.51.1
‘å‘º,8,—\‘I,3,3473,Îì^“ñ,18,24,°,–k¼,3,2,6.91,03,“¦‚°,2,0.15,1.52.4
‘å‘º,8,—\‘I,4,3948,‘å’¬—˜Ž,62,64,°,–k¼,3,2,6.89,04,“¦‚°,4,0.26,1.53.2
‘å‘º,8,—\‘I,6,4106,âˆäNŽk,61,58,°,–k¼,3,2,6.86,05,“¦‚°,6,0.16,.  .
‘å‘º,8,—\‘I,5,4693,¼‰º—_Žm,24,51,°,–k¼,3,2,6.78,06,“¦‚°,5,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4504,‘O“c«‘¾,69,18,°,–k¼,2,1,6.83,01,“¦‚°,1,0.10,1.48.8
‘å‘º,9,—\‘I“ÁÜ,3,4045,²X–Ø—T”ü,46,61,°,–k¼,2,1,6.86,02,“¦‚°,3,0.13,1.51.0
‘å‘º,9,—\‘I“ÁÜ,2,3054,–kìK“T,50,70,°,–k¼,2,1,6.91,03,“¦‚°,2,0.13,1.52.2
‘å‘º,9,—\‘I“ÁÜ,5,3427,‘å‰êLK,60,74,°,–k¼,2,1,6.91,04,“¦‚°,5,0.11,1.53.6
‘å‘º,9,—\‘I“ÁÜ,6,4425,‘åˆä´‹M,15,55,°,–k¼,2,1,6.92,05,“¦‚°,6,0.08,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4710,•Ÿ“c@•½,22,50,°,–k¼,2,1,6.91,06,“¦‚°,4,0.11,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4823,’†‘º“‰À,27,12,°,–k¼,1,1,6.83,01,”²‚«,1,0.16,1.50.0
‘å‘º,10,—\‘I“ÁÜ,2,3777,”óŒû—º,63,30,°,–k¼,1,1,6.89,02,”²‚«,2,0.15,1.51.3
‘å‘º,10,—\‘I“ÁÜ,5,4095,•Ÿ—ˆ„,17,69,°,–k¼,1,1,6.86,03,”²‚«,5,0.12,1.52.1
‘å‘º,10,—\‘I“ÁÜ,6,3233,¬”¨ŽÀ¬,70,57,°,–k¼,1,1,6.86,04,”²‚«,6,0.17,1.52.8
‘å‘º,10,—\‘I“ÁÜ,3,4445,‹{’nŒ³‹P,32,47,°,–k¼,1,1,6.89,05,”²‚«,3,0.15,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4528,•ˆä’B–î,54,33,°,–k¼,1,1,6.87,06,”²‚«,4,0.18,.  .
‘å‘º,11,—\‘I“Á‘I,1,4503,ã–ì^”V‰î,13,32,°,–k¼,1,1,6.86,01,“¦‚°,1,0.07,1.48.9
‘å‘º,11,—\‘I“Á‘I,3,4069,ŽR–{Cˆê,47,53,°,–k¼,1,1,6.84,02,“¦‚°,3,0.12,1.49.5
‘å‘º,11,—\‘I“Á‘I,4,4822,•S•ãÄ,37,39,°,–k¼,1,1,6.89,03,“¦‚°,4,0.14,1.51.2
‘å‘º,11,—\‘I“Á‘I,5,3606,ì–k_‹M,59,11,°,–k¼,1,1,6.91,04,“¦‚°,5,0.11,1.52.7
‘å‘º,11,—\‘I“Á‘I,6,4553,’ØŒû—³–ç,64,63,°,–k¼,1,1,6.91,05,“¦‚°,6,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,2,4259,^’ë–¾Žu,39,76,°,–k¼,1,1,6.88,06,“¦‚°,2,0.13,.  .
‘å‘º,12,—\‘I“Á‘I,5,4260,’†‰z”Ž‹I,14,28,°,–³•—,0,0,6.95,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.7
‘å‘º,12,—\‘I“Á‘I,2,3843,ã”VWO,41,56,°,–³•—,0,0,6.87,02,‚Ü‚­‚è·‚µ,2,0.13,1.51.8
‘å‘º,12,—\‘I“Á‘I,3,4100,¼“c—²Ži,57,29,°,–³•—,0,0,6.82,03,‚Ü‚­‚è·‚µ,3,0.12,1.52.8
‘å‘º,12,—\‘I“Á‘I,6,4521,¬’rŒö¶,53,26,°,–³•—,0,0,6.89,04,‚Ü‚­‚è·‚µ,6,0.14,1.54.8
‘å‘º,12,—\‘I“Á‘I,1,4205,ŽRŒû„,67,68,°,–³•—,0,0,6.88,05,‚Ü‚­‚è·‚µ,1,0.07,.  .
‘å‘º,12,—\‘I“Á‘I,4,3158,“‡ìŒõ’j,26,21,°,–³•—,0,0,6.86,06,‚Ü‚­‚è·‚µ,4,0.02,.  .
ˆ°‰®,1,ˆê”Ê,5,4846,²“¡x‰î,31,66,“Ü‚è,–k“Œ,2,2,6.73,01,‚Ü‚­‚è·‚µ,5,0.12,1.56.9
ˆ°‰®,1,ˆê”Ê,4,3234,‹àXŽj‹g,9,15,“Ü‚è,–k“Œ,2,2,6.78,02,‚Ü‚­‚è·‚µ,4,0.09,1.59.5
ˆ°‰®,1,ˆê”Ê,3,4966,“cì‘å‹M,63,64,“Ü‚è,–k“Œ,2,2,6.80,03,‚Ü‚­‚è·‚µ,3,0.15,2.04.5
ˆ°‰®,1,ˆê”Ê,2,4567,ã‘ºT‘¾˜Y,2,30,“Ü‚è,–k“Œ,2,2,6.70,04,‚Ü‚­‚è·‚µ,2,0.26,2.09.1
ˆ°‰®,2,ˆê”Ê,1,5029,’†—º‘¾,1,35,“Ü‚è,–k“Œ,2,2,6.74,01,“¦‚°,1,0.12,1.47.3
ˆ°‰®,2,ˆê”Ê,3,3998,•y¬ŒªŽ™,11,71,“Ü‚è,–k“Œ,2,2,6.74,02,“¦‚°,3,0.14,1.49.3
ˆ°‰®,2,ˆê”Ê,4,3903,”’ÎŒ’,36,70,“Ü‚è,–k“Œ,2,2,6.68,03,“¦‚°,4,0.08,1.49.7
ˆ°‰®,2,ˆê”Ê,5,4727,ˆÀ•”Tˆê,24,39,“Ü‚è,–k“Œ,2,2,6.76,04,“¦‚°,5,0.17,1.51.6
ˆ°‰®,2,ˆê”Ê,6,3949,¡oW“ñ,28,65,“Ü‚è,–k“Œ,2,2,6.70,05,“¦‚°,6,0.11,.  .
ˆ°‰®,2,ˆê”Ê,2,3858,D“c–Ò,6,12,“Ü‚è,–k“Œ,2,2,6.77,06,“¦‚°,2,0.23,.  .
ˆ°‰®,3,ˆê”Ê,5,3661,–ö£‹»Žu,40,61,°,–k“Œ,2,2,6.75,01,”²‚«,5,0.13,1.48.6
ˆ°‰®,3,ˆê”Ê,2,3869,ˆä‹Ú‘åŽu,39,17,°,–k“Œ,2,2,6.78,02,”²‚«,2,0.35,1.49.2
ˆ°‰®,3,ˆê”Ê,3,4294,ŒÃ‰ê”É‹P,58,25,°,–k“Œ,2,2,6.72,03,”²‚«,3,0.14,1.50.2
ˆ°‰®,3,ˆê”Ê,4,4005,£ìŒö‘¥,49,62,°,–k“Œ,2,2,6.77,04,”²‚«,4,0.11,1.51.5
ˆ°‰®,3,ˆê”Ê,6,5084,––‰i˜a–ç,37,29,°,–k“Œ,2,2,6.79,05,”²‚«,6,0.17,.  .
ˆ°‰®,3,ˆê”Ê,1,4000,¼–{”Žº,47,68,°,–k“Œ,2,2,6.73,06,”²‚«,1,0.25,.  .
ˆ°‰®,4,ˆê”Ê,3,4051,´…“ÖŠö,45,33,“Ü‚è,–k“Œ,3,3,6.79,01,”²‚«,3,0.14,1.46.8
ˆ°‰®,4,ˆê”Ê,1,4593,¬â@Ži,5,41,“Ü‚è,–k“Œ,3,3,6.73,02,”²‚«,1,0.06,1.48.2
ˆ°‰®,4,ˆê”Ê,2,3734,‹{“c­Ÿ,41,21,“Ü‚è,–k“Œ,3,3,6.78,03,”²‚«,2,0.12,1.51.0
ˆ°‰®,4,ˆê”Ê,4,3619,’·’Jì[,13,46,“Ü‚è,–k“Œ,3,3,6.81,04,”²‚«,4,0.16,1.52.4
ˆ°‰®,4,ˆê”Ê,6,5027,d•y—EÆ,57,73,“Ü‚è,–k“Œ,3,3,6.78,05,”²‚«,6,0.21,.  .
ˆ°‰®,4,ˆê”Ê,5,4449,’†“ˆ’B–ç,54,72,“Ü‚è,–k“Œ,3,3,6.69,06,”²‚«,5,0.12,.  .
ˆ°‰®,5,ˆê”Ê,5,3462,’|ã^Ži,22,58,“Ü‚è,–k,1,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.17,1.47.1
ˆ°‰®,5,ˆê”Ê,1,4057,¼ˆäŒ«Ž¡,27,57,“Ü‚è,–k,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.15,1.48.8
ˆ°‰®,5,ˆê”Ê,2,3553,•½’rmŽu,30,34,“Ü‚è,–k,1,1,6.73,03,‚Ü‚­‚è·‚µ,2,0.22,1.51.2
ˆ°‰®,5,ˆê”Ê,4,3051,ŽRŒûr‰p,18,32,“Ü‚è,–k,1,1,6.78,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.0
ˆ°‰®,5,ˆê”Ê,6,3485,’|‘ºËŽi,25,69,“Ü‚è,–k,1,1,6.77,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
ˆ°‰®,5,ˆê”Ê,3,4695,”öè—Y“ñ,65,40,“Ü‚è,–k,1,1,6.78,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
ˆ°‰®,6,ˆê”Ê,1,3998,•y¬ŒªŽ™,11,71,“Ü‚è,–k,2,2,6.73,01,“¦‚°,1,0.14,1.48.7
ˆ°‰®,6,ˆê”Ê,6,3555,–ì“Y‹M—T,52,60,“Ü‚è,–k,2,2,6.74,02,“¦‚°,5,0.17,1.49.7
ˆ°‰®,6,ˆê”Ê,3,4846,²“¡x‰î,31,66,“Ü‚è,–k,2,2,6.78,03,“¦‚°,3,0.17,1.51.3
ˆ°‰®,6,ˆê”Ê,4,3949,¡oW“ñ,28,65,“Ü‚è,–k,2,2,6.72,04,“¦‚°,4,0.17,1.52.8
ˆ°‰®,6,ˆê”Ê,5,4567,ã‘ºT‘¾˜Y,2,30,“Ü‚è,–k,2,2,6.79,05,“¦‚°,6,0.25,.  .
ˆ°‰®,6,ˆê”Ê,2,3439,‘å•½—_Žj–¾,3,48,“Ü‚è,–k,2,2,6.83,06,“¦‚°,2,0.17,.  .
ˆ°‰®,7,ˆê”Ê,3,3234,‹àXŽj‹g,9,15,°,–k,2,2,6.72,01,‚Ü‚­‚è,3,0.17,1.49.7
ˆ°‰®,7,ˆê”Ê,6,5040,–Ø‘ºéD,32,31,°,–k,2,2,6.77,02,‚Ü‚­‚è,6,0.11,1.50.7
ˆ°‰®,7,ˆê”Ê,4,3607,Œ´“c’q˜a,4,19,°,–k,2,2,6.73,03,‚Ü‚­‚è,4,0.17,1.52.2
ˆ°‰®,7,ˆê”Ê,2,4727,ˆÀ•”Tˆê,24,39,°,–k,2,2,6.76,04,‚Ü‚­‚è,2,0.22,1.52.9
ˆ°‰®,7,ˆê”Ê,5,3858,D“c–Ò,6,12,°,–k,2,2,6.74,05,‚Ü‚­‚è,5,0.12,.  .
ˆ°‰®,7,ˆê”Ê,1,4005,£ìŒö‘¥,49,62,°,–k,2,2,6.77,06,‚Ü‚­‚è,1,0.25,.  .
ˆ°‰®,8,ˆê”Ê,1,3577,ŒüŠ_“ñ,56,53,°,–k“Œ,3,3,6.69,01,“¦‚°,1,0.13,1.47.3
ˆ°‰®,8,ˆê”Ê,3,3661,–ö£‹»Žu,40,61,°,–k“Œ,3,3,6.76,02,“¦‚°,3,0.18,1.51.0
ˆ°‰®,8,ˆê”Ê,4,3501,ìã¸•½,29,49,°,–k“Œ,3,3,6.81,03,“¦‚°,4,0.17,1.52.2
ˆ°‰®,8,ˆê”Ê,6,3619,’·’Jì[,13,46,°,–k“Œ,3,3,6.81,04,“¦‚°,6,0.24,1.52.9
ˆ°‰®,8,ˆê”Ê,5,3627,ˆäãŒbˆê,21,28,°,–k“Œ,3,3,6.77,05,“¦‚°,5,0.21,.  .
ˆ°‰®,8,ˆê”Ê,2,3224,ŒIŽR”É—m,12,50,°,–k“Œ,3,3,6.79,06,“¦‚°,2,0.41,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,3462,’|ã^Ži,22,58,°,–k“Œ,4,4,6.81,01,‚Ü‚­‚è,2,0.19,1.48.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,3869,ˆä‹Ú‘åŽu,39,17,°,–k“Œ,4,4,6.76,02,‚Ü‚­‚è,3,0.26,1.49.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4007,žÄ“c«•F,16,74,°,–k“Œ,4,4,6.77,03,‚Ü‚­‚è,4,0.17,1.52.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4057,¼ˆäŒ«Ž¡,27,57,°,–k“Œ,4,4,6.78,04,‚Ü‚­‚è,5,0.15,1.53.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4966,“cì‘å‹M,63,64,°,–k“Œ,4,4,6.82,05,‚Ü‚­‚è,6,0.19,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4449,’†“ˆ’B–ç,54,72,°,–k“Œ,4,4,6.74,06,‚Ü‚­‚è,1,0.22,.  .
ˆ°‰®,10,‘I”²í,2,4593,¬â@Ži,5,41,°,–k“Œ,2,2,6.70,01,·‚µ,2,0.11,1.47.8
ˆ°‰®,10,‘I”²í,1,3439,‘å•½—_Žj–¾,3,48,°,–k“Œ,2,2,6.75,02,·‚µ,1,0.13,1.49.0
ˆ°‰®,10,‘I”²í,5,4000,¼–{”Žº,47,68,°,–k“Œ,2,2,6.78,03,·‚µ,5,0.11,1.51.7
ˆ°‰®,10,‘I”²í,4,4695,”öè—Y“ñ,65,40,°,–k“Œ,2,2,6.77,04,·‚µ,4,0.16,1.53.4
ˆ°‰®,10,‘I”²í,3,3919,‘ºãƒ,26,43,°,–k“Œ,2,2,6.76,05,·‚µ,3,0.12,.  .
ˆ°‰®,10,‘I”²í,6,3903,”’ÎŒ’,36,70,°,–k“Œ,2,2,6.70,06,·‚µ,6,0.10,.  .
ˆ°‰®,11,‘I”²í,4,3553,•½’rmŽu,30,34,°,–k,1,1,6.74,01,‚Ü‚­‚è,4,0.12,1.48.1
ˆ°‰®,11,‘I”²í,2,5029,’†—º‘¾,1,35,°,–k,1,1,6.75,02,‚Ü‚­‚è,2,0.22,1.49.3
ˆ°‰®,11,‘I”²í,1,4051,´…“ÖŠö,45,33,°,–k,1,1,6.78,03,‚Ü‚­‚è,1,0.26,1.51.0
ˆ°‰®,11,‘I”²í,5,4294,ŒÃ‰ê”É‹P,58,25,°,–k,1,1,6.73,04,‚Ü‚­‚è,5,0.09,1.51.6
ˆ°‰®,11,‘I”²í,6,3734,‹{“c­Ÿ,41,21,°,–k,1,1,6.75,05,‚Ü‚­‚è,6,0.13,.  .
ˆ°‰®,11,‘I”²í,3,3577,ŒüŠ_“ñ,56,53,°,–k,1,1,6.70,06,‚Ü‚­‚è,3,0.38,.  .
ˆ°‰®,12,—DŸí,1,3909,²X–ØNK,15,63,“Ü‚è,–k,1,1,6.66,01,“¦‚°,1,0.09,1.47.4
ˆ°‰®,12,—DŸí,6,4302,¼–ìãÄ‘¾,51,16,“Ü‚è,–k,1,1,6.72,02,“¦‚°,5,0.09,1.48.9
ˆ°‰®,12,—DŸí,3,4736,‚‘q˜aŽm,17,52,“Ü‚è,–k,1,1,6.76,03,“¦‚°,3,0.07,1.50.1
ˆ°‰®,12,—DŸí,5,3514,ŽRˆê“S–ç,20,37,“Ü‚è,–k,1,1,6.77,04,“¦‚°,6,0.16,1.51.0
ˆ°‰®,12,—DŸí,2,4831,‰H–ì’¼–ç,35,36,“Ü‚è,–k,1,1,6.74,05,“¦‚°,2,0.10,.  .
ˆ°‰®,12,—DŸí,4,4033,ˆÉ“¡«‹g,23,55,“Ü‚è,–k,1,1,6.73,06,“¦‚°,4,0.07,.  .
‰ºŠÖ,1,ˆê”Ê,3,4317,–Ø‘ºŽÑ—FŠó,49,49,“Ü‚è,–k,3,3,6.88,01,‚Ü‚­‚è,3,0.10,1.50.0
‰ºŠÖ,1,ˆê”Ê,6,5148,¼–{—å,25,37,“Ü‚è,–k,3,3,6.82,02,‚Ü‚­‚è,6,0.16,1.51.8
‰ºŠÖ,1,ˆê”Ê,5,3334,Šp‚Ð‚Æ‚Ý,52,50,“Ü‚è,–k,3,3,6.75,03,‚Ü‚­‚è,5,0.21,1.52.8
‰ºŠÖ,1,ˆê”Ê,4,3182,‹v•Û“c”ü‹I,70,41,“Ü‚è,–k,3,3,6.84,04,‚Ü‚­‚è,4,0.13,1.53.1
‰ºŠÖ,1,ˆê”Ê,2,4525,^Žq“Þ’ÃŽÀ,45,19,“Ü‚è,–k,3,3,6.78,05,‚Ü‚­‚è,2,0.18,.  .
‰ºŠÖ,1,ˆê”Ê,1,5118,–ì“c‚È‚Ã‚«,33,35,“Ü‚è,–k,3,3,6.92,06,‚Ü‚­‚è,1,0.18,.  .
‰ºŠÖ,2,ˆê”Ê,3,4825,‘qŽä»X,40,11,“Ü‚è,–k,4,4,6.75,01,‚Ü‚­‚è,3,0.25,1.48.4
‰ºŠÖ,2,ˆê”Ê,6,4961,¼‹´“Þ–¢,21,46,“Ü‚è,–k,4,4,6.71,02,‚Ü‚­‚è,6,0.14,1.50.2
‰ºŠÖ,2,ˆê”Ê,2,4897,[Œ©ˆŸ—R”ü,73,59,“Ü‚è,–k,4,4,6.83,03,‚Ü‚­‚è,2,0.28,1.51.9
‰ºŠÖ,2,ˆê”Ê,1,5108,ŽÄ“cˆ¤—œ,41,39,“Ü‚è,–k,4,4,6.73,04,‚Ü‚­‚è,1,0.35,1.53.4
‰ºŠÖ,2,ˆê”Ê,5,4373,Žá‹·“Þ”üŽq,55,24,“Ü‚è,–k,4,4,6.77,05,‚Ü‚­‚è,5,0.17,.  .
‰ºŠÖ,2,ˆê”Ê,4,4419,Œ´‰Á‰›—,20,26,“Ü‚è,–k,4,4,6.73,06,‚Ü‚­‚è,4,0.22,.  .
‰ºŠÖ,3,ˆê”Ê,2,4984,X‰ºˆ¤—œ,39,16,“Ü‚è,–k,4,4,6.79,01,·‚µ,2,0.13,1.49.3
‰ºŠÖ,3,ˆê”Ê,1,5052,Ôˆä¯—žØ,26,12,“Ü‚è,–k,4,4,6.83,02,·‚µ,1,0.11,1.51.1
‰ºŠÖ,3,ˆê”Ê,6,4304,“¡è¬•S‡,62,55,“Ü‚è,–k,4,4,6.82,03,·‚µ,6,0.09,1.52.0
‰ºŠÖ,3,ˆê”Ê,3,4499,‘êì^—RŽq,14,22,“Ü‚è,–k,4,4,6.72,04,·‚µ,3,0.13,1.52.9
‰ºŠÖ,3,ˆê”Ê,5,4947,ŠÔ’ëØ“E,50,73,“Ü‚è,–k,4,4,6.77,05,·‚µ,5,0.11,.  .
‰ºŠÖ,3,ˆê”Ê,4,4443,’Ã“c—TŠG,34,36,“Ü‚è,–k,4,4,6.77,06,·‚µ,4,0.13,.  .
‰ºŠÖ,4,ˆê”Ê,4,4347,‹›’JD,23,28,“Ü‚è,–k,3,3,6.76,01,‚Ü‚­‚è,4,0.16,1.48.8
‰ºŠÖ,4,ˆê”Ê,6,4590,“nç³—D”ü,24,38,“Ü‚è,–k,3,3,6.73,02,‚Ü‚­‚è,5,0.13,1.50.0
‰ºŠÖ,4,ˆê”Ê,1,4775,ç—t^–í,65,27,“Ü‚è,–k,3,3,6.77,03,‚Ü‚­‚è,1,0.18,1.53.2
‰ºŠÖ,4,ˆê”Ê,3,5079,‘åÎ^‰›,37,13,“Ü‚è,–k,3,3,6.81,04,‚Ü‚­‚è,3,0.23,1.55.5
‰ºŠÖ,4,ˆê”Ê,5,5123,•ŸŽRŒb—¢“Þ,35,63,“Ü‚è,–k,3,3,6.76,05,‚Ü‚­‚è,6,0.15,.  .
‰ºŠÖ,4,ˆê”Ê,2,5003,—ˆ“cˆßD,27,31,“Ü‚è,–k,3,3,6.79,06,‚Ü‚­‚è,2,0.35,.  .
‰ºŠÖ,5,ˆê”Ê,4,4804,‚“c‚Ð‚©‚é,66,25,“Ü‚è,–k,3,3,6.63,01,‚Ü‚­‚è,4,0.17,1.49.6
‰ºŠÖ,5,ˆê”Ê,2,4746,‘å“¤¶“c‘“,11,30,“Ü‚è,–k,3,3,6.76,02,‚Ü‚­‚è,2,0.11,1.49.9
‰ºŠÖ,5,ˆê”Ê,1,4773,’†ì‚è‚È,57,43,“Ü‚è,–k,3,3,6.76,03,‚Ü‚­‚è,1,0.11,1.51.5
‰ºŠÖ,5,ˆê”Ê,5,4893,“nç³^“Þ”ü,63,34,“Ü‚è,–k,3,3,6.76,04,‚Ü‚­‚è,5,0.19,1.52.3
‰ºŠÖ,5,ˆê”Ê,6,5148,¼–{—å,25,37,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è,6,0.29,.  .
‰ºŠÖ,5,ˆê”Ê,3,4244,—é–Ø¬”ü,60,62,“Ü‚è,–k,3,3,6.76,06,‚Ü‚­‚è,3,0.13,.  .
