ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,2,3753,‰Íã“N–ç,78,44,“Ü‚è,–k,4,3,6.95,04,“¦‚°,2,0.19,1.53.4
‘å‘º,3,ˆê”Ê,6,4096,Î‹´“¹—F,81,58,“Ü‚è,–k,4,3,6.84,05,“¦‚°,5,0.17,.  .
‘å‘º,3,ˆê”Ê,5,5055,áÁ’¹Í‘¾,76,47,“Ü‚è,–k,4,3,6.90,06,“¦‚°,6,0.19,.  .
‘å‘º,4,ˆê”Ê,6,3473,Îì^“ñ,41,21,“Ü‚è,–k¼,2,1,6.88,01,·‚µ,2,0.06,1.49.2
‘å‘º,4,ˆê”Ê,2,3939,“n•Ó^ŽŠ,18,17,“Ü‚è,–k¼,2,1,6.92,02,·‚µ,3,0.06,1.50.6
‘å‘º,4,ˆê”Ê,1,3974,[ŽR—S“ñ,71,85,“Ü‚è,–k¼,2,1,6.95,03,·‚µ,1,0.18,1.52.2
‘å‘º,4,ˆê”Ê,4,4761,ŽR“cW‘å,77,69,“Ü‚è,–k¼,2,1,6.93,04,·‚µ,5,0.14,1.53.3
‘å‘º,4,ˆê”Ê,3,4268,˜a‡r‰î,29,32,“Ü‚è,–k¼,2,1,6.94,05,·‚µ,4,0.08,.  .
‘å‘º,4,ˆê”Ê,5,4743,–Ø‘ºm‹I,39,30,“Ü‚è,–k¼,2,1,6.90,06,·‚µ,6,0.16,.  .
‘å‘º,5,ˆê”Ê,1,4822,•S•ãÄ,52,35,“Ü‚è,–k,3,2,6.89,01,“¦‚°,1,0.14,1.49.9
‘å‘º,5,ˆê”Ê,2,4000,¼–{”Žº,12,25,“Ü‚è,–k,3,2,6.88,02,“¦‚°,2,0.21,1.51.4
‘å‘º,5,ˆê”Ê,6,5249,ŽO–Ø°“l,35,13,“Ü‚è,–k,3,2,6.86,03,“¦‚°,6,0.16,1.52.9
‘å‘º,5,ˆê”Ê,5,3841,²X–Ø˜aL,43,57,“Ü‚è,–k,3,2,6.89,04,“¦‚°,5,0.17,1.54.1
‘å‘º,5,ˆê”Ê,3,3905,“V–ì—F˜a,11,65,“Ü‚è,–k,3,2,6.91,05,“¦‚°,3,0.16,.  .
‘å‘º,5,ˆê”Ê,4,4299,’†“‡_Æ,68,16,“Ü‚è,–k,3,2,6.92,06,“¦‚°,4,0.17,.  .
‘å‘º,6,ˆê”Ê,1,4005,£ìŒö‘¥,59,66,“Ü‚è,–k,3,2,6.87,01,“¦‚°,1,0.04,1.50.0
‘å‘º,6,ˆê”Ê,3,4571,›ÍÆ,57,53,“Ü‚è,–k,3,2,6.75,02,“¦‚°,3,0.18,1.51.4
‘å‘º,6,ˆê”Ê,2,4873,Š—Œ´Œ’‘¾,38,51,“Ü‚è,–k,3,2,6.90,03,“¦‚°,2,0.08,1.53.2
‘å‘º,6,ˆê”Ê,5,4287,¡ˆä‹MŽm,19,43,“Ü‚è,–k,3,2,6.97,04,“¦‚°,5,0.21,1.54.0
‘å‘º,6,ˆê”Ê,4,4210,¼‘ºN‘¾,14,81,“Ü‚è,–k,3,2,6.90,05,“¦‚°,4,0.18,.  .
‘å‘º,6,ˆê”Ê,6,5261,‰ª’¨—S,24,73,“Ü‚è,–k,3,2,6.91,06,“¦‚°,6,0.13,.  .
‘å‘º,7,ˆê”Ê,1,4872,ŽR‰º—¬S,50,68,“Ü‚è,–k,4,3,6.84,01,“¦‚°,1,0.11,1.49.5
‘å‘º,7,ˆê”Ê,2,4022,‘Ò’¹—Y‹I,75,61,“Ü‚è,–k,4,3,6.89,02,“¦‚°,2,0.10,1.51.2
‘å‘º,7,ˆê”Ê,5,3752,‰F“y‘×A,28,62,“Ü‚è,–k,4,3,6.83,03,“¦‚°,5,0.18,1.52.6
‘å‘º,7,ˆê”Ê,4,3331,V”üŒbˆê,27,80,“Ü‚è,–k,4,3,6.87,04,“¦‚°,4,0.23,1.53.0
‘å‘º,7,ˆê”Ê,3,3730,‰–è—DŽi,22,36,“Ü‚è,–k,4,3,6.91,05,“¦‚°,3,0.16,.  .
‘å‘º,7,ˆê”Ê,6,3164,X˜e“O,25,45,“Ü‚è,–k,4,3,6.91,06,“¦‚°,6,0.23,.  .
‘å‘º,8,ˆê”Ê,1,4828,¼ŽR«Œá,58,20,“Ü‚è,–k,3,2,6.83,01,“¦‚°,1,0.06,1.49.2
‘å‘º,8,ˆê”Ê,2,4776,’|“c˜aÆ,80,27,“Ü‚è,–k,3,2,6.94,02,“¦‚°,3,0.14,1.50.3
‘å‘º,8,ˆê”Ê,4,3933,ŽR’n³Ž÷,23,37,“Ü‚è,–k,3,2,6.89,03,“¦‚°,2,0.13,1.52.5
‘å‘º,8,ˆê”Ê,5,4268,˜a‡r‰î,29,32,“Ü‚è,–k,3,2,6.91,04,“¦‚°,5,0.21,1.53.6
‘å‘º,8,ˆê”Ê,3,4248,‰ª–{‘å,16,77,“Ü‚è,–k,3,2,6.95,05,“¦‚°,4,0.17,.  .
‘å‘º,8,ˆê”Ê,6,4151,‰º‰Í—_Žj,32,79,“Ü‚è,–k,3,2,6.93,06,“¦‚°,6,0.26,.  .
‘å‘º,9,€—DŸí,1,3841,²X–Ø˜aL,43,57,‰J,–k,5,4,6.87,01,“¦‚°,1,0.21,2.01.3
‘å‘º,9,€—DŸí,4,3939,“n•Ó^ŽŠ,18,17,‰J,–k,5,4,6.91,02,“¦‚°,4,0.19,2.03.4
‘å‘º,9,€—DŸí,3,4919,‹g“cãÄŒå,51,26,‰J,–k,5,4,6.85,03,“¦‚°,3,0.26,2.06.6
‘å‘º,9,€—DŸí,6,4000,¼–{”Žº,12,25,‰J,–k,5,4,6.88,04,“¦‚°,6,0.26,2.12.0
‘å‘º,10,€—DŸí,1,4096,Î‹´“¹—F,81,58,‰J,–k,6,5,6.74,01,“¦‚°,1,0.23,1.49.9
‘å‘º,10,€—DŸí,3,4287,¡ˆä‹MŽm,19,43,‰J,–k,6,5,6.92,02,“¦‚°,3,0.21,1.51.2
‘å‘º,10,€—DŸí,5,3081,‰ª–{TŽ¡,48,15,‰J,–k,6,5,6.85,03,“¦‚°,5,0.28,1.52.2
‘å‘º,10,€—DŸí,6,4822,•S•ãÄ,52,35,‰J,–k,6,5,6.82,04,“¦‚°,6,0.30,1.54.0
‘å‘º,10,€—DŸí,4,4022,‘Ò’¹—Y‹I,75,61,‰J,–k,6,5,6.90,05,“¦‚°,4,0.43,.  .
‘å‘º,10,€—DŸí,2,4743,–Ø‘ºm‹I,39,30,‰J,–k,6,5,6.84,06,“¦‚°,2,0.21,.  .
‘å‘º,11,€—DŸí,4,4571,›ÍÆ,57,53,‰J,–k,2,1,6.76,01,‚Ü‚­‚è,4,0.11,1.49.4
‘å‘º,11,€—DŸí,1,3473,Îì^“ñ,41,21,‰J,–k,2,1,6.84,02,‚Ü‚­‚è,1,0.08,1.50.4
‘å‘º,11,€—DŸí,6,4406,K–ìŽj–¾,44,60,‰J,–k,2,1,6.85,03,‚Ü‚­‚è,6,0.18,1.51.0
‘å‘º,11,€—DŸí,5,4241,‘å‹ødK,31,71,‰J,–k,2,1,6.85,04,‚Ü‚­‚è,5,0.18,1.51.3
‘å‘º,11,€—DŸí,2,4872,ŽR‰º—¬S,50,68,‰J,–k,2,1,6.80,05,‚Ü‚­‚è,2,0.13,.  .
‘å‘º,11,€—DŸí,3,4776,’|“c˜aÆ,80,27,‰J,–k,2,1,6.94,06,‚Ü‚­‚è,3,0.09,.  .
‘å‘º,12,ˆê”Ê,4,5055,áÁ’¹Í‘¾,76,47,“Ü‚è,–k,3,2,6.91,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.3
‘å‘º,12,ˆê”Ê,5,4210,¼‘ºN‘¾,14,81,“Ü‚è,–k,3,2,6.91,02,‚Ü‚­‚è·‚µ,4,0.11,1.51.4
‘å‘º,12,ˆê”Ê,2,3331,V”üŒbˆê,27,80,“Ü‚è,–k,3,2,6.87,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.0
‘å‘º,12,ˆê”Ê,1,3933,ŽR’n³Ž÷,23,37,“Ü‚è,–k,3,2,6.85,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.0
‘å‘º,12,ˆê”Ê,6,4299,’†“‡_Æ,68,16,“Ü‚è,–k,3,2,6.92,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
‘å‘º,12,ˆê”Ê,3,4761,ŽR“cW‘å,77,69,“Ü‚è,–k,3,2,6.93,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4092,‰ª•”‘å•ã,38,54,°,“ì¼,1,1,6.80,01,“¦‚°,1,0.07,1.50.0
“‚’Ã,1,’©‚Píˆê”Ê,2,4071,ŒÃ‰êç»,65,41,°,“ì¼,1,1,6.77,02,“¦‚°,2,0.13,1.51.1
“‚’Ã,1,’©‚Píˆê”Ê,3,3434,¼”öé–M,25,45,°,“ì¼,1,1,6.91,03,“¦‚°,3,0.15,1.52.9
“‚’Ã,1,’©‚Píˆê”Ê,6,4129,‰F–ì”Ž”V,68,88,°,“ì¼,1,1,6.80,04,“¦‚°,6,0.25,1.53.7
“‚’Ã,1,’©‚Píˆê”Ê,5,4729,²“¡ŒªŽj˜N,63,76,°,“ì¼,1,1,6.74,05,“¦‚°,5,0.20,1.53.8
“‚’Ã,1,’©‚Píˆê”Ê,4,4400,‰Á“¡“ÞŒŽ,59,69,°,“ì¼,1,1,6.80,06,“¦‚°,4,0.19,1.57.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4195,‘OìŽçŽk,54,60,°,¼,1,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3747,š è—Çt,33,80,°,¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4521,¬’rŒö¶,21,81,°,¼,1,1,6.76,03,‚Ü‚­‚è·‚µ,2,0.08,1.52.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3211,–kì•qO,69,49,°,¼,1,1,6.88,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4846,²“¡x‰î,17,50,°,¼,1,1,6.79,05,‚Ü‚­‚è·‚µ,5,0.17,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4251,ìè½Žu,42,73,°,¼,1,1,6.82,06,‚Ü‚­‚è·‚µ,6,0.19,1.56.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3522,’·aˆê¶,51,36,°,–³•—,0,0,6.74,01,“¦‚°,1,0.11,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3107,•½‰ªd“T,14,42,°,–³•—,0,0,6.83,02,“¦‚°,2,0.25,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4551,ŽOìV‹Å,18,63,°,–³•—,0,0,6.76,03,“¦‚°,3,0.26,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4404,ŠÝˆü—º,26,94,°,–³•—,0,0,6.77,04,“¦‚°,4,0.20,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4215,‹g“‡Ë”V,58,61,°,–³•—,0,0,6.83,05,“¦‚°,6,0.21,1.57.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4844,‘ºã“Þ•ä,64,57,°,–³•—,0,0,6.79,06,“¦‚°,5,0.19,1.58.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3459,’†–ì˜a—T,15,44,°,–k¼,1,1,6.76,01,“¦‚°,1,0.15,1.49.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4684,“íŒ´ãÄ‘¾,52,64,°,–k¼,1,1,6.82,02,“¦‚°,5,0.11,1.50.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4158,–Øê—Y“ñ˜Y,41,84,°,–k¼,1,1,6.91,03,“¦‚°,3,0.17,1.52.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4467,“nç³r‰î,46,53,°,–k¼,1,1,6.84,04,“¦‚°,2,0.14,1.52.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4361,–ö¶‘×“ñ,16,65,°,–k¼,1,1,6.74,05,“¦‚°,6,0.15,1.52.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4098,ÔàV•¶,48,79,°,–k¼,1,1,6.81,06,“¦‚°,4,0.16,1.54.2
“‚’Ã,5,ˆê”Ê,3,4236,¼‘º•q,43,31,°,¼,1,1,6.80,01,‚Ü‚­‚è,3,0.16,1.48.3
“‚’Ã,5,ˆê”Ê,4,4817,“nç³—ƒ,12,74,°,¼,1,1,6.83,02,‚Ü‚­‚è,4,0.08,1.50.0
“‚’Ã,5,ˆê”Ê,6,4659,–Ø‰ºãÄ‘¾,61,62,°,¼,1,1,6.81,03,‚Ü‚­‚è,6,0.15,1.51.7
“‚’Ã,5,ˆê”Ê,5,4071,ŒÃ‰êç»,65,41,°,¼,1,1,6.79,04,‚Ü‚­‚è,5,0.13,1.53.0
“‚’Ã,5,ˆê”Ê,1,3776,‰¡ˆäŒ’‘¾,24,43,°,¼,1,1,6.81,05,‚Ü‚­‚è,1,0.31,1.54.0
“‚’Ã,5,ˆê”Ê,2,5116,‹àŽqŽµŠC,35,67,°,¼,1,1,6.84,06,‚Ü‚­‚è,2,0.26,1.55.1
“‚’Ã,6,ˆê”Ê,1,4046,’J‘ºŒ[Ži,62,86,°,–k,3,3,6.78,01,“¦‚°,1,0.21,1.50.7
“‚’Ã,6,ˆê”Ê,2,4365,·–{^•ã,50,32,°,–k,3,3,6.79,02,“¦‚°,2,0.22,1.52.8
“‚’Ã,6,ˆê”Ê,4,4514,ãžŠ‰ÃŽk,70,82,°,–k,3,3,6.88,03,“¦‚°,4,0.31,1.53.6
“‚’Ã,6,ˆê”Ê,6,4451,¼è—S‘¾˜Y,27,58,°,–k,3,3,6.85,04,“¦‚°,6,0.29,1.54.3
“‚’Ã,6,ˆê”Ê,3,4729,²“¡ŒªŽj˜N,63,76,°,–k,3,3,6.82,05,“¦‚°,3,0.27,1.55.7
“‚’Ã,6,ˆê”Ê,5,3904,X‹M—m,53,33,°,–k,3,3,6.84,06,“¦‚°,5,0.27,1.57.5
“‚’Ã,7,ˆê”Ê,2,4228,‹g“cT“ñ˜Y,19,87,°,–k“Œ,5,5,6.87,01,”²‚«,4,0.09,1.49.0
“‚’Ã,7,ˆê”Ê,3,4500,ŽR“cN“ñ,56,92,°,–k“Œ,5,5,6.86,02,”²‚«,2,0.14,1.50.2
“‚’Ã,7,ˆê”Ê,4,4846,²“¡x‰î,17,50,°,–k“Œ,5,5,6.87,03,”²‚«,5,0.10,1.51.5
“‚’Ã,7,ˆê”Ê,6,2903,ŽRè‹B,66,66,°,–k“Œ,5,5,6.94,04,”²‚«,1,0.23,1.53.3
“‚’Ã,7,ˆê”Ê,5,4551,ŽOìV‹Å,18,63,°,–k“Œ,5,5,6.84,05,”²‚«,6,0.11,1.54.9
“‚’Ã,7,ˆê”Ê,1,3725,Œü’BÆ,31,35,°,–k“Œ,5,5,6.93,06,”²‚«,3,0.18,1.56.7
“‚’Ã,8,ˆê”Ê,2,4251,ìè½Žu,42,73,°,–k“Œ,4,4,6.91,01,”²‚«,2,0.19,1.50.4
“‚’Ã,8,ˆê”Ê,3,4098,ÔàV•¶,48,79,°,–k“Œ,4,4,6.96,02,”²‚«,4,0.22,1.51.6
“‚’Ã,8,ˆê”Ê,5,4467,“nç³r‰î,46,53,°,–k“Œ,4,4,6.96,03,”²‚«,6,0.19,1.52.2
“‚’Ã,8,ˆê”Ê,1,3211,–kì•qO,69,49,°,–k“Œ,4,4,6.93,04,”²‚«,1,0.22,1.53.5
“‚’Ã,8,ˆê”Ê,4,3434,¼”öé–M,25,45,°,–k“Œ,4,4,6.99,05,”²‚«,5,0.21,1.55.3
“‚’Ã,8,ˆê”Ê,6,3539,‹àŽq‡ˆê,29,75,°,–k“Œ,4,4,6.89,06,”²‚«,3,0.17,1.58.8
“‚’Ã,9,ˆê”Ê,5,4499,‘êì^—RŽq,60,78,°,–k“Œ,5,5,6.90,01,·‚µ,5,0.06,1.49.6
“‚’Ã,9,ˆê”Ê,1,4275,›–ì‚Í‚â‚©,37,95,°,–k“Œ,5,5,6.85,02,·‚µ,1,0.04,1.51.5
“‚’Ã,9,ˆê”Ê,6,5116,‹àŽqŽµŠC,35,67,°,–k“Œ,5,5,6.92,03,·‚µ,6,0.01,1.53.4
“‚’Ã,9,ˆê”Ê,4,3459,’†–ì˜a—T,15,44,°,–k“Œ,5,5,6.85,04,·‚µ,4,0.02,1.53.6
“‚’Ã,9,ˆê”Ê,3,4817,“nç³—ƒ,12,74,°,–k“Œ,5,5,6.92,05,·‚µ,3,0.06,1.55.1
“‚’Ã,9,ˆê”Ê,2,4874,’r“c“Þ’Ã”ü,45,91,°,–k“Œ,5,5,6.91,06,·‚µ,2,0.08,1.56.4
“‚’Ã,10,€—DŸí,4,4215,‹g“‡Ë”V,58,61,“Ü‚è,–k,5,5,6.98,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.8
“‚’Ã,10,€—DŸí,6,3522,’·aˆê¶,51,36,“Ü‚è,–k,5,5,6.92,02,‚Ü‚­‚è·‚µ,2,0.23,1.52.5
“‚’Ã,10,€—DŸí,1,4195,‘OìŽçŽk,54,60,“Ü‚è,–k,5,5,6.96,03,‚Ü‚­‚è·‚µ,1,0.15,1.53.0
“‚’Ã,10,€—DŸí,5,4158,–Øê—Y“ñ˜Y,41,84,“Ü‚è,–k,5,5,6.99,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.4
“‚’Ã,10,€—DŸí,2,4684,“íŒ´ãÄ‘¾,52,64,“Ü‚è,–k,5,5,6.92,05,‚Ü‚­‚è·‚µ,3,0.15,1.54.9
“‚’Ã,10,€—DŸí,3,4521,¬’rŒö¶,21,81,“Ü‚è,–k,5,5,6.92,06,‚Ü‚­‚è·‚µ,4,0.10,1.58.5
“‚’Ã,11,€—DŸí,1,4236,¼‘º•q,43,31,“Ü‚è,–k“Œ,6,6,6.94,01,“¦‚°,1,0.14,1.49.6
“‚’Ã,11,€—DŸí,4,4228,‹g“cT“ñ˜Y,19,87,“Ü‚è,–k“Œ,6,6,6.89,02,“¦‚°,4,0.19,1.50.9
“‚’Ã,11,€—DŸí,2,4361,–ö¶‘×“ñ,16,65,“Ü‚è,–k“Œ,6,6,6.91,03,“¦‚°,2,0.19,1.52.4
“‚’Ã,11,€—DŸí,3,4451,¼è—S‘¾˜Y,27,58,“Ü‚è,–k“Œ,6,6,6.99,04,“¦‚°,3,0.21,1.52.5
“‚’Ã,11,€—DŸí,6,4092,‰ª•”‘å•ã,38,54,“Ü‚è,–k“Œ,6,6,6.99,05,“¦‚°,6,0.22,1.55.4
“‚’Ã,11,€—DŸí,5,4365,·–{^•ã,50,32,“Ü‚è,–k“Œ,6,6,6.92,06,“¦‚°,5,0.20,1.57.0
“‚’Ã,12,€—DŸí,1,4500,ŽR“cN“ñ,56,92,“Ü‚è,–k,5,5,6.88,01,“¦‚°,1,0.05,1.48.8
“‚’Ã,12,€—DŸí,2,4659,–Ø‰ºãÄ‘¾,61,62,“Ü‚è,–k,5,5,6.98,02,“¦‚°,2,0.08,1.51.1
“‚’Ã,12,€—DŸí,4,3904,X‹M—m,53,33,“Ü‚è,–k,5,5,6.91,03,“¦‚°,4,0.04,1.52.0
“‚’Ã,12,€—DŸí,6,3747,š è—Çt,33,80,“Ü‚è,–k,5,5,6.89,04,“¦‚°,6,0.02,1.53.5
“‚’Ã,12,€—DŸí,5,3776,‰¡ˆäŒ’‘¾,24,43,“Ü‚è,–k,5,5,6.92,05,“¦‚°,5,0.07,1.54.9
“‚’Ã,12,€—DŸí,3,4514,ãžŠ‰ÃŽk,70,82,“Ü‚è,–k,5,5,6.99,06,“¦‚°,3,0.07,1.55.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4023,ŽÄ“c—F˜a,59,54,°,“ì,1,1,6.82,01,·‚µ,2,0.21,1.49.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3297,“¡ŠÛŒõˆê,8,60,°,“ì,1,1,6.73,02,·‚µ,1,0.20,1.50.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4487,ŽOŒ´Ži,10,19,°,“ì,1,1,6.80,03,·‚µ,6,0.31,1.53.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5041,r–q“â¹,50,65,°,“ì,1,1,6.89,04,·‚µ,4,0.19,1.55.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4550,Î‰ª«‘¾,32,33,°,“ì,1,1,6.81,05,·‚µ,5,0.24,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4511,’†‰ªŒ’l,36,11,°,“ì,1,1,6.82,06,·‚µ,3,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4704,‰Í–ì‘å,14,43,°,–³•—,0,1,6.78,01,“¦‚°,1,0.14,1.48.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4794,˜a“c‘ñ–ç,39,47,°,–³•—,0,1,6.72,02,“¦‚°,4,0.13,1.49.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4580,’·’Jì‰ë˜a,17,59,°,–³•—,0,1,6.84,03,“¦‚°,2,0.19,1.52.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3432,‹{”—’¨•F,5,53,°,–³•—,0,1,6.84,04,“¦‚°,5,0.22,1.53.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5271,™ŽR‘¾—z,23,42,°,–³•—,0,1,6.84,05,“¦‚°,6,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4778,’çŒ[•ã,26,34,°,–³•—,0,1,6.87,06,“¦‚°,3,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4196,“c’†‘¾ˆê˜Y,24,40,°,“ì,1,1,6.82,01,‚Ü‚­‚è,4,0.12,1.50.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4713,”’_—D,22,68,°,“ì,1,1,6.80,02,‚Ü‚­‚è,5,0.09,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3462,’|ã^Ži,34,48,°,“ì,1,1,6.82,03,‚Ü‚­‚è,2,0.19,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5263,‰Ô“cŠM¬,25,64,°,“ì,1,1,6.85,04,‚Ü‚­‚è,6,0.15,1.53.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4498,‹{–{‰ÄŽ÷,46,58,°,“ì,1,1,6.74,05,‚Ü‚­‚è,1,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4566,‰–“c–k“l,6,39,°,“ì,1,1,6.82,06,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,5105,•x“cš¶,33,28,°,“ì,1,1,6.80,01,·‚µ,2,0.19,1.48.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4233,‹TŽR‰ëK,43,17,°,“ì,1,1,6.78,02,·‚µ,1,0.20,1.50.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3893,Ž¬è³‘¥,35,14,°,“ì,1,1,6.85,03,·‚µ,4,0.15,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3159,]ŒûW¶,57,69,°,“ì,1,1,6.90,04,·‚µ,3,0.27,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3478,“ˆ“c‹MŽx,29,57,°,“ì,1,1,6.90,05,·‚µ,5,0.19,.  .
