ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,8,—\,1,4079,o”¨F“T,20,18,°,–k¼,3,3,6.86,01,“¦‚°,1,0.11,1.49.4
ˆ°‰®,8,—\,3,4709,‰ª‘º«–ç,55,28,°,–k¼,3,3,6.88,02,“¦‚°,3,0.09,1.50.2
ˆ°‰®,8,—\,4,4504,‘O“c«‘¾,27,55,°,–k¼,3,3,6.84,03,“¦‚°,4,0.11,1.52.1
ˆ°‰®,8,—\,2,4555,•x‰i‘åˆê,54,15,°,–k¼,3,3,6.90,04,“¦‚°,2,0.15,1.53.0
ˆ°‰®,8,—\,5,3986,‰«“‡L˜a,3,66,°,–k¼,3,3,6.89,05,“¦‚°,5,0.13,.  .
ˆ°‰®,8,—\,6,3998,•y¬ŒªŽ™,56,40,°,–k¼,3,3,6.87,06,“¦‚°,6,0.19,.  .
ˆ°‰®,9,—\,1,4329,¬¼‘ìŽi,65,12,°,–k¼,4,4,6.84,01,”²‚«,1,0.06,1.49.3
ˆ°‰®,9,—\,3,4736,‚‘q˜aŽm,63,30,°,–k¼,4,4,6.79,02,”²‚«,2,0.09,1.51.0
ˆ°‰®,9,—\,5,4351,—¢‰ª‰E‹M,43,58,°,–k¼,4,4,6.85,03,”²‚«,4,0.11,1.51.5
ˆ°‰®,9,—\,4,4485,“íŒ´³„,40,36,°,–k¼,4,4,6.85,04,”²‚«,3,0.11,1.53.8
ˆ°‰®,9,—\,6,3616,’†‘º^,50,60,°,–k¼,4,4,6.89,05,”²‚«,5,0.23,.  .
ˆ°‰®,10,—\,2,3783,‰Z¶³‹`,39,49,°,–k¼,3,3,6.89,01,·‚µ,2,0.09,1.48.6
ˆ°‰®,10,—\,4,3188,“ú‚ˆíŽq,19,39,°,–k¼,3,3,6.88,02,·‚µ,4,0.11,1.50.7
ˆ°‰®,10,—\,1,4498,‹{–{‰ÄŽ÷,59,53,°,–k¼,3,3,6.86,03,·‚µ,1,0.05,1.52.2
ˆ°‰®,10,—\,3,4695,”öè—Y“ñ,35,62,°,–k¼,3,3,6.95,04,·‚µ,3,0.09,1.53.2
ˆ°‰®,10,—\,6,4932,VŠJq,26,32,°,–k¼,3,3,6.88,05,·‚µ,6,0.09,.  .
ˆ°‰®,10,—\,5,4957,’|”V“à‹É,7,45,°,–k¼,3,3,6.90,06,·‚µ,5,0.08,.  .
ˆ°‰®,11,“Á,1,4530,¬–ì¶“Þ,58,20,°,–k¼,3,3,6.82,01,“¦‚°,1,0.16,1.49.8
ˆ°‰®,11,“Á,2,4694,‚“cˆ»,23,38,°,–k¼,3,3,6.87,02,“¦‚°,2,0.11,1.50.6
ˆ°‰®,11,“Á,6,4936,ŒË•~W”ü,18,31,°,–k¼,3,3,6.82,03,“¦‚°,5,0.21,1.50.9
ˆ°‰®,11,“Á,3,4304,“¡è¬•S‡,29,71,°,–k¼,3,3,6.92,04,“¦‚°,3,0.11,1.53.8
ˆ°‰®,11,“Á,5,4885,‘åŽRçL,41,67,°,–k¼,3,3,6.88,05,“¦‚°,4,0.08,.  .
ˆ°‰®,11,“Á,4,5144,’†”öÊ,45,63,°,–k¼,3,3,6.85,06,“¦‚°,6,0.22,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4831,‰H–ì’¼–ç,60,14,°,–k¼,4,4,6.90,01,“¦‚°,1,0.17,1.48.1
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4287,¡ˆä‹MŽm,10,51,°,–k¼,4,4,6.94,02,“¦‚°,4,0.19,1.51.7
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,4193,‹½Œ´Í•½,36,57,°,–k¼,4,4,6.96,03,“¦‚°,5,0.18,1.51.7
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,4079,o”¨F“T,20,18,°,–k¼,4,4,6.94,04,“¦‚°,3,0.17,1.52.0
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,3662,‘å’ëŒ³–¾,42,75,°,–k¼,4,4,6.92,05,“¦‚°,2,0.16,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,4336,¼“c—³”n,30,43,°,–k¼,4,4,7.01,06,“¦‚°,6,0.20,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4057,¼ˆäŒ«Ž¡,72,75,°,“ì¼,4,4,6.76,01,”²‚«,1,0.24,1.52.2
‰ºŠÖ,1,ƒV[ƒ‚í,6,3682,Ø“c“ñ,50,12,°,“ì¼,4,4,6.80,02,”²‚«,4,0.19,1.53.7
‰ºŠÖ,1,ƒV[ƒ‚í,4,4890,Îì—È,24,28,°,“ì¼,4,4,6.81,03,”²‚«,5,0.12,1.54.8
‰ºŠÖ,1,ƒV[ƒ‚í,2,4396,‘å“c’¼–í,35,19,°,“ì¼,4,4,6.75,04,”²‚«,2,0.30,1.55.1
‰ºŠÖ,1,ƒV[ƒ‚í,3,4592,¬—ÑFO,65,36,°,“ì¼,4,4,6.83,05,”²‚«,3,0.34,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,5040,–Ø‘ºéD,56,30,°,“ì¼,4,4,6.87,06,”²‚«,6,0.23,.  .
‰ºŠÖ,2,—\,2,3715,‘q”ö‘å‰î,52,14,°,¼,4,4,6.79,01,·‚µ,2,0.22,1.52.3
‰ºŠÖ,2,—\,1,3567,‹g‰ª½,27,34,°,¼,4,4,6.81,02,·‚µ,1,0.20,1.54.2
‰ºŠÖ,2,—\,3,4708,”¼“c®–ç,26,27,°,¼,4,4,6.82,03,·‚µ,5,0.31,1.54.9
‰ºŠÖ,2,—\,5,3539,‹àŽq‡ˆê,47,42,°,¼,4,4,6.81,04,·‚µ,4,0.32,1.56.1
‰ºŠÖ,2,—\,4,4277,‹à“c‘å•ã,22,35,°,¼,4,4,6.77,05,·‚µ,3,0.43,.  .
‰ºŠÖ,2,—\,6,3107,•½‰ªd“T,53,16,°,¼,4,4,6.82,06,·‚µ,6,0.31,.  .
‰ºŠÖ,3,—\,2,3961,’J‘ºˆêÆ,19,20,°,¼,4,4,6.78,01,·‚µ,2,0.26,1.51.7
‰ºŠÖ,3,—\,3,4302,¼–ìãÄ‘¾,66,31,°,¼,4,4,6.74,02,·‚µ,3,0.26,1.52.8
‰ºŠÖ,3,—\,5,4356,’·‰ª—Ç–ç,57,61,°,¼,4,4,6.83,03,·‚µ,5,0.33,1.54.7
‰ºŠÖ,3,—\,1,4395,‰º‰Í‰ëŽj,30,41,°,¼,4,4,6.80,04,·‚µ,1,0.28,1.55.7
‰ºŠÖ,3,—\,4,4970,ˆä’¬‘×,46,67,°,¼,4,4,6.86,05,·‚µ,4,0.31,.  .
‰ºŠÖ,3,—\,6,5145,“‡ìŠC‹P,60,58,°,¼,4,4,6.76,06,·‚µ,6,0.27,.  .
‰ºŠÖ,4,—\,2,4653,¬–ì’BÆ,18,57,°,¼,3,3,6.72,01,·‚µ,2,0.26,1.49.8
‰ºŠÖ,4,—\,3,4064,Œ´“c“ÄŽu,68,51,°,¼,3,3,6.72,02,·‚µ,3,0.27,1.52.1
‰ºŠÖ,4,—\,1,4264,’·”öÍ•½,61,56,°,¼,3,3,6.77,03,·‚µ,1,0.27,1.53.5
‰ºŠÖ,4,—\,4,3708,‰ª•”‹MŽi,38,37,°,¼,3,3,6.73,04,·‚µ,4,0.21,1.54.7
‰ºŠÖ,4,—\,6,4009,¬—ÑˆêŽ÷,12,52,°,¼,3,3,6.82,05,·‚µ,6,0.32,.  .
‰ºŠÖ,4,—\,5,4204,ŽÄ“c‘å•ã,14,24,°,¼,3,3,6.72,06,·‚µ,5,0.21,.  .
‰ºŠÖ,5,—\,1,3427,‘å‰êLK,51,29,°,–k¼,2,2,6.81,01,“¦‚°,1,0.11,1.51.2
‰ºŠÖ,5,—\,5,5022,ˆÉ“¡®‘¿,74,62,°,–k¼,2,2,6.74,02,“¦‚°,5,0.01,1.51.8
‰ºŠÖ,5,—\,2,4567,ã‘ºT‘¾˜Y,62,11,°,–k¼,2,2,6.85,03,“¦‚°,2,0.12,1.53.5
‰ºŠÖ,5,—\,3,4007,žÄ“c«•F,49,13,°,–k¼,2,2,6.85,04,“¦‚°,3,0.08,1.54.2
‰ºŠÖ,5,—\,4,4295,¬â®Æ,75,66,°,–k¼,2,2,6.82,05,“¦‚°,4,0.06,.  .
‰ºŠÖ,5,—\,6,5040,–Ø‘ºéD,56,30,°,–k¼,2,2,6.85,06,“¦‚°,6,0.06,.  .
‰ºŠÖ,6,—\,1,4601,X–ì³O,70,38,°,–k¼,1,1,6.76,01,“¦‚°,1,0.06,1.50.1
‰ºŠÖ,6,—\,2,5000,‰ª–{ãÄ‘¾˜Y,40,39,°,–k¼,1,1,6.73,02,“¦‚°,3,0.19,1.52.2
‰ºŠÖ,6,—\,3,4771,‰ºŽ›G˜a,23,73,°,–k¼,1,1,6.81,03,“¦‚°,4,0.23,1.53.6
‰ºŠÖ,6,—\,6,3933,ŽR’n³Ž÷,54,45,°,–k¼,1,1,6.79,04,“¦‚°,2,0.09,1.54.3
‰ºŠÖ,6,—\,4,3682,Ø“c“ñ,50,12,°,–k¼,1,1,6.79,05,“¦‚°,5,0.24,.  .
‰ºŠÖ,6,—\,5,4708,”¼“c®–ç,26,27,°,–k¼,1,1,6.87,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3901,¼“cŒ›K,33,32,°,¼,1,1,6.85,01,“¦‚°,1,0.19,1.51.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4436,a’J–¾Œ›,71,48,°,¼,1,1,6.86,02,“¦‚°,5,0.15,1.52.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3942,Ž›“cË,32,46,°,¼,1,1,6.85,03,“¦‚°,4,0.16,1.54.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4970,ˆä’¬‘×,46,67,°,¼,1,1,6.86,04,“¦‚°,2,0.18,1.54.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3715,‘q”ö‘å‰î,52,14,°,¼,1,1,6.83,05,“¦‚°,3,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5067,ŽR“c^¹,58,21,°,¼,1,1,6.83,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,8,—\,3,3685,rˆä‹P”N,55,49,°,–k¼,1,1,6.79,01,‚Ü‚­‚è,3,0.13,1.49.8
‰ºŠÖ,8,—\,4,4980,²X–ØŠ®‘¾,44,72,°,–k¼,1,1,6.89,02,‚Ü‚­‚è,5,0.06,1.52.2
‰ºŠÖ,8,—\,5,4871,‹e’rGŽu,29,68,°,–k¼,1,1,6.79,03,‚Ü‚­‚è,6,0.12,1.52.9
‰ºŠÖ,8,—\,2,2992,¡‘º–L,67,25,°,–k¼,1,1,6.80,04,‚Ü‚­‚è,2,0.26,1.53.6
