ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\,6,4848,’‡’JéDm,57,59,°,“ì¼,1,1,6.92,04,·‚µ,6,0.19,1.52.5
‘å‘º,4,—\,3,3921,ì‘º³‹P,65,75,°,“ì¼,1,1,7.01,05,·‚µ,3,0.13,.  .
‘å‘º,4,—\,5,3777,”óŒû—º,50,31,°,“ì¼,1,1,6.94,06,·‚µ,5,0.26,.  .
‘å‘º,5,—\,3,4205,ŽRŒû„,72,11,°,¼,2,1,6.91,01,”²‚«,3,0.09,1.49.4
‘å‘º,5,—\,2,4179,LŽŸC,58,58,°,¼,2,1,6.98,02,”²‚«,2,0.14,1.51.1
‘å‘º,5,—\,4,4704,‰Í–ì‘å,41,15,°,¼,2,1,6.97,03,”²‚«,4,0.18,1.52.7
‘å‘º,5,—\,5,3996,HŽR’¼”V,28,29,°,¼,2,1,6.96,04,”²‚«,5,0.25,1.53.1
‘å‘º,5,—\,1,4171,‰|KŽi,70,62,°,¼,2,1,7.02,05,”²‚«,1,0.16,.  .
‘å‘º,5,—\,6,3462,’|ã^Ži,16,61,°,¼,2,1,6.99,06,”²‚«,6,0.18,.  .
‘å‘º,6,—\,4,4166,‹g“cŠg˜Y,62,24,°,¼,2,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.0
‘å‘º,6,—\,5,4049,rìŒ’‘¾,24,25,°,¼,2,1,7.00,02,‚Ü‚­‚è·‚µ,5,0.18,1.50.8
‘å‘º,6,—\,2,4659,–Ø‰ºãÄ‘¾,45,28,°,¼,2,1,6.91,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.1
‘å‘º,6,—\,1,4677,•Ð‹´K‹M,36,39,°,¼,2,1,6.90,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.4
‘å‘º,6,—\,3,3527,’†“ˆ½ˆê˜Y,49,16,°,¼,2,1,7.01,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
‘å‘º,6,—\,6,4133,‚‹´³’j,26,48,°,¼,2,1,6.92,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
‘å‘º,7,—\,1,4624,‚“c–¾,59,32,°,¼,1,1,6.97,01,“¦‚°,1,0.19,1.50.0
‘å‘º,7,—\,2,4771,‰ºŽ›G˜a,48,56,°,¼,1,1,6.92,02,“¦‚°,2,0.22,1.50.8
‘å‘º,7,—\,5,3944,ŽRŒû—T“ñ,32,47,°,¼,1,1,7.00,03,“¦‚°,5,0.22,1.52.1
‘å‘º,7,—\,4,3876,’†’Ò’l,63,70,°,¼,1,1,6.98,04,“¦‚°,4,0.21,1.52.5
‘å‘º,7,—\,3,4266,’·“c—Š@,75,52,°,¼,1,1,6.92,05,“¦‚°,3,0.25,.  .
‘å‘º,7,—\,6,3502,“nç³‰pŽ™,12,44,°,¼,1,1,6.92,06,“¦‚°,6,0.27,.  .
‘å‘º,8,—\,1,4796,t‰€Œ÷‘¾,18,12,°,¼,1,1,6.93,01,“¦‚°,1,0.07,1.48.7
‘å‘º,8,—\,3,4296,‰ªè‹±—T,20,66,°,¼,1,1,7.01,02,“¦‚°,3,0.12,1.50.6
‘å‘º,8,—\,5,4578,“¡ŽR‰ëO,67,69,°,¼,1,1,6.94,03,“¦‚°,5,0.12,1.51.3
‘å‘º,8,—\,6,4496,“à–xŠw,52,45,°,¼,1,1,6.89,04,“¦‚°,6,0.05,1.53.3
‘å‘º,8,—\,4,4308,‰Í‘º—¹,23,30,°,¼,1,1,6.95,05,“¦‚°,4,0.19,.  .
‘å‘º,8,—\,2,3777,”óŒû—º,50,31,°,¼,1,1,6.93,06,“¦‚°,2,0.12,.  .
‘å‘º,9,—\,1,3942,Ž›“cË,34,50,°,–k¼,1,1,6.92,01,“¦‚°,1,0.10,1.48.7
‘å‘º,9,—\,3,4171,‰|KŽi,70,62,°,–k¼,1,1,6.98,02,“¦‚°,3,0.17,1.50.0
‘å‘º,9,—\,5,3995,d–ì“N”V,19,33,°,–k¼,1,1,6.91,03,“¦‚°,5,0.12,1.51.5
‘å‘º,9,—\,6,4596,Š‹Œ´‘å—z,66,64,°,–k¼,1,1,6.95,04,“¦‚°,6,0.06,1.52.6
‘å‘º,9,—\,2,3687,‰Ô“c˜a–¾,61,27,°,–k¼,1,1,6.96,05,“¦‚°,2,0.09,.  .
‘å‘º,9,—\,4,3921,ì‘º³‹P,65,75,°,–k¼,1,1,6.96,06,“¦‚°,4,0.17,.  .
‘å‘º,10,—\,1,4205,ŽRŒû„,72,11,°,–k¼,1,1,6.86,01,“¦‚°,1,0.16,1.47.5
‘å‘º,10,—\,2,4594,’Jì—Sˆê,71,19,°,–k¼,1,1,6.91,02,“¦‚°,2,0.13,1.49.9
‘å‘º,10,—\,3,3572,ˆÀ“c­•F,55,73,°,–k¼,1,1,6.99,03,“¦‚°,3,0.16,1.52.3
‘å‘º,10,—\,6,4260,’†‰z”Ž‹I,21,63,°,–k¼,1,1,6.93,04,“¦‚°,6,0.14,1.53.1
‘å‘º,10,—\,5,4659,–Ø‰ºãÄ‘¾,45,28,°,–k¼,1,1,6.90,05,“¦‚°,5,0.16,.  .
‘å‘º,10,—\,4,4016,¼ìV‘¾˜Y,13,18,°,–k¼,1,1,6.96,06,“¦‚°,4,0.16,.  .
‘å‘º,11,—\,1,4166,‹g“cŠg˜Y,62,24,°,–k,3,2,6.82,01,“¦‚°,1,0.19,1.53.9
‘å‘º,11,—\,2,4848,’‡’JéDm,57,59,°,–k,3,2,6.88,02,“¦‚°,2,0.21,1.57.4
‘å‘º,11,—\,4,3327,–ì’·£³F,74,55,°,–k,3,2,6.82,03,“¦‚°,4,0.25,2.00.7
‘å‘º,11,—\,6,4266,’·“c—Š@,75,52,°,–k,3,2,6.89,04,“¦‚°,6,0.25,2.03.0
‘å‘º,11,—\,5,4294,ŒÃ‰ê”É‹P,53,21,°,–k,3,2,6.87,05,“¦‚°,5,0.23,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,4,4337,•½–{^”V,76,43,°,–k,3,2,6.86,01,‚Ü‚­‚è·‚µ,4,0.07,1.48.3
‘å‘º,12,”­Ë’nƒhƒŠ[,1,4497,ŒKŒ´—I,37,74,°,–k,3,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.17,1.49.2
‘å‘º,12,”­Ë’nƒhƒŠ[,2,4075,’†–ìŽŸ˜Y,40,65,°,–k,3,2,6.87,03,‚Ü‚­‚è·‚µ,2,0.17,1.50.7
‘å‘º,12,”­Ë’nƒhƒŠ[,5,4042,ŠÛ‰ª³“T,39,67,°,–k,3,2,6.91,04,‚Ü‚­‚è·‚µ,5,0.10,1.51.2
‘å‘º,12,”­Ë’nƒhƒŠ[,6,4477,ŽÂèmŽu,46,60,°,–k,3,2,6.92,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,3,4013,’†“‡F•½,73,37,°,–k,3,2,6.89,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
“‚’Ã,1,ˆê,1,4055,‹g“cr•F,52,86,°,“ì¼,2,2,6.73,01,“¦‚°,1,0.20,1.49.2
“‚’Ã,1,ˆê,4,4676,Œã“¡”¹”V,64,63,°,“ì¼,2,2,6.71,02,“¦‚°,4,0.20,1.49.9
“‚’Ã,1,ˆê,3,4231,—é–Ø—T—²,29,66,°,“ì¼,2,2,6.73,03,“¦‚°,3,0.17,1.50.5
“‚’Ã,1,ˆê,5,3392,¬XM—Y,59,68,°,“ì¼,2,2,6.69,04,“¦‚°,5,0.34,1.51.2
“‚’Ã,1,ˆê,2,5032,’JŒû’m—D,12,70,°,“ì¼,2,2,6.70,05,“¦‚°,2,0.21,1.52.8
“‚’Ã,1,ˆê,6,5006,‹v•ÛŒ´Gl,53,55,°,“ì¼,2,2,6.71,06,“¦‚°,6,0.33,1.55.0
“‚’Ã,2,ˆê,1,4682,‘åã‘ìl,63,81,°,“ì¼,1,1,6.67,01,“¦‚°,1,0.18,1.46.7
“‚’Ã,2,ˆê,2,4089,–…”ö’‰K,34,89,°,“ì¼,1,1,6.73,02,“¦‚°,2,0.19,1.49.6
“‚’Ã,2,ˆê,4,4715,‘ºã—É,62,75,°,“ì¼,1,1,6.68,03,“¦‚°,4,0.28,1.51.4
“‚’Ã,2,ˆê,5,4439,‹ß“¡—F•ó,69,77,°,“ì¼,1,1,6.71,04,“¦‚°,5,0.26,1.52.3
“‚’Ã,2,ˆê,3,4107,‹g‘º–ÎŽ÷,25,50,°,“ì¼,1,1,6.65,05,“¦‚°,3,0.19,1.54.2
“‚’Ã,2,ˆê,6,5086,–{‘º‘å,22,65,°,“ì¼,1,1,6.61,06,“¦‚°,6,0.25,1.54.7
“‚’Ã,3,ˆê,1,4817,“nç³—ƒ,18,54,°,–k,3,3,6.75,01,“¦‚°,1,0.13,1.48.8
“‚’Ã,3,ˆê,3,3282,’r–{‹P–¾,23,56,°,–k,3,3,6.67,02,“¦‚°,3,0.27,1.49.9
“‚’Ã,3,ˆê,5,4393,“c’†F–¾,57,76,°,–k,3,3,6.75,03,“¦‚°,4,0.24,1.51.6
“‚’Ã,3,ˆê,2,4271,ìèŒö–õ,33,51,°,–k,3,3,6.76,04,“¦‚°,2,0.25,1.52.7
“‚’Ã,3,ˆê,4,5121,’è¼—EŽ÷,20,61,°,–k,3,3,6.70,05,“¦‚°,6,0.12,1.54.5
“‚’Ã,3,ˆê,6,4153,²X–ØŠÞ,70,71,°,–k,3,3,6.74,06,“¦‚°,5,0.28,1.54.9
“‚’Ã,4,ˆê,2,4401,¬—Ñ‘×,30,69,°,–k“Œ,3,3,6.75,01,·‚µ,2,0.06,1.48.4
“‚’Ã,4,ˆê,1,3024,¼“‡‹`‘¥,45,88,°,–k“Œ,3,3,6.83,02,·‚µ,1,0.06,1.49.5
“‚’Ã,4,ˆê,4,4067,‰iˆäŒ¹,40,84,°,–k“Œ,3,3,6.77,03,·‚µ,4,0.13,1.51.8
“‚’Ã,4,ˆê,6,3548,Žº“c‘×Žj,31,49,°,–k“Œ,3,3,6.77,04,·‚µ,6,0.17,1.52.5
“‚’Ã,4,ˆê,5,3630,•“c½Ži,15,79,°,–k“Œ,3,3,6.80,05,·‚µ,5,0.12,1.52.7
“‚’Ã,4,ˆê,3,4529,“ˆ‹`M,24,87,°,–k“Œ,3,3,6.81,06,·‚µ,3,0.07,1.56.1
“‚’Ã,5,ˆê,1,3953,Žu“¹‹g˜a,16,78,°,–k,4,4,6.72,01,“¦‚°,1,0.08,1.48.8
“‚’Ã,5,ˆê,2,3683,¬‰H³ì,17,80,°,–k,4,4,6.68,02,“¦‚°,2,0.09,1.49.8
“‚’Ã,5,ˆê,5,4759,¡ò—FŒá,11,73,°,–k,4,4,6.72,03,“¦‚°,5,0.27,1.51.3
“‚’Ã,5,ˆê,4,3833,’†’Ò”ŽŒP,48,64,°,–k,4,4,6.72,04,“¦‚°,4,0.08,1.51.5
“‚’Ã,5,ˆê,3,3392,¬XM—Y,59,68,°,–k,4,4,6.82,05,“¦‚°,3,0.08,1.52.1
“‚’Ã,5,ˆê,6,4794,˜a“c‘ñ–ç,35,74,°,–k,4,4,6.77,06,“¦‚°,6,0.14,1.55.1
“‚’Ã,6,ˆê,5,4417,•ž•”„,43,67,°,–k,4,4,6.76,01,‚Ü‚­‚è·‚µ,4,0.17,1.48.3
“‚’Ã,6,ˆê,3,4072,X‰i~,50,58,°,–k,4,4,6.71,02,‚Ü‚­‚è·‚µ,3,0.12,1.49.2
“‚’Ã,6,ˆê,6,4926,‹gì‹Mm,55,53,°,–k,4,4,6.82,03,‚Ü‚­‚è·‚µ,5,0.18,1.51.6
“‚’Ã,6,ˆê,2,4676,Œã“¡”¹”V,64,63,°,–k,4,4,6.79,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.8
“‚’Ã,6,ˆê,1,3698,¬Šª—ÇŽŠ,37,85,°,–k,4,4,6.83,05,‚Ü‚­‚è·‚µ,1,0.23,1.53.4
“‚’Ã,6,ˆê,4,5086,–{‘º‘å,22,65,°,–k,4,4,6.65,06,‚Ü‚­‚è·‚µ,6,0.20,1.56.0
“‚’Ã,7,ˆê,1,4144,Î’Ë‹v–ç,51,83,°,–k,4,4,6.79,01,“¦‚°,1,0.17,1.48.9
“‚’Ã,7,ˆê,2,4703,X‰i—²,67,60,°,–k,4,4,6.81,02,“¦‚°,2,0.15,1.50.2
“‚’Ã,7,ˆê,5,4715,‘ºã—É,62,75,°,–k,4,4,6.81,03,“¦‚°,5,0.31,1.52.0
“‚’Ã,7,ˆê,3,4439,‹ß“¡—F•ó,69,77,°,–k,4,4,6.80,04,“¦‚°,3,0.21,1.53.2
“‚’Ã,7,ˆê,6,4301,ŠÖ—T–ç,49,57,°,–k,4,4,6.89,05,“¦‚°,6,0.38,1.54.3
“‚’Ã,7,ˆê,4,4163,ŽRè—TŽi,54,72,°,–k,4,4,6.76,06,“¦‚°,4,0.23,1.56.4
“‚’Ã,8,ˆê,1,4718,–kì‘¾ˆê,38,52,°,–k“Œ,5,5,6.82,01,“¦‚°,1,0.11,1.49.3
“‚’Ã,8,ˆê,4,4231,—é–Ø—T—²,29,66,°,–k“Œ,5,5,6.85,02,“¦‚°,4,0.12,1.50.8
“‚’Ã,8,ˆê,2,4153,²X–ØŠÞ,70,71,°,–k“Œ,5,5,6.86,03,“¦‚°,2,0.07,1.52.7
“‚’Ã,8,ˆê,3,3630,•“c½Ži,15,79,°,–k“Œ,5,5,6.88,04,“¦‚°,3,0.10,1.53.0
“‚’Ã,8,ˆê,6,4981,–qŽR“Ö–ç,21,59,°,–k“Œ,5,5,6.86,05,“¦‚°,6,0.13,1.54.4
“‚’Ã,8,ˆê,5,4529,“ˆ‹`M,24,87,°,–k“Œ,5,5,6.86,06,“¦‚°,5,0.17,1.57.3
“‚’Ã,9,ˆê,4,3681,ŽR’J‰›,41,48,°,–k“Œ,6,6,6.80,01,·‚µ,4,0.26,1.50.6
“‚’Ã,9,ˆê,3,4393,“c’†F–¾,57,76,°,–k“Œ,6,6,6.81,02,·‚µ,3,0.29,1.51.0
“‚’Ã,9,ˆê,1,3585,ˆäì^l,26,90,°,–k“Œ,6,6,6.91,03,·‚µ,1,0.26,1.51.6
“‚’Ã,9,ˆê,2,4041,¬—ÑŠîŽ÷,60,62,°,–k“Œ,6,6,6.86,04,·‚µ,2,0.30,1.52.6
“‚’Ã,9,ˆê,5,4113,–Ø‘º_Žm,44,31,°,–k“Œ,6,6,6.90,05,·‚µ,5,0.26,1.54.9
“‚’Ã,9,ˆê,6,3282,’r–{‹P–¾,23,56,°,–k“Œ,6,6,6.87,06,·‚µ,6,0.26,2.00.0
“‚’Ã,10,€—DŸí,1,4067,‰iˆäŒ¹,40,84,°,–k“Œ,6,6,6.81,01,“¦‚°,1,0.16,1.50.0
“‚’Ã,10,€—DŸí,2,4759,¡ò—FŒá,11,73,°,–k“Œ,6,6,6.75,02,“¦‚°,2,0.21,1.50.6
“‚’Ã,10,€—DŸí,5,3953,Žu“¹‹g˜a,16,78,°,–k“Œ,6,6,6.84,03,“¦‚°,6,0.17,1.51.0
“‚’Ã,10,€—DŸí,3,3698,¬Šª—ÇŽŠ,37,85,°,–k“Œ,6,6,6.86,04,“¦‚°,3,0.17,1.52.7
“‚’Ã,10,€—DŸí,4,4417,•ž•”„,43,67,°,–k“Œ,6,6,6.81,05,“¦‚°,4,0.19,1.54.3
“‚’Ã,10,€—DŸí,6,4817,“nç³—ƒ,18,54,°,–k“Œ,6,6,6.82,06,“¦‚°,5,0.20,1.56.2
“‚’Ã,11,€—DŸí,1,4163,ŽRè—TŽi,54,72,°,–k,5,5,6.86,01,“¦‚°,1,0.15,1.50.3
“‚’Ã,11,€—DŸí,6,3024,¼“‡‹`‘¥,45,88,°,–k,5,5,6.92,02,“¦‚°,2,0.08,1.50.7
“‚’Ã,11,€—DŸí,4,4144,Î’Ë‹v–ç,51,83,°,–k,5,5,6.91,03,“¦‚°,5,0.11,1.52.2
“‚’Ã,11,€—DŸí,2,4682,‘åã‘ìl,63,81,°,–k,5,5,6.88,04,“¦‚°,3,0.16,1.52.7
“‚’Ã,11,€—DŸí,5,4401,¬—Ñ‘×,30,69,°,–k,5,5,6.82,05,“¦‚°,6,0.12,1.54.2
“‚’Ã,11,€—DŸí,3,4055,‹g“cr•F,52,86,°,–k,5,5,6.92,06,“¦‚°,4,0.17,1.58.0
“‚’Ã,12,€—DŸí,1,3833,’†’Ò”ŽŒP,48,64,°,–k“Œ,6,6,6.91,01,“¦‚°,1,0.09,1.57.3
“‚’Ã,12,€—DŸí,2,4072,X‰i~,50,58,°,–k“Œ,6,6,6.84,02,“¦‚°,2,0.15,1.59.9
“‚’Ã,12,€—DŸí,4,4718,–kì‘¾ˆê,38,52,°,–k“Œ,6,6,6.83,03,“¦‚°,4,0.17,2.02.2
“‚’Ã,12,€—DŸí,5,4703,X‰i—²,67,60,°,–k“Œ,6,6,6.81,04,“¦‚°,5,0.15,2.06.9
“‚’Ã,12,€—DŸí,6,3683,¬‰H³ì,17,80,°,–k“Œ,6,6,6.87,05,“¦‚°,6,0.21,2.09.6
ˆ°‰®,1,—\,1,4451,¼è—S‘¾˜Y,33,53,°,“ì,1,1,6.74,01,“¦‚°,1,0.09,1.47.7
ˆ°‰®,1,—\,3,4176,”óŒûŠì•F,49,49,°,“ì,1,1,6.80,02,“¦‚°,3,0.13,1.49.0
ˆ°‰®,1,—\,5,4938,¬ˆ°‚é‚è‰Ø,11,28,°,“ì,1,1,6.76,03,“¦‚°,5,0.11,1.50.3
ˆ°‰®,1,—\,2,3694,–Ø‘ºPˆê,12,29,°,“ì,1,1,6.80,04,“¦‚°,2,0.11,1.51.0
ˆ°‰®,1,—\,4,4252,¼‰º“N–ç,18,23,°,“ì,1,1,6.77,05,“¦‚°,4,0.12,.  .
ˆ°‰®,1,—\,6,3122,‚ŽR“N–ç,16,41,°,“ì,1,1,6.72,06,“¦‚°,6,0.17,.  .
ˆ°‰®,2,—\,5,4462,‰ÄŽR—º•½,46,13,°,–³•—,0,1,6.78,01,‚Ü‚­‚è·‚µ,6,0.24,1.47.5
ˆ°‰®,2,—\,4,4351,—¢‰ª‰E‹M,29,20,°,–³•—,0,1,6.70,02,‚Ü‚­‚è·‚µ,4,0.18,1.48.3
ˆ°‰®,2,—\,2,3503,“°Œ´—mŽj,26,44,°,–³•—,0,1,6.74,03,‚Ü‚­‚è·‚µ,2,0.25,1.50.6
ˆ°‰®,2,—\,6,4748,“nç³—Y˜N,14,11,°,–³•—,0,1,6.68,04,‚Ü‚­‚è·‚µ,5,0.29,1.50.9
ˆ°‰®,2,—\,3,3107,•½‰ªd“T,7,40,°,–³•—,0,1,6.75,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
ˆ°‰®,2,—\,1,3618,ŠC–ì‚ä‚©‚è,8,62,°,–³•—,0,1,6.70,06,‚Ü‚­‚è·‚µ,1,0.28,.  .
ˆ°‰®,3,—\,1,4177,äÝ³Žk,28,26,°,“Œ,4,4,6.74,01,“¦‚°,1,0.11,1.48.4
ˆ°‰®,3,—\,3,3898,•½“c’‰‘¥,60,27,°,“Œ,4,4,6.77,02,“¦‚°,3,0.21,1.49.4
ˆ°‰®,3,—\,5,3726,Œj—ÑŠ°,37,50,°,“Œ,4,4,6.74,03,“¦‚°,5,0.25,1.51.9
ˆ°‰®,3,—\,4,3508,‹v•x­O,15,22,°,“Œ,4,4,6.78,04,“¦‚°,4,0.27,1.53.0
ˆ°‰®,3,—\,2,4381,“c˜H•üŽj,43,39,°,“Œ,4,4,6.71,05,“¦‚°,2,0.17,.  .
ˆ°‰®,3,—\,6,4726,“‡“c‚È‚¬‚³,48,14,°,“Œ,4,4,6.70,06,“¦‚°,6,0.29,.  .
ˆ°‰®,4,—\,1,4099,‹g‰i‘¥—Y,55,57,°,“Œ,5,5,6.68,01,“¦‚°,1,0.05,1.46.4
ˆ°‰®,4,—\,5,4883,‰ª•”‘å‹P,9,70,°,“Œ,5,5,6.68,02,“¦‚°,5,0.16,1.48.9
ˆ°‰®,4,—\,2,4123,×ì—TŽq,35,32,°,“Œ,5,5,6.67,03,“¦‚°,2,0.07,1.49.5
ˆ°‰®,4,—\,3,4930,²“¡—I,23,45,°,“Œ,5,5,6.64,04,“¦‚°,3,0.03,1.51.2
ˆ°‰®,4,—\,4,3885,‹v“c•,20,18,°,“Œ,5,5,6.66,05,“¦‚°,4,0.14,.  .
ˆ°‰®,4,—\,6,5036,•Ÿ“cãÄŒá,51,43,°,“Œ,5,5,6.72,06,“¦‚°,6,0.19,.  .
ˆ°‰®,5,—\,4,4020,ìã´l,50,34,°,“Œ,4,4,6.75,01,‚Ü‚­‚è,5,0.30,1.48.1
ˆ°‰®,5,—\,2,3900,ì‘fŽq,57,60,°,“Œ,4,4,6.70,02,‚Ü‚­‚è,2,0.28,1.48.9
ˆ°‰®,5,—\,5,3814,‹àŽq‹MŽu,34,36,°,“Œ,4,4,6.73,03,‚Ü‚­‚è,6,0.29,1.51.0
ˆ°‰®,5,—\,1,4156,•l–ìFŽu,40,68,°,“Œ,4,4,6.75,04,‚Ü‚­‚è,1,0.26,1.52.6
ˆ°‰®,5,—\,6,3212,‹T–{—EŽ÷,25,21,°,“Œ,4,4,6.74,05,‚Ü‚­‚è,4,0.48,.  .
ˆ°‰®,5,—\,3,3122,‚ŽR“N–ç,16,41,°,“Œ,4,4,6.71,06,‚Ü‚­‚è,3,0.36,.  .
ˆ°‰®,6,—\,1,3107,•½‰ªd“T,7,40,°,“Œ,4,4,6.70,01,“¦‚°,1,0.11,1.48.3
ˆ°‰®,6,—\,2,3873,•Ê•{¹Ž÷,41,61,°,“Œ,4,4,6.75,02,“¦‚°,2,0.11,1.49.9
ˆ°‰®,6,—\,3,3939,“n•Ó^ŽŠ,30,24,°,“Œ,4,4,6.71,03,“¦‚°,3,0.12,1.51.5
ˆ°‰®,6,—\,5,4181,‰Ô–{‰ÄŽ÷,1,47,°,“Œ,4,4,6.75,04,“¦‚°,5,0.21,1.51.9
ˆ°‰®,6,—\,6,3771,Ü‰ºŠ°–@,42,16,°,“Œ,4,4,6.76,05,“¦‚°,6,0.17,.  .
ˆ°‰®,6,—\,4,3289,‚‹´~”ü,19,37,°,“Œ,4,4,6.74,06,“¦‚°,4,0.21,.  .
ˆ°‰®,7,—\,6,3857,ˆ¢”gŸÆ,4,17,°,“Œ,3,3,6.74,01,‚Ü‚­‚è,6,0.01,1.47.7
ˆ°‰®,7,—\,1,3508,‹v•x­O,15,22,°,“Œ,3,3,6.74,02,‚Ü‚­‚è,1,0.09,1.49.9
ˆ°‰®,7,—\,4,4462,‰ÄŽR—º•½,46,13,°,“Œ,3,3,6.74,03,‚Ü‚­‚è,4,0.14,1.51.4
ˆ°‰®,7,—\,2,3482,‹àŽq–ÒŽu,6,51,°,“Œ,3,3,6.78,04,‚Ü‚­‚è,2,0.09,1.52.5
ˆ°‰®,7,—\,3,3694,–Ø‘ºPˆê,12,29,°,“Œ,3,3,6.75,05,‚Ü‚­‚è,3,0.07,.  .
ˆ°‰®,7,—\,5,4746,‘å“¤¶“c‘“,47,66,°,“Œ,3,3,6.71,06,‚Ü‚­‚è,5,0.15,.  .
ˆ°‰®,8,—\,1,3726,Œj—ÑŠ°,37,50,°,“Œ,3,3,6.71,01,“¦‚°,1,0.17,1.47.2
ˆ°‰®,8,—\,6,3885,‹v“c•,20,18,°,“Œ,3,3,6.68,02,“¦‚°,4,0.09,1.48.6
ˆ°‰®,8,—\,2,4220,[ì˜am,53,69,°,“Œ,3,3,6.64,03,“¦‚°,2,0.17,1.50.3
ˆ°‰®,8,—\,3,3576,”’…Ÿ–ç,13,58,°,“Œ,3,3,6.74,04,“¦‚°,3,0.16,1.50.6
ˆ°‰®,8,—\,4,4938,¬ˆ°‚é‚è‰Ø,11,28,°,“Œ,3,3,6.74,05,“¦‚°,5,0.14,.  .
