ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,“Á•Ê‘I”²í,5,3075,’†‘º—T«,56,58,°,–k¼,2,1,6.97,02,“¦‚°,5,0.11,1.50.1
‘å‘º,11,“Á•Ê‘I”²í,6,4416,ŽO‘îŒ’‘¾,76,14,°,–k¼,2,1,6.89,03,“¦‚°,6,0.11,1.51.3
‘å‘º,11,“Á•Ê‘I”²í,2,4131,Œ´–L“y,11,13,°,–k¼,2,1,6.87,04,“¦‚°,2,0.08,1.53.4
‘å‘º,11,“Á•Ê‘I”²í,4,4249,‘\ªFm,13,70,°,–k¼,2,1,6.84,05,“¦‚°,4,0.13,.  .
‘å‘º,11,“Á•Ê‘I”²í,3,3656,”Œ•ê–FP,51,22,°,–k¼,2,1,6.92,06,“¦‚°,3,0.09,.  .
‘å‘º,12,—D,1,3349,‹g“cˆê˜Y,64,63,°,–k¼,2,1,6.93,01,“¦‚°,1,0.17,1.48.6
‘å‘º,12,—D,2,4025,ŽR–{—²K,15,45,°,–k¼,2,1,6.85,02,“¦‚°,2,0.25,1.50.4
‘å‘º,12,—D,4,4111,‰œ“c½,23,76,°,–k¼,2,1,6.98,03,“¦‚°,4,0.13,1.51.3
‘å‘º,12,—D,5,4766,ÎˆäF”V,74,29,°,–k¼,2,1,6.88,04,“¦‚°,5,0.11,1.52.6
‘å‘º,12,—D,6,4156,•l–ìFŽu,35,49,°,–k¼,2,1,6.94,05,“¦‚°,6,0.09,.  .
‘å‘º,12,—D,3,4349,Œ¢“¶çH,21,65,°,–k¼,2,1,6.87,06,“¦‚°,3,0.17,.  .
•Ÿ‰ª,1,—\,1,4495,XW‘¾˜Y,19,136,°,–k¼,5,5,6.94,01,“¦‚°,1,0.11,1.50.7
•Ÿ‰ª,1,—\,3,3627,ˆäãŒbˆê,26,139,°,–k¼,5,5,6.92,02,“¦‚°,3,0.14,1.51.6
•Ÿ‰ª,1,—\,2,4653,¬–ì’BÆ,45,151,°,–k¼,5,5,6.93,03,“¦‚°,2,0.15,1.53.1
•Ÿ‰ª,1,—\,5,3432,‹{”—’¨•F,15,101,°,–k¼,5,5,7.00,04,“¦‚°,4,0.11,1.55.1
•Ÿ‰ª,1,—\,4,5031,“n•Ó‹óˆË,29,120,°,–k¼,5,5,6.97,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,1,—\,6,3748,¬•—³Œá,62,137,°,–k¼,5,5,6.97,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,2,—\,4,4607,’ß“c—E—Y,43,171,°,–k¼,5,5,6.97,01,‚Ü‚­‚è·‚µ,4,0.28,1.50.2
•Ÿ‰ª,2,—\,3,4551,ŽOìV‹Å,60,152,°,–k¼,5,5,6.92,02,‚Ü‚­‚è·‚µ,3,0.19,1.51.6
•Ÿ‰ª,2,—\,1,3725,Œü’BÆ,46,103,°,–k¼,5,5,6.90,03,‚Ü‚­‚è·‚µ,1,0.16,1.54.2
•Ÿ‰ª,2,—\,2,4103,ŽRè‘P—f,12,148,°,–k¼,5,5,7.02,04,‚Ü‚­‚è·‚µ,2,0.26,1.55.5
•Ÿ‰ª,2,—\,5,4509,•½Œ©^•F,50,105,°,–k¼,5,5,6.90,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
•Ÿ‰ª,2,—\,6,3680,X—Ñ‘¾,52,130,°,–k¼,5,5,7.01,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
•Ÿ‰ª,3,—\,3,4256,“n•Ó_Ži,14,153,°,–k¼,5,5,6.88,01,‚Ü‚­‚è,3,0.10,1.50.4
•Ÿ‰ª,3,—\,4,3662,‘å’ëŒ³–¾,13,140,°,–k¼,5,5,6.91,02,‚Ü‚­‚è,4,0.18,1.51.4
•Ÿ‰ª,3,—\,1,3477,‹ß“¡–«–ç,41,113,°,–k¼,5,5,6.91,03,‚Ü‚­‚è,1,0.14,1.53.7
•Ÿ‰ª,3,—\,6,4138,’†ˆär—S,69,170,°,–k¼,5,5,6.96,04,‚Ü‚­‚è,5,0.15,1.55.2
•Ÿ‰ª,3,—\,5,3352,¬ìWŽi,65,118,°,–k¼,5,5,6.92,05,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,3,—\,2,4031,”Ñ“‡½,61,143,°,–k¼,5,5,6.96,06,‚Ü‚­‚è,2,0.19,.  .
•Ÿ‰ª,4,—\,2,4861,“c’†GŽ÷,25,146,°,–k¼,5,5,6.88,01,·‚µ,2,0.15,1.50.2
•Ÿ‰ª,4,—\,4,4084,™ŽR³Ž÷,58,154,°,–k¼,5,5,6.93,02,·‚µ,4,0.14,1.51.9
•Ÿ‰ª,4,—\,1,3820,Š~—tŽŸ˜Y,72,115,°,–k¼,5,5,6.89,03,·‚µ,1,0.08,1.53.1
•Ÿ‰ª,4,—\,3,3865,ŠÖ“¹,11,160,°,–k¼,5,5,6.95,04,·‚µ,3,0.13,1.54.7
•Ÿ‰ª,4,—\,5,5012,‰Á‘q˜Ðª,75,107,°,–k¼,5,5,6.97,05,·‚µ,5,0.07,.  .
•Ÿ‰ª,4,—\,6,5053,ŽRŒûLŽ÷,17,162,°,–k¼,5,5,6.95,06,·‚µ,6,0.15,.  .
•Ÿ‰ª,5,—\,3,3772,ˆê–ö˜aF,32,104,°,–k¼,5,5,6.87,01,‚Ü‚­‚è,3,0.05,1.50.3
•Ÿ‰ª,5,—\,5,3941,’r“c_“ñ,64,116,°,–k¼,5,5,6.86,02,‚Ü‚­‚è,5,0.01,1.51.8
•Ÿ‰ª,5,—\,1,3108,¼–{^Œá,22,133,°,–k¼,5,5,7.00,03,‚Ü‚­‚è,1,0.11,1.52.7
•Ÿ‰ª,5,—\,2,3748,¬•—³Œá,62,137,°,–k¼,5,5,6.88,04,‚Ü‚­‚è,2,0.11,1.53.9
•Ÿ‰ª,5,—\,6,4167,•Ð‰ªGŽ÷,48,124,°,–k¼,5,5,6.94,05,‚Ü‚­‚è,6,0.07,.  .
•Ÿ‰ª,6,—\,3,4545,‰ª‘ºŒc‘¾,57,128,°,–k¼,5,5,6.89,01,‚Ü‚­‚è,3,0.27,1.56.9
•Ÿ‰ª,6,—\,5,3725,Œü’BÆ,46,103,°,–k¼,5,5,6.94,02,‚Ü‚­‚è,5,0.31,1.59.0
•Ÿ‰ª,6,—\,1,4094,’†“‡^“ñ,47,121,°,–k¼,5,5,6.87,03,‚Ü‚­‚è,1,0.24,2.01.5
•Ÿ‰ª,6,—\,2,5031,“n•Ó‹óˆË,29,120,°,–k¼,5,5,6.92,04,‚Ü‚­‚è,2,0.31,2.05.3
•Ÿ‰ª,6,—\,6,5104,ŽR“cä,74,126,°,–k¼,5,5,6.93,05,‚Ü‚­‚è,6,0.35,.  .
•Ÿ‰ª,7,—\,4,4256,“n•Ó_Ži,14,153,°,–k¼,5,5,6.89,01,‚Ü‚­‚è·‚µ,4,0.05,1.49.5
•Ÿ‰ª,7,—\,1,3432,‹{”—’¨•F,15,101,°,–k¼,5,5,6.90,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.7
•Ÿ‰ª,7,—\,5,3477,‹ß“¡–«–ç,41,113,°,–k¼,5,5,6.87,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.3
•Ÿ‰ª,7,—\,2,4607,’ß“c—E—Y,43,171,°,–k¼,5,5,6.91,04,‚Ü‚­‚è·‚µ,2,0.17,1.54.2
•Ÿ‰ª,7,—\,3,3755,‹g‘º˜a–ç,38,157,°,–k¼,5,5,6.86,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
•Ÿ‰ª,7,—\,6,5105,•x“cš¶,21,114,°,–k¼,5,5,6.90,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
•Ÿ‰ª,8,—\,3,5012,‰Á‘q˜Ðª,75,107,°,–k¼,4,4,6.88,01,‚Ü‚­‚è,3,0.11,1.50.0
•Ÿ‰ª,8,—\,4,5002,ã“cŒ’‘¾,49,131,°,–k¼,4,4,6.87,02,‚Ü‚­‚è,4,0.16,1.51.4
•Ÿ‰ª,8,—\,1,3662,‘å’ëŒ³–¾,13,140,°,–k¼,4,4,6.90,03,‚Ü‚­‚è,1,0.26,1.53.4
•Ÿ‰ª,8,—\,2,3680,X—Ñ‘¾,52,130,°,–k¼,4,4,6.92,04,‚Ü‚­‚è,2,0.24,1.55.8
•Ÿ‰ª,8,—\,5,5022,ˆÉ“¡®‘¿,56,138,°,–k¼,4,4,6.87,05,‚Ü‚­‚è,5,0.15,.  .
•Ÿ‰ª,8,—\,6,5107,¼–{^L,24,127,°,–k¼,4,4,6.87,06,‚Ü‚­‚è,6,0.15,.  .
•Ÿ‰ª,9,“Á,1,3627,ˆäãŒbˆê,26,139,°,–k¼,4,4,6.91,01,“¦‚°,1,0.08,1.49.7
•Ÿ‰ª,9,“Á,6,3352,¬ìWŽi,65,118,°,–k¼,4,4,7.01,02,“¦‚°,6,0.03,1.51.9
•Ÿ‰ª,9,“Á,4,4551,ŽOìV‹Å,60,152,°,–k¼,4,4,6.96,03,“¦‚°,4,0.11,1.52.8
•Ÿ‰ª,9,“Á,2,4258,ŠÖª²l,31,155,°,–k¼,4,4,7.04,04,“¦‚°,2,0.12,1.53.3
•Ÿ‰ª,9,“Á,3,4861,“c’†GŽ÷,25,146,°,–k¼,4,4,6.90,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,9,“Á,5,3772,ˆê–ö˜aF,32,104,°,–k¼,4,4,6.94,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,10,“Á,3,4138,’†ˆär—S,69,170,°,–k¼,4,4,6.87,01,‚Ü‚­‚è,3,0.10,1.59.4
•Ÿ‰ª,10,“Á,4,4653,¬–ì’BÆ,45,151,°,–k¼,4,4,6.84,02,‚Ü‚­‚è,4,0.11,2.01.6
•Ÿ‰ª,10,“Á,1,4545,‰ª‘ºŒc‘¾,57,128,°,–k¼,4,4,6.85,03,‚Ü‚­‚è,1,0.20,2.04.7
•Ÿ‰ª,10,“Á,5,3820,Š~—tŽŸ˜Y,72,115,°,–k¼,4,4,6.91,04,‚Ü‚­‚è,5,0.11,2.07.0
•Ÿ‰ª,10,“Á,2,4509,•½Œ©^•F,50,105,°,–k¼,4,4,6.85,05,‚Ü‚­‚è,2,0.18,.  .
•Ÿ‰ª,11,“Á,3,3941,’r“c_“ñ,64,116,°,–k¼,3,3,6.83,01,‚Ü‚­‚è,3,0.18,1.49.3
•Ÿ‰ª,11,“Á,2,4495,XW‘¾˜Y,19,136,°,–k¼,3,3,6.84,02,‚Ü‚­‚è,2,0.25,1.51.1
•Ÿ‰ª,11,“Á,4,3755,‹g‘º˜a–ç,38,157,°,–k¼,3,3,6.85,03,‚Ü‚­‚è,4,0.27,1.53.0
•Ÿ‰ª,11,“Á,5,4094,’†“‡^“ñ,47,121,°,–k¼,3,3,6.84,04,‚Ü‚­‚è,5,0.29,1.53.1
•Ÿ‰ª,11,“Á,6,4103,ŽRè‘P—f,12,148,°,–k¼,3,3,6.96,05,‚Ü‚­‚è,6,0.31,.  .
•Ÿ‰ª,11,“Á,1,4084,™ŽR³Ž÷,58,154,°,–k¼,3,3,6.77,06,‚Ü‚­‚è,1,0.27,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4504,‘O“c«‘¾,71,109,°,–k¼,4,4,6.81,01,“¦‚°,1,0.15,1.49.9
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,3629,óŒ©¹Ž,33,145,°,–k¼,4,4,6.89,02,“¦‚°,3,0.15,1.50.8
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4074,–ö‘òˆê,54,106,°,–k¼,4,4,6.85,03,“¦‚°,2,0.13,1.52.9
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4288,‰i“cŒ[“ñ,39,125,°,–k¼,4,4,6.87,04,“¦‚°,4,0.17,1.54.1
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4463,ŽO“ÏWK,70,158,°,–k¼,4,4,6.81,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4731,ŠÔ–ìŒ“—ç,34,156,°,–k¼,4,4,6.81,06,“¦‚°,5,0.16,.  .
ˆ°‰®,1,—\,1,4451,¼è—S‘¾˜Y,32,45,“Ü‚è,–k¼,3,3,6.90,01,“¦‚°,1,0.15,1.47.2
ˆ°‰®,1,—\,2,4213,d•xL–ç,46,34,“Ü‚è,–k¼,3,3,6.90,02,“¦‚°,2,0.19,1.49.6
ˆ°‰®,1,—\,4,4513,‰Í–ì^–ç,23,33,“Ü‚è,–k¼,3,3,6.82,03,“¦‚°,3,0.19,1.50.5
ˆ°‰®,1,—\,3,4735,ŠpŽR—YÆ,34,30,“Ü‚è,–k¼,3,3,6.95,04,“¦‚°,4,0.19,1.50.8
ˆ°‰®,1,—\,5,3461,“nç²“N–ç,55,37,“Ü‚è,–k¼,3,3,6.99,05,“¦‚°,5,0.24,.  .
ˆ°‰®,1,—\,6,5119,^“cãÄ–,13,47,“Ü‚è,–k¼,3,3,6.91,06,“¦‚°,6,0.18,.  .
ˆ°‰®,2,—\,4,4296,‰ªè‹±—T,52,40,“Ü‚è,–k¼,3,3,6.75,01,‚Ü‚­‚è,4,0.20,1.48.6
ˆ°‰®,2,—\,1,3406,’†—¢‰p•v,19,42,“Ü‚è,–k¼,3,3,6.78,02,‚Ü‚­‚è,1,0.21,1.49.4
ˆ°‰®,2,—\,6,3535,“nC•½,25,41,“Ü‚è,–k¼,3,3,6.77,03,‚Ü‚­‚è,5,0.26,1.51.2
ˆ°‰®,2,—\,2,3498,”’Î_“ñ,3,26,“Ü‚è,–k¼,3,3,6.83,04,‚Ü‚­‚è,2,0.19,1.51.3
ˆ°‰®,2,—\,3,4355,¬ìL‘å,16,46,“Ü‚è,–k¼,3,3,6.80,05,‚Ü‚­‚è,3,0.21,.  .
ˆ°‰®,2,—\,5,4753,XÆ•v,47,19,“Ü‚è,–k¼,3,3,6.85,06,‚Ü‚­‚è,6,0.34,.  .
ˆ°‰®,3,—\,1,4016,¼ìV‘¾˜Y,37,17,°,–k¼,4,4,6.86,01,“¦‚°,1,0.07,1.47.8
ˆ°‰®,3,—\,5,4082,à_è½,24,13,°,–k¼,4,4,6.88,02,“¦‚°,5,0.12,1.49.2
ˆ°‰®,3,—\,3,4024,ˆäŒû‰À“T,51,18,°,–k¼,4,4,6.76,03,“¦‚°,3,0.12,1.51.5
ˆ°‰®,3,—\,6,4393,“c’†F–¾,38,38,°,–k¼,4,4,6.82,04,“¦‚°,6,0.18,1.51.8
ˆ°‰®,3,—\,4,4697,š OãÄ•½,43,22,°,–k¼,4,4,6.87,05,“¦‚°,4,0.17,.  .
ˆ°‰®,3,—\,2,4648,–Ø‘º—º‘¾,45,29,°,–k¼,4,4,6.87,06,“¦‚°,2,0.08,.  .
ˆ°‰®,4,—\,1,4512,‚–ì“NŽj,59,21,“Ü‚è,–k¼,5,5,6.80,01,“¦‚°,1,0.11,1.47.6
ˆ°‰®,4,—\,6,4201,²’|—FŽ÷,8,44,“Ü‚è,–k¼,5,5,6.80,02,“¦‚°,6,0.13,1.48.9
ˆ°‰®,4,—\,2,3827,¡ò“O,20,36,“Ü‚è,–k¼,5,5,6.82,03,“¦‚°,2,0.11,1.50.4
ˆ°‰®,4,—\,4,3790,²Œû’B–ç,9,24,“Ü‚è,–k¼,5,5,6.90,04,“¦‚°,4,0.11,1.51.6
ˆ°‰®,4,—\,3,3631,“c“YN‰î,30,16,“Ü‚è,–k¼,5,5,6.81,05,“¦‚°,3,0.15,.  .
ˆ°‰®,4,—\,5,4755,ŽR“c‹Mˆ¤,58,43,“Ü‚è,–k¼,5,5,6.88,06,“¦‚°,5,0.18,.  .
ˆ°‰®,5,—\,1,4427,`‰pŒå,42,50,‰J,–k¼,4,4,6.77,01,“¦‚°,1,0.09,1.46.5
ˆ°‰®,5,—\,2,4261,‰ª—Sb,7,20,‰J,–k¼,4,4,6.78,02,“¦‚°,2,0.13,1.49.2
ˆ°‰®,5,—\,6,3574,‘å_NŽi,44,31,‰J,–k¼,4,4,6.82,03,“¦‚°,3,0.21,1.50.8
ˆ°‰®,5,—\,3,3973,è—˜m,17,15,‰J,–k¼,4,4,6.80,04,“¦‚°,4,0.16,1.51.6
ˆ°‰®,5,—\,4,4899,è•”ˆê^,5,11,‰J,–k¼,4,4,6.82,05,“¦‚°,5,0.23,.  .
ˆ°‰®,5,—\,5,5119,^“cãÄ–,13,47,‰J,–k¼,4,4,6.88,06,“¦‚°,6,0.33,.  .
ˆ°‰®,6,—\,2,3984,âŒûŽü,54,35,“Ü‚è,¼,3,3,6.71,01,·‚µ,2,0.18,1.47.2
ˆ°‰®,6,—\,6,4227,ˆÀ’B—TŽ÷,14,51,“Ü‚è,¼,3,3,6.77,02,·‚µ,6,0.22,1.48.6
ˆ°‰®,6,—\,1,4513,‰Í–ì^–ç,23,33,“Ü‚è,¼,3,3,6.74,03,·‚µ,1,0.15,1.49.8
ˆ°‰®,6,—\,3,4159,ŒüŒã—´ˆê,12,28,“Ü‚è,¼,3,3,6.77,04,·‚µ,3,0.19,1.50.2
ˆ°‰®,6,—\,4,3376,”‹Œ´‘Ps,4,23,“Ü‚è,¼,3,3,6.73,05,·‚µ,4,0.24,.  .
ˆ°‰®,6,—\,5,5054,²X–Ø‘å‰Í,48,48,“Ü‚è,¼,3,3,6.77,06,·‚µ,5,0.17,.  .
ˆ°‰®,7,—\,5,4068,K“c’q—T,50,27,“Ü‚è,¼,3,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.5
ˆ°‰®,7,—\,1,2912,”öè“S–ç,35,14,“Ü‚è,¼,3,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.8
ˆ°‰®,7,—\,2,4623,’†–k«Žj,15,49,“Ü‚è,¼,3,3,6.73,03,‚Ü‚­‚è·‚µ,2,0.17,1.51.0
ˆ°‰®,7,—\,3,4393,“c’†F–¾,38,38,“Ü‚è,¼,3,3,6.77,04,‚Ü‚­‚è·‚µ,3,0.16,1.52.4
ˆ°‰®,7,—\,4,4640,ŽRƒm“à‰ël,10,53,“Ü‚è,¼,3,3,6.74,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
