ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,10,€—Dioí,3,4786,²“¡”Ž—º,53,76,°,¼,3,2,6.91,02,“¦‚°,3,0.12,1.49.8
‘å‘º,10,€—Dioí,2,4375,Æ‰®Œúm,20,24,°,¼,3,2,6.97,03,“¦‚°,2,0.15,1.52.4
‘å‘º,10,€—Dioí,4,3881,‰Yã‘ñ–ç,40,57,°,¼,3,2,6.96,04,“¦‚°,4,0.10,1.53.4
‘å‘º,10,€—Dioí,6,4948,–Øê—I‰î,15,61,°,¼,3,2,6.93,05,“¦‚°,6,0.26,.  .
‘å‘º,10,€—Dioí,5,4259,^’ë–¾Žu,26,73,°,¼,3,2,6.95,06,“¦‚°,5,0.09,.  .
‘å‘º,11,€—Dioí,1,3159,]ŒûW¶,47,33,°,–k¼,4,3,6.94,01,“¦‚°,1,0.09,1.48.5
‘å‘º,11,€—Dioí,3,4124,’r“c—Yˆê,13,67,°,–k¼,4,3,6.94,02,“¦‚°,3,0.12,1.50.3
‘å‘º,11,€—Dioí,4,3872,‰ª“cŒ›s,49,70,°,–k¼,4,3,7.02,03,“¦‚°,4,0.24,1.51.1
‘å‘º,11,€—Dioí,2,4735,ŠpŽR—YÆ,27,27,°,–k¼,4,3,6.93,04,“¦‚°,2,0.09,1.51.9
‘å‘º,11,€—Dioí,5,4340,“y«‰ë–ç,11,28,°,–k¼,4,3,6.97,05,“¦‚°,5,0.26,.  .
‘å‘º,11,€—Dioí,6,4919,‹g“cãÄŒå,19,29,°,–k¼,4,3,6.89,06,“¦‚°,6,0.19,.  .
‘å‘º,12,ˆê,1,3777,”óŒû—º,21,39,°,–k¼,3,2,6.92,01,“¦‚°,1,0.16,1.48.9
‘å‘º,12,ˆê,2,3998,•y¬ŒªŽ™,54,37,°,–k¼,3,2,6.95,02,“¦‚°,2,0.19,1.51.0
‘å‘º,12,ˆê,4,4152,[…Tˆê˜Y,17,35,°,–k¼,3,2,6.98,03,“¦‚°,4,0.20,1.51.9
‘å‘º,12,ˆê,3,4839,Žl‹{—^Š°,51,18,°,–k¼,3,2,6.92,04,“¦‚°,3,0.17,1.52.0
‘å‘º,12,ˆê,6,3527,’†“ˆ½ˆê˜Y,18,48,°,–k¼,3,2,6.87,05,“¦‚°,6,0.24,.  .
‘å‘º,12,ˆê,5,4989,ÎŒ´—ƒ,25,49,°,–k¼,3,2,6.95,06,“¦‚°,5,0.26,.  .
“‚’Ã,1,—\,1,4260,’†‰z”Ž‹I,44,40,“Ü‚è,¼,3,3,6.71,01,“¦‚°,1,0.39,1.47.9
“‚’Ã,1,—\,3,4674,’r“c„‹K,58,62,“Ü‚è,¼,3,3,6.67,02,“¦‚°,3,0.32,1.49.9
“‚’Ã,1,—\,5,4558,‹{–ìm,25,50,“Ü‚è,¼,3,3,6.72,03,“¦‚°,4,0.27,1.52.3
“‚’Ã,1,—\,4,4891,Ž›“‡”ü—¢,62,33,“Ü‚è,¼,3,3,6.71,04,“¦‚°,6,0.36,1.53.4
“‚’Ã,1,—\,6,3661,–ö£‹»Žu,60,57,“Ü‚è,¼,3,3,6.79,05,“¦‚°,5,0.36,1.55.0
“‚’Ã,1,—\,2,4911,•Ð‰ª‘å’n,49,76,“Ü‚è,¼,3,3,6.73,06,“¦‚°,2,0.41,1.55.5
“‚’Ã,2,—\,1,4105,¼‰º’¼–ç,15,84,“Ü‚è,“ì¼,1,1,6.73,01,“¦‚°,1,0.19,1.49.0
“‚’Ã,2,—\,2,4008,’†”ö½,21,39,“Ü‚è,“ì¼,1,1,6.78,02,“¦‚°,2,0.27,1.50.1
“‚’Ã,2,—\,3,4263,•d—Y‰î,20,82,“Ü‚è,“ì¼,1,1,6.84,03,“¦‚°,3,0.26,1.52.1
“‚’Ã,2,—\,4,3839,ì‡—Ži,40,80,“Ü‚è,“ì¼,1,1,6.75,04,“¦‚°,4,0.21,1.53.3
“‚’Ã,2,—\,6,4942,ŽÄ“c•üÆ,31,52,“Ü‚è,“ì¼,1,1,6.71,05,“¦‚°,6,0.20,1.54.2
“‚’Ã,2,—\,5,3536,ˆêF‰ëº,28,64,“Ü‚è,“ì¼,1,1,6.79,06,“¦‚°,5,0.31,1.56.9
“‚’Ã,3,—\,3,4006,¬–ì—Eì,33,48,“Ü‚è,¼,3,3,6.73,01,‚Ü‚­‚è·‚µ,3,0.20,1.47.6
“‚’Ã,3,—\,1,4172,X’èWŽj,14,67,“Ü‚è,¼,3,3,6.65,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.1
“‚’Ã,3,—\,4,3901,¼“cŒ›K,37,36,“Ü‚è,¼,3,3,6.76,03,‚Ü‚­‚è·‚µ,4,0.19,1.51.2
“‚’Ã,3,—\,2,3615,‰¡“c–Î,23,77,“Ü‚è,¼,3,3,6.71,04,‚Ü‚­‚è·‚µ,2,0.19,1.55.6
“‚’Ã,3,—\,5,4879,ŽRè“S•½,19,66,“Ü‚è,¼,3,3,6.74,05,‚Ü‚­‚è·‚µ,5,0.18,1.55.7
“‚’Ã,4,—\,4,3574,‘å_NŽi,32,59,“Ü‚è,–k,1,1,6.76,01,‚Ü‚­‚è,4,0.10,1.58.4
“‚’Ã,4,—\,6,4247,êŽ“¡—D,35,51,“Ü‚è,–k,1,1,6.70,02,‚Ü‚­‚è,6,0.12,2.00.9
“‚’Ã,4,—\,1,3327,–ì’·£³F,41,47,“Ü‚è,–k,1,1,6.78,03,‚Ü‚­‚è,1,0.09,2.03.3
“‚’Ã,4,—\,2,3509,“¹ãç‰Ä,53,65,“Ü‚è,–k,1,1,6.73,04,‚Ü‚­‚è,2,0.18,2.07.7
“‚’Ã,4,—\,3,2983,‰LŽ”Ø•äŽq,26,78,“Ü‚è,–k,1,1,6.72,05,‚Ü‚­‚è,3,0.19,2.11.9
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3737,ã•½^“ñ,46,43,°,“ì¼,3,3,6.70,01,‚Ü‚­‚è,3,0.10,1.46.5
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3484,ŽÅ“c_Ž¡,38,63,°,“ì¼,3,3,6.74,02,‚Ü‚­‚è,4,0.09,1.49.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4642,¼”ö‰ÄŠC,22,89,°,“ì¼,3,3,6.68,03,‚Ü‚­‚è,1,0.13,1.51.2
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4674,’r“c„‹K,58,62,°,“ì¼,3,3,6.69,04,‚Ü‚­‚è,5,0.08,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,5014,ŠŽR—Á“l,64,56,°,“ì¼,3,3,6.73,05,‚Ü‚­‚è,2,0.15,1.53.1
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3711,]–{^Ž¡,65,54,°,“ì¼,3,3,6.74,06,‚Ü‚­‚è,6,0.13,1.54.4
“‚’Ã,6,—\,4,4540,‘ŠŒ´—˜Í,27,85,°,–k,3,3,6.77,01,”²‚«,4,0.18,1.48.9
“‚’Ã,6,—\,2,4558,‹{–ìm,25,50,°,–k,3,3,6.68,02,”²‚«,2,0.06,1.50.3
“‚’Ã,6,—\,3,3726,Œj—ÑŠ°,45,68,°,–k,3,3,6.74,03,”²‚«,3,0.12,1.51.6
“‚’Ã,6,—\,6,4057,¼ˆäŒ«Ž¡,66,46,°,–k,3,3,6.64,04,”²‚«,5,0.41,1.52.8
“‚’Ã,6,—\,1,4246,Šì‘½“ß—R‰Ä,34,34,°,–k,3,3,6.70,05,”²‚«,1,0.09,1.53.5
“‚’Ã,6,—\,5,4213,d•xL–ç,18,69,°,–k,3,3,6.71,06,”²‚«,6,0.14,1.54.6
“‚’Ã,7,—\,5,4370,ŽRŒû’B–ç,63,70,°,–k,3,3,6.74,01,‚Ü‚­‚è,5,0.13,1.46.6
“‚’Ã,7,—\,1,3536,ˆêF‰ëº,28,64,°,–k,3,3,6.72,02,‚Ü‚­‚è,1,0.21,1.49.8
“‚’Ã,7,—\,6,3615,‰¡“c–Î,23,77,°,–k,3,3,6.79,03,‚Ü‚­‚è,6,0.16,1.52.1
“‚’Ã,7,—\,4,3661,–ö£‹»Žu,60,57,°,–k,3,3,6.76,04,‚Ü‚­‚è,4,0.23,1.52.8
“‚’Ã,7,—\,3,3892,‘êNK,42,55,°,–k,3,3,6.69,05,‚Ü‚­‚è,3,0.18,1.52.8
“‚’Ã,7,—\,2,4519,´…¹Ž÷,52,83,°,–k,3,3,6.72,06,‚Ü‚­‚è,2,0.19,1.54.6
“‚’Ã,8,—\,1,4879,ŽRè“S•½,19,66,°,–k¼,4,4,6.75,01,“¦‚°,1,0.12,1.48.1
“‚’Ã,8,—\,4,3841,²X–Ø˜aL,11,49,°,–k¼,4,4,6.74,02,“¦‚°,5,0.11,1.49.9
“‚’Ã,8,—\,5,2983,‰LŽ”Ø•äŽq,26,78,°,–k¼,4,4,6.74,03,“¦‚°,2,0.15,1.52.0
“‚’Ã,8,—\,3,3839,ì‡—Ži,40,80,°,–k¼,4,4,6.75,04,“¦‚°,4,0.10,1.52.9
“‚’Ã,8,—\,2,3870,Ž›“ˆ—Y,70,38,°,–k¼,4,4,6.74,05,“¦‚°,3,0.13,1.54.4
“‚’Ã,8,—\,6,4911,•Ð‰ª‘å’n,49,76,°,–k¼,4,4,6.77,06,“¦‚°,6,0.10,1.55.1
“‚’Ã,9,—\,1,4891,Ž›“‡”ü—¢,62,33,°,–k¼,3,3,6.61,01,“¦‚°,1,0.14,1.48.7
“‚’Ã,9,—\,3,4642,¼”ö‰ÄŠC,22,89,°,–k¼,3,3,6.61,02,“¦‚°,3,0.17,1.49.1
“‚’Ã,9,—\,4,4942,ŽÄ“c•üÆ,31,52,°,–k¼,3,3,6.64,03,“¦‚°,4,0.15,1.51.6
“‚’Ã,9,—\,2,4247,êŽ“¡—D,35,51,°,–k¼,3,3,6.65,04,“¦‚°,2,0.15,1.51.7
“‚’Ã,9,—\,5,4006,¬–ì—Eì,33,48,°,–k¼,3,3,6.70,05,“¦‚°,5,0.19,1.52.5
“‚’Ã,9,—\,6,4982,’†‘º«—²,43,37,°,–k¼,3,3,6.74,06,“¦‚°,6,0.16,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4057,¼ˆäŒ«Ž¡,66,46,°,–k¼,3,3,6.62,01,‚Ü‚­‚è,3,0.11,1.48.5
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3484,ŽÅ“c_Ž¡,38,63,°,–k¼,3,3,6.71,02,‚Ü‚­‚è,4,0.16,1.49.5
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4016,¼ìV‘¾˜Y,30,31,°,–k¼,3,3,6.68,03,‚Ü‚­‚è,1,0.23,1.51.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3568,–Ø‘ºŒõG,36,61,°,–k¼,3,3,6.64,04,‚Ü‚­‚è,2,0.20,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4695,”öè—Y“ñ,16,35,°,–k¼,3,3,6.66,05,‚Ü‚­‚è,5,0.19,1.55.2
“‚’Ã,11,—\‘I“Á‘I,3,4260,’†‰z”Ž‹I,44,40,°,–k,4,4,6.72,01,·‚µ,3,0.07,1.48.7
“‚’Ã,11,—\‘I“Á‘I,5,3711,]–{^Ž¡,65,54,°,–k,4,4,6.78,02,·‚µ,5,0.11,1.50.9
“‚’Ã,11,—\‘I“Á‘I,1,3892,‘êNK,42,55,°,–k,4,4,6.74,03,·‚µ,1,0.13,1.52.0
“‚’Ã,11,—\‘I“Á‘I,4,4213,d•xL–ç,18,69,°,–k,4,4,6.76,04,·‚µ,4,0.09,1.52.8
“‚’Ã,11,—\‘I“Á‘I,2,3327,–ì’·£³F,41,47,°,–k,4,4,6.91,05,·‚µ,2,0.06,1.53.4
“‚’Ã,11,—\‘I“Á‘I,6,3901,¼“cŒ›K,37,36,°,–k,4,4,6.80,06,·‚µ,6,0.14,1.56.3
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4370,ŽRŒû’B–ç,63,70,°,¼,4,4,6.82,01,‚Ü‚­‚è·‚µ,4,0.23,1.48.9
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4172,X’èWŽj,14,67,°,¼,4,4,6.73,02,‚Ü‚­‚è·‚µ,5,0.18,1.49.2
“‚’Ã,12,ƒhƒŠ[ƒ€,1,3737,ã•½^“ñ,46,43,°,¼,4,4,6.72,03,‚Ü‚­‚è·‚µ,1,0.29,1.49.8
“‚’Ã,12,ƒhƒŠ[ƒ€,6,3574,‘å_NŽi,32,59,°,¼,4,4,6.76,04,‚Ü‚­‚è·‚µ,3,0.19,1.51.7
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3841,²X–Ø˜aL,11,49,°,¼,4,4,6.79,05,‚Ü‚­‚è·‚µ,2,0.27,1.52.8
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4008,’†”ö½,21,39,°,¼,4,4,6.84,06,‚Ü‚­‚è·‚µ,6,0.25,1.53.6
ˆ°‰®,1,ˆê,1,3251,•½Î˜a’j,54,28,“Ü‚è,¼,5,5,6.90,01,“¦‚°,1,0.14,1.47.7
ˆ°‰®,1,ˆê,2,3478,“ˆ“c‹MŽx,19,58,“Ü‚è,¼,5,5,6.96,02,“¦‚°,2,0.07,1.49.4
ˆ°‰®,1,ˆê,6,4511,’†‰ªŒ’l,18,41,“Ü‚è,¼,5,5,6.92,03,“¦‚°,5,0.13,1.52.0
ˆ°‰®,1,ˆê,3,3539,‹àŽq‡ˆê,57,59,“Ü‚è,¼,5,5,6.87,04,“¦‚°,3,0.15,1.53.1
ˆ°‰®,1,ˆê,4,5092,ŽÂŒ´î–í,53,51,“Ü‚è,¼,5,5,6.94,05,“¦‚°,4,0.11,.  .
ˆ°‰®,1,ˆê,5,5053,ŽRŒûLŽ÷,41,26,“Ü‚è,¼,5,5,6.89,06,“¦‚°,6,0.09,.  .
ˆ°‰®,2,ˆê,1,3233,¬”¨ŽÀ¬,60,23,“Ü‚è,¼,5,5,6.81,01,“¦‚°,1,0.21,1.48.9
ˆ°‰®,2,ˆê,5,5067,ŽR“c^¹,14,62,“Ü‚è,¼,5,5,6.83,02,“¦‚°,5,0.11,1.50.1
ˆ°‰®,2,ˆê,3,4631,Vˆä‰pF,12,70,“Ü‚è,¼,5,5,6.82,03,“¦‚°,3,0.07,1.51.7
ˆ°‰®,2,ˆê,6,5008,‰H–ì—È,31,60,“Ü‚è,¼,5,5,6.86,04,“¦‚°,6,0.23,1.52.7
ˆ°‰®,2,ˆê,4,3940,”ÑŽR‘×,52,34,“Ü‚è,¼,5,5,6.76,05,“¦‚°,4,0.04,.  .
ˆ°‰®,2,ˆê,2,4835,‹´–{–¾,1,44,“Ü‚è,¼,5,5,6.83,06,“¦‚°,2,0.15,.  .
ˆ°‰®,3,ˆê,1,4033,ˆÉ“¡«‹g,7,68,°,¼,5,5,6.80,01,“¦‚°,1,0.04,1.48.6
ˆ°‰®,3,ˆê,6,4660,‰F“cìMˆê,29,48,°,¼,5,5,6.79,02,“¦‚°,4,0.06,1.50.2
ˆ°‰®,3,ˆê,3,4828,¼ŽR«Œá,37,24,°,¼,5,5,6.79,03,“¦‚°,2,0.09,1.51.9
ˆ°‰®,3,ˆê,5,3488,–ö“c‰p–¾,13,49,°,¼,5,5,6.93,04,“¦‚°,3,0.09,1.53.1
ˆ°‰®,4,ˆê,1,4188,‹v“c•q”V,46,29,°,¼,6,6,6.88,01,“¦‚°,1,0.16,1.48.1
ˆ°‰®,4,ˆê,3,4496,“à–xŠw,59,11,°,¼,6,6,6.81,02,“¦‚°,3,0.11,1.50.0
ˆ°‰®,4,ˆê,2,3614,’JŸK,38,36,°,¼,6,6,6.86,03,“¦‚°,2,0.17,1.51.1
ˆ°‰®,4,ˆê,5,4811,Œüˆä“c—C‹I,26,45,°,¼,6,6,6.83,04,“¦‚°,5,0.09,1.51.6
ˆ°‰®,4,ˆê,4,3934,›•¿‹Mr,17,61,°,¼,6,6,6.93,05,“¦‚°,4,0.07,.  .
ˆ°‰®,4,ˆê,6,5106,ŽRèË,2,30,°,¼,6,6,6.82,06,“¦‚°,6,0.05,.  .
ˆ°‰®,5,ˆê,5,4710,•Ÿ“c@•½,35,40,°,¼,5,5,6.83,01,”²‚«,5,0.11,1.48.7
ˆ°‰®,5,ˆê,6,5053,ŽRŒûLŽ÷,41,26,°,¼,5,5,6.83,02,”²‚«,6,0.24,1.49.8
ˆ°‰®,5,ˆê,1,3955,áÁ“c‰p“ñ,30,39,°,¼,5,5,6.82,03,”²‚«,1,0.15,1.51.2
ˆ°‰®,5,ˆê,4,3600,Œº”n“O,45,66,°,¼,5,5,6.83,04,”²‚«,4,0.21,1.51.5
ˆ°‰®,5,ˆê,2,4297,ŽR“c“N–ç,15,21,°,¼,5,5,6.76,05,”²‚«,2,0.16,.  .
ˆ°‰®,5,ˆê,3,4988,–´“c§‘¾,48,19,°,¼,5,5,6.90,06,”²‚«,3,0.18,.  .
ˆ°‰®,6,ˆê,3,3304,‰G–ìŒ«‘¾,20,53,°,¼,6,6,6.79,01,Œb‚Ü‚ê,3,0.08,1.49.6
ˆ°‰®,6,ˆê,2,3297,“¡ŠÛŒõˆê,33,38,°,¼,6,6,6.89,02,Œb‚Ü‚ê,2,0.09,1.50.8
ˆ°‰®,6,ˆê,6,5092,ŽÂŒ´î–í,53,51,°,¼,6,6,6.87,03,Œb‚Ü‚ê,6,0.05,1.52.7
ˆ°‰®,6,ˆê,4,3602,‰œ•½‘ñ–ç,49,63,°,¼,6,6,6.86,04,Œb‚Ü‚ê,4,0.13,1.53.7
ˆ°‰®,6,ˆê,1,4834,•l–{—TŒÈ,16,42,°,¼,6,6,6.84,05,Œb‚Ü‚ê,1,0.21,.  .
ˆ°‰®,7,ˆê,2,3822,•½”ö’“T,39,69,°,¼,6,6,6.82,01,·‚µ,2,0.18,1.49.4
ˆ°‰®,7,ˆê,1,3539,‹àŽq‡ˆê,57,59,°,¼,6,6,6.88,02,·‚µ,1,0.19,1.52.3
ˆ°‰®,7,ˆê,3,4420,’Ã‹vˆä‘ñ–ç,58,56,°,¼,6,6,6.90,03,·‚µ,3,0.17,1.52.8
ˆ°‰®,7,ˆê,4,3533,²ì³“¹,47,33,°,¼,6,6,6.91,04,·‚µ,4,0.26,1.53.4
ˆ°‰®,7,ˆê,5,4835,‹´–{–¾,1,44,°,¼,6,6,7.04,05,·‚µ,5,0.23,.  .
ˆ°‰®,7,ˆê,6,5102,Œ´“c—YŽŸ,42,52,°,¼,6,6,6.87,06,·‚µ,6,0.29,.  .
ˆ°‰®,8,ˆê,1,4798,•læ^”Í,5,17,°,¼,7,7,6.85,01,“¦‚°,1,0.18,1.48.2
ˆ°‰®,8,ˆê,5,3614,’JŸK,38,36,°,¼,7,7,6.93,02,“¦‚°,4,0.33,1.50.3
ˆ°‰®,8,ˆê,2,4631,Vˆä‰pF,12,70,°,¼,7,7,6.89,03,“¦‚°,2,0.21,1.51.9
