ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,10,—\,4,3779,Œ´“cKÆ,62,87,“Ü‚è,¼,2,2,6.67,02,‚Ü‚­‚è,4,0.06,1.48.9
“‚’Ã,10,—\,5,4445,‹{’nŒ³‹P,17,31,“Ü‚è,¼,2,2,6.66,03,‚Ü‚­‚è,5,0.06,1.50.2
“‚’Ã,10,—\,6,4504,‘O“c«‘¾,36,79,“Ü‚è,¼,2,2,6.73,04,‚Ü‚­‚è,6,0.05,1.51.0
“‚’Ã,10,—\,1,4556,’|ˆä“Þ”ü,57,43,“Ü‚è,¼,2,2,6.71,05,‚Ü‚­‚è,1,0.11,1.53.0
“‚’Ã,10,—\,2,4402,‰³“¡’qŽj,51,88,“Ü‚è,¼,2,2,6.71,06,‚Ü‚­‚è,2,0.07,1.54.6
“‚’Ã,11,—\,1,4737,’|ˆä‹MŽj,61,72,“Ü‚è,¼,4,4,6.72,01,”²‚«,1,0.23,1.47.2
“‚’Ã,11,—\,4,4351,—¢‰ª‰E‹M,16,86,“Ü‚è,¼,4,4,6.67,02,”²‚«,4,0.26,1.48.4
“‚’Ã,11,—\,2,4350,ŽÂèŒ³Žu,25,61,“Ü‚è,¼,4,4,6.65,03,”²‚«,2,0.24,1.50.6
“‚’Ã,11,—\,5,4294,ŒÃ‰ê”É‹P,31,60,“Ü‚è,¼,4,4,6.74,04,”²‚«,5,0.28,1.51.7
“‚’Ã,11,—\,3,3284,“nç²L‘¾˜Y,54,62,“Ü‚è,¼,4,4,6.71,05,”²‚«,3,0.31,1.51.7
“‚’Ã,11,—\,6,4530,¬–ì¶“Þ,22,65,“Ü‚è,¼,4,4,6.67,06,”²‚«,6,0.26,1.52.9
“‚’Ã,12,—\,1,4497,ŒKŒ´—I,24,75,“Ü‚è,“ì¼,3,3,6.68,01,“¦‚°,1,0.09,1.48.4
“‚’Ã,12,—\,3,4364,’r‰i‘¾,65,78,“Ü‚è,“ì¼,3,3,6.72,02,“¦‚°,3,0.08,1.49.4
“‚’Ã,12,—\,5,4070,’†‘º—º‘¾,41,52,“Ü‚è,“ì¼,3,3,6.74,03,“¦‚°,6,0.16,1.51.6
“‚’Ã,12,—\,2,4287,¡ˆä‹MŽm,53,76,“Ü‚è,“ì¼,3,3,6.66,04,“¦‚°,2,0.07,1.51.7
“‚’Ã,12,—\,6,4500,ŽR“cN“ñ,50,85,“Ü‚è,“ì¼,3,3,6.74,05,“¦‚°,4,0.15,1.53.1
“‚’Ã,12,—\,4,4885,‘åŽRçL,15,81,“Ü‚è,“ì¼,3,3,6.72,06,“¦‚°,5,0.10,1.59.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4376,“¡“c–õO,71,43,“Ü‚è,–k,1,1,6.88,01,“¦‚°,1,0.16,1.49.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3377,’Ë“cC“ñ,27,71,“Ü‚è,–k,1,1,6.98,02,“¦‚°,3,0.18,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4094,’†“‡^“ñ,25,56,“Ü‚è,–k,1,1,6.98,03,“¦‚°,4,0.19,1.54.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4564,ŽR–{ŒiŽm˜Y,23,15,“Ü‚è,–k,1,1,7.01,04,“¦‚°,5,0.16,1.55.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3723,”’ˆäO•¶,18,53,“Ü‚è,–k,1,1,6.96,05,“¦‚°,2,0.19,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5001,â–{‰ë‰À,13,41,“Ü‚è,–k,1,1,7.00,06,“¦‚°,6,0.07,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4002,ŒÃŒ‹G,19,32,‰J,“Œ,1,1,6.96,01,“¦‚°,1,0.21,1.56.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4082,à_è½,69,22,‰J,“Œ,1,1,7.00,02,“¦‚°,3,0.24,1.58.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4231,—é–Ø—T—²,32,16,‰J,“Œ,1,1,6.97,03,“¦‚°,5,0.17,2.00.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4587,–Ø“c•ô—R‹G,70,19,‰J,“Œ,1,1,7.06,04,“¦‚°,6,0.22,2.04.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4463,ŽO“ÏWK,51,60,‰J,“Œ,1,1,6.99,05,“¦‚°,2,0.29,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3635,Î“c­Œá,42,12,‰J,–k,1,1,6.98,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4394,‰i“ˆ—Tˆê,11,58,‰J,–k,1,1,7.00,02,‚Ü‚­‚è·‚µ,3,0.18,1.51.8
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3685,rˆä‹P”N,12,20,‰J,–k,1,1,6.96,03,‚Ü‚­‚è·‚µ,1,0.24,1.54.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4119,“D’Jˆê‹B,30,44,‰J,–k,1,1,6.97,04,‚Ü‚­‚è·‚µ,5,0.09,1.55.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4226,‘º“c_Ži,15,18,‰J,–k,1,1,7.02,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,5084,––‰i˜a–ç,35,17,‰J,–k,1,1,7.02,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4140,Š–ìŠwŽu,26,49,‰J,–k,1,1,6.99,01,“¦‚°,1,0.23,1.50.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4196,“c’†‘¾ˆê˜Y,54,47,‰J,–k,1,1,7.02,02,“¦‚°,6,0.13,1.52.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3567,‹g‰ª½,55,39,‰J,–k,1,1,7.02,03,“¦‚°,5,0.11,1.54.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3521,¡‘ºŒ«“ñ˜Y,50,30,‰J,–k,1,1,7.08,04,“¦‚°,3,0.14,1.54.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3212,‹T–{—EŽ÷,24,40,‰J,–k,1,1,7.03,05,“¦‚°,2,0.22,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4837,Žðˆä—z—S,72,62,‰J,–k,1,1,7.01,06,“¦‚°,4,0.06,.  .
“¿ŽR,5,—\,2,3415,¼ˆä”É,39,42,‰J,¼,1,1,6.91,01,‚Ü‚­‚è,2,0.13,1.49.9
“¿ŽR,5,—\,3,4458,–•—YŽO,58,34,‰J,¼,1,1,7.03,02,‚Ü‚­‚è,3,0.14,1.53.1
“¿ŽR,5,—\,4,4396,‘å“c’¼–í,65,73,‰J,¼,1,1,7.01,03,‚Ü‚­‚è,4,0.13,1.53.7
“¿ŽR,5,—\,6,3912,ìŒ´³–¾,22,50,‰J,¼,1,1,6.98,04,‚Ü‚­‚è,6,0.22,1.54.9
“¿ŽR,5,—\,1,4094,’†“‡^“ñ,25,56,‰J,¼,1,1,6.95,05,‚Ü‚­‚è,1,0.17,.  .
“¿ŽR,5,—\,5,3325,•Ÿ–{’‰Ž¡,38,57,‰J,¼,1,1,6.99,06,‚Ü‚­‚è,5,0.13,.  .
“¿ŽR,6,—\,2,4594,’Jì—Sˆê,59,65,‰J,“ì¼,6,6,7.06,01,‚Ü‚­‚è,2,0.09,1.52.6
“¿ŽR,6,—\,3,4587,–Ø“c•ô—R‹G,70,19,‰J,“ì¼,6,6,7.11,02,‚Ü‚­‚è,3,0.11,1.54.0
“¿ŽR,6,—\,5,4193,‹½Œ´Í•½,48,54,‰J,“ì¼,6,6,6.98,03,‚Ü‚­‚è,5,0.20,1.55.2
“¿ŽR,6,—\,1,3246,¯–ì­•F,57,74,‰J,“ì¼,6,6,6.99,04,‚Ü‚­‚è,1,0.49,1.57.6
“¿ŽR,6,—\,4,2844,“c’†L“ñ,63,45,‰J,“ì¼,6,6,7.12,05,‚Ü‚­‚è,4,0.12,.  .
“¿ŽR,6,—\,6,3377,’Ë“cC“ñ,27,71,‰J,“ì¼,6,6,7.01,06,‚Ü‚­‚è,6,0.17,.  .
“¿ŽR,7,—\,3,4040,œA£«‹œ,68,66,‰J,“ì¼,5,5,6.97,01,‚Ü‚­‚è,3,0.18,1.51.9
“¿ŽR,7,—\,4,4376,“¡“c–õO,71,43,‰J,“ì¼,5,5,6.97,02,‚Ü‚­‚è,4,0.19,1.53.3
“¿ŽR,7,—\,1,4231,—é–Ø—T—²,32,16,‰J,“ì¼,5,5,6.98,03,‚Ü‚­‚è,1,0.34,1.54.7
“¿ŽR,7,—\,6,4042,ŠÛ‰ª³“T,34,29,‰J,“ì¼,5,5,7.03,04,‚Ü‚­‚è,6,0.27,1.55.7
“¿ŽR,7,—\,2,4252,¼‰º“N–ç,20,37,‰J,“ì¼,5,5,7.01,05,‚Ü‚­‚è,2,0.29,.  .
“¿ŽR,7,—\,5,5084,––‰i˜a–ç,35,17,‰J,“ì¼,5,5,7.10,06,‚Ü‚­‚è,5,0.32,.  .
“¿ŽR,8,—\,2,4719,ãžŠ’¨“,64,35,‰J,“ì¼,3,3,7.03,01,·‚µ,2,0.23,1.51.7
“¿ŽR,8,—\,1,4394,‰i“ˆ—Tˆê,11,58,‰J,“ì¼,3,3,7.02,02,·‚µ,1,0.20,1.52.8
“¿ŽR,8,—\,3,4196,“c’†‘¾ˆê˜Y,54,47,‰J,“ì¼,3,3,7.04,03,·‚µ,3,0.24,1.54.9
“¿ŽR,8,—\,4,5001,â–{‰ë‰À,13,41,‰J,“ì¼,3,3,7.08,04,·‚µ,4,0.24,1.56.2
“¿ŽR,8,—\,5,4248,‰ª–{‘å,61,48,‰J,“ì¼,3,3,7.01,05,·‚µ,5,0.23,.  .
“¿ŽR,9,—\,2,4561,“¡ŽRãÄ‘å,53,36,‰J,“ì¼,5,5,6.97,01,”²‚«,2,0.12,1.52.2
“¿ŽR,9,—\,1,4564,ŽR–{ŒiŽm˜Y,23,15,‰J,“ì¼,5,5,7.06,02,”²‚«,1,0.27,1.53.4
“¿ŽR,9,—\,3,3912,ìŒ´³–¾,22,50,‰J,“ì¼,5,5,7.12,03,”²‚«,3,0.12,1.54.6
“¿ŽR,9,—\,5,4002,ŒÃŒ‹G,19,32,‰J,“ì¼,5,5,7.06,04,”²‚«,5,0.25,1.55.6
“¿ŽR,9,—\,6,3521,¡‘ºŒ«“ñ˜Y,50,30,‰J,“ì¼,5,5,7.14,05,”²‚«,6,0.34,.  .
“¿ŽR,9,—\,4,4226,‘º“c_Ži,15,18,‰J,“ì¼,5,5,7.10,06,”²‚«,4,0.26,.  .
“¿ŽR,10,—\,2,4079,o”¨F“T,46,55,“Ü‚è,“ì¼,6,6,6.90,01,·‚µ,2,0.20,1.51.9
“¿ŽR,10,—\,6,4082,à_è½,69,22,“Ü‚è,“ì¼,6,6,6.99,02,·‚µ,6,0.34,1.53.0
“¿ŽR,10,—\,3,3635,Î“c­Œá,42,12,“Ü‚è,“ì¼,6,6,6.98,03,·‚µ,3,0.23,1.54.6
“¿ŽR,10,—\,1,4837,Žðˆä—z—S,72,62,“Ü‚è,“ì¼,6,6,6.97,04,·‚µ,1,0.23,1.54.8
“¿ŽR,10,—\,4,4360,¯ŽiF•ã,40,11,“Ü‚è,“ì¼,6,6,6.97,05,·‚µ,4,0.33,.  .
“¿ŽR,10,—\,5,4768,“c‘ãŒ³‹C,75,25,“Ü‚è,“ì¼,6,6,7.01,06,·‚µ,5,0.39,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4396,‘å“c’¼–í,65,73,“Ü‚è,“ì¼,7,7,7.09,01,“¦‚°,1,0.14,1.52.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3212,‹T–{—EŽ÷,24,40,“Ü‚è,“ì¼,7,7,7.15,02,“¦‚°,3,0.09,1.53.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4883,‰ª•”‘å‹P,17,31,“Ü‚è,“ì¼,7,7,7.12,03,“¦‚°,2,0.11,1.55.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4042,ŠÛ‰ª³“T,34,29,“Ü‚è,“ì¼,7,7,7.08,04,“¦‚°,4,0.12,1.56.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4463,ŽO“ÏWK,51,28,“Ü‚è,“ì¼,7,7,7.09,05,“¦‚°,5,0.15,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,5050,–Ø‰º—Y‰î,74,59,“Ü‚è,“ì¼,7,7,7.14,06,“¦‚°,6,0.40,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3415,¼ˆä”É,39,42,“Ü‚è,“ì¼,7,7,7.06,01,“¦‚°,1,0.14,1.52.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4140,Š–ìŠwŽu,26,49,“Ü‚è,“ì¼,7,7,7.08,02,“¦‚°,3,0.12,1.53.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4719,ãžŠ’¨“,64,35,“Ü‚è,“ì¼,7,7,7.04,03,“¦‚°,5,0.20,1.56.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4193,‹½Œ´Í•½,48,54,“Ü‚è,“ì¼,7,7,7.05,04,“¦‚°,4,0.13,1.56.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4040,œA£«‹œ,68,66,“Ü‚è,“ì¼,7,7,7.00,05,“¦‚°,6,0.23,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3685,rˆä‹P”N,12,20,“Ü‚è,“ì¼,7,7,7.10,06,“¦‚°,2,0.16,.  .
‹{“‡,1,ˆê,2,4239,’|“c’C–ç,12,48,‰J,–k“Œ,1,3,6.72,01,·‚µ,3,0.35,1.48.8
‹{“‡,1,ˆê,1,4771,‰ºŽ›G˜a,58,40,‰J,–k“Œ,1,3,6.83,02,·‚µ,1,0.25,1.50.3
‹{“‡,1,ˆê,6,3719,’Ò‰h‘ ,32,50,‰J,–k“Œ,1,3,6.84,03,·‚µ,4,0.25,1.52.2
‹{“‡,1,ˆê,3,3618,ŠC–ì‚ä‚©‚è,55,67,‰J,–k“Œ,1,3,6.79,04,·‚µ,5,0.18,1.53.4
‹{“‡,1,ˆê,5,3919,‘ºãƒ,33,16,‰J,–k“Œ,1,3,6.83,05,·‚µ,2,0.18,1.55.0
‹{“‡,1,ˆê,4,4501,”óŒû—R‰Á—¢,44,17,‰J,–k“Œ,1,3,6.82,06,·‚µ,6,0.15,1.55.4
‹{“‡,2,ˆê,1,3334,Šp‚Ð‚Æ‚Ý,48,57,‰J,–³•—,0,2,6.72,01,“¦‚°,1,0.18,1.50.1
‹{“‡,2,ˆê,5,4370,ŽRŒû’B–ç,20,72,‰J,–³•—,0,2,6.84,02,“¦‚°,5,0.28,1.51.5
‹{“‡,2,ˆê,4,3933,ŽR’n³Ž÷,64,11,‰J,–³•—,0,2,6.73,03,“¦‚°,4,0.25,1.52.6
‹{“‡,2,ˆê,3,4015,‘O–ì—³ˆê,52,69,‰J,–³•—,0,2,6.81,04,“¦‚°,3,0.17,1.53.9
‹{“‡,2,ˆê,2,4302,¼–ìãÄ‘¾,25,54,‰J,–³•—,0,2,6.66,05,“¦‚°,2,0.16,1.55.1
‹{“‡,2,ˆê,6,4482,Žç‰®”ü•ä,71,27,‰J,–³•—,0,2,6.73,06,“¦‚°,6,0.27,1.55.7
‹{“‡,3,ˆê,3,4682,‘åã‘ìl,67,42,‰J,–³•—,0,1,6.87,01,‚Ü‚­‚è,3,0.07,1.49.6
‹{“‡,3,ˆê,2,4713,”’_—D,59,25,‰J,–³•—,0,1,6.75,02,‚Ü‚­‚è,2,0.11,1.51.0
‹{“‡,3,ˆê,5,4703,X‰i—²,61,37,‰J,–³•—,0,1,6.79,03,‚Ü‚­‚è,5,0.07,1.52.0
‹{“‡,3,ˆê,1,4964,“y‰®“ì,34,43,‰J,–³•—,0,1,6.79,04,‚Ü‚­‚è,1,0.00,1.53.3
‹{“‡,3,ˆê,4,4163,ŽRè—TŽi,63,32,‰J,–³•—,0,1,6.71,05,‚Ü‚­‚è,4,0.06,1.54.3
‹{“‡,3,ˆê,6,4817,“nç³—ƒ,46,34,‰J,–³•—,0,1,6.69,06,‚Ü‚­‚è,6,0.05,1.56.0
‹{“‡,4,ˆê,2,3874,ŽR–{Š°‹v,42,26,‰J,–³•—,0,2,6.72,01,”²‚«,2,0.11,1.48.9
‹{“‡,4,ˆê,1,4045,²X–Ø—T”ü,17,52,‰J,–³•—,0,2,6.68,02,”²‚«,1,0.07,1.49.9
‹{“‡,4,ˆê,3,4205,ŽRŒû„,14,23,‰J,–³•—,0,2,6.75,03,”²‚«,3,0.07,1.51.7
‹{“‡,4,ˆê,5,3436,”–ìK“ñ,69,24,‰J,–³•—,0,2,6.74,03,”²‚«,5,0.05,1.51.7
‹{“‡,4,ˆê,6,3746,‰ª£³l,54,28,‰J,–³•—,0,2,6.73,05,”²‚«,6,0.07,1.52.9
‹{“‡,4,ˆê,4,4237,‘å•õ–L,28,15,‰J,–³•—,0,2,6.72,06,”²‚«,4,0.14,1.53.9
‹{“‡,5,ˆê,1,3300,ìè’qK,15,51,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.15,1.49.7
‹{“‡,5,ˆê,6,4441,––‰i—RŠy,72,58,‰J,–³•—,0,1,6.77,02,“¦‚°,6,0.21,1.50.4
‹{“‡,5,ˆê,2,3618,ŠC–ì‚ä‚©‚è,55,67,‰J,–³•—,0,1,6.72,03,“¦‚°,2,0.23,1.52.2
‹{“‡,5,ˆê,4,4239,’|“c’C–ç,12,48,‰J,–³•—,0,1,6.72,04,“¦‚°,4,0.25,1.52.4
‹{“‡,5,ˆê,3,3499,Žsì“N–ç,66,71,‰J,–³•—,0,1,6.86,05,“¦‚°,3,0.20,1.53.7
‹{“‡,5,ˆê,5,4173,‰ª’JŒ’Œá,60,70,‰J,–³•—,0,1,6.75,06,“¦‚°,5,0.25,1.54.7
‹{“‡,6,ˆê,1,3717,—§ŠÔ[G,13,13,‰J,“ì“Œ,1,3,6.69,01,“¦‚°,1,0.09,1.49.3
