ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,—\‘I,1,3600,Œº”n“O,47,146,“Ü‚è,–k“Œ,2,2,6.85,01,“¦‚°,1,0.19,1.51.2
•Ÿ‰ª,3,—\‘I,5,3176,’·’JìŠÞ,35,153,“Ü‚è,–k“Œ,2,2,6.90,02,“¦‚°,5,0.22,1.51.9
•Ÿ‰ª,3,—\‘I,3,4635,•ôd—Í–ç,34,105,“Ü‚è,–k“Œ,2,2,6.90,03,“¦‚°,3,0.16,1.53.4
•Ÿ‰ª,3,—\‘I,4,4226,‘º“c_Ži,27,119,“Ü‚è,–k“Œ,2,2,6.95,04,“¦‚°,4,0.17,1.53.7
•Ÿ‰ª,3,—\‘I,2,3955,áÁ“c‰p“ñ,58,169,“Ü‚è,–k“Œ,2,2,6.90,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,3,—\‘I,6,4561,“¡ŽRãÄ‘å,38,102,“Ü‚è,–k“Œ,2,2,6.70,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,4,—\‘I,3,3703,’¹Ž”áÁ,61,145,“Ü‚è,–k“Œ,2,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.9
•Ÿ‰ª,4,—\‘I,2,4452,¼”öÕ,31,141,“Ü‚è,–k“Œ,2,2,6.89,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.7
•Ÿ‰ª,4,—\‘I,5,4508,–ìŠÔ‘åŽ÷,18,126,“Ü‚è,–k“Œ,2,2,6.84,03,‚Ü‚­‚è·‚µ,5,0.26,1.53.3
•Ÿ‰ª,4,—\‘I,6,3892,‘êNK,72,167,“Ü‚è,–k“Œ,2,2,6.88,04,‚Ü‚­‚è·‚µ,6,0.22,1.55.0
•Ÿ‰ª,4,—\‘I,4,3187,ŽÂŒ´r•v,63,170,“Ü‚è,–k“Œ,2,2,6.97,05,‚Ü‚­‚è·‚µ,4,0.24,.  .
•Ÿ‰ª,4,—\‘I,1,4422,‰iˆä—ºŽŸ,65,107,“Ü‚è,–k“Œ,2,2,6.88,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
•Ÿ‰ª,5,—\‘I,6,4772,ÎŠÛŠC“n,59,135,“Ü‚è,–k,2,2,6.86,01,‚Ü‚­‚è,6,0.11,1.49.7
•Ÿ‰ª,5,—\‘I,4,3919,‘ºãƒ,14,133,“Ü‚è,–k,2,2,6.96,02,‚Ü‚­‚è,2,0.22,1.51.3
•Ÿ‰ª,5,—\‘I,2,4057,¼ˆäŒ«Ž¡,13,137,“Ü‚è,–k,2,2,6.89,03,‚Ü‚­‚è,3,0.19,1.53.4
•Ÿ‰ª,5,—\‘I,3,3846,“¡ˆä—,12,157,“Ü‚è,–k,2,2,6.91,04,‚Ü‚­‚è,4,0.23,1.54.5
•Ÿ‰ª,5,—\‘I,5,4121,•x‰iCˆê,68,164,“Ü‚è,–k,2,2,6.98,05,‚Ü‚­‚è,5,0.16,.  .
•Ÿ‰ª,5,—\‘I,1,4607,’ß“c—E—Y,32,147,“Ü‚è,–k,2,2,6.87,06,‚Ü‚­‚è,1,0.23,.  .
•Ÿ‰ª,6,—\‘I,4,3717,—§ŠÔ[G,28,104,“Ü‚è,–k,2,2,6.87,01,”²‚«,4,0.09,1.50.2
•Ÿ‰ª,6,—\‘I,5,4724,‹g“c—S‹M,24,138,“Ü‚è,–k,2,2,6.88,02,”²‚«,5,0.13,1.50.9
•Ÿ‰ª,6,—\‘I,2,4584,‘º‰ªŒ«l,25,150,“Ü‚è,–k,2,2,6.84,03,”²‚«,2,0.18,1.53.1
•Ÿ‰ª,6,—\‘I,1,3709,“c’†_”V,43,121,“Ü‚è,–k,2,2,6.90,04,”²‚«,1,0.16,1.53.8
•Ÿ‰ª,6,—\‘I,6,4314,Â–ØK‘¾˜Y,52,130,“Ü‚è,–k,2,2,6.93,05,”²‚«,6,0.27,.  .
•Ÿ‰ª,6,—\‘I,3,4596,Š‹Œ´‘å—z,73,161,“Ü‚è,–k,2,2,6.95,06,”²‚«,3,0.17,.  .
•Ÿ‰ª,7,—\‘I,5,3795,‹àŽq—´‰î,16,140,“Ü‚è,–k¼,3,3,6.93,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.7
•Ÿ‰ª,7,—\‘I,3,3837,HŽRLˆê,37,155,“Ü‚è,–k¼,3,3,6.95,02,‚Ü‚­‚è·‚µ,3,0.14,1.50.5
•Ÿ‰ª,7,—\‘I,4,4449,’†“ˆ’B–ç,57,148,“Ü‚è,–k¼,3,3,6.94,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.9
•Ÿ‰ª,7,—\‘I,6,4511,’†‰ªŒ’l,49,128,“Ü‚è,–k¼,3,3,6.98,04,‚Ü‚­‚è·‚µ,6,0.17,1.54.3
•Ÿ‰ª,7,—\‘I,2,4866,‹´–{‰pˆê,11,144,“Ü‚è,–k¼,3,3,7.00,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
•Ÿ‰ª,7,—\‘I,1,3305,¬–ìMŽ÷,44,113,“Ü‚è,–k¼,3,3,6.95,06,‚Ü‚­‚è·‚µ,1,0.20,.  .
•Ÿ‰ª,8,—\‘I,1,4155,’·–ì‘sŽu˜Y,15,171,“Ü‚è,–k,2,2,6.90,01,“¦‚°,1,0.11,1.50.3
•Ÿ‰ª,8,—\‘I,3,4980,²X–ØŠ®‘¾,30,166,“Ü‚è,–k,2,2,6.85,02,“¦‚°,3,0.11,1.51.8
•Ÿ‰ª,8,—\‘I,2,3564,ŒKŒ´Œ[,71,122,“Ü‚è,–k,2,2,6.88,03,“¦‚°,2,0.12,1.53.0
•Ÿ‰ª,8,—\‘I,4,3753,‰Íã“N–ç,29,118,“Ü‚è,–k,2,2,6.97,04,“¦‚°,4,0.18,1.55.2
•Ÿ‰ª,8,—\‘I,5,4422,‰iˆä—ºŽŸ,65,107,“Ü‚è,–k,2,2,6.88,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,8,—\‘I,6,4635,•ôd—Í–ç,34,105,“Ü‚è,–k,2,2,6.94,06,“¦‚°,6,0.20,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4222,ŽRŒû‚Žu,20,116,“Ü‚è,¼,2,2,6.96,01,”²‚«,5,0.11,1.49.4
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3701,‘å¼—²—m,67,142,“Ü‚è,¼,2,2,6.97,02,”²‚«,2,0.11,1.51.8
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4772,ÎŠÛŠC“n,59,135,“Ü‚è,¼,2,2,6.92,03,”²‚«,3,0.08,1.52.8
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3600,Œº”n“O,47,146,“Ü‚è,¼,2,2,6.95,04,”²‚«,4,0.13,1.53.6
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3352,¬ìWŽi,42,172,“Ü‚è,¼,2,2,6.97,05,”²‚«,6,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3444,ŒŽ‘å‰î,17,106,“Ü‚è,¼,2,2,6.93,06,”²‚«,1,0.08,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3703,’¹Ž”áÁ,61,145,“Ü‚è,–k¼,2,2,6.92,01,·‚µ,3,0.15,1.50.0
•Ÿ‰ª,10,—\‘I“ÁÜ,5,5092,ŽÂŒ´î–í,66,117,“Ü‚è,–k¼,2,2,6.93,02,·‚µ,6,0.11,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3955,áÁ“c‰p“ñ,58,169,“Ü‚è,–k¼,2,2,6.93,03,·‚µ,1,0.19,1.52.0
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4607,’ß“c—E—Y,32,147,“Ü‚è,–k¼,2,2,6.92,04,·‚µ,4,0.18,1.53.1
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3834,×ì–¾l,51,154,“Ü‚è,–k¼,2,2,6.91,05,·‚µ,2,0.18,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4857,‰Á“¡ãÄ”n,62,134,“Ü‚è,–k¼,2,2,7.06,06,·‚µ,5,0.20,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,3837,HŽRLˆê,37,155,“Ü‚è,¼,3,3,6.97,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.4
•Ÿ‰ª,11,—\‘I“Á‘I,1,3717,—§ŠÔ[G,28,104,“Ü‚è,¼,3,3,6.90,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.4
•Ÿ‰ª,11,—\‘I“Á‘I,6,4452,¼”öÕ,31,141,“Ü‚è,¼,3,3,6.97,03,‚Ü‚­‚è·‚µ,6,0.24,1.52.1
•Ÿ‰ª,11,—\‘I“Á‘I,2,3915,”É–ì’JŒ\‰î,54,156,“Ü‚è,¼,3,3,6.96,04,‚Ü‚­‚è·‚µ,2,0.27,1.53.9
•Ÿ‰ª,11,—\‘I“Á‘I,5,4172,X’èWŽj,46,108,“Ü‚è,¼,3,3,6.96,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,4226,‘º“c_Ži,27,119,“Ü‚è,¼,3,3,7.00,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3795,‹àŽq—´‰î,16,140,“Ü‚è,¼,3,3,6.93,01,“¦‚°,1,0.11,1.50.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3919,‘ºãƒ,14,133,“Ü‚è,¼,3,3,6.97,02,“¦‚°,2,0.17,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3350,“¡–{‰ÀŽj,50,112,“Ü‚è,¼,3,3,6.97,03,“¦‚°,3,0.17,1.51.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4596,Š‹Œ´‘å—z,73,161,“Ü‚è,¼,3,3,6.98,04,“¦‚°,5,0.16,1.53.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3187,ŽÂŒ´r•v,63,170,“Ü‚è,¼,3,3,6.99,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4561,“¡ŽRãÄ‘å,38,102,“Ü‚è,¼,3,3,6.82,06,“¦‚°,4,0.22,.  .
ˆ°‰®,1,—\‘I,1,3304,‰G–ìŒ«‘¾,12,47,‰J,“Œ,3,3,6.78,01,“¦‚°,1,0.19,1.48.7
ˆ°‰®,1,—\‘I,2,3725,Œü’BÆ,17,60,‰J,“Œ,3,3,6.80,02,“¦‚°,2,0.22,1.50.7
ˆ°‰®,1,—\‘I,3,3581,‰Á–Øˆè,59,12,‰J,“Œ,3,3,6.74,03,“¦‚°,3,0.28,1.51.7
ˆ°‰®,1,—\‘I,5,3925,‘å“c½,38,53,‰J,“Œ,3,3,6.65,04,“¦‚°,6,0.17,1.52.9
ˆ°‰®,1,—\‘I,6,3161,ŒÃê‹P‹`,16,71,‰J,“Œ,3,3,6.72,05,“¦‚°,4,0.19,.  .
ˆ°‰®,1,—\‘I,4,3458,“ŒŒ’‰î,10,62,‰J,“Œ,3,3,6.76,06,“¦‚°,5,0.12,.  .
ˆ°‰®,2,—\‘I,1,3568,–Ø‘ºŒõG,9,50,“Ü‚è,“Œ,3,3,6.70,01,“¦‚°,1,0.11,1.49.1
ˆ°‰®,2,—\‘I,4,3541,ŽO›¸½Ži,64,56,“Ü‚è,“Œ,3,3,6.71,02,“¦‚°,4,0.17,1.49.9
ˆ°‰®,2,—\‘I,2,3708,‰ª•”‹MŽi,35,72,“Ü‚è,“Œ,3,3,6.78,03,“¦‚°,2,0.11,1.51.7
ˆ°‰®,2,—\‘I,6,3647,ˆÉ“¡—Y“ñ,1,34,“Ü‚è,“Œ,3,3,6.77,04,“¦‚°,6,0.21,1.52.6
ˆ°‰®,2,—\‘I,5,3653,•iìŒ«ŽŸ,43,24,“Ü‚è,“Œ,3,3,6.74,05,“¦‚°,5,0.20,.  .
ˆ°‰®,2,—\‘I,3,3945,‹´Œû^Ž÷,13,74,“Ü‚è,“Œ,3,3,6.76,06,“¦‚°,3,0.09,.  .
ˆ°‰®,3,—\‘I,1,3833,’†’Ò”ŽŒP,56,22,“Ü‚è,“Œ,4,4,6.69,01,“¦‚°,1,0.17,1.47.8
ˆ°‰®,3,—\‘I,2,3866,–ØŽR½ˆê,62,29,“Ü‚è,“Œ,4,4,6.79,02,“¦‚°,2,0.18,1.49.6
ˆ°‰®,3,—\‘I,3,3514,ŽRˆê“S–ç,51,39,“Ü‚è,“Œ,4,4,6.70,03,“¦‚°,3,0.33,1.51.5
ˆ°‰®,3,—\‘I,5,3543,•Ÿ“c‰ëˆê,40,51,“Ü‚è,“Œ,4,4,6.72,04,“¦‚°,5,0.39,1.52.0
ˆ°‰®,3,—\‘I,4,3339,ò‹ï–¤,53,21,“Ü‚è,“Œ,4,4,6.69,05,“¦‚°,4,0.38,.  .
ˆ°‰®,3,—\‘I,6,3855,‘åŒF’C–í,58,40,“Ü‚è,“Œ,4,4,6.71,06,“¦‚°,6,0.41,.  .
ˆ°‰®,4,—\‘I,1,3300,ìè’qK,41,52,“Ü‚è,“Œ,3,3,6.72,01,“¦‚°,1,0.13,1.47.9
ˆ°‰®,4,—\‘I,4,3577,ŒüŠ_“ñ,11,13,“Ü‚è,“Œ,3,3,6.68,02,“¦‚°,4,0.05,1.49.7
ˆ°‰®,4,—\‘I,6,3409,ŽODˆê,19,64,“Ü‚è,“Œ,3,3,6.79,03,“¦‚°,5,0.08,1.51.5
ˆ°‰®,4,—\‘I,3,3589,¼‘ºŸ,21,75,“Ü‚è,“Œ,3,3,6.71,04,“¦‚°,3,0.11,1.52.9
ˆ°‰®,4,—\‘I,2,3820,Š~—tŽŸ˜Y,39,14,“Ü‚è,“Œ,3,3,6.75,05,“¦‚°,2,0.11,.  .
ˆ°‰®,4,—\‘I,5,3815,X‰ª–ž˜Y,44,69,“Ü‚è,“Œ,3,3,6.73,06,“¦‚°,6,0.11,.  .
ˆ°‰®,5,—\‘I,1,3612,”n‘Ü‹`‘¥,61,73,“Ü‚è,“Œ,4,4,6.73,01,”²‚«,1,0.19,1.48.7
ˆ°‰®,5,—\‘I,5,3307,ã‘ë˜a‘¥,6,23,“Ü‚è,“Œ,4,4,6.72,02,”²‚«,2,0.17,1.50.1
ˆ°‰®,5,—\‘I,2,3576,”’…Ÿ–ç,49,16,“Ü‚è,“Œ,4,4,6.70,03,”²‚«,3,0.25,1.51.3
ˆ°‰®,5,—\‘I,3,3734,‹{“c­Ÿ,50,15,“Ü‚è,“Œ,4,4,6.77,04,”²‚«,4,0.17,1.52.4
ˆ°‰®,5,—\‘I,4,3711,]–{^Ž¡,5,37,“Ü‚è,“Œ,4,4,6.79,05,”²‚«,5,0.27,.  .
ˆ°‰®,5,—\‘I,6,3725,Œü’BÆ,17,60,“Ü‚è,“Œ,4,4,6.74,06,”²‚«,6,0.49,.  .
ˆ°‰®,6,—\‘I,2,3333,ŠÛ”ö‹`F,4,18,“Ü‚è,“Œ,3,3,6.75,01,·‚µ,2,0.18,1.48.9
ˆ°‰®,6,—\‘I,1,3459,’†–ì˜a—T,55,70,“Ü‚è,“Œ,3,3,6.70,02,·‚µ,1,0.13,1.50.0
ˆ°‰®,6,—\‘I,3,3568,–Ø‘ºŒõG,9,50,“Ü‚è,“Œ,3,3,6.74,03,·‚µ,3,0.19,1.51.3
ˆ°‰®,6,—\‘I,4,3710,‹g‰i‘×O,23,66,“Ü‚è,“Œ,3,3,6.77,04,·‚µ,5,0.19,1.52.3
ˆ°‰®,6,—\‘I,6,3257,“c“ªŽÀ,18,57,“Ü‚è,“Œ,3,3,6.79,05,·‚µ,4,0.18,.  .
ˆ°‰®,6,—\‘I,5,3921,ì‘º³‹P,63,25,“Ü‚è,“Œ,3,3,6.83,06,·‚µ,6,0.24,.  .
ˆ°‰®,7,—\‘I,1,3432,‹{”—’¨•F,48,43,“Ü‚è,“Œ,3,3,6.72,01,“¦‚°,1,0.25,1.49.5
ˆ°‰®,7,—\‘I,2,3161,ŒÃê‹P‹`,16,71,“Ü‚è,“Œ,3,3,6.77,02,“¦‚°,2,0.29,1.50.4
ˆ°‰®,7,—\‘I,5,3776,‰¡ˆäŒ’‘¾,42,20,“Ü‚è,“Œ,3,3,6.75,03,“¦‚°,5,0.19,1.52.0
ˆ°‰®,7,—\‘I,4,3401,ã“c—²Í,2,36,“Ü‚è,“Œ,3,3,6.84,04,“¦‚°,4,0.28,1.52.6
ˆ°‰®,7,—\‘I,3,3653,•iìŒ«ŽŸ,43,24,“Ü‚è,“Œ,3,3,6.76,05,“¦‚°,3,0.34,.  .
ˆ°‰®,7,—\‘I,6,3866,–ØŽR½ˆê,62,29,“Ü‚è,“Œ,3,3,6.82,06,“¦‚°,6,0.14,.  .
ˆ°‰®,8,—\‘I,3,3745,‹´–{”NŒõ,45,35,“Ü‚è,“Œ,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.2
ˆ°‰®,8,—\‘I,1,3690,‰Í‡ŽOO,24,49,“Ü‚è,“Œ,2,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.22,1.50.8
ˆ°‰®,8,—\‘I,4,3855,‘åŒF’C–í,58,40,“Ü‚è,“Œ,2,2,6.73,03,‚Ü‚­‚è·‚µ,4,0.27,1.52.3
ˆ°‰®,8,—\‘I,5,3300,ìè’qK,41,52,“Ü‚è,“Œ,2,2,6.87,04,‚Ü‚­‚è·‚µ,5,0.27,1.52.5
ˆ°‰®,8,—\‘I,6,3251,•½Î˜a’j,60,45,“Ü‚è,“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,6,0.29,.  .
ˆ°‰®,8,—\‘I,2,3647,ˆÉ“¡—Y“ñ,1,34,“Ü‚è,“Œ,2,2,6.78,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
ˆ°‰®,9,—\‘I,2,3541,ŽO›¸½Ži,64,56,“Ü‚è,“Œ,3,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.6
ˆ°‰®,9,—\‘I,3,3307,ã‘ë˜a‘¥,6,23,“Ü‚è,“Œ,3,3,6.80,02,‚Ü‚­‚è·‚µ,2,0.12,1.50.1
ˆ°‰®,9,—\‘I,6,3589,¼‘ºŸ,21,75,“Ü‚è,“Œ,3,3,6.73,03,‚Ü‚­‚è·‚µ,6,0.12,1.51.0
ˆ°‰®,9,—\‘I,5,3458,“ŒŒ’‰î,10,62,“Ü‚è,“Œ,3,3,6.80,04,‚Ü‚­‚è·‚µ,5,0.10,1.51.3
ˆ°‰®,9,—\‘I,1,3607,Œ´“c’q˜a,29,26,“Ü‚è,“Œ,3,3,6.76,05,‚Ü‚­‚è·‚µ,1,0.25,.  .
ˆ°‰®,9,—\‘I,4,3543,•Ÿ“c‰ëˆê,40,51,“Ü‚è,“Œ,3,3,6.74,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,3514,ŽRˆê“S–ç,51,39,“Ü‚è,“Œ,3,3,6.67,01,‚Ü‚­‚è,2,0.24,1.48.7
ˆ°‰®,10,—\‘I“ÁÜ,3,3711,]–{^Ž¡,5,37,“Ü‚è,“Œ,3,3,6.81,02,‚Ü‚­‚è,3,0.22,1.49.5
ˆ°‰®,10,—\‘I“ÁÜ,1,3619,’·’Jì[,65,42,“Ü‚è,“Œ,3,3,6.78,03,‚Ü‚­‚è,1,0.24,1.51.5
ˆ°‰®,10,—\‘I“ÁÜ,6,3297,“¡ŠÛŒõˆê,27,61,“Ü‚è,“Œ,3,3,6.76,04,‚Ü‚­‚è,4,0.21,1.53.0
ˆ°‰®,10,—\‘I“ÁÜ,5,3820,Š~—tŽŸ˜Y,39,14,“Ü‚è,“Œ,3,3,6.78,05,‚Ü‚­‚è,6,0.10,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,3921,ì‘º³‹P,63,25,“Ü‚è,“Œ,3,3,6.76,06,‚Ü‚­‚è,5,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,3925,‘å“c½,38,53,“Ü‚è,“Œ,3,3,6.72,01,‚Ü‚­‚è,4,0.09,1.48.8
ˆ°‰®,11,—\‘I“Á‘I,5,3612,”n‘Ü‹`‘¥,61,73,“Ü‚è,“Œ,3,3,6.72,02,‚Ü‚­‚è,5,0.14,1.50.2
ˆ°‰®,11,—\‘I“Á‘I,2,3945,‹´Œû^Ž÷,13,74,“Ü‚è,“Œ,3,3,6.78,03,‚Ü‚­‚è,3,0.14,1.51.5
ˆ°‰®,11,—\‘I“Á‘I,6,3439,‘å•½—_Žj–¾,25,27,“Ü‚è,“Œ,3,3,6.73,04,‚Ü‚­‚è,6,0.16,1.52.3
ˆ°‰®,11,—\‘I“Á‘I,1,3497,Œã“¡_,28,30,“Ü‚è,“Œ,3,3,6.74,05,‚Ü‚­‚è,1,0.25,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,3257,“c“ªŽÀ,18,57,“Ü‚è,“Œ,3,3,6.76,06,‚Ü‚­‚è,2,0.31,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,3576,”’…Ÿ–ç,49,16,“Ü‚è,–k“Œ,3,3,6.71,01,“¦‚°,1,0.15,1.48.3
ˆ°‰®,12,—\‘I“Á‘I,5,3833,’†’Ò”ŽŒP,56,22,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,5,0.16,1.50.1
ˆ°‰®,12,—\‘I“Á‘I,3,3776,‰¡ˆäŒ’‘¾,42,20,“Ü‚è,–k“Œ,3,3,6.72,03,“¦‚°,3,0.21,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,2,3745,‹´–{”NŒõ,45,35,“Ü‚è,–k“Œ,3,3,6.72,04,“¦‚°,2,0.18,1.52.1
ˆ°‰®,12,—\‘I“Á‘I,4,3304,‰G–ìŒ«‘¾,12,47,“Ü‚è,–k“Œ,3,3,6.80,05,“¦‚°,4,0.16,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,3577,ŒüŠ_“ñ,11,13,“Ü‚è,–k“Œ,3,3,6.69,06,“¦‚°,6,0.17,.  .
“¿ŽR,1,ˆê”Ê,1,4108,‹g‘º³–¾,58,45,“Ü‚è,“Œ,2,2,7.02,01,“¦‚°,1,0.18,1.51.4
“¿ŽR,1,ˆê”Ê,2,4643,‹ß]ãÄŒá,66,52,“Ü‚è,“Œ,2,2,6.99,02,“¦‚°,2,0.23,1.52.4
“¿ŽR,1,ˆê”Ê,5,4295,¬â®Æ,47,46,“Ü‚è,“Œ,2,2,7.07,03,“¦‚°,5,0.13,1.53.7
“¿ŽR,1,ˆê”Ê,4,3956,‰¡àV„Ž¡,18,21,“Ü‚è,“Œ,2,2,7.07,04,“¦‚°,4,0.12,1.54.5
“¿ŽR,1,ˆê”Ê,6,4896,‰Ô–{„,24,75,“Ü‚è,“Œ,2,2,7.10,05,“¦‚°,6,0.13,.  .
“¿ŽR,1,ˆê”Ê,3,3436,”–ìK“ñ,69,34,“Ü‚è,“Œ,2,2,7.07,06,“¦‚°,3,0.17,.  .
“¿ŽR,2,ˆê”Ê,4,3961,’J‘ºˆêÆ,12,47,“Ü‚è,“ì“Œ,2,2,7.08,01,‚Ü‚­‚è,4,0.13,1.51.7
“¿ŽR,2,ˆê”Ê,5,5058,‘OŒ´‘å“¹,48,20,“Ü‚è,“ì“Œ,2,2,7.10,02,‚Ü‚­‚è,5,0.07,1.52.0
“¿ŽR,2,ˆê”Ê,1,4296,‰ªè‹±—T,39,72,“Ü‚è,“ì“Œ,2,2,7.01,03,‚Ü‚­‚è,1,0.18,1.54.6
“¿ŽR,2,ˆê”Ê,3,4064,Œ´“c“ÄŽu,13,57,“Ü‚è,“ì“Œ,2,2,7.08,04,‚Ü‚­‚è,3,0.27,1.54.7
“¿ŽR,2,ˆê”Ê,2,4067,‰iˆäŒ¹,62,53,“Ü‚è,“ì“Œ,2,2,7.00,05,‚Ü‚­‚è,2,0.21,.  .
“¿ŽR,2,ˆê”Ê,6,4532,HŒ³“N,29,51,“Ü‚è,“ì“Œ,2,2,7.13,06,‚Ü‚­‚è,6,0.10,.  .
“¿ŽR,3,ˆê”Ê,2,4787,’Å–¼–L,36,36,“Ü‚è,“ì¼,1,1,7.06,01,·‚µ,2,0.16,1.50.6
“¿ŽR,3,ˆê”Ê,1,4237,‘å•õ–L,33,28,“Ü‚è,“ì¼,1,1,6.99,02,·‚µ,1,0.18,1.52.4
“¿ŽR,3,ˆê”Ê,6,4262,”nê‹M–ç,67,39,“Ü‚è,“ì¼,1,1,7.00,03,·‚µ,6,0.11,1.53.7
“¿ŽR,3,ˆê”Ê,4,4239,’|“c’C–ç,28,64,“Ü‚è,“ì¼,1,1,7.08,04,·‚µ,4,0.13,1.55.2
