ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,9,—\‘I,3,3833,’†’Ò”ŽŒP,29,53,°,–k,5,5,6.82,02,“¦‚°,3,0.07,1.51.0
“‚’Ã,9,—\‘I,5,3849,’†‰ª³•F,47,65,°,–k,5,5,6.85,03,“¦‚°,5,0.10,1.53.2
“‚’Ã,9,—\‘I,2,3587,•“cMˆê,33,69,°,–k,5,5,6.84,04,“¦‚°,2,0.08,1.54.2
“‚’Ã,9,—\‘I,6,5236,¬‹{—Á‰ë,22,87,°,–k,5,5,6.81,05,“¦‚°,6,0.18,1.55.3
“‚’Ã,9,—\‘I,4,4674,’r“c„‹K,41,64,°,–k,5,5,6.80,06,“¦‚°,4,0.13,1.55.7
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3499,Žsì“N–ç,59,63,°,–k,5,5,6.85,01,“¦‚°,1,0.07,1.49.3
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4295,¬â®Æ,52,39,°,–k,5,5,6.79,02,“¦‚°,4,0.16,1.50.1
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4097,ŠÑ’n’J’¼l,18,71,°,–k,5,5,6.89,03,“¦‚°,3,0.11,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3892,‘êNK,14,76,°,–k,5,5,6.79,04,“¦‚°,2,0.10,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4375,Æ‰®Œúm,30,54,°,–k,5,5,6.79,05,“¦‚°,6,0.19,1.53.8
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4458,–•—YŽO,68,80,°,–k,5,5,6.88,06,“¦‚°,5,0.14,1.55.9
“‚’Ã,11,—\‘I“Á‘I,1,4653,¬–ì’BÆ,17,49,°,–k,5,5,6.75,01,“¦‚°,1,0.06,1.49.6
“‚’Ã,11,—\‘I“Á‘I,2,4377,à_–{—Dˆê,34,44,°,–k,5,5,6.80,02,“¦‚°,2,0.08,1.50.5
“‚’Ã,11,—\‘I“Á‘I,3,4822,•S•ãÄ,21,37,°,–k,5,5,6.83,03,“¦‚°,3,0.09,1.51.9
“‚’Ã,11,—\‘I“Á‘I,5,4930,²“¡—I,69,88,°,–k,5,5,6.76,04,“¦‚°,5,0.07,1.52.7
“‚’Ã,11,—\‘I“Á‘I,4,4030,X‚ˆê^,39,36,°,–k,5,5,6.92,05,“¦‚°,4,0.05,1.53.3
“‚’Ã,11,—\‘I“Á‘I,6,4864,¬ì“ú‹I‘¾,43,90,°,–k,5,5,6.81,06,“¦‚°,6,0.06,1.56.7
“‚’Ã,12,‘I”²íi‚`j,2,4350,ŽÂèŒ³Žu,19,48,°,–k,5,5,6.81,01,·‚µ,2,0.07,1.49.0
“‚’Ã,12,‘I”²íi‚`j,1,4352,‰ºžŠ—Y‘¾˜Y,50,83,°,–k,5,5,6.83,02,·‚µ,1,0.07,1.49.8
“‚’Ã,12,‘I”²íi‚`j,4,4497,ŒKŒ´—I,49,50,°,–k,5,5,6.86,03,·‚µ,4,0.26,1.52.2
“‚’Ã,12,‘I”²íi‚`j,3,4512,‚–ì“NŽj,61,45,°,–k,5,5,6.87,04,·‚µ,3,0.09,1.53.1
“‚’Ã,12,‘I”²íi‚`j,6,5036,•Ÿ“cãÄŒá,51,85,°,–k,5,5,6.89,05,·‚µ,6,0.25,1.55.2
“‚’Ã,12,‘I”²íi‚`j,5,4247,êŽ“¡—D,66,55,°,–k,5,5,6.86,06,·‚µ,5,0.22,1.55.5
•Ÿ‰ª,1,—\‘I,1,4948,–Øê—I‰î,21,117,°,–k,4,4,6.79,01,“¦‚°,1,0.14,1.50.3
•Ÿ‰ª,1,—\‘I,2,3820,Š~—tŽŸ˜Y,27,137,°,–k,4,4,6.89,02,“¦‚°,2,0.19,1.51.7
•Ÿ‰ª,1,—\‘I,3,4359,‰¡ì¹Žu,58,113,°,–k,4,4,6.91,03,“¦‚°,3,0.12,1.54.0
•Ÿ‰ª,1,—\‘I,5,3081,‰ª–{TŽ¡,22,107,°,–k,4,4,6.87,04,“¦‚°,5,0.12,1.55.4
•Ÿ‰ª,1,—\‘I,6,5299,¼ŠÛ“ÖŠî,43,136,°,–k,4,4,6.88,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,1,—\‘I,4,3434,¼”öé–M,30,139,°,–k,4,4,6.96,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,2,—\‘I,2,4311,‰ª‘ºm,72,151,°,–k,4,4,6.85,01,·‚µ,2,0.16,1.50.4
•Ÿ‰ª,2,—\‘I,1,4675,ˆäŽè—Ç‘¾,26,140,°,–k,4,4,6.83,02,·‚µ,1,0.16,1.51.4
•Ÿ‰ª,2,—\‘I,5,4171,‰|KŽi,51,167,°,–k,4,4,7.05,03,·‚µ,4,0.18,1.53.7
•Ÿ‰ª,2,—\‘I,3,5183,’†–ìF“ñ,67,127,°,–k,4,4,6.81,04,·‚µ,3,0.15,1.54.6
•Ÿ‰ª,2,—\‘I,4,5275,¼“c~•½,74,159,°,–k,4,4,6.81,05,·‚µ,5,0.18,.  .
•Ÿ‰ª,2,—\‘I,6,4879,ŽRè“S•½,18,119,°,–k,4,4,6.88,06,·‚µ,6,0.12,.  .
•Ÿ‰ª,3,—\‘I,3,4155,’·–ì‘sŽu˜Y,65,122,°,–k,4,4,6.75,01,‚Ü‚­‚è,3,0.12,1.49.4
•Ÿ‰ª,3,—\‘I,2,5033,“¡Œ´F“l,23,120,°,–k,4,4,6.88,02,‚Ü‚­‚è,2,0.14,1.51.1
•Ÿ‰ª,3,—\‘I,1,3736,‰ª–{–Ò,50,158,°,–k,4,4,6.76,03,‚Ü‚­‚è,1,0.19,1.53.0
•Ÿ‰ª,3,—\‘I,4,3459,’†–ì˜a—T,34,106,°,–k,4,4,6.79,04,‚Ü‚­‚è,4,0.11,1.54.5
•Ÿ‰ª,3,—\‘I,5,4143,‰Y“cWŽk,37,165,°,–k,4,4,6.95,05,‚Ü‚­‚è,5,0.16,.  .
•Ÿ‰ª,3,—\‘I,6,3881,‰Yã‘ñ–ç,29,174,°,–k,4,4,6.94,06,‚Ü‚­‚è,6,0.15,.  .
•Ÿ‰ª,4,—\‘I,1,5004,‰Í–ìŽåŽ÷,49,142,°,–k,4,4,6.81,01,“¦‚°,1,0.11,1.51.0
•Ÿ‰ª,4,—\‘I,3,3843,ã”VWO,56,126,°,–k,4,4,6.83,02,“¦‚°,3,0.17,1.52.5
•Ÿ‰ª,4,—\‘I,4,4567,ã‘ºT‘¾˜Y,28,148,°,–k,4,4,6.86,03,“¦‚°,4,0.19,1.54.0
•Ÿ‰ª,4,—\‘I,2,4108,‹g‘º³–¾,14,172,°,–k,4,4,6.89,04,“¦‚°,2,0.15,1.54.2
•Ÿ‰ª,4,—\‘I,5,5012,‰Á‘q˜Ðª,25,105,°,–k,4,4,6.90,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,4,—\‘I,6,3967,—é–Ø–Î‚,39,132,°,–k,4,4,6.98,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,5,—\‘I,2,4485,“íŒ´³„,15,164,°,–k,5,5,6.86,01,‚Ü‚­‚è,2,0.14,1.50.0
•Ÿ‰ª,5,—\‘I,4,4174,Ôâr•ã,33,134,°,–k,5,5,6.84,02,‚Ü‚­‚è,4,0.17,1.51.1
•Ÿ‰ª,5,—\‘I,1,3581,‰Á–Øˆè,11,153,°,–k,5,5,6.87,03,‚Ü‚­‚è,1,0.18,1.53.2
•Ÿ‰ª,5,—\‘I,3,3434,¼”öé–M,30,139,°,–k,5,5,6.98,04,‚Ü‚­‚è,3,0.25,1.55.0
•Ÿ‰ª,5,—\‘I,6,5311,¬—Ñ‹ž•½,32,130,°,–k,5,5,6.84,05,‚Ü‚­‚è,6,0.12,.  .
•Ÿ‰ª,5,—\‘I,5,5299,¼ŠÛ“ÖŠî,43,136,°,–k,5,5,6.86,06,‚Ü‚­‚è,5,0.16,.  .
•Ÿ‰ª,6,—\‘I,1,4270,ŠÝ–{—Y‹M,16,133,°,–k,4,4,6.85,01,“¦‚°,1,0.07,1.50.0
•Ÿ‰ª,6,—\‘I,3,4319,ŽO‘î,63,152,°,–k,4,4,6.89,02,“¦‚°,4,0.19,1.52.1
•Ÿ‰ª,6,—\‘I,2,3955,áÁ“c‰p“ñ,53,141,°,–k,4,4,6.99,03,“¦‚°,2,0.11,1.53.3
•Ÿ‰ª,6,—\‘I,4,4644,ŽR“c—º‘¾,52,116,°,–k,4,4,6.93,04,“¦‚°,5,0.21,1.53.8
•Ÿ‰ª,6,—\‘I,6,5183,’†–ìF“ñ,67,127,°,–k,4,4,6.89,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,6,—\‘I,5,4359,‰¡ì¹Žu,58,113,°,–k,4,4,6.93,06,“¦‚°,3,0.18,.  .
•Ÿ‰ª,7,—\‘I,3,3907,‘º‰z“Ä,66,171,°,–k,4,4,6.85,01,‚Ü‚­‚è,3,0.09,1.55.3
•Ÿ‰ª,7,—\‘I,6,4521,¬’rŒö¶,71,160,°,–k,4,4,6.84,02,‚Ü‚­‚è,6,0.28,1.58.3
•Ÿ‰ª,7,—\‘I,2,3881,‰Yã‘ñ–ç,29,174,°,–k,4,4,6.81,03,‚Ü‚­‚è,2,0.18,2.01.6
•Ÿ‰ª,7,—\‘I,1,3752,‰F“y‘×A,19,102,°,–k,4,4,6.81,04,‚Ü‚­‚è,1,0.16,2.05.3
•Ÿ‰ª,7,—\‘I,5,5239,ã–ìrŽ÷,48,156,°,–k,4,4,6.90,05,‚Ü‚­‚è,5,0.12,.  .
•Ÿ‰ª,8,—\‘I,1,4331,ŽOD—El,55,169,°,–k,5,5,6.90,01,“¦‚°,1,0.06,1.51.1
•Ÿ‰ª,8,—\‘I,3,3459,’†–ì˜a—T,34,106,°,–k,5,5,6.80,02,“¦‚°,3,0.03,1.52.4
•Ÿ‰ª,8,—\‘I,6,3352,¬ìWŽi,61,123,°,–k,5,5,6.90,03,“¦‚°,6,0.01,1.53.3
•Ÿ‰ª,8,—\‘I,2,3081,‰ª–{TŽ¡,22,107,°,–k,5,5,6.88,04,“¦‚°,2,0.11,1.53.8
•Ÿ‰ª,8,—\‘I,5,5004,‰Í–ìŽåŽ÷,49,142,°,–k,5,5,6.87,05,“¦‚°,5,0.00,.  .
•Ÿ‰ª,8,—\‘I,4,4675,ˆäŽè—Ç‘¾,26,140,°,–k,5,5,6.85,06,“¦‚°,4,0.07,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4485,“íŒ´³„,15,164,°,–k,4,4,6.89,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.0
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4112,‘å‹v•ÛMˆê˜Y,75,129,°,–k,4,4,6.78,02,‚Ü‚­‚è·‚µ,2,0.06,1.50.8
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4567,ã‘ºT‘¾˜Y,28,148,°,–k,4,4,6.83,03,‚Ü‚­‚è·‚µ,1,0.15,1.53.1
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3736,‰ª–{–Ò,50,158,°,–k,4,4,6.81,04,‚Ü‚­‚è·‚µ,3,0.10,1.54.2
•Ÿ‰ª,9,—\‘I“ÁÜ,6,5275,¼“c~•½,74,159,°,–k,4,4,6.88,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5158,‹{˜e—É‘¾,46,157,°,–k,4,4,6.88,06,‚Ü‚­‚è·‚µ,5,0.09,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4108,‹g‘º³–¾,14,172,°,–k,4,4,6.89,01,“¦‚°,1,0.14,1.50.3
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4143,‰Y“cWŽk,37,165,°,–k,4,4,6.92,02,“¦‚°,3,0.21,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4644,ŽR“c—º‘¾,52,131,°,–k,4,4,6.90,03,“¦‚°,6,0.18,1.53.0
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4311,‰ª‘ºm,72,151,°,–k,4,4,6.87,04,“¦‚°,4,0.25,1.53.9
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3820,Š~—tŽŸ˜Y,27,137,°,–k,4,4,6.91,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4681,‘¾“c’ª,36,166,°,–k,4,4,6.91,06,“¦‚°,2,0.22,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,4879,ŽRè“S•½,18,119,°,–k,4,4,6.91,01,‚Ü‚­‚è,3,0.08,1.49.2
•Ÿ‰ª,11,—\‘I“Á‘I,2,3843,ã”VWO,56,126,°,–k,4,4,6.84,02,‚Ü‚­‚è,2,0.10,1.51.5
•Ÿ‰ª,11,—\‘I“Á‘I,1,4174,Ôâr•ã,33,134,°,–k,4,4,6.80,03,‚Ü‚­‚è,1,0.08,1.52.9
•Ÿ‰ª,11,—\‘I“Á‘I,5,3955,áÁ“c‰p“ñ,53,141,°,–k,4,4,6.94,04,‚Ü‚­‚è,5,0.19,1.53.9
•Ÿ‰ª,11,—\‘I“Á‘I,4,3752,‰F“y‘×A,19,102,°,–k,4,4,6.86,05,‚Ü‚­‚è,4,0.19,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,5012,‰Á‘q˜Ðª,25,105,°,–k,4,4,6.88,06,‚Ü‚­‚è,6,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4155,’·–ì‘sŽu˜Y,65,122,°,–k,4,4,6.76,01,“¦‚°,1,0.20,1.48.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3907,‘º‰z“Ä,66,171,°,–k,4,4,6.85,02,“¦‚°,6,0.25,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4948,–Øê—I‰î,21,117,°,–k,4,4,6.82,03,“¦‚°,4,0.24,1.52.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3944,ŽRŒû—T“ñ,42,110,°,–k,4,4,6.82,04,“¦‚°,3,0.25,1.54.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4319,ŽO‘î,63,152,°,–k,4,4,6.85,05,“¦‚°,2,0.24,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4331,ŽOD—El,55,169,°,–k,4,4,6.87,06,“¦‚°,5,0.26,.  .
‰ºŠÖ,1,ˆê”Ê,1,3935,Šâ’Ã“O˜Y,40,48,°,–k,4,4,6.80,01,“¦‚°,1,0.16,1.48.7
‰ºŠÖ,1,ˆê”Ê,3,4539,‹àŽqŒ«Žu,50,27,°,–k,4,4,6.87,02,“¦‚°,3,0.17,1.51.2
‰ºŠÖ,1,ˆê”Ê,2,3282,’r–{‹P–¾,33,62,°,–k,4,4,6.83,03,“¦‚°,2,0.18,1.53.2
‰ºŠÖ,1,ˆê”Ê,4,3584,²X–Ø‰pŽ÷,67,30,°,–k,4,4,6.93,04,“¦‚°,4,0.25,1.54.8
‰ºŠÖ,1,ˆê”Ê,6,4277,‹à“c‘å•ã,22,68,°,–k,4,4,6.82,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,1,ˆê”Ê,5,3901,¼“cŒ›K,26,73,°,–k,4,4,6.92,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,2,ˆê”Ê,1,5210,“¡ˆäŒöl,34,50,°,–k,4,4,6.82,01,”²‚«,1,0.21,1.48.8
‰ºŠÖ,2,ˆê”Ê,2,4557,¼”öŒõL,51,44,°,–k,4,4,6.86,02,”²‚«,2,0.21,1.50.8
‰ºŠÖ,2,ˆê”Ê,5,3470,V“c–F”ü,45,39,°,–k,4,4,6.84,03,”²‚«,5,0.17,1.52.6
‰ºŠÖ,2,ˆê”Ê,3,3976,“à“cŒ\,36,33,°,–k,4,4,6.92,04,”²‚«,3,0.18,1.54.3
‰ºŠÖ,2,ˆê”Ê,4,3523,›“c—ºŽ¡,30,58,°,–k,4,4,6.86,05,”²‚«,4,0.26,.  .
‰ºŠÖ,2,ˆê”Ê,6,5227,ìŒ´ˆ¤–¢,29,26,°,–k,4,4,6.78,06,”²‚«,6,0.19,.  .
‰ºŠÖ,3,ˆê”Ê,1,3349,‹g“cˆê˜Y,56,72,°,–k,4,4,6.88,01,“¦‚°,1,0.05,1.48.3
‰ºŠÖ,3,ˆê”Ê,6,4556,’|ˆä“Þ”ü,57,20,°,–k,4,4,6.90,02,“¦‚°,5,0.08,1.49.6
‰ºŠÖ,3,ˆê”Ê,2,4268,˜a‡r‰î,70,31,°,–k,4,4,6.89,03,“¦‚°,2,0.11,1.51.4
‰ºŠÖ,3,ˆê”Ê,3,4464,ŽR‰º—F‹M,64,49,°,–k,4,4,6.89,04,“¦‚°,3,0.05,1.53.1
‰ºŠÖ,3,ˆê”Ê,4,5055,áÁ’¹Í‘¾,14,32,°,–k,4,4,6.95,05,“¦‚°,4,0.09,.  .
‰ºŠÖ,3,ˆê”Ê,5,4252,¼‰º“N–ç,13,16,°,–k,4,4,6.94,06,“¦‚°,6,0.09,.  .
‰ºŠÖ,4,ˆê”Ê,1,5232,žàŽR‘ñ”n,68,71,°,–k,3,3,6.85,01,“¦‚°,1,0.07,1.48.1
‰ºŠÖ,4,ˆê”Ê,2,4006,¬–ì—Eì,62,70,°,–k,3,3,6.81,02,“¦‚°,2,0.06,1.49.2
‰ºŠÖ,4,ˆê”Ê,3,4051,´…“ÖŠö,41,57,°,–k,3,3,6.94,03,“¦‚°,3,0.08,1.50.7
‰ºŠÖ,4,ˆê”Ê,6,4188,‹v“c•q”V,58,23,°,–k,3,3,6.90,04,“¦‚°,6,0.08,1.52.4
‰ºŠÖ,4,ˆê”Ê,4,3435,Ž›“cçŒb,49,24,°,–k,3,3,6.84,05,“¦‚°,4,0.12,.  .
‰ºŠÖ,4,ˆê”Ê,5,5243,ŽO”n’Žj,48,34,°,–k,3,3,6.91,06,“¦‚°,5,0.10,.  .
‰ºŠÖ,5,ƒV[ƒ‚,2,3462,’|ã^Ži,28,38,°,–k,2,2,6.84,01,·‚µ,2,0.14,1.48.5
‰ºŠÖ,5,ƒV[ƒ‚,1,4711,‘Oo’B‹g,38,47,°,–k,2,2,6.77,02,·‚µ,1,0.06,1.50.0
‰ºŠÖ,5,ƒV[ƒ‚,3,3621,“V–ì»•v,65,19,°,–k,2,2,6.83,03,·‚µ,3,0.09,1.51.5
‰ºŠÖ,5,ƒV[ƒ‚,6,4276,—é–ØŸ”Ž,15,55,°,–k,2,2,6.85,04,·‚µ,6,0.14,1.51.6
‰ºŠÖ,5,ƒV[ƒ‚,5,3282,’r–{‹P–¾,33,62,°,–k,2,2,6.77,05,·‚µ,5,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚,4,4552,™ŽRŸ‹§,32,59,°,–k,2,2,6.81,06,·‚µ,4,0.12,.  .
