ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,4,4102,‰v“cŒ[Ži,15,30,“Ü‚è,–k,4,3,6.84,03,·‚µ,4,0.09,1.53.0
‘å‘º,6,—\‘I,5,5220,Â–Ø˜@,65,13,“Ü‚è,–k,4,3,6.83,04,·‚µ,5,0.13,1.53.8
‘å‘º,6,—\‘I,6,5160,“¡X—¤“l,38,18,“Ü‚è,–k,4,3,6.85,05,·‚µ,6,0.19,.  .
‘å‘º,6,—\‘I,3,4461,ˆÀ“c‹gG,46,68,“Ü‚è,–k,4,3,6.92,06,·‚µ,3,0.07,.  .
‘å‘º,7,—\‘I,3,4659,–Ø‰ºãÄ‘¾,48,45,“Ü‚è,–k,3,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.8
‘å‘º,7,—\‘I,1,4562,ã–{—E‰î,33,58,“Ü‚è,–k,3,2,6.86,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.1
‘å‘º,7,—\‘I,5,4076,™“c“ÄŒõ,23,43,“Ü‚è,–k,3,2,6.90,03,‚Ü‚­‚è·‚µ,5,0.26,1.52.5
‘å‘º,7,—\‘I,4,3333,ŠÛ”ö‹`F,30,75,“Ü‚è,–k,3,2,6.86,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.7
‘å‘º,7,—\‘I,2,3875,œA’†—Çˆê,63,48,“Ü‚è,–k,3,2,6.90,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘å‘º,7,—\‘I,6,5309,X—Y—˜,50,72,“Ü‚è,–k,3,2,6.86,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘å‘º,8,—\‘I,1,4237,‘å•õ–L,39,76,°,–k,3,2,6.89,01,“¦‚°,1,0.19,1.49.6
‘å‘º,8,—\‘I,2,4423,âŒû‹M•F,25,12,°,–k,3,2,6.91,02,“¦‚°,2,0.21,1.51.2
‘å‘º,8,—\‘I,3,4298,‹{‰ºŒ³ˆû,26,41,°,–k,3,2,6.86,03,“¦‚°,3,0.20,1.53.4
‘å‘º,8,—\‘I,4,4027,¼]G“¿,22,73,°,–k,3,2,6.92,04,“¦‚°,4,0.19,1.54.6
‘å‘º,8,—\‘I,5,4151,‰º‰Í—_Žj,69,23,°,–k,3,2,6.80,05,“¦‚°,5,0.19,.  .
‘å‘º,8,—\‘I,6,3546,’†—¢¹Žu,20,28,°,–k,3,2,6.92,06,“¦‚°,6,0.23,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3853,Šâè³Æ,40,15,°,–k,4,3,6.89,01,“¦‚°,1,0.11,1.49.5
‘å‘º,9,—\‘I“ÁÜ,4,4953,”öã‰ë–ç,21,29,°,–k,4,3,6.83,02,“¦‚°,4,0.12,1.51.2
‘å‘º,9,—\‘I“ÁÜ,3,4009,¬—ÑˆêŽ÷,45,55,°,–k,4,3,6.89,03,“¦‚°,3,0.11,1.52.4
‘å‘º,9,—\‘I“ÁÜ,2,4565,¼‘º‹—m,44,37,°,–k,4,3,6.89,04,“¦‚°,2,0.13,1.53.8
‘å‘º,9,—\‘I“ÁÜ,6,4214,—Ñ—S‰î,72,63,°,–k,4,3,6.87,05,“¦‚°,6,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,5,3692,’|˜³Ž÷,76,25,°,–k,4,3,6.89,06,“¦‚°,5,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3811,Î“cÍ‰›,19,62,°,–k,3,2,6.89,01,“¦‚°,1,0.09,1.48.8
‘å‘º,10,—\‘I“ÁÜ,3,3685,rˆä‹P”N,47,56,°,–k,3,2,6.89,02,“¦‚°,3,0.09,1.50.5
‘å‘º,10,—\‘I“ÁÜ,2,4674,’r“c„‹K,11,11,°,–k,3,2,6.92,03,“¦‚°,2,0.14,1.52.4
‘å‘º,10,—\‘I“ÁÜ,5,3805,‚‹´‰p”V,14,52,°,–k,3,2,6.88,04,“¦‚°,5,0.13,1.53.2
‘å‘º,10,—\‘I“ÁÜ,6,4905,“yˆäËŒÞ,34,65,°,–k,3,2,6.89,05,“¦‚°,6,0.20,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4871,‹e’rGŽu,52,60,°,–k,3,2,6.80,06,“¦‚°,4,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,1,4102,‰v“cŒ[Ži,15,30,°,–k,3,2,6.85,01,“¦‚°,1,0.11,1.49.2
‘å‘º,11,—\‘I“Á‘I,5,4808,¼”ö‘ñ,55,44,°,–k,3,2,6.90,02,“¦‚°,5,0.17,1.50.8
‘å‘º,11,—\‘I“Á‘I,2,3333,ŠÛ”ö‹`F,30,75,°,–k,3,2,6.89,03,“¦‚°,2,0.16,1.52.6
‘å‘º,11,—\‘I“Á‘I,3,3381,‘ê‘ò–Fs,12,59,°,–k,3,2,6.84,04,“¦‚°,3,0.11,1.53.5
‘å‘º,11,—\‘I“Á‘I,6,3905,“V–ì—F˜a,67,26,°,–k,3,2,6.87,05,“¦‚°,6,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,4,3211,–kì•qO,59,14,°,–k,3,2,6.90,06,“¦‚°,4,0.13,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4236,¼‘º•q,31,47,°,–k,4,3,6.85,01,“¦‚°,1,0.16,1.48.5
‘å‘º,12,”­Ë’n‘I”²,4,3556,“c’†Mˆê˜Y,66,66,°,–k,4,3,6.85,02,“¦‚°,4,0.14,1.50.6
‘å‘º,12,”­Ë’n‘I”²,3,4237,‘å•õ–L,39,76,°,–k,4,3,6.86,03,“¦‚°,3,0.24,1.52.6
‘å‘º,12,”­Ë’n‘I”²,6,4659,–Ø‰ºãÄ‘¾,48,45,°,–k,4,3,6.93,04,“¦‚°,6,0.15,1.54.2
‘å‘º,12,”­Ë’n‘I”²,2,3422,•ž•”K’j,18,31,°,–k,4,3,6.89,05,“¦‚°,2,0.28,.  .
‘å‘º,12,”­Ë’n‘I”²,5,4570,‘O“c¹•¶,53,36,°,–k,4,3,6.92,06,“¦‚°,5,0.12,.  .
•Ÿ‰ª,1,ˆê”Ê,1,3226,‰Y“cM‹`,24,109,‰J,–k,2,2,6.80,01,“¦‚°,1,0.16,1.50.2
•Ÿ‰ª,1,ˆê”Ê,4,4875,‘å’ËN‰ë,64,125,‰J,–k,2,2,6.85,02,“¦‚°,4,0.10,1.52.0
•Ÿ‰ª,1,ˆê”Ê,6,5284,‰ÃŽèŠ¡“OÆ,59,119,‰J,–k,2,2,6.82,03,“¦‚°,6,0.12,1.53.7
•Ÿ‰ª,1,ˆê”Ê,5,5007,‹ß“¡—Yˆê˜Y,71,137,‰J,–k,2,2,6.88,04,“¦‚°,5,0.12,1.54.2
•Ÿ‰ª,1,ˆê”Ê,3,4750,ˆäã®Œå,69,127,‰J,–k,2,2,6.91,05,“¦‚°,3,0.05,.  .
•Ÿ‰ª,1,ˆê”Ê,2,3566,ì“Y‰p³,44,116,‰J,–k,2,2,6.89,06,“¦‚°,2,0.07,.  .
•Ÿ‰ª,2,ˆê”Ê,4,5049,¼ˆä—F‘¿,52,146,“Ü‚è,–k,2,2,6.89,01,”²‚«,4,0.18,1.50.0
•Ÿ‰ª,2,ˆê”Ê,1,4395,‰º‰Í‰ëŽj,34,163,“Ü‚è,–k,2,2,6.83,02,”²‚«,1,0.19,1.52.0
•Ÿ‰ª,2,ˆê”Ê,3,3574,‘å_NŽi,17,133,“Ü‚è,–k,2,2,6.89,03,”²‚«,2,0.23,1.53.6
•Ÿ‰ª,2,ˆê”Ê,2,4422,‰iˆä—ºŽŸ,14,123,“Ü‚è,–k,2,2,6.82,04,”²‚«,3,0.25,1.55.4
•Ÿ‰ª,2,ˆê”Ê,6,4332,‘ºã²ˆê,73,170,“Ü‚è,–k,2,2,6.88,05,”²‚«,6,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,5,4200,‘ì®l,32,145,“Ü‚è,–k,2,2,6.87,06,”²‚«,5,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4506,•B“c¹–ç,27,110,“Ü‚è,–k,2,2,6.81,01,“¦‚°,1,0.14,1.50.6
•Ÿ‰ª,3,ˆê”Ê,3,4077,•i“c’¼Ž÷,70,148,“Ü‚è,–k,2,2,6.83,02,“¦‚°,3,0.27,1.51.9
•Ÿ‰ª,3,ˆê”Ê,4,4121,•x‰iCˆê,37,158,“Ü‚è,–k,2,2,6.85,03,“¦‚°,5,0.17,1.53.1
•Ÿ‰ª,3,ˆê”Ê,6,3313,–{‹g³Ž÷,19,111,“Ü‚è,–k,2,2,6.87,04,“¦‚°,6,0.27,1.54.2
•Ÿ‰ª,3,ˆê”Ê,2,4666,“úŠ}ŸO,65,155,“Ü‚è,–k,2,2,6.84,05,“¦‚°,2,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,5,3882,V“c’q²,31,168,“Ü‚è,–k,2,2,6.90,06,“¦‚°,4,0.26,.  .
•Ÿ‰ª,4,ˆê”Ê,3,3940,”ÑŽR‘×,29,136,“Ü‚è,–k“Œ,3,3,6.81,01,‚Ü‚­‚è,3,0.11,1.50.0
•Ÿ‰ª,4,ˆê”Ê,4,4389,ˆÉ“¡Šì’q,22,122,“Ü‚è,–k“Œ,3,3,6.88,02,‚Ü‚­‚è,4,0.15,1.52.9
•Ÿ‰ª,4,ˆê”Ê,5,4610,²“¡‘å—C,38,154,“Ü‚è,–k“Œ,3,3,6.90,03,‚Ü‚­‚è,5,0.17,1.53.4
•Ÿ‰ª,4,ˆê”Ê,1,4521,¬’rŒö¶,54,101,“Ü‚è,–k“Œ,3,3,6.88,04,‚Ü‚­‚è,1,0.16,1.53.7
•Ÿ‰ª,4,ˆê”Ê,2,4234,–ì‘ŠOŽi,21,147,“Ü‚è,–k“Œ,3,3,6.91,05,‚Ü‚­‚è,2,0.11,.  .
•Ÿ‰ª,4,ˆê”Ê,6,4792,™‘ºŒ«–ç,30,144,“Ü‚è,–k“Œ,3,3,6.90,06,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,5,ˆê”Ê,1,3915,”É–ì’JŒ\‰î,58,160,“Ü‚è,–k,3,3,6.85,01,”²‚«,1,0.19,1.50.7
•Ÿ‰ª,5,ˆê”Ê,3,3911,—é–Ø–Ò,72,174,“Ü‚è,–k,3,3,6.85,02,”²‚«,3,0.19,1.51.3
•Ÿ‰ª,5,ˆê”Ê,6,3439,‘å•½—_Žj–¾,26,165,“Ü‚è,–k,3,3,6.88,03,”²‚«,6,0.17,1.53.6
•Ÿ‰ª,5,ˆê”Ê,5,4702,ŽO‰YŒh‘¾,16,156,“Ü‚è,–k,3,3,6.87,04,”²‚«,5,0.20,1.54.7
•Ÿ‰ª,5,ˆê”Ê,4,3566,ì“Y‰p³,44,116,“Ü‚è,–k,3,3,6.88,05,”²‚«,4,0.20,.  .
•Ÿ‰ª,5,ˆê”Ê,2,4100,¼“c—²Ži,63,104,“Ü‚è,–k,3,3,6.92,06,”²‚«,2,0.22,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4099,‹g‰i‘¥—Y,46,142,“Ü‚è,–k“Œ,3,3,6.87,01,“¦‚°,1,0.13,1.54.2
•Ÿ‰ª,6,ˆê”Ê,4,4086,Ž›–{dé,35,107,“Ü‚è,–k“Œ,3,3,6.86,02,“¦‚°,4,0.12,1.56.7
•Ÿ‰ª,6,ˆê”Ê,2,4200,‘ì®l,32,145,“Ü‚è,–k“Œ,3,3,6.86,03,“¦‚°,2,0.09,1.58.8
•Ÿ‰ª,6,ˆê”Ê,3,3226,‰Y“cM‹`,24,109,“Ü‚è,–k“Œ,3,3,6.84,04,“¦‚°,3,0.14,2.00.5
•Ÿ‰ª,6,ˆê”Ê,5,4363,‘å–ì–FŒ°,47,141,“Ü‚è,–k“Œ,3,3,6.82,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4413,…–€“Ö,51,151,“Ü‚è,–k“Œ,3,3,6.86,01,“¦‚°,1,0.17,1.51.6
•Ÿ‰ª,7,ˆê”Ê,3,4875,‘å’ËN‰ë,64,125,“Ü‚è,–k“Œ,3,3,6.82,02,“¦‚°,3,0.16,1.52.1
•Ÿ‰ª,7,ˆê”Ê,5,4506,•B“c¹–ç,27,110,“Ü‚è,–k“Œ,3,3,6.83,03,“¦‚°,5,0.13,1.54.2
•Ÿ‰ª,7,ˆê”Ê,6,5046,¼ŽR—TŠî,48,131,“Ü‚è,–k“Œ,3,3,6.80,04,“¦‚°,6,0.18,1.55.5
•Ÿ‰ª,7,ˆê”Ê,2,5049,¼ˆä—F‘¿,52,146,“Ü‚è,–k“Œ,3,3,6.86,05,“¦‚°,2,0.25,.  .
•Ÿ‰ª,7,ˆê”Ê,4,3863,ŠC˜VàV‘×s,43,159,“Ü‚è,–k“Œ,3,3,6.91,06,“¦‚°,4,0.21,.  .
•Ÿ‰ª,8,ˆê”Ê,4,4610,²“¡‘å—C,38,154,“Ü‚è,–k“Œ,3,3,6.86,01,‚Ü‚­‚è,4,0.08,1.50.1
•Ÿ‰ª,8,ˆê”Ê,1,4403,–Ø‰º‘å›’,66,105,“Ü‚è,–k“Œ,3,3,6.85,02,‚Ü‚­‚è,1,0.06,1.52.4
•Ÿ‰ª,8,ˆê”Ê,2,3882,V“c’q²,31,168,“Ü‚è,–k“Œ,3,3,6.87,03,‚Ü‚­‚è,2,0.08,1.53.3
•Ÿ‰ª,8,ˆê”Ê,5,4750,ˆäã®Œå,69,127,“Ü‚è,–k“Œ,3,3,6.91,04,‚Ü‚­‚è,5,0.11,1.54.5
•Ÿ‰ª,8,ˆê”Ê,6,3576,”’…Ÿ–ç,36,103,“Ü‚è,–k“Œ,3,3,6.90,05,‚Ü‚­‚è,6,0.14,.  .
•Ÿ‰ª,8,ˆê”Ê,3,4422,‰iˆä—ºŽŸ,14,123,“Ü‚è,–k“Œ,3,3,6.87,06,‚Ü‚­‚è,3,0.09,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4401,¬—Ñ‘×,41,106,“Ü‚è,–k“Œ,3,3,6.87,01,·‚µ,4,0.15,1.56.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4121,•x‰iCˆê,37,158,“Ü‚è,–k“Œ,3,3,6.87,02,·‚µ,2,0.17,2.00.3
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3574,‘å_NŽi,17,133,“Ü‚è,–k“Œ,3,3,6.82,03,·‚µ,1,0.22,2.03.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4100,¼“c—²Ži,63,104,“Ü‚è,–k“Œ,3,3,6.94,04,·‚µ,5,0.14,2.07.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,5004,‰Í–ìŽåŽ÷,53,166,“Ü‚è,–k“Œ,3,3,6.87,05,·‚µ,6,0.17,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,3,4363,‘å–ì–FŒ°,47,141,“Ü‚è,–k,3,3,6.81,01,‚Ü‚­‚è,3,0.14,1.50.5
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,4,3915,”É–ì’JŒ\‰î,58,160,“Ü‚è,–k,3,3,6.86,02,‚Ü‚­‚è,4,0.18,1.52.0
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,1,4332,‘ºã²ˆê,73,170,“Ü‚è,–k,3,3,6.83,03,‚Ü‚­‚è,1,0.21,1.52.7
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,5,3940,”ÑŽR‘×,29,136,“Ü‚è,–k,3,3,6.78,04,‚Ü‚­‚è,5,0.15,1.53.7
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,2,4099,‹g‰i‘¥—Y,46,142,“Ü‚è,–k,3,3,6.88,05,‚Ü‚­‚è,2,0.21,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,6,4666,“úŠ}ŸO,65,155,“Ü‚è,–k,3,3,6.87,06,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,2,4521,¬’rŒö¶,54,101,“Ü‚è,–k,3,3,6.86,01,·‚µ,2,0.08,2.00.0
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,1,3439,‘å•½—_Žj–¾,26,165,“Ü‚è,–k,3,3,6.80,02,·‚µ,1,0.13,2.04.1
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,4,4077,•i“c’¼Ž÷,70,148,“Ü‚è,–k,3,3,6.83,03,·‚µ,4,0.13,2.06.9
•Ÿ‰ª,12,—DŸí,2,4044,“’ì_Ži,49,167,“Ü‚è,–k,3,3,6.75,01,·‚µ,2,0.17,1.51.2
•Ÿ‰ª,12,—DŸí,1,4256,“n•Ó_Ži,25,161,“Ü‚è,–k,3,3,6.80,02,·‚µ,1,0.15,1.51.4
•Ÿ‰ª,12,—DŸí,4,4134,™ŽR‹M”Ž,61,143,“Ü‚è,–k,3,3,6.87,03,·‚µ,4,0.19,1.53.2
•Ÿ‰ª,12,—DŸí,3,3256,ŽOŠp“N’j,40,153,“Ü‚è,–k,3,3,6.89,04,·‚µ,3,0.16,1.53.8
•Ÿ‰ª,12,—DŸí,6,4977,”n–ì—s,13,124,“Ü‚è,–k,3,3,6.81,05,·‚µ,5,0.14,.  .
•Ÿ‰ª,12,—DŸí,5,4710,•Ÿ“c@•½,20,169,“Ü‚è,–k,3,3,6.88,06,·‚µ,6,0.23,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,1,4819,–I{¶,51,75,‰J,–k¼,1,1,6.96,01,”²‚«,1,0.15,1.51.6
“¿ŽR,1,’©ƒgƒN—\‘I,5,3175,“n•Óç‘,37,50,‰J,–k¼,1,1,7.00,02,”²‚«,5,0.23,1.53.1
“¿ŽR,1,’©ƒgƒN—\‘I,2,3871,’r“cŽ‡”T,23,25,‰J,–k¼,1,1,6.99,03,”²‚«,2,0.19,1.54.5
“¿ŽR,1,’©ƒgƒN—\‘I,4,4974,ˆÀˆä‹I,26,48,‰J,–k¼,1,1,6.95,04,”²‚«,4,0.20,1.55.2
“¿ŽR,1,’©ƒgƒN—\‘I,3,4720,¼àV“ú‰Ô—¢,31,23,‰J,–k¼,1,1,6.96,05,”²‚«,3,0.27,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,6,5322,ªŠÝ^—D,28,33,‰J,–k¼,1,1,6.99,06,”²‚«,6,0.27,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,1,4347,‹›’JD,53,36,‰J,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.15,1.51.0
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,2,3845,’†’J•üŽq,52,26,‰J,“ì“Œ,1,1,6.95,02,“¦‚°,2,0.23,1.52.5
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,4,4117,œA’†’qŽÑˆß,41,20,‰J,“ì“Œ,1,1,6.94,03,“¦‚°,5,0.18,1.54.3
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,6,3334,Šp‚Ð‚Æ‚Ý,46,62,‰J,“ì“Œ,1,1,7.00,04,“¦‚°,3,0.19,1.54.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,3,5146,–ì“cÊ‰Á,30,32,‰J,“ì“Œ,1,1,6.94,05,“¦‚°,4,0.21,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,5,4011,–x”V“à‹I‘ãŽq,42,56,‰J,“ì“Œ,1,1,6.94,06,“¦‚°,6,0.17,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,1,4963,›‰X”ü—S,58,46,“Ü‚è,“ì“Œ,2,2,6.99,01,“¦‚°,1,0.12,1.51.3
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,3,4373,Žá‹·“Þ”üŽq,48,63,“Ü‚è,“ì“Œ,2,2,6.96,02,“¦‚°,3,0.10,1.52.8
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,6,4208,ŽO‰Y‰i—,16,51,“Ü‚è,“ì“Œ,2,2,7.02,03,“¦‚°,6,0.19,1.54.5
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,5,5182,‹{èˆÀ“Þ,57,30,“Ü‚è,“ì“Œ,2,2,6.98,04,“¦‚°,5,0.22,1.56.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,4,5250,“ˆ“c—L—¢,43,54,“Ü‚è,“ì“Œ,2,2,6.97,05,“¦‚°,4,0.28,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,2,5180,“¡–{ŽÑ–í,59,57,“Ü‚è,“ì“Œ,2,2,7.01,06,“¦‚°,2,0.10,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,5,4014,•Ð‰ªŒb—¢,56,24,“Ü‚è,–k¼,2,2,6.93,01,‚Ü‚­‚è·‚µ,5,0.12,1.52.1
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,1,4349,Œ¢“¶çH,17,31,“Ü‚è,–k¼,2,2,6.93,02,‚Ü‚­‚è·‚µ,1,0.25,1.53.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,3,5195,–k‘º”JX,19,73,“Ü‚è,–k¼,2,2,6.99,03,‚Ü‚­‚è·‚µ,3,0.19,1.55.5
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,2,3999,‘å‘ë–¾“ú,47,53,“Ü‚è,–k¼,2,2,7.01,04,‚Ü‚­‚è·‚µ,2,0.25,1.56.6
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,4,3528,Š}–ì—F‹IŒb,32,13,“Ü‚è,–k¼,2,2,6.98,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,6,5358,‘–{ˆÇŽì,35,44,“Ü‚è,–k¼,2,2,6.98,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
