ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,—\‘I,“Ü‚è,–k,4,3,·‚µ,06,3,5294,–L“cË¶,54,69,6.89,4,0.16,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è·‚µ,01,4,4236,¼‘º•q,31,47,6.87,4,0.15,1.49.4
‘å‘º,3,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è·‚µ,02,1,5025,ˆ¾“cË,37,64,6.87,1,0.13,1.51.6
‘å‘º,3,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è·‚µ,03,2,4808,¼”ö‘ñ,55,44,6.90,2,0.11,1.53.2
‘å‘º,3,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è·‚µ,04,5,3467,XOs,56,54,6.91,5,0.13,1.54.4
‘å‘º,3,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è·‚µ,05,6,4423,âŒû‹M•F,25,12,6.91,6,0.13,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k,4,3,‚Ü‚­‚è·‚µ,06,3,3692,’|˜³Ž÷,76,25,6.92,3,0.16,.  .
‘å‘º,4,—\‘I,°,–k,3,2,‚Ü‚­‚è,01,4,3422,•ž•”K’j,18,31,6.87,4,0.13,1.49.7
‘å‘º,4,—\‘I,°,–k,3,2,‚Ü‚­‚è,02,6,3685,rˆä‹P”N,47,56,6.89,6,0.09,1.50.9
‘å‘º,4,—\‘I,°,–k,3,2,‚Ü‚­‚è,03,1,4432,‰©‹àˆä—Í—Ç,41,51,6.87,1,0.14,1.52.6
‘å‘º,4,—\‘I,°,–k,3,2,‚Ü‚­‚è,04,5,3869,ˆä‹Ú‘åŽu,60,16,6.93,5,0.14,1.53.7
‘å‘º,4,—\‘I,°,–k,3,2,‚Ü‚­‚è,05,3,4396,‘å“c’¼–í,28,70,6.91,3,0.16,.  .
‘å‘º,4,—\‘I,°,–k,3,2,‚Ü‚­‚è,06,2,4664,“ŒŒûW,57,17,6.92,2,0.31,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,01,1,4871,‹e’rGŽu,52,60,6.81,1,0.20,1.49.7
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,02,3,4214,—Ñ—S‰î,72,63,6.90,3,0.19,1.50.7
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,03,5,3556,“c’†Mˆê˜Y,66,66,6.85,5,0.18,1.51.4
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,04,2,3905,“V–ì—F˜a,67,26,6.91,2,0.17,1.52.9
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,05,6,4299,’†“‡_Æ,71,49,6.86,6,0.17,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k,3,2,“¦‚°,06,4,5331,²“¡‰iŒæ,61,33,6.89,4,0.17,.  .
‘å‘º,6,—\‘I,“Ü‚è,–k,4,3,·‚µ,01,2,4570,‘O“c¹•¶,53,36,6.88,2,0.12,1.49.7
‘å‘º,6,—\‘I,“Ü‚è,–k,4,3,·‚µ,02,1,3805,‚‹´‰p”V,14,52,6.88,1,0.11,1.50.9
‘å‘º,6,—\‘I,“Ü‚è,–k,4,3,·‚µ,03,4,4102,‰v“cŒ[Ži,15,30,6.84,4,0.09,1.53.0
‘å‘º,6,—\‘I,“Ü‚è,–k,4,3,·‚µ,04,5,5220,Â–Ø˜@,65,13,6.83,5,0.13,1.53.8
‘å‘º,6,—\‘I,“Ü‚è,–k,4,3,·‚µ,05,6,5160,“¡X—¤“l,38,18,6.85,6,0.19,.  .
‘å‘º,6,—\‘I,“Ü‚è,–k,4,3,·‚µ,06,3,4461,ˆÀ“c‹gG,46,68,6.92,3,0.07,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,01,3,4659,–Ø‰ºãÄ‘¾,48,45,6.89,3,0.20,1.49.8
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,02,1,4562,ã–{—E‰î,33,58,6.86,1,0.23,1.51.1
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,03,5,4076,™“c“ÄŒõ,23,43,6.90,5,0.26,1.52.5
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,04,4,3333,ŠÛ”ö‹`F,30,75,6.86,4,0.21,1.53.7
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,05,2,3875,œA’†—Çˆê,63,48,6.90,2,0.21,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,06,6,5309,X—Y—˜,50,72,6.86,6,0.19,.  .
‘å‘º,8,—\‘I,°,–k,3,2,“¦‚°,01,1,4237,‘å•õ–L,39,76,6.89,1,0.19,1.49.6
‘å‘º,8,—\‘I,°,–k,3,2,“¦‚°,02,2,4423,âŒû‹M•F,25,12,6.91,2,0.21,1.51.2
‘å‘º,8,—\‘I,°,–k,3,2,“¦‚°,03,3,4298,‹{‰ºŒ³ˆû,26,41,6.86,3,0.20,1.53.4
‘å‘º,8,—\‘I,°,–k,3,2,“¦‚°,04,4,4027,¼]G“¿,22,73,6.92,4,0.19,1.54.6
‘å‘º,8,—\‘I,°,–k,3,2,“¦‚°,05,5,4151,‰º‰Í—_Žj,69,23,6.80,5,0.19,.  .
‘å‘º,8,—\‘I,°,–k,3,2,“¦‚°,06,6,3546,’†—¢¹Žu,20,28,6.92,6,0.23,.  .
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,01,1,3853,Šâè³Æ,40,15,6.89,1,0.11,1.49.5
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,02,4,4953,”öã‰ë–ç,21,29,6.83,4,0.12,1.51.2
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,03,3,4009,¬—ÑˆêŽ÷,45,55,6.89,3,0.11,1.52.4
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,04,2,4565,¼‘º‹—m,44,37,6.89,2,0.13,1.53.8
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,05,6,4214,—Ñ—S‰î,72,63,6.87,6,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,06,5,3692,’|˜³Ž÷,76,25,6.89,5,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,°,–k,3,2,“¦‚°,01,1,3811,Î“cÍ‰›,19,62,6.89,1,0.09,1.48.8
‘å‘º,10,—\‘I“ÁÜ,°,–k,3,2,“¦‚°,02,3,3685,rˆä‹P”N,47,56,6.89,3,0.09,1.50.5
‘å‘º,10,—\‘I“ÁÜ,°,–k,3,2,“¦‚°,03,2,4674,’r“c„‹K,11,11,6.92,2,0.14,1.52.4
‘å‘º,10,—\‘I“ÁÜ,°,–k,3,2,“¦‚°,04,5,3805,‚‹´‰p”V,14,52,6.88,5,0.13,1.53.2
‘å‘º,10,—\‘I“ÁÜ,°,–k,3,2,“¦‚°,05,6,4905,“yˆäËŒÞ,34,65,6.89,6,0.20,.  .
‘å‘º,10,—\‘I“ÁÜ,°,–k,3,2,“¦‚°,06,4,4871,‹e’rGŽu,52,60,6.80,4,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,°,–k,3,2,“¦‚°,01,1,4102,‰v“cŒ[Ži,15,30,6.85,1,0.11,1.49.2
‘å‘º,11,—\‘I“Á‘I,°,–k,3,2,“¦‚°,02,5,4808,¼”ö‘ñ,55,44,6.90,5,0.17,1.50.8
‘å‘º,11,—\‘I“Á‘I,°,–k,3,2,“¦‚°,03,2,3333,ŠÛ”ö‹`F,30,75,6.89,2,0.16,1.52.6
‘å‘º,11,—\‘I“Á‘I,°,–k,3,2,“¦‚°,04,3,3381,‘ê‘ò–Fs,12,59,6.84,3,0.11,1.53.5
‘å‘º,11,—\‘I“Á‘I,°,–k,3,2,“¦‚°,05,6,3905,“V–ì—F˜a,67,26,6.87,6,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,°,–k,3,2,“¦‚°,06,4,3211,–kì•qO,59,14,6.90,4,0.13,.  .
‘å‘º,12,”­Ë’n‘I”²,°,–k,4,3,“¦‚°,01,1,4236,¼‘º•q,31,47,6.85,1,0.16,1.48.5
‘å‘º,12,”­Ë’n‘I”²,°,–k,4,3,“¦‚°,02,4,3556,“c’†Mˆê˜Y,66,66,6.85,4,0.14,1.50.6
‘å‘º,12,”­Ë’n‘I”²,°,–k,4,3,“¦‚°,03,3,4237,‘å•õ–L,39,76,6.86,3,0.24,1.52.6
‘å‘º,12,”­Ë’n‘I”²,°,–k,4,3,“¦‚°,04,6,4659,–Ø‰ºãÄ‘¾,48,45,6.93,6,0.15,1.54.2
‘å‘º,12,”­Ë’n‘I”²,°,–k,4,3,“¦‚°,05,2,3422,•ž•”K’j,18,31,6.89,2,0.28,.  .
‘å‘º,12,”­Ë’n‘I”²,°,–k,4,3,“¦‚°,06,5,4570,‘O“c¹•¶,53,36,6.92,5,0.12,.  .
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,“¦‚°,01,1,3226,‰Y“cM‹`,24,109,6.80,1,0.16,1.50.2
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,“¦‚°,02,4,4875,‘å’ËN‰ë,64,125,6.85,4,0.10,1.52.0
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,“¦‚°,03,6,5284,‰ÃŽèŠ¡“OÆ,59,119,6.82,6,0.12,1.53.7
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,“¦‚°,04,5,5007,‹ß“¡—Yˆê˜Y,71,137,6.88,5,0.12,1.54.2
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,“¦‚°,05,3,4750,ˆäã®Œå,69,127,6.91,3,0.05,.  .
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,“¦‚°,06,2,3566,ì“Y‰p³,44,116,6.89,2,0.07,.  .
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,01,4,5049,¼ˆä—F‘¿,52,146,6.89,4,0.18,1.50.0
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,02,1,4395,‰º‰Í‰ëŽj,34,163,6.83,1,0.19,1.52.0
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,03,3,3574,‘å_NŽi,17,133,6.89,2,0.23,1.53.6
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,04,2,4422,‰iˆä—ºŽŸ,14,123,6.82,3,0.25,1.55.4
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,05,6,4332,‘ºã²ˆê,73,170,6.88,6,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,06,5,4200,‘ì®l,32,145,6.87,5,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,4506,•B“c¹–ç,27,110,6.81,1,0.14,1.50.6
•Ÿ‰ª,3,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,3,4077,•i“c’¼Ž÷,70,148,6.83,3,0.27,1.51.9
•Ÿ‰ª,3,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,4,4121,•x‰iCˆê,37,158,6.85,5,0.17,1.53.1
•Ÿ‰ª,3,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,6,3313,–{‹g³Ž÷,19,111,6.87,6,0.27,1.54.2
•Ÿ‰ª,3,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,2,4666,“úŠ}ŸO,65,155,6.84,2,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,5,3882,V“c’q²,31,168,6.90,4,0.26,.  .
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,01,3,3940,”ÑŽR‘×,29,136,6.81,3,0.11,1.50.0
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,02,4,4389,ˆÉ“¡Šì’q,22,122,6.88,4,0.15,1.52.9
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,03,5,4610,²“¡‘å—C,38,154,6.90,5,0.17,1.53.4
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,04,1,4521,¬’rŒö¶,54,101,6.88,1,0.16,1.53.7
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,05,2,4234,–ì‘ŠOŽi,21,147,6.91,2,0.11,.  .
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,06,6,4792,™‘ºŒ«–ç,30,144,6.90,6,0.21,.  .
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,3,3,”²‚«,01,1,3915,”É–ì’JŒ\‰î,58,160,6.85,1,0.19,1.50.7
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,3,3,”²‚«,02,3,3911,—é–Ø–Ò,72,174,6.85,3,0.19,1.51.3
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,3,3,”²‚«,03,6,3439,‘å•½—_Žj–¾,26,165,6.88,6,0.17,1.53.6
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,3,3,”²‚«,04,5,4702,ŽO‰YŒh‘¾,16,156,6.87,5,0.20,1.54.7
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,3,3,”²‚«,05,4,3566,ì“Y‰p³,44,116,6.88,4,0.20,.  .
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,3,3,”²‚«,06,2,4100,¼“c—²Ži,63,104,6.92,2,0.22,.  .
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4099,‹g‰i‘¥—Y,46,142,6.87,1,0.13,1.54.2
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,02,4,4086,Ž›–{dé,35,107,6.86,4,0.12,1.56.7
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,03,2,4200,‘ì®l,32,145,6.86,2,0.09,1.58.8
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,04,3,3226,‰Y“cM‹`,24,109,6.84,3,0.14,2.00.5
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,05,5,4363,‘å–ì–FŒ°,47,141,6.82,5,0.13,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4413,…–€“Ö,51,151,6.86,1,0.17,1.51.6
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,4875,‘å’ËN‰ë,64,125,6.82,3,0.16,1.52.1
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,03,5,4506,•B“c¹–ç,27,110,6.83,5,0.13,1.54.2
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,04,6,5046,¼ŽR—TŠî,48,131,6.80,6,0.18,1.55.5
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,05,2,5049,¼ˆä—F‘¿,52,146,6.86,2,0.25,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,06,4,3863,ŠC˜VàV‘×s,43,159,6.91,4,0.21,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,01,4,4610,²“¡‘å—C,38,154,6.86,4,0.08,1.50.1
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,02,1,4403,–Ø‰º‘å›’,66,105,6.85,1,0.06,1.52.4
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,03,2,3882,V“c’q²,31,168,6.87,2,0.08,1.53.3
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,04,5,4750,ˆäã®Œå,69,127,6.91,5,0.11,1.54.5
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,05,6,3576,”’…Ÿ–ç,36,103,6.90,6,0.14,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,06,3,4422,‰iˆä—ºŽŸ,14,123,6.87,3,0.09,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,“Ü‚è,–k“Œ,3,3,·‚µ,01,4,4401,¬—Ñ‘×,41,106,6.87,4,0.15,1.56.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,“Ü‚è,–k“Œ,3,3,·‚µ,02,2,4121,•x‰iCˆê,37,158,6.87,2,0.17,2.00.3
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,“Ü‚è,–k“Œ,3,3,·‚µ,03,1,3574,‘å_NŽi,17,133,6.82,1,0.22,2.03.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,“Ü‚è,–k“Œ,3,3,·‚µ,04,5,4100,¼“c—²Ži,63,104,6.94,5,0.14,2.07.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,“Ü‚è,–k“Œ,3,3,·‚µ,05,6,5004,‰Í–ìŽåŽ÷,53,166,6.87,6,0.17,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,3,4363,‘å–ì–FŒ°,47,141,6.81,3,0.14,1.50.5
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,4,3915,”É–ì’JŒ\‰î,58,160,6.86,4,0.18,1.52.0
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,1,4332,‘ºã²ˆê,73,170,6.83,1,0.21,1.52.7
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,5,3940,”ÑŽR‘×,29,136,6.78,5,0.15,1.53.7
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,2,4099,‹g‰i‘¥—Y,46,142,6.88,2,0.21,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,6,4666,“úŠ}ŸO,65,155,6.87,6,0.16,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,3,3,·‚µ,01,2,4521,¬’rŒö¶,54,101,6.86,2,0.08,2.00.0
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,3,3,·‚µ,02,1,3439,‘å•½—_Žj–¾,26,165,6.80,1,0.13,2.04.1
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,“Ü‚è,–k,3,3,·‚µ,03,4,4077,•i“c’¼Ž÷,70,148,6.83,4,0.13,2.06.9
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,3,3,·‚µ,01,2,4044,“’ì_Ži,49,167,6.75,2,0.17,1.51.2
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,3,3,·‚µ,02,1,4256,“n•Ó_Ži,25,161,6.80,1,0.15,1.51.4
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,3,3,·‚µ,03,4,4134,™ŽR‹M”Ž,61,143,6.87,4,0.19,1.53.2
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,3,3,·‚µ,04,3,3256,ŽOŠp“N’j,40,153,6.89,3,0.16,1.53.8
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,3,3,·‚µ,05,6,4977,”n–ì—s,13,124,6.81,5,0.14,.  .
•Ÿ‰ª,12,—DŸí,“Ü‚è,–k,3,3,·‚µ,06,5,4710,•Ÿ“c@•½,20,169,6.88,6,0.23,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,‰J,–k¼,1,1,”²‚«,01,1,4819,–I{¶,51,75,6.96,1,0.15,1.51.6
“¿ŽR,1,’©ƒgƒN—\‘I,‰J,–k¼,1,1,”²‚«,02,5,3175,“n•Óç‘,37,50,7.00,5,0.23,1.53.1
“¿ŽR,1,’©ƒgƒN—\‘I,‰J,–k¼,1,1,”²‚«,03,2,3871,’r“cŽ‡”T,23,25,6.99,2,0.19,1.54.5
“¿ŽR,1,’©ƒgƒN—\‘I,‰J,–k¼,1,1,”²‚«,04,4,4974,ˆÀˆä‹I,26,48,6.95,4,0.20,1.55.2
“¿ŽR,1,’©ƒgƒN—\‘I,‰J,–k¼,1,1,”²‚«,05,3,4720,¼àV“ú‰Ô—¢,31,23,6.96,3,0.27,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,‰J,–k¼,1,1,”²‚«,06,6,5322,ªŠÝ^—D,28,33,6.99,6,0.27,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,01,1,4347,‹›’JD,53,36,6.91,1,0.15,1.51.0
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,02,2,3845,’†’J•üŽq,52,26,6.95,2,0.23,1.52.5
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,03,4,4117,œA’†’qŽÑˆß,41,20,6.94,5,0.18,1.54.3
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,04,6,3334,Šp‚Ð‚Æ‚Ý,46,62,7.00,3,0.19,1.54.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,05,3,5146,–ì“cÊ‰Á,30,32,6.94,4,0.21,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,‰J,“ì“Œ,1,1,“¦‚°,06,5,4011,–x”V“à‹I‘ãŽq,42,56,6.94,6,0.17,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,4963,›‰X”ü—S,58,46,6.99,1,0.12,1.51.3
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,3,4373,Žá‹·“Þ”üŽq,48,63,6.96,3,0.10,1.52.8
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,6,4208,ŽO‰Y‰i—,16,51,7.02,6,0.19,1.54.5
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,5,5182,‹{èˆÀ“Þ,57,30,6.98,5,0.22,1.56.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,4,5250,“ˆ“c—L—¢,43,54,6.97,4,0.28,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,2,5180,“¡–{ŽÑ–í,59,57,7.01,2,0.10,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,01,5,4014,•Ð‰ªŒb—¢,56,24,6.93,5,0.12,1.52.1
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,02,1,4349,Œ¢“¶çH,17,31,6.93,1,0.25,1.53.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,03,3,5195,–k‘º”JX,19,73,6.99,3,0.19,1.55.5
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,04,2,3999,‘å‘ë–¾“ú,47,53,7.01,2,0.25,1.56.6
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,05,4,3528,Š}–ì—F‹IŒb,32,13,6.98,4,0.13,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è·‚µ,06,6,5358,‘–{ˆÇŽì,35,44,6.98,6,0.09,.  .
