ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\,1,4079,o”¨F“T,23,35,°,¼,1,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.8
‘å‘º,4,—\,2,3926,‘åŒÃê‹M,33,46,°,¼,1,1,7.00,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.4
‘å‘º,4,—\,6,3757,”¨˜aG,16,65,°,¼,1,1,7.00,04,‚Ü‚­‚è·‚µ,6,0.24,1.53.9
‘å‘º,4,—\,4,4938,¬ˆ°‚é‚è‰Ø,15,20,°,¼,1,1,6.94,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
‘å‘º,4,—\,5,4346,‘O“cŒ’‘¾˜Y,68,40,°,¼,1,1,6.99,06,‚Ü‚­‚è·‚µ,5,0.24,.  .
‘å‘º,5,—\,1,3158,“‡ìŒõ’j,65,14,°,¼,1,1,6.96,01,“¦‚°,1,0.19,1.49.5
‘å‘º,5,—\,3,3574,‘å_NŽi,45,53,°,¼,1,1,6.94,02,“¦‚°,3,0.20,1.52.7
‘å‘º,5,—\,2,4966,“cì‘å‹M,73,16,°,¼,1,1,6.93,03,“¦‚°,2,0.22,1.53.3
‘å‘º,5,—\,6,3572,ˆÀ“c­•F,57,19,°,¼,1,1,7.02,04,“¦‚°,6,0.22,1.54.2
‘å‘º,5,—\,4,3789,˜a“c•q•F,11,62,°,¼,1,1,6.97,05,“¦‚°,4,0.18,.  .
‘å‘º,5,—\,5,4313,¼‘º”ü’qŽq,18,25,°,¼,1,1,6.90,06,“¦‚°,5,0.15,.  .
‘å‘º,6,—\,1,3815,X‰ª–ž˜Y,19,41,°,–k¼,1,1,7.03,01,“¦‚°,1,0.24,1.50.1
‘å‘º,6,—\,3,4531,••x’q—º,60,49,°,–k¼,1,1,6.96,02,“¦‚°,3,0.19,1.51.0
‘å‘º,6,—\,4,3953,Žu“¹‹g˜a,62,26,°,–k¼,1,1,6.97,03,“¦‚°,4,0.25,1.51.8
‘å‘º,6,—\,5,4603,’Jì«‘¾,70,23,°,–k¼,1,1,6.93,04,“¦‚°,5,0.20,1.53.5
‘å‘º,6,—\,2,4101,ŽOˆäŠ‘¸t,49,66,°,–k¼,1,1,6.98,05,“¦‚°,2,0.22,.  .
‘å‘º,6,—\,6,4057,¼ˆäŒ«Ž¡,52,71,°,–k¼,1,1,6.93,06,“¦‚°,6,0.22,.  .
‘å‘º,7,—\,1,4471,V“c‘×Í,54,11,°,–k¼,1,1,6.95,01,“¦‚°,1,0.21,2.00.6
‘å‘º,7,—\,5,4705,‹gì—Eì,17,72,°,–k¼,1,1,6.95,02,“¦‚°,5,0.09,2.02.8
‘å‘º,7,—\,4,4521,¬’rŒö¶,13,17,°,–k¼,1,1,6.96,03,“¦‚°,4,0.10,2.05.1
‘å‘º,7,—\,3,4004,ŽR–{_•ã,47,30,°,–k¼,1,1,6.91,04,“¦‚°,3,0.16,2.07.8
‘å‘º,7,—\,6,5029,’†—º‘¾,67,24,°,–k¼,1,1,6.92,05,“¦‚°,6,0.08,.  .
‘å‘º,8,—\,1,4088,–ì“cËŽq,29,60,°,–k¼,1,1,6.83,01,“¦‚°,1,0.27,1.50.1
‘å‘º,8,—\,4,4313,¼‘º”ü’qŽq,18,25,°,–k¼,1,1,6.88,02,“¦‚°,4,0.32,1.51.6
‘å‘º,8,—\,2,4408,m‰È‚³‚â‚©,30,43,°,–k¼,1,1,6.97,03,“¦‚°,2,0.36,1.53.5
‘å‘º,8,—\,5,4938,¬ˆ°‚é‚è‰Ø,15,20,°,–k¼,1,1,6.93,04,“¦‚°,5,0.25,1.55.5
‘å‘º,8,—\,3,4720,¼àV“ú‰Ô—¢,61,13,°,–k¼,1,1,6.95,05,“¦‚°,3,0.33,.  .
‘å‘º,8,—\,6,5129,ŽRŒû^ŠìŽq,21,68,°,–k¼,1,1,6.90,06,“¦‚°,6,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3574,‘å_NŽi,45,53,°,–k¼,1,1,6.94,01,“¦‚°,1,0.09,1.49.7
‘å‘º,9,—\‘I“ÁÜ,3,4241,‘å‹ødK,41,76,°,–k¼,1,1,7.00,02,“¦‚°,3,0.21,1.51.6
‘å‘º,9,—\‘I“ÁÜ,2,3906,”ÑŽRWŽO,55,22,°,–k¼,1,1,6.91,03,“¦‚°,2,0.11,1.52.4
‘å‘º,9,—\‘I“ÁÜ,6,4295,¬â®Æ,75,59,°,–k¼,1,1,6.91,04,“¦‚°,6,0.17,1.53.6
‘å‘º,9,—\‘I“ÁÜ,5,4635,•ôd—Í–ç,50,75,°,–k¼,1,1,6.98,05,“¦‚°,5,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,4,3506,‹{¼^º,59,55,°,–k¼,1,1,6.93,06,“¦‚°,4,0.24,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4531,••x’q—º,60,49,°,–k¼,1,1,6.93,01,“¦‚°,1,0.00,1.56.7
‘å‘º,10,—\‘I“ÁÜ,2,4572,“n•”Œå,14,29,°,–k¼,1,1,6.93,02,“¦‚°,2,0.11,1.58.9
‘å‘º,10,—\‘I“ÁÜ,6,4006,¬–ì—Eì,72,15,°,–k¼,1,1,6.91,03,“¦‚°,6,0.12,2.01.2
‘å‘º,10,—\‘I“ÁÜ,3,4403,–Ø‰º‘å›’,71,48,°,–k¼,1,1,6.94,04,“¦‚°,3,0.08,2.04.3
‘å‘º,10,—\‘I“ÁÜ,4,3757,”¨˜aG,16,65,°,–k¼,1,1,6.91,05,“¦‚°,4,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,1,4521,¬’rŒö¶,13,17,°,–k¼,1,1,6.96,01,“¦‚°,1,0.01,1.49.0
‘å‘º,11,—\‘I“Á‘I,3,3158,“‡ìŒõ’j,65,14,°,–k¼,1,1,6.95,02,“¦‚°,3,0.06,1.50.0
‘å‘º,11,—\‘I“Á‘I,6,4614,Î‘q—ms,22,28,°,–k¼,1,1,6.95,03,“¦‚°,6,0.08,1.52.0
‘å‘º,11,—\‘I“Á‘I,2,4709,‰ª‘º«–ç,31,31,°,–k¼,1,1,6.96,04,“¦‚°,2,0.07,1.53.4
‘å‘º,11,—\‘I“Á‘I,4,4057,¼ˆäŒ«Ž¡,52,71,°,–k¼,1,1,6.93,05,“¦‚°,4,0.09,.  .
‘å‘º,11,—\‘I“Á‘I,5,4301,ŠÖ—T–ç,53,34,°,–k¼,1,1,6.92,06,“¦‚°,5,0.06,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,2,3572,ˆÀ“c­•F,57,19,°,–k¼,1,1,7.01,01,·‚µ,2,0.15,1.50.2
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,1,4101,ŽOˆäŠ‘¸t,49,66,°,–k¼,1,1,6.97,02,·‚µ,1,0.12,1.51.3
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,3,4295,¬â®Æ,75,59,°,–k¼,1,1,6.93,03,·‚µ,3,0.15,1.52.5
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,5,3746,‰ª£³l,46,54,°,–k¼,1,1,6.99,04,·‚µ,5,0.19,1.52.8
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,6,4832,Œ “¡rŒõ,43,73,°,–k¼,1,1,6.92,05,·‚µ,6,0.23,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‘I”²,4,4471,V“c‘×Í,54,11,°,–k¼,1,1,7.01,06,·‚µ,4,0.19,.  .
“‚’Ã,1,—\,1,4278,“¡‰ªr‰î,23,77,°,–³•—,0,0,6.77,01,“¦‚°,1,0.16,1.47.8
“‚’Ã,1,—\,5,3949,¡oW“ñ,11,43,°,–³•—,0,0,6.71,02,“¦‚°,5,0.27,1.49.8
“‚’Ã,1,—\,4,4405,“ì–ì—˜“«,28,40,°,–³•—,0,0,6.79,03,“¦‚°,4,0.16,1.51.3
“‚’Ã,1,—\,3,2958,ˆäì³l,47,41,°,–³•—,0,0,6.77,04,“¦‚°,3,0.27,1.53.0
“‚’Ã,1,—\,6,4708,”¼“c®–ç,36,49,°,–³•—,0,0,6.78,05,“¦‚°,6,0.37,1.53.6
“‚’Ã,1,—\,2,4996,’†”ö’q”Ž,64,31,°,–³•—,0,0,6.79,06,“¦‚°,2,0.23,1.56.7
“‚’Ã,2,—\,3,4715,‘ºã—É,34,75,°,–k,3,3,6.80,01,”²‚«,3,0.17,1.48.8
“‚’Ã,2,—\,1,3742,‹{’nG‹F,22,36,°,–k,3,3,6.75,02,”²‚«,1,0.13,1.50.5
“‚’Ã,2,—\,2,3333,ŠÛ”ö‹`F,30,51,°,–k,3,3,6.77,03,”²‚«,2,0.11,1.52.6
“‚’Ã,2,—\,6,4511,’†‰ªŒ’l,43,33,°,–k,3,3,6.80,04,”²‚«,6,0.14,1.53.4
“‚’Ã,2,—\,5,3508,‹v•x­O,49,42,°,–k,3,3,6.73,05,”²‚«,5,0.15,1.53.6
“‚’Ã,2,—\,4,4949,‰¡“c‹M–ž,41,32,°,–k,3,3,6.76,06,”²‚«,4,0.13,1.55.0
“‚’Ã,3,—\,3,4503,ã–ì^”V‰î,67,35,°,–k,2,2,6.73,01,”²‚«,3,0.11,1.48.0
“‚’Ã,3,—\,1,3683,¬‰H³ì,19,45,°,–k,2,2,6.79,02,”²‚«,1,0.09,1.49.6
“‚’Ã,3,—\,2,4946,‘D‰zŒ’Œá,46,34,°,–k,2,2,6.71,03,”²‚«,2,0.08,1.51.3
“‚’Ã,3,—\,5,4978,ŽR“c˜a²,70,65,°,–k,2,2,6.77,04,”²‚«,5,0.12,1.52.0
“‚’Ã,3,—\,4,3108,¼–{^Œá,53,70,°,–k,2,2,6.81,05,”²‚«,4,0.13,1.54.0
“‚’Ã,3,—\,6,5084,––‰i˜a–ç,17,89,°,–k,2,2,6.77,06,”²‚«,6,0.11,1.55.5
“‚’Ã,4,—\,4,4772,ÎŠÛŠC“n,68,76,°,–k,2,2,6.77,01,‚Ü‚­‚è,4,0.07,1.47.5
“‚’Ã,4,—\,1,4254,ì“‡Œ\Ži,39,86,°,–k,2,2,6.70,02,‚Ü‚­‚è,1,0.15,1.50.4
“‚’Ã,4,—\,3,3755,‹g‘º˜a–ç,57,60,°,–k,2,2,6.79,03,‚Ü‚­‚è,3,0.19,1.51.9
“‚’Ã,4,—\,6,3975,¬–ìŽ›’q—m,21,39,°,–k,2,2,6.74,04,‚Ü‚­‚è,6,0.12,1.52.9
“‚’Ã,4,—\,5,4981,–qŽR“Ö–ç,66,38,°,–k,2,2,6.77,05,‚Ü‚­‚è,5,0.09,1.53.4
“‚’Ã,4,—\,2,4822,•S•ãÄ,14,87,°,–k,2,2,6.78,06,‚Ü‚­‚è,2,0.16,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4713,”’_—D,20,50,°,–k,2,2,6.79,01,·‚µ,4,0.09,1.48.8
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4406,K–ìŽj–¾,18,84,°,–k,2,2,6.67,02,·‚µ,3,0.12,1.50.4
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3892,‘êNK,16,44,°,–k,2,2,6.80,03,·‚µ,2,0.11,1.53.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4925,X—I‹H,56,58,°,–k,2,2,6.76,04,·‚µ,1,0.16,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5012,‰Á‘q˜Ðª,29,68,°,–k,2,2,6.79,05,·‚µ,5,0.09,1.55.8
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5107,¼–{^L,69,52,°,–k,2,2,6.73,06,·‚µ,6,0.09,1.57.0
“‚’Ã,6,—\,4,4106,âˆäNŽk,65,62,°,–k,3,3,6.84,01,·‚µ,4,0.15,1.49.0
“‚’Ã,6,—\,1,5026,ˆÀ‰Í“àŒ’,48,81,°,–k,3,3,6.77,02,·‚µ,1,0.12,1.50.6
“‚’Ã,6,—\,3,4096,Î‹´“¹—F,59,90,°,–k,3,3,6.84,03,·‚µ,3,0.12,1.52.2
“‚’Ã,6,—\,2,4027,¼]G“¿,62,37,°,–k,3,3,6.82,04,·‚µ,2,0.13,1.53.4
“‚’Ã,6,—\,6,4405,“ì–ì—˜“«,28,40,°,–k,3,3,6.90,05,·‚µ,6,0.15,1.54.6
“‚’Ã,6,—\,5,4511,’†‰ªŒ’l,43,33,°,–k,3,3,6.86,06,·‚µ,5,0.14,1.56.4
“‚’Ã,7,—\,2,3761,ŽR–{Œõ—Y,61,53,°,–k,3,3,6.83,01,‚Ü‚­‚è,2,0.09,1.49.5
“‚’Ã,7,—\,3,3998,•y¬ŒªŽ™,54,47,°,–k,3,3,6.75,02,‚Ü‚­‚è,3,0.11,1.50.5
“‚’Ã,7,—\,1,4978,ŽR“c˜a²,70,65,°,–k,3,3,6.83,03,‚Ü‚­‚è,1,0.08,1.53.4
“‚’Ã,7,—\,5,4805,¡—Ñ—RŠì,58,85,°,–k,3,3,6.79,04,‚Ü‚­‚è,5,0.22,1.54.2
“‚’Ã,7,—\,6,3508,‹v•x­O,49,42,°,–k,3,3,6.86,05,‚Ü‚­‚è,6,0.27,1.54.6
“‚’Ã,7,—\,4,3335,¬›•¶—²,42,88,°,–k,3,3,6.89,06,‚Ü‚­‚è,4,0.23,1.57.4
“‚’Ã,8,—\,3,4294,ŒÃ‰ê”É‹P,40,67,°,–k,4,4,6.87,01,‚Ü‚­‚è,2,0.07,1.49.5
“‚’Ã,8,—\,5,4822,•S•ãÄ,14,64,°,–k,4,4,6.88,02,‚Ü‚­‚è,5,0.10,1.51.6
“‚’Ã,8,—\,6,3108,¼–{^Œá,53,70,°,–k,4,4,6.91,03,‚Ü‚­‚è,6,0.11,1.53.1
“‚’Ã,8,—\,2,4708,”¼“c®–ç,36,49,°,–k,4,4,6.91,04,‚Ü‚­‚è,3,0.17,1.54.0
“‚’Ã,8,—\,4,5032,’JŒû’m—D,27,69,°,–k,4,4,6.94,05,‚Ü‚­‚è,4,0.11,1.54.6
“‚’Ã,8,—\,1,4873,Š—Œ´Œ’‘¾,37,72,°,–k,4,4,6.77,06,‚Ü‚­‚è,1,0.12,1.56.8
“‚’Ã,9,—\,5,4503,ã–ì^”V‰î,67,35,°,–k,3,3,6.84,01,‚Ü‚­‚è,5,0.14,1.49.6
“‚’Ã,9,—\,2,4120,’ÑA­_,25,74,°,–k,3,3,6.79,02,‚Ü‚­‚è,2,0.13,1.50.6
“‚’Ã,9,—\,6,3755,‹g‘º˜a–ç,57,60,°,–k,3,3,6.82,03,‚Ü‚­‚è,6,0.23,1.52.3
“‚’Ã,9,—\,3,3521,¡‘ºŒ«“ñ˜Y,32,59,°,–k,3,3,6.90,04,‚Ü‚­‚è,3,0.14,1.52.7
“‚’Ã,9,—\,1,4949,‰¡“c‹M–ž,41,32,°,–k,3,3,6.84,05,‚Ü‚­‚è,1,0.09,1.54.4
“‚’Ã,9,—\,4,5012,‰Á‘q˜Ðª,29,68,°,–k,3,3,6.88,06,‚Ü‚­‚è,4,0.33,1.56.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4715,‘ºã—É,34,75,°,–k,5,5,6.94,01,‚Ü‚­‚è,6,0.10,1.49.0
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4027,¼]G“¿,62,37,°,–k,5,5,6.84,02,‚Ü‚­‚è,3,0.18,1.50.6
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3635,Î“c­Œá,38,78,°,–k,5,5,6.99,03,‚Ü‚­‚è,5,0.19,1.52.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3949,¡oW“ñ,11,43,°,–k,5,5,6.86,04,‚Ü‚­‚è,1,0.15,1.53.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4713,”’_—D,20,50,°,–k,5,5,6.87,05,‚Ü‚­‚è,2,0.09,1.54.3
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4254,ì“‡Œ\Ži,39,86,°,–k,5,5,6.81,06,‚Ü‚­‚è,4,0.16,1.55.1
“‚’Ã,11,—\‘I“Á‘I,1,4772,ÎŠÛŠC“n,68,76,°,–k,4,4,6.85,01,“¦‚°,1,0.13,1.49.6
“‚’Ã,11,—\‘I“Á‘I,3,3742,‹{’nG‹F,22,36,°,–k,4,4,6.82,02,“¦‚°,2,0.06,1.51.2
“‚’Ã,11,—\‘I“Á‘I,2,4096,Î‹´“¹—F,59,90,°,–k,4,4,6.87,03,“¦‚°,4,0.16,1.52.7
“‚’Ã,11,—\‘I“Á‘I,4,3892,‘êNK,16,44,°,–k,4,4,6.82,04,“¦‚°,5,0.17,1.54.5
“‚’Ã,11,—\‘I“Á‘I,5,3833,’†’Ò”ŽŒP,45,82,°,–k,4,4,6.92,05,“¦‚°,6,0.13,1.56.1
“‚’Ã,11,—\‘I“Á‘I,6,3335,¬›•¶—²,42,88,°,–k,4,4,6.98,06,“¦‚°,3,0.27,1.57.1
“‚’Ã,12,‘I”²‚`í,1,4294,ŒÃ‰ê”É‹P,40,67,°,–k,6,6,6.92,01,“¦‚°,1,0.09,1.50.8
“‚’Ã,12,‘I”²‚`í,4,4278,“¡‰ªr‰î,23,77,°,–k,6,6,6.94,02,“¦‚°,4,0.08,1.52.5
“‚’Ã,12,‘I”²‚`í,5,4106,âˆäNŽk,65,62,°,–k,6,6,6.98,03,“¦‚°,5,0.10,1.53.6
“‚’Ã,12,‘I”²‚`í,3,3683,¬‰H³ì,19,45,°,–k,6,6,6.96,04,“¦‚°,3,0.08,1.54.5
“‚’Ã,12,‘I”²‚`í,2,4925,X—I‹H,56,58,°,–k,6,6,6.96,05,“¦‚°,2,0.08,1.55.2
“‚’Ã,12,‘I”²‚`í,6,3761,ŽR–{Œõ—Y,61,53,°,–k,6,6,6.96,06,“¦‚°,6,0.21,1.56.3
ˆ°‰®,1,ˆê,1,3873,•Ê•{¹Ž÷,16,14,°,–³•—,0,1,6.80,01,“¦‚°,1,0.09,1.47.2
ˆ°‰®,1,ˆê,6,4970,ˆä’¬‘×,57,15,°,–³•—,0,1,6.82,02,“¦‚°,6,0.04,1.49.8
ˆ°‰®,1,ˆê,5,3871,’r“cŽ‡”T,3,70,°,–³•—,0,1,6.75,03,“¦‚°,5,0.07,1.51.4
ˆ°‰®,1,ˆê,3,4936,ŒË•~W”ü,47,13,°,–³•—,0,1,6.78,04,“¦‚°,3,0.05,1.51.7
ˆ°‰®,1,ˆê,4,2935,K–{½,18,22,°,–³•—,0,1,6.79,05,“¦‚°,4,0.04,.  .
ˆ°‰®,1,ˆê,2,5001,â–{‰ë‰À,23,12,°,–³•—,0,1,6.69,06,“¦‚°,2,0.11,.  .
ˆ°‰®,2,ˆê,4,3849,’†‰ª³•F,15,51,°,–k,2,2,6.78,01,‚Ü‚­‚è,4,0.15,1.48.6
ˆ°‰®,2,ˆê,5,4023,ŽÄ“c—F˜a,4,25,°,–k,2,2,6.76,02,‚Ü‚­‚è,5,0.25,1.50.3
ˆ°‰®,2,ˆê,1,2878,•xŽROK,19,11,°,–k,2,2,6.69,03,‚Ü‚­‚è,1,0.23,1.51.5
ˆ°‰®,2,ˆê,2,5011,‚–ØŒ\‘å,5,20,°,–k,2,2,6.76,04,‚Ü‚­‚è,2,0.24,1.53.0
ˆ°‰®,2,ˆê,6,5073,ãŒ´Œ’ŽŸ˜Y,14,71,°,–k,2,2,6.69,05,‚Ü‚­‚è,6,0.27,.  .
ˆ°‰®,2,ˆê,3,2930,V—Çˆê‹K,27,41,°,–k,2,2,6.79,06,‚Ü‚­‚è,3,0.35,.  .
ˆ°‰®,3,ˆê,4,3477,‹ß“¡–«–ç,20,55,°,–k“Œ,4,4,6.63,01,‚Ü‚­‚è,4,0.21,1.49.3
ˆ°‰®,3,ˆê,3,4594,’Jì—Sˆê,38,40,°,–k“Œ,4,4,6.70,02,‚Ü‚­‚è,3,0.21,1.50.3
ˆ°‰®,3,ˆê,5,3907,‘º‰z“Ä,11,56,°,–k“Œ,4,4,6.73,03,‚Ü‚­‚è,5,0.27,1.52.1
ˆ°‰®,3,ˆê,6,3943,ŽO¼’¼”ü,10,26,°,–k“Œ,4,4,6.75,04,‚Ü‚­‚è,6,0.25,1.52.7
ˆ°‰®,3,ˆê,1,3784,’†“‡—F˜a,45,27,°,–k“Œ,4,4,6.67,05,‚Ü‚­‚è,1,0.21,.  .
ˆ°‰®,3,ˆê,2,4374,‰i“c‹`h,50,54,°,–k“Œ,4,4,6.77,06,‚Ü‚­‚è,2,0.18,.  .
ˆ°‰®,4,ˆê,4,4445,‹{’nŒ³‹P,53,64,°,–k“Œ,4,4,6.71,01,‚Ü‚­‚è·‚µ,4,0.03,1.47.5
ˆ°‰®,4,ˆê,1,4314,Â–ØK‘¾˜Y,35,28,°,–k“Œ,4,4,6.69,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.0
ˆ°‰®,4,ˆê,3,3361,‰ª•”_,41,30,°,–k“Œ,4,4,6.68,03,‚Ü‚­‚è·‚µ,3,0.12,1.50.9
ˆ°‰®,4,ˆê,6,4694,‚“cˆ»,29,50,°,–k“Œ,4,4,6.71,04,‚Ü‚­‚è·‚µ,6,0.17,1.51.6
ˆ°‰®,4,ˆê,2,4747,ŽRŒËM“ñ,17,57,°,–k“Œ,4,4,6.68,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
ˆ°‰®,4,ˆê,5,5008,‰H–ì—È,46,75,°,–k“Œ,4,4,6.73,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
ˆ°‰®,5,ˆê,1,3955,áÁ“c‰p“ñ,7,61,°,–k“Œ,4,4,6.78,01,“¦‚°,1,0.17,1.48.5
ˆ°‰®,5,ˆê,2,3872,‰ª“cŒ›s,25,72,°,–k“Œ,4,4,6.77,02,“¦‚°,2,0.19,1.50.5
ˆ°‰®,5,ˆê,6,4514,ãžŠ‰ÃŽk,33,39,°,–k“Œ,4,4,6.69,03,“¦‚°,6,0.19,1.51.3
ˆ°‰®,5,ˆê,5,2844,“c’†L“ñ,40,62,°,–k“Œ,4,4,6.77,04,“¦‚°,5,0.21,1.52.7
ˆ°‰®,5,ˆê,4,3804,’†“nCì,28,35,°,–k“Œ,4,4,6.71,05,“¦‚°,4,0.21,.  .
ˆ°‰®,5,ˆê,3,3809,‹g“cŒõ,26,66,°,–k“Œ,4,4,6.75,06,“¦‚°,3,0.25,.  .
ˆ°‰®,6,ˆê,1,4023,ŽÄ“c—F˜a,4,25,°,–k“Œ,5,5,6.69,01,“¦‚°,1,0.14,1.48.5
ˆ°‰®,6,ˆê,4,4377,à_–{—Dˆê,12,36,°,–k“Œ,5,5,6.68,02,“¦‚°,4,0.14,1.48.9
ˆ°‰®,6,ˆê,2,4846,²“¡x‰î,51,17,°,–k“Œ,5,5,6.72,03,“¦‚°,2,0.13,1.51.1
ˆ°‰®,6,ˆê,5,5001,â–{‰ë‰À,23,12,°,–k“Œ,5,5,6.66,04,“¦‚°,5,0.17,1.52.0
ˆ°‰®,6,ˆê,6,4448,Â–ØŒº‘¾,8,43,°,–k“Œ,5,5,6.65,05,“¦‚°,6,0.15,.  .
ˆ°‰®,6,ˆê,3,3070,ŽRŽº“WO,42,73,°,–k“Œ,5,5,6.73,06,“¦‚°,3,0.18,.  .
ˆ°‰®,7,ˆê,1,4963,›‰X”ü—S,54,74,°,–k“Œ,5,5,6.71,01,“¦‚°,1,0.19,1.48.0
ˆ°‰®,7,ˆê,2,4224,‘å‹´‰h—¢‰À,9,68,°,–k“Œ,5,5,6.71,02,“¦‚°,2,0.18,1.48.7
ˆ°‰®,7,ˆê,4,3943,ŽO¼’¼”ü,10,26,°,–k“Œ,5,5,6.74,03,“¦‚°,4,0.15,1.51.6
ˆ°‰®,7,ˆê,6,4936,ŒË•~W”ü,47,13,°,–k“Œ,5,5,6.72,04,“¦‚°,6,0.18,1.52.5
ˆ°‰®,7,ˆê,5,4870,V“c—L—,55,65,°,–k“Œ,5,5,6.75,05,“¦‚°,5,0.14,.  .
ˆ°‰®,7,ˆê,3,4065,‹à“cKŽq,43,60,°,–k“Œ,5,5,6.75,06,“¦‚°,3,0.18,.  .
