ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,2,4050,“cŒûßŽq,13,21,°,–k¼,3,2,6.86,01,‚Ü‚­‚è,2,0.14,1.50.4
‘å‘º,3,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,12,31,°,–k¼,3,2,6.90,02,‚Ü‚­‚è,3,0.18,1.52.6
‘å‘º,3,—\‘I,6,4088,–ì“cËŽq,56,58,°,–k¼,3,2,6.88,03,‚Ü‚­‚è,6,0.18,1.54.0
‘å‘º,3,—\‘I,5,3518,‘q“cˆè”ü,61,65,°,–k¼,3,2,6.89,04,‚Ü‚­‚è,5,0.11,1.54.4
‘å‘º,3,—\‘I,1,5069,ŽRè¬—t‰¹,75,18,°,–k¼,3,2,6.91,05,‚Ü‚­‚è,1,0.16,.  .
‘å‘º,3,—\‘I,4,3802,X‰ª‚Ü‚«,21,45,°,–k¼,3,2,6.96,06,‚Ü‚­‚è,4,0.09,.  .
‘å‘º,4,—\‘I,1,4845,‘O“cŽÑŠó,55,68,°,–k,4,3,6.92,01,“¦‚°,1,0.13,1.50.7
‘å‘º,4,—\‘I,4,3232,ŽRì”ü—R‹I,63,34,°,–k,4,3,6.88,02,“¦‚°,4,0.19,1.51.7
‘å‘º,4,—\‘I,3,4909,–÷“àŠó,58,55,°,–k,4,3,6.85,03,“¦‚°,3,0.16,1.53.6
‘å‘º,4,—\‘I,6,3618,ŠC–ì‚ä‚©‚è,24,27,°,–k,4,3,6.84,04,“¦‚°,6,0.18,1.54.7
‘å‘º,4,—\‘I,5,4947,ŠÔ’ëØ“E,26,57,°,–k,4,3,6.82,05,“¦‚°,5,0.24,.  .
‘å‘º,4,—\‘I,2,4882,‘ëìçˆË,31,44,°,–k,4,3,6.83,06,“¦‚°,2,0.17,.  .
‘å‘º,5,—\‘I,1,4984,X‰ºˆ¤—œ,60,71,°,–k,4,3,6.79,01,“¦‚°,1,0.15,1.50.4
‘å‘º,5,—\‘I,3,4313,¼‘º”ü’qŽq,48,48,°,–k,4,3,6.85,02,“¦‚°,3,0.06,1.52.0
‘å‘º,5,—\‘I,4,3845,’†’J•üŽq,71,32,°,–k,4,3,6.79,03,“¦‚°,4,0.14,1.53.5
‘å‘º,5,—\‘I,6,4408,m‰È‚³‚â‚©,68,25,°,–k,4,3,6.81,04,“¦‚°,5,0.21,1.54.8
‘å‘º,5,—\‘I,2,4884,Ÿ‰Y^”¿,27,69,°,–k,4,3,6.78,05,“¦‚°,2,0.20,.  .
‘å‘º,5,—\‘I,5,5195,–k‘º”JX,50,28,°,–k,4,3,6.81,06,“¦‚°,6,0.25,.  .
‘å‘º,6,—\‘I,2,4546,•l“cˆŸ—¹,51,70,°,–k,4,3,6.80,01,·‚µ,2,0.18,1.49.1
‘å‘º,6,—\‘I,5,4443,’Ã“c—TŠG,76,47,°,–k,4,3,6.80,02,·‚µ,4,0.09,1.51.1
‘å‘º,6,—\‘I,6,4994,ŽR–{—œØ,70,64,°,–k,4,3,6.80,03,·‚µ,5,0.06,1.53.2
‘å‘º,6,—\‘I,3,3182,‹v•Û“c”ü‹I,19,66,°,–k,4,3,6.85,04,·‚µ,3,0.18,1.53.7
‘å‘º,6,—\‘I,1,4941,‘·è•S¢,59,37,°,–k,4,3,6.77,05,·‚µ,1,0.21,.  .
‘å‘º,6,—\‘I,4,5163,´…ˆ¤ŠC,62,29,°,–k,4,3,6.78,06,·‚µ,6,0.21,.  .
‘å‘º,7,—\‘I,1,4433,ì–ì‰è—B,72,75,°,–k,4,3,6.85,01,“¦‚°,1,0.11,1.49.2
‘å‘º,7,—\‘I,2,5069,ŽRè¬—t‰¹,75,18,°,–k,4,3,6.88,02,“¦‚°,2,0.12,1.52.1
‘å‘º,7,—\‘I,5,4993,‰º–ì‹ž,66,61,°,–k,4,3,6.85,03,“¦‚°,5,0.10,1.53.8
‘å‘º,7,—\‘I,4,4399,¼–{»Œb,64,50,°,–k,4,3,6.85,04,“¦‚°,4,0.11,1.54.6
‘å‘º,7,—\‘I,6,5188,•ˆää»—¢‰À,57,35,°,–k,4,3,6.76,05,“¦‚°,6,0.37,.  .
‘å‘º,7,—\‘I,3,4924,’†–k—Á,22,39,°,–k,4,3,6.83,06,“¦‚°,3,0.12,.  .
‘å‘º,8,—\‘I,4,4845,‘O“cŽÑŠó,55,68,°,–k,3,2,6.92,01,‚Ü‚­‚è·‚µ,4,0.02,1.50.4
‘å‘º,8,—\‘I,6,4530,¬–ì¶“Þ,35,30,°,–k,3,2,6.81,02,‚Ü‚­‚è·‚µ,5,0.10,1.51.8
‘å‘º,8,—\‘I,1,3518,‘q“cˆè”ü,61,65,°,–k,3,2,6.80,03,‚Ü‚­‚è·‚µ,1,0.07,1.52.9
‘å‘º,8,—\‘I,5,5180,“¡–{ŽÑ–í,18,38,°,–k,3,2,6.89,04,‚Ü‚­‚è·‚µ,6,0.05,1.55.4
‘å‘º,8,—\‘I,2,5088,‚“²Žl‹G,65,22,°,–k,3,2,6.80,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4313,¼‘º”ü’qŽq,48,48,°,–k,2,1,6.85,01,“¦‚°,1,0.09,1.48.7
‘å‘º,9,—\‘I“ÁÜ,3,4963,›‰X”ü—S,41,14,°,–k,2,1,6.86,02,“¦‚°,3,0.11,1.51.3
‘å‘º,9,—\‘I“ÁÜ,5,3334,Šp‚Ð‚Æ‚Ý,12,31,°,–k,2,1,6.89,03,“¦‚°,5,0.11,1.53.0
‘å‘º,9,—\‘I“ÁÜ,6,4726,“‡“c‚È‚¬‚³,47,16,°,–k,2,1,6.87,04,“¦‚°,6,0.10,1.53.2
‘å‘º,9,—\‘I“ÁÜ,4,5129,ŽRŒû^ŠìŽq,74,33,°,–k,2,1,6.93,05,“¦‚°,4,0.11,.  .
‘å‘º,9,—\‘I“ÁÜ,2,4764,¬’r—ç”T,28,74,°,–k,2,1,6.85,06,“¦‚°,2,0.19,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4050,“cŒûßŽq,13,21,°,–k,2,1,6.80,01,“¦‚°,1,0.14,1.49.1
‘å‘º,10,—\‘I“ÁÜ,5,4870,V“c—L—,39,41,°,–k,2,1,6.83,02,“¦‚°,5,0.11,1.50.3
‘å‘º,10,—\‘I“ÁÜ,3,4014,•Ð‰ªŒb—¢,17,63,°,–k,2,1,6.84,03,“¦‚°,3,0.16,1.52.4
‘å‘º,10,—\‘I“ÁÜ,2,3232,ŽRì”ü—R‹I,63,34,°,–k,2,1,6.86,04,“¦‚°,2,0.12,1.52.9
‘å‘º,10,—\‘I“ÁÜ,6,3182,‹v•Û“c”ü‹I,19,66,°,–k,2,1,6.89,05,“¦‚°,6,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4987,“‡‘q“s,67,62,°,–k,2,1,6.84,06,“¦‚°,4,0.14,.  .
‘å‘º,11,—\‘I“Á‘I,1,4546,•l“cˆŸ—¹,51,70,‰J,–k,1,1,6.81,01,“¦‚°,1,0.19,1.48.4
‘å‘º,11,—\‘I“Á‘I,3,3618,ŠC–ì‚ä‚©‚è,24,27,‰J,–k,1,1,6.86,02,“¦‚°,3,0.16,1.51.0
‘å‘º,11,—\‘I“Á‘I,4,4499,‘êì^—RŽq,53,26,‰J,–k,1,1,6.85,03,“¦‚°,4,0.24,1.52.1
‘å‘º,11,—\‘I“Á‘I,6,3802,X‰ª‚Ü‚«,21,45,‰J,–k,1,1,6.91,04,“¦‚°,6,0.19,1.52.4
‘å‘º,11,—\‘I“Á‘I,2,4433,ì–ì‰è—B,72,75,‰J,–k,1,1,6.82,05,“¦‚°,2,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,5,4984,X‰ºˆ¤—œ,60,71,‰J,–k,1,1,6.84,06,“¦‚°,5,0.23,.  .
‘å‘º,12,—\‘I“Á‘I,3,4746,‘å“¤¶“c‘“,49,23,“Ü‚è,–k,1,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.6
‘å‘º,12,—\‘I“Á‘I,2,4938,¬ˆ°‚é‚è‰Ø,32,73,“Ü‚è,–k,1,1,6.90,02,‚Ü‚­‚è·‚µ,2,0.25,1.51.6
‘å‘º,12,—\‘I“Á‘I,4,4530,¬–ì¶“Þ,35,30,“Ü‚è,–k,1,1,6.82,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.2
‘å‘º,12,—\‘I“Á‘I,1,4399,¼–{»Œb,64,50,“Ü‚è,–k,1,1,6.84,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.4
‘å‘º,12,—\‘I“Á‘I,6,4443,’Ã“c—TŠG,76,47,“Ü‚è,–k,1,1,6.86,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
‘å‘º,12,—\‘I“Á‘I,5,3845,’†’J•üŽq,71,32,“Ü‚è,–k,1,1,6.83,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4459,•Ð‰ª‰ë—T,24,68,°,–k“Œ,5,5,6.73,01,”²‚«,1,0.15,1.49.0
“‚’Ã,1,’©‚Pí—\‘I,6,4231,—é–Ø—T—²,55,62,°,–k“Œ,5,5,6.74,02,”²‚«,6,0.14,1.51.1
“‚’Ã,1,’©‚Pí—\‘I,4,3989,ŒF–{‰pˆê,67,70,°,–k“Œ,5,5,6.77,03,”²‚«,4,0.29,1.52.2
“‚’Ã,1,’©‚Pí—\‘I,2,4705,‹gì—Eì,50,56,°,–k“Œ,5,5,6.78,04,”²‚«,2,0.14,1.53.2
“‚’Ã,1,’©‚Pí—\‘I,5,3809,‹g“cŒõ,53,39,°,–k“Œ,5,5,6.76,05,”²‚«,5,0.25,1.54.0
“‚’Ã,1,’©‚Pí—\‘I,3,4904,¼–{ˆê‹B,32,76,°,–k“Œ,5,5,6.75,06,”²‚«,3,0.24,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4202,•‚“cŒ\_,60,45,°,–k“Œ,5,5,6.70,01,“¦‚°,1,0.14,1.50.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4051,´…“ÖŠö,38,87,°,–k“Œ,5,5,6.76,02,“¦‚°,2,0.18,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3436,”–ìK“ñ,28,88,°,–k“Œ,5,5,6.76,03,“¦‚°,3,0.22,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3928,—ÑŒb—S,65,31,°,–k“Œ,5,5,6.79,04,“¦‚°,5,0.21,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4457,_“c’B–ç,51,50,°,–k“Œ,5,5,6.85,05,“¦‚°,6,0.22,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5039,‘q“c–Î«,39,84,°,–k“Œ,5,5,6.83,06,“¦‚°,4,0.23,1.56.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4096,Î‹´“¹—F,56,80,°,–k“Œ,5,5,6.77,01,“¦‚°,1,0.15,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3224,ŒIŽR”É—m,42,32,°,–k“Œ,5,5,6.72,02,“¦‚°,2,0.19,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4441,––‰i—RŠy,62,41,°,–k“Œ,5,5,6.73,03,“¦‚°,3,0.18,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3478,“ˆ“c‹MŽx,58,78,°,–k“Œ,5,5,6.77,04,“¦‚°,4,0.15,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5082,ˆêF—½‰ë,26,47,°,–k“Œ,5,5,6.70,05,“¦‚°,5,0.13,1.55.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4992,œA£“ÄÆ,19,79,°,–k“Œ,5,5,6.71,06,“¦‚°,6,0.27,1.58.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4703,X‰i—²,43,42,°,–k“Œ,5,5,6.72,01,“¦‚°,1,0.08,1.49.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,59,55,°,–k“Œ,5,5,6.73,02,“¦‚°,2,0.13,1.50.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4471,V“c‘×Í,33,57,°,–k“Œ,5,5,6.67,03,“¦‚°,6,0.13,1.52.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4303,–qŒ´’,40,63,°,–k“Œ,5,5,6.74,04,“¦‚°,5,0.17,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3746,‰ª£³l,57,40,°,–k“Œ,5,5,6.79,05,“¦‚°,4,0.15,1.54.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4952,‹g•^–ç,37,54,°,–k“Œ,5,5,6.70,06,“¦‚°,3,0.19,1.55.4
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4320,•ô—³‘¾,41,52,°,–k“Œ,5,5,6.70,01,‚Ü‚­‚è,5,0.11,1.48.8
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4231,—é–Ø—T—²,55,62,°,–k“Œ,5,5,6.71,02,‚Ü‚­‚è,3,0.25,1.51.5
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3462,’|ã^Ži,52,73,°,–k“Œ,5,5,6.82,03,‚Ü‚­‚è,4,0.22,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4580,’·’Jì‰ë˜a,34,82,°,–k“Œ,5,5,6.83,04,‚Ü‚­‚è,6,0.14,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4747,ŽRŒËM“ñ,45,38,°,–k“Œ,5,5,6.70,05,‚Ü‚­‚è,2,0.16,1.56.4
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4709,‰ª‘º«–ç,25,90,°,–k“Œ,5,5,6.74,06,‚Ü‚­‚è,1,0.18,1.57.6
“‚’Ã,6,—\‘I,3,4006,¬–ì—Eì,44,37,°,–k“Œ,5,5,6.72,01,‚Ü‚­‚è,3,0.23,1.49.0
“‚’Ã,6,—\‘I,4,4977,”n–ì—s,61,65,°,–k“Œ,5,5,6.73,02,‚Ü‚­‚è,4,0.21,1.50.7
“‚’Ã,6,—\‘I,6,3989,ŒF–{‰pˆê,67,70,°,–k“Œ,5,5,6.77,03,‚Ü‚­‚è,6,0.31,1.52.5
“‚’Ã,6,—\‘I,5,4729,²“¡ŒªŽj˜N,66,35,°,–k“Œ,5,5,6.68,04,‚Ü‚­‚è,5,0.31,1.53.6
“‚’Ã,6,—\‘I,2,3443,XHŒõ,64,49,°,–k“Œ,5,5,6.77,05,‚Ü‚­‚è,2,0.17,1.54.4
“‚’Ã,6,—\‘I,1,4837,Žðˆä—z—S,30,44,°,–k“Œ,5,5,6.78,06,‚Ü‚­‚è,1,0.11,1.55.0
“‚’Ã,7,—\‘I,1,4060,“‡“cˆê¶,54,83,°,–k“Œ,6,6,6.68,01,“¦‚°,1,0.07,1.50.1
“‚’Ã,7,—\‘I,5,3942,Ž›“cË,49,64,°,–k“Œ,6,6,6.69,02,“¦‚°,4,0.14,1.51.3
“‚’Ã,7,—\‘I,4,4435,•ž•”’BÆ,31,53,°,–k“Œ,6,6,6.76,03,“¦‚°,3,0.15,1.51.6
“‚’Ã,7,—\‘I,6,4904,¼–{ˆê‹B,32,76,°,–k“Œ,6,6,6.75,04,“¦‚°,5,0.18,1.53.7
“‚’Ã,7,—\‘I,3,3773,’Ã—¯_ˆê˜Y,63,72,°,–k“Œ,6,6,6.74,05,“¦‚°,2,0.12,1.56.2
“‚’Ã,7,—\‘I,2,4992,œA£“ÄÆ,19,79,°,–k“Œ,6,6,6.75,06,“¦‚°,6,0.26,1.58.6
“‚’Ã,8,—\‘I,1,3809,‹g“cŒõ,53,39,°,–k“Œ,6,6,6.76,01,“¦‚°,1,0.19,1.50.9
“‚’Ã,8,—\‘I,2,3746,‰ª£³l,57,40,°,–k“Œ,6,6,6.77,02,“¦‚°,2,0.21,1.52.1
“‚’Ã,8,—\‘I,5,5082,ˆêF—½‰ë,26,47,°,–k“Œ,6,6,6.78,03,“¦‚°,4,0.31,1.52.9
“‚’Ã,8,—\‘I,3,3920,³–Ø¹Œ«,46,75,°,–k“Œ,6,6,6.78,04,“¦‚°,3,0.23,1.53.4
“‚’Ã,8,—\‘I,6,5170,²“¡‘¾—º,48,60,°,–k“Œ,6,6,6.70,05,“¦‚°,6,0.21,1.55.5
“‚’Ã,8,—\‘I,4,4202,•‚“cŒ\_,60,45,°,–k“Œ,6,6,6.72,06,“¦‚°,5,0.20,1.55.9
“‚’Ã,9,—\‘I,4,4072,X‰i~,47,48,°,–k“Œ,7,7,6.69,01,‚Ü‚­‚è,4,0.13,1.49.8
“‚’Ã,9,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,35,36,°,–k“Œ,7,7,6.78,02,‚Ü‚­‚è,2,0.17,1.51.2
“‚’Ã,9,—\‘I,5,4112,‘å‹v•ÛMˆê˜Y,59,55,°,–k“Œ,7,7,6.75,03,‚Ü‚­‚è,5,0.21,1.52.4
“‚’Ã,9,—\‘I,1,3436,”–ìK“ñ,28,88,°,–k“Œ,7,7,6.72,04,‚Ü‚­‚è,1,0.19,1.54.4
“‚’Ã,9,—\‘I,3,3462,’|ã^Ži,52,73,°,–k“Œ,7,7,6.80,05,‚Ü‚­‚è,3,0.21,1.55.3
“‚’Ã,9,—\‘I,6,3224,ŒIŽR”É—m,42,32,°,–k“Œ,7,7,6.75,06,‚Ü‚­‚è,6,0.23,1.57.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4445,‹{’nŒ³‹P,29,77,°,–k“Œ,8,8,6.70,01,·‚µ,2,0.13,1.51.7
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4580,’·’Jì‰ë˜a,34,82,°,–k“Œ,8,8,6.87,02,·‚µ,3,0.20,1.53.6
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4303,–qŒ´’,40,63,°,–k“Œ,8,8,6.86,03,·‚µ,1,0.15,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4729,²“¡ŒªŽj˜N,66,35,°,–k“Œ,8,8,6.81,04,·‚µ,4,0.17,1.55.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3443,XHŒõ,64,49,°,–k“Œ,8,8,6.78,05,·‚µ,6,0.11,1.57.1
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4457,_“c’B–ç,51,50,°,–k“Œ,8,8,6.89,06,·‚µ,5,0.22,1.58.0
“‚’Ã,11,—\‘I“Á‘I,4,4459,•Ð‰ª‰ë—T,24,68,°,–k“Œ,8,8,6.86,01,·‚µ,4,0.04,1.50.5
“‚’Ã,11,—\‘I“Á‘I,1,4435,•ž•”’BÆ,31,53,°,–k“Œ,8,8,6.76,02,·‚µ,1,0.12,1.51.5
“‚’Ã,11,—\‘I“Á‘I,3,4320,•ô—³‘¾,41,52,°,–k“Œ,8,8,6.71,03,·‚µ,3,0.07,1.52.3
“‚’Ã,11,—\‘I“Á‘I,6,4441,––‰i—RŠy,62,41,°,–k“Œ,8,8,6.78,04,·‚µ,6,0.05,1.53.8
“‚’Ã,11,—\‘I“Á‘I,2,4471,V“c‘×Í,33,57,°,–k“Œ,8,8,6.79,05,·‚µ,2,0.06,1.56.0
“‚’Ã,11,—\‘I“Á‘I,5,4837,Žðˆä—z—S,30,44,°,–k“Œ,8,8,6.80,06,·‚µ,5,0.05,1.56.9
“‚’Ã,12,‘I”²íi‚`j,4,3920,³–Ø¹Œ«,46,75,°,–k“Œ,8,8,6.86,01,‚Ü‚­‚è,4,0.16,1.49.7
“‚’Ã,12,‘I”²íi‚`j,1,3942,Ž›“cË,49,64,°,–k“Œ,8,8,6.74,02,‚Ü‚­‚è,1,0.21,1.51.9
“‚’Ã,12,‘I”²íi‚`j,3,4051,´…“ÖŠö,38,87,°,–k“Œ,8,8,6.86,03,‚Ü‚­‚è,3,0.21,1.52.8
“‚’Ã,12,‘I”²íi‚`j,2,4006,¬–ì—Eì,44,37,°,–k“Œ,8,8,6.78,04,‚Ü‚­‚è,2,0.24,1.55.1
“‚’Ã,12,‘I”²íi‚`j,5,4709,‰ª‘º«–ç,25,90,°,–k“Œ,8,8,6.89,05,‚Ü‚­‚è,5,0.26,1.55.2
“‚’Ã,12,‘I”²íi‚`j,6,3478,“ˆ“c‹MŽx,58,78,°,–k“Œ,8,8,6.89,06,‚Ü‚­‚è,6,0.34,1.55.7
•Ÿ‰ª,1,ˆê”Ê,4,4485,“íŒ´³„,31,156,°,–k“Œ,2,2,6.83,01,‚Ü‚­‚è,4,0.07,1.50.7
•Ÿ‰ª,1,ˆê”Ê,2,4864,¬ì“ú‹I‘¾,44,158,°,–k“Œ,2,2,6.88,02,‚Ü‚­‚è,2,0.14,1.52.2
•Ÿ‰ª,1,ˆê”Ê,1,4022,‘Ò’¹—Y‹I,71,138,°,–k“Œ,2,2,6.83,03,‚Ü‚­‚è,1,0.17,1.53.9
•Ÿ‰ª,1,ˆê”Ê,6,3370,’Ø“àŽÀ,15,164,°,–k“Œ,2,2,6.85,04,‚Ü‚­‚è,6,0.10,1.55.0
•Ÿ‰ª,1,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,16,104,°,–k“Œ,2,2,6.90,05,‚Ü‚­‚è,3,0.17,.  .
•Ÿ‰ª,1,ˆê”Ê,5,5041,r–q“â¹,22,166,°,–k“Œ,2,2,6.87,06,‚Ü‚­‚è,5,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4023,ŽÄ“c—F˜a,72,153,°,–k,3,3,6.82,01,“¦‚°,1,0.14,1.52.1
•Ÿ‰ª,2,ˆê”Ê,2,3775,òŒ[•¶,39,148,°,–k,3,3,6.82,02,“¦‚°,2,0.18,1.53.1
•Ÿ‰ª,2,ˆê”Ê,6,3974,[ŽR—S“ñ,25,162,°,–k,3,3,6.84,03,“¦‚°,5,0.13,1.54.5
•Ÿ‰ª,2,ˆê”Ê,3,5105,•x“cš¶,59,154,°,–k,3,3,6.76,04,“¦‚°,3,0.15,1.55.0
•Ÿ‰ª,2,ˆê”Ê,4,4588,“c’†‹ž‰î,28,141,°,–k,3,3,6.87,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,2,ˆê”Ê,5,5145,“‡ìŠC‹P,73,144,°,–k,3,3,6.81,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,3,ˆê”Ê,3,5048,áÁ’¹N‘¾,13,170,°,–k“Œ,4,4,6.79,01,‚Ü‚­‚è·‚µ,3,0.21,1.51.7
•Ÿ‰ª,3,ˆê”Ê,1,3709,“c’†_”V,43,160,°,–k“Œ,4,4,6.84,02,‚Ü‚­‚è·‚µ,1,0.27,1.54.3
•Ÿ‰ª,3,ˆê”Ê,6,4842,ŽR‰ºV‘å,56,102,°,–k“Œ,4,4,6.84,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.7
•Ÿ‰ª,3,ˆê”Ê,5,3607,Œ´“c’q˜a,23,150,°,–k“Œ,4,4,6.84,04,‚Ü‚­‚è·‚µ,4,0.17,1.56.2
•Ÿ‰ª,3,ˆê”Ê,2,3617,’|“cLŽ÷,26,169,°,–k“Œ,4,4,6.86,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
•Ÿ‰ª,3,ˆê”Ê,4,5107,¼–{^L,32,105,°,–k“Œ,4,4,6.85,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
•Ÿ‰ª,4,ˆê”Ê,4,3553,•½’rmŽu,46,137,°,–k“Œ,4,4,6.90,01,·‚µ,4,0.15,1.51.8
•Ÿ‰ª,4,ˆê”Ê,1,5018,’|‰º‘åŽ÷,12,136,°,–k“Œ,4,4,6.79,02,·‚µ,1,0.22,1.53.0
•Ÿ‰ª,4,ˆê”Ê,3,3508,‹v•x­O,41,165,°,–k“Œ,4,4,6.88,03,·‚µ,3,0.16,1.54.7
•Ÿ‰ª,4,ˆê”Ê,5,3543,•Ÿ“c‰ëˆê,38,103,°,–k“Œ,4,4,6.90,04,·‚µ,5,0.34,1.56.1
•Ÿ‰ª,4,ˆê”Ê,6,5111,ŽO‘ºŠxl,75,159,°,–k“Œ,4,4,6.84,05,·‚µ,6,0.29,.  .
•Ÿ‰ª,4,ˆê”Ê,2,3600,Œº”n“O,37,168,°,–k“Œ,4,4,6.88,06,·‚µ,2,0.16,.  .
•Ÿ‰ª,5,ˆê”Ê,6,4410,ˆäã‘å•ã,14,135,°,–k“Œ,5,5,6.80,01,”²‚«,6,0.23,1.52.7
•Ÿ‰ª,5,ˆê”Ê,2,4458,–•—YŽO,40,101,°,–k“Œ,5,5,6.84,02,”²‚«,2,0.26,1.53.6
