ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,–éƒhƒLíˆê”Ê,1,4227,ˆÀ’B—TŽ÷,39,33,°,–k¼,4,3,6.92,01,“¦‚°,1,0.18,1.49.2
‘å‘º,7,–éƒhƒLíˆê”Ê,2,3949,¡oW“ñ,47,25,°,–k¼,4,3,6.98,02,“¦‚°,2,0.15,1.50.8
‘å‘º,7,–éƒhƒLíˆê”Ê,3,3583,âV“¡’q—T,54,23,°,–k¼,4,3,6.98,03,“¦‚°,3,0.13,1.52.8
‘å‘º,7,–éƒhƒLíˆê”Ê,6,4076,™“c“ÄŒõ,30,39,°,–k¼,4,3,6.94,04,“¦‚°,6,0.22,1.54.3
‘å‘º,7,–éƒhƒLíˆê”Ê,5,3637,âV“¡˜a­,64,26,°,–k¼,4,3,7.01,05,“¦‚°,5,0.18,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,4,5027,d•y—EÆ,12,56,°,–k¼,4,3,6.96,06,“¦‚°,4,0.15,.  .
‘å‘º,8,ˆê,1,4043,‹Ë–{Nb,41,67,°,–k¼,3,2,6.98,01,“¦‚°,1,0.08,1.50.7
‘å‘º,8,ˆê,3,4474,“n•Ó’,18,60,°,–k¼,3,2,6.96,02,“¦‚°,3,0.22,1.51.7
‘å‘º,8,ˆê,5,4966,“cì‘å‹M,17,64,°,–k¼,3,2,7.01,03,“¦‚°,5,0.26,1.53.5
‘å‘º,8,ˆê,4,4081,”óŒû”Í­,14,68,°,–k¼,3,2,7.03,04,“¦‚°,4,0.26,1.54.9
‘å‘º,8,ˆê,2,5032,’JŒû’m—D,60,12,°,–k¼,3,2,7.00,05,“¦‚°,2,0.19,.  .
‘å‘º,8,ˆê,6,4768,“c‘ãŒ³‹C,57,53,°,–k¼,3,2,6.99,06,“¦‚°,6,0.26,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4092,‰ª•”‘å•ã,55,17,°,–k¼,4,3,6.89,01,“¦‚°,1,0.01,1.49.9
‘å‘º,9,ˆê”Ê“Á‘I,2,5034,Žá—Ñ‹`l,43,49,°,–k¼,4,3,6.86,02,“¦‚°,2,0.11,1.50.9
‘å‘º,9,ˆê”Ê“Á‘I,4,3491,•x‰i–Î,49,14,°,–k¼,4,3,6.86,03,“¦‚°,4,0.11,1.52.7
‘å‘º,9,ˆê”Ê“Á‘I,5,4114,[àV’B“¿,44,54,°,–k¼,4,3,6.89,04,“¦‚°,5,0.05,1.53.4
‘å‘º,9,ˆê”Ê“Á‘I,3,4164,Šâ‰iß–ç,22,11,°,–k¼,4,3,6.87,05,“¦‚°,3,0.11,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,4462,‰ÄŽR—º•½,51,52,°,–k¼,4,3,6.85,06,“¦‚°,6,0.11,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4715,‘ºã—É,37,41,°,–k¼,4,3,6.81,01,“¦‚°,1,0.17,1.48.6
‘å‘º,10,“Á•Ê‘I”²í,3,4441,––‰i—RŠy,48,62,°,–k¼,4,3,6.86,02,“¦‚°,3,0.11,1.50.7
‘å‘º,10,“Á•Ê‘I”²í,2,4227,ˆÀ’B—TŽ÷,39,33,°,–k¼,4,3,6.86,03,“¦‚°,2,0.08,1.52.6
‘å‘º,10,“Á•Ê‘I”²í,4,4027,¼]G“¿,31,16,°,–k¼,4,3,6.83,04,“¦‚°,4,0.22,1.53.8
‘å‘º,10,“Á•Ê‘I”²í,6,4039,‘ºãŒ÷—S,46,73,°,–k¼,4,3,6.85,05,“¦‚°,6,0.22,.  .
‘å‘º,10,“Á•Ê‘I”²í,5,4553,’ØŒû—³–ç,71,22,°,–k¼,4,3,6.82,06,“¦‚°,5,0.20,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4076,™“c“ÄŒõ,30,40,°,–k¼,4,3,6.88,01,“¦‚°,1,0.13,1.49.5
‘å‘º,11,“Á•Ê‘I”²í,5,4436,a’J–¾Œ›,65,57,°,–k¼,4,3,6.83,02,“¦‚°,5,0.16,1.49.9
‘å‘º,11,“Á•Ê‘I”²í,3,4220,[ì˜am,66,61,°,–k¼,4,3,6.82,03,“¦‚°,3,0.21,1.51.4
‘å‘º,11,“Á•Ê‘I”²í,2,4043,‹Ë–{Nb,41,67,°,–k¼,4,3,6.90,04,“¦‚°,2,0.15,1.52.6
‘å‘º,11,“Á•Ê‘I”²í,6,4607,’ß“c—E—Y,70,34,°,–k¼,4,3,6.84,05,“¦‚°,6,0.14,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,4498,‹{–{‰ÄŽ÷,69,75,°,–k¼,4,3,6.82,06,“¦‚°,4,0.19,.  .
‘å‘º,12,—D,1,3959,’ØˆäN°,34,30,°,–k,3,2,6.82,01,“¦‚°,1,0.13,1.52.7
‘å‘º,12,—D,2,3532,ŽÄ“cŒõ,45,55,°,–k,3,2,6.82,02,“¦‚°,2,0.15,1.54.4
‘å‘º,12,—D,3,4391,¼“c—S‹G,40,43,°,–k,3,2,6.86,03,“¦‚°,3,0.09,1.57.9
‘å‘º,12,—D,6,3458,“ŒŒ’‰î,61,18,°,–k,3,2,6.85,04,“¦‚°,6,0.19,2.02.4
‘å‘º,12,—D,4,4362,“y‰®’q‘¥,62,51,°,–k,3,2,6.75,05,“¦‚°,4,0.09,.  .
“‚’Ã,1,—\,1,3070,ŽRŽº“WO,47,38,°,–k,4,4,6.85,01,“¦‚°,1,0.19,1.49.6
“‚’Ã,1,—\,2,4181,‰Ô–{‰ÄŽ÷,39,87,°,–k,4,4,6.87,02,“¦‚°,2,0.19,1.51.5
“‚’Ã,1,—\,3,4930,²“¡—I,62,73,°,–k,4,4,6.71,03,“¦‚°,3,0.15,1.52.7
“‚’Ã,1,—\,4,4948,–Øê—I‰î,22,82,°,–k,4,4,6.74,04,“¦‚°,4,0.19,1.53.8
“‚’Ã,1,—\,5,5055,áÁ’¹Í‘¾,33,66,°,–k,4,4,6.79,05,“¦‚°,5,0.27,1.54.5
“‚’Ã,1,—\,6,5107,¼–{^L,30,39,°,–k,4,4,6.72,06,“¦‚°,6,0.53,1.58.9
“‚’Ã,2,—\,2,3499,Žsì“N–ç,14,72,°,–k,4,4,6.82,01,·‚µ,2,0.21,1.49.2
“‚’Ã,2,—\,1,3747,š è—Çt,20,52,°,–k,4,4,6.81,02,·‚µ,1,0.14,1.51.0
“‚’Ã,2,—\,3,4035,™]_–¾,23,54,°,–k,4,4,6.79,03,·‚µ,3,0.19,1.52.1
“‚’Ã,2,—\,5,4833,‹gè—IŽi,66,61,°,–k,4,4,6.74,04,·‚µ,4,0.27,1.53.1
“‚’Ã,2,—\,6,3755,‹g‘º˜a–ç,29,88,°,–k,4,4,6.79,05,·‚µ,6,0.27,1.54.4
“‚’Ã,2,—\,4,4921,“ñ‹{”Ž‹M,40,50,°,–k,4,4,6.82,06,·‚µ,5,0.18,1.56.1
“‚’Ã,3,—\,1,4257,ŒÃìŒ’,67,83,°,–k,4,4,6.83,01,“¦‚°,1,0.09,1.49.5
“‚’Ã,3,—\,2,3875,œA’†—Çˆê,18,49,°,–k,4,4,6.82,02,“¦‚°,2,0.10,1.50.8
“‚’Ã,3,—\,3,3200,ŒF’J’¼Ž÷,64,65,°,–k,4,4,6.82,03,“¦‚°,3,0.07,1.51.6
“‚’Ã,3,—\,6,4143,‰Y“cWŽk,54,78,°,–k,4,4,6.78,04,“¦‚°,6,0.26,1.53.7
“‚’Ã,3,—\,4,5084,––‰i˜a–ç,45,40,°,–k,4,4,6.81,05,“¦‚°,4,0.21,1.54.2
“‚’Ã,3,—\,5,4906,—é–Ø‰ëŠó,43,60,°,–k,4,4,6.85,06,“¦‚°,5,0.27,1.57.4
“‚’Ã,4,—\,1,4179,LŽŸC,68,80,°,–k,4,4,6.71,01,“¦‚°,1,0.09,1.49.7
“‚’Ã,4,—\,3,4234,–ì‘ŠOŽi,50,69,°,–k,4,4,6.82,02,“¦‚°,3,0.12,1.50.9
“‚’Ã,4,—\,2,4031,”Ñ“‡½,26,46,°,–k,4,4,6.83,03,“¦‚°,2,0.11,1.52.2
“‚’Ã,4,—\,5,4624,‚“c–¾,13,85,°,–k,4,4,6.66,04,“¦‚°,5,0.09,1.52.8
“‚’Ã,4,—\,4,2930,V—Çˆê‹K,48,81,°,–k,4,4,6.83,05,“¦‚°,4,0.13,1.54.7
“‚’Ã,4,—\,6,3876,’†’Ò’l,41,56,°,–k,4,4,6.80,06,“¦‚°,6,0.08,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3699,•x‰i³l,46,86,°,–k,4,4,6.87,01,‚Ü‚­‚è,3,0.11,1.48.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4526,’r“c—Y—S,56,37,°,–k,4,4,6.75,02,‚Ü‚­‚è,4,0.16,1.50.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4948,–Øê—I‰î,22,82,°,–k,4,4,6.71,03,‚Ü‚­‚è,2,0.06,1.52.1
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3478,“ˆ“c‹MŽx,49,62,°,–k,4,4,6.85,04,‚Ü‚­‚è,1,0.09,1.53.3
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3563,’ç¸,11,47,°,–k,4,4,6.81,05,‚Ü‚­‚è,5,0.16,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4357,“c’†˜a–ç,61,34,°,–k,4,4,6.84,06,‚Ü‚­‚è,6,0.16,1.56.1
“‚’Ã,6,—\,2,4068,K“c’q—T,58,67,°,–k,4,4,6.79,01,‚Ü‚­‚è,2,0.12,1.49.7
“‚’Ã,6,—\,5,4588,“c’†‹ž‰î,27,64,°,–k,4,4,6.85,02,‚Ü‚­‚è,5,0.17,1.51.3
“‚’Ã,6,—\,4,5055,áÁ’¹Í‘¾,33,66,°,–k,4,4,6.83,03,‚Ü‚­‚è,4,0.06,1.52.7
“‚’Ã,6,—\,1,4833,‹gè—IŽi,66,61,°,–k,4,4,6.77,04,‚Ü‚­‚è,1,0.21,1.52.9
“‚’Ã,6,—\,6,4653,¬–ì’BÆ,42,76,°,–k,4,4,6.78,05,‚Ü‚­‚è,6,0.17,1.53.8
“‚’Ã,6,—\,3,3712,ŸÇ•¶•,24,77,°,–k,4,4,6.86,06,‚Ü‚­‚è,3,0.12,1.54.4
“‚’Ã,7,—\,2,3703,’¹Ž”áÁ,36,42,°,–k,4,4,6.80,01,·‚µ,2,0.22,1.50.5
“‚’Ã,7,—\,1,4035,™]_–¾,23,54,°,–k,4,4,6.82,02,·‚µ,1,0.20,1.51.4
“‚’Ã,7,—\,4,4466,“ì—C“T,51,63,°,–k,4,4,6.85,03,·‚µ,4,0.34,1.53.0
“‚’Ã,7,—\,3,4906,—é–Ø‰ëŠó,43,60,°,–k,4,4,6.83,04,·‚µ,3,0.28,1.55.1
“‚’Ã,7,—\,5,5107,¼–{^L,30,39,°,–k,4,4,6.81,05,·‚µ,6,0.45,1.56.1
“‚’Ã,7,—\,6,4881,’h«‘¾,32,68,°,–k,4,4,6.87,06,·‚µ,5,0.43,1.57.2
“‚’Ã,8,—\,4,4090,’†‘º‘¸,21,48,°,–k,4,4,6.93,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.5
“‚’Ã,8,—\,3,3755,‹g‘º˜a–ç,29,88,°,–k,4,4,6.85,02,‚Ü‚­‚è·‚µ,3,0.16,1.50.5
“‚’Ã,8,—\,2,4143,‰Y“cWŽk,54,78,°,–k,4,4,6.83,03,‚Ü‚­‚è·‚µ,2,0.11,1.52.5
“‚’Ã,8,—\,6,4562,ã–{—E‰î,65,59,°,–k,4,4,6.82,04,‚Ü‚­‚è·‚µ,6,0.14,1.53.6
“‚’Ã,8,—\,5,5084,––‰i˜a–ç,45,40,°,–k,4,4,6.95,05,‚Ü‚­‚è·‚µ,5,0.15,1.53.8
“‚’Ã,8,—\,1,4234,–ì‘ŠOŽi,50,69,°,–k,4,4,6.89,06,‚Ü‚­‚è·‚µ,1,0.19,1.56.4
“‚’Ã,9,—\,2,4624,‚“c–¾,13,85,°,–k,4,4,6.75,01,·‚µ,2,0.10,1.48.6
“‚’Ã,9,—\,1,4181,‰Ô–{‰ÄŽ÷,39,87,°,–k,4,4,6.90,02,·‚µ,1,0.07,1.51.4
“‚’Ã,9,—\,3,3563,’ç¸,11,47,°,–k,4,4,6.82,03,·‚µ,3,0.19,1.52.9
“‚’Ã,9,—\,6,3875,œA’†—Çˆê,18,49,°,–k,4,4,6.80,04,·‚µ,6,0.19,1.54.0
“‚’Ã,9,—\,5,4257,ŒÃìŒ’,67,83,°,–k,4,4,6.82,05,·‚µ,5,0.14,1.55.2
“‚’Ã,9,—\,4,3478,“ˆ“c‹MŽx,49,62,°,–k,4,4,6.85,06,·‚µ,4,0.13,1.57.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3876,’†’Ò’l,41,56,°,–k,3,3,6.81,01,·‚µ,2,0.14,1.48.7
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3070,ŽRŽº“WO,47,38,°,–k,3,3,6.81,02,·‚µ,4,0.11,1.50.4
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4068,K“c’q—T,58,67,°,–k,3,3,6.82,03,·‚µ,3,0.09,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3499,Žsì“N–ç,14,72,°,–k,3,3,6.86,04,·‚µ,5,0.08,1.53.0
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4118,‰F²Œ©~,57,57,°,–k,3,3,6.85,05,·‚µ,1,0.11,1.54.8
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4921,“ñ‹{”Ž‹M,40,50,°,–k,3,3,6.92,06,·‚µ,6,0.09,1.56.2
“‚’Ã,11,—\‘I“Á‘I,2,4653,¬–ì’BÆ,42,76,°,–k,3,3,6.74,01,‚Ü‚­‚è,2,0.11,1.48.4
“‚’Ã,11,—\‘I“Á‘I,3,3703,’¹Ž”áÁ,36,42,°,–k,3,3,6.77,02,‚Ü‚­‚è,3,0.17,1.50.7
“‚’Ã,11,—\‘I“Á‘I,5,4526,’r“c—Y—S,56,37,°,–k,3,3,6.77,03,‚Ü‚­‚è,5,0.23,1.52.6
“‚’Ã,11,—\‘I“Á‘I,6,3712,ŸÇ•¶•,24,77,°,–k,3,3,6.83,04,‚Ü‚­‚è,6,0.32,1.54.2
“‚’Ã,11,—\‘I“Á‘I,4,4357,“c’†˜a–ç,61,34,°,–k,3,3,6.88,05,‚Ü‚­‚è,4,0.36,1.54.9
“‚’Ã,11,—\‘I“Á‘I,1,2930,V—Çˆê‹K,48,90,°,–k,3,3,6.80,06,‚Ü‚­‚è,1,0.20,1.56.6
“‚’Ã,12,‘I”²‚`í,3,4466,“ì—C“T,51,63,°,–k,3,3,6.90,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.3
“‚’Ã,12,‘I”²‚`í,1,4090,’†‘º‘¸,21,48,°,–k,3,3,6.92,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.4
“‚’Ã,12,‘I”²‚`í,5,3200,ŒF’J’¼Ž÷,64,65,°,–k,3,3,6.89,03,‚Ü‚­‚è·‚µ,2,0.13,1.50.9
“‚’Ã,12,‘I”²‚`í,2,4588,“c’†‹ž‰î,27,64,°,–k,3,3,6.95,04,‚Ü‚­‚è·‚µ,3,0.13,1.52.8
“‚’Ã,12,‘I”²‚`í,6,3699,•x‰i³l,46,86,°,–k,3,3,6.85,05,‚Ü‚­‚è·‚µ,6,0.12,1.53.8
“‚’Ã,12,‘I”²‚`í,4,3747,š è—Çt,20,52,°,–k,3,3,6.85,06,‚Ü‚­‚è·‚µ,5,0.12,1.55.5
•Ÿ‰ª,1,—\,1,4278,“¡‰ªr‰î,31,161,“Ü‚è,–k“Œ,4,4,6.90,01,“¦‚°,1,0.18,1.51.8
•Ÿ‰ª,1,—\,2,3361,‰ª•”_,23,149,“Ü‚è,–k“Œ,4,4,6.92,02,“¦‚°,2,0.22,1.52.9
•Ÿ‰ª,1,—\,3,3834,×ì–¾l,37,115,“Ü‚è,–k“Œ,4,4,6.87,03,“¦‚°,3,0.26,1.54.7
•Ÿ‰ª,1,—\,4,4059,“üàV—FŽ¡,35,162,“Ü‚è,–k“Œ,4,4,6.95,04,“¦‚°,4,0.22,1.56.1
•Ÿ‰ª,1,—\,5,3951,Îì‹gèM,62,144,“Ü‚è,–k“Œ,4,4,6.98,05,“¦‚°,5,0.31,.  .
•Ÿ‰ª,1,—\,6,5119,^“cãÄ–,67,127,“Ü‚è,–k“Œ,4,4,6.97,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,2,—\,2,3873,•Ê•{¹Ž÷,64,169,°,–k,4,4,6.95,01,·‚µ,2,0.27,1.51.4
•Ÿ‰ª,2,—\,1,3434,¼”öé–M,51,141,°,–k,4,4,6.96,02,·‚µ,1,0.27,1.52.0
•Ÿ‰ª,2,—\,3,3691,‰Á“¡’mO,19,140,°,–k,4,4,6.95,03,·‚µ,3,0.23,1.53.3
•Ÿ‰ª,2,—\,4,3327,–ì’·£³F,69,153,°,–k,4,4,6.84,04,·‚µ,4,0.21,1.54.5
•Ÿ‰ª,2,—\,5,3482,‹àŽq–ÒŽu,22,107,°,–k,4,4,6.91,05,·‚µ,5,0.16,.  .
•Ÿ‰ª,2,—\,6,3940,”ÑŽR‘×,42,147,°,–k,4,4,6.92,06,·‚µ,6,0.18,.  .
•Ÿ‰ª,3,—\,1,4494,‰Í‡—CŽ÷,13,133,°,–k,2,3,6.80,01,“¦‚°,1,0.14,1.51.7
•Ÿ‰ª,3,—\,3,3687,‰Ô“c˜a–¾,45,138,°,–k,2,3,6.88,02,“¦‚°,3,0.17,1.52.6
•Ÿ‰ª,3,—\,2,3831,ˆÀ“¡—T‹M,32,154,°,–k,2,3,6.89,03,“¦‚°,2,0.14,1.54.6
•Ÿ‰ª,3,—\,6,2878,•xŽROK,60,145,°,–k,2,3,6.94,04,“¦‚°,5,0.26,1.55.5
•Ÿ‰ª,3,—\,4,5081,ŽÂŒ´”òãÄ,49,139,°,–k,2,3,6.86,05,“¦‚°,6,0.24,.  .
•Ÿ‰ª,3,—\,5,3251,•½Î˜a’j,66,143,°,–k,2,3,6.89,06,“¦‚°,4,0.24,.  .
•Ÿ‰ª,4,—\,1,4037,•Ê•{³K,59,142,°,–k,2,3,6.83,01,“¦‚°,1,0.07,1.51.1
•Ÿ‰ª,4,—\,3,3921,ì‘º³‹P,41,170,°,–k,2,3,6.87,02,“¦‚°,3,0.07,1.52.5
•Ÿ‰ª,4,—\,6,3841,²X–Ø˜aL,33,157,°,–k,2,3,6.89,03,“¦‚°,6,0.19,1.54.3
•Ÿ‰ª,4,—\,5,3517,‚‹´ŒM,39,160,°,–k,2,3,6.96,04,“¦‚°,4,0.11,1.55.2
•Ÿ‰ª,4,—\,4,4389,ˆÉ“¡Šì’q,30,106,°,–k,2,3,6.98,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,4,—\,2,3575,“c–ìç²GŽ÷,74,108,°,–k,2,3,6.98,06,“¦‚°,2,0.09,.  .
•Ÿ‰ª,5,—\,1,3714,ŠŒ´³,16,134,°,–k,2,3,6.93,01,“¦‚°,1,0.09,1.51.0
•Ÿ‰ª,5,—\,2,3885,‹v“c•,12,131,°,–k,2,3,7.03,02,“¦‚°,2,0.11,1.52.1
•Ÿ‰ª,5,—\,3,3574,‘å_NŽi,58,102,°,–k,2,3,7.03,03,“¦‚°,3,0.13,1.52.5
•Ÿ‰ª,5,—\,5,4432,‰©‹àˆä—Í—Ç,36,159,°,–k,2,3,6.97,04,“¦‚°,5,0.23,1.54.5
•Ÿ‰ª,5,—\,4,3834,×ì–¾l,37,115,°,–k,2,3,6.92,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,5,—\,6,3881,‰Yã‘ñ–ç,56,172,°,–k,2,3,7.02,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,6,—\,3,4369,’O‰º«,47,165,°,–k,4,4,6.92,01,‚Ü‚­‚è,3,0.19,1.50.5
•Ÿ‰ª,6,—\,1,3508,‹v•x­O,55,105,°,–k,4,4,6.90,02,‚Ü‚­‚è,1,0.17,1.51.6
•Ÿ‰ª,6,—\,4,3691,‰Á“¡’mO,19,140,°,–k,4,4,6.99,03,‚Ü‚­‚è,4,0.19,1.52.7
•Ÿ‰ª,6,—\,5,4512,‚–ì“NŽj,18,171,°,–k,4,4,6.99,04,‚Ü‚­‚è,5,0.17,1.54.8
•Ÿ‰ª,6,—\,2,3353,‘O“cŒõº,71,135,°,–k,4,4,7.01,05,‚Ü‚­‚è,2,0.15,.  .
•Ÿ‰ª,6,—\,6,3892,‘êNK,28,168,°,–k,4,4,6.95,06,‚Ü‚­‚è,6,0.24,.  .
•Ÿ‰ª,7,—\,2,3290,‘q’J˜aM,27,167,°,–k¼,4,4,6.93,01,‚Ü‚­‚è,2,0.07,1.50.0
•Ÿ‰ª,7,—\,3,3519,•y“cGK,61,164,°,–k¼,4,4,6.89,02,‚Ü‚­‚è,3,0.16,1.51.5
•Ÿ‰ª,7,—\,6,3361,‰ª•”_,23,149,°,–k¼,4,4,6.85,03,‚Ü‚­‚è,6,0.12,1.52.9
•Ÿ‰ª,7,—\,1,3151,—Ž‡Œhˆê,46,155,°,–k¼,4,4,6.93,04,‚Ü‚­‚è,1,0.19,1.54.2
•Ÿ‰ª,7,—\,5,5081,ŽÂŒ´”òãÄ,49,139,°,–k¼,4,4,6.90,05,‚Ü‚­‚è,5,0.18,.  .
