ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4189,ìã„,38,71,‰J,–k,2,2,6.79,01,“¦‚°,1,0.19,1.47.9
ˆ°‰®,1,—\,5,3705,à_“c—²_,47,43,‰J,–k,2,2,6.89,02,“¦‚°,2,0.31,1.51.4
ˆ°‰®,1,—\,2,5008,‰H–ì—È,52,55,‰J,–k,2,2,6.91,03,“¦‚°,3,0.19,1.51.9
ˆ°‰®,1,—\,6,4724,‹g“c—S‹M,51,18,‰J,–k,2,2,6.85,04,“¦‚°,6,0.16,1.51.9
ˆ°‰®,1,—\,4,3870,Ž›“ˆ—Y,15,39,‰J,–k,2,2,6.91,05,“¦‚°,5,0.17,.  .
ˆ°‰®,1,—\,3,3501,ìã¸•½,45,48,‰J,–k,2,2,6.88,06,“¦‚°,4,0.21,.  .
ˆ°‰®,2,—\,1,4069,ŽR–{Cˆê,58,75,“Ü‚è,–k,2,2,6.86,01,“¦‚°,1,0.16,1.48.9
ˆ°‰®,2,—\,2,4969,’¬“cŸ©Šó,53,23,“Ü‚è,–k,2,2,6.84,02,“¦‚°,3,0.19,1.50.4
ˆ°‰®,2,—\,4,4391,¼“c—S‹G,23,56,“Ü‚è,–k,2,2,6.84,03,“¦‚°,2,0.21,1.51.4
ˆ°‰®,2,—\,6,4051,´…“ÖŠö,4,44,“Ü‚è,–k,2,2,6.87,04,“¦‚°,6,0.31,1.52.0
ˆ°‰®,2,—\,5,4100,¼“c—²Ži,63,54,“Ü‚è,–k,2,2,6.90,05,“¦‚°,5,0.29,.  .
ˆ°‰®,2,—\,3,4866,‹´–{‰pˆê,50,25,“Ü‚è,–k,2,2,6.84,06,“¦‚°,4,0.15,.  .
ˆ°‰®,3,—\,1,4377,à_–{—Dˆê,3,19,“Ü‚è,–k,2,2,6.87,01,“¦‚°,1,0.09,1.49.3
ˆ°‰®,3,—\,5,3574,‘å_NŽi,43,15,“Ü‚è,–k,2,2,6.91,02,“¦‚°,4,0.13,1.50.8
ˆ°‰®,3,—\,6,4693,¼‰º—_Žm,29,12,“Ü‚è,–k,2,2,6.81,03,“¦‚°,6,0.15,1.52.6
ˆ°‰®,3,—\,3,3788,ˆê‹{–«O,16,68,“Ü‚è,–k,2,2,6.87,04,“¦‚°,3,0.13,1.52.7
ˆ°‰®,3,—\,2,4200,‘ì®l,49,45,“Ü‚è,–k,2,2,6.87,05,“¦‚°,2,0.12,.  .
ˆ°‰®,3,—\,4,3869,ˆä‹Ú‘åŽu,55,37,“Ü‚è,–k,2,2,6.84,06,“¦‚°,5,0.17,.  .
ˆ°‰®,4,—\,1,3415,¼ˆä”É,56,64,“Ü‚è,–k,3,3,6.83,01,“¦‚°,1,0.16,1.47.5
ˆ°‰®,4,—\,4,3616,’†‘º^,60,28,“Ü‚è,–k,3,3,6.86,02,“¦‚°,4,0.09,1.49.4
ˆ°‰®,4,—\,6,4363,‘å–ì–FŒ°,48,57,“Ü‚è,–k,3,3,6.85,03,“¦‚°,6,0.09,1.52.3
ˆ°‰®,4,—\,3,4247,êŽ“¡—D,20,14,“Ü‚è,–k,3,3,6.85,04,“¦‚°,3,0.15,1.52.8
ˆ°‰®,4,—\,5,4709,‰ª‘º«–ç,54,40,“Ü‚è,–k,3,3,6.92,05,“¦‚°,5,0.21,.  .
ˆ°‰®,4,—\,2,3506,‹{¼^º,62,74,“Ü‚è,–k,3,3,6.83,06,“¦‚°,2,0.21,.  .
ˆ°‰®,5,—\,1,4288,‰i“cŒ[“ñ,59,31,“Ü‚è,–k,2,2,6.81,01,“¦‚°,1,0.13,1.49.2
ˆ°‰®,5,—\,3,3963,Œ´“cG–í,24,59,“Ü‚è,–k,2,2,6.94,02,“¦‚°,4,0.21,1.50.7
ˆ°‰®,5,—\,2,3731,‚à_–F‹v,39,60,“Ü‚è,–k,2,2,6.85,03,“¦‚°,3,0.13,1.52.8
ˆ°‰®,5,—\,4,3705,à_“c—²_,47,43,“Ü‚è,–k,2,2,6.87,04,“¦‚°,2,0.11,1.53.4
ˆ°‰®,5,—\,5,3600,Œº”n“O,5,24,“Ü‚è,–k,2,2,6.84,05,“¦‚°,5,0.24,.  .
ˆ°‰®,5,—\,6,3853,Šâè³Æ,57,49,“Ü‚è,–k,2,2,6.88,06,“¦‚°,6,0.23,.  .
ˆ°‰®,6,—\,1,3870,Ž›“ˆ—Y,15,39,°,–k,2,2,6.92,01,“¦‚°,1,0.16,1.49.9
ˆ°‰®,6,—\,4,4069,ŽR–{Cˆê,58,75,°,–k,2,2,6.90,02,“¦‚°,5,0.21,1.50.0
ˆ°‰®,6,—\,3,4046,’J‘ºŒ[Ži,44,33,°,–k,2,2,6.85,03,“¦‚°,3,0.19,1.53.2
ˆ°‰®,6,—\,6,4474,“n•Ó’,14,70,°,–k,2,2,6.94,04,“¦‚°,6,0.23,1.53.7
ˆ°‰®,6,—\,5,3743,—Ñ”üŒ›,27,53,°,–k,2,2,6.89,05,“¦‚°,4,0.17,.  .
ˆ°‰®,6,—\,2,3747,š è—Çt,25,46,°,–k,2,2,6.86,06,“¦‚°,2,0.17,.  .
ˆ°‰®,7,—\,1,3501,ìã¸•½,45,48,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.21,1.49.5
ˆ°‰®,7,—\,3,4100,¼“c—²Ži,63,54,“Ü‚è,–k,3,3,6.83,02,“¦‚°,3,0.15,1.50.2
ˆ°‰®,7,—\,5,4200,‘ì®l,49,45,“Ü‚è,–k,3,3,6.86,03,“¦‚°,5,0.17,1.51.7
ˆ°‰®,7,—\,2,4395,‰º‰Í‰ëŽj,61,26,“Ü‚è,–k,3,3,6.84,04,“¦‚°,2,0.18,1.52.0
ˆ°‰®,7,—\,4,4934,²X–ØãÄ“l,21,38,“Ü‚è,–k,3,3,6.87,05,“¦‚°,4,0.21,.  .
ˆ°‰®,7,—\,6,5124,ã‘ëˆº–ç,12,42,“Ü‚è,–k,3,3,6.84,06,“¦‚°,6,0.23,.  .
ˆ°‰®,8,—\,1,3746,‰ª£³l,19,61,“Ü‚è,–k,2,2,6.85,01,“¦‚°,1,0.17,1.49.0
ˆ°‰®,8,—\,2,3757,”¨˜aG,18,35,“Ü‚è,–k,2,2,6.77,02,“¦‚°,2,0.13,1.50.5
ˆ°‰®,8,—\,3,4771,‰ºŽ›G˜a,42,30,“Ü‚è,–k,2,2,6.81,03,“¦‚°,3,0.11,1.53.3
ˆ°‰®,8,—\,5,3869,ˆä‹Ú‘åŽu,55,37,“Ü‚è,–k,2,2,6.83,04,“¦‚°,5,0.15,1.54.2
ˆ°‰®,8,—\,4,3506,‹{¼^º,62,74,“Ü‚è,–k,2,2,6.89,05,“¦‚°,4,0.14,.  .
ˆ°‰®,8,—\,6,4391,¼“c—S‹G,23,56,“Ü‚è,–k,2,2,6.91,06,“¦‚°,6,0.19,.  .
ˆ°‰®,9,“Á,5,4189,ìã„,38,71,“Ü‚è,–k,2,2,6.85,01,‚Ü‚­‚è,5,0.03,1.47.7
ˆ°‰®,9,“Á,4,3600,Œº”n“O,5,24,“Ü‚è,–k,2,2,6.85,02,‚Ü‚­‚è,4,0.12,1.51.0
ˆ°‰®,9,“Á,2,4247,êŽ“¡—D,20,14,“Ü‚è,–k,2,2,6.88,03,‚Ü‚­‚è,2,0.11,1.52.1
ˆ°‰®,9,“Á,1,3881,‰Yã‘ñ–ç,6,21,“Ü‚è,–k,2,2,6.86,04,‚Ü‚­‚è,1,0.09,1.53.9
ˆ°‰®,9,“Á,6,4969,’¬“cŸ©Šó,53,23,“Ü‚è,–k,2,2,6.88,05,‚Ü‚­‚è,6,0.09,.  .
ˆ°‰®,9,“Á,3,4060,“‡“cˆê¶,46,50,“Ü‚è,–k,2,2,6.88,06,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,10,“Á,1,3747,š è—Çt,25,63,“Ü‚è,–k,2,2,6.81,01,“¦‚°,1,0.11,1.49.0
ˆ°‰®,10,“Á,2,3462,’|ã^Ži,9,20,“Ü‚è,–k,2,2,6.85,02,“¦‚°,2,0.09,1.49.9
ˆ°‰®,10,“Á,5,4377,à_–{—Dˆê,3,19,“Ü‚è,–k,2,2,6.88,03,“¦‚°,5,0.07,1.51.9
ˆ°‰®,10,“Á,3,4394,‰i“ˆ—Tˆê,13,27,“Ü‚è,–k,2,2,6.87,04,“¦‚°,3,0.08,1.51.9
ˆ°‰®,10,“Á,6,4301,ŠÖ—T–ç,41,32,“Ü‚è,–k,2,2,6.83,05,“¦‚°,6,0.05,.  .
ˆ°‰®,10,“Á,4,3963,Œ´“cG–í,24,59,“Ü‚è,–k,2,2,6.92,06,“¦‚°,4,0.07,.  .
ˆ°‰®,11,“Á,1,3574,‘å_NŽi,43,15,“Ü‚è,–k,2,2,6.90,01,“¦‚°,1,0.24,1.49.7
ˆ°‰®,11,“Á,2,3415,¼ˆä”É,56,64,“Ü‚è,–k,2,2,6.87,02,“¦‚°,2,0.20,1.49.8
ˆ°‰®,11,“Á,4,3746,‰ª£³l,19,61,“Ü‚è,–k,2,2,6.89,03,“¦‚°,4,0.12,1.51.7
ˆ°‰®,11,“Á,5,3853,Šâè³Æ,57,49,“Ü‚è,–k,2,2,6.91,04,“¦‚°,5,0.13,1.52.6
ˆ°‰®,11,“Á,6,5008,‰H–ì—È,52,55,“Ü‚è,–k,2,2,6.95,05,“¦‚°,6,0.14,.  .
ˆ°‰®,11,“Á,3,4047,‹g‰i_‘¥,1,51,“Ü‚è,–k,2,2,6.97,06,“¦‚°,3,0.22,.  .
ˆ°‰®,12,“Á,2,4363,‘å–ì–FŒ°,48,57,“Ü‚è,–k,2,2,6.84,01,‚Ü‚­‚è,2,0.12,1.49.3
ˆ°‰®,12,“Á,4,3743,—Ñ”üŒ›,27,53,“Ü‚è,–k,2,2,6.88,02,‚Ü‚­‚è,4,0.18,1.51.0
ˆ°‰®,12,“Á,5,3731,‚à_–F‹v,39,60,“Ü‚è,–k,2,2,6.89,03,‚Ü‚­‚è,5,0.14,1.52.3
ˆ°‰®,12,“Á,1,3788,ˆê‹{–«O,16,68,“Ü‚è,–k,2,2,6.87,04,‚Ü‚­‚è,1,0.25,1.53.2
ˆ°‰®,12,“Á,6,4060,“‡“cˆê¶,46,50,“Ü‚è,–k,2,2,6.88,05,‚Ü‚­‚è,6,0.15,.  .
ˆ°‰®,12,“Á,3,3757,”¨˜aG,18,35,“Ü‚è,–k,2,2,6.82,06,‚Ü‚­‚è,3,0.19,.  .
Žá¼,1,ˆê”Êí,5,5084,––‰i˜a–ç,10,26,°,–k“Œ,3,3,6.87,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.3
Žá¼,1,ˆê”Êí,4,4004,ŽR–{_•ã,17,70,°,–k“Œ,3,3,6.90,02,‚Ü‚­‚è·‚µ,4,0.14,1.51.9
Žá¼,1,ˆê”Êí,2,4958,aŒûŠC‹`–ç,55,57,°,–k“Œ,3,3,6.85,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.3
Žá¼,1,ˆê”Êí,1,3871,’r“cŽ‡”T,40,15,°,–k“Œ,3,3,6.82,04,‚Ü‚­‚è·‚µ,1,0.14,1.53.5
Žá¼,1,ˆê”Êí,6,3846,“¡ˆä—,57,24,°,–k“Œ,3,3,6.89,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
Žá¼,1,ˆê”Êí,3,3668,Žsì–Ò,39,23,°,–k“Œ,3,3,6.93,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
Žá¼,2,ˆê”Êí,1,4368,ŽRŒû—²Žj,28,37,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.07,1.49.9
Žá¼,2,ˆê”Êí,3,4635,•ôd—Í–ç,48,58,°,–k“Œ,3,3,6.89,02,“¦‚°,3,0.13,1.51.8
Žá¼,2,ˆê”Êí,2,4632,’·”ö‹žŽu˜Y,24,20,°,–k“Œ,3,3,6.97,03,“¦‚°,2,0.07,1.53.0
Žá¼,2,ˆê”Êí,6,4173,‰ª’JŒ’Œá,15,35,°,–k“Œ,3,3,6.88,04,“¦‚°,5,0.16,1.54.4
Žá¼,2,ˆê”Êí,4,3567,‹g‰ª½,22,48,°,–k“Œ,3,3,6.99,05,“¦‚°,4,0.13,.  .
Žá¼,2,ˆê”Êí,5,5019,ŽÄ“c•SŒb,59,71,°,–k“Œ,3,3,6.91,06,“¦‚°,6,0.24,.  .
Žá¼,3,ˆê”Êí,2,4642,¼”ö‰ÄŠC,56,31,“Ü‚è,–k,2,2,6.86,01,·‚µ,2,0.22,1.49.8
Žá¼,3,ˆê”Êí,1,4222,ŽRŒû‚Žu,5,66,“Ü‚è,–k,2,2,6.84,02,·‚µ,1,0.21,1.51.3
Žá¼,3,ˆê”Êí,5,3841,²X–Ø˜aL,14,55,“Ü‚è,–k,2,2,6.86,03,·‚µ,4,0.23,1.52.3
Žá¼,3,ˆê”Êí,3,4890,Îì—È,49,30,“Ü‚è,–k,2,2,6.86,04,·‚µ,3,0.17,1.53.3
Žá¼,3,ˆê”Êí,6,3527,’†“ˆ½ˆê˜Y,29,25,“Ü‚è,–k,2,2,6.94,05,·‚µ,6,0.26,.  .
Žá¼,3,ˆê”Êí,4,4657,]èˆê—Y,8,44,“Ü‚è,–k,2,2,6.91,06,·‚µ,5,0.17,.  .
Žá¼,4,ˆê”Êí,1,4007,žÄ“c«•F,58,64,“Ü‚è,–k,2,2,6.86,01,“¦‚°,1,0.09,1.50.2
Žá¼,4,ˆê”Êí,3,4183,‰F–ì–í¶,20,49,“Ü‚è,–k,2,2,6.85,02,“¦‚°,3,0.06,1.51.9
Žá¼,4,ˆê”Êí,2,4638,¬—Ñ—É‘¾,6,17,“Ü‚è,–k,2,2,6.84,03,“¦‚°,2,0.06,1.53.8
Žá¼,4,ˆê”Êí,6,3998,•y¬ŒªŽ™,13,73,“Ü‚è,–k,2,2,6.87,04,“¦‚°,6,0.16,1.54.4
Žá¼,4,ˆê”Êí,4,3036,‹g–{³º,31,67,“Ü‚è,–k,2,2,6.87,05,“¦‚°,4,0.17,.  .
Žá¼,4,ˆê”Êí,5,4257,ŒÃìŒ’,42,13,“Ü‚è,–k,2,2,6.91,06,“¦‚°,5,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4000,¼–{”Žº,44,43,“Ü‚è,–k“Œ,2,2,6.88,01,“¦‚°,1,0.14,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,3,4004,ŽR–{_•ã,17,70,“Ü‚è,–k“Œ,2,2,6.92,02,“¦‚°,3,0.16,1.54.7
Žá¼,5,i“üŒÅ’èí‘à,2,4523,’†‘º’C–ç,52,50,“Ü‚è,–k“Œ,2,2,6.90,03,“¦‚°,2,0.18,1.58.7
Žá¼,5,i“üŒÅ’èí‘à,4,4678,…–ì–]”ü,18,22,“Ü‚è,–k“Œ,2,2,6.97,04,“¦‚°,4,0.15,2.01.0
Žá¼,5,i“üŒÅ’èí‘à,6,5084,––‰i˜a–ç,10,26,“Ü‚è,–k“Œ,2,2,6.89,05,“¦‚°,6,0.16,.  .
Žá¼,6,ˆê”Êí,3,4214,—Ñ—S‰î,60,36,“Ü‚è,–k,2,2,6.93,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.1
Žá¼,6,ˆê”Êí,6,4531,••x’q—º,50,16,“Ü‚è,–k,2,2,6.95,02,‚Ü‚­‚è·‚µ,6,0.14,1.52.1
Žá¼,6,ˆê”Êí,4,3668,Žsì–Ò,39,23,“Ü‚è,–k,2,2,6.93,03,‚Ü‚­‚è·‚µ,4,0.31,1.53.4
Žá¼,6,ˆê”Êí,1,4106,âˆäNŽk,19,34,“Ü‚è,–k,2,2,6.89,04,‚Ü‚­‚è·‚µ,1,0.29,1.54.6
Žá¼,6,ˆê”Êí,5,4632,’·”ö‹žŽu˜Y,24,20,“Ü‚è,–k,2,2,6.97,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
