ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,ˆê,6,5056,¼‰ª¬”ü,22,26,“Ü‚è,–k¼,1,1,6.84,06,“¦‚°,6,0.16,.  .
‘å‘º,3,ˆê,1,4011,–x”V“à‹I‘ãŽq,48,24,“Ü‚è,–k¼,2,1,6.90,01,“¦‚°,1,0.17,1.49.2
‘å‘º,3,ˆê,3,4714,Šì‘½{ˆÇ“Þ,14,66,“Ü‚è,–k¼,2,1,6.86,02,“¦‚°,3,0.22,1.50.6
‘å‘º,3,ˆê,4,3280,Š_“à´”ü,73,61,“Ü‚è,–k¼,2,1,6.90,03,“¦‚°,4,0.23,1.52.5
‘å‘º,3,ˆê,2,4443,’Ã“c—TŠG,69,27,“Ü‚è,–k¼,2,1,6.90,04,“¦‚°,2,0.24,1.53.5
‘å‘º,3,ˆê,6,4283,Îˆä—T”ü,25,25,“Ü‚è,–k¼,2,1,6.91,05,“¦‚°,6,0.18,.  .
‘å‘º,3,ˆê,5,4841,‚‹´—I‰Ô,71,44,“Ü‚è,–k¼,2,1,6.87,06,“¦‚°,5,0.26,.  .
‘å‘º,4,ˆê,1,4546,•l“cˆŸ—¹,68,17,“Ü‚è,–k¼,1,1,6.87,01,“¦‚°,1,0.11,1.47.5
‘å‘º,4,ˆê,2,4519,´…¹Ž÷,37,43,“Ü‚è,–k¼,1,1,6.83,02,“¦‚°,2,0.11,1.49.1
‘å‘º,4,ˆê,6,4530,¬–ì¶“Þ,63,31,“Ü‚è,–k¼,1,1,6.82,03,“¦‚°,6,0.15,1.49.8
‘å‘º,4,ˆê,4,4534,âç—F—,32,73,“Ü‚è,–k¼,1,1,6.85,04,“¦‚°,4,0.09,1.51.7
‘å‘º,4,ˆê,3,4045,²X–Ø—T”ü,65,45,“Ü‚è,–k¼,1,1,6.87,05,“¦‚°,3,0.08,.  .
‘å‘º,4,ˆê,5,4744,ˆÉ“¡—æ“Þ,40,48,“Ü‚è,–k¼,1,1,6.90,06,“¦‚°,5,0.11,.  .
‘å‘º,5,ˆê,1,4304,“¡è¬•S‡,72,56,“Ü‚è,–k¼,2,1,6.89,01,“¦‚°,1,0.17,1.48.5
‘å‘º,5,ˆê,3,4964,“y‰®“ì,34,63,“Ü‚è,–k¼,2,1,6.82,02,“¦‚°,3,0.17,1.49.8
‘å‘º,5,ˆê,2,4694,‚“cˆ»,61,67,“Ü‚è,–k¼,2,1,6.90,03,“¦‚°,2,0.15,1.51.6
‘å‘º,5,ˆê,5,4482,Žç‰®”ü•ä,76,30,“Ü‚è,–k¼,2,1,6.86,04,“¦‚°,5,0.33,1.52.6
‘å‘º,5,ˆê,4,3254,–öàVçt,49,46,“Ü‚è,–k¼,2,1,6.88,05,“¦‚°,4,0.34,.  .
‘å‘º,5,ˆê,6,5072,‹g“cˆÇ”ü,23,32,“Ü‚è,–k¼,2,1,6.89,06,“¦‚°,6,0.38,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,4399,¼–{»Œb,12,70,“Ü‚è,–k¼,1,1,6.86,01,“¦‚°,1,0.14,1.47.9
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,4678,…–ì–]”ü,66,50,“Ü‚è,–k¼,1,1,6.90,02,“¦‚°,2,0.21,1.49.5
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,4825,‘qŽä»X,47,39,“Ü‚è,–k¼,1,1,6.85,03,“¦‚°,4,0.14,1.50.2
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,5057,ã“cŽÑ“Þ,58,59,“Ü‚è,–k¼,1,1,6.76,04,“¦‚°,6,0.06,1.53.0
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,4804,‚“c‚Ð‚©‚é,11,29,“Ü‚è,–k¼,1,1,6.91,05,“¦‚°,5,0.12,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,4929,”~“à—[‹M“Þ,15,58,“Ü‚è,–k¼,1,1,6.88,06,“¦‚°,3,0.17,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,1,4590,“nç³—D”ü,74,52,“Ü‚è,–k¼,2,1,6.88,01,“¦‚°,1,0.04,1.47.8
‘å‘º,7,–éƒhƒLíˆê”Ê,2,4758,•xŠ~—í‰Á,26,51,“Ü‚è,–k¼,2,1,6.88,02,“¦‚°,2,0.07,1.50.2
‘å‘º,7,–éƒhƒLíˆê”Ê,3,3289,‚‹´~”ü,27,62,“Ü‚è,–k¼,2,1,6.92,03,“¦‚°,3,0.08,1.51.6
‘å‘º,7,–éƒhƒLíˆê”Ê,6,4050,“cŒûßŽq,41,41,“Ü‚è,–k¼,2,1,6.84,04,“¦‚°,6,0.26,1.52.7
‘å‘º,7,–éƒhƒLíˆê”Ê,5,5056,¼‰ª¬”ü,22,26,“Ü‚è,–k¼,2,1,6.88,05,“¦‚°,5,0.16,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,4,4244,—é–Ø¬”ü,59,57,“Ü‚è,–k¼,2,1,6.90,06,“¦‚°,4,0.06,.  .
‘å‘º,8,ˆê,6,3232,ŽRì”ü—R‹I,38,14,“Ü‚è,–k,2,1,6.90,01,·‚µ,2,0.20,1.48.6
‘å‘º,8,ˆê,4,4730,“y‰®ŽÀ¹Šó,28,74,“Ü‚è,–k,2,1,6.81,02,·‚µ,4,0.29,1.50.6
‘å‘º,8,ˆê,1,4611,¡ˆä”üˆŸ,33,12,“Ü‚è,–k,2,1,6.84,03,·‚µ,1,0.17,1.50.8
‘å‘º,8,ˆê,5,4720,¼àV“ú‰Ô—¢,46,18,“Ü‚è,–k,2,1,6.85,04,·‚µ,6,0.20,1.52.2
‘å‘º,8,ˆê,2,4183,‰F–ì–í¶,50,36,“Ü‚è,–k,2,1,6.83,05,·‚µ,5,0.12,.  .
‘å‘º,8,ˆê,3,4843,[”ö”bŒb,62,47,“Ü‚è,–k,2,1,6.88,06,·‚µ,3,0.62,.  .
‘å‘º,9,€—DŸí,1,4530,¬–ì¶“Þ,63,31,“Ü‚è,–k,2,1,6.76,01,“¦‚°,1,0.21,1.48.0
‘å‘º,9,€—DŸí,4,4304,“¡è¬•S‡,72,56,“Ü‚è,–k,2,1,6.79,02,“¦‚°,4,0.23,1.49.3
‘å‘º,9,€—DŸí,3,4804,‚“c‚Ð‚©‚é,11,29,“Ü‚è,–k,2,1,6.82,03,“¦‚°,3,0.22,1.51.6
‘å‘º,9,€—DŸí,6,4569,’†àVG“Þ,19,60,“Ü‚è,–k,2,1,6.77,04,“¦‚°,6,0.31,1.53.0
‘å‘º,9,€—DŸí,5,4443,’Ã“c—TŠG,69,27,“Ü‚è,–k,2,1,6.85,05,“¦‚°,5,0.34,.  .
‘å‘º,9,€—DŸí,2,3871,’r“cŽ‡”T,20,13,“Ü‚è,–k,2,1,6.79,06,“¦‚°,2,0.29,.  .
‘å‘º,10,€—DŸí,1,4964,“y‰®“ì,34,63,“Ü‚è,–k,2,1,6.75,01,“¦‚°,1,0.23,1.47.3
‘å‘º,10,€—DŸí,5,4045,²X–Ø—T”ü,65,45,“Ü‚è,–k,2,1,6.78,02,“¦‚°,5,0.18,1.49.7
‘å‘º,10,€—DŸí,3,3280,Š_“à´”ü,73,61,“Ü‚è,–k,2,1,6.82,03,“¦‚°,3,0.21,1.51.5
‘å‘º,10,€—DŸí,2,4399,¼–{»Œb,12,70,“Ü‚è,–k,2,1,6.78,04,“¦‚°,2,0.22,1.51.8
‘å‘º,10,€—DŸí,4,4546,•l“cˆŸ—¹,68,17,“Ü‚è,–k,2,1,6.82,05,“¦‚°,4,0.20,.  .
‘å‘º,10,€—DŸí,6,4590,“nç³—D”ü,74,52,“Ü‚è,–k,2,1,6.81,06,“¦‚°,6,0.27,.  .
‘å‘º,11,€—DŸí,1,4050,“cŒûßŽq,41,41,“Ü‚è,–k,1,1,6.77,01,“¦‚°,1,0.05,1.47.3
‘å‘º,11,€—DŸí,2,4611,¡ˆä”üˆŸ,33,12,“Ü‚è,–k,1,1,6.80,02,“¦‚°,2,0.11,1.49.5
‘å‘º,11,€—DŸí,4,4678,…–ì–]”ü,66,50,“Ü‚è,–k,1,1,6.83,03,“¦‚°,4,0.17,1.50.3
‘å‘º,11,€—DŸí,6,4519,´…¹Ž÷,37,43,“Ü‚è,–k,1,1,6.81,04,“¦‚°,6,0.13,1.51.2
‘å‘º,11,€—DŸí,3,3254,–öàVçt,49,46,“Ü‚è,–k,1,1,6.81,05,“¦‚°,3,0.15,.  .
‘å‘º,11,€—DŸí,5,4011,–x”V“à‹I‘ãŽq,48,24,“Ü‚è,–k,1,1,6.82,06,“¦‚°,5,0.16,.  .
‘å‘º,12,ˆê,1,4482,Žç‰®”ü•ä,76,30,“Ü‚è,–k,2,1,6.77,01,“¦‚°,1,0.18,1.48.6
‘å‘º,12,ˆê,3,4841,‚‹´—I‰Ô,71,44,“Ü‚è,–k,2,1,6.79,02,“¦‚°,3,0.21,1.50.1
‘å‘º,12,ˆê,2,4825,‘qŽä»X,47,39,“Ü‚è,–k,2,1,6.82,03,“¦‚°,2,0.21,1.51.0
‘å‘º,12,ˆê,6,4400,‰Á“¡“ÞŒŽ,45,75,“Ü‚è,–k,2,1,6.88,04,“¦‚°,6,0.24,1.52.8
‘å‘º,12,ˆê,4,3289,‚‹´~”ü,27,62,“Ü‚è,–k,2,1,6.88,05,“¦‚°,4,0.25,.  .
‘å‘º,12,ˆê,5,4730,“y‰®ŽÀ¹Šó,28,74,“Ü‚è,–k,2,1,6.78,06,“¦‚°,5,0.26,.  .
“‚’Ã,1,ˆê,4,4325,Vo_Ži,32,52,“Ü‚è,–k,1,1,6.72,01,‚Ü‚­‚è,5,0.09,1.48.2
“‚’Ã,1,ˆê,1,3873,•Ê•{¹Ž÷,53,86,“Ü‚è,–k,1,1,6.77,02,‚Ü‚­‚è,1,0.14,1.49.7
“‚’Ã,1,ˆê,5,3443,XHŒõ,68,53,“Ü‚è,–k,1,1,6.80,03,‚Ü‚­‚è,4,0.22,1.51.0
“‚’Ã,1,ˆê,2,4600,ˆä“à«‘¾˜Y,42,71,“Ü‚è,–k,1,1,6.70,04,‚Ü‚­‚è,2,0.14,1.51.1
“‚’Ã,1,ˆê,6,4868,¼–{s,24,84,“Ü‚è,–k,1,1,6.75,05,‚Ü‚­‚è,6,0.11,1.51.6
“‚’Ã,1,ˆê,3,4383,’|“c‹gs,60,45,“Ü‚è,–k,1,1,6.73,06,‚Ü‚­‚è,3,0.22,1.55.7
“‚’Ã,2,ˆê,4,4789,ŒÃ‰ê’q”V,30,32,“Ü‚è,¼,3,3,6.64,01,‚Ü‚­‚è,5,0.14,1.52.4
“‚’Ã,2,ˆê,1,4257,ŒÃìŒ’,19,33,“Ü‚è,¼,3,3,6.70,02,‚Ü‚­‚è,1,0.15,1.54.6
“‚’Ã,2,ˆê,5,3757,”¨˜aG,47,77,“Ü‚è,¼,3,3,6.68,03,‚Ü‚­‚è,3,0.24,1.56.7
“‚’Ã,2,ˆê,3,4873,Š—Œ´Œ’‘¾,66,38,“Ü‚è,¼,3,3,6.61,04,‚Ü‚­‚è,4,0.23,1.58.8
“‚’Ã,2,ˆê,6,4299,’†“‡_Æ,34,39,“Ü‚è,¼,3,3,6.67,05,‚Ü‚­‚è,6,0.14,2.03.5
“‚’Ã,3,ˆê,1,4614,Î‘q—ms,28,75,“Ü‚è,¼,1,1,6.68,01,“¦‚°,1,0.01,1.49.0
“‚’Ã,3,ˆê,6,3161,ŒÃê‹P‹`,52,41,“Ü‚è,¼,1,1,6.70,02,“¦‚°,2,0.08,1.49.7
“‚’Ã,3,ˆê,4,4039,‘ºãŒ÷—S,22,82,“Ü‚è,¼,1,1,6.70,03,“¦‚°,5,0.06,1.50.4
“‚’Ã,3,ˆê,2,3752,‰F“y‘×A,51,44,“Ü‚è,¼,1,1,6.69,04,“¦‚°,3,0.21,1.52.1
“‚’Ã,3,ˆê,5,4138,’†ˆär—S,16,61,“Ü‚è,¼,1,1,6.62,05,“¦‚°,6,0.07,1.53.1
“‚’Ã,3,ˆê,3,3616,’†‘º^,29,57,“Ü‚è,¼,1,1,6.70,06,“¦‚°,4,0.10,1.55.3
“‚’Ã,4,ˆê,4,3737,ã•½^“ñ,13,47,“Ü‚è,–k¼,1,1,6.70,01,‚Ü‚­‚è,3,0.11,1.47.2
“‚’Ã,4,ˆê,2,4603,’Jì«‘¾,11,43,“Ü‚è,–k¼,1,1,6.73,02,‚Ü‚­‚è,2,0.16,1.49.8
“‚’Ã,4,ˆê,1,3906,”ÑŽRWŽO,62,73,“Ü‚è,–k¼,1,1,6.69,03,‚Ü‚­‚è,1,0.21,1.51.4
“‚’Ã,4,ˆê,6,3454,ˆäì‘åì,69,35,“Ü‚è,–k¼,1,1,6.87,04,‚Ü‚­‚è,6,0.17,1.53.6
“‚’Ã,4,ˆê,3,4271,ìèŒö–õ,38,40,“Ü‚è,–k¼,1,1,6.73,05,‚Ü‚­‚è,4,0.13,1.55.1
“‚’Ã,4,ˆê,5,4000,¼–{”Žº,33,70,“Ü‚è,–k¼,1,1,6.69,06,‚Ü‚­‚è,5,0.18,2.08.5
“‚’Ã,5,ˆê,1,4325,Vo_Ži,32,52,°,¼,2,2,6.69,01,“¦‚°,1,0.17,1.48.5
“‚’Ã,5,ˆê,5,4099,‹g‰i‘¥—Y,15,56,°,¼,2,2,6.63,02,“¦‚°,5,0.18,1.49.7
“‚’Ã,5,ˆê,6,4352,‰ºžŠ—Y‘¾˜Y,67,59,°,¼,2,2,6.61,03,“¦‚°,6,0.16,1.51.5
“‚’Ã,5,ˆê,2,4657,]èˆê—Y,36,34,°,¼,2,2,6.75,04,“¦‚°,2,0.21,1.51.5
“‚’Ã,5,ˆê,3,4434,“c’†’C•F,23,37,°,¼,2,2,6.72,05,“¦‚°,3,0.25,1.52.5
“‚’Ã,5,ˆê,4,4771,‰ºŽ›G˜a,61,63,°,¼,2,2,6.80,06,“¦‚°,4,0.24,1.53.9
“‚’Ã,6,ˆê,1,4574,“ŒŽ÷,59,72,°,–k¼,2,2,6.76,01,“¦‚°,1,0.04,1.48.5
“‚’Ã,6,ˆê,4,4101,ŽOˆäŠ‘¸t,46,49,°,–k¼,2,2,6.66,02,“¦‚°,4,0.13,1.49.8
“‚’Ã,6,ˆê,6,3788,ˆê‹{–«O,21,67,°,–k¼,2,2,6.72,03,“¦‚°,6,0.04,1.51.0
“‚’Ã,6,ˆê,5,4523,’†‘º’C–ç,54,62,°,–k¼,2,2,6.67,04,“¦‚°,5,0.10,1.52.3
“‚’Ã,6,ˆê,3,4195,‘OìŽçŽk,14,90,°,–k¼,2,2,6.70,05,“¦‚°,3,0.07,1.53.3
“‚’Ã,6,ˆê,2,3773,’Ã—¯_ˆê˜Y,20,83,°,–k¼,2,2,6.65,06,“¦‚°,2,0.08,1.55.9
“‚’Ã,7,ˆê,2,4503,ã–ì^”V‰î,12,79,°,–k,3,3,6.74,01,·‚µ,2,0.05,1.47.8
“‚’Ã,7,ˆê,1,3107,•½‰ªd“T,26,74,°,–k,3,3,6.72,02,·‚µ,1,0.15,1.49.8
“‚’Ã,7,ˆê,4,3757,”¨˜aG,47,77,°,–k,3,3,6.72,03,·‚µ,4,0.12,1.51.1
“‚’Ã,7,ˆê,3,4868,¼–{s,24,84,°,–k,3,3,6.68,04,·‚µ,3,0.02,1.51.5
“‚’Ã,7,ˆê,5,4330,“Þ{Œ[‘¾,35,42,°,–k,3,3,6.69,05,·‚µ,5,0.09,1.54.6
“‚’Ã,7,ˆê,6,3752,‰F“y‘×A,51,44,°,–k,3,3,6.75,06,·‚µ,6,0.09,1.56.1
“‚’Ã,8,ˆê,4,3719,’Ò‰h‘ ,31,68,°,–k¼,2,2,6.67,01,”²‚«,3,0.25,1.48.5
“‚’Ã,8,ˆê,1,4789,ŒÃ‰ê’q”V,30,32,°,–k¼,2,2,6.69,02,”²‚«,1,0.19,1.49.6
“‚’Ã,8,ˆê,2,4039,‘ºãŒ÷—S,22,82,°,–k¼,2,2,6.65,03,”²‚«,2,0.21,1.51.2
“‚’Ã,8,ˆê,5,3906,”ÑŽRWŽO,62,73,°,–k¼,2,2,6.70,04,”²‚«,4,0.24,1.52.3
“‚’Ã,8,ˆê,6,3616,’†‘º^,29,57,°,–k¼,2,2,6.78,05,”²‚«,5,0.19,1.52.8
“‚’Ã,9,ˆê,2,4138,’†ˆär—S,16,61,°,–k¼,2,2,6.68,01,‚Ü‚­‚è,2,0.09,1.49.4
“‚’Ã,9,ˆê,6,4657,]èˆê—Y,36,34,°,–k¼,2,2,6.72,02,‚Ü‚­‚è,5,0.12,1.50.7
“‚’Ã,9,ˆê,1,4948,–Øê—I‰î,44,69,°,–k¼,2,2,6.75,03,‚Ü‚­‚è,1,0.09,1.52.0
“‚’Ã,9,ˆê,5,4434,“c’†’C•F,23,37,°,–k¼,2,2,6.74,04,‚Ü‚­‚è,4,0.07,1.52.0
“‚’Ã,9,ˆê,3,3443,XHŒõ,68,53,°,–k¼,2,2,6.82,05,‚Ü‚­‚è,3,0.12,1.53.2
“‚’Ã,10,€—DŸí,1,4101,ŽOˆäŠ‘¸t,46,49,°,–k,4,4,6.69,01,“¦‚°,1,0.19,1.48.7
“‚’Ã,10,€—DŸí,3,4099,‹g‰i‘¥—Y,15,56,°,–k,4,4,6.67,02,“¦‚°,3,0.14,1.49.4
“‚’Ã,10,€—DŸí,5,4195,‘OìŽçŽk,14,90,°,–k,4,4,6.79,03,“¦‚°,5,0.11,1.50.4
“‚’Ã,10,€—DŸí,2,3873,•Ê•{¹Ž÷,53,86,°,–k,4,4,6.80,04,“¦‚°,2,0.15,1.50.7
“‚’Ã,10,€—DŸí,4,4257,ŒÃìŒ’,19,33,°,–k,4,4,6.78,05,“¦‚°,4,0.12,1.53.7
“‚’Ã,10,€—DŸí,6,4614,Î‘q—ms,28,75,°,–k,4,4,6.69,06,“¦‚°,6,0.08,1.55.0
“‚’Ã,11,€—DŸí,1,3737,ã•½^“ñ,13,47,°,–k,4,4,6.68,01,“¦‚°,1,0.14,1.48.1
“‚’Ã,11,€—DŸí,3,4523,’†‘º’C–ç,54,62,°,–k,4,4,6.70,02,“¦‚°,4,0.13,1.49.4
“‚’Ã,11,€—DŸí,2,3788,ˆê‹{–«O,21,67,°,–k,4,4,6.68,03,“¦‚°,3,0.08,1.51.7
“‚’Ã,11,€—DŸí,4,4271,ìèŒö–õ,38,40,°,–k,4,4,6.73,04,“¦‚°,5,0.14,1.53.4
“‚’Ã,11,€—DŸí,6,4330,“Þ{Œ[‘¾,35,42,°,–k,4,4,6.67,05,“¦‚°,6,0.11,1.53.8
“‚’Ã,11,€—DŸí,5,3284,“nç²L‘¾˜Y,37,65,°,–k,4,4,6.73,06,“¦‚°,2,0.17,1.57.1
“‚’Ã,12,€—DŸí,1,3719,’Ò‰h‘ ,31,68,°,–k,2,2,6.73,01,“¦‚°,1,0.07,1.47.4
“‚’Ã,12,€—DŸí,3,4503,ã–ì^”V‰î,12,79,°,–k,2,2,6.72,02,“¦‚°,3,0.09,1.48.7
“‚’Ã,12,€—DŸí,2,4352,‰ºžŠ—Y‘¾˜Y,67,59,°,–k,2,2,6.73,03,“¦‚°,2,0.11,1.50.4
“‚’Ã,12,€—DŸí,5,4771,‰ºŽ›G˜a,61,63,°,–k,2,2,6.82,04,“¦‚°,5,0.14,1.52.4
“‚’Ã,12,€—DŸí,4,4873,Š—Œ´Œ’‘¾,66,38,°,–k,2,2,6.74,05,“¦‚°,4,0.13,1.54.1
“‚’Ã,12,€—DŸí,6,4600,ˆä“à«‘¾˜Y,42,71,°,–k,2,2,6.76,06,“¦‚°,6,0.09,1.54.2
Žá¼,1,—\,1,3670,ŒÃàVM“ñ,33,14,°,–k¼,5,5,6.83,01,”²‚«,1,0.25,1.50.2
Žá¼,1,—\,4,4143,‰Y“cWŽk,41,26,°,–k¼,5,5,6.89,02,”²‚«,4,0.14,1.51.6
Žá¼,1,—\,2,4958,aŒûŠC‹`–ç,34,35,°,–k¼,5,5,6.84,03,”²‚«,2,0.36,1.53.6
Žá¼,1,—\,5,3108,¼–{^Œá,37,70,°,–k¼,5,5,6.90,04,”²‚«,5,0.15,1.55.5
Žá¼,1,—\,3,4300,‰Á“¡ˆ»,27,57,°,–k¼,5,5,6.81,05,”²‚«,3,0.44,.  .
Žá¼,1,—\,6,5117,•y–¼˜““Þ,50,25,°,–k¼,5,5,6.85,06,”²‚«,6,0.39,.  .
Žá¼,2,—\,1,3286,â“Œ–ž,44,45,°,–k¼,5,5,6.82,01,“¦‚°,1,0.31,1.52.1
Žá¼,2,—\,2,4250,“¡ì—˜•¶,21,44,°,–k¼,5,5,6.86,02,“¦‚°,2,0.35,1.53.4
Žá¼,2,—\,3,4874,’r“c“Þ’Ã”ü,25,29,°,–k¼,5,5,6.84,03,“¦‚°,4,0.36,1.54.7
Žá¼,2,—\,4,3620,M”Z—Rs,6,62,°,–k¼,5,5,6.90,04,“¦‚°,3,0.38,1.57.4
Žá¼,2,—\,6,4414,‘åàV^Ø,54,27,°,–k¼,5,5,6.84,05,“¦‚°,6,0.57,.  .
Žá¼,2,—\,5,3070,ŽRŽº“WO,16,18,°,–k¼,5,5,6.85,06,“¦‚°,5,0.42,.  .
Žá¼,3,—\,1,4666,“úŠ}ŸO,28,43,°,–k¼,5,5,6.81,01,“¦‚°,1,0.13,1.50.2
Žá¼,3,—\,4,4557,¼”öŒõL,5,74,°,–k¼,5,5,6.86,02,“¦‚°,4,0.18,1.51.4
Žá¼,3,—\,6,3584,²X–Ø‰pŽ÷,42,11,°,–k¼,5,5,6.91,03,“¦‚°,6,0.18,1.52.5
Žá¼,3,—\,3,4781,¼ŠÚ‰Ê—¢,4,46,°,–k¼,5,5,6.81,04,“¦‚°,3,0.18,1.53.8
Žá¼,3,—\,2,4227,ˆÀ’B—TŽ÷,18,33,°,–k¼,5,5,6.76,05,“¦‚°,2,0.18,.  .
Žá¼,3,—\,5,4014,•Ð‰ªŒb—¢,48,17,°,–k¼,5,5,6.87,06,“¦‚°,5,0.19,.  .
Žá¼,4,—\,3,4531,••x’q—º,53,41,“Ü‚è,–k¼,4,4,6.87,01,·‚µ,3,0.12,1.49.3
Žá¼,4,—\,1,4340,“y«‰ë–ç,22,67,“Ü‚è,–k¼,4,4,6.86,02,·‚µ,1,0.16,1.50.5
Žá¼,4,—\,2,3281,’Ë–{‘¾“ñ˜Y,15,32,“Ü‚è,–k¼,4,4,6.83,03,·‚µ,2,0.19,1.53.4
Žá¼,4,—\,6,4071,ŒÃ‰êç»,52,73,“Ü‚è,–k¼,4,4,6.86,04,·‚µ,6,0.14,1.54.3
Žá¼,4,—\,5,3224,ŒIŽR”É—m,43,39,“Ü‚è,–k¼,4,4,6.88,05,·‚µ,5,0.11,.  .
Žá¼,4,—\,4,4555,•x‰i‘åˆê,17,61,“Ü‚è,–k¼,4,4,6.82,06,·‚µ,4,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3931,•è—³–ç,60,22,“Ü‚è,–k¼,4,4,6.77,01,“¦‚°,1,0.13,1.49.9
Žá¼,5,i“üŒÅ’èí‘à,4,4754,¼”ö[,51,56,“Ü‚è,–k¼,4,4,6.84,02,“¦‚°,4,0.19,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,2,3081,‰ª–{TŽ¡,13,48,“Ü‚è,–k¼,4,4,6.87,03,“¦‚°,2,0.15,1.53.6
Žá¼,5,i“üŒÅ’èí‘à,6,5022,ˆÉ“¡®‘¿,31,72,“Ü‚è,–k¼,4,4,6.79,04,“¦‚°,6,0.14,1.55.1
Žá¼,5,i“üŒÅ’èí‘à,5,4957,’|”V“à‹É,55,60,“Ü‚è,–k¼,4,4,6.91,05,“¦‚°,5,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,3108,¼–{^Œá,37,70,“Ü‚è,–k¼,4,4,6.89,06,“¦‚°,3,0.19,.  .
Žá¼,6,—\,2,4033,ˆÉ“¡«‹g,19,42,“Ü‚è,–k¼,3,3,6.87,01,“¦‚°,1,0.13,1.50.6
Žá¼,6,—\,4,3473,Îì^“ñ,32,28,“Ü‚è,–k¼,3,3,6.85,02,“¦‚°,2,0.19,1.51.7
Žá¼,6,—\,6,4711,‘Oo’B‹g,39,16,“Ü‚è,–k¼,3,3,6.82,03,“¦‚°,6,0.26,1.52.6
Žá¼,6,—\,1,3711,]–{^Ž¡,14,64,“Ü‚è,–k¼,3,3,6.83,04,“¦‚°,3,0.22,1.53.5
Žá¼,6,—\,3,4958,aŒûŠC‹`–ç,34,35,“Ü‚è,–k¼,3,3,6.83,05,“¦‚°,4,0.22,.  .
Žá¼,6,—\,5,4782,•lè€–ç,59,13,“Ü‚è,–k¼,3,3,6.86,06,“¦‚°,5,0.29,.  .
Žá¼,7,—\‘I“ÁÜ,1,3904,X‹M—m,3,69,“Ü‚è,–k¼,3,3,6.88,01,”²‚«,1,0.04,1.49.5
Žá¼,7,—\‘I“ÁÜ,2,4557,¼”öŒõL,5,74,“Ü‚è,–k¼,3,3,6.84,02,”²‚«,2,0.11,1.50.7
