ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\,5,3828,–¾Î³”V,15,73,“Ü‚è,–k,2,1,6.83,03,“¦‚°,5,0.09,1.51.1
‘å‘º,5,—\,4,4241,‘å‹ødK,26,57,“Ü‚è,–k,2,1,6.90,04,“¦‚°,4,0.09,1.51.6
‘å‘º,5,—\,2,4465,‘å¼Œ«,44,23,“Ü‚è,–k,2,1,6.89,05,“¦‚°,2,0.13,.  .
‘å‘º,5,—\,6,5053,ŽRŒûLŽ÷,28,41,“Ü‚è,–k,2,1,6.96,06,“¦‚°,6,0.08,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,4,3850,¬ì’ms,14,68,“Ü‚è,–k,2,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.9
‘å‘º,6,–éƒKƒ`í—\‘I,1,4549,¬—Ñ•¶•F,46,22,“Ü‚è,–k,2,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.3
‘å‘º,6,–éƒKƒ`í—\‘I,6,3623,[ì^“ñ,11,33,“Ü‚è,–k,2,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.21,1.51.3
‘å‘º,6,–éƒKƒ`í—\‘I,3,4230,à_è’¼–î,48,26,“Ü‚è,–k,2,1,6.85,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.4
‘å‘º,6,–éƒKƒ`í—\‘I,2,4660,‰F“cìMˆê,72,71,“Ü‚è,–k,2,1,6.81,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,5,4846,²“¡x‰î,69,67,“Ü‚è,–k,2,1,6.89,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,7,–éƒhƒLí—\‘I,1,4434,“c’†’C•F,67,59,“Ü‚è,–k,2,1,6.84,01,“¦‚°,1,0.17,1.48.7
‘å‘º,7,–éƒhƒLí—\‘I,3,4272,‘åêLF,74,16,“Ü‚è,–k,2,1,6.85,02,“¦‚°,3,0.20,1.49.8
‘å‘º,7,–éƒhƒLí—\‘I,6,4101,ŽOˆäŠ‘¸t,75,72,“Ü‚è,–k,2,1,6.77,03,“¦‚°,6,0.31,1.51.4
‘å‘º,7,–éƒhƒLí—\‘I,4,4251,ìè½Žu,45,54,“Ü‚è,–k,2,1,6.79,04,“¦‚°,4,0.23,1.52.5
‘å‘º,7,–éƒhƒLí—\‘I,2,3235,—é–Ø—B—R,76,49,“Ü‚è,–k,2,1,6.80,05,“¦‚°,2,0.24,.  .
‘å‘º,7,–éƒhƒLí—\‘I,5,4560,¯ŽiŽ÷—ÇX,53,34,“Ü‚è,–k,2,1,6.83,06,“¦‚°,5,0.27,.  .
‘å‘º,8,—\,4,4528,•ˆä’B–î,49,66,“Ü‚è,–k,4,3,6.77,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.4
‘å‘º,8,—\,1,3888,ŽR–{‰pŽu,50,11,“Ü‚è,–k,4,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.3
‘å‘º,8,—\,3,3419,ŒIŒ´ŒªŽ¡,19,45,“Ü‚è,–k,4,3,6.77,03,‚Ü‚­‚è·‚µ,3,0.26,1.52.6
‘å‘º,8,—\,2,4789,ŒÃ‰ê’q”V,54,20,“Ü‚è,–k,4,3,6.77,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.3
‘å‘º,8,—\,5,3338,o–{³”Ž,29,40,“Ü‚è,–k,4,3,6.80,05,‚Ü‚­‚è·‚µ,5,0.28,.  .
‘å‘º,8,—\,6,4092,‰ª•”‘å•ã,61,35,“Ü‚è,–k,4,3,6.82,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3256,ŽOŠp“N’j,62,28,“Ü‚è,–k,4,3,6.76,01,“¦‚°,1,0.24,1.48.2
‘å‘º,9,—\‘I“ÁÜ,4,4390,¼–{‹|—Y,34,46,“Ü‚è,–k,4,3,6.83,02,“¦‚°,4,0.22,1.50.0
‘å‘º,9,—\‘I“ÁÜ,2,4006,¬–ì—Eì,68,53,“Ü‚è,–k,4,3,6.77,03,“¦‚°,2,0.29,1.51.1
‘å‘º,9,—\‘I“ÁÜ,6,4230,à_è’¼–î,48,26,“Ü‚è,–k,4,3,6.82,04,“¦‚°,6,0.21,1.51.6
‘å‘º,9,—\‘I“ÁÜ,5,3873,•Ê•{¹Ž÷,59,19,“Ü‚è,–k,4,3,6.82,05,“¦‚°,5,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4693,¼‰º—_Žm,41,14,“Ü‚è,–k,4,3,6.76,06,“¦‚°,3,0.29,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4295,¬â®Æ,57,64,“Ü‚è,–k,3,2,6.77,01,“¦‚°,1,0.18,1.48.2
‘å‘º,10,—\‘I“ÁÜ,3,3623,[ì^“ñ,11,33,“Ü‚è,–k,3,2,6.77,02,“¦‚°,3,0.31,1.49.7
‘å‘º,10,—\‘I“ÁÜ,2,4575,ŒË’Ë–MD,64,21,“Ü‚è,–k,3,2,6.79,03,“¦‚°,2,0.25,1.51.1
‘å‘º,10,—\‘I“ÁÜ,4,3581,‰Á–Øˆè,73,69,“Ü‚è,–k,3,2,6.76,04,“¦‚°,4,0.31,1.52.9
‘å‘º,10,—\‘I“ÁÜ,5,4272,‘åêLF,74,16,“Ü‚è,–k,3,2,6.79,05,“¦‚°,5,0.24,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4177,äÝ³Žk,32,37,“Ü‚è,–k,3,2,6.85,06,“¦‚°,6,0.23,.  .
‘å‘º,11,—\‘I“Á‘I,1,4063,Žs‹´‘ìŽm,65,43,‰J,–k,4,3,6.77,01,“¦‚°,1,0.15,1.48.0
‘å‘º,11,—\‘I“Á‘I,5,4434,“c’†’C•F,67,59,‰J,–k,4,3,6.77,02,“¦‚°,5,0.12,1.50.1
‘å‘º,11,—\‘I“Á‘I,4,3888,ŽR–{‰pŽu,50,11,‰J,–k,4,3,6.78,03,“¦‚°,4,0.19,1.52.2
‘å‘º,11,—\‘I“Á‘I,6,4027,¼]G“¿,38,15,‰J,–k,4,3,6.77,04,“¦‚°,6,0.12,1.53.3
‘å‘º,11,—\‘I“Á‘I,3,4549,¬—Ñ•¶•F,46,22,‰J,–k,4,3,6.76,05,“¦‚°,3,0.18,.  .
‘å‘º,11,—\‘I“Á‘I,2,3967,—é–Ø–Î‚,63,55,‰J,–k,4,3,6.86,06,“¦‚°,2,0.16,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,1,3944,ŽRŒû—T“ñ,20,70,“Ü‚è,–k,3,2,6.74,01,“¦‚°,1,0.11,1.47.1
‘å‘º,12,”­Ë’nƒhƒŠ[,3,3256,ŽOŠp“N’j,62,28,“Ü‚è,–k,3,2,6.79,02,“¦‚°,3,0.05,1.48.2
‘å‘º,12,”­Ë’nƒhƒŠ[,2,3828,–¾Î³”V,15,73,“Ü‚è,–k,3,2,6.77,03,“¦‚°,2,0.02,1.49.9
‘å‘º,12,”­Ë’nƒhƒŠ[,5,4288,‰i“cŒ[“ñ,66,38,“Ü‚è,–k,3,2,6.78,04,“¦‚°,5,0.07,1.52.7
‘å‘º,12,”­Ë’nƒhƒŠ[,6,4528,•ˆä’B–î,49,66,“Ü‚è,–k,3,2,6.74,05,“¦‚°,6,0.03,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,4,4101,ŽOˆäŠ‘¸t,75,72,“Ü‚è,–k,3,2,6.73,06,“¦‚°,4,0.08,.  .
“‚’Ã,1,—\,5,4555,•x‰i‘åˆê,17,73,“Ü‚è,“ì,3,3,6.63,01,”²‚«,5,0.21,1.48.8
“‚’Ã,1,—\,2,4552,™ŽRŸ‹§,25,75,“Ü‚è,“ì,3,3,6.68,02,”²‚«,2,0.21,1.49.8
“‚’Ã,1,—\,1,3918,[ˆä—˜Žõ,41,64,“Ü‚è,“ì,3,3,6.63,03,”²‚«,1,0.29,1.51.1
“‚’Ã,1,—\,4,3448,‚ŽRG—Y,39,32,“Ü‚è,“ì,3,3,6.67,04,”²‚«,4,0.21,1.53.2
“‚’Ã,1,—\,3,4438,Xì—Y‘å,43,41,“Ü‚è,“ì,3,3,6.69,05,”²‚«,3,0.18,1.55.1
“‚’Ã,1,—\,6,4520,‚‘qF‘¾,47,46,“Ü‚è,“ì,3,3,6.64,06,”²‚«,6,0.21,1.55.3
“‚’Ã,2,—\,1,4180,ã–ìG˜a,14,34,“Ü‚è,“ì,3,3,6.68,01,“¦‚°,1,0.18,1.48.0
“‚’Ã,2,—\,2,4388,¥àVFG,30,76,“Ü‚è,“ì,3,3,6.68,02,“¦‚°,2,0.20,1.49.2
“‚’Ã,2,—\,4,4966,“cì‘å‹M,70,45,“Ü‚è,“ì,3,3,6.73,03,“¦‚°,4,0.13,1.51.3
“‚’Ã,2,—\,3,3748,¬•—³Œá,56,66,“Ü‚è,“ì,3,3,6.76,04,“¦‚°,3,0.21,1.52.9
“‚’Ã,2,—\,5,5093,‰Y–ìŠC,32,86,“Ü‚è,“ì,3,3,6.71,05,“¦‚°,5,0.12,1.53.8
“‚’Ã,2,—\,6,4981,–qŽR“Ö–ç,58,36,“Ü‚è,“ì,3,3,6.68,06,“¦‚°,6,0.08,1.54.5
“‚’Ã,3,—\,1,4551,ŽOìV‹Å,42,82,‰J,“ì,1,1,6.65,01,“¦‚°,1,0.17,1.48.0
“‚’Ã,3,—\,3,3572,ˆÀ“c­•F,45,78,‰J,“ì,1,1,6.70,02,“¦‚°,2,0.15,1.50.4
“‚’Ã,3,—\,4,3882,V“c’q²,31,42,‰J,“ì,1,1,6.68,03,“¦‚°,3,0.16,1.51.5
“‚’Ã,3,—\,2,4943,”ª–ØŽ¡Ž÷,40,81,‰J,“ì,1,1,6.69,04,“¦‚°,4,0.14,1.52.0
“‚’Ã,3,—\,5,4122,ˆÀ“ŒKŽ¡,23,89,‰J,“ì,1,1,6.70,05,“¦‚°,5,0.16,1.53.9
“‚’Ã,3,—\,6,5091,ˆ×–{’q–ç,37,53,‰J,“ì,1,1,6.73,06,“¦‚°,6,0.13,1.55.6
“‚’Ã,4,—\,1,4175,ìK‘×•ã,27,87,‰J,“ì¼,1,1,6.70,01,“¦‚°,1,0.12,1.48.4
“‚’Ã,4,—\,3,3784,’†“‡—F˜a,21,35,‰J,“ì¼,1,1,6.69,02,“¦‚°,4,0.13,1.49.7
“‚’Ã,4,—\,4,4788,¬’r“N–ç,51,74,‰J,“ì¼,1,1,6.64,03,“¦‚°,5,0.15,1.51.5
“‚’Ã,4,—\,6,3793,‚‹´^Œá,15,72,‰J,“ì¼,1,1,6.67,04,“¦‚°,6,0.18,1.52.7
“‚’Ã,4,—\,2,3325,•Ÿ–{’‰Ž¡,59,83,‰J,“ì¼,1,1,6.73,05,“¦‚°,3,0.16,1.54.5
“‚’Ã,4,—\,5,3058,Œ´‹`º,18,44,‰J,“ì¼,1,1,6.75,06,“¦‚°,2,0.18,1.58.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4363,‘å–ì–FŒ°,46,59,“Ü‚è,–³•—,0,0,6.65,01,‚Ü‚­‚è,3,0.13,1.46.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3876,’†’Ò’l,29,43,“Ü‚è,–³•—,0,0,6.67,02,‚Ü‚­‚è,2,0.12,1.49.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4960,•–ìŒ³Šî,49,33,“Ü‚è,–³•—,0,0,6.70,03,‚Ü‚­‚è,1,0.16,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4438,Xì—Y‘å,43,41,“Ü‚è,–³•—,0,0,6.72,04,‚Ü‚­‚è,5,0.16,1.52.1
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3631,“c“YN‰î,69,71,“Ü‚è,–³•—,0,0,6.67,05,‚Ü‚­‚è,4,0.21,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3261,‘åì–ÎŽÀ,63,85,“Ü‚è,–³•—,0,0,6.69,06,‚Ü‚­‚è,6,0.22,1.55.9
“‚’Ã,6,—\,4,3805,‚‹´‰p”V,65,58,“Ü‚è,–³•—,0,0,6.69,01,‚Ü‚­‚è,4,0.10,1.47.8
“‚’Ã,6,—\,5,4748,“nç³—Y˜N,48,67,“Ü‚è,–³•—,0,0,6.67,02,‚Ü‚­‚è,5,0.17,1.50.4
“‚’Ã,6,—\,2,4278,“¡‰ªr‰î,50,51,“Ü‚è,–³•—,0,0,6.77,03,‚Ü‚­‚è,2,0.19,1.51.4
“‚’Ã,6,—\,6,3692,’|˜³Ž÷,68,52,“Ü‚è,–³•—,0,0,6.76,04,‚Ü‚­‚è,6,0.09,1.52.8
“‚’Ã,6,—\,1,3748,¬•—³Œá,56,66,“Ü‚è,–³•—,0,0,6.70,05,‚Ü‚­‚è,1,0.16,1.53.6
“‚’Ã,6,—\,3,3807,‰ª•”“N,33,90,“Ü‚è,–³•—,0,0,6.78,06,‚Ü‚­‚è,3,0.17,1.53.9
“‚’Ã,7,—\,1,4555,•x‰i‘åˆê,17,73,‰J,–³•—,0,0,6.64,01,‚Ü‚­‚è,2,0.17,1.48.1
“‚’Ã,7,—\,2,3414,‰Á£’qG,57,79,‰J,–³•—,0,0,6.68,02,‚Ü‚­‚è,3,0.28,1.50.1
“‚’Ã,7,—\,3,3544,–L“cŒP–õ,67,54,‰J,–³•—,0,0,6.72,03,‚Ü‚­‚è,5,0.27,1.52.0
“‚’Ã,7,—\,6,4943,”ª–ØŽ¡Ž÷,40,81,‰J,–³•—,0,0,6.70,04,‚Ü‚­‚è,6,0.28,1.52.2
“‚’Ã,7,—\,5,3983,{“¡”Ž—Ï,24,84,‰J,–³•—,0,0,6.75,05,‚Ü‚­‚è,4,0.21,1.54.4
“‚’Ã,7,—\,4,3577,ŒüŠ_“ñ,28,31,‰J,–³•—,0,0,6.71,06,‚Ü‚­‚è,1,0.28,1.56.9
“‚’Ã,8,—\,1,4122,ˆÀ“ŒKŽ¡,23,89,‰J,–³•—,0,0,6.72,01,“¦‚°,1,0.12,1.48.4
“‚’Ã,8,—\,2,5026,ˆÀ‰Í“àŒ’,20,47,‰J,–³•—,0,0,6.69,02,“¦‚°,2,0.07,1.49.8
“‚’Ã,8,—\,3,4520,‚‘qF‘¾,47,46,‰J,–³•—,0,0,6.72,03,“¦‚°,3,0.07,1.51.2
“‚’Ã,8,—\,4,3909,²X–ØNK,64,37,‰J,–³•—,0,0,6.77,04,“¦‚°,4,0.06,1.53.1
“‚’Ã,8,—\,5,3325,•Ÿ–{’‰Ž¡,59,83,‰J,–³•—,0,0,6.74,05,“¦‚°,5,0.08,1.54.1
“‚’Ã,8,—\,6,4899,è•”ˆê^,55,55,‰J,–³•—,0,0,6.74,06,“¦‚°,6,0.11,1.54.4
“‚’Ã,9,—\,1,3882,V“c’q²,31,42,‰J,“ì,1,1,6.68,01,“¦‚°,1,0.13,1.47.3
“‚’Ã,9,—\,5,3876,’†’Ò’l,29,43,‰J,“ì,1,1,6.67,02,“¦‚°,5,0.11,1.48.0
“‚’Ã,9,—\,2,3793,‚‹´^Œá,15,72,‰J,“ì,1,1,6.73,03,“¦‚°,2,0.15,1.50.5
“‚’Ã,9,—\,4,4051,´…“ÖŠö,52,50,‰J,“ì,1,1,6.73,04,“¦‚°,4,0.13,1.51.6
“‚’Ã,9,—\,3,4981,–qŽR“Ö–ç,58,36,‰J,“ì,1,1,6.73,05,“¦‚°,3,0.12,1.53.0
“‚’Ã,9,—\,6,3448,‚ŽRG—Y,39,32,‰J,“ì,1,1,6.68,06,“¦‚°,6,0.17,1.54.6
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4669,ˆäã–Î,61,88,‰J,–³•—,0,0,6.68,01,“¦‚°,1,0.14,1.47.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3805,‚‹´‰p”V,65,58,‰J,–³•—,0,0,6.73,02,“¦‚°,5,0.07,1.48.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4788,¬’r“N–ç,51,74,‰J,–³•—,0,0,6.62,03,“¦‚°,6,0.15,1.50.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4551,ŽOìV‹Å,42,82,‰J,–³•—,0,0,6.70,04,“¦‚°,2,0.14,1.51.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3629,óŒ©¹Ž,13,77,‰J,–³•—,0,0,6.68,05,“¦‚°,4,0.17,1.52.0
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3745,‹´–{”NŒõ,60,48,‰J,–³•—,0,0,6.68,06,“¦‚°,3,0.20,1.53.5
“‚’Ã,11,—\‘I“Á‘I,1,3784,’†“‡—F˜a,21,35,‰J,–k,1,1,6.72,01,“¦‚°,1,0.09,1.49.0
“‚’Ã,11,—\‘I“Á‘I,5,3918,[ˆä—˜Žõ,41,64,‰J,–k,1,1,6.66,02,“¦‚°,6,0.13,1.49.3
“‚’Ã,11,—\‘I“Á‘I,3,4180,ã–ìG˜a,14,34,‰J,–k,1,1,6.71,03,“¦‚°,3,0.17,1.51.8
“‚’Ã,11,—\‘I“Á‘I,4,3692,’|˜³Ž÷,68,52,‰J,–k,1,1,6.73,04,“¦‚°,4,0.19,1.52.7
“‚’Ã,11,—\‘I“Á‘I,2,4535,–kŽRN‰î,44,69,‰J,–k,1,1,6.71,05,“¦‚°,2,0.18,1.53.8
“‚’Ã,11,—\‘I“Á‘I,6,3414,‰Á£’qG,57,79,‰J,–k,1,1,6.68,06,“¦‚°,5,0.26,1.55.5
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3983,{“¡”Ž—Ï,24,84,“Ü‚è,–k,1,1,6.72,01,”²‚«,3,0.11,1.48.7
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4278,“¡‰ªr‰î,50,51,“Ü‚è,–k,1,1,6.79,02,”²‚«,4,0.11,1.50.3
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3572,ˆÀ“c­•F,45,78,“Ü‚è,–k,1,1,6.76,03,”²‚«,2,0.24,1.51.6
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4388,¥àVFG,30,76,“Ü‚è,–k,1,1,6.74,04,”²‚«,6,0.07,1.51.9
“‚’Ã,12,ƒhƒŠ[ƒ€,1,3909,²X–ØNK,64,37,“Ü‚è,–k,1,1,6.72,05,”²‚«,1,0.09,1.52.5
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4363,‘å–ì–FŒ°,46,59,“Ü‚è,–k,1,1,6.68,06,”²‚«,5,0.16,1.53.0
•Ÿ‰ª,1,—\,1,4319,ŽO‘î,55,129,‰J,“ì¼,1,2,6.87,01,“¦‚°,1,0.13,1.49.6
•Ÿ‰ª,1,—\,3,4896,‰Ô–{„,13,126,‰J,“ì¼,1,2,6.89,02,“¦‚°,3,0.09,1.50.9
•Ÿ‰ª,1,—\,2,3682,Ø“c“ñ,11,158,‰J,“ì¼,1,2,6.86,03,“¦‚°,2,0.13,1.51.9
•Ÿ‰ª,1,—\,6,4222,ŽRŒû‚Žu,27,172,‰J,“ì¼,1,2,6.89,04,“¦‚°,6,0.15,1.52.4
•Ÿ‰ª,1,—\,4,3974,[ŽR—S“ñ,48,113,‰J,“ì¼,1,2,6.89,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,1,—\,5,3551,“¡“c”ü‘ã,30,107,‰J,“ì¼,1,2,6.90,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,2,—\,2,4747,ŽRŒËM“ñ,46,165,“Ü‚è,¼,1,2,6.87,01,”²‚«,2,0.18,1.49.6
•Ÿ‰ª,2,—\,3,4193,‹½Œ´Í•½,57,125,“Ü‚è,¼,1,2,6.90,02,”²‚«,3,0.14,1.51.1
•Ÿ‰ª,2,—\,6,3883,ŽRª‘åŽ÷,33,133,“Ü‚è,¼,1,2,6.96,03,”²‚«,5,0.14,1.52.8
•Ÿ‰ª,2,—\,4,4069,ŽR–{Cˆê,29,166,“Ü‚è,¼,1,2,6.86,04,”²‚«,4,0.14,1.54.1
•Ÿ‰ª,2,—\,1,5032,’JŒû’m—D,18,139,“Ü‚è,¼,1,2,6.92,05,”²‚«,1,0.25,.  .
•Ÿ‰ª,2,—\,5,4005,£ìŒö‘¥,66,145,“Ü‚è,¼,1,2,6.92,06,”²‚«,6,0.13,.  .
•Ÿ‰ª,3,—\,1,4224,‘å‹´‰h—¢‰À,20,110,‰J,¼,1,2,6.85,01,“¦‚°,1,0.09,1.48.4
•Ÿ‰ª,3,—\,3,3717,—§ŠÔ[G,12,132,‰J,¼,1,2,6.87,02,“¦‚°,3,0.08,1.50.6
•Ÿ‰ª,3,—\,6,4370,ŽRŒû’B–ç,23,128,‰J,¼,1,2,6.82,03,“¦‚°,5,0.25,1.51.2
•Ÿ‰ª,3,—\,4,3686,’¹‹’ËF”Ž,58,124,‰J,¼,1,2,6.83,04,“¦‚°,4,0.20,1.51.5
•Ÿ‰ª,3,—\,2,4938,¬ˆ°‚é‚è‰Ø,28,136,‰J,¼,1,2,6.86,05,“¦‚°,2,0.09,.  .
•Ÿ‰ª,3,—\,5,5118,–ì“c‚È‚Ã‚«,42,131,‰J,¼,1,2,6.90,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,4,—\,5,4072,X‰i~,32,101,‰J,“ì¼,1,2,6.87,01,·‚µ,4,0.07,1.49.0
•Ÿ‰ª,4,—\,2,3915,”É–ì’JŒ\‰î,73,116,‰J,“ì¼,1,2,6.95,02,·‚µ,2,0.12,1.50.2
•Ÿ‰ª,4,—\,3,4436,a’J–¾Œ›,43,108,‰J,“ì¼,1,2,6.88,03,·‚µ,3,0.08,1.51.8
•Ÿ‰ª,4,—\,1,3668,Žsì–Ò,53,112,‰J,“ì¼,1,2,6.94,04,·‚µ,1,0.08,1.52.3
•Ÿ‰ª,4,—\,6,3714,ŠŒ´³,45,117,‰J,“ì¼,1,2,6.90,05,·‚µ,6,0.28,.  .
•Ÿ‰ª,4,—\,4,5030,‹àŽqç•ä,68,140,‰J,“ì¼,1,2,6.96,06,·‚µ,5,0.29,.  .
•Ÿ‰ª,5,—\,1,3731,‚à_–F‹v,22,163,‰J,¼,1,2,6.93,01,“¦‚°,1,0.20,1.49.4
•Ÿ‰ª,5,—\,5,3685,rˆä‹P”N,49,146,‰J,¼,1,2,6.91,02,“¦‚°,5,0.18,1.49.7
•Ÿ‰ª,5,—\,2,4079,o”¨F“T,44,152,‰J,¼,1,2,6.90,03,“¦‚°,2,0.16,1.52.0
•Ÿ‰ª,5,—\,3,3715,‘q”ö‘å‰î,71,142,‰J,¼,1,2,6.89,04,“¦‚°,3,0.16,1.52.6
•Ÿ‰ª,5,—\,6,3682,Ø“c“ñ,11,158,‰J,¼,1,2,6.89,05,“¦‚°,6,0.23,.  .
•Ÿ‰ª,5,—\,4,4078,“n•ÓŽj”V,74,160,‰J,¼,1,2,6.94,06,“¦‚°,4,0.21,.  .
