ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,5,5,“¦‚°,03,3,4289,—Ž‡’¼Žq,38,86,6.93,3,0.05,1.53.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,5,5,“¦‚°,04,5,3282,’r–{‹P–¾,58,43,6.88,5,0.13,1.54.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,5,5,“¦‚°,05,4,5232,žàŽR‘ñ”n,46,58,6.88,4,0.03,1.55.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,5,5,“¦‚°,06,6,4213,d•xL–ç,65,78,6.73,6,0.08,1.58.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,4578,“¡ŽR‰ëO,64,67,6.90,1,0.09,1.50.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,5,5,“¦‚°,02,2,4773,’†ì‚è‚È,43,49,6.91,2,0.18,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,5,5,“¦‚°,03,4,4725,²’|‘¾ˆê,69,90,6.89,4,0.11,1.51.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,5,5,“¦‚°,04,5,3744,“¿‘GŽ÷,52,53,6.90,5,0.08,1.54.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,5,5,“¦‚°,05,3,4248,‰ª–{‘å,32,71,7.01,3,0.11,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,5,5,“¦‚°,06,6,4652,ŽðŒ©s‰î,45,66,7.05,6,0.15,1.57.1
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,5,5,”²‚«,01,4,4230,à_è’¼–î,60,75,6.85,4,0.16,1.49.7
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,5,5,”²‚«,02,1,4469,“yŽR‘ì–ç,44,45,6.97,1,0.19,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,5,5,”²‚«,03,2,4581,‹g‘º½,49,44,6.87,2,0.12,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,5,5,”²‚«,04,6,5319,‹ß“¡éD“l,36,69,6.94,6,0.17,1.55.0
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,5,5,”²‚«,05,3,5261,‰ª’¨—S,53,36,7.01,3,0.17,1.57.5
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,5,5,”²‚«,06,5,4572,“n•”Œå,33,35,7.00,5,0.19,1.59.2
“‚’Ã,6,—\‘I,“Ü‚è,–k,5,5,“¦‚°,01,1,4995,“cç³—º‘ ,16,59,6.88,1,0.15,1.49.4
“‚’Ã,6,—\‘I,“Ü‚è,–k,5,5,“¦‚°,02,2,4433,ì–ì‰è—B,55,54,6.88,2,0.14,1.50.2
“‚’Ã,6,—\‘I,“Ü‚è,–k,5,5,“¦‚°,03,6,4275,›–ì‚Í‚â‚©,54,34,6.94,6,0.22,1.53.5
“‚’Ã,6,—\‘I,“Ü‚è,–k,5,5,“¦‚°,04,5,4522,ŒÃàVŒõ‹I,51,57,6.89,5,0.18,1.53.6
“‚’Ã,6,—\‘I,“Ü‚è,–k,5,5,“¦‚°,05,3,3346,‹{–{—T”V,14,41,7.01,3,0.17,1.56.1
“‚’Ã,6,—\‘I,“Ü‚è,–k,5,5,“¦‚°,06,4,5124,ã‘ëˆº–ç,17,47,6.77,4,0.19,1.57.7
“‚’Ã,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,01,1,3910,¼‰º’mK,66,70,6.91,1,0.02,1.49.9
“‚’Ã,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,02,2,3863,ŠC˜VàV‘×s,26,89,6.89,2,0.04,1.50.8
“‚’Ã,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,03,6,3517,‚‹´ŒM,34,64,6.96,4,0.19,1.53.1
“‚’Ã,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,04,3,4174,Ôâr•ã,27,32,6.94,3,0.06,1.53.7
“‚’Ã,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,05,5,5232,žàŽR‘ñ”n,46,58,6.85,6,0.19,1.53.9
“‚’Ã,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,06,4,4873,Š—Œ´Œ’‘¾,42,56,6.89,5,0.19,1.55.7
“‚’Ã,8,—\‘I,‰J,–k,3,3,“¦‚°,01,1,4248,‰ª–{‘å,32,71,6.89,1,0.10,1.50.1
“‚’Ã,8,—\‘I,‰J,–k,3,3,“¦‚°,02,3,3692,’|˜³Ž÷,23,80,6.89,3,0.08,1.51.3
“‚’Ã,8,—\‘I,‰J,–k,3,3,“¦‚°,03,2,3340,’r“c—‹‘¾,40,68,6.83,2,0.12,1.52.4
“‚’Ã,8,—\‘I,‰J,–k,3,3,“¦‚°,04,4,4296,‰ªè‹±—T,19,50,6.86,4,0.08,1.54.1
“‚’Ã,8,—\‘I,‰J,–k,3,3,“¦‚°,05,5,4213,d•xL–ç,65,78,6.70,6,0.13,1.54.2
“‚’Ã,8,—\‘I,‰J,–k,3,3,“¦‚°,06,6,5203,_—¢‹Õ‰¹,59,82,6.82,5,0.14,1.54.6
“‚’Ã,9,—\‘I,‰J,–k,2,2,·‚µ,01,2,4590,“nç³—D”ü,22,39,6.80,2,0.17,1.48.6
“‚’Ã,9,—\‘I,‰J,–k,2,2,·‚µ,02,1,3432,‹{”—’¨•F,61,46,6.77,1,0.25,1.50.5
“‚’Ã,9,—\‘I,‰J,–k,2,2,·‚µ,03,5,3776,‰¡ˆäŒ’‘¾,25,83,6.85,5,0.15,1.52.5
“‚’Ã,9,—\‘I,‰J,–k,2,2,·‚µ,04,6,5358,‘–{ˆÇŽì,47,55,6.82,6,0.16,1.53.3
“‚’Ã,9,—\‘I,‰J,–k,2,2,·‚µ,05,3,4372,Œ´“c—CŽÀ,13,84,6.87,3,0.15,1.55.3
“‚’Ã,9,—\‘I,‰J,–k,2,2,·‚µ,06,4,4652,ŽðŒ©s‰î,45,66,6.94,4,0.20,1.57.1
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,2,2,“¦‚°,01,1,3327,–ì’·£³F,20,74,6.80,1,0.02,1.49.8
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,2,2,“¦‚°,02,4,3257,“c“ªŽÀ,41,87,6.90,2,0.01,1.50.6
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,2,2,“¦‚°,03,5,4578,“¡ŽR‰ëO,64,67,6.80,3,0.03,1.51.9
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,2,2,“¦‚°,04,6,3346,‹{–{—T”V,14,41,6.99,4,0.06,1.54.0
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,2,2,“¦‚°,05,3,4572,“n•”Œå,33,35,7.00,6,0.15,1.56.2
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,2,2,“¦‚°,06,2,4462,‰ÄŽR—º•½,24,77,6.94,5,0.10,1.57.8
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,01,1,4230,à_è’¼–î,60,75,6.78,1,0.07,1.47.9
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,02,2,3517,‚‹´ŒM,34,64,6.96,2,0.11,1.50.2
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,03,4,3505,ŽR“c—³ˆê,70,51,6.87,3,0.11,1.51.8
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,04,5,4458,–•—YŽO,11,48,6.85,5,0.10,1.53.8
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,05,3,4241,‘å‹ødK,63,42,6.86,4,0.14,1.53.9
“‚’Ã,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,06,6,3401,ã“c—²Í,29,63,6.89,6,0.11,1.57.1
“‚’Ã,12,‘I”²íi‚`j,°,–k,3,3,“¦‚°,01,1,3744,“¿‘GŽ÷,52,53,6.87,1,0.16,1.49.8
“‚’Ã,12,‘I”²íi‚`j,°,–k,3,3,“¦‚°,02,5,4581,‹g‘º½,49,44,6.96,5,0.20,1.50.4
“‚’Ã,12,‘I”²íi‚`j,°,–k,3,3,“¦‚°,03,4,4289,—Ž‡’¼Žq,38,86,6.94,4,0.21,1.52.4
“‚’Ã,12,‘I”²íi‚`j,°,–k,3,3,“¦‚°,04,6,4910,’†‘º‘×•½,28,73,6.86,6,0.23,1.53.0
“‚’Ã,12,‘I”²íi‚`j,°,–k,3,3,“¦‚°,05,2,4522,ŒÃàVŒõ‹I,51,57,6.93,2,0.14,1.53.4
“‚’Ã,12,‘I”²íi‚`j,°,–k,3,3,“¦‚°,06,3,4296,‰ªè‹±—T,19,50,6.94,3,0.17,1.56.5
Žá¼,1,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3277,âV“¡—E,32,34,6.88,1,0.04,1.57.2
Žá¼,1,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,3411,’rã—²s,30,17,6.90,3,0.07,1.58.4
Žá¼,1,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,03,2,5248,–{“cˆ¤,29,44,6.85,2,0.05,2.01.3
Žá¼,1,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,04,4,5007,‹ß“¡—Yˆê˜Y,57,24,6.85,4,0.11,2.04.5
Žá¼,1,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,5347,ˆäàV¹“Þ,34,40,6.86,6,0.15,.  .
Žá¼,2,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,01,5,5058,‘OŒ´‘å“¹,44,66,6.82,5,0.21,1.49.5
Žá¼,2,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,02,1,4465,‘å¼Œ«,3,58,6.87,1,0.23,1.51.9
Žá¼,2,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,03,6,4764,¬’r—ç”T,18,56,6.87,6,0.19,1.52.8
Žá¼,2,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,04,4,3576,”’…Ÿ–ç,36,71,6.90,3,0.24,1.53.3
Žá¼,2,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,05,2,3430,Šp•lC,13,26,6.87,2,0.31,.  .
Žá¼,2,—\‘I,“Ü‚è,–k“Œ,2,2,”²‚«,06,3,5296,‰i“cŠy,52,32,6.89,4,0.33,.  .
Žá¼,3,—\‘I,°,–k“Œ,2,2,·‚µ,01,3,4734,ˆÀ‰Í“à«,26,57,6.87,4,0.13,1.50.6
Žá¼,3,—\‘I,°,–k“Œ,2,2,·‚µ,02,1,4374,‰i“c‹`h,50,28,6.86,1,0.15,1.52.6
Žá¼,3,—\‘I,°,–k“Œ,2,2,·‚µ,03,2,5118,–ì“c‚È‚Ã‚«,38,69,6.90,3,0.12,1.54.0
Žá¼,3,—\‘I,°,–k“Œ,2,2,·‚µ,04,5,3574,‘å_NŽi,41,75,6.93,2,0.14,1.54.9
Žá¼,3,—\‘I,°,–k“Œ,2,2,·‚µ,05,4,5262,—é–ØÍŽi,53,23,6.92,5,0.18,.  .
Žá¼,3,—\‘I,°,–k“Œ,2,2,·‚µ,06,6,4432,‰©‹àˆä—Í—Ç,40,25,6.93,6,0.16,.  .
Žá¼,4,—\‘I,°,–k“Œ,2,2,·‚µ,01,3,5112,»’·’m‹P,58,13,6.90,2,0.16,1.49.6
Žá¼,4,—\‘I,°,–k“Œ,2,2,·‚µ,02,1,3957,‘å’J’¼O,27,46,6.90,1,0.22,1.51.3
Žá¼,4,—\‘I,°,–k“Œ,2,2,·‚µ,03,4,3075,’†‘º—T«,5,27,7.06,3,0.12,1.52.9
Žá¼,4,—\‘I,°,–k“Œ,2,2,·‚µ,04,5,4076,™“c“ÄŒõ,8,53,6.96,5,0.22,1.54.0
Žá¼,4,—\‘I,°,–k“Œ,2,2,·‚µ,05,2,3105,“àŽR•¶“T,49,29,6.91,4,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,2,2,“¦‚°,01,1,5028,Œ´“cËˆê˜Y,19,19,6.85,1,0.08,1.50.0
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,2,2,“¦‚°,02,2,4936,ŒË•~W”ü,43,37,6.93,2,0.09,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,2,2,“¦‚°,03,4,5047,š •ª«‘¾˜Y,2,54,6.95,4,0.12,1.52.1
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,2,2,“¦‚°,04,3,3277,âV“¡—E,32,34,6.93,3,0.11,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,2,2,“¦‚°,05,5,4919,‹g“cãÄŒå,11,21,6.86,5,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,2,2,“¦‚°,06,6,5035,ŸNˆä—D,31,45,6.93,6,0.13,.  .
Žá¼,6,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,4092,‰ª•”‘å•ã,46,55,6.93,1,0.09,1.50.3
Žá¼,6,—\‘I,°,–k“Œ,2,2,“¦‚°,02,3,4009,¬—ÑˆêŽ÷,39,11,6.92,3,0.13,1.51.3
Žá¼,6,—\‘I,°,–k“Œ,2,2,“¦‚°,03,6,3876,’†’Ò’l,60,30,6.78,6,0.12,1.52.1
Žá¼,6,—\‘I,°,–k“Œ,2,2,“¦‚°,04,5,4994,ŽR–{—œØ,24,31,6.95,5,0.13,1.53.7
Žá¼,6,—\‘I,°,–k“Œ,2,2,“¦‚°,05,2,3444,ŒŽ‘å‰î,51,14,6.90,2,0.08,.  .
Žá¼,6,—\‘I,°,–k“Œ,2,2,“¦‚°,06,4,5248,–{“cˆ¤,29,44,6.90,4,0.23,.  .
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,2,2,·‚µ,01,2,4503,ã–ì^”V‰î,7,59,6.90,2,0.09,1.50.1
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,2,2,·‚µ,02,1,3643,•Ä“c—²O,1,18,6.87,1,0.06,1.51.3
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,2,2,·‚µ,03,4,3411,’rã—²s,30,17,6.95,4,0.13,1.53.3
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,2,2,·‚µ,04,5,3604,•“¡ˆ»Žq,14,63,6.80,5,0.11,1.54.2
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,2,2,·‚µ,05,3,3964,‹{’n”ŽŽm,42,60,6.99,3,0.13,.  .
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,2,2,·‚µ,06,6,4059,“üàV—FŽ¡,28,50,6.91,6,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,1,1,“¦‚°,01,1,4366,‘O‘òäŽj,23,51,6.83,1,0.18,1.48.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,1,1,“¦‚°,02,3,4432,‰©‹àˆä—Í—Ç,40,25,6.87,3,0.16,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,1,1,“¦‚°,03,2,4379,ŒK“‡˜aG,15,48,6.88,2,0.21,1.52.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,1,1,“¦‚°,04,6,4753,XÆ•v,16,39,6.85,6,0.11,1.53.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,1,1,“¦‚°,05,4,5296,‰i“cŠy,52,32,6.87,4,0.29,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,1,1,“¦‚°,06,5,5347,ˆäàV¹“Þ,34,40,6.86,5,0.29,.  .
Žá¼,9,—\‘I,°,–k,1,1,“¦‚°,01,1,4588,“c’†‹ž‰î,61,15,6.83,1,0.12,1.49.2
Žá¼,9,—\‘I,°,–k,1,1,“¦‚°,02,2,5064,•iì“ñçãÄ,17,70,6.84,2,0.15,1.50.5
Žá¼,9,—\‘I,°,–k,1,1,“¦‚°,03,5,4734,ˆÀ‰Í“à«,26,57,6.83,5,0.16,1.52.1
Žá¼,9,—\‘I,°,–k,1,1,“¦‚°,04,3,3617,’|“cLŽ÷,59,72,6.84,3,0.15,1.53.2
Žá¼,9,—\‘I,°,–k,1,1,“¦‚°,05,6,3075,’†‘º—T«,5,27,6.96,6,0.17,.  .
Žá¼,9,—\‘I,°,–k,1,1,“¦‚°,06,4,3430,Šp•lC,13,26,6.86,4,0.17,.  .
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,01,1,5058,‘OŒ´‘å“¹,44,66,6.78,1,0.19,1.49.1
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,02,5,3105,“àŽR•¶“T,49,29,6.90,5,0.19,1.51.9
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,03,6,4936,ŒË•~W”ü,43,37,6.90,6,0.22,1.53.3
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,04,3,3574,‘å_NŽi,41,75,6.94,2,0.14,1.54.7
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,05,4,3876,’†’Ò’l,60,30,6.77,4,0.16,.  .
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,06,2,5269,ŽRŒûW•ü,45,67,6.84,3,0.22,.  .
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,01,1,3576,”’…Ÿ–ç,36,71,6.86,1,0.13,1.49.7
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,02,4,5028,Œ´“cËˆê˜Y,19,19,6.85,4,0.16,1.51.0
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,03,6,5112,»’·’m‹P,58,13,6.92,6,0.23,1.52.4
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,04,5,4374,‰i“c‹`h,50,28,6.94,5,0.19,1.53.4
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,05,2,4994,ŽR–{—œØ,24,31,6.88,2,0.16,.  .
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,06,3,5007,‹ß“¡—Yˆê˜Y,57,24,6.97,3,0.17,.  .
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,01,1,4503,ã–ì^”V‰î,7,59,6.83,1,0.06,1.49.1
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,02,3,5047,š •ª«‘¾˜Y,2,54,6.94,3,0.14,1.50.4
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,03,6,4379,ŒK“‡˜aG,15,48,6.89,6,0.23,1.52.2
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,04,4,4076,™“c“ÄŒõ,8,53,6.88,4,0.18,1.53.5
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,05,5,4009,¬—ÑˆêŽ÷,39,11,6.86,5,0.16,.  .
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,2,2,“¦‚°,06,2,4764,¬’r—ç”T,18,56,6.87,2,0.16,.  .
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,01,1,3156,‹àŽq—Çº,66,34,6.84,1,0.14,1.50.2
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,02,4,4837,Žðˆä—z—S,14,51,6.85,4,0.11,1.51.5
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,03,6,5351,êŽ“¡—õ,18,15,6.86,6,0.09,1.52.9
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,04,5,3339,ò‹ï–¤,62,22,6.90,5,0.08,1.54.0
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,05,3,5102,Œ´“c—YŽŸ,49,58,6.88,3,0.13,.  .
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,06,2,4631,Vˆä‰pF,45,49,6.87,2,0.15,.  .
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,01,1,3730,‰–è—DŽi,61,26,6.86,1,0.15,1.49.2
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,02,4,5122,‘Š”nãÄ,52,55,6.83,4,0.11,1.51.1
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,03,3,4081,”óŒû”Í­,58,46,6.87,3,0.17,1.52.7
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,04,2,4396,‘å“c’¼–í,33,65,6.85,2,0.19,1.53.1
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,05,6,3462,’|ã^Ži,30,73,6.91,5,0.16,.  .
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,06,5,4211,‘º“c“Ö,39,11,6.97,6,0.19,.  .
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,01,1,3572,ˆÀ“c­•F,55,31,6.84,1,0.27,1.50.5
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,02,3,5074,‘åàV½–ç,21,23,6.78,3,0.21,1.51.3
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,03,2,4598,‰Á“¡­•F,70,33,6.83,2,0.23,1.52.3
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,04,5,4256,“n•Ó_Ži,16,24,6.82,5,0.20,1.53.6
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,05,4,3458,“ŒŒ’‰î,68,61,6.84,4,0.19,.  .
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,2,2,“¦‚°,06,6,3711,]–{^Ž¡,35,66,6.87,6,0.26,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,1,1,·‚µ,01,6,3473,Îì^“ñ,36,74,6.82,2,0.08,1.49.9
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,1,1,·‚µ,02,1,5023,‹v‰iË•½,20,57,6.86,1,0.07,1.50.9
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,1,1,·‚µ,03,3,5060,”Œ´Š@,74,29,6.81,4,0.17,1.51.3
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,1,1,·‚µ,04,5,4277,‹à“c‘å•ã,41,43,6.76,6,0.11,1.53.6
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,1,1,·‚µ,05,2,4607,’ß“c—E—Y,54,48,6.82,3,0.07,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,1,1,·‚µ,06,4,3467,XOs,71,25,6.87,5,0.17,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,4679,A“c‘¾ˆê,53,56,6.84,4,0.15,1.50.4
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,5,5351,êŽ“¡—õ,18,15,6.84,6,0.11,1.51.7
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,3737,ã•½^“ñ,38,69,6.88,1,0.17,1.52.6
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,6,4226,‘º“c_Ži,34,63,6.82,5,0.07,1.54.4
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,3,4395,‰º‰Í‰ëŽj,22,72,6.88,3,0.16,.  .
