ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,—\‘I,1,3944,ŽRŒû—T“ñ,31,52,‰J,–k,7,7,6.87,01,“¦‚°,1,0.13,1.50.2
“‚’Ã,6,—\‘I,4,4852,ìŒ´—S–¾,58,51,‰J,–k,7,7,6.94,02,“¦‚°,4,0.22,1.51.2
“‚’Ã,6,—\‘I,2,4601,X–ì³O,36,69,‰J,–k,7,7,6.90,03,“¦‚°,2,0.14,1.53.4
“‚’Ã,6,—\‘I,3,4467,“nç³r‰î,16,59,‰J,–k,7,7,7.00,04,“¦‚°,3,0.14,1.54.3
“‚’Ã,6,—\‘I,6,4991,@sŽ¡Æ,53,66,‰J,–k,7,7,6.93,05,“¦‚°,5,0.26,1.55.5
“‚’Ã,6,—\‘I,5,5178,¬’å—Ô•½,50,53,‰J,–k,7,7,6.90,06,“¦‚°,6,0.31,1.59.3
“‚’Ã,7,—\‘I,3,4812,¼–ì—Y‹M,34,48,‰J,–k,7,7,6.89,01,‚Ü‚­‚è·‚µ,4,0.28,1.49.9
“‚’Ã,7,—\‘I,1,4561,“¡ŽRãÄ‘å,55,40,‰J,–k,7,7,6.86,02,‚Ü‚­‚è·‚µ,3,0.29,1.51.6
“‚’Ã,7,—\‘I,6,4984,X‰ºˆ¤—œ,69,55,‰J,–k,7,7,6.86,03,‚Ü‚­‚è·‚µ,6,0.30,1.52.8
“‚’Ã,7,—\‘I,5,3687,‰Ô“c˜a–¾,64,90,‰J,–k,7,7,6.93,04,‚Ü‚­‚è·‚µ,1,0.21,1.54.4
“‚’Ã,7,—\‘I,4,3653,•iìŒ«ŽŸ,26,86,‰J,–k,7,7,6.95,05,‚Ü‚­‚è·‚µ,5,0.30,1.54.5
“‚’Ã,7,—\‘I,2,4715,‘ºã—É,15,70,‰J,–k,7,7,6.97,06,‚Ü‚­‚è·‚µ,2,0.27,1.55.0
“‚’Ã,8,—\‘I,1,4052,‹»’Ã—•,65,65,‰J,–k,7,7,6.92,01,“¦‚°,1,0.11,1.49.1
“‚’Ã,8,—\‘I,5,4504,‘O“c«‘¾,21,67,‰J,–k,7,7,6.91,02,“¦‚°,4,0.15,1.50.6
“‚’Ã,8,—\‘I,6,3892,‘êNK,39,33,‰J,–k,7,7,6.85,03,“¦‚°,5,0.12,1.52.8
“‚’Ã,8,—\‘I,2,4861,“c’†GŽ÷,35,61,‰J,–k,7,7,6.76,04,“¦‚°,6,0.13,1.55.0
“‚’Ã,8,—\‘I,4,4775,ç—t^–í,24,54,‰J,–k,7,7,6.94,05,“¦‚°,3,0.14,1.55.4
“‚’Ã,8,—\‘I,3,4268,˜a‡r‰î,52,85,‰J,–k,7,7,6.99,06,“¦‚°,2,0.15,1.57.7
“‚’Ã,9,—\‘I,4,4967,’†‘ºŠ@¶,62,64,‰J,–k“Œ,7,7,6.93,01,”²‚«,4,0.15,1.51.5
“‚’Ã,9,—\‘I,3,4252,¼‰º“N–ç,54,89,‰J,–k“Œ,7,7,6.94,02,”²‚«,3,0.28,1.52.5
“‚’Ã,9,—\‘I,6,4773,’†ì‚è‚È,18,63,‰J,–k“Œ,7,7,6.85,03,”²‚«,6,0.12,1.53.6
“‚’Ã,9,—\‘I,5,3974,[ŽR—S“ñ,68,42,‰J,–k“Œ,7,7,6.93,04,”²‚«,5,0.09,1.54.6
“‚’Ã,9,—\‘I,2,4651,²“¡‘å‹R,59,84,‰J,–k“Œ,7,7,6.95,05,”²‚«,2,0.29,1.56.3
“‚’Ã,9,—\‘I,1,4447,[ì–ƒ“Þ”ü,19,73,‰J,–k“Œ,7,7,6.96,06,”²‚«,1,0.37,1.56.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3944,ŽRŒû—T“ñ,31,52,‰J,–k,7,7,6.80,01,·‚µ,2,0.15,1.50.6
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4624,‚“c–¾,61,58,‰J,–k,7,7,6.77,02,·‚µ,1,0.15,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4523,’†‘º’C–ç,42,43,‰J,–k,7,7,6.78,03,·‚µ,3,0.14,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3977,ŽR–{Œ“Žm,57,32,‰J,–k,7,7,6.86,04,·‚µ,4,0.13,1.55.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4551,ŽOìV‹Å,47,47,‰J,–k,7,7,6.93,05,·‚µ,6,0.18,1.55.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4927,ŠÖ–ì•¶,33,80,‰J,–k,7,7,6.85,06,·‚µ,5,0.16,1.56.5
“‚’Ã,11,—\‘I“Á‘I,1,4852,ìŒ´—S–¾,58,51,“Ü‚è,–k,7,7,7.01,01,“¦‚°,1,0.12,1.49.9
“‚’Ã,11,—\‘I“Á‘I,2,4812,¼–ì—Y‹M,34,48,“Ü‚è,–k,7,7,6.90,02,“¦‚°,3,0.21,1.51.3
“‚’Ã,11,—\‘I“Á‘I,3,3265,¡‘º’¨F,22,50,“Ü‚è,–k,7,7,7.03,03,“¦‚°,2,0.17,1.53.1
“‚’Ã,11,—\‘I“Á‘I,4,4531,••x’q—º,66,74,“Ü‚è,–k,7,7,6.91,04,“¦‚°,4,0.27,1.54.4
“‚’Ã,11,—\‘I“Á‘I,5,4811,Œüˆä“c—C‹I,13,68,“Ü‚è,–k,7,7,7.00,05,“¦‚°,5,0.21,1.56.1
“‚’Ã,11,—\‘I“Á‘I,6,4695,”öè—Y“ñ,63,79,“Ü‚è,–k,7,7,6.98,06,“¦‚°,6,0.25,1.57.3
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4504,‘O“c«‘¾,21,67,“Ü‚è,–k,7,7,6.96,01,“¦‚°,1,0.07,1.50.6
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3159,]ŒûW¶,44,87,“Ü‚è,–k,7,7,7.05,02,“¦‚°,2,0.11,1.51.8
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4601,X–ì³O,36,69,“Ü‚è,–k,7,7,6.94,03,“¦‚°,3,0.15,1.52.7
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4715,‘ºã—É,15,70,“Ü‚è,–k,7,7,6.98,04,“¦‚°,6,0.33,1.53.6
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4826,ˆäãˆê‹P,51,49,“Ü‚è,–k,7,7,6.88,05,“¦‚°,5,0.26,1.55.6
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4063,Žs‹´‘ìŽm,14,62,“Ü‚è,–k,7,7,6.92,06,“¦‚°,4,0.21,1.58.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4433,ì–ì‰è—B,63,114,“Ü‚è,–k“Œ,5,5,6.88,01,“¦‚°,1,0.13,1.50.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,3284,“nç²L‘¾˜Y,44,154,“Ü‚è,–k“Œ,5,5,6.97,02,“¦‚°,2,0.17,1.53.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,3574,‘å_NŽi,65,161,“Ü‚è,–k“Œ,5,5,6.98,03,“¦‚°,3,0.18,1.55.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4563,âV“¡^”V,26,149,“Ü‚è,–k“Œ,5,5,6.94,04,“¦‚°,4,0.26,1.56.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4666,“úŠ}ŸO,38,103,“Ü‚è,–k“Œ,5,5,6.88,05,“¦‚°,5,0.20,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5297,“ìÊ”J,12,145,“Ü‚è,–k“Œ,5,5,6.96,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,2,—\‘I,5,3156,‹àŽq—Çº,15,163,“Ü‚è,–k“Œ,5,5,6.89,01,‚Ü‚­‚è,2,0.25,1.52.5
•Ÿ‰ª,2,—\‘I,2,4948,–Øê—I‰î,28,170,“Ü‚è,–k“Œ,5,5,6.87,02,‚Ü‚­‚è,3,0.26,1.53.3
•Ÿ‰ª,2,—\‘I,6,4116,ì“c³l,56,112,“Ü‚è,–k“Œ,5,5,6.93,03,‚Ü‚­‚è,6,0.27,1.54.6
•Ÿ‰ª,2,—\‘I,3,4611,¡ˆä”üˆŸ,75,118,“Ü‚è,–k“Œ,5,5,6.87,04,‚Ü‚­‚è,4,0.29,1.56.4
•Ÿ‰ª,2,—\‘I,4,4758,•xŠ~—í‰Á,11,166,“Ü‚è,–k“Œ,5,5,6.91,05,‚Ü‚­‚è,5,0.36,.  .
•Ÿ‰ª,2,—\‘I,1,3843,ã”VWO,25,164,“Ü‚è,–k“Œ,5,5,6.89,06,‚Ü‚­‚è,1,0.56,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,4880,àVè—YÆ,27,162,°,–k“Œ,5,5,6.88,01,‚Ü‚­‚è,2,0.18,1.51.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4276,—é–ØŸ”Ž,60,147,°,–k“Œ,5,5,6.83,02,‚Ü‚­‚è,3,0.14,1.52.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4077,•i“c’¼Ž÷,55,174,°,–k“Œ,5,5,6.90,03,‚Ü‚­‚è,1,0.21,1.54.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,3508,‹v•x­O,40,109,°,–k“Œ,5,5,6.94,04,‚Ü‚­‚è,5,0.24,1.55.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,3527,’†“ˆ½ˆê˜Y,32,152,°,–k“Œ,5,5,6.98,05,‚Ü‚­‚è,4,0.23,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,5086,–{‘º‘å,58,151,°,–k“Œ,5,5,6.90,06,‚Ü‚­‚è,6,0.39,.  .
•Ÿ‰ª,4,—\‘I,3,4438,Xì—Y‘å,57,167,°,–k“Œ,5,5,6.88,01,‚Ü‚­‚è·‚µ,3,0.09,1.52.2
•Ÿ‰ª,4,—\‘I,1,4562,ã–{—E‰î,31,173,°,–k“Œ,5,5,6.78,02,‚Ü‚­‚è·‚µ,1,0.14,1.53.0
•Ÿ‰ª,4,—\‘I,6,4463,ŽO“ÏWK,71,157,°,–k“Œ,5,5,6.91,03,‚Ü‚­‚è·‚µ,6,0.20,1.55.0
•Ÿ‰ª,4,—\‘I,4,4533,•ôd˜ÐŽ¡,30,158,°,–k“Œ,5,5,6.80,04,‚Ü‚­‚è·‚µ,4,0.18,1.55.7
•Ÿ‰ª,4,—\‘I,5,3998,•y¬ŒªŽ™,29,104,°,–k“Œ,5,5,6.89,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
•Ÿ‰ª,4,—\‘I,2,3990,‹ÚàVŽ•F,73,116,°,–k“Œ,5,5,6.87,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
•Ÿ‰ª,5,—\‘I,1,4666,“úŠ}ŸO,38,103,°,–k“Œ,5,5,6.87,01,“¦‚°,1,0.15,1.52.2
•Ÿ‰ª,5,—\‘I,2,4608,rˆäãÄŒÞ,46,155,°,–k“Œ,5,5,6.91,02,“¦‚°,2,0.15,1.53.2
•Ÿ‰ª,5,—\‘I,4,3643,•Ä“c—²O,23,165,°,–k“Œ,5,5,6.92,03,“¦‚°,4,0.21,1.54.7
•Ÿ‰ª,5,—\‘I,5,4067,‰iˆäŒ¹,37,106,°,–k“Œ,5,5,6.84,04,“¦‚°,5,0.16,1.56.2
•Ÿ‰ª,5,—\‘I,6,5333,ŽR‰º’qŒÈ,62,156,°,–k“Œ,5,5,6.85,05,“¦‚°,6,0.29,.  .
•Ÿ‰ª,5,—\‘I,3,2538,‚‹´“ñ˜N,16,120,°,–k“Œ,5,5,6.88,06,“¦‚°,3,0.17,.  .
•Ÿ‰ª,6,—\‘I,2,4627,“¡Œ´ØŠó,64,169,°,–k“Œ,5,5,6.88,01,‚Ü‚­‚è,2,0.21,1.51.6
•Ÿ‰ª,6,—\‘I,4,4116,ì“c³l,56,112,°,–k“Œ,5,5,6.97,02,‚Ü‚­‚è,4,0.20,1.53.1
•Ÿ‰ª,6,—\‘I,6,4288,‰i“cŒ[“ñ,13,160,°,–k“Œ,5,5,6.95,03,‚Ü‚­‚è,6,0.26,1.55.9
•Ÿ‰ª,6,—\‘I,3,3915,”É–ì’JŒ\‰î,47,146,°,–k“Œ,5,5,6.94,04,‚Ü‚­‚è,3,0.17,1.59.4
•Ÿ‰ª,6,—\‘I,1,4275,›–ì‚Í‚â‚©,74,105,°,–k“Œ,5,5,6.91,05,‚Ü‚­‚è,1,0.29,.  .
•Ÿ‰ª,6,—\‘I,5,5297,“ìÊ”J,12,145,°,–k“Œ,5,5,7.01,06,‚Ü‚­‚è,5,0.32,.  .
•Ÿ‰ª,7,—\‘I,1,4735,ŠpŽR—YÆ,39,101,°,–k“Œ,5,5,6.87,01,”²‚«,1,0.09,1.51.5
•Ÿ‰ª,7,—\‘I,2,3574,‘å_NŽi,65,161,°,–k“Œ,5,5,6.87,02,”²‚«,2,0.06,1.52.7
•Ÿ‰ª,7,—\‘I,3,4652,ŽðŒ©s‰î,14,159,°,–k“Œ,5,5,6.84,03,”²‚«,3,0.11,1.53.5
•Ÿ‰ª,7,—\‘I,5,4522,ŒÃàVŒõ‹I,72,172,°,–k“Œ,5,5,6.93,04,”²‚«,5,0.24,1.54.8
•Ÿ‰ª,7,—\‘I,4,3843,ã”VWO,25,164,°,–k“Œ,5,5,6.91,05,”²‚«,4,0.25,.  .
•Ÿ‰ª,7,—\‘I,6,3508,‹v•x­O,40,109,°,–k“Œ,5,5,6.91,06,”²‚«,6,0.28,.  .
•Ÿ‰ª,8,—\‘I,2,5018,’|‰º‘åŽ÷,41,168,°,–k“Œ,6,6,6.80,01,‚Ü‚­‚è,2,0.17,1.51.8
•Ÿ‰ª,8,—\‘I,5,4077,•i“c’¼Ž÷,55,174,°,–k“Œ,6,6,6.89,02,‚Ü‚­‚è,5,0.22,1.52.7
•Ÿ‰ª,8,—\‘I,3,4769,”nê„,59,171,°,–k“Œ,6,6,6.85,03,‚Ü‚­‚è,3,0.15,1.54.4
•Ÿ‰ª,8,—\‘I,1,4758,•xŠ~—í‰Á,11,166,°,–k“Œ,6,6,6.84,04,‚Ü‚­‚è,1,0.15,1.55.2
•Ÿ‰ª,8,—\‘I,4,3990,‹ÚàVŽ•F,73,116,°,–k“Œ,6,6,6.88,05,‚Ü‚­‚è,4,0.13,.  .
•Ÿ‰ª,8,—\‘I,6,4563,âV“¡^”V,26,149,°,–k“Œ,6,6,6.93,06,‚Ü‚­‚è,6,0.27,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4438,Xì—Y‘å,57,167,“Ü‚è,–k“Œ,5,5,6.82,01,“¦‚°,1,0.09,1.54.4
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4433,ì–ì‰è—B,63,114,“Ü‚è,–k“Œ,5,5,6.80,02,“¦‚°,3,0.14,1.56.9
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3643,•Ä“c—²O,23,165,“Ü‚è,–k“Œ,5,5,6.84,03,“¦‚°,5,0.13,1.58.8
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3156,‹àŽq—Çº,15,163,“Ü‚è,–k“Œ,5,5,6.83,04,“¦‚°,2,0.11,1.59.9
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4839,Žl‹{—^Š°,42,148,“Ü‚è,–k“Œ,5,5,6.86,05,“¦‚°,6,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4067,‰iˆäŒ¹,37,106,“Ü‚è,–k“Œ,5,5,6.85,01,“¦‚°,1,0.18,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4948,–Øê—I‰î,28,170,“Ü‚è,–k“Œ,5,5,6.88,02,“¦‚°,3,0.29,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3284,“nç²L‘¾˜Y,44,154,“Ü‚è,–k“Œ,5,5,6.94,03,“¦‚°,4,0.23,1.53.9
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4562,ã–{—E‰î,31,173,“Ü‚è,–k“Œ,5,5,6.84,04,“¦‚°,5,0.24,1.54.8
•Ÿ‰ª,10,—\‘I“ÁÜ,2,5086,–{‘º‘å,58,151,“Ü‚è,–k“Œ,5,5,6.87,05,“¦‚°,2,0.31,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4961,¼‹´“Þ–¢,43,115,°,–k“Œ,5,5,6.76,01,“¦‚°,1,0.07,1.49.6
•Ÿ‰ª,11,—\‘I“Á‘I,2,4288,‰i“cŒ[“ñ,13,160,°,–k“Œ,5,5,6.83,02,“¦‚°,2,0.07,1.51.8
•Ÿ‰ª,11,—\‘I“Á‘I,4,4276,—é–ØŸ”Ž,60,147,°,–k“Œ,5,5,6.81,03,“¦‚°,4,0.09,1.53.5
•Ÿ‰ª,11,—\‘I“Á‘I,5,4608,rˆäãÄŒÞ,46,155,°,–k“Œ,5,5,6.86,04,“¦‚°,5,0.14,1.55.2
•Ÿ‰ª,11,—\‘I“Á‘I,6,4533,•ôd˜ÐŽ¡,30,158,°,–k“Œ,5,5,6.81,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,4735,ŠpŽR—YÆ,39,101,°,–k“Œ,5,5,6.82,06,“¦‚°,3,0.10,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4522,ŒÃàVŒõ‹I,72,172,°,–k“Œ,4,4,6.82,01,“¦‚°,1,0.11,1.51.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,5018,’|‰º‘åŽ÷,41,168,°,–k“Œ,4,4,6.74,02,“¦‚°,4,0.14,1.51.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4463,ŽO“ÏWK,71,157,°,–k“Œ,4,4,6.80,03,“¦‚°,2,0.15,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4627,“¡Œ´ØŠó,64,169,°,–k“Œ,4,4,6.84,04,“¦‚°,5,0.19,1.53.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3527,’†“ˆ½ˆê˜Y,32,152,°,–k“Œ,4,4,6.90,05,“¦‚°,3,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4884,Ÿ‰Y^”¿,9,55,‰J,–k,4,4,6.68,01,“¦‚°,1,0.13,1.48.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5330,ˆÀ‰Í“à—é”V‰î,23,35,‰J,–k,4,4,6.65,02,“¦‚°,3,0.05,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4846,²“¡x‰î,1,41,‰J,–k,4,4,6.70,03,“¦‚°,2,0.10,1.51.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4639,ŽG‰ê—E‹M,36,33,‰J,–k,4,4,6.67,04,“¦‚°,4,0.10,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3935,Šâ’Ã“O˜Y,53,69,‰J,–k,4,4,6.70,05,“¦‚°,6,0.21,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4004,ŽR–{_•ã,31,68,‰J,–k,4,4,6.76,06,“¦‚°,5,0.08,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4351,—¢‰ª‰E‹M,19,22,‰J,–k,5,5,6.66,01,‚Ü‚­‚è·‚µ,4,0.02,1.48.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4193,‹½Œ´Í•½,4,20,‰J,–k,5,5,6.69,02,‚Ü‚­‚è·‚µ,1,0.03,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4181,‰Ô–{‰ÄŽ÷,3,24,‰J,–k,5,5,6.66,03,‚Ü‚­‚è·‚µ,5,0.07,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4229,Žsì”üG,27,28,‰J,–k,5,5,6.71,04,‚Ü‚­‚è·‚µ,2,0.07,1.52.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4872,ŽR‰º—¬S,26,58,‰J,–k,5,5,6.81,05,‚Ü‚­‚è·‚µ,3,0.07,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5370,“úŒGˆ©,47,46,‰J,–k,5,5,6.67,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4644,ŽR“c—º‘¾,16,56,“Ü‚è,–k“Œ,3,3,6.71,01,“¦‚°,1,0.04,1.48.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4199,–kì“ñ,49,64,“Ü‚è,–k“Œ,3,3,6.68,02,“¦‚°,3,0.02,1.49.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3680,X—Ñ‘¾,59,19,“Ü‚è,–k“Œ,3,3,6.74,03,“¦‚°,6,0.13,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4995,“cç³—º‘ ,6,13,“Ü‚è,–k“Œ,3,3,6.69,04,“¦‚°,4,0.07,1.52.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4215,‹g“‡Ë”V,21,53,“Ü‚è,–k“Œ,3,3,6.70,05,“¦‚°,5,0.04,.  .
