ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,6,6,“¦‚°,02,4,4773,’†ì‚è‚È,18,63,6.80,4,0.20,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,6,6,“¦‚°,03,2,4775,ç—t^–í,24,54,6.87,2,0.18,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,6,6,“¦‚°,04,6,4531,••x’q—º,66,74,6.89,5,0.16,1.55.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,6,6,“¦‚°,05,3,3889,{“¡—²—Y,12,31,6.94,3,0.21,1.56.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,6,6,“¦‚°,06,5,5143,í”ÕŠCS,45,57,6.86,6,0.15,1.56.7
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,“¦‚°,01,1,3265,¡‘º’¨F,22,50,6.98,1,0.11,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,“¦‚°,02,2,3875,œA’†—Çˆê,28,81,6.96,3,0.11,1.51.3
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,“¦‚°,03,4,4447,[ì–ƒ“Þ”ü,19,73,7.08,5,0.13,1.52.6
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,“¦‚°,04,6,4523,’†‘º’C–ç,42,43,6.91,4,0.21,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,“¦‚°,05,3,3159,]ŒûW¶,44,87,7.06,2,0.11,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,“¦‚°,06,5,5389,Œb—Ç‹Õ”ü,70,88,6.88,6,0.12,1.57.5
“‚’Ã,6,—\‘I,‰J,–k,7,7,“¦‚°,01,1,3944,ŽRŒû—T“ñ,31,52,6.87,1,0.13,1.50.2
“‚’Ã,6,—\‘I,‰J,–k,7,7,“¦‚°,02,4,4852,ìŒ´—S–¾,58,51,6.94,4,0.22,1.51.2
“‚’Ã,6,—\‘I,‰J,–k,7,7,“¦‚°,03,2,4601,X–ì³O,36,69,6.90,2,0.14,1.53.4
“‚’Ã,6,—\‘I,‰J,–k,7,7,“¦‚°,04,3,4467,“nç³r‰î,16,59,7.00,3,0.14,1.54.3
“‚’Ã,6,—\‘I,‰J,–k,7,7,“¦‚°,05,6,4991,@sŽ¡Æ,53,66,6.93,5,0.26,1.55.5
“‚’Ã,6,—\‘I,‰J,–k,7,7,“¦‚°,06,5,5178,¬’å—Ô•½,50,53,6.90,6,0.31,1.59.3
“‚’Ã,7,—\‘I,‰J,–k,7,7,‚Ü‚­‚è·‚µ,01,3,4812,¼–ì—Y‹M,34,48,6.89,4,0.28,1.49.9
“‚’Ã,7,—\‘I,‰J,–k,7,7,‚Ü‚­‚è·‚µ,02,1,4561,“¡ŽRãÄ‘å,55,40,6.86,3,0.29,1.51.6
“‚’Ã,7,—\‘I,‰J,–k,7,7,‚Ü‚­‚è·‚µ,03,6,4984,X‰ºˆ¤—œ,69,55,6.86,6,0.30,1.52.8
“‚’Ã,7,—\‘I,‰J,–k,7,7,‚Ü‚­‚è·‚µ,04,5,3687,‰Ô“c˜a–¾,64,90,6.93,1,0.21,1.54.4
“‚’Ã,7,—\‘I,‰J,–k,7,7,‚Ü‚­‚è·‚µ,05,4,3653,•iìŒ«ŽŸ,26,86,6.95,5,0.30,1.54.5
“‚’Ã,7,—\‘I,‰J,–k,7,7,‚Ü‚­‚è·‚µ,06,2,4715,‘ºã—É,15,70,6.97,2,0.27,1.55.0
“‚’Ã,8,—\‘I,‰J,–k,7,7,“¦‚°,01,1,4052,‹»’Ã—•,65,65,6.92,1,0.11,1.49.1
“‚’Ã,8,—\‘I,‰J,–k,7,7,“¦‚°,02,5,4504,‘O“c«‘¾,21,67,6.91,4,0.15,1.50.6
“‚’Ã,8,—\‘I,‰J,–k,7,7,“¦‚°,03,6,3892,‘êNK,39,33,6.85,5,0.12,1.52.8
“‚’Ã,8,—\‘I,‰J,–k,7,7,“¦‚°,04,2,4861,“c’†GŽ÷,35,61,6.76,6,0.13,1.55.0
“‚’Ã,8,—\‘I,‰J,–k,7,7,“¦‚°,05,4,4775,ç—t^–í,24,54,6.94,3,0.14,1.55.4
“‚’Ã,8,—\‘I,‰J,–k,7,7,“¦‚°,06,3,4268,˜a‡r‰î,52,85,6.99,2,0.15,1.57.7
“‚’Ã,9,—\‘I,‰J,–k“Œ,7,7,”²‚«,01,4,4967,’†‘ºŠ@¶,62,64,6.93,4,0.15,1.51.5
“‚’Ã,9,—\‘I,‰J,–k“Œ,7,7,”²‚«,02,3,4252,¼‰º“N–ç,54,89,6.94,3,0.28,1.52.5
“‚’Ã,9,—\‘I,‰J,–k“Œ,7,7,”²‚«,03,6,4773,’†ì‚è‚È,18,63,6.85,6,0.12,1.53.6
“‚’Ã,9,—\‘I,‰J,–k“Œ,7,7,”²‚«,04,5,3974,[ŽR—S“ñ,68,42,6.93,5,0.09,1.54.6
“‚’Ã,9,—\‘I,‰J,–k“Œ,7,7,”²‚«,05,2,4651,²“¡‘å‹R,59,84,6.95,2,0.29,1.56.3
“‚’Ã,9,—\‘I,‰J,–k“Œ,7,7,”²‚«,06,1,4447,[ì–ƒ“Þ”ü,19,73,6.96,1,0.37,1.56.6
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,7,7,·‚µ,01,2,3944,ŽRŒû—T“ñ,31,52,6.80,2,0.15,1.50.6
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,7,7,·‚µ,02,1,4624,‚“c–¾,61,58,6.77,1,0.15,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,7,7,·‚µ,03,3,4523,’†‘º’C–ç,42,43,6.78,3,0.14,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,7,7,·‚µ,04,4,3977,ŽR–{Œ“Žm,57,32,6.86,4,0.13,1.55.1
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,7,7,·‚µ,05,6,4551,ŽOìV‹Å,47,47,6.93,6,0.18,1.55.3
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,7,7,·‚µ,06,5,4927,ŠÖ–ì•¶,33,80,6.85,5,0.16,1.56.5
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,7,7,“¦‚°,01,1,4852,ìŒ´—S–¾,58,51,7.01,1,0.12,1.49.9
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,7,7,“¦‚°,02,2,4812,¼–ì—Y‹M,34,48,6.90,3,0.21,1.51.3
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,7,7,“¦‚°,03,3,3265,¡‘º’¨F,22,50,7.03,2,0.17,1.53.1
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,7,7,“¦‚°,04,4,4531,••x’q—º,66,74,6.91,4,0.27,1.54.4
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,7,7,“¦‚°,05,5,4811,Œüˆä“c—C‹I,13,68,7.00,5,0.21,1.56.1
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,7,7,“¦‚°,06,6,4695,”öè—Y“ñ,63,79,6.98,6,0.25,1.57.3
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,7,7,“¦‚°,01,1,4504,‘O“c«‘¾,21,67,6.96,1,0.07,1.50.6
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,7,7,“¦‚°,02,2,3159,]ŒûW¶,44,87,7.05,2,0.11,1.51.8
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,7,7,“¦‚°,03,3,4601,X–ì³O,36,69,6.94,3,0.15,1.52.7
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,7,7,“¦‚°,04,6,4715,‘ºã—É,15,70,6.98,6,0.33,1.53.6
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,7,7,“¦‚°,05,5,4826,ˆäãˆê‹P,51,49,6.88,5,0.26,1.55.6
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,7,7,“¦‚°,06,4,4063,Žs‹´‘ìŽm,14,62,6.92,4,0.21,1.58.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4433,ì–ì‰è—B,63,114,6.88,1,0.13,1.50.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,5,5,“¦‚°,02,4,3284,“nç²L‘¾˜Y,44,154,6.97,2,0.17,1.53.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,5,5,“¦‚°,03,5,3574,‘å_NŽi,65,161,6.98,3,0.18,1.55.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,5,5,“¦‚°,04,2,4563,âV“¡^”V,26,149,6.94,4,0.26,1.56.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,5,5,“¦‚°,05,3,4666,“úŠ}ŸO,38,103,6.88,5,0.20,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,5,5,“¦‚°,06,6,5297,“ìÊ”J,12,145,6.96,6,0.24,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,01,5,3156,‹àŽq—Çº,15,163,6.89,2,0.25,1.52.5
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,02,2,4948,–Øê—I‰î,28,170,6.87,3,0.26,1.53.3
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,03,6,4116,ì“c³l,56,112,6.93,6,0.27,1.54.6
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,04,3,4611,¡ˆä”üˆŸ,75,118,6.87,4,0.29,1.56.4
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,05,4,4758,•xŠ~—í‰Á,11,166,6.91,5,0.36,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,06,1,3843,ã”VWO,25,164,6.89,1,0.56,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k“Œ,5,5,‚Ü‚­‚è,01,2,4880,àVè—YÆ,27,162,6.88,2,0.18,1.51.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k“Œ,5,5,‚Ü‚­‚è,02,3,4276,—é–ØŸ”Ž,60,147,6.83,3,0.14,1.52.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k“Œ,5,5,‚Ü‚­‚è,03,1,4077,•i“c’¼Ž÷,55,174,6.90,1,0.21,1.54.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k“Œ,5,5,‚Ü‚­‚è,04,5,3508,‹v•x­O,40,109,6.94,5,0.24,1.55.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k“Œ,5,5,‚Ü‚­‚è,05,4,3527,’†“ˆ½ˆê˜Y,32,152,6.98,4,0.23,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k“Œ,5,5,‚Ü‚­‚è,06,6,5086,–{‘º‘å,58,151,6.90,6,0.39,.  .
•Ÿ‰ª,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,01,3,4438,Xì—Y‘å,57,167,6.88,3,0.09,1.52.2
•Ÿ‰ª,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,02,1,4562,ã–{—E‰î,31,173,6.78,1,0.14,1.53.0
•Ÿ‰ª,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,03,6,4463,ŽO“ÏWK,71,157,6.91,6,0.20,1.55.0
•Ÿ‰ª,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,04,4,4533,•ôd˜ÐŽ¡,30,158,6.80,4,0.18,1.55.7
•Ÿ‰ª,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,05,5,3998,•y¬ŒªŽ™,29,104,6.89,5,0.18,.  .
•Ÿ‰ª,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è·‚µ,06,2,3990,‹ÚàVŽ•F,73,116,6.87,2,0.15,.  .
•Ÿ‰ª,5,—\‘I,°,–k“Œ,5,5,“¦‚°,01,1,4666,“úŠ}ŸO,38,103,6.87,1,0.15,1.52.2
•Ÿ‰ª,5,—\‘I,°,–k“Œ,5,5,“¦‚°,02,2,4608,rˆäãÄŒÞ,46,155,6.91,2,0.15,1.53.2
•Ÿ‰ª,5,—\‘I,°,–k“Œ,5,5,“¦‚°,03,4,3643,•Ä“c—²O,23,165,6.92,4,0.21,1.54.7
•Ÿ‰ª,5,—\‘I,°,–k“Œ,5,5,“¦‚°,04,5,4067,‰iˆäŒ¹,37,106,6.84,5,0.16,1.56.2
•Ÿ‰ª,5,—\‘I,°,–k“Œ,5,5,“¦‚°,05,6,5333,ŽR‰º’qŒÈ,62,156,6.85,6,0.29,.  .
•Ÿ‰ª,5,—\‘I,°,–k“Œ,5,5,“¦‚°,06,3,2538,‚‹´“ñ˜N,16,120,6.88,3,0.17,.  .
•Ÿ‰ª,6,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,01,2,4627,“¡Œ´ØŠó,64,169,6.88,2,0.21,1.51.6
•Ÿ‰ª,6,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,02,4,4116,ì“c³l,56,112,6.97,4,0.20,1.53.1
•Ÿ‰ª,6,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,03,6,4288,‰i“cŒ[“ñ,13,160,6.95,6,0.26,1.55.9
•Ÿ‰ª,6,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,04,3,3915,”É–ì’JŒ\‰î,47,146,6.94,3,0.17,1.59.4
•Ÿ‰ª,6,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,05,1,4275,›–ì‚Í‚â‚©,74,105,6.91,1,0.29,.  .
•Ÿ‰ª,6,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,06,5,5297,“ìÊ”J,12,145,7.01,5,0.32,.  .
•Ÿ‰ª,7,—\‘I,°,–k“Œ,5,5,”²‚«,01,1,4735,ŠpŽR—YÆ,39,101,6.87,1,0.09,1.51.5
•Ÿ‰ª,7,—\‘I,°,–k“Œ,5,5,”²‚«,02,2,3574,‘å_NŽi,65,161,6.87,2,0.06,1.52.7
•Ÿ‰ª,7,—\‘I,°,–k“Œ,5,5,”²‚«,03,3,4652,ŽðŒ©s‰î,14,159,6.84,3,0.11,1.53.5
•Ÿ‰ª,7,—\‘I,°,–k“Œ,5,5,”²‚«,04,5,4522,ŒÃàVŒõ‹I,72,172,6.93,5,0.24,1.54.8
•Ÿ‰ª,7,—\‘I,°,–k“Œ,5,5,”²‚«,05,4,3843,ã”VWO,25,164,6.91,4,0.25,.  .
•Ÿ‰ª,7,—\‘I,°,–k“Œ,5,5,”²‚«,06,6,3508,‹v•x­O,40,109,6.91,6,0.28,.  .
•Ÿ‰ª,8,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,01,2,5018,’|‰º‘åŽ÷,41,168,6.80,2,0.17,1.51.8
•Ÿ‰ª,8,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,02,5,4077,•i“c’¼Ž÷,55,174,6.89,5,0.22,1.52.7
•Ÿ‰ª,8,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,03,3,4769,”nê„,59,171,6.85,3,0.15,1.54.4
•Ÿ‰ª,8,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,04,1,4758,•xŠ~—í‰Á,11,166,6.84,1,0.15,1.55.2
•Ÿ‰ª,8,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,05,4,3990,‹ÚàVŽ•F,73,116,6.88,4,0.13,.  .
•Ÿ‰ª,8,—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,06,6,4563,âV“¡^”V,26,149,6.93,6,0.27,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4438,Xì—Y‘å,57,167,6.82,1,0.09,1.54.4
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,“¦‚°,02,2,4433,ì–ì‰è—B,63,114,6.80,3,0.14,1.56.9
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,“¦‚°,03,5,3643,•Ä“c—²O,23,165,6.84,5,0.13,1.58.8
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,“¦‚°,04,3,3156,‹àŽq—Çº,15,163,6.83,2,0.11,1.59.9
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,“¦‚°,05,6,4839,Žl‹{—^Š°,42,148,6.86,6,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4067,‰iˆäŒ¹,37,106,6.85,1,0.18,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,4948,–Øê—I‰î,28,170,6.88,3,0.29,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,“¦‚°,03,6,3284,“nç²L‘¾˜Y,44,154,6.94,4,0.23,1.53.9
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,“¦‚°,04,4,4562,ã–{—E‰î,31,173,6.84,5,0.24,1.54.8
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,“¦‚°,05,2,5086,–{‘º‘å,58,151,6.87,2,0.31,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,01,1,4961,¼‹´“Þ–¢,43,115,6.76,1,0.07,1.49.6
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,02,2,4288,‰i“cŒ[“ñ,13,160,6.83,2,0.07,1.51.8
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,03,4,4276,—é–ØŸ”Ž,60,147,6.81,4,0.09,1.53.5
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,04,5,4608,rˆäãÄŒÞ,46,155,6.86,5,0.14,1.55.2
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,05,6,4533,•ôd˜ÐŽ¡,30,158,6.81,6,0.12,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k“Œ,5,5,“¦‚°,06,3,4735,ŠpŽR—YÆ,39,101,6.82,3,0.10,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k“Œ,4,4,“¦‚°,01,1,4522,ŒÃàVŒõ‹I,72,172,6.82,1,0.11,1.51.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k“Œ,4,4,“¦‚°,02,5,5018,’|‰º‘åŽ÷,41,168,6.74,4,0.14,1.51.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k“Œ,4,4,“¦‚°,03,2,4463,ŽO“ÏWK,71,157,6.80,2,0.15,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k“Œ,4,4,“¦‚°,04,6,4627,“¡Œ´ØŠó,64,169,6.84,5,0.19,1.53.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k“Œ,4,4,“¦‚°,05,3,3527,’†“ˆ½ˆê˜Y,32,152,6.90,3,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,“¦‚°,01,1,4884,Ÿ‰Y^”¿,9,55,6.68,1,0.13,1.48.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,“¦‚°,02,3,5330,ˆÀ‰Í“à—é”V‰î,23,35,6.65,3,0.05,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,“¦‚°,03,2,4846,²“¡x‰î,1,41,6.70,2,0.10,1.51.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,“¦‚°,04,4,4639,ŽG‰ê—E‹M,36,33,6.67,4,0.10,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,“¦‚°,05,6,3935,Šâ’Ã“O˜Y,53,69,6.70,6,0.21,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,4,4,“¦‚°,06,5,4004,ŽR–{_•ã,31,68,6.76,5,0.08,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,5,5,‚Ü‚­‚è·‚µ,01,4,4351,—¢‰ª‰E‹M,19,22,6.66,4,0.02,1.48.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,5,5,‚Ü‚­‚è·‚µ,02,1,4193,‹½Œ´Í•½,4,20,6.69,1,0.03,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,5,5,‚Ü‚­‚è·‚µ,03,5,4181,‰Ô–{‰ÄŽ÷,3,24,6.66,5,0.07,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,5,5,‚Ü‚­‚è·‚µ,04,2,4229,Žsì”üG,27,28,6.71,2,0.07,1.52.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,5,5,‚Ü‚­‚è·‚µ,05,3,4872,ŽR‰º—¬S,26,58,6.81,3,0.07,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,5,5,‚Ü‚­‚è·‚µ,06,6,5370,“úŒGˆ©,47,46,6.67,6,0.07,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4644,ŽR“c—º‘¾,16,56,6.71,1,0.04,1.48.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,4199,–kì“ñ,49,64,6.68,3,0.02,1.49.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,3,3,“¦‚°,03,6,3680,X—Ñ‘¾,59,19,6.74,6,0.13,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,3,3,“¦‚°,04,4,4995,“cç³—º‘ ,6,13,6.69,4,0.07,1.52.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,3,3,“¦‚°,05,5,4215,‹g“‡Ë”V,21,53,6.70,5,0.04,.  .
