ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,–éƒKƒ`í—\‘I,5,4368,ŽRŒû—²Žj,28,58,°,–k,3,2,6.84,04,”²‚«,6,0.28,1.53.7
‘å‘º,6,–éƒKƒ`í—\‘I,4,4309,âŒû–¾‹`,72,23,°,–k,3,2,6.82,05,”²‚«,5,0.24,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,2,4539,‹àŽqŒ«Žu,58,16,°,–k,3,2,6.82,06,”²‚«,3,0.08,.  .
‘å‘º,7,–éƒhƒLí—\‘I,3,4384,’ß–{’•¶,76,44,°,–k,3,2,6.84,01,·‚µ,3,0.17,1.49.9
‘å‘º,7,–éƒhƒLí—\‘I,2,4726,“‡“c‚È‚¬‚³,15,30,°,–k,3,2,6.81,02,·‚µ,2,0.15,1.51.6
‘å‘º,7,–éƒhƒLí—\‘I,4,3722,¼‘ºGŽ÷,36,33,°,–k,3,2,6.86,03,·‚µ,4,0.22,1.52.6
‘å‘º,7,–éƒhƒLí—\‘I,5,3983,{“¡”Ž—Ï,63,61,°,–k,3,2,6.90,04,·‚µ,5,0.23,1.54.1
‘å‘º,7,–éƒhƒLí—\‘I,1,4182,‹g“c˜am,12,50,°,–k,3,2,6.83,05,·‚µ,1,0.27,.  .
‘å‘º,7,–éƒhƒLí—\‘I,6,3281,’Ë–{‘¾“ñ˜Y,57,70,°,–k,3,2,6.88,06,·‚µ,6,0.24,.  .
‘å‘º,8,—\,3,3297,“¡ŠÛŒõˆê,37,19,°,–k,2,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.18,1.55.9
‘å‘º,8,—\,1,4174,Ôâr•ã,48,21,°,–k,2,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.11,2.00.2
‘å‘º,8,—\,6,4348,‹{è§,14,40,°,–k,2,1,6.85,03,‚Ü‚­‚è·‚µ,6,0.13,2.04.6
‘å‘º,8,—\,2,4723,Ž›“‡‹g•F,73,47,°,–k,2,1,6.85,04,‚Ü‚­‚è·‚µ,2,0.20,2.06.5
‘å‘º,8,—\,4,4395,‰º‰Í‰ëŽj,66,64,°,–k,2,1,6.87,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,5,4498,‹{–{‰ÄŽ÷,62,15,°,–k,2,1,6.87,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.9
‘å‘º,9,—\‘I“ÁÜ,4,4119,“D’Jˆê‹B,61,76,°,–k,2,1,6.84,02,‚Ü‚­‚è·‚µ,4,0.13,1.50.0
‘å‘º,9,—\‘I“ÁÜ,6,3589,¼‘ºŸ,41,18,°,–k,2,1,6.83,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.0
‘å‘º,9,—\‘I“ÁÜ,3,3362,ŠÔ“ˆmŽu,22,24,°,–k,2,1,6.90,04,‚Ü‚­‚è·‚µ,3,0.21,1.52.4
‘å‘º,9,—\‘I“ÁÜ,1,4330,“Þ{Œ[‘¾,23,34,°,–k,2,1,6.82,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,2,3905,“V–ì—F˜a,30,35,°,–k,2,1,6.83,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘å‘º,10,—\‘I“Á‘I,4,4539,‹àŽqŒ«Žu,58,16,°,–k,3,2,6.87,01,‚Ü‚­‚è,4,0.07,1.48.2
‘å‘º,10,—\‘I“Á‘I,3,3268,X—³–ç,46,49,°,–k,3,2,6.87,02,‚Ü‚­‚è,3,0.15,1.49.6
‘å‘º,10,—\‘I“Á‘I,2,4146,–ö‹´G‹I,65,27,°,–k,3,2,6.87,03,‚Ü‚­‚è,2,0.14,1.51.3
‘å‘º,10,—\‘I“Á‘I,5,4182,‹g“c˜am,12,50,°,–k,3,2,6.89,04,‚Ü‚­‚è,5,0.15,1.52.4
‘å‘º,10,—\‘I“Á‘I,1,3933,ŽR’n³Ž÷,64,55,°,–k,3,2,6.85,05,‚Ü‚­‚è,1,0.12,.  .
‘å‘º,10,—\‘I“Á‘I,6,3475,‹´–{‹v˜a,45,51,°,–k,3,2,6.87,06,‚Ü‚­‚è,6,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,1,3983,{“¡”Ž—Ï,63,61,°,–k¼,2,1,6.85,01,“¦‚°,1,0.11,1.48.3
‘å‘º,11,—\‘I“Á‘I,4,4808,¼”ö‘ñ,68,54,°,–k¼,2,1,6.89,02,“¦‚°,4,0.16,1.49.7
‘å‘º,11,—\‘I“Á‘I,5,4384,’ß–{’•¶,76,44,°,–k¼,2,1,6.89,03,“¦‚°,5,0.17,1.50.8
‘å‘º,11,—\‘I“Á‘I,2,4348,‹{è§,14,40,°,–k¼,2,1,6.87,04,“¦‚°,2,0.13,1.51.5
‘å‘º,11,—\‘I“Á‘I,3,3347,–îŒã„,75,48,°,–k¼,2,1,6.87,05,“¦‚°,3,0.15,.  .
‘å‘º,11,—\‘I“Á‘I,6,4069,ŽR–{Cˆê,26,37,°,–k¼,2,1,6.90,06,“¦‚°,6,0.16,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,4050,“cŒûßŽq,25,31,‰J,–k,2,1,6.90,01,“¦‚°,1,0.22,1.49.6
‘å‘º,12,ˆê”Ê“ÁÜ,4,4726,“‡“c‚È‚¬‚³,15,30,‰J,–k,2,1,6.83,02,“¦‚°,4,0.18,1.51.0
‘å‘º,12,ˆê”Ê“ÁÜ,5,4300,‰Á“¡ˆ»,19,20,‰J,–k,2,1,6.89,03,“¦‚°,5,0.25,1.51.9
‘å‘º,12,ˆê”Ê“ÁÜ,6,4997,à_èŽõ—¢–î,34,29,‰J,–k,2,1,6.91,04,“¦‚°,6,0.26,1.53.8
‘å‘º,12,ˆê”Ê“ÁÜ,2,4722,’|–ì–¢‰Ø,69,71,‰J,–k,2,1,6.94,05,“¦‚°,2,0.29,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,3,4088,–ì“cËŽq,32,12,‰J,–k,2,1,6.88,06,“¦‚°,3,0.31,.  .
“‚’Ã,1,ˆê”Êí,1,3557,‘¾“c˜a”ü,45,34,°,–k“Œ,5,5,6.89,01,“¦‚°,1,0.12,1.49.3
“‚’Ã,1,ˆê”Êí,3,4236,¼‘º•q,24,52,°,–k“Œ,5,5,6.84,02,“¦‚°,3,0.08,1.50.8
“‚’Ã,1,ˆê”Êí,6,4366,‘O‘òäŽj,16,86,°,–k“Œ,5,5,6.84,03,“¦‚°,6,0.19,1.52.4
“‚’Ã,1,ˆê”Êí,5,4189,ìã„,29,78,°,–k“Œ,5,5,6.84,04,“¦‚°,5,0.13,1.53.8
“‚’Ã,1,ˆê”Êí,4,3995,d–ì“N”V,49,35,°,–k“Œ,5,5,6.89,05,“¦‚°,4,0.05,1.54.8
“‚’Ã,1,ˆê”Êí,2,4531,••x’q—º,63,80,°,–k“Œ,5,5,6.90,06,“¦‚°,2,0.14,1.58.8
“‚’Ã,2,ˆê”Êí,1,3529,¼–{Ÿ–ç,65,71,“Ü‚è,–k“Œ,4,4,6.86,01,“¦‚°,1,0.18,1.49.3
“‚’Ã,2,ˆê”Êí,5,3284,“nç²L‘¾˜Y,36,43,“Ü‚è,–k“Œ,4,4,6.89,02,“¦‚°,5,0.21,1.50.1
“‚’Ã,2,ˆê”Êí,3,3622,ŽRè’q–ç,17,62,“Ü‚è,–k“Œ,4,4,6.96,03,“¦‚°,3,0.22,1.52.3
“‚’Ã,2,ˆê”Êí,2,4734,ˆÀ‰Í“à«,21,53,“Ü‚è,–k“Œ,4,4,6.92,04,“¦‚°,2,0.18,1.53.7
“‚’Ã,2,ˆê”Êí,6,3956,‰¡àV„Ž¡,62,90,“Ü‚è,–k“Œ,4,4,6.84,05,“¦‚°,6,0.23,1.54.1
“‚’Ã,2,ˆê”Êí,4,4337,•½–{^”V,50,79,“Ü‚è,–k“Œ,4,4,6.95,06,“¦‚°,4,0.24,1.54.7
“‚’Ã,3,ˆê”Êí,4,4685,“‡‘º—²K,56,56,‰J,–k,6,6,6.81,01,‚Ü‚­‚è,4,0.17,1.49.6
“‚’Ã,3,ˆê”Êí,2,4427,`‰pŒå,14,49,‰J,–k,6,6,6.82,02,‚Ü‚­‚è,2,0.17,1.50.4
“‚’Ã,3,ˆê”Êí,1,3573,‘O–{‘×˜a,54,33,‰J,–k,6,6,6.84,03,‚Ü‚­‚è,1,0.18,1.51.9
“‚’Ã,3,ˆê”Êí,5,3952,’†àV˜aŽu,48,85,‰J,–k,6,6,6.88,04,‚Ü‚­‚è,5,0.17,1.52.6
“‚’Ã,3,ˆê”Êí,3,4362,“y‰®’q‘¥,18,51,‰J,–k,6,6,6.89,05,‚Ü‚­‚è,3,0.22,1.55.2
“‚’Ã,3,ˆê”Êí,6,3779,Œ´“cKÆ,13,60,‰J,–k,6,6,6.82,06,‚Ü‚­‚è,6,0.11,1.57.1
“‚’Ã,4,ˆê”Êí,4,4437,’†“cŒ³‘×,42,77,“Ü‚è,–k“Œ,5,5,6.87,01,‚Ü‚­‚è,4,0.18,1.48.8
“‚’Ã,4,ˆê”Êí,5,4294,ŒÃ‰ê”É‹P,32,87,“Ü‚è,–k“Œ,5,5,6.97,02,‚Ü‚­‚è,5,0.18,1.50.5
“‚’Ã,4,ˆê”Êí,2,3898,•½“c’‰‘¥,57,58,“Ü‚è,–k“Œ,5,5,6.89,03,‚Ü‚­‚è,2,0.16,1.52.2
“‚’Ã,4,ˆê”Êí,1,4028,“c‘º—²M,37,76,“Ü‚è,–k“Œ,5,5,6.84,04,‚Ü‚­‚è,1,0.17,1.53.5
“‚’Ã,4,ˆê”Êí,3,4072,X‰i~,41,41,“Ü‚è,–k“Œ,5,5,6.85,05,‚Ü‚­‚è,3,0.26,1.55.6
“‚’Ã,4,ˆê”Êí,6,4311,‰ª‘ºm,38,48,“Ü‚è,–k“Œ,5,5,6.99,06,‚Ü‚­‚è,6,0.26,1.57.3
“‚’Ã,5,ˆê”Êí,1,4064,Œ´“c“ÄŽu,39,68,“Ü‚è,–k“Œ,6,6,6.84,01,“¦‚°,1,0.11,1.49.0
“‚’Ã,5,ˆê”Êí,6,3946,ÔŠâ‘P¶,66,44,“Ü‚è,–k“Œ,6,6,6.87,02,“¦‚°,5,0.14,1.50.5
“‚’Ã,5,ˆê”Êí,2,3623,[ì^“ñ,26,57,“Ü‚è,–k“Œ,6,6,6.82,03,“¦‚°,2,0.08,1.51.5
“‚’Ã,5,ˆê”Êí,3,4189,ìã„,29,78,“Ü‚è,–k“Œ,6,6,6.76,04,“¦‚°,3,0.16,1.52.4
“‚’Ã,5,ˆê”Êí,5,4939,‹{”VŒ´‹P‹I,22,89,“Ü‚è,–k“Œ,6,6,6.90,05,“¦‚°,6,0.27,1.54.1
“‚’Ã,5,ˆê”Êí,4,3837,HŽRLˆê,51,59,“Ü‚è,–k“Œ,6,6,6.90,06,“¦‚°,4,0.14,1.55.8
“‚’Ã,6,ˆê”Êí,1,3622,ŽRè’q–ç,17,62,“Ü‚è,–k“Œ,5,5,6.90,01,”²‚«,1,0.21,1.56.3
“‚’Ã,6,ˆê”Êí,5,3995,d–ì“N”V,49,35,“Ü‚è,–k“Œ,5,5,6.84,02,”²‚«,5,0.11,2.00.8
“‚’Ã,6,ˆê”Êí,6,4287,¡ˆä‹MŽm,67,40,“Ü‚è,–k“Œ,5,5,6.89,03,”²‚«,6,0.12,2.02.0
“‚’Ã,6,ˆê”Êí,3,4451,¼è—S‘¾˜Y,35,88,“Ü‚è,–k“Œ,5,5,6.82,04,”²‚«,3,0.21,2.05.6
“‚’Ã,6,ˆê”Êí,2,3780,‹›’J’q”V,28,63,“Ü‚è,–k“Œ,5,5,6.87,05,”²‚«,2,0.28,2.08.2
“‚’Ã,7,ˆê”Êí,1,3719,’Ò‰h‘ ,34,42,°,–k“Œ,4,4,6.81,01,“¦‚°,1,0.15,1.49.8
“‚’Ã,7,ˆê”Êí,4,4362,“y‰®’q‘¥,18,51,°,–k“Œ,4,4,6.86,02,“¦‚°,4,0.23,1.51.2
“‚’Ã,7,ˆê”Êí,3,4512,‚–ì“NŽj,40,65,°,–k“Œ,4,4,6.85,03,“¦‚°,3,0.17,1.52.1
“‚’Ã,7,ˆê”Êí,2,4075,’†–ìŽŸ˜Y,68,75,°,–k“Œ,4,4,6.90,04,“¦‚°,2,0.15,1.52.7
“‚’Ã,7,ˆê”Êí,6,4734,ˆÀ‰Í“à«,21,53,°,–k“Œ,4,4,6.84,05,“¦‚°,5,0.26,1.56.0
“‚’Ã,7,ˆê”Êí,5,4256,“n•Ó_Ži,47,50,°,–k“Œ,4,4,6.83,06,“¦‚°,6,0.21,1.57.5
“‚’Ã,8,ˆê”Êí,5,4503,ã–ì^”V‰î,44,72,“Ü‚è,–k“Œ,6,6,6.86,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.4
“‚’Ã,8,ˆê”Êí,1,4101,ŽOˆäŠ‘¸t,69,82,“Ü‚è,–k“Œ,6,6,6.75,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.7
“‚’Ã,8,ˆê”Êí,4,4366,‘O‘òäŽj,16,86,“Ü‚è,–k“Œ,6,6,6.76,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.4
“‚’Ã,8,ˆê”Êí,6,3874,ŽR–{Š°‹v,31,32,“Ü‚è,–k“Œ,6,6,6.77,04,‚Ü‚­‚è·‚µ,6,0.18,1.53.6
“‚’Ã,8,ˆê”Êí,3,4685,“‡‘º—²K,56,56,“Ü‚è,–k“Œ,6,6,6.79,05,‚Ü‚­‚è·‚µ,3,0.11,1.54.5
“‚’Ã,8,ˆê”Êí,2,4437,’†“cŒ³‘×,42,77,“Ü‚è,–k“Œ,6,6,6.85,06,‚Ü‚­‚è·‚µ,2,0.11,1.55.6
“‚’Ã,9,ˆê”Êí,3,4427,`‰pŒå,14,49,“Ü‚è,–k“Œ,5,5,6.82,01,‚Ü‚­‚è·‚µ,3,0.21,1.48.8
“‚’Ã,9,ˆê”Êí,1,3908,d¬ˆêl,15,47,“Ü‚è,–k“Œ,5,5,6.94,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.0
“‚’Ã,9,ˆê”Êí,4,4064,Œ´“c“ÄŽu,39,68,“Ü‚è,–k“Œ,5,5,6.82,03,‚Ü‚­‚è·‚µ,4,0.19,1.51.7
“‚’Ã,9,ˆê”Êí,6,3941,’r“c_“ñ,11,36,“Ü‚è,–k“Œ,5,5,6.90,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.4
“‚’Ã,9,ˆê”Êí,2,3952,’†àV˜aŽu,48,85,“Ü‚è,–k“Œ,5,5,6.86,05,‚Ü‚­‚è·‚µ,2,0.22,1.55.4
“‚’Ã,9,ˆê”Êí,5,4072,X‰i~,41,41,“Ü‚è,–k“Œ,5,5,6.83,06,‚Ü‚­‚è·‚µ,5,0.17,1.56.4
“‚’Ã,10,“Á•Ê‘I”²‚aí,4,3623,[ì^“ñ,26,57,“Ü‚è,–k“Œ,5,5,6.87,01,·‚µ,2,0.13,1.49.3
“‚’Ã,10,“Á•Ê‘I”²‚aí,1,4287,¡ˆä‹MŽm,67,40,“Ü‚è,–k“Œ,5,5,6.90,02,·‚µ,1,0.11,1.51.0
“‚’Ã,10,“Á•Ê‘I”²‚aí,3,3529,¼–{Ÿ–ç,65,71,“Ü‚è,–k“Œ,5,5,6.84,03,·‚µ,3,0.11,1.52.4
“‚’Ã,10,“Á•Ê‘I”²‚aí,6,3573,‘O–{‘×˜a,54,33,“Ü‚è,–k“Œ,5,5,6.85,04,·‚µ,6,0.18,1.53.2
“‚’Ã,10,“Á•Ê‘I”²‚aí,2,4451,¼è—S‘¾˜Y,35,88,“Ü‚è,–k“Œ,5,5,6.90,05,·‚µ,5,0.19,1.53.4
“‚’Ã,10,“Á•Ê‘I”²‚aí,5,3898,•½“c’‰‘¥,57,58,“Ü‚è,–k“Œ,5,5,6.88,06,·‚µ,4,0.13,1.56.1
“‚’Ã,11,“Á•Ê‘I”²‚`í,1,3946,ÔŠâ‘P¶,66,44,“Ü‚è,–k“Œ,6,6,6.82,01,“¦‚°,1,0.12,1.49.4
“‚’Ã,11,“Á•Ê‘I”²‚`í,5,3780,‹›’J’q”V,28,63,“Ü‚è,–k“Œ,6,6,6.80,02,“¦‚°,4,0.19,1.50.6
“‚’Ã,11,“Á•Ê‘I”²‚`í,2,4294,ŒÃ‰ê”É‹P,32,87,“Ü‚è,–k“Œ,6,6,6.81,03,“¦‚°,2,0.14,1.51.6
“‚’Ã,11,“Á•Ê‘I”²‚`í,4,4512,‚–ì“NŽj,40,65,“Ü‚è,–k“Œ,6,6,6.78,04,“¦‚°,5,0.16,1.53.0
“‚’Ã,11,“Á•Ê‘I”²‚`í,6,4028,“c‘º—²M,37,76,“Ü‚è,–k“Œ,6,6,6.74,05,“¦‚°,6,0.18,1.54.8
“‚’Ã,11,“Á•Ê‘I”²‚`í,3,4256,“n•Ó_Ži,47,50,“Ü‚è,–k“Œ,6,6,6.84,06,“¦‚°,3,0.17,1.57.1
“‚’Ã,12,—DŸí,4,4686,ŠÛ–ìˆêŽ÷,19,54,°,–k“Œ,5,5,6.80,01,‚Ü‚­‚è·‚µ,4,0.05,1.48.1
“‚’Ã,12,—DŸí,1,4024,ˆäŒû‰À“T,46,73,°,–k“Œ,5,5,6.87,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.0
“‚’Ã,12,—DŸí,2,3897,”’ˆä‰pŽ¡,25,67,°,–k“Œ,5,5,6.89,03,‚Ü‚­‚è·‚µ,2,0.08,1.51.1
“‚’Ã,12,—DŸí,3,4044,“’ì_Ži,58,55,°,–k“Œ,5,5,6.70,04,‚Ü‚­‚è·‚µ,3,0.07,1.53.5
“‚’Ã,12,—DŸí,6,4444,‹Ë¶‡•½,70,74,°,–k“Œ,5,5,6.93,05,‚Ü‚­‚è·‚µ,6,0.09,1.54.6
“‚’Ã,12,—DŸí,5,3716,Î“n“S•º,30,39,°,–k“Œ,5,5,6.86,06,‚Ü‚­‚è·‚µ,5,0.07,1.55.3
‰ºŠÖ,1,ƒV[ƒ‚í,3,4565,¼‘º‹—m,14,69,°,–k,4,4,6.79,01,”²‚«,3,0.21,1.49.8
‰ºŠÖ,1,ƒV[ƒ‚í,2,4176,”óŒûŠì•F,13,54,°,–k,4,4,6.89,02,”²‚«,2,0.19,1.51.9
‰ºŠÖ,1,ƒV[ƒ‚í,4,3593,‰¡ˆäŒõO,19,52,°,–k,4,4,6.86,03,”²‚«,5,0.22,1.53.0
‰ºŠÖ,1,ƒV[ƒ‚í,6,3187,ŽÂŒ´r•v,51,23,°,–k,4,4,6.90,04,”²‚«,4,0.21,1.54.8
‰ºŠÖ,1,ƒV[ƒ‚í,1,3501,ìã¸•½,57,51,°,–k,4,4,6.82,05,”²‚«,1,0.21,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,5119,^“cãÄ–,35,53,°,–k,4,4,6.82,06,”²‚«,6,0.11,.  .
‰ºŠÖ,2,—\,1,3567,‹g‰ª½,30,61,°,–k,3,3,6.91,01,“¦‚°,1,0.21,1.50.8
‰ºŠÖ,2,—\,3,3858,D“c–Ò,66,58,°,–k,3,3,6.83,02,“¦‚°,2,0.14,1.52.2
‰ºŠÖ,2,—\,5,3668,Žsì–Ò,41,37,°,–k,3,3,6.93,03,“¦‚°,4,0.21,1.53.6
‰ºŠÖ,2,—\,4,4212,‹{’nFŽl˜N,63,56,°,–k,3,3,6.89,04,“¦‚°,3,0.26,1.54.7
‰ºŠÖ,2,—\,2,4323,ŽR“c—CŽ÷,43,40,°,–k,3,3,6.90,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,2,—\,6,3073,–k‰ª~,45,63,°,–k,3,3,6.82,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,3,—\,3,4561,“¡ŽRãÄ‘å,27,13,°,–k,5,5,6.78,01,·‚µ,3,0.11,1.49.1
‰ºŠÖ,3,—\,2,3081,‰ª–{TŽ¡,52,47,°,–k,5,5,6.79,02,·‚µ,2,0.15,1.51.1
‰ºŠÖ,3,—\,1,3682,Ø“c“ñ,26,20,°,–k,5,5,6.79,03,·‚µ,1,0.15,1.53.1
‰ºŠÖ,3,—\,6,3873,•Ê•{¹Ž÷,17,32,°,–k,5,5,6.91,04,·‚µ,6,0.18,1.53.3
‰ºŠÖ,3,—\,4,3424,¼‰Y“w,24,31,°,–k,5,5,6.86,05,·‚µ,4,0.13,.  .
‰ºŠÖ,3,—\,5,3235,—é–Ø—B—R,16,46,°,–k,5,5,6.85,06,·‚µ,5,0.07,.  .
‰ºŠÖ,4,—\,5,4551,ŽOìV‹Å,47,26,“Ü‚è,–k,3,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.1
‰ºŠÖ,4,—\,2,3414,‰Á£’qG,48,16,“Ü‚è,–k,3,3,6.80,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.8
‰ºŠÖ,4,—\,6,4352,‰ºžŠ—Y‘¾˜Y,55,45,“Ü‚è,–k,3,3,6.75,03,‚Ü‚­‚è·‚µ,6,0.13,1.52.6
‰ºŠÖ,4,—\,4,3666,“à–ìÈˆê,34,49,“Ü‚è,–k,3,3,6.80,04,‚Ü‚­‚è·‚µ,4,0.12,1.53.0
‰ºŠÖ,4,—\,3,3433,z–K’‰G,61,22,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
‰ºŠÖ,4,—\,1,2958,ˆäì³l,58,36,“Ü‚è,–k,3,3,6.79,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
‰ºŠÖ,5,—\,1,3918,[ˆä—˜Žõ,33,44,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.16,1.49.9
‰ºŠÖ,5,—\,4,4743,–Ø‘ºm‹I,12,65,“Ü‚è,–k,3,3,6.81,02,“¦‚°,4,0.14,1.51.2
‰ºŠÖ,5,—\,3,4194,âV“¡“Ä,56,59,“Ü‚è,–k,3,3,6.86,03,“¦‚°,3,0.18,1.52.7
