ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,12,‘I”²‚`í,2,4367,ŽRŒûC˜H,15,83,°,–k“Œ,6,6,6.89,03,“¦‚°,2,0.25,1.54.2
“‚’Ã,12,‘I”²‚`í,6,3907,‘º‰z“Ä,14,75,°,–k“Œ,6,6,6.89,04,“¦‚°,6,0.34,1.55.4
“‚’Ã,12,‘I”²‚`í,5,4096,Î‹´“¹—F,22,48,°,–k“Œ,6,6,6.96,05,“¦‚°,5,0.25,1.56.0
“‚’Ã,12,‘I”²‚`í,3,3683,¬‰H³ì,32,82,°,–k“Œ,6,6,6.91,06,“¦‚°,3,0.23,1.56.3
Žá¼,1,—\,3,4234,–ì‘ŠOŽi,46,73,°,–k“Œ,4,4,6.97,01,·‚µ,2,0.19,1.52.4
Žá¼,1,—\,1,3752,‰F“y‘×A,5,16,°,–k“Œ,4,4,6.92,02,·‚µ,1,0.23,1.53.1
Žá¼,1,—\,2,4747,ŽRŒËM“ñ,22,67,°,–k“Œ,4,4,6.95,03,·‚µ,4,0.24,1.54.7
Žá¼,1,—\,5,4164,Šâ‰iß–ç,26,19,°,–k“Œ,4,4,6.99,04,·‚µ,6,0.24,1.56.2
Žá¼,1,—\,6,3295,à_‘º–FG,8,30,°,–k“Œ,4,4,7.00,05,·‚µ,3,0.31,.  .
Žá¼,1,—\,4,5050,–Ø‰º—Y‰î,21,55,°,–k“Œ,4,4,6.96,06,·‚µ,5,0.19,.  .
Žá¼,2,—\,4,3757,”¨˜aG,57,32,°,–k“Œ,4,4,6.99,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.9
Žá¼,2,—\,1,3617,’|“cLŽ÷,41,21,°,–k“Œ,4,4,6.90,02,‚Ü‚­‚è·‚µ,1,0.28,1.53.3
Žá¼,2,—\,3,3052,Œ´“c³ŒÈ,2,38,°,–k“Œ,4,4,6.99,03,‚Ü‚­‚è·‚µ,3,0.16,1.55.3
Žá¼,2,—\,6,3284,“nç²L‘¾˜Y,33,45,°,–k“Œ,4,4,7.01,04,‚Ü‚­‚è·‚µ,6,0.24,1.56.3
Žá¼,2,—\,2,4146,–ö‹´G‹I,15,18,°,–k“Œ,4,4,6.94,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
Žá¼,2,—\,5,4041,¬—ÑŠîŽ÷,23,23,°,–k“Œ,4,4,6.97,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
Žá¼,3,—\,2,3809,‹g“cŒõ,10,47,°,–k“Œ,4,4,6.94,01,”²‚«,2,0.23,1.51.3
Žá¼,3,—\,3,4163,ŽRè—TŽi,9,29,°,–k“Œ,4,4,6.90,02,”²‚«,3,0.18,1.52.9
Žá¼,3,—\,1,3036,‹g–{³º,32,66,°,–k“Œ,4,4,6.98,03,”²‚«,1,0.25,1.54.2
Žá¼,3,—\,4,3158,“‡ìŒõ’j,29,63,°,–k“Œ,4,4,6.97,04,”²‚«,4,0.19,1.54.4
Žá¼,3,—\,6,3661,–ö£‹»Žu,6,59,°,–k“Œ,4,4,7.00,05,”²‚«,6,0.19,.  .
Žá¼,3,—\,5,4253,¼ì^l,4,26,°,–k“Œ,4,4,6.96,06,”²‚«,5,0.21,.  .
Žá¼,4,—\,1,3273,Î“c‹,36,75,°,–k“Œ,4,4,6.93,01,“¦‚°,1,0.06,1.51.0
Žá¼,4,—\,2,3896,ã“c—m•½,49,14,°,–k“Œ,4,4,6.95,02,“¦‚°,2,0.10,1.52.4
Žá¼,4,—\,6,3300,ìè’qK,45,20,°,–k“Œ,4,4,7.03,03,“¦‚°,4,0.09,1.53.9
Žá¼,4,—\,3,4290,ˆî“c_“ñ,54,41,°,–k“Œ,4,4,6.97,04,“¦‚°,3,0.08,1.54.8
Žá¼,4,—\,5,4054,•Ÿ“ˆ’q”V,30,40,°,–k“Œ,4,4,7.00,05,“¦‚°,6,0.08,.  .
Žá¼,4,—\,4,4712,•yD—S^,50,39,°,–k“Œ,4,4,7.02,06,“¦‚°,5,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3265,¡‘º’¨F,47,70,°,–k“Œ,3,3,6.92,01,“¦‚°,1,0.12,1.50.8
Žá¼,5,i“üŒÅ’èí‘à,4,4531,••x’q—º,44,42,°,–k“Œ,3,3,6.99,02,“¦‚°,4,0.19,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,2,3965,–k’†Œ³Ž÷,34,46,°,–k“Œ,3,3,7.00,03,“¦‚°,2,0.14,1.54.9
Žá¼,5,i“üŒÅ’èí‘à,3,3752,‰F“y‘×A,5,16,°,–k“Œ,3,3,6.86,04,“¦‚°,3,0.11,1.56.0
Žá¼,5,i“üŒÅ’èí‘à,5,4635,•ôd—Í–ç,52,51,°,–k“Œ,3,3,6.96,05,“¦‚°,5,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5124,ã‘ëˆº–ç,7,64,°,–k“Œ,3,3,7.01,06,“¦‚°,6,0.11,.  .
Žá¼,6,—\,3,3304,‰G–ìŒ«‘¾,35,49,°,–k“Œ,3,3,7.01,01,‚Ü‚­‚è,3,0.12,1.50.9
Žá¼,6,—\,1,3757,”¨˜aG,57,32,°,–k“Œ,3,3,7.02,02,‚Ü‚­‚è,1,0.07,1.52.4
Žá¼,6,—\,4,4363,‘å–ì–FŒ°,3,62,°,–k“Œ,3,3,6.96,03,‚Ü‚­‚è,4,0.03,1.54.2
Žá¼,6,—\,5,4498,‹{–{‰ÄŽ÷,58,58,°,–k“Œ,3,3,6.95,04,‚Ü‚­‚è,5,0.07,1.55.5
Žá¼,6,—\,6,5050,–Ø‰º—Y‰î,21,55,°,–k“Œ,3,3,6.95,05,‚Ü‚­‚è,6,0.05,.  .
Žá¼,6,—\,2,4669,ˆäã–Î,53,52,°,–k“Œ,3,3,7.01,06,‚Ü‚­‚è,2,0.13,.  .
Žá¼,7,—\‘I“ÁÜ,1,4070,’†‘º—º‘¾,24,15,°,–k“Œ,3,3,6.89,01,“¦‚°,1,0.06,1.50.2
Žá¼,7,—\‘I“ÁÜ,4,3623,[ì^“ñ,51,35,°,–k“Œ,3,3,6.92,02,“¦‚°,2,0.15,1.52.1
Žá¼,7,—\‘I“ÁÜ,2,4515,“¡“c_l,16,54,°,–k“Œ,3,3,6.96,03,“¦‚°,3,0.22,1.53.1
