ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,—\,6,5117,•y–¼˜““Þ,67,37,°,–k,4,4,6.92,06,“¦‚°,6,0.33,1.59.4
“‚’Ã,3,—\,4,4423,âŒû‹M•F,38,51,°,–k,5,5,6.93,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.4
“‚’Ã,3,—\,1,4375,Æ‰®Œúm,18,44,°,–k,5,5,6.84,02,‚Ü‚­‚è·‚µ,1,0.20,1.52.4
“‚’Ã,3,—\,3,3333,ŠÛ”ö‹`F,11,70,°,–k,5,5,6.92,03,‚Ü‚­‚è·‚µ,3,0.25,1.54.8
“‚’Ã,3,—\,6,3825,‹{›½—²‘¾˜Y,57,54,°,–k,5,5,6.94,04,‚Ü‚­‚è·‚µ,4,0.23,1.56.6
“‚’Ã,3,—\,2,3509,“¹ãç‰Ä,16,88,°,–k,5,5,6.93,05,‚Ü‚­‚è·‚µ,2,0.20,1.57.1
“‚’Ã,3,—\,5,4709,‰ª‘º«–ç,51,43,°,–k,5,5,6.90,06,‚Ü‚­‚è·‚µ,6,0.14,1.57.4
“‚’Ã,4,—\,3,4058,–ì––’qˆê,63,84,°,–k,6,6,6.99,01,‚Ü‚­‚è,3,0.15,1.50.9
“‚’Ã,4,—\,5,4349,Œ¢“¶çH,39,67,°,–k,6,6,6.93,02,‚Ü‚­‚è,5,0.14,1.53.1
“‚’Ã,4,—\,1,3654,•“cŒõŽj,54,90,°,–k,6,6,6.91,03,‚Ü‚­‚è,1,0.27,1.53.6
“‚’Ã,4,—\,4,4475,––‰i—S‹P,13,89,°,–k,6,6,6.93,04,‚Ü‚­‚è,4,0.17,1.54.4
“‚’Ã,4,—\,6,4057,¼ˆäŒ«Ž¡,42,42,°,–k,6,6,6.91,05,‚Ü‚­‚è,6,0.18,1.56.3
“‚’Ã,4,—\,2,4657,]èˆê—Y,60,59,°,–k,6,6,6.99,06,‚Ü‚­‚è,2,0.19,1.58.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4278,“¡‰ªr‰î,45,78,°,–k,6,6,6.95,01,”²‚«,3,0.19,1.51.1
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4116,ì“c³l,55,31,°,–k,6,6,7.01,02,”²‚«,2,0.12,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3273,Î“c‹,68,69,°,–k,6,6,7.03,03,”²‚«,4,0.11,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4059,“üàV—FŽ¡,17,50,°,–k,6,6,6.99,04,”²‚«,1,0.10,1.55.3
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4901,oŒû•‘—LŽq,21,56,°,–k,6,6,6.91,05,”²‚«,5,0.08,1.55.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3439,‘å•½—_Žj–¾,36,52,°,–k,6,6,6.97,06,”²‚«,6,0.11,1.57.3
“‚’Ã,6,—\,1,4346,‘O“cŒ’‘¾˜Y,56,72,°,–k,7,7,6.95,01,”²‚«,1,0.10,1.52.4
“‚’Ã,6,—\,4,3256,ŽOŠp“N’j,37,40,°,–k,7,7,6.99,02,”²‚«,4,0.31,1.53.0
“‚’Ã,6,—\,3,4704,‰Í–ì‘å,53,61,°,–k,7,7,6.89,03,”²‚«,3,0.21,1.54.3
“‚’Ã,6,—\,2,3548,Žº“c‘×Žj,59,64,°,–k,7,7,7.00,04,”²‚«,2,0.10,1.56.1
“‚’Ã,6,—\,5,5028,Œ´“cËˆê˜Y,61,85,°,–k,7,7,6.91,05,”²‚«,5,0.29,1.56.4
“‚’Ã,6,—\,6,4981,–qŽR“Ö–ç,48,33,°,–k,7,7,6.92,06,”²‚«,6,0.28,1.57.3
“‚’Ã,7,—\,5,3956,‰¡àV„Ž¡,14,66,°,–k,7,7,6.99,01,‚Ü‚­‚è·‚µ,5,0.19,1.51.9
“‚’Ã,7,—\,1,5018,’|‰º‘åŽ÷,52,63,°,–k,7,7,7.03,02,‚Ü‚­‚è·‚µ,1,0.17,1.53.6
“‚’Ã,7,—\,3,3576,”’…Ÿ–ç,69,87,°,–k,7,7,7.03,03,‚Ü‚­‚è·‚µ,3,0.20,1.54.4
“‚’Ã,7,—\,6,5054,²X–Ø‘å‰Í,65,79,°,–k,7,7,7.05,04,‚Ü‚­‚è·‚µ,6,0.29,1.56.6
“‚’Ã,7,—\,2,3892,‘êNK,15,86,°,–k,7,7,7.06,05,‚Ü‚­‚è·‚µ,2,0.23,1.57.7
“‚’Ã,7,—\,4,3825,‹{›½—²‘¾˜Y,57,54,°,–k,7,7,7.07,06,‚Ü‚­‚è·‚µ,4,0.15,1.58.2
“‚’Ã,8,—\,4,4500,ŽR“cN“ñ,70,41,°,–k,7,7,6.94,01,‚Ü‚­‚è·‚µ,4,0.05,1.52.0
“‚’Ã,8,—\,1,2930,V—Çˆê‹K,58,81,°,–k,7,7,6.98,02,‚Ü‚­‚è·‚µ,1,0.19,1.54.6
“‚’Ã,8,—\,3,4564,ŽR–{ŒiŽm˜Y,47,82,°,–k,7,7,7.00,03,‚Ü‚­‚è·‚µ,3,0.04,1.55.5
“‚’Ã,8,—\,6,3539,‹àŽq‡ˆê,46,34,°,–k,7,7,6.92,04,‚Ü‚­‚è·‚µ,5,0.08,1.57.1
“‚’Ã,8,—\,5,5118,–ì“c‚È‚Ã‚«,50,71,°,–k,7,7,7.01,05,‚Ü‚­‚è·‚µ,6,0.13,1.58.7
“‚’Ã,8,—\,2,4058,–ì––’qˆê,63,84,°,–k,7,7,7.02,06,‚Ü‚­‚è·‚µ,2,0.09,2.00.6
“‚’Ã,9,—\,1,4901,oŒû•‘—LŽq,21,56,°,–k,7,7,6.90,01,“¦‚°,1,0.07,1.52.1
“‚’Ã,9,—\,2,4349,Œ¢“¶çH,39,67,°,–k,7,7,6.93,02,“¦‚°,2,0.11,1.55.2
“‚’Ã,9,—\,6,3509,“¹ãç‰Ä,16,88,°,–k,7,7,6.97,03,“¦‚°,6,0.10,1.56.7
“‚’Ã,9,—\,4,3802,X‰ª^Šó,62,80,°,–k,7,7,6.93,04,“¦‚°,4,0.21,1.58.3
“‚’Ã,9,—\,3,3483,“ü‘DKŽq,41,58,°,–k,7,7,6.99,05,“¦‚°,3,0.24,1.58.4
“‚’Ã,9,—\,5,3604,•“¡ˆ»Žq,40,47,°,–k,7,7,6.98,06,“¦‚°,5,0.23,1.59.6
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4704,‰Í–ì‘å,53,61,°,–k,7,7,6.96,01,‚Ü‚­‚è·‚µ,4,0.13,1.52.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4709,‰ª‘º«–ç,51,43,°,–k,7,7,7.00,02,‚Ü‚­‚è·‚µ,1,0.13,1.53.2
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4006,¬–ì—Eì,66,77,°,–k,7,7,7.02,03,‚Ü‚­‚è·‚µ,2,0.21,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4475,––‰i—S‹P,13,89,°,–k,7,7,6.97,04,‚Ü‚­‚è·‚µ,6,0.17,1.55.8
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4402,‰³“¡’qŽj,12,57,°,–k,7,7,7.04,05,‚Ü‚­‚è·‚µ,5,0.17,1.57.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3439,‘å•½—_Žj–¾,36,52,°,–k,7,7,6.98,06,‚Ü‚­‚è·‚µ,3,0.18,1.59.5
“‚’Ã,11,—\‘I“Á‘I,2,4375,Æ‰®Œúm,18,44,°,–k,7,7,6.92,01,·‚µ,2,0.17,1.51.6
“‚’Ã,11,—\‘I“Á‘I,3,4069,ŽR–{Cˆê,19,65,°,–k,7,7,7.05,02,·‚µ,3,0.16,1.52.8
“‚’Ã,11,—\‘I“Á‘I,4,4184,“nç²—Yˆê˜Y,64,55,°,–k,7,7,7.01,03,·‚µ,4,0.13,1.53.9
“‚’Ã,11,—\‘I“Á‘I,1,3963,Œ´“cG–í,49,73,°,–k,7,7,7.03,04,·‚µ,1,0.16,1.53.9
“‚’Ã,11,—\‘I“Á‘I,5,4657,]èˆê—Y,60,59,°,–k,7,7,7.02,05,·‚µ,5,0.11,1.56.8
“‚’Ã,11,—\‘I“Á‘I,6,3548,Žº“c‘×Žj,59,64,°,–k,7,7,7.04,06,·‚µ,6,0.12,1.58.9
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4500,ŽR“cN“ñ,70,41,°,–k,7,7,7.00,01,“¦‚°,1,0.21,1.50.4
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3333,ŠÛ”ö‹`F,11,70,°,–k,7,7,7.05,02,“¦‚°,4,0.22,1.53.3
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4278,“¡‰ªr‰î,45,78,°,–k,7,7,6.98,03,“¦‚°,6,0.20,1.54.4
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3256,ŽOŠp“N’j,37,40,°,–k,7,7,7.08,04,“¦‚°,2,0.19,1.55.0
“‚’Ã,12,ƒhƒŠ[ƒ€,5,3654,•“cŒõŽj,54,90,°,–k,7,7,7.00,05,“¦‚°,5,0.23,1.55.8
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3956,‰¡àV„Ž¡,14,66,°,–k,7,7,6.99,06,“¦‚°,3,0.25,1.56.6
ˆ°‰®,1,ˆê,1,4786,²“¡”Ž—º,52,45,°,–k,2,2,6.82,01,“¦‚°,1,0.35,1.48.8
ˆ°‰®,1,ˆê,5,4623,’†–k«Žj,50,43,°,–k,2,2,6.82,02,“¦‚°,5,0.23,1.51.6
ˆ°‰®,1,ˆê,3,4892,ŽÄ“c’¼Æ,51,48,°,–k,2,2,6.81,03,“¦‚°,3,0.22,1.52.4
ˆ°‰®,1,ˆê,2,3951,Îì‹gèM,48,23,°,–k,2,2,6.87,04,“¦‚°,2,0.27,1.52.9
ˆ°‰®,1,ˆê,6,4974,ˆÀˆä‹I,14,12,°,–k,2,2,6.90,05,“¦‚°,6,0.43,.  .
ˆ°‰®,1,ˆê,4,5088,‚“²Žl‹G,34,19,°,–k,2,2,6.88,06,“¦‚°,4,0.26,.  .
ˆ°‰®,2,ˆê,5,4785,–Ø”¦ƒ–ç,53,61,°,–k,2,2,6.82,01,‚Ü‚­‚è·‚µ,5,0.20,1.50.1
ˆ°‰®,2,ˆê,4,3788,ˆê‹{–«O,25,50,°,–k,2,2,6.79,02,‚Ü‚­‚è·‚µ,4,0.13,1.50.7
ˆ°‰®,2,ˆê,1,4596,Š‹Œ´‘å—z,11,72,°,–k,2,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.24,1.52.7
ˆ°‰®,2,ˆê,2,3878,ŒÓ–{ŒåŽu,5,59,°,–k,2,2,6.86,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.4
ˆ°‰®,2,ˆê,3,3478,“ˆ“c‹MŽx,62,62,°,–k,2,2,6.86,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
ˆ°‰®,2,ˆê,6,5104,ŽR“cä,26,63,°,–k,2,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
ˆ°‰®,3,ˆê,1,4043,‹Ë–{Nb,37,54,°,–k,2,2,6.81,01,“¦‚°,1,0.24,1.50.4
ˆ°‰®,3,ˆê,3,4514,ãžŠ‰ÃŽk,63,15,°,–k,2,2,6.82,02,“¦‚°,3,0.29,1.51.3
ˆ°‰®,3,ˆê,4,4487,ŽOŒ´Ži,65,60,°,–k,2,2,6.85,03,“¦‚°,4,0.33,1.52.2
ˆ°‰®,3,ˆê,6,5057,ã“cŽÑ“Þ,33,22,°,–k,2,2,6.89,04,“¦‚°,6,0.37,1.54.1
ˆ°‰®,3,ˆê,5,4151,‰º‰Í—_Žj,30,66,°,–k,2,2,6.86,05,“¦‚°,5,0.37,.  .
ˆ°‰®,3,ˆê,2,4923,––•—¢“ÞŽq,58,11,°,–k,2,2,6.81,06,“¦‚°,2,0.33,.  .
ˆ°‰®,4,ˆê,1,4288,‰i“cŒ[“ñ,59,20,°,–k,2,2,6.92,01,“¦‚°,1,0.08,1.49.8
ˆ°‰®,4,ˆê,2,3261,‘åì–ÎŽÀ,40,29,°,–k,2,2,6.85,02,“¦‚°,2,0.12,1.51.6
ˆ°‰®,4,ˆê,4,3953,Žu“¹‹g˜a,44,53,°,–k,2,2,6.88,03,“¦‚°,4,0.14,1.52.7
ˆ°‰®,4,ˆê,3,3268,X—³–ç,47,36,°,–k,2,2,6.96,04,“¦‚°,3,0.11,1.53.8
ˆ°‰®,4,ˆê,5,3254,–öàVçt,22,70,°,–k,2,2,6.93,05,“¦‚°,5,0.17,.  .
ˆ°‰®,4,ˆê,6,5075,’†“‡GŽ¡,55,24,°,–k,2,2,6.93,06,“¦‚°,6,0.14,.  .
ˆ°‰®,5,ˆê,1,4382,‚ŽR’qŽŠ,24,26,°,–k,2,2,6.87,01,“¦‚°,1,0.11,1.49.7
ˆ°‰®,5,ˆê,4,3070,ŽRŽº“WO,10,47,°,–k,2,2,6.87,02,“¦‚°,4,0.23,1.51.5
ˆ°‰®,5,ˆê,2,3994,’ƒ’J÷,61,16,°,–k,2,2,6.82,03,“¦‚°,2,0.17,1.52.9
ˆ°‰®,5,ˆê,6,4085,‰¬–ì—T‰î,15,21,°,–k,2,2,6.89,04,“¦‚°,6,0.23,1.54.2
ˆ°‰®,5,ˆê,3,4728,ŽRŒû—º,9,34,°,–k,2,2,6.89,05,“¦‚°,3,0.15,.  .
ˆ°‰®,5,ˆê,5,4974,ˆÀˆä‹I,14,12,°,–k,2,2,6.85,06,“¦‚°,5,0.21,.  .
ˆ°‰®,6,ˆê,4,4259,^’ë–¾Žu,16,41,°,–k,3,3,6.98,01,‚Ü‚­‚è,3,0.15,1.49.6
ˆ°‰®,6,ˆê,6,3200,ŒF’J’¼Ž÷,64,37,°,–k,3,3,6.98,02,‚Ü‚­‚è,4,0.33,1.51.0
ˆ°‰®,6,ˆê,2,4105,¼‰º’¼–ç,49,68,°,–k,3,3,6.90,03,‚Ü‚­‚è,2,0.23,1.52.6
ˆ°‰®,6,ˆê,5,3357,•Ÿ“‡—zŽq,8,64,°,–k,3,3,6.97,04,‚Ü‚­‚è,6,0.21,1.53.4
ˆ°‰®,6,ˆê,1,4623,’†–k«Žj,50,43,°,–k,3,3,6.84,05,‚Ü‚­‚è,1,0.26,.  .
ˆ°‰®,6,ˆê,3,4273,²“¡ˆ®,2,58,°,–k,3,3,6.96,06,‚Ü‚­‚è,5,0.19,.  .
ˆ°‰®,7,ˆê,4,3878,ŒÓ–{ŒåŽu,5,59,°,–k,2,2,6.90,01,‚Ü‚­‚è,4,0.07,1.50.2
ˆ°‰®,7,ˆê,5,5057,ã“cŽÑ“Þ,33,22,°,–k,2,2,6.91,02,‚Ü‚­‚è,5,0.11,1.52.2
ˆ°‰®,7,ˆê,1,4892,ŽÄ“c’¼Æ,51,48,°,–k,2,2,6.89,03,‚Ü‚­‚è,1,0.17,1.53.1
ˆ°‰®,7,ˆê,3,2912,”öè“S–ç,7,73,°,–k,2,2,6.97,04,‚Ü‚­‚è,3,0.26,1.55.9
ˆ°‰®,7,ˆê,2,4487,ŽOŒ´Ži,65,60,°,–k,2,2,6.93,05,‚Ü‚­‚è,2,0.22,.  .
ˆ°‰®,7,ˆê,6,5088,‚“²Žl‹G,34,19,°,–k,2,2,6.98,06,‚Ü‚­‚è,6,0.12,.  .
ˆ°‰®,8,ˆê,1,4514,ãžŠ‰ÃŽk,63,15,°,–k,3,3,6.85,01,“¦‚°,1,0.14,2.01.1
ˆ°‰®,8,ˆê,2,3741,¼”öŠî¬,54,52,°,–k,3,3,6.94,02,“¦‚°,2,0.15,2.03.5
ˆ°‰®,8,ˆê,4,3254,–öàVçt,22,70,°,–k,3,3,6.95,03,“¦‚°,4,0.21,2.07.1
ˆ°‰®,8,ˆê,5,5104,ŽR“cä,26,63,°,–k,3,3,6.92,04,“¦‚°,6,0.12,2.10.3
ˆ°‰®,8,ˆê,6,4923,––•—¢“ÞŽq,58,11,°,–k,3,3,6.88,05,“¦‚°,5,0.18,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,3268,X—³–ç,47,36,°,–k,3,3,6.87,01,“¦‚°,1,0.28,1.50.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4728,ŽRŒû—º,9,34,°,–k,3,3,6.87,02,“¦‚°,2,0.23,1.51.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3478,“ˆ“c‹MŽx,62,62,°,–k,3,3,6.91,03,“¦‚°,5,0.27,1.52.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4786,²“¡”Ž—º,52,45,°,–k,3,3,6.84,04,“¦‚°,4,0.21,1.54.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4273,²“¡ˆ®,2,58,°,–k,3,3,6.96,05,“¦‚°,6,0.24,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4382,‚ŽR’qŽŠ,24,26,°,–k,3,3,6.88,06,“¦‚°,3,0.22,.  .
ˆ°‰®,10,‘I,3,4596,Š‹Œ´‘å—z,11,72,°,–k,4,4,6.92,01,‚Ü‚­‚è,3,0.13,1.49.8
ˆ°‰®,10,‘I,4,3951,Îì‹gèM,48,23,°,–k,4,4,6.87,02,‚Ü‚­‚è,4,0.19,1.51.9
ˆ°‰®,10,‘I,1,4105,¼‰º’¼–ç,49,68,°,–k,4,4,6.84,03,‚Ü‚­‚è,1,0.25,1.52.8
ˆ°‰®,10,‘I,5,4288,‰i“cŒ[“ñ,59,20,°,–k,4,4,6.91,04,‚Ü‚­‚è,5,0.18,1.53.2
ˆ°‰®,10,‘I,2,4785,–Ø”¦ƒ–ç,53,61,°,–k,4,4,6.82,05,‚Ü‚­‚è,2,0.20,.  .
ˆ°‰®,10,‘I,6,3994,’ƒ’J÷,61,16,°,–k,4,4,6.79,06,‚Ü‚­‚è,6,0.19,.  .
ˆ°‰®,11,‘I,1,3788,ˆê‹{–«O,25,50,°,–k,4,4,6.81,01,“¦‚°,1,0.18,1.49.6
ˆ°‰®,11,‘I,2,4259,^’ë–¾Žu,16,41,°,–k,4,4,6.83,02,“¦‚°,2,0.10,1.50.8
ˆ°‰®,11,‘I,4,4043,‹Ë–{Nb,37,54,°,–k,4,4,6.85,03,“¦‚°,4,0.13,1.53.2
ˆ°‰®,11,‘I,3,3070,ŽRŽº“WO,10,47,°,–k,4,4,6.87,04,“¦‚°,3,0.17,1.54.3
ˆ°‰®,11,‘I,5,3953,Žu“¹‹g˜a,44,53,°,–k,4,4,6.83,05,“¦‚°,5,0.15,.  .
ˆ°‰®,11,‘I,6,3741,¼”öŠî¬,54,52,°,–k,4,4,6.87,06,“¦‚°,6,0.19,.  .
ˆ°‰®,12,—D,1,4370,ŽRŒû’B–ç,12,13,°,–k,4,4,6.81,01,“¦‚°,1,0.13,1.49.2
ˆ°‰®,12,—D,2,4084,™ŽR³Ž÷,43,69,°,–k,4,4,6.79,02,“¦‚°,2,0.16,1.51.4
ˆ°‰®,12,—D,3,4356,’·‰ª—Ç–ç,45,27,°,–k,4,4,6.77,03,“¦‚°,3,0.09,1.53.0
ˆ°‰®,12,—D,6,4140,Š–ìŠwŽu,56,32,°,–k,4,4,6.85,04,“¦‚°,6,0.20,1.53.5
ˆ°‰®,12,—D,4,4015,‘O–ì—³ˆê,57,39,°,–k,4,4,6.81,05,“¦‚°,4,0.08,.  .
ˆ°‰®,12,—D,5,4131,Œ´–L“y,60,74,°,–k,4,4,6.82,06,“¦‚°,5,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4208,ŽO‰Y‰i—,44,27,°,“Œ,1,1,6.70,01,“¦‚°,1,0.16,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4791,•àV‚ß‚®‚Ý,58,52,°,“Œ,1,1,6.77,02,“¦‚°,2,0.17,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4941,‘·è•S¢,25,15,°,“Œ,1,1,6.65,03,“¦‚°,3,0.24,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4479,–î–ì^—œØ,68,68,°,“Œ,1,1,6.74,04,“¦‚°,4,0.29,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4874,’r“c“Þ’Ã”ü,15,26,°,“Œ,1,1,6.72,05,“¦‚°,5,0.21,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5116,‹àŽqŽµŠC,18,63,°,“Œ,1,1,6.73,06,“¦‚°,6,0.23,1.56.1
‹{“‡,2,ˆê,1,4525,^Žq“Þ’ÃŽÀ,29,19,°,“Œ,1,1,6.72,01,“¦‚°,1,0.18,1.50.8
‹{“‡,2,ˆê,6,5146,–ì“cÊ‰Á,30,12,°,“Œ,1,1,6.73,02,“¦‚°,6,0.13,1.52.2
‹{“‡,2,ˆê,3,4400,‰Á“¡“ÞŒŽ,13,34,°,“Œ,1,1,6.69,03,“¦‚°,3,0.19,1.54.1
‹{“‡,2,ˆê,2,4694,‚“cˆ»,24,16,°,“Œ,1,1,6.79,04,“¦‚°,2,0.35,1.55.7
‹{“‡,2,ˆê,5,4170,¼â¼,59,69,°,“Œ,1,1,6.78,05,“¦‚°,5,0.21,1.57.7
‹{“‡,2,ˆê,4,4990,“c’†”ŽŽq,20,41,°,“Œ,1,1,6.74,06,“¦‚°,4,0.20,1.57.8
‹{“‡,3,ˆê,1,3871,’r“cŽ‡”T,19,59,°,“Œ,2,2,6.71,01,“¦‚°,1,0.20,1.50.3
‹{“‡,3,ˆê,3,3334,Šp‚Ð‚Æ‚Ý,64,71,°,“Œ,2,2,6.71,02,“¦‚°,3,0.19,1.52.4
‹{“‡,3,ˆê,2,4071,ŒÃ‰êç»,72,72,°,“Œ,2,2,6.68,03,“¦‚°,2,0.20,1.54.2
‹{“‡,3,ˆê,5,4849,X“c‘¾—z,71,13,°,“Œ,2,2,6.79,04,“¦‚°,5,0.16,1.55.0
‹{“‡,3,ˆê,4,4414,‘åàV^Ø,65,36,°,“Œ,2,2,6.75,05,“¦‚°,4,0.20,1.56.2
‹{“‡,3,ˆê,6,5021,Œv·Œõ,21,66,°,“Œ,2,2,6.69,06,“¦‚°,6,0.15,1.58.3
‹{“‡,4,ˆê,1,4045,²X–Ø—T”ü,42,23,°,“Œ,1,1,6.73,01,“¦‚°,1,0.16,1.51.3
‹{“‡,4,ˆê,2,4338,”Ñ“c‰À],17,58,°,“Œ,1,1,6.73,02,“¦‚°,2,0.22,1.51.8
‹{“‡,4,ˆê,3,4884,Ÿ‰Y^”¿,12,35,°,“Œ,1,1,6.77,03,“¦‚°,3,0.13,1.52.0
‹{“‡,4,ˆê,4,4123,×ì—TŽq,34,53,°,“Œ,1,1,6.79,04,“¦‚°,4,0.21,1.53.9
‹{“‡,4,ˆê,6,4882,‘ëìçˆË,54,60,°,“Œ,1,1,6.73,05,“¦‚°,6,0.23,1.54.4
‹{“‡,4,ˆê,5,4464,ŽR‰º—F‹M,66,57,°,“Œ,1,1,6.77,06,“¦‚°,5,0.20,1.57.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4065,‹à“cKŽq,23,40,°,“Œ,2,2,6.81,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4183,‰F–ì–í¶,61,38,°,“Œ,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.05,1.51.8
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4941,‘·è•S¢,25,15,°,“Œ,2,2,6.70,03,‚Ü‚­‚è·‚µ,5,0.19,1.53.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4689,–L“cŒ‹,26,42,°,“Œ,2,2,6.78,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5056,¼‰ª¬”ü,38,50,°,“Œ,2,2,6.75,05,‚Ü‚­‚è·‚µ,3,0.05,1.55.5
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5123,•ŸŽRŒb—¢“Þ,50,62,°,“Œ,2,2,6.70,06,‚Ü‚­‚è·‚µ,6,0.15,1.58.0
‹{“‡,6,ˆê,1,4289,—Ž‡’¼Žq,47,31,°,“Œ,2,2,6.74,01,“¦‚°,1,0.13,1.49.8
‹{“‡,6,ˆê,6,4870,V“c—L—,27,61,°,“Œ,2,2,6.69,02,“¦‚°,5,0.04,1.51.2
‹{“‡,6,ˆê,2,4400,‰Á“¡“ÞŒŽ,13,34,°,“Œ,2,2,6.77,03,“¦‚°,2,0.19,1.52.8
‹{“‡,6,ˆê,4,4071,ŒÃ‰êç»,72,72,°,“Œ,2,2,6.74,04,“¦‚°,4,0.12,1.54.1
‹{“‡,6,ˆê,5,5116,‹àŽqŽµŠC,18,63,°,“Œ,2,2,6.84,05,“¦‚°,6,0.05,1.56.6
‹{“‡,6,ˆê,3,4990,“c’†”ŽŽq,20,41,°,“Œ,2,2,6.79,06,“¦‚°,3,0.16,1.57.8
