ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,—\‘I“Á‘I,5,4927,ŠÖ–ì•¶,50,50,‰J,“ì,1,1,6.84,04,“¦‚°,4,0.26,1.53.9
‘å‘º,11,—\‘I“Á‘I,3,5051,¼–{ƒ•½,59,45,‰J,“ì,1,1,6.83,05,“¦‚°,2,0.13,.  .
‘å‘º,12,—´_‘I”²,1,4544,¼“c‘åŽu˜Y,67,22,‰J,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.12,1.47.3
‘å‘º,12,—´_‘I”²,2,3876,’†’Ò’l,51,63,‰J,“ì“Œ,1,1,6.83,02,“¦‚°,2,0.21,1.49.8
‘å‘º,12,—´_‘I”²,3,4794,˜a“c‘ñ–ç,76,35,‰J,“ì“Œ,1,1,6.89,03,“¦‚°,3,0.11,1.51.4
‘å‘º,12,—´_‘I”²,4,4302,¼–ìãÄ‘¾,55,54,‰J,“ì“Œ,1,1,6.92,04,“¦‚°,4,0.06,1.52.4
‘å‘º,12,—´_‘I”²,5,4239,’|“c’C–ç,73,49,‰J,“ì“Œ,1,1,6.96,05,“¦‚°,5,0.08,.  .
‘å‘º,12,—´_‘I”²,6,4498,‹{–{‰ÄŽ÷,39,64,‰J,“ì“Œ,1,1,6.88,06,“¦‚°,6,0.18,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4737,’|ˆä‹MŽj,66,67,“Ü‚è,“ì,1,1,6.67,01,“¦‚°,1,0.12,1.47.3
“‚’Ã,1,’©‚Píˆê”Ê,4,4946,‘D‰zŒ’Œá,60,47,“Ü‚è,“ì,1,1,6.72,02,“¦‚°,4,0.14,1.49.3
“‚’Ã,1,’©‚Píˆê”Ê,5,5185,‰Á“¡—D–í,48,74,“Ü‚è,“ì,1,1,6.72,03,“¦‚°,5,0.13,1.51.7
“‚’Ã,1,’©‚Píˆê”Ê,3,4697,š OãÄ•½,11,95,“Ü‚è,“ì,1,1,6.72,04,“¦‚°,3,0.10,1.52.8
“‚’Ã,1,’©‚Píˆê”Ê,6,4957,’|”V“à‹É,37,39,“Ü‚è,“ì,1,1,6.69,05,“¦‚°,6,0.09,1.53.0
“‚’Ã,1,’©‚Píˆê”Ê,2,4404,ŠÝˆü—º,18,75,“Ü‚è,“ì,1,1,6.77,06,“¦‚°,2,0.10,1.54.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4403,–Ø‰º‘å›’,50,76,“Ü‚è,“ì,2,2,6.71,01,“¦‚°,1,0.13,1.47.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3233,¬”¨ŽÀ¬,35,82,“Ü‚è,“ì,2,2,6.73,02,“¦‚°,2,0.14,1.49.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4252,¼‰º“N–ç,44,86,“Ü‚è,“ì,2,2,6.74,03,“¦‚°,3,0.14,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3998,•y¬ŒªŽ™,26,73,“Ü‚è,“ì,2,2,6.75,04,“¦‚°,4,0.16,1.52.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5206,”~Œ´Ë•½,57,53,“Ü‚è,“ì,2,2,6.63,05,“¦‚°,5,0.17,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5240,‚‹´—´Ž¡,16,80,“Ü‚è,“ì,2,2,6.68,06,“¦‚°,6,0.25,1.57.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4072,X‰i~,58,69,“Ü‚è,“ì¼,3,3,6.64,01,“¦‚°,1,0.15,1.47.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4533,•ôd˜ÐŽ¡,30,43,“Ü‚è,“ì¼,3,3,6.72,02,“¦‚°,3,0.20,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4056,¬¼‰p‹P,15,58,“Ü‚è,“ì¼,3,3,6.74,03,“¦‚°,5,0.16,1.50.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,5124,ã‘ëˆº–ç,46,40,“Ü‚è,“ì¼,3,3,6.72,04,“¦‚°,2,0.19,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5257,¼ŠÛ˜Ð‘¾˜N,62,41,“Ü‚è,“ì¼,3,3,6.71,05,“¦‚°,6,0.21,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5208,‰®—Ç—´‹I,61,33,“Ü‚è,“ì¼,3,3,6.72,06,“¦‚°,4,0.21,1.54.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3265,¡‘º’¨F,23,36,“Ü‚è,“ì¼,3,3,6.71,01,“¦‚°,1,0.21,1.48.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4330,“Þ{Œ[‘¾,32,32,“Ü‚è,“ì¼,3,3,6.73,02,“¦‚°,4,0.19,1.49.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3957,‘å’J’¼O,55,92,“Ü‚è,“ì¼,3,3,6.74,03,“¦‚°,5,0.26,1.51.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4339,•½£éŒ[,51,84,“Ü‚è,“ì¼,3,3,6.73,04,“¦‚°,3,0.20,1.52.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5209,¬–ì‹ž•½,67,83,“Ü‚è,“ì¼,3,3,6.73,05,“¦‚°,6,0.23,1.56.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3361,‰ª•”_,24,34,“Ü‚è,“ì¼,3,3,6.72,06,“¦‚°,2,0.19,2.01.9
“‚’Ã,5,ˆê”Ê,1,3753,‰Íã“N–ç,68,48,“Ü‚è,“ì¼,3,3,6.71,01,“¦‚°,1,0.06,1.48.7
“‚’Ã,5,ˆê”Ê,5,3574,‘å_NŽi,31,55,“Ü‚è,“ì¼,3,3,6.76,02,“¦‚°,2,0.10,1.49.9
“‚’Ã,5,ˆê”Ê,6,5185,‰Á“¡—D–í,48,74,“Ü‚è,“ì¼,3,3,6.69,03,“¦‚°,6,0.13,1.51.1
“‚’Ã,5,ˆê”Ê,2,4228,‹g“cT“ñ˜Y,25,59,“Ü‚è,“ì¼,3,3,6.69,04,“¦‚°,3,0.17,1.51.8
“‚’Ã,5,ˆê”Ê,4,4684,“íŒ´ãÄ‘¾,54,63,“Ü‚è,“ì¼,3,3,6.82,05,“¦‚°,5,0.09,1.52.4
“‚’Ã,5,ˆê”Ê,3,4957,’|”V“à‹É,37,39,“Ü‚è,“ì¼,3,3,6.71,06,“¦‚°,4,0.11,1.52.5
“‚’Ã,6,ˆê”Ê,4,4545,‰ª‘ºŒc‘¾,63,42,“Ü‚è,“ì¼,3,3,6.68,01,‚Ü‚­‚è,4,0.12,1.48.4
“‚’Ã,6,ˆê”Ê,2,3527,’†“ˆ½ˆê˜Y,12,93,“Ü‚è,“ì¼,3,3,6.74,02,‚Ü‚­‚è,2,0.26,1.49.4
“‚’Ã,6,ˆê”Ê,1,4222,ŽRŒû‚Žu,13,87,“Ü‚è,“ì¼,3,3,6.74,03,‚Ü‚­‚è,1,0.25,1.51.0
“‚’Ã,6,ˆê”Ê,3,4946,‘D‰zŒ’Œá,60,47,“Ü‚è,“ì¼,3,3,6.73,04,‚Ü‚­‚è,3,0.39,1.52.7
“‚’Ã,6,ˆê”Ê,5,3514,ŽRˆê“S–ç,34,65,“Ü‚è,“ì¼,3,3,6.75,05,‚Ü‚­‚è,5,0.21,1.53.2
“‚’Ã,6,ˆê”Ê,6,5240,‚‹´—´Ž¡,16,80,“Ü‚è,“ì¼,3,3,6.73,06,‚Ü‚­‚è,6,0.25,1.56.5
“‚’Ã,7,ˆê”Ê,1,4252,¼‰º“N–ç,44,86,“Ü‚è,“ì¼,2,2,6.74,01,“¦‚°,1,0.09,1.48.4
“‚’Ã,7,ˆê”Ê,4,4256,“n•Ó_Ži,56,85,“Ü‚è,“ì¼,2,2,6.71,02,“¦‚°,4,0.11,1.49.0
“‚’Ã,7,ˆê”Ê,2,5142,íZ˜@,41,61,“Ü‚è,“ì¼,2,2,6.71,03,“¦‚°,2,0.07,1.50.1
“‚’Ã,7,ˆê”Ê,3,3998,•y¬ŒªŽ™,26,73,“Ü‚è,“ì¼,2,2,6.75,04,“¦‚°,3,0.11,1.51.9
“‚’Ã,7,ˆê”Ê,6,5208,‰®—Ç—´‹I,61,33,“Ü‚è,“ì¼,2,2,6.68,05,“¦‚°,6,0.09,1.53.7
“‚’Ã,7,ˆê”Ê,5,5257,¼ŠÛ˜Ð‘¾˜N,62,41,“Ü‚è,“ì¼,2,2,6.75,06,“¦‚°,5,0.22,1.54.7
“‚’Ã,8,ˆê”Ê,1,5124,ã‘ëˆº–ç,46,40,“Ü‚è,“ì¼,2,2,6.71,01,“¦‚°,1,0.23,1.49.4
“‚’Ã,8,ˆê”Ê,2,4339,•½£éŒ[,51,84,“Ü‚è,“ì¼,2,2,6.70,02,“¦‚°,2,0.18,1.50.7
“‚’Ã,8,ˆê”Ê,6,4697,š OãÄ•½,11,95,“Ü‚è,“ì¼,2,2,6.74,03,“¦‚°,6,0.19,1.51.9
“‚’Ã,8,ˆê”Ê,3,5206,”~Œ´Ë•½,57,53,“Ü‚è,“ì¼,2,2,6.69,04,“¦‚°,4,0.16,1.52.2
“‚’Ã,8,ˆê”Ê,4,5209,¬–ì‹ž•½,67,83,“Ü‚è,“ì¼,2,2,6.74,05,“¦‚°,5,0.11,1.52.7
“‚’Ã,8,ˆê”Ê,5,4404,ŠÝˆü—º,18,75,“Ü‚è,“ì¼,2,2,6.79,06,“¦‚°,3,0.19,1.54.6
“‚’Ã,9,€—Dioí,3,4228,‹g“cT“ñ˜Y,25,59,“Ü‚è,“ì¼,2,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.16,1.47.1
“‚’Ã,9,€—Dioí,1,4684,“íŒ´ãÄ‘¾,54,63,“Ü‚è,“ì¼,2,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.0
“‚’Ã,9,€—Dioí,5,4664,“ŒŒûW,49,45,“Ü‚è,“ì¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.26,1.50.9
“‚’Ã,9,€—Dioí,6,3553,•½’rmŽu,47,31,“Ü‚è,“ì¼,2,2,6.80,04,‚Ü‚­‚è·‚µ,6,0.24,1.52.6
“‚’Ã,9,€—Dioí,4,4403,–Ø‰º‘å›’,50,76,“Ü‚è,“ì¼,2,2,6.73,05,‚Ü‚­‚è·‚µ,4,0.22,1.53.7
“‚’Ã,9,€—Dioí,2,3346,‹{–{—T”V,70,57,“Ü‚è,“ì¼,2,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.19,1.53.7
“‚’Ã,10,€—Dioí,1,4330,“Þ{Œ[‘¾,32,32,“Ü‚è,“ì,1,1,6.72,01,“¦‚°,1,0.05,1.48.7
“‚’Ã,10,€—Dioí,4,4737,’|ˆä‹MŽj,66,67,“Ü‚è,“ì,1,1,6.67,02,“¦‚°,5,0.08,1.49.8
“‚’Ã,10,€—Dioí,3,3233,¬”¨ŽÀ¬,35,82,“Ü‚è,“ì,1,1,6.75,03,“¦‚°,4,0.17,1.50.6
“‚’Ã,10,€—Dioí,6,3455,’J–{KŽi,22,79,“Ü‚è,“ì,1,1,6.79,04,“¦‚°,6,0.21,1.51.7
“‚’Ã,10,€—Dioí,5,3212,‹T–{—EŽ÷,20,35,“Ü‚è,“ì,1,1,6.75,05,“¦‚°,2,0.13,1.53.1
“‚’Ã,10,€—Dioí,2,3514,ŽRˆê“S–ç,34,65,“Ü‚è,“ì,1,1,6.71,06,“¦‚°,3,0.16,1.54.7
“‚’Ã,11,€—Dioí,1,4256,“n•Ó_Ži,56,85,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.07,1.47.1
“‚’Ã,11,€—Dioí,3,5142,íZ˜@,41,61,“Ü‚è,–³•—,0,0,6.69,02,“¦‚°,4,0.13,1.48.8
“‚’Ã,11,€—Dioí,5,4463,ŽO“ÏWK,28,89,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,3,0.09,1.50.9
“‚’Ã,11,€—Dioí,4,3527,’†“ˆ½ˆê˜Y,12,93,“Ü‚è,–³•—,0,0,6.75,04,“¦‚°,5,0.05,1.51.7
“‚’Ã,11,€—Dioí,2,3957,‘å’J’¼O,55,92,“Ü‚è,–³•—,0,0,6.74,05,“¦‚°,2,0.08,1.53.4
“‚’Ã,11,€—Dioí,6,3753,‰Íã“N–ç,68,48,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,6,0.10,1.55.0
“‚’Ã,12,€—Dioí,1,4545,‰ª‘ºŒc‘¾,63,42,“Ü‚è,–³•—,0,0,6.70,01,“¦‚°,1,0.11,1.46.8
“‚’Ã,12,€—Dioí,3,3265,¡‘º’¨F,23,36,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,2,0.18,1.50.1
“‚’Ã,12,€—Dioí,2,3574,‘å_NŽi,31,55,“Ü‚è,–³•—,0,0,6.78,03,“¦‚°,3,0.16,1.50.3
“‚’Ã,12,€—Dioí,4,4607,’ß“c—E—Y,59,88,“Ü‚è,–³•—,0,0,6.69,04,“¦‚°,4,0.13,1.52.1
“‚’Ã,12,€—Dioí,6,4094,’†“‡^“ñ,65,90,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,6,0.11,1.52.7
“‚’Ã,12,€—Dioí,5,4072,X‰i~,58,69,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,5,0.12,1.54.4
•Ÿ‰ª,1,—\‘I,1,4828,¼ŽR«Œá,21,158,“Ü‚è,“Œ,1,2,6.84,01,“¦‚°,1,0.08,1.49.1
•Ÿ‰ª,1,—\‘I,3,3668,Žsì–Ò,74,104,“Ü‚è,“Œ,1,2,6.85,02,“¦‚°,3,0.21,1.51.6
•Ÿ‰ª,1,—\‘I,2,4574,“ŒŽ÷,22,146,“Ü‚è,“Œ,1,2,6.90,03,“¦‚°,2,0.19,1.52.6
•Ÿ‰ª,1,—\‘I,5,5115,ìéD‘¾,58,136,“Ü‚è,“Œ,1,2,6.88,04,“¦‚°,4,0.21,1.53.5
•Ÿ‰ª,1,—\‘I,6,5177,¼ˆäŠÑ‘¾,47,152,“Ü‚è,“Œ,1,2,6.83,05,“¦‚°,5,0.28,.  .
•Ÿ‰ª,1,—\‘I,4,5261,‰ª’¨—S,73,147,“Ü‚è,“Œ,1,2,6.90,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,2,—\‘I,2,4826,ˆäãˆê‹P,44,112,“Ü‚è,“Œ,1,2,6.78,01,·‚µ,2,0.11,1.48.8
•Ÿ‰ª,2,—\‘I,1,4861,“c’†GŽ÷,55,125,“Ü‚è,“Œ,1,2,6.89,02,·‚µ,1,0.13,1.50.9
•Ÿ‰ª,2,—\‘I,5,4543,d–Ø‹P•F,30,114,“Ü‚è,“Œ,1,2,6.83,03,·‚µ,4,0.22,1.51.8
•Ÿ‰ª,2,—\‘I,3,3772,ˆê–ö˜aF,56,162,“Ü‚è,“Œ,1,2,6.85,04,·‚µ,3,0.11,1.52.0
•Ÿ‰ª,2,—\‘I,6,5032,’JŒû’m—D,39,116,“Ü‚è,“Œ,1,2,6.93,05,·‚µ,5,0.18,.  .
•Ÿ‰ª,2,—\‘I,4,5270,¬‹ÊŒ[‘¾,36,160,“Ü‚è,“Œ,1,2,6.86,06,·‚µ,6,0.23,.  .
•Ÿ‰ª,3,—\‘I,1,5092,ŽÂŒ´î–í,61,139,“Ü‚è,“Œ,1,2,6.76,01,“¦‚°,1,0.11,1.48.5
•Ÿ‰ª,3,—\‘I,5,4230,à_è’¼–î,62,165,“Ü‚è,“Œ,1,2,6.83,02,“¦‚°,5,0.09,1.50.2
•Ÿ‰ª,3,—\‘I,3,4150,ŽR“c—Y‘¾,69,129,“Ü‚è,“Œ,1,2,6.86,03,“¦‚°,3,0.15,1.51.1
•Ÿ‰ª,3,—\‘I,4,3722,¼‘ºGŽ÷,23,173,“Ü‚è,“Œ,1,2,6.85,04,“¦‚°,4,0.15,1.53.7
•Ÿ‰ª,3,—\‘I,6,4090,’†‘º‘¸,31,143,“Ü‚è,“Œ,1,2,6.83,05,“¦‚°,6,0.07,.  .
•Ÿ‰ª,3,—\‘I,2,4991,@sŽ¡Æ,45,133,“Ü‚è,“Œ,1,2,6.87,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,4,—\‘I,2,3478,“ˆ“c‹MŽx,53,123,“Ü‚è,“Œ,1,2,6.89,01,·‚µ,2,0.15,1.48.9
•Ÿ‰ª,4,—\‘I,4,4079,o”¨F“T,18,157,“Ü‚è,“Œ,1,2,6.85,02,·‚µ,4,0.18,1.50.2
•Ÿ‰ª,4,—\‘I,5,3576,”’…Ÿ–ç,52,119,“Ü‚è,“Œ,1,2,6.88,03,·‚µ,5,0.19,1.51.1
•Ÿ‰ª,4,—\‘I,1,3577,ŒüŠ_“ñ,16,122,“Ü‚è,“Œ,1,2,6.87,04,·‚µ,1,0.19,1.52.3
