ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,—\‘I,5,3577,ŒüŠ_“ñ,40,172,°,–k¼,2,2,6.83,02,·‚µ,5,0.11,1.51.2
•Ÿ‰ª,3,—\‘I,4,4171,‰|KŽi,30,130,°,–k¼,2,2,6.89,03,·‚µ,4,0.12,1.51.9
•Ÿ‰ª,3,—\‘I,3,4332,‘ºã²ˆê,60,119,°,–k¼,2,2,6.82,04,·‚µ,3,0.09,1.53.3
•Ÿ‰ª,3,—\‘I,1,5118,–ì“c‚È‚Ã‚«,74,141,°,–k¼,2,2,6.79,05,·‚µ,1,0.23,.  .
•Ÿ‰ª,3,—\‘I,6,3339,ò‹ï–¤,23,149,°,–k¼,2,2,6.89,06,·‚µ,6,0.31,.  .
•Ÿ‰ª,4,—\‘I,1,4909,–÷“àŠó,44,148,°,–k,2,2,6.78,01,“¦‚°,1,0.13,1.48.9
•Ÿ‰ª,4,—\‘I,3,4299,’†“‡_Æ,39,135,°,–k,2,2,6.85,02,“¦‚°,3,0.13,1.51.4
•Ÿ‰ª,4,—\‘I,4,4237,‘å•õ–L,55,161,°,–k,2,2,6.85,03,“¦‚°,4,0.16,1.52.8
•Ÿ‰ª,4,—\‘I,2,4248,‰ª–{‘å,18,146,°,–k,2,2,6.91,04,“¦‚°,2,0.19,1.53.5
•Ÿ‰ª,4,—\‘I,6,4474,“n•Ó’,53,151,°,–k,2,2,6.85,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,4,—\‘I,5,4429,–L“c‘×—m,71,150,°,–k,2,2,6.86,06,“¦‚°,5,0.17,.  .
•Ÿ‰ª,5,—\‘I,3,4359,‰¡ì¹Žu,47,139,°,–k,2,2,6.91,01,·‚µ,2,0.15,1.57.0
•Ÿ‰ª,5,—\‘I,4,3820,Š~—tŽŸ˜Y,37,144,°,–k,2,2,6.88,02,·‚µ,5,0.22,1.58.6
•Ÿ‰ª,5,—\‘I,2,4580,’·’Jì‰ë˜a,58,122,°,–k,2,2,6.83,03,·‚µ,4,0.17,2.02.5
•Ÿ‰ª,5,—\‘I,5,3627,ˆäãŒbˆê,13,133,°,–k,2,2,6.82,04,·‚µ,3,0.17,2.06.5
•Ÿ‰ª,5,—\‘I,6,4714,Šì‘½{ˆÇ“Þ,35,134,°,–k,2,2,6.80,05,·‚µ,6,0.21,.  .
•Ÿ‰ª,6,—\‘I,3,4533,•ôd˜ÐŽ¡,45,143,°,–k,2,2,6.84,01,”²‚«,3,0.13,1.50.1
•Ÿ‰ª,6,—\‘I,4,4264,’·”öÍ•½,67,136,°,–k,2,2,6.95,02,”²‚«,4,0.21,1.51.3
•Ÿ‰ª,6,—\‘I,1,4941,‘·è•S¢,46,164,°,–k,2,2,6.78,03,”²‚«,1,0.19,1.52.1
•Ÿ‰ª,6,—\‘I,2,3853,Šâè³Æ,42,138,°,–k,2,2,6.83,04,”²‚«,2,0.15,1.52.8
•Ÿ‰ª,6,—\‘I,6,5081,ŽÂŒ´”òãÄ,75,101,°,–k,2,2,6.80,05,”²‚«,6,0.26,.  .
•Ÿ‰ª,6,—\‘I,5,3680,X—Ñ‘¾,57,162,°,–k,2,2,6.85,06,”²‚«,5,0.26,.  .
•Ÿ‰ª,7,—\‘I,2,4506,•B“c¹–ç,73,128,°,–k,2,2,6.79,01,‚Ü‚­‚è,2,0.11,1.49.1
•Ÿ‰ª,7,—\‘I,5,4852,ìŒ´—S–¾,72,169,°,–k,2,2,6.76,02,‚Ü‚­‚è,5,0.18,1.51.3
•Ÿ‰ª,7,—\‘I,3,5118,–ì“c‚È‚Ã‚«,74,141,°,–k,2,2,6.79,03,‚Ü‚­‚è,3,0.15,1.52.6
•Ÿ‰ª,7,—\‘I,4,4695,”öè—Y“ñ,34,152,°,–k,2,2,6.88,04,‚Ü‚­‚è,4,0.25,1.54.0
•Ÿ‰ª,7,—\‘I,6,4034,¼Œ´–¾¶,12,171,°,–k,2,2,6.86,05,‚Ü‚­‚è,6,0.23,.  .
•Ÿ‰ª,7,—\‘I,1,4449,’†“ˆ’B–ç,49,127,°,–k,2,2,6.83,06,‚Ü‚­‚è,1,0.17,.  .
•Ÿ‰ª,8,—\‘I,1,4287,¡ˆä‹MŽm,16,165,°,–k“Œ,2,2,6.82,01,“¦‚°,1,0.17,1.49.0
•Ÿ‰ª,8,—\‘I,3,4909,–÷“àŠó,44,148,°,–k“Œ,2,2,6.75,02,“¦‚°,3,0.19,1.51.3
•Ÿ‰ª,8,—\‘I,2,3246,¯–ì­•F,32,106,°,–k“Œ,2,2,6.83,03,“¦‚°,2,0.23,1.52.5
•Ÿ‰ª,8,—\‘I,5,4691,…Œ´T,38,118,°,–k“Œ,2,2,6.89,04,“¦‚°,5,0.21,1.52.7
•Ÿ‰ª,8,—\‘I,6,5203,_—¢‹Õ‰¹,25,132,°,–k“Œ,2,2,6.79,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,8,—\‘I,4,3709,“c’†_”V,59,166,°,–k“Œ,2,2,6.84,06,“¦‚°,4,0.24,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4498,‹{–{‰ÄŽ÷,43,125,°,–k“Œ,2,2,6.79,01,‚Ü‚­‚è,3,0.09,1.49.1
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4980,²X–ØŠ®‘¾,56,123,°,–k“Œ,2,2,6.80,02,‚Ü‚­‚è,4,0.14,1.50.4
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4835,‹´–{–¾,27,167,°,–k“Œ,2,2,6.84,03,‚Ü‚­‚è,1,0.17,1.51.3
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4299,’†“‡_Æ,39,135,°,–k“Œ,2,2,6.84,04,‚Ü‚­‚è,5,0.23,1.52.9
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4878,¼‰ªˆç–¢,21,117,°,–k“Œ,2,2,6.78,05,‚Ü‚­‚è,6,0.30,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3820,Š~—tŽŸ˜Y,37,144,°,–k“Œ,2,2,6.82,06,‚Ü‚­‚è,2,0.25,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4679,A“c‘¾ˆê,14,147,°,–k“Œ,2,2,6.70,01,‚Ü‚­‚è,3,0.16,1.49.1
•Ÿ‰ª,10,—\‘I“ÁÜ,6,5018,’|‰º‘åŽ÷,61,156,°,–k“Œ,2,2,6.76,02,‚Ü‚­‚è,5,0.13,1.50.0
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4248,‰ª–{‘å,18,146,°,–k“Œ,2,2,6.89,03,‚Ü‚­‚è,6,0.17,1.52.9
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4171,‰|KŽi,30,130,°,–k“Œ,2,2,6.89,04,‚Ü‚­‚è,1,0.19,1.53.3
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3900,ì‘fŽq,15,121,°,–k“Œ,2,2,6.82,05,‚Ü‚­‚è,4,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4259,^’ë–¾Žu,26,158,°,–k“Œ,2,2,6.85,06,‚Ü‚­‚è,2,0.15,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,3683,¬‰H³ì,28,102,°,–k,2,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.0
•Ÿ‰ª,11,—\‘I“Á‘I,1,4237,‘å•õ–L,55,161,°,–k,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.3
•Ÿ‰ª,11,—\‘I“Á‘I,4,3627,ˆäãŒbˆê,13,133,°,–k,2,2,6.81,03,‚Ü‚­‚è·‚µ,4,0.09,1.51.8
•Ÿ‰ª,11,—\‘I“Á‘I,5,4332,‘ºã²ˆê,60,119,°,–k,2,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.07,1.52.4
•Ÿ‰ª,11,—\‘I“Á‘I,6,3878,ŒÓ–{ŒåŽu,62,142,°,–k,2,2,6.84,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,4264,’·”öÍ•½,67,136,°,–k,2,2,6.88,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4852,ìŒ´—S–¾,72,169,°,–k,2,2,6.83,01,“¦‚°,1,0.11,1.48.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4359,‰¡ì¹Žu,47,139,°,–k,2,2,6.90,02,“¦‚°,4,0.12,1.49.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4287,¡ˆä‹MŽm,16,165,°,–k,2,2,6.86,03,“¦‚°,5,0.17,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4474,“n•Ó’,53,151,°,–k,2,2,6.85,04,“¦‚°,3,0.12,1.51.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3577,ŒüŠ_“ñ,40,172,°,–k,2,2,6.81,05,“¦‚°,2,0.08,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3853,Šâè³Æ,42,138,°,–k,2,2,6.84,06,“¦‚°,6,0.19,.  .
ˆ°‰®,1,ˆê”Ê,1,4475,––‰i—S‹P,31,23,°,“ì,1,1,6.60,01,“¦‚°,1,0.14,1.47.5
ˆ°‰®,1,ˆê”Ê,4,4551,ŽOìV‹Å,10,46,°,“ì,1,1,6.68,02,“¦‚°,4,0.14,1.48.0
ˆ°‰®,1,ˆê”Ê,2,4936,ŒË•~W”ü,46,64,°,“ì,1,1,6.74,03,“¦‚°,2,0.19,1.48.9
ˆ°‰®,1,ˆê”Ê,3,4562,ã–{—E‰î,13,47,°,“ì,1,1,6.65,04,“¦‚°,3,0.18,1.50.9
ˆ°‰®,1,ˆê”Ê,5,3851,X“cº•F,6,57,°,“ì,1,1,6.76,05,“¦‚°,5,0.10,.  .
ˆ°‰®,1,ˆê”Ê,6,4495,XW‘¾˜Y,17,63,°,“ì,1,1,6.76,06,“¦‚°,6,0.08,.  .
ˆ°‰®,2,ˆê”Ê,1,4472,”ö“ˆˆêL,3,27,°,“ì,1,1,6.70,01,“¦‚°,1,0.17,1.46.6
ˆ°‰®,2,ˆê”Ê,2,3901,¼“cŒ›K,9,65,°,“ì,1,1,6.73,02,“¦‚°,2,0.20,1.49.5
ˆ°‰®,2,ˆê”Ê,3,3070,ŽRŽº“WO,58,74,°,“ì,1,1,6.76,03,“¦‚°,3,0.19,1.51.5
ˆ°‰®,2,ˆê”Ê,6,3661,–ö£‹»Žu,26,54,°,“ì,1,1,6.72,04,“¦‚°,5,0.13,1.55.2
ˆ°‰®,2,ˆê”Ê,5,5148,¼–{—å,11,72,°,“ì,1,1,6.70,05,“¦‚°,6,0.11,.  .
ˆ°‰®,3,ˆê”Ê,2,4966,“cì‘å‹M,4,38,°,“ì,1,1,6.76,01,·‚µ,2,0.13,1.47.2
ˆ°‰®,3,ˆê”Ê,1,4725,²’|‘¾ˆê,2,71,°,“ì,1,1,6.76,02,·‚µ,1,0.12,1.48.2
ˆ°‰®,3,ˆê”Ê,3,4543,d–Ø‹P•F,24,19,°,“ì,1,1,6.67,03,·‚µ,3,0.17,1.49.8
ˆ°‰®,3,ˆê”Ê,6,4219,–{‰ªŸ—˜,56,45,°,“ì,1,1,6.75,04,·‚µ,6,0.19,1.50.7
ˆ°‰®,3,ˆê”Ê,4,4343,‘º‰ªŒ«,40,48,°,“ì,1,1,6.71,05,·‚µ,4,0.18,.  .
ˆ°‰®,3,ˆê”Ê,5,4603,’Jì«‘¾,38,34,°,“ì,1,1,6.73,06,·‚µ,5,0.21,.  .
ˆ°‰®,4,ˆê”Ê,1,4773,’†ì‚è‚È,41,32,°,“ì,1,1,6.72,01,“¦‚°,1,0.11,1.47.9
ˆ°‰®,4,ˆê”Ê,4,4590,“nç³—D”ü,36,24,°,“ì,1,1,6.67,02,“¦‚°,4,0.11,1.48.5
ˆ°‰®,4,ˆê”Ê,3,4347,‹›’JD,20,43,°,“ì,1,1,6.65,03,“¦‚°,3,0.09,1.49.5
ˆ°‰®,4,ˆê”Ê,2,4447,[ì–ƒ“Þ”ü,23,41,°,“ì,1,1,6.73,04,“¦‚°,2,0.12,1.50.0
ˆ°‰®,4,ˆê”Ê,5,4304,“¡è¬•S‡,64,15,°,“ì,1,1,6.79,05,“¦‚°,5,0.19,.  .
ˆ°‰®,4,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,12,28,°,“ì,1,1,6.69,06,“¦‚°,6,0.25,.  .
ˆ°‰®,5,ˆê”Ê,1,4817,“nç³—ƒ,37,75,°,“ì,1,1,6.71,01,“¦‚°,1,0.00,1.47.8
ˆ°‰®,5,ˆê”Ê,2,3458,“ŒŒ’‰î,8,66,°,“ì,1,1,6.74,02,“¦‚°,2,0.03,1.48.9
ˆ°‰®,5,ˆê”Ê,6,4100,¼“c—²Ži,43,68,°,“ì,1,1,6.78,03,“¦‚°,6,0.16,1.50.6
ˆ°‰®,5,ˆê”Ê,4,4902,ŽRì—Y‘å,44,56,°,“ì,1,1,6.71,04,“¦‚°,5,0.11,1.52.6
ˆ°‰®,6,ˆê”Ê,1,4458,–•—YŽO,27,22,°,–k¼,2,2,6.75,01,“¦‚°,1,0.11,1.47.8
ˆ°‰®,6,ˆê”Ê,2,4495,XW‘¾˜Y,17,63,°,–k¼,2,2,6.78,02,“¦‚°,2,0.08,1.49.4
ˆ°‰®,6,ˆê”Ê,5,4782,•lè€–ç,16,39,°,–k¼,2,2,6.79,03,“¦‚°,5,0.15,1.50.5
ˆ°‰®,6,ˆê”Ê,6,4521,¬’rŒö¶,35,11,°,–k¼,2,2,6.80,04,“¦‚°,6,0.18,1.51.2
ˆ°‰®,6,ˆê”Ê,3,4762,“¡Œ´Œ[Žj˜N,28,42,°,–k¼,2,2,6.76,05,“¦‚°,3,0.13,.  .
ˆ°‰®,6,ˆê”Ê,4,5148,¼–{—å,11,72,°,–k¼,2,2,6.73,06,“¦‚°,4,0.26,.  .
ˆ°‰®,7,ˆê”Ê,1,4469,“yŽR‘ì–ç,48,51,°,–k,2,2,6.69,01,“¦‚°,1,0.04,1.47.2
ˆ°‰®,7,ˆê”Ê,3,3851,X“cº•F,6,57,°,–k,2,2,6.79,02,“¦‚°,3,0.08,1.49.1
ˆ°‰®,7,ˆê”Ê,4,4219,–{‰ªŸ—˜,56,45,°,–k,2,2,6.79,03,“¦‚°,4,0.17,1.50.9
ˆ°‰®,7,ˆê”Ê,6,4343,‘º‰ªŒ«,40,48,°,–k,2,2,6.67,04,“¦‚°,6,0.18,1.51.8
ˆ°‰®,7,ˆê”Ê,5,4936,ŒË•~W”ü,46,64,°,–k,2,2,6.78,05,“¦‚°,5,0.17,.  .
ˆ°‰®,7,ˆê”Ê,2,3925,‘å“c½,51,12,°,–k,2,2,6.76,06,“¦‚°,2,0.08,.  .
ˆ°‰®,8,ˆê”Ê,1,4640,ŽRƒm“à‰ël,54,55,°,–k¼,2,2,6.72,01,“¦‚°,1,0.11,1.47.4
ˆ°‰®,8,ˆê”Ê,5,3070,ŽRŽº“WO,58,74,°,–k¼,2,2,6.80,02,“¦‚°,3,0.14,1.48.4
ˆ°‰®,8,ˆê”Ê,4,4966,“cì‘å‹M,4,38,°,–k¼,2,2,6.79,03,“¦‚°,4,0.19,1.51.1
ˆ°‰®,8,ˆê”Ê,3,3434,¼”öé–M,39,26,°,–k¼,2,2,6.82,04,“¦‚°,2,0.15,1.52.5
ˆ°‰®,8,ˆê”Ê,2,3661,–ö£‹»Žu,26,54,°,–k¼,2,2,6.86,05,“¦‚°,6,0.19,.  .
ˆ°‰®,8,ˆê”Ê,6,4195,‘OìŽçŽk,14,52,°,–k¼,2,2,6.89,06,“¦‚°,5,0.13,.  .
ˆ°‰®,9,ˆê”Ê,1,4447,[ì–ƒ“Þ”ü,23,41,°,–k¼,2,2,6.82,01,“¦‚°,1,0.07,1.47.5
ˆ°‰®,9,ˆê”Ê,2,4005,£ìŒö‘¥,7,40,°,–k¼,2,2,6.72,02,“¦‚°,2,0.11,1.49.7
ˆ°‰®,9,ˆê”Ê,3,4102,‰v“cŒ[Ži,19,13,°,–k¼,2,2,6.80,03,“¦‚°,3,0.12,1.51.0
ˆ°‰®,9,ˆê”Ê,4,3825,‹{›½—²‘¾˜Y,63,35,°,–k¼,2,2,6.82,04,“¦‚°,4,0.11,1.51.3
ˆ°‰®,9,ˆê”Ê,5,3054,–kìK“T,1,73,°,–k¼,2,2,6.78,05,“¦‚°,5,0.07,.  .
ˆ°‰®,9,ˆê”Ê,6,3781,HŒ³½,34,37,°,–k¼,2,2,6.76,06,“¦‚°,6,0.09,.  .
ˆ°‰®,10,€—DŸí,1,4551,ŽOìV‹Å,10,46,°,–k¼,2,2,6.74,01,“¦‚°,1,0.09,1.48.5
ˆ°‰®,10,€—DŸí,3,4458,–•—YŽO,27,22,°,–k¼,2,2,6.76,02,“¦‚°,3,0.15,1.49.6
ˆ°‰®,10,€—DŸí,5,4475,––‰i—S‹P,31,23,°,–k¼,2,2,6.72,03,“¦‚°,5,0.11,1.50.6
ˆ°‰®,10,€—DŸí,6,4817,“nç³—ƒ,37,75,°,–k¼,2,2,6.78,04,“¦‚°,6,0.14,1.51.4
ˆ°‰®,10,€—DŸí,2,4347,‹›’JD,20,43,°,–k¼,2,2,6.71,05,“¦‚°,2,0.13,.  .
ˆ°‰®,10,€—DŸí,4,3901,¼“cŒ›K,9,65,°,–k¼,2,2,6.86,06,“¦‚°,4,0.14,.  .
ˆ°‰®,11,€—DŸí,1,4762,“¡Œ´Œ[Žj˜N,28,42,°,–k¼,2,2,6.77,01,“¦‚°,1,0.13,1.48.3
ˆ°‰®,11,€—DŸí,3,4469,“yŽR‘ì–ç,48,51,°,–k¼,2,2,6.76,02,“¦‚°,3,0.19,1.49.8
ˆ°‰®,11,€—DŸí,6,4725,²’|‘¾ˆê,2,71,°,–k¼,2,2,6.78,03,“¦‚°,6,0.08,1.51.0
ˆ°‰®,11,€—DŸí,5,3458,“ŒŒ’‰î,8,66,°,–k¼,2,2,6.83,04,“¦‚°,5,0.12,1.51.9
ˆ°‰®,11,€—DŸí,2,4472,”ö“ˆˆêL,3,27,°,–k¼,2,2,6.75,05,“¦‚°,2,0.16,.  .
ˆ°‰®,11,€—DŸí,4,4562,ã–{—E‰î,13,47,°,–k¼,2,2,6.76,06,“¦‚°,4,0.14,.  .
ˆ°‰®,12,€—DŸí,1,4590,“nç³—D”ü,36,24,°,–k¼,3,3,6.79,01,“¦‚°,1,0.09,1.45.9
ˆ°‰®,12,€—DŸí,5,3574,‘å_NŽi,32,21,°,–k¼,3,3,6.88,02,“¦‚°,3,0.17,1.49.0
ˆ°‰®,12,€—DŸí,3,4100,¼“c—²Ži,43,68,°,–k¼,3,3,6.82,03,“¦‚°,2,0.14,1.50.3
ˆ°‰®,12,€—DŸí,4,4543,d–Ø‹P•F,24,19,°,–k¼,3,3,6.76,04,“¦‚°,4,0.19,1.51.4
ˆ°‰®,12,€—DŸí,6,4640,ŽRƒm“à‰ël,54,55,°,–k¼,3,3,6.78,05,“¦‚°,5,0.19,.  .
Žá¼,1,—\‘I,4,4028,“c‘º—²M,37,54,°,–k,2,2,6.85,01,”²‚«,4,0.09,1.48.4
Žá¼,1,—\‘I,2,4939,‹{”VŒ´‹P‹I,8,14,°,–k,2,2,6.80,02,”²‚«,2,0.12,1.50.1
Žá¼,1,—\‘I,5,3874,ŽR–{Š°‹v,34,19,°,–k,2,2,6.76,03,”²‚«,5,0.14,1.50.8
Žá¼,1,—\‘I,6,3541,ŽO›¸½Ži,33,74,°,–k,2,2,6.80,04,”²‚«,6,0.16,1.52.4
Žá¼,1,—\‘I,3,4175,ìK‘×•ã,48,15,°,–k,2,2,6.82,05,”²‚«,3,0.09,1.53.9
Žá¼,1,—\‘I,1,3499,Žsì“N–ç,44,56,°,–k,2,2,6.81,06,”²‚«,1,0.10,1.55.8
Žá¼,2,—\‘I,3,4914,‹g“c—T•½,29,23,°,–k,3,3,6.71,01,‚Ü‚­‚è,6,0.06,1.48.3
Žá¼,2,—\‘I,5,4524,[’J’m”Ž,60,61,°,–k,3,3,6.79,02,‚Ü‚­‚è,4,0.09,1.49.5
Žá¼,2,—\‘I,4,4812,¼–ì—Y‹M,39,70,°,–k,3,3,6.75,03,‚Ü‚­‚è,3,0.22,1.51.6
Žá¼,2,—\‘I,6,4371,¼ŽR‹M_,53,12,°,–k,3,3,6.80,04,‚Ü‚­‚è,5,0.12,1.52.6
Žá¼,2,—\‘I,2,3984,âŒûŽü,6,68,°,–k,3,3,6.78,05,‚Ü‚­‚è,2,0.30,1.53.3
Žá¼,2,—\‘I,1,4402,‰³“¡’qŽj,49,49,°,–k,3,3,6.71,06,‚Ü‚­‚è,1,0.14,1.54.8
Žá¼,3,—\‘I,1,4545,‰ª‘ºŒc‘¾,14,34,°,–k,2,2,6.73,01,“¦‚°,1,0.16,1.48.1
Žá¼,3,—\‘I,3,4030,X‚ˆê^,21,44,°,–k,2,2,6.77,02,“¦‚°,3,0.14,1.49.7
Žá¼,3,—\‘I,2,4688,‰iˆä•V–ç,52,20,°,–k,2,2,6.78,03,“¦‚°,2,0.17,1.51.8
Žá¼,3,—\‘I,5,4055,‹g“cr•F,7,64,°,–k,2,2,6.82,04,“¦‚°,5,0.18,1.52.4
Žá¼,3,—\‘I,4,4848,’‡’JéDm,24,45,°,–k,2,2,6.74,05,“¦‚°,4,0.15,1.53.2
Žá¼,3,—\‘I,6,4497,ŒKŒ´—I,28,57,°,–k,2,2,6.77,06,“¦‚°,6,0.17,1.55.3
Žá¼,4,—\‘I,1,4096,Î‹´“¹—F,17,65,°,–k,2,2,6.69,01,“¦‚°,1,0.09,1.47.8
Žá¼,4,—\‘I,3,4802,’†“c’B–ç,45,48,°,–k,2,2,6.76,02,“¦‚°,3,0.07,1.49.3
Žá¼,4,—\‘I,5,3415,¼ˆä”É,36,41,°,–k,2,2,6.79,03,“¦‚°,4,0.13,1.51.1
Žá¼,4,—\‘I,4,4398,‘D‰ª—mˆê˜Y,10,30,°,–k,2,2,6.75,04,“¦‚°,5,0.09,1.52.4
Žá¼,4,—\‘I,2,4772,ÎŠÛŠC“n,32,37,°,–k,2,2,6.79,05,“¦‚°,2,0.05,1.53.0
Žá¼,4,—\‘I,6,4391,¼“c—S‹G,18,71,°,–k,2,2,6.84,06,“¦‚°,6,0.16,1.53.7
Žá¼,5,—\‘I,1,4494,‰Í‡—CŽ÷,5,22,°,–k,3,3,6.73,01,“¦‚°,1,0.17,1.48.1
Žá¼,5,—\‘I,2,4002,ŒÃŒ‹G,42,67,°,–k,3,3,6.78,02,“¦‚°,2,0.17,1.49.3
Žá¼,5,—\‘I,5,3499,Žsì“N–ç,44,56,°,–k,3,3,6.86,03,“¦‚°,5,0.16,1.51.0
Žá¼,5,—\‘I,3,4024,ˆäŒû‰À“T,16,75,°,–k,3,3,6.73,04,“¦‚°,3,0.16,1.52.4
Žá¼,5,—\‘I,4,4191,Ô‰HŽ–ç,11,52,°,–k,3,3,6.82,05,“¦‚°,4,0.14,1.53.0
Žá¼,5,—\‘I,6,3257,“c“ªŽÀ,47,66,°,–k,3,3,6.77,06,“¦‚°,6,0.11,1.53.3
Žá¼,6,—\‘I,4,4831,‰H–ì’¼–ç,43,11,°,–k,2,2,6.69,01,·‚µ,4,0.02,1.48.3
Žá¼,6,—\‘I,2,4028,“c‘º—²M,37,54,°,–k,2,2,6.81,02,·‚µ,2,0.07,1.48.9
Žá¼,6,—\‘I,3,4547,’†“c—³‘¾,31,43,°,–k,2,2,6.86,03,·‚µ,3,0.08,1.51.1
Žá¼,6,—\‘I,1,4189,ìã„,35,17,°,–k,2,2,6.73,04,·‚µ,1,0.04,1.51.3
Žá¼,6,—\‘I,5,4933,”Â‹´˜Ð‰ä,30,58,°,–k,2,2,6.77,05,·‚µ,5,0.06,1.52.5
Žá¼,6,—\‘I,6,4063,Žs‹´‘ìŽm,19,47,°,–k,2,2,6.77,06,·‚µ,6,0.01,1.54.6
Žá¼,7,—\‘I,1,4760,ŽRèŒS,22,36,°,–k,2,2,6.79,01,“¦‚°,1,0.14,1.49.2
Žá¼,7,—\‘I,4,3874,ŽR–{Š°‹v,34,19,°,–k,2,2,6.75,02,“¦‚°,4,0.19,1.51.3
Žá¼,7,—\‘I,2,3554,’‡Œû”Ž’,58,21,°,–k,2,2,6.74,03,“¦‚°,2,0.17,1.52.2
Žá¼,7,—\‘I,3,4371,¼ŽR‹M_,53,12,°,–k,2,2,6.83,04,“¦‚°,3,0.15,1.54.9
Žá¼,7,—\‘I,5,4497,ŒKŒ´—I,28,57,°,–k,2,2,6.80,05,“¦‚°,5,0.21,1.56.4
