ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Ê,3,4878,¼‰ªˆç–¢,21,117,°,–k,3,3,6.82,04,“¦‚°,3,0.15,1.52.2
•Ÿ‰ª,5,ˆê”Ê,5,4359,‰¡ì¹Žu,47,139,°,–k,3,3,6.92,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,5,ˆê”Ê,6,3900,ì‘fŽq,15,121,°,–k,3,3,6.86,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4506,•B“c¹–ç,73,128,°,–k,2,2,6.79,01,“¦‚°,1,0.22,1.51.9
•Ÿ‰ª,6,ˆê”Ê,3,3246,¯–ì­•F,32,106,°,–k,2,2,6.84,02,“¦‚°,3,0.17,1.57.1
•Ÿ‰ª,6,ˆê”Ê,4,4498,‹{–{‰ÄŽ÷,43,125,°,–k,2,2,6.78,03,“¦‚°,4,0.15,1.59.1
•Ÿ‰ª,6,ˆê”Ê,6,3709,“c’†_”V,59,166,°,–k,2,2,6.90,04,“¦‚°,6,0.26,2.01.3
•Ÿ‰ª,7,ˆê”Ê,1,4332,‘ºã²ˆê,60,119,°,–k“Œ,3,3,6.80,01,“¦‚°,1,0.12,1.50.1
•Ÿ‰ª,7,ˆê”Ê,4,4287,¡ˆä‹MŽm,16,165,°,–k“Œ,3,3,6.86,02,“¦‚°,4,0.17,1.51.3
•Ÿ‰ª,7,ˆê”Ê,3,3680,X—Ñ‘¾,57,162,°,–k“Œ,3,3,6.83,03,“¦‚°,3,0.14,1.52.5
•Ÿ‰ª,7,ˆê”Ê,2,3820,Š~—tŽŸ˜Y,37,144,°,–k“Œ,3,3,6.86,04,“¦‚°,2,0.15,1.54.0
•Ÿ‰ª,7,ˆê”Ê,6,5203,_—¢‹Õ‰¹,25,132,°,–k“Œ,3,3,6.78,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,7,ˆê”Ê,5,4259,^’ë–¾Žu,26,158,°,–k“Œ,3,3,6.89,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4679,A“c‘¾ˆê,14,147,°,–k,3,3,6.75,01,“¦‚°,1,0.07,1.50.7
•Ÿ‰ª,8,ˆê”Ê,4,3631,“c“YN‰î,69,159,°,–k,3,3,6.85,02,“¦‚°,4,0.15,1.51.6
•Ÿ‰ª,8,ˆê”Ê,3,4835,‹´–{–¾,27,167,°,–k,3,3,6.88,03,“¦‚°,3,0.11,1.53.1
•Ÿ‰ª,8,ˆê”Ê,5,4429,–L“c‘×—m,71,150,°,–k,3,3,6.88,04,“¦‚°,5,0.18,1.54.4
•Ÿ‰ª,8,ˆê”Ê,2,5081,ŽÂŒ´”òãÄ,75,101,°,–k,3,3,6.77,05,“¦‚°,2,0.12,.  .
•Ÿ‰ª,8,ˆê”Ê,6,4248,‰ª–{‘å,18,146,°,–k,3,3,6.92,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,9,ˆê”Ê,3,4714,Šì‘½{ˆÇ“Þ,35,163,°,–k,2,2,6.81,01,”²‚«,3,0.07,1.49.0
•Ÿ‰ª,9,ˆê”Ê,1,3853,Šâè³Æ,42,138,°,–k,2,2,6.85,02,”²‚«,1,0.09,1.51.4
•Ÿ‰ª,9,ˆê”Ê,4,4941,‘·è•S¢,46,164,°,–k,2,2,6.77,03,”²‚«,4,0.13,1.52.0
•Ÿ‰ª,9,ˆê”Ê,5,4034,¼Œ´–¾¶,12,171,°,–k,2,2,6.84,04,”²‚«,5,0.13,1.54.6
•Ÿ‰ª,9,ˆê”Ê,2,4695,”öè—Y“ñ,34,152,°,–k,2,2,6.86,05,”²‚«,2,0.13,.  .
•Ÿ‰ª,9,ˆê”Ê,6,4299,’†“‡_Æ,39,135,°,–k,2,2,6.81,06,”²‚«,6,0.13,.  .
•Ÿ‰ª,10,€—DŸí,2,4852,ìŒ´—S–¾,72,169,°,–k,2,2,6.80,01,·‚µ,2,0.15,1.49.6
•Ÿ‰ª,10,€—DŸí,5,3577,ŒüŠ_“ñ,40,172,°,–k,2,2,6.85,02,·‚µ,5,0.12,1.51.0
•Ÿ‰ª,10,€—DŸí,4,4506,•B“c¹–ç,73,128,°,–k,2,2,6.86,03,·‚µ,4,0.09,1.51.5
•Ÿ‰ª,10,€—DŸí,6,4901,oŒû•‘—LŽq,24,114,°,–k,2,2,6.75,04,·‚µ,6,0.08,1.53.8
•Ÿ‰ª,10,€—DŸí,1,4359,‰¡ì¹Žu,47,139,°,–k,2,2,6.90,05,·‚µ,1,0.02,.  .
•Ÿ‰ª,10,€—DŸí,3,4264,’·”öÍ•½,67,136,°,–k,2,2,6.86,06,·‚µ,3,0.11,.  .
•Ÿ‰ª,11,€—DŸí,1,4498,‹{–{‰ÄŽ÷,43,125,°,–k,2,2,6.75,01,“¦‚°,1,0.17,1.48.5
•Ÿ‰ª,11,€—DŸí,2,4171,‰|KŽi,30,130,°,–k,2,2,6.85,02,“¦‚°,2,0.21,1.50.2
•Ÿ‰ª,11,€—DŸí,3,4980,²X–ØŠ®‘¾,56,123,°,–k,2,2,6.79,03,“¦‚°,3,0.19,1.51.5
•Ÿ‰ª,11,€—DŸí,5,4580,’·’Jì‰ë˜a,58,122,°,–k,2,2,6.85,04,“¦‚°,5,0.20,1.52.6
•Ÿ‰ª,11,€—DŸí,4,4332,‘ºã²ˆê,60,119,°,–k,2,2,6.83,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,11,€—DŸí,6,4691,…Œ´T,38,118,°,–k,2,2,6.85,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,12,€—DŸí,5,4679,A“c‘¾ˆê,14,147,°,–k,2,2,6.75,01,‚Ü‚­‚è,4,0.09,1.48.9
•Ÿ‰ª,12,€—DŸí,2,4287,¡ˆä‹MŽm,16,165,°,–k,2,2,6.84,02,‚Ü‚­‚è,1,0.12,1.50.2
•Ÿ‰ª,12,€—DŸí,4,5018,’|‰º‘åŽ÷,61,156,°,–k,2,2,6.78,03,‚Ü‚­‚è,3,0.14,1.51.8
•Ÿ‰ª,12,€—DŸí,6,3683,¬‰H³ì,28,102,°,–k,2,2,6.87,04,‚Ü‚­‚è,5,0.13,1.52.2
•Ÿ‰ª,12,€—DŸí,3,3627,ˆäãŒbˆê,13,133,°,–k,2,2,6.79,05,‚Ü‚­‚è,2,0.14,.  .
ˆ°‰®,1,ˆê”Ê,1,4817,“nç³—ƒ,37,75,°,“ì,2,2,6.75,01,“¦‚°,1,0.12,1.48.2
ˆ°‰®,1,ˆê”Ê,2,4902,ŽRì—Y‘å,44,56,°,“ì,2,2,6.73,02,“¦‚°,2,0.13,1.49.7
ˆ°‰®,1,ˆê”Ê,4,3070,ŽRŽº“WO,58,74,°,“ì,2,2,6.81,03,“¦‚°,4,0.17,1.50.4
ˆ°‰®,1,ˆê”Ê,6,4447,[ì–ƒ“Þ”ü,23,41,°,“ì,2,2,6.77,04,“¦‚°,6,0.18,1.51.9
ˆ°‰®,1,ˆê”Ê,3,5129,ŽRŒû^ŠìŽq,12,28,°,“ì,2,2,6.77,05,“¦‚°,3,0.09,.  .
ˆ°‰®,1,ˆê”Ê,5,4219,–{‰ªŸ—˜,56,45,°,“ì,2,2,6.78,06,“¦‚°,5,0.23,.  .
ˆ°‰®,2,ˆê”Ê,1,4640,ŽRƒm“à‰ël,54,55,°,“ì,2,2,6.65,01,“¦‚°,1,0.17,1.47.1
ˆ°‰®,2,ˆê”Ê,3,4343,‘º‰ªŒ«,40,48,°,“ì,2,2,6.70,02,“¦‚°,3,0.22,1.49.6
ˆ°‰®,2,ˆê”Ê,2,4936,ŒË•~W”ü,46,64,°,“ì,2,2,6.72,03,“¦‚°,2,0.22,1.50.3
ˆ°‰®,2,ˆê”Ê,4,4773,’†ì‚è‚È,41,32,°,“ì,2,2,6.75,04,“¦‚°,4,0.24,1.51.8
ˆ°‰®,2,ˆê”Ê,6,4005,£ìŒö‘¥,7,40,°,“ì,2,2,6.69,05,“¦‚°,5,0.24,.  .
ˆ°‰®,2,ˆê”Ê,5,5212,¼ì‘ñ—˜,33,29,°,“ì,2,2,6.72,06,“¦‚°,6,0.26,.  .
ˆ°‰®,3,ˆê”Ê,1,4102,‰v“cŒ[Ži,19,13,°,“ì,2,2,6.77,01,“¦‚°,1,0.21,1.47.3
ˆ°‰®,3,ˆê”Ê,2,4782,•lè€–ç,16,39,°,“ì,2,2,6.77,02,“¦‚°,2,0.22,1.48.4
ˆ°‰®,3,ˆê”Ê,4,3458,“ŒŒ’‰î,8,66,°,“ì,2,2,6.80,03,“¦‚°,4,0.31,1.49.9
ˆ°‰®,3,ˆê”Ê,5,4521,¬’rŒö¶,35,11,°,“ì,2,2,6.78,04,“¦‚°,5,0.41,1.52.0
ˆ°‰®,3,ˆê”Ê,3,4603,’Jì«‘¾,38,34,°,“ì,2,2,6.77,05,“¦‚°,3,0.28,.  .
ˆ°‰®,3,ˆê”Ê,6,3925,‘å“c½,51,12,°,“ì,2,2,6.82,06,“¦‚°,6,0.33,.  .
ˆ°‰®,4,ˆê”Ê,1,4543,d–Ø‹P•F,24,19,°,“ì,2,2,6.71,01,“¦‚°,1,0.02,1.47.1
ˆ°‰®,4,ˆê”Ê,2,3781,HŒ³½,34,37,°,“ì,2,2,6.79,02,“¦‚°,2,0.05,1.48.6
ˆ°‰®,4,ˆê”Ê,3,3054,–kìK“T,1,73,°,“ì,2,2,6.74,03,“¦‚°,3,0.07,1.49.8
ˆ°‰®,4,ˆê”Ê,4,3901,¼“cŒ›K,9,65,°,“ì,2,2,6.81,04,“¦‚°,4,0.13,1.51.6
ˆ°‰®,4,ˆê”Ê,6,3574,‘å_NŽi,32,21,°,“ì,2,2,6.80,05,“¦‚°,6,0.26,.  .
ˆ°‰®,4,ˆê”Ê,5,4495,XW‘¾˜Y,17,63,°,“ì,2,2,6.73,06,“¦‚°,5,0.18,.  .
ˆ°‰®,5,ˆê”Ê,1,3434,¼”öé–M,39,26,°,–k¼,2,2,6.90,01,“¦‚°,1,0.12,1.47.9
ˆ°‰®,5,ˆê”Ê,2,3070,ŽRŽº“WO,58,74,°,–k¼,2,2,6.81,02,“¦‚°,2,0.10,1.49.2
ˆ°‰®,5,ˆê”Ê,4,4195,‘OìŽçŽk,14,52,°,–k¼,2,2,6.87,03,“¦‚°,4,0.13,1.51.2
ˆ°‰®,5,ˆê”Ê,3,4725,²’|‘¾ˆê,2,71,°,–k¼,2,2,6.85,04,“¦‚°,3,0.07,1.51.8
ˆ°‰®,5,ˆê”Ê,6,5148,¼–{—å,11,72,°,–k¼,2,2,6.76,05,“¦‚°,6,0.16,.  .
ˆ°‰®,5,ˆê”Ê,5,4902,ŽRì—Y‘å,44,56,°,–k¼,2,2,6.73,06,“¦‚°,5,0.14,.  .
ˆ°‰®,6,ˆê”Ê,5,4472,”ö“ˆˆêL,3,27,°,–k¼,3,3,6.78,01,·‚µ,4,0.11,1.59.8
ˆ°‰®,6,ˆê”Ê,1,4219,–{‰ªŸ—˜,56,45,°,–k¼,3,3,6.81,02,·‚µ,1,0.09,2.02.1
ˆ°‰®,6,ˆê”Ê,4,4475,––‰i—S‹P,31,23,°,–k¼,3,3,6.77,03,·‚µ,6,0.15,2.03.6
ˆ°‰®,6,ˆê”Ê,2,4304,“¡è¬•S‡,64,15,°,–k¼,3,3,6.88,04,·‚µ,2,0.08,2.07.2
ˆ°‰®,6,ˆê”Ê,6,3825,‹{›½—²‘¾˜Y,63,35,°,–k¼,3,3,6.82,05,·‚µ,5,0.16,.  .
ˆ°‰®,7,ˆê”Ê,1,4562,ã–{—E‰î,13,47,°,–k¼,3,3,6.73,01,“¦‚°,1,0.10,1.48.3
ˆ°‰®,7,ˆê”Ê,3,4782,•lè€–ç,16,39,°,–k¼,3,3,6.82,02,“¦‚°,3,0.12,1.48.8
ˆ°‰®,7,ˆê”Ê,2,4966,“cì‘å‹M,4,38,°,–k¼,3,3,6.83,03,“¦‚°,2,0.09,1.49.1
ˆ°‰®,7,ˆê”Ê,4,4005,£ìŒö‘¥,7,40,°,–k¼,3,3,6.77,04,“¦‚°,4,0.26,1.52.2
ˆ°‰®,7,ˆê”Ê,5,4447,[ì–ƒ“Þ”ü,23,41,°,–k¼,3,3,6.89,05,“¦‚°,5,0.28,.  .
ˆ°‰®,7,ˆê”Ê,6,5212,¼ì‘ñ—˜,33,29,°,–k¼,3,3,6.85,06,“¦‚°,6,0.32,.  .
ˆ°‰®,8,ˆê”Ê,2,4521,¬’rŒö¶,35,11,°,–k¼,3,3,6.83,01,‚Ü‚­‚è,2,0.06,1.48.2
ˆ°‰®,8,ˆê”Ê,3,4495,XW‘¾˜Y,17,63,°,–k¼,3,3,6.79,02,‚Ü‚­‚è,3,0.05,1.48.9
ˆ°‰®,8,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,12,28,°,–k¼,3,3,6.78,03,‚Ü‚­‚è,6,0.12,1.51.6
ˆ°‰®,8,ˆê”Ê,4,3054,–kìK“T,1,73,°,–k¼,3,3,6.80,04,‚Ü‚­‚è,4,0.14,1.51.9
ˆ°‰®,8,ˆê”Ê,1,4603,’Jì«‘¾,38,34,°,–k¼,3,3,6.80,05,‚Ü‚­‚è,1,0.19,.  .
ˆ°‰®,8,ˆê”Ê,5,4936,ŒË•~W”ü,46,64,°,–k¼,3,3,6.78,06,‚Ü‚­‚è,5,0.31,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4343,‘º‰ªŒ«,40,48,°,–k¼,3,3,6.84,01,“¦‚°,1,0.20,1.48.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4195,‘OìŽçŽk,14,52,°,–k¼,3,3,6.84,02,“¦‚°,2,0.20,1.50.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3434,¼”öé–M,39,26,°,–k¼,3,3,6.82,03,“¦‚°,5,0.19,1.51.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4102,‰v“cŒ[Ži,19,13,°,–k¼,3,3,6.79,04,“¦‚°,4,0.15,1.52.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,3781,HŒ³½,34,37,°,–k¼,3,3,6.82,05,“¦‚°,3,0.16,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4304,“¡è¬•S‡,64,15,°,–k¼,3,3,6.85,06,“¦‚°,6,0.15,.  .
ˆ°‰®,10,‘I”²í,1,4725,²’|‘¾ˆê,2,71,°,–k¼,4,4,6.81,01,”²‚«,1,0.09,1.48.1
ˆ°‰®,10,‘I”²í,4,4640,ŽRƒm“à‰ël,54,55,°,–k¼,4,4,6.73,02,”²‚«,4,0.13,1.48.9
ˆ°‰®,10,‘I”²í,3,4472,”ö“ˆˆêL,3,27,°,–k¼,4,4,6.79,03,”²‚«,3,0.12,1.50.6
ˆ°‰®,10,‘I”²í,2,3458,“ŒŒ’‰î,8,66,°,–k¼,4,4,6.85,04,”²‚«,2,0.12,1.51.6
ˆ°‰®,10,‘I”²í,5,3901,¼“cŒ›K,9,65,°,–k¼,4,4,6.87,05,”²‚«,5,0.14,.  .
ˆ°‰®,10,‘I”²í,6,4966,“cì‘å‹M,4,38,°,–k¼,4,4,6.79,06,”²‚«,6,0.18,.  .
ˆ°‰®,11,‘I”²í,5,4562,ã–{—E‰î,13,47,°,–k¼,4,4,6.75,01,‚Ü‚­‚è,5,0.05,1.48.4
ˆ°‰®,11,‘I”²í,3,4817,“nç³—ƒ,37,75,°,–k¼,4,4,6.79,02,‚Ü‚­‚è,3,0.11,1.50.1
ˆ°‰®,11,‘I”²í,6,4773,’†ì‚è‚È,41,32,°,–k¼,4,4,6.84,03,‚Ü‚­‚è,6,0.07,1.50.4
ˆ°‰®,11,‘I”²í,1,4475,––‰i—S‹P,31,23,°,–k¼,4,4,6.76,04,‚Ü‚­‚è,1,0.06,1.50.6
ˆ°‰®,11,‘I”²í,2,4543,d–Ø‹P•F,24,19,°,–k¼,4,4,6.77,05,‚Ü‚­‚è,2,0.13,.  .
ˆ°‰®,11,‘I”²í,4,4347,‹›’JD,20,43,°,–k¼,4,4,6.81,06,‚Ü‚­‚è,4,0.13,.  .
ˆ°‰®,12,—DŸí,1,4590,“nç³—D”ü,36,24,°,–k¼,3,3,6.76,01,“¦‚°,1,0.11,1.45.5
ˆ°‰®,12,—DŸí,2,4551,ŽOìV‹Å,10,46,°,–k¼,3,3,6.78,02,“¦‚°,2,0.14,1.48.6
ˆ°‰®,12,—DŸí,3,4762,“¡Œ´Œ[Žj˜N,28,42,°,–k¼,3,3,6.77,03,“¦‚°,3,0.13,1.49.5
ˆ°‰®,12,—DŸí,5,4469,“yŽR‘ì–ç,48,51,°,–k¼,3,3,6.75,04,“¦‚°,5,0.18,1.50.4
ˆ°‰®,12,—DŸí,4,4458,–•—YŽO,27,22,°,–k¼,3,3,6.82,05,“¦‚°,4,0.16,.  .
ˆ°‰®,12,—DŸí,6,4100,¼“c—²Ži,43,68,°,–k¼,3,3,6.89,06,“¦‚°,6,0.19,.  .
Žá¼,1,—\‘I,4,4030,X‚ˆê^,21,44,°,–k,2,2,6.80,01,”²‚«,4,0.09,1.49.0
Žá¼,1,—\‘I,1,4772,ÎŠÛŠC“n,32,37,°,–k,2,2,6.77,02,”²‚«,1,0.07,1.49.8
Žá¼,1,—\‘I,2,4547,’†“c—³‘¾,31,43,°,–k,2,2,6.85,03,”²‚«,2,0.09,1.51.5
Žá¼,1,—\‘I,3,4189,ìã„,35,17,°,–k,2,2,6.72,04,”²‚«,3,0.08,1.51.7
Žá¼,1,—\‘I,5,4148,Ž}”öŒ«,25,62,°,–k,2,2,6.78,05,”²‚«,5,0.04,1.53.3
Žá¼,1,—\‘I,6,3719,’Ò‰h‘ ,56,29,°,–k,2,2,6.73,06,”²‚«,6,0.05,1.55.0
Žá¼,2,—\‘I,4,3554,’‡Œû”Ž’,58,21,°,–k,3,3,6.76,01,‚Ü‚­‚è·‚µ,4,0.21,1.48.3
Žá¼,2,—\‘I,2,4933,”Â‹´˜Ð‰ä,30,58,°,–k,3,3,6.78,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.3
Žá¼,2,—\‘I,3,4418,ŠŒ´—I‹I,55,31,°,–k,3,3,6.75,03,‚Ü‚­‚è·‚µ,3,0.15,1.53.0
Žá¼,2,—\‘I,6,4398,‘D‰ª—mˆê˜Y,10,30,°,–k,3,3,6.77,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.6
Žá¼,2,—\‘I,1,4391,¼“c—S‹G,18,71,°,–k,3,3,6.81,05,‚Ü‚­‚è·‚µ,1,0.25,1.58.4
Žá¼,2,—\‘I,5,4477,ŽÂèmŽu,13,38,°,–k,3,3,6.77,06,‚Ü‚­‚è·‚µ,5,0.17,2.06.6
Žá¼,3,—\‘I,1,4719,ãžŠ’¨“,26,26,°,–k,3,3,6.72,01,“¦‚°,1,0.03,1.47.3
Žá¼,3,—\‘I,4,4063,Žs‹´‘ìŽm,19,47,°,–k,3,3,6.79,02,“¦‚°,4,0.10,1.49.2
Žá¼,3,—\‘I,2,3978,êŽ“¡m,38,24,°,–k,3,3,6.77,03,“¦‚°,2,0.03,1.50.3
Žá¼,3,—\‘I,5,4545,‰ª‘ºŒc‘¾,14,34,°,–k,3,3,6.77,04,“¦‚°,6,0.15,1.50.9
Žá¼,3,—\‘I,6,3415,¼ˆä”É,36,41,°,–k,3,3,6.79,05,“¦‚°,5,0.12,1.51.0
Žá¼,3,—\‘I,3,3257,“c“ªŽÀ,47,66,°,–k,3,3,6.82,06,“¦‚°,3,0.03,1.53.5
Žá¼,4,—\‘I,1,4175,ìK‘×•ã,48,15,°,–k,3,3,6.78,01,“¦‚°,1,0.09,1.48.5
Žá¼,4,—\‘I,6,3783,‰Z¶³‹`,41,16,°,–k,3,3,6.81,02,“¦‚°,6,0.11,1.49.7
Žá¼,4,—\‘I,4,4802,’†“c’B–ç,45,48,°,–k,3,3,6.80,03,“¦‚°,4,0.11,1.50.8
Žá¼,4,—\‘I,3,4002,ŒÃŒ‹G,42,67,°,–k,3,3,6.74,04,“¦‚°,3,0.17,1.52.5
Žá¼,4,—\‘I,5,4760,ŽRèŒS,22,36,°,–k,3,3,6.82,05,“¦‚°,5,0.15,1.54.3
Žá¼,4,—\‘I,2,4497,ŒKŒ´—I,28,57,°,–k,3,3,6.79,06,“¦‚°,2,0.17,1.56.9
Žá¼,5,—\‘I,1,4939,‹{”VŒ´‹P‹I,8,14,°,–k,2,2,6.85,01,“¦‚°,1,0.09,1.47.4
Žá¼,5,—\‘I,2,3942,Ž›“cË,20,55,°,–k,2,2,6.79,02,“¦‚°,2,0.13,1.48.2
Žá¼,5,—\‘I,5,4024,ˆäŒû‰À“T,16,75,°,–k,2,2,6.78,03,“¦‚°,5,0.07,1.50.7
Žá¼,5,—\‘I,6,4055,‹g“cr•F,7,64,°,–k,2,2,6.89,04,“¦‚°,6,0.06,1.52.3
Žá¼,5,—\‘I,3,3541,ŽO›¸½Ži,33,74,°,–k,2,2,6.85,05,“¦‚°,3,0.12,1.53.3
Žá¼,5,—\‘I,4,4504,‘O“c«‘¾,23,18,°,–k,2,2,6.79,06,“¦‚°,4,0.07,1.54.8
Žá¼,6,—\‘I,4,3719,’Ò‰h‘ ,56,29,°,–k,2,2,6.79,01,‚Ü‚­‚è·‚µ,4,0.14,1.48.0
Žá¼,6,—\‘I,2,4831,‰H–ì’¼–ç,43,11,°,–k,2,2,6.77,02,‚Ü‚­‚è·‚µ,2,0.18,1.49.3
Žá¼,6,—\‘I,6,4848,’‡’JéDm,24,45,°,–k,2,2,6.85,03,‚Ü‚­‚è·‚µ,6,0.15,1.50.3
Žá¼,6,—\‘I,1,4914,‹g“c—T•½,29,23,°,–k,2,2,6.78,04,‚Ü‚­‚è·‚µ,1,0.18,1.51.4
Žá¼,6,—\‘I,3,4191,Ô‰HŽ–ç,11,52,°,–k,2,2,6.81,05,‚Ü‚­‚è·‚µ,3,0.18,1.52.5
Žá¼,6,—\‘I,5,3984,âŒûŽü,6,68,°,–k,2,2,6.86,06,‚Ü‚­‚è·‚µ,5,0.15,1.52.6
Žá¼,7,—\‘I,1,4030,X‚ˆê^,21,44,°,–k,1,1,6.86,01,“¦‚°,1,0.14,1.47.2
Žá¼,7,—\‘I,4,4344,V“c—YŽj,40,32,°,–k,1,1,6.82,02,“¦‚°,3,0.08,1.49.1
Žá¼,7,—\‘I,6,3499,Žsì“N–ç,44,56,°,–k,1,1,6.81,03,“¦‚°,5,0.15,1.50.5
