ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ˆê,5,5107,¼–{^L,35,82,“Ü‚è,¼,1,1,6.74,06,”²‚«,6,0.05,1.58.3
“‚’Ã,3,ˆê,1,4106,âˆäNŽk,66,90,“Ü‚è,“ì¼,2,2,6.82,01,“¦‚°,1,0.15,1.50.4
“‚’Ã,3,ˆê,3,4715,‘ºã—É,32,71,“Ü‚è,“ì¼,2,2,6.88,02,“¦‚°,3,0.14,1.51.1
“‚’Ã,3,ˆê,6,2844,“c’†L“ñ,12,76,“Ü‚è,“ì¼,2,2,6.87,03,“¦‚°,5,0.20,1.53.1
“‚’Ã,3,ˆê,4,3670,ŒÃàVM“ñ,44,53,“Ü‚è,“ì¼,2,2,6.82,04,“¦‚°,4,0.19,1.54.2
“‚’Ã,3,ˆê,2,3151,—Ž‡Œhˆê,68,68,“Ü‚è,“ì¼,2,2,6.85,05,“¦‚°,2,0.18,1.55.7
“‚’Ã,3,ˆê,5,5119,^“cãÄ–,26,46,“Ü‚è,“ì¼,2,2,6.85,06,“¦‚°,6,0.18,1.57.7
“‚’Ã,4,ˆê,1,4072,X‰i~,54,47,“Ü‚è,“ì¼,3,3,6.77,01,“¦‚°,1,0.10,1.50.7
“‚’Ã,4,ˆê,2,4222,ŽRŒû‚Žu,31,83,“Ü‚è,“ì¼,3,3,6.76,02,“¦‚°,2,0.19,1.51.5
“‚’Ã,4,ˆê,6,4427,`‰pŒå,41,41,“Ü‚è,“ì¼,3,3,6.76,03,“¦‚°,6,0.07,1.53.1
“‚’Ã,4,ˆê,5,4329,¬¼‘ìŽi,16,38,“Ü‚è,“ì¼,3,3,6.78,04,“¦‚°,5,0.08,1.54.0
“‚’Ã,4,ˆê,4,4403,–Ø‰º‘å›’,63,70,“Ü‚è,“ì¼,3,3,6.84,05,“¦‚°,4,0.08,1.54.6
“‚’Ã,4,ˆê,3,3680,X—Ñ‘¾,56,59,“Ü‚è,“ì¼,3,3,6.82,06,“¦‚°,3,0.13,1.56.5
“‚’Ã,5,ˆê,1,4839,Žl‹{—^Š°,58,69,°,“ì¼,3,3,6.81,01,“¦‚°,1,0.13,1.50.9
“‚’Ã,5,ˆê,3,4703,X‰i—²,24,85,°,“ì¼,3,3,6.81,02,“¦‚°,3,0.13,1.52.0
“‚’Ã,5,ˆê,4,4173,‰ª’JŒ’Œá,67,57,°,“ì¼,3,3,6.75,03,“¦‚°,4,0.15,1.53.0
“‚’Ã,5,ˆê,2,4708,”¼“c®–ç,14,77,°,“ì¼,3,3,6.78,04,“¦‚°,2,0.14,1.53.3
“‚’Ã,5,ˆê,5,5048,áÁ’¹N‘¾,42,64,°,“ì¼,3,3,6.77,05,“¦‚°,6,0.21,1.54.6
“‚’Ã,5,ˆê,6,4363,‘å–ì–FŒ°,19,44,°,“ì¼,3,3,6.81,06,“¦‚°,5,0.19,1.55.3
“‚’Ã,6,ˆê,3,4079,o”¨F“T,59,81,°,“ì¼,3,3,6.77,01,‚Ü‚­‚è,3,0.17,1.59.9
“‚’Ã,6,ˆê,2,4471,V“c‘×Í,23,60,°,“ì¼,3,3,6.83,02,‚Ü‚­‚è,2,0.18,2.02.0
“‚’Ã,6,ˆê,4,4544,¼“c‘åŽu˜Y,43,48,°,“ì¼,3,3,6.84,03,‚Ü‚­‚è,4,0.13,2.03.5
“‚’Ã,6,ˆê,5,5084,––‰i˜a–ç,18,73,°,“ì¼,3,3,6.82,04,‚Ü‚­‚è,5,0.18,2.07.2
“‚’Ã,6,ˆê,1,3883,ŽRª‘åŽ÷,61,66,°,“ì¼,3,3,6.78,05,‚Ü‚­‚è,1,0.16,2.10.0
“‚’Ã,7,ˆê,2,3873,•Ê•{¹Ž÷,50,35,°,“ì¼,3,3,6.76,01,·‚µ,2,0.33,1.50.4
“‚’Ã,7,ˆê,5,4715,‘ºã—É,32,71,°,“ì¼,3,3,6.75,02,·‚µ,5,0.28,1.52.2
“‚’Ã,7,ˆê,4,4474,“n•Ó’,28,40,°,“ì¼,3,3,6.79,03,·‚µ,4,0.35,1.53.5
“‚’Ã,7,ˆê,6,5107,¼–{^L,35,82,°,“ì¼,3,3,6.68,04,·‚µ,6,0.33,1.54.4
“‚’Ã,7,ˆê,1,4724,‹g“c—S‹M,21,54,°,“ì¼,3,3,6.71,05,·‚µ,1,0.33,1.55.1
“‚’Ã,7,ˆê,3,4950,‚‰ª—³–ç,11,89,°,“ì¼,3,3,6.74,06,·‚µ,3,0.39,1.56.8
“‚’Ã,8,ˆê,2,3680,X—Ñ‘¾,56,59,°,“ì¼,3,3,6.79,01,”²‚«,2,0.27,1.52.3
“‚’Ã,8,ˆê,1,3471,Ô•ô˜a–ç,15,78,°,“ì¼,3,3,6.75,02,”²‚«,1,0.21,1.53.6
“‚’Ã,8,ˆê,4,4222,ŽRŒû‚Žu,31,83,°,“ì¼,3,3,6.77,03,”²‚«,4,0.25,1.54.4
“‚’Ã,8,ˆê,3,3670,ŒÃàVM“ñ,44,53,°,“ì¼,3,3,6.80,04,”²‚«,3,0.20,1.55.0
“‚’Ã,8,ˆê,5,4747,ŽRŒËM“ñ,22,42,°,“ì¼,3,3,6.82,05,”²‚«,5,0.30,1.56.0
“‚’Ã,8,ˆê,6,5119,^“cãÄ–,26,46,°,“ì¼,3,3,6.73,06,”²‚«,6,0.31,1.59.2
“‚’Ã,9,ˆê”Ê“Á‘I,1,4329,¬¼‘ìŽi,16,38,°,“ì¼,5,5,6.75,01,“¦‚°,1,0.03,1.50.4
“‚’Ã,9,ˆê”Ê“Á‘I,3,3151,—Ž‡Œhˆê,68,68,°,“ì¼,5,5,6.74,02,“¦‚°,3,0.10,1.51.7
“‚’Ã,9,ˆê”Ê“Á‘I,5,3998,•y¬ŒªŽ™,39,39,°,“ì¼,5,5,6.67,03,“¦‚°,5,0.11,1.53.4
“‚’Ã,9,ˆê”Ê“Á‘I,6,4708,”¼“c®–ç,14,77,°,“ì¼,5,5,6.77,04,“¦‚°,6,0.08,1.54.4
“‚’Ã,9,ˆê”Ê“Á‘I,4,4703,X‰i—²,24,85,°,“ì¼,5,5,6.76,05,“¦‚°,4,0.08,1.55.3
“‚’Ã,9,ˆê”Ê“Á‘I,2,4403,–Ø‰º‘å›’,63,70,°,“ì¼,5,5,6.75,06,“¦‚°,2,0.08,1.55.5
“‚’Ã,10,‘I”²í,3,4471,V“c‘×Í,23,60,°,“ì,5,5,6.70,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.3
“‚’Ã,10,‘I”²í,4,4427,`‰pŒå,41,41,°,“ì,5,5,6.70,02,‚Ü‚­‚è·‚µ,4,0.18,1.52.2
“‚’Ã,10,‘I”²í,1,4363,‘å–ì–FŒ°,19,44,°,“ì,5,5,6.75,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.2
“‚’Ã,10,‘I”²í,2,4106,âˆäNŽk,66,90,°,“ì,5,5,6.69,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.3
“‚’Ã,10,‘I”²í,6,4173,‰ª’JŒ’Œá,67,57,°,“ì,5,5,6.71,05,‚Ü‚­‚è·‚µ,6,0.22,1.55.5
“‚’Ã,10,‘I”²í,5,4079,o”¨F“T,59,81,°,“ì,5,5,6.70,06,‚Ü‚­‚è·‚µ,5,0.23,1.57.2
“‚’Ã,11,‘I”²í,3,4072,X‰i~,54,47,°,“ì¼,5,5,6.76,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.3
“‚’Ã,11,‘I”²í,2,3562,ŽR‰º˜a•F,48,31,°,“ì¼,5,5,6.74,02,‚Ü‚­‚è·‚µ,3,0.12,1.51.0
“‚’Ã,11,‘I”²í,4,3873,•Ê•{¹Ž÷,50,35,°,“ì¼,5,5,6.78,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.8
“‚’Ã,11,‘I”²í,1,4544,¼“c‘åŽu˜Y,43,48,°,“ì¼,5,5,6.78,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.0
“‚’Ã,11,‘I”²í,6,4724,‹g“c—S‹M,21,54,°,“ì¼,5,5,6.85,05,‚Ü‚­‚è·‚µ,6,0.14,1.54.9
“‚’Ã,11,‘I”²í,5,3297,“¡ŠÛŒõˆê,13,55,°,“ì¼,5,5,6.75,06,‚Ü‚­‚è·‚µ,2,0.19,1.55.6
“‚’Ã,12,—DŸí,1,4108,‹g‘º³–¾,37,79,‰J,“ì¼,3,3,6.79,01,“¦‚°,1,0.05,1.49.3
“‚’Ã,12,—DŸí,3,4685,“‡‘º—²K,62,32,‰J,“ì¼,3,3,6.69,02,“¦‚°,3,0.11,1.50.1
“‚’Ã,12,—DŸí,2,4101,ŽOˆäŠ‘¸t,25,37,‰J,“ì¼,3,3,6.64,03,“¦‚°,2,0.04,1.52.8
“‚’Ã,12,—DŸí,4,4136,]‰Ä–ž,46,50,‰J,“ì¼,3,3,6.73,04,“¦‚°,4,0.11,1.53.5
“‚’Ã,12,—DŸí,6,3815,X‰ª–ž˜Y,29,88,‰J,“ì¼,3,3,6.68,05,“¦‚°,6,0.16,1.53.6
“‚’Ã,12,—DŸí,5,3616,’†‘º^,65,62,‰J,“ì¼,3,3,6.74,06,“¦‚°,5,0.17,1.55.2
Žá¼,1,ˆê”Êí,1,4957,’|”V“à‹É,28,44,‰J,“Œ,4,4,6.93,01,“¦‚°,1,0.13,1.53.1
Žá¼,1,ˆê”Êí,6,5071,–ìŒ©ŽR‘ñŒÈ,11,59,‰J,“Œ,4,4,6.95,02,“¦‚°,6,0.05,1.55.3
Žá¼,1,ˆê”Êí,5,3631,“c“YN‰î,55,67,‰J,“Œ,4,4,6.95,03,“¦‚°,4,0.13,1.55.7
Žá¼,1,ˆê”Êí,2,3722,¼‘ºGŽ÷,16,56,‰J,“Œ,4,4,6.91,04,“¦‚°,2,0.16,1.57.7
Žá¼,1,ˆê”Êí,3,3444,ŒŽ‘å‰î,14,29,‰J,“Œ,4,4,6.94,05,“¦‚°,3,0.16,.  .
Žá¼,1,ˆê”Êí,4,4820,ã–ì—ã,20,17,‰J,“Œ,4,4,6.91,06,“¦‚°,5,0.18,.  .
Žá¼,2,ˆê”Êí,1,5001,â–{‰ë‰À,36,30,‰J,“Œ,3,3,6.93,01,“¦‚°,1,0.09,1.51.8
Žá¼,2,ˆê”Êí,2,3454,ˆäì‘åì,18,55,‰J,“Œ,3,3,6.98,02,“¦‚°,2,0.09,1.53.8
Žá¼,2,ˆê”Êí,4,4116,ì“c³l,37,16,‰J,“Œ,3,3,6.97,03,“¦‚°,4,0.05,1.55.1
Žá¼,2,ˆê”Êí,6,5142,íZ˜@,47,62,‰J,“Œ,3,3,6.95,04,“¦‚°,6,0.06,1.55.9
Žá¼,2,ˆê”Êí,3,3477,‹ß“¡–«–ç,51,13,‰J,“Œ,3,3,6.96,05,“¦‚°,3,0.10,.  .
Žá¼,2,ˆê”Êí,5,4277,‹à“c‘å•ã,5,40,‰J,“Œ,3,3,6.96,06,“¦‚°,5,0.04,.  .
Žá¼,3,ˆê”Êí,3,3522,’·aˆê¶,2,72,‰J,“Œ,4,4,6.96,01,‚Ü‚­‚è,3,0.09,1.51.9
Žá¼,3,ˆê”Êí,4,4545,‰ª‘ºŒc‘¾,60,19,‰J,“Œ,4,4,7.00,02,‚Ü‚­‚è,4,0.08,1.52.8
Žá¼,3,ˆê”Êí,2,3462,’|ã^Ži,22,43,‰J,“Œ,4,4,6.99,03,‚Ü‚­‚è,2,0.13,1.54.1
Žá¼,3,ˆê”Êí,6,4949,‰¡“c‹M–ž,59,63,‰J,“Œ,4,4,6.95,04,‚Ü‚­‚è,6,0.09,1.55.1
Žá¼,3,ˆê”Êí,5,3906,”ÑŽRWŽO,45,39,‰J,“Œ,4,4,6.94,05,‚Ü‚­‚è,5,0.12,.  .
Žá¼,3,ˆê”Êí,1,4264,’·”öÍ•½,25,68,‰J,“Œ,4,4,7.06,06,‚Ü‚­‚è,1,0.15,.  .
Žá¼,4,ˆê”Êí,2,4361,–ö¶‘×“ñ,17,57,“Ü‚è,“Œ,4,4,6.96,01,”²‚«,2,0.11,1.51.2
Žá¼,4,ˆê”Êí,4,3747,š è—Çt,46,28,“Ü‚è,“Œ,4,4,6.90,02,”²‚«,4,0.15,1.52.1
Žá¼,4,ˆê”Êí,3,4736,‚‘q˜aŽm,50,35,“Ü‚è,“Œ,4,4,6.93,03,”²‚«,3,0.16,1.53.2
Žá¼,4,ˆê”Êí,6,4288,‰i“cŒ[“ñ,12,20,“Ü‚è,“Œ,4,4,6.95,04,”²‚«,5,0.16,1.54.3
Žá¼,4,ˆê”Êí,1,4552,™ŽRŸ‹§,38,51,“Ü‚è,“Œ,4,4,6.93,05,”²‚«,1,0.10,.  .
Žá¼,4,ˆê”Êí,5,4020,ìã´l,10,73,“Ü‚è,“Œ,4,4,6.99,06,”²‚«,6,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4413,…–€“Ö,44,22,“Ü‚è,“Œ,4,4,6.96,01,“¦‚°,1,0.07,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,4,4069,ŽR–{Cˆê,43,69,“Ü‚è,“Œ,4,4,7.00,02,“¦‚°,4,0.12,1.51.9
Žá¼,5,i“üŒÅ’èí‘à,3,4425,‘åˆä´‹M,35,75,“Ü‚è,“Œ,4,4,6.98,03,“¦‚°,3,0.09,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,2,3349,‹g“cˆê˜Y,19,32,“Ü‚è,“Œ,4,4,7.00,04,“¦‚°,2,0.17,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,5,4299,’†“‡_Æ,30,71,“Ü‚è,“Œ,4,4,7.02,05,“¦‚°,5,0.07,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5027,d•y—EÆ,57,25,“Ü‚è,“Œ,4,4,7.01,06,“¦‚°,6,0.08,.  .
Žá¼,6,ˆê”Êí,2,4092,‰ª•”‘å•ã,56,46,“Ü‚è,“Œ,3,3,6.96,01,·‚µ,2,0.08,1.51.5
Žá¼,6,ˆê”Êí,1,3458,“ŒŒ’‰î,40,18,“Ü‚è,“Œ,3,3,6.96,02,·‚µ,1,0.12,1.52.5
Žá¼,6,ˆê”Êí,6,3961,’J‘ºˆêÆ,52,38,“Ü‚è,“Œ,3,3,6.97,03,·‚µ,6,0.11,1.53.9
Žá¼,6,ˆê”Êí,3,3832,‰º“c“N–ç,3,74,“Ü‚è,“Œ,3,3,6.96,04,·‚µ,3,0.15,1.54.6
Žá¼,6,ˆê”Êí,5,5071,–ìŒ©ŽR‘ñŒÈ,11,59,“Ü‚è,“Œ,3,3,6.98,05,·‚µ,5,0.11,.  .
Žá¼,6,ˆê”Êí,4,4315,ŽRèV‰î,15,61,“Ü‚è,“Œ,3,3,6.92,06,·‚µ,4,0.11,.  .
Žá¼,7,ˆê”Êí,4,4537,“nç³˜a«,1,33,‰J,“Œ,3,3,6.89,01,‚Ü‚­‚è,4,0.01,1.49.9
Žá¼,7,ˆê”Êí,1,4643,‹ß]ãÄŒá,24,23,‰J,“Œ,3,3,6.94,02,‚Ü‚­‚è,1,0.05,1.51.6
Žá¼,7,ˆê”Êí,6,4102,‰v“cŒ[Ži,32,50,‰J,“Œ,3,3,6.93,03,‚Ü‚­‚è,6,0.13,1.52.4
Žá¼,7,ˆê”Êí,2,3683,¬‰H³ì,54,58,‰J,“Œ,3,3,6.98,04,‚Ü‚­‚è,2,0.09,1.54.6
Žá¼,7,ˆê”Êí,5,5001,â–{‰ë‰À,36,30,‰J,“Œ,3,3,6.95,05,‚Ü‚­‚è,5,0.06,.  .
Žá¼,7,ˆê”Êí,3,3722,¼‘ºGŽ÷,16,56,‰J,“Œ,3,3,6.96,06,‚Ü‚­‚è,3,0.08,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3233,¬”¨ŽÀ¬,42,34,‰J,“Œ,3,3,6.90,01,”²‚«,1,0.05,1.51.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3784,’†“‡—F˜a,4,54,‰J,“Œ,3,3,6.97,02,”²‚«,2,0.08,1.52.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3892,‘êNK,29,12,‰J,“Œ,3,3,6.96,03,”²‚«,3,0.11,1.54.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5142,íZ˜@,47,62,‰J,“Œ,3,3,6.95,04,”²‚«,6,0.17,1.55.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3444,ŒŽ‘å‰î,14,29,‰J,“Œ,3,3,6.97,05,”²‚«,5,0.03,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3906,”ÑŽRWŽO,45,39,‰J,“Œ,3,3,6.99,06,”²‚«,4,0.09,.  .
Žá¼,9,€—DŸí,4,3522,’·aˆê¶,2,72,‰J,“Œ,2,2,6.97,01,‚Ü‚­‚è,4,0.06,1.51.6
Žá¼,9,€—DŸí,6,4361,–ö¶‘×“ñ,17,57,‰J,“Œ,2,2,6.94,02,‚Ü‚­‚è,6,0.15,1.52.1
Žá¼,9,€—DŸí,2,4413,…–€“Ö,44,22,‰J,“Œ,2,2,6.97,03,‚Ü‚­‚è,2,0.17,1.52.7
Žá¼,9,€—DŸí,3,3747,š è—Çt,46,28,‰J,“Œ,2,2,6.94,04,‚Ü‚­‚è,3,0.22,1.55.1
Žá¼,9,€—DŸí,5,4425,‘åˆä´‹M,35,75,‰J,“Œ,2,2,6.98,05,‚Ü‚­‚è,5,0.14,.  .
Žá¼,9,€—DŸí,1,3462,’|ã^Ži,22,43,‰J,“Œ,2,2,6.95,06,‚Ü‚­‚è,1,0.19,.  .
Žá¼,10,€—DŸí,3,4643,‹ß]ãÄŒá,24,23,‰J,“Œ,2,2,6.92,01,”²‚«,3,0.11,1.50.4
Žá¼,10,€—DŸí,1,3961,’J‘ºˆêÆ,52,38,‰J,“Œ,2,2,6.97,02,”²‚«,1,0.28,1.50.9
Žá¼,10,€—DŸí,6,3349,‹g“cˆê˜Y,19,32,‰J,“Œ,2,2,6.97,03,”²‚«,4,0.11,1.52.5
Žá¼,10,€—DŸí,2,4069,ŽR–{Cˆê,43,69,‰J,“Œ,2,2,7.01,04,”²‚«,2,0.16,1.53.6
Žá¼,10,€—DŸí,4,4736,‚‘q˜aŽm,50,35,‰J,“Œ,2,2,6.93,05,”²‚«,5,0.15,.  .
Žá¼,10,€—DŸí,5,4092,‰ª•”‘å•ã,56,46,‰J,“Œ,2,2,6.94,06,”²‚«,6,0.18,.  .
Žá¼,11,€—DŸí,1,4537,“nç³˜a«,1,33,‰J,“Œ,3,3,6.78,01,“¦‚°,1,0.11,1.49.4
Žá¼,11,€—DŸí,3,4102,‰v“cŒ[Ži,32,50,‰J,“Œ,3,3,6.87,02,“¦‚°,3,0.19,1.51.5
Žá¼,11,€—DŸí,4,3832,‰º“c“N–ç,3,74,‰J,“Œ,3,3,6.93,03,“¦‚°,4,0.14,1.53.6
Žá¼,11,€—DŸí,5,3233,¬”¨ŽÀ¬,42,34,‰J,“Œ,3,3,6.84,04,“¦‚°,5,0.13,1.54.4
Žá¼,11,€—DŸí,6,3458,“ŒŒ’‰î,40,18,‰J,“Œ,3,3,6.89,05,“¦‚°,6,0.24,.  .
Žá¼,11,€—DŸí,2,4020,ìã´l,10,73,‰J,“Œ,3,3,6.92,06,“¦‚°,2,0.13,.  .
Žá¼,12,ˆê”Êí,1,4545,‰ª‘ºŒc‘¾,60,19,‰J,“Œ,4,4,6.89,01,“¦‚°,1,0.20,1.51.1
Žá¼,12,ˆê”Êí,5,3892,‘êNK,29,12,‰J,“Œ,4,4,6.89,02,“¦‚°,5,0.13,1.52.7
Žá¼,12,ˆê”Êí,4,4288,‰i“cŒ[“ñ,12,20,‰J,“Œ,4,4,6.93,03,“¦‚°,2,0.11,1.53.7
Žá¼,12,ˆê”Êí,2,4299,’†“‡_Æ,30,71,‰J,“Œ,4,4,6.93,04,“¦‚°,3,0.13,1.55.3
Žá¼,12,ˆê”Êí,6,4820,ã–ì—ã,20,17,‰J,“Œ,4,4,6.87,05,“¦‚°,6,0.14,.  .
Žá¼,12,ˆê”Êí,3,3683,¬‰H³ì,54,58,‰J,“Œ,4,4,6.96,06,“¦‚°,4,0.13,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4210,¼‘ºN‘¾,74,66,“Ü‚è,“ì“Œ,2,2,6.74,01,“¦‚°,1,0.26,1.50.5
‰ºŠÖ,1,ƒV[ƒ‚í,2,4005,£ìŒö‘¥,65,29,“Ü‚è,“ì“Œ,2,2,6.80,02,“¦‚°,2,0.26,1.52.5
‰ºŠÖ,1,ƒV[ƒ‚í,5,4271,ìèŒö–õ,42,16,“Ü‚è,“ì“Œ,2,2,6.79,03,“¦‚°,5,0.24,1.54.6
‰ºŠÖ,1,ƒV[ƒ‚í,4,4661,’†“‡VÍ,44,26,“Ü‚è,“ì“Œ,2,2,6.80,04,“¦‚°,4,0.25,1.54.9
‰ºŠÖ,1,ƒV[ƒ‚í,3,4694,‚“cˆ»,41,70,“Ü‚è,“ì“Œ,2,2,6.78,05,“¦‚°,3,0.32,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,6,5129,ŽRŒû^ŠìŽq,26,27,“Ü‚è,“ì“Œ,2,2,6.85,06,“¦‚°,6,0.34,.  .
‰ºŠÖ,2,—\,1,3723,”’ˆäO•¶,16,17,‰J,“ì,2,2,6.77,01,“¦‚°,1,0.11,1.51.7
‰ºŠÖ,2,—\,3,4873,Š—Œ´Œ’‘¾,75,25,‰J,“ì,2,2,6.82,02,“¦‚°,3,0.06,1.52.8
‰ºŠÖ,2,—\,2,4268,˜a‡r‰î,22,18,‰J,“ì,2,2,6.78,03,“¦‚°,2,0.05,1.54.0
‰ºŠÖ,2,—\,4,4951,V“c—mˆê,17,53,‰J,“ì,2,2,6.74,04,“¦‚°,4,0.11,1.55.1
‰ºŠÖ,2,—\,5,3052,Œ´“c³ŒÈ,61,28,‰J,“ì,2,2,6.83,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,2,—\,6,5146,–ì“cÊ‰Á,36,19,‰J,“ì,2,2,6.82,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,3,—\,1,4054,•Ÿ“ˆ’q”V,19,47,‰J,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.01,1.51.3
‰ºŠÖ,3,—\,3,3986,‰«“‡L˜a,11,64,‰J,“ì“Œ,1,1,6.70,02,“¦‚°,3,0.02,1.52.3
‰ºŠÖ,3,—\,2,4010,‰z’qÆ_,52,51,‰J,“ì“Œ,1,1,6.77,03,“¦‚°,2,0.05,1.52.7
‰ºŠÖ,3,—\,6,3874,ŽR–{Š°‹v,62,40,‰J,“ì“Œ,1,1,6.80,04,“¦‚°,6,0.05,1.54.4
‰ºŠÖ,3,—\,5,3814,‹àŽq‹MŽu,27,69,‰J,“ì“Œ,1,1,6.85,05,“¦‚°,5,0.09,.  .
‰ºŠÖ,4,—\,2,4259,^’ë–¾Žu,25,74,“Ü‚è,“Œ,2,2,6.76,01,‚Ü‚­‚è,2,0.20,1.50.1
‰ºŠÖ,4,—\,3,4578,“¡ŽR‰ëO,38,48,“Ü‚è,“Œ,2,2,6.75,02,‚Ü‚­‚è,3,0.18,1.51.0
‰ºŠÖ,4,—\,5,4372,Œ´“c—CŽÀ,54,46,“Ü‚è,“Œ,2,2,6.82,03,‚Ü‚­‚è,5,0.17,1.53.3
‰ºŠÖ,4,—\,1,3734,‹{“c­Ÿ,33,65,“Ü‚è,“Œ,2,2,6.76,04,‚Ü‚­‚è,1,0.35,1.55.5
‰ºŠÖ,4,—\,4,4257,ŒÃìŒ’,70,32,“Ü‚è,“Œ,2,2,6.79,05,‚Ü‚­‚è,4,0.18,.  .
‰ºŠÖ,4,—\,6,3903,”’ÎŒ’,35,54,“Ü‚è,“Œ,2,2,6.76,06,‚Ü‚­‚è,6,0.18,.  .
‰ºŠÖ,5,—\,1,4025,ŽR–{—²K,69,71,‰J,“Œ,2,2,6.79,01,“¦‚°,1,0.09,1.50.7
‰ºŠÖ,5,—\,6,4558,‹{–ìm,32,63,‰J,“Œ,2,2,6.85,02,“¦‚°,6,0.20,1.52.6
‰ºŠÖ,5,—\,3,3742,‹{’nG‹F,30,38,‰J,“Œ,2,2,6.86,03,“¦‚°,3,0.12,1.54.5
‰ºŠÖ,5,—\,5,4720,¼àV“ú‰Ô—¢,20,72,‰J,“Œ,2,2,6.81,04,“¦‚°,5,0.17,1.56.0
‰ºŠÖ,5,—\,2,3858,D“c–Ò,66,35,‰J,“Œ,2,2,6.84,05,“¦‚°,2,0.14,.  .
‰ºŠÖ,5,—\,4,3615,‰¡“c–Î,28,42,‰J,“Œ,2,2,6.74,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,6,—\,1,4052,‹»’Ã—•,39,37,“Ü‚è,“Œ,2,2,6.79,01,“¦‚°,1,0.12,1.48.7
‰ºŠÖ,6,—\,4,3920,³–Ø¹Œ«,72,33,“Ü‚è,“Œ,2,2,6.77,02,“¦‚°,4,0.11,1.51.1
