ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,7,—\,2,4023,ŽÄ“c—F˜a,4,25,°,–k,4,4,6.73,02,“¦‚°,2,0.16,1.50.1
ˆ°‰®,7,—\,4,4747,ŽRŒËM“ñ,17,57,°,–k,4,4,6.72,03,“¦‚°,4,0.07,1.51.3
ˆ°‰®,7,—\,3,5008,‰H–ì—È,46,75,°,–k,4,4,6.77,04,“¦‚°,3,0.14,1.52.2
ˆ°‰®,7,—\,5,4374,‰i“c‹`h,50,54,°,–k,4,4,6.80,05,“¦‚°,5,0.08,.  .
ˆ°‰®,7,—\,6,5073,ãŒ´Œ’ŽŸ˜Y,14,71,°,–k,4,4,6.72,06,“¦‚°,6,0.15,.  .
ˆ°‰®,8,—\,2,4377,à_–{—Dˆê,12,36,°,–k,4,4,6.77,01,·‚µ,2,0.05,1.48.0
ˆ°‰®,8,—\,1,3872,‰ª“cŒ›s,25,72,°,–k,4,4,6.84,02,·‚µ,1,0.13,1.49.6
ˆ°‰®,8,—\,4,4936,ŒË•~W”ü,47,13,°,–k,4,4,6.82,03,·‚µ,5,0.07,1.51.6
ˆ°‰®,8,—\,6,3462,’|ã^Ži,37,29,°,–k,4,4,6.87,04,·‚µ,4,0.07,1.51.9
ˆ°‰®,8,—\,5,3943,ŽO¼’¼”ü,10,26,°,–k,4,4,6.84,05,·‚µ,6,0.08,.  .
ˆ°‰®,8,—\,3,4970,ˆä’¬‘×,57,15,°,–k,4,4,6.84,06,·‚µ,3,0.08,.  .
ˆ°‰®,9,“Á,1,2930,V—Çˆê‹K,27,41,°,–k,4,4,6.81,01,“¦‚°,1,0.17,1.49.2
ˆ°‰®,9,“Á,2,2878,•xŽROK,19,11,°,–k,4,4,6.74,02,“¦‚°,2,0.21,1.50.3
ˆ°‰®,9,“Á,4,2844,“c’†L“ñ,40,62,°,–k,4,4,6.84,03,“¦‚°,4,0.23,1.50.8
ˆ°‰®,9,“Á,3,5001,â–{‰ë‰À,23,12,°,–k,4,4,6.73,04,“¦‚°,3,0.23,1.52.1
ˆ°‰®,9,“Á,6,3477,‹ß“¡–«–ç,20,55,°,–k,4,4,6.71,05,“¦‚°,6,0.21,.  .
ˆ°‰®,9,“Á,5,3907,‘º‰z“Ä,11,56,°,–k,4,4,6.85,06,“¦‚°,5,0.24,.  .
ˆ°‰®,10,“Á,1,4314,Â–ØK‘¾˜Y,35,28,°,–k,4,4,6.71,01,“¦‚°,1,0.08,1.48.4
ˆ°‰®,10,“Á,6,3809,‹g“cŒõ,26,66,°,–k,4,4,6.83,02,“¦‚°,5,0.11,1.49.7
ˆ°‰®,10,“Á,5,3849,’†‰ª³•F,15,51,°,–k,4,4,6.80,03,“¦‚°,4,0.05,1.51.9
ˆ°‰®,10,“Á,3,4594,’Jì—Sˆê,38,40,°,–k,4,4,6.77,04,“¦‚°,3,0.15,1.52.3
ˆ°‰®,10,“Á,2,2935,K–{½,18,22,°,–k,4,4,6.76,05,“¦‚°,2,0.18,.  .
ˆ°‰®,10,“Á,4,4065,‹à“cKŽq,43,19,°,–k,4,4,6.80,06,“¦‚°,6,0.11,.  .
ˆ°‰®,11,“Á,1,3873,•Ê•{¹Ž÷,16,14,°,–k,4,4,6.82,01,“¦‚°,1,0.11,1.47.3
ˆ°‰®,11,“Á,2,4812,¼–ì—Y‹M,59,63,°,–k,4,4,6.74,02,“¦‚°,2,0.14,1.49.3
ˆ°‰®,11,“Á,5,3955,áÁ“c‰p“ñ,7,61,°,–k,4,4,6.82,03,“¦‚°,5,0.30,1.50.2
ˆ°‰®,11,“Á,3,4023,ŽÄ“c—F˜a,4,25,°,–k,4,4,6.73,04,“¦‚°,3,0.15,1.50.6
ˆ°‰®,11,“Á,6,4963,›‰X”ü—S,54,74,°,–k,4,4,6.75,05,“¦‚°,6,0.19,.  .
ˆ°‰®,11,“Á,4,4514,ãžŠ‰ÃŽk,33,39,°,–k,4,4,6.77,06,“¦‚°,4,0.37,.  .
ˆ°‰®,12,“Á,1,4445,‹{’nŒ³‹P,53,64,°,–k,4,4,6.70,01,“¦‚°,1,0.11,1.46.4
ˆ°‰®,12,“Á,5,4377,à_–{—Dˆê,12,36,°,–k,4,4,6.74,02,“¦‚°,5,0.12,1.48.8
ˆ°‰®,12,“Á,4,4448,Â–ØŒº‘¾,8,43,°,–k,4,4,6.66,03,“¦‚°,4,0.11,1.49.4
ˆ°‰®,12,“Á,2,3070,ŽRŽº“WO,42,73,°,–k,4,4,6.70,04,“¦‚°,2,0.21,1.51.0
ˆ°‰®,12,“Á,3,3871,’r“cŽ‡”T,3,70,°,–k,4,4,6.67,05,“¦‚°,3,0.16,.  .
ˆ°‰®,12,“Á,6,3784,’†“‡—F˜a,45,27,°,–k,4,4,6.68,06,“¦‚°,6,0.12,.  .
Žá¼,1,—\,1,3338,o–{³”Ž,27,67,°,–k“Œ,4,4,6.96,01,“¦‚°,1,0.24,1.49.5
Žá¼,1,—\,3,4937,ŽR–{•ó•P,5,18,°,–k“Œ,4,4,6.98,02,“¦‚°,3,0.24,1.52.3
Žá¼,1,—\,4,4212,‹{’nFŽl˜N,11,50,°,–k“Œ,4,4,6.99,03,“¦‚°,4,0.32,1.54.1
Žá¼,1,—\,2,3820,Š~—tŽŸ˜Y,57,33,°,–k“Œ,4,4,7.01,04,“¦‚°,2,0.19,1.54.7
Žá¼,1,—\,6,3553,•½’rmŽu,33,59,°,–k“Œ,4,4,7.05,05,“¦‚°,5,0.35,.  .
Žá¼,1,—\,5,5144,’†”öÊ,12,24,°,–k“Œ,4,4,7.01,06,“¦‚°,6,0.49,.  .
Žá¼,2,—\,6,3919,‘ºãƒ,44,29,°,–k“Œ,4,4,6.91,01,“¦‚°,1,0.02,1.50.0
Žá¼,2,—\,2,4866,‹´–{‰pˆê,25,39,°,–k“Œ,4,4,6.87,02,“¦‚°,3,0.07,1.51.1
Žá¼,2,—\,1,3604,•“¡ˆ»Žq,35,16,°,–k“Œ,4,4,6.81,03,“¦‚°,2,0.09,1.52.9
Žá¼,2,—\,4,3695,ˆÀ“Œ«,10,27,°,–k“Œ,4,4,6.94,04,“¦‚°,4,0.08,1.55.1
Žá¼,2,—\,3,4309,âŒû–¾‹`,13,12,°,–k“Œ,4,4,6.99,05,“¦‚°,6,0.19,.  .
Žá¼,2,—\,5,5041,r–q“â¹,55,37,°,–k“Œ,4,4,6.98,06,“¦‚°,5,0.16,.  .
Žá¼,3,—\,3,4111,‰œ“c½,9,35,°,–k“Œ,4,4,6.95,01,‚Ü‚­‚è,3,0.31,1.49.6
Žá¼,3,—\,1,3566,ì“Y‰p³,21,45,°,–k“Œ,4,4,6.95,02,‚Ü‚­‚è,1,0.22,1.52.1
Žá¼,3,—\,6,3064,ŽRèº¶,36,54,°,–k“Œ,4,4,6.96,03,‚Ü‚­‚è,6,0.34,1.53.3
Žá¼,3,—\,5,3726,Œj—ÑŠ°,42,74,°,–k“Œ,4,4,6.98,04,‚Ü‚­‚è,4,0.32,1.55.1
Žá¼,3,—\,2,5000,‰ª–{ãÄ‘¾˜Y,60,46,°,–k“Œ,4,4,6.95,05,‚Ü‚­‚è,2,0.23,.  .
Žá¼,3,—\,4,4990,“c’†”ŽŽq,46,26,°,–k“Œ,4,4,6.90,06,‚Ü‚­‚è,5,0.44,.  .
Žá¼,4,—\,1,3478,“ˆ“c‹MŽx,2,60,°,–k“Œ,4,4,6.99,01,“¦‚°,1,0.13,1.50.6
Žá¼,4,—\,2,4773,’†ì‚è‚È,16,30,°,–k“Œ,4,4,6.95,02,“¦‚°,2,0.22,1.51.8
Žá¼,4,—\,6,4375,Æ‰®Œúm,19,57,°,–k“Œ,4,4,6.95,03,“¦‚°,6,0.22,1.53.0
Žá¼,4,—\,3,4958,aŒûŠC‹`–ç,7,65,°,–k“Œ,4,4,6.85,04,“¦‚°,3,0.11,1.53.0
Žá¼,4,—\,5,4396,‘å“c’¼–í,56,40,°,–k“Œ,4,4,7.02,05,“¦‚°,5,0.16,.  .
Žá¼,4,—\,4,3434,¼”öé–M,47,52,°,–k“Œ,4,4,6.93,06,“¦‚°,4,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4624,‚“c–¾,52,53,°,–k“Œ,4,4,6.94,01,“¦‚°,1,0.14,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,2,4063,Žs‹´‘ìŽm,51,38,°,–k“Œ,4,4,6.99,02,“¦‚°,2,0.11,1.52.0
Žá¼,5,i“üŒÅ’èí‘à,3,3964,‹{’n”ŽŽm,49,71,°,–k“Œ,4,4,6.93,03,“¦‚°,3,0.11,1.53.2
Žá¼,5,i“üŒÅ’èí‘à,4,4331,ŽOD—El,59,32,°,–k“Œ,4,4,6.91,04,“¦‚°,4,0.16,1.54.2
Žá¼,5,i“üŒÅ’èí‘à,5,4884,Ÿ‰Y^”¿,41,11,°,–k“Œ,4,4,6.89,05,“¦‚°,5,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5144,’†”öÊ,12,24,°,–k“Œ,4,4,6.98,06,“¦‚°,6,0.19,.  .
Žá¼,6,—\,4,3338,o–{³”Ž,27,67,°,–k“Œ,5,5,7.01,01,‚Ü‚­‚è,4,0.18,1.49.9
Žá¼,6,—\,5,3685,rˆä‹P”N,6,21,°,–k“Œ,5,5,6.98,02,‚Ü‚­‚è,5,0.22,1.51.7
Žá¼,6,—\,6,4272,‘åêLF,24,64,°,–k“Œ,5,5,6.96,03,‚Ü‚­‚è,6,0.15,1.52.8
Žá¼,6,—\,3,4959,ˆäã’‰­,1,68,°,–k“Œ,5,5,6.93,04,‚Ü‚­‚è,3,0.35,1.53.0
Žá¼,6,—\,1,4069,ŽR–{Cˆê,18,14,°,–k“Œ,5,5,7.06,05,‚Ü‚­‚è,1,0.32,.  .
Žá¼,6,—\,2,4632,’·”ö‹žŽu˜Y,20,15,°,–k“Œ,5,5,6.98,06,‚Ü‚­‚è,2,0.30,.  .
Žá¼,7,—\‘I“ÁÜ,1,3828,–¾Î³”V,29,51,°,–k“Œ,5,5,6.92,01,“¦‚°,1,0.05,1.49.8
Žá¼,7,—\‘I“ÁÜ,5,4450,•½‚“ÞØ,40,70,°,–k“Œ,5,5,6.95,02,“¦‚°,4,0.13,1.50.9
Žá¼,7,—\‘I“ÁÜ,6,3439,‘å•½—_Žj–¾,23,20,°,–k“Œ,5,5,6.97,03,“¦‚°,5,0.12,1.52.6
Žá¼,7,—\‘I“ÁÜ,4,4937,ŽR–{•ó•P,5,18,°,–k“Œ,5,5,6.97,04,“¦‚°,6,0.26,1.55.3
Žá¼,7,—\‘I“ÁÜ,3,3695,ˆÀ“Œ«,10,27,°,–k“Œ,5,5,7.13,05,“¦‚°,3,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,2,3501,ìã¸•½,15,61,°,–k“Œ,5,5,6.98,06,“¦‚°,2,0.12,.  .
