ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,3,—\,5,4433,ì–ì‰è—B,8,69,°,–k¼,5,5,6.83,04,‚Ü‚­‚è,5,0.22,1.54.8
Žá¼,3,—\,1,3943,ŽO¼’¼”ü,39,14,°,–k¼,5,5,6.91,05,‚Ü‚­‚è,1,0.19,.  .
Žá¼,3,—\,2,3334,Šp‚Ð‚Æ‚Ý,38,54,°,–k¼,5,5,6.82,06,‚Ü‚­‚è,2,0.19,.  .
Žá¼,4,—\,2,4011,–x”V“à‹I‘ãŽq,9,36,°,–k¼,5,5,6.81,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.6
Žá¼,4,—\,3,4045,²X–Ø—T”ü,41,38,°,–k¼,5,5,6.75,02,‚Ü‚­‚è·‚µ,2,0.20,1.52.3
Žá¼,4,—\,1,3357,•Ÿ“‡—zŽq,2,53,°,–k¼,5,5,6.82,03,‚Ü‚­‚è·‚µ,1,0.29,1.53.9
Žá¼,4,—\,5,3177,‹{–{‹I”ü,6,58,°,–k¼,5,5,6.77,04,‚Ü‚­‚è·‚µ,4,0.22,1.54.8
Žá¼,4,—\,6,3604,•“¡ˆ»Žq,26,74,°,–k¼,5,5,6.78,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
Žá¼,4,—\,4,5097,“Œ–{ç‰À,34,67,°,–k¼,5,5,6.83,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4289,—Ž‡’¼Žq,47,19,°,–k¼,4,4,6.78,01,“¦‚°,1,0.09,1.57.9
Žá¼,5,i“üŒÅ’èí‘à,2,3845,’†’J•üŽq,58,71,°,–k¼,4,4,6.76,02,“¦‚°,2,0.16,2.00.3
Žá¼,5,i“üŒÅ’èí‘à,4,3486,a“cŽ¡‘ã,60,37,°,–k¼,4,4,6.85,03,“¦‚°,4,0.23,2.03.4
Žá¼,5,i“üŒÅ’èí‘à,3,3483,“ü‘DKŽq,36,51,°,–k¼,4,4,6.74,04,“¦‚°,3,0.19,2.06.1
Žá¼,5,i“üŒÅ’èí‘à,6,5113,•–¾‰Ô–²,32,18,°,–k¼,4,4,6.85,05,“¦‚°,6,0.12,.  .
Žá¼,6,—\,4,3435,Ž›“cçŒb,29,59,°,–k¼,4,4,6.78,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.1
Žá¼,6,—\,1,4244,—é–Ø¬”ü,14,34,°,–k¼,4,4,6.81,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.4
Žá¼,6,—\,6,4694,‚“cˆ»,53,62,°,–k¼,4,4,6.85,03,‚Ü‚­‚è·‚µ,6,0.17,1.53.8
Žá¼,6,—\,2,3994,’ƒ’J÷,21,16,°,–k¼,4,4,6.80,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.9
Žá¼,6,—\,3,4304,“¡è¬•S‡,25,43,°,–k¼,4,4,6.82,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
Žá¼,6,—\,5,5088,‚“²Žl‹G,11,33,°,–k¼,4,4,6.85,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
Žá¼,7,—\,4,3801,ŒÜ”½“c”E,46,68,°,–k¼,5,5,6.78,01,‚Ü‚­‚è,4,0.11,1.49.6
Žá¼,7,—\,5,4773,’†ì‚è‚È,28,40,°,–k¼,5,5,6.82,02,‚Ü‚­‚è,5,0.16,1.50.8
Žá¼,7,—\,2,4117,œA’†’qŽÑˆß,48,35,°,–k¼,5,5,6.78,03,‚Ü‚­‚è,2,0.27,1.52.8
Žá¼,7,—\,6,4525,^Žq“Þ’ÃŽÀ,22,70,°,–k¼,5,5,6.79,04,‚Ü‚­‚è,6,0.24,1.53.7
Žá¼,7,—\,1,3580,…Œû—R‹I,19,21,°,–k¼,5,5,6.84,05,‚Ü‚­‚è,1,0.28,.  .
Žá¼,7,—\,3,3551,“¡“c”ü‘ã,33,41,°,–k¼,5,5,6.79,06,‚Ü‚­‚è,3,0.24,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4502,‰““¡ƒGƒ~,49,48,°,–k¼,4,4,6.79,01,·‚µ,2,0.23,1.49.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3188,“ú‚ˆíŽq,7,47,°,–k¼,4,4,6.78,02,·‚µ,3,0.21,1.51.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3334,Šp‚Ð‚Æ‚Ý,38,54,°,–k¼,4,4,6.80,03,·‚µ,1,0.28,1.52.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3604,•“¡ˆ»Žq,26,74,°,–k¼,4,4,6.77,04,·‚µ,5,0.29,1.54.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4853,‘OŒ´Æ,12,17,°,–k¼,4,4,6.77,05,·‚µ,4,0.26,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5117,•y–¼˜““Þ,3,60,°,–k¼,4,4,6.79,06,·‚µ,6,0.26,.  .
Žá¼,9,—\,1,4183,‰F–ì–í¶,50,13,°,–k¼,4,4,6.77,01,“¦‚°,1,0.09,1.50.0
Žá¼,9,—\,4,4844,‘ºã“Þ•ä,31,20,°,–k¼,4,4,6.79,02,“¦‚°,3,0.08,1.51.6
Žá¼,9,—\,5,3845,’†’J•üŽq,58,71,°,–k¼,4,4,6.76,03,“¦‚°,4,0.13,1.53.0
Žá¼,9,—\,3,3943,ŽO¼’¼”ü,39,14,°,–k¼,4,4,6.89,04,“¦‚°,5,0.14,1.53.7
Žá¼,9,—\,2,4045,²X–Ø—T”ü,41,38,°,–k¼,4,4,6.74,05,“¦‚°,2,0.16,.  .
Žá¼,9,—\,6,4722,’|–ì–¢‰Ø,27,49,°,–k¼,4,4,6.79,06,“¦‚°,6,0.14,.  .
Žá¼,10,—\‘I“ÁÜ,3,3435,Ž›“cçŒb,29,59,°,–k¼,4,4,6.79,01,‚Ü‚­‚è·‚µ,3,0.23,1.50.0
Žá¼,10,—\‘I“ÁÜ,1,4011,–x”V“à‹I‘ãŽq,9,36,°,–k¼,4,4,6.78,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.7
Žá¼,10,—\‘I“ÁÜ,4,4433,ì–ì‰è—B,8,69,°,–k¼,4,4,6.77,03,‚Ü‚­‚è·‚µ,4,0.31,1.52.4
Žá¼,10,—\‘I“ÁÜ,5,3932,’r“c_”ü,43,15,°,–k¼,4,4,6.78,04,‚Ü‚­‚è·‚µ,5,0.21,1.54.1
Žá¼,10,—\‘I“ÁÜ,6,3474,¼£O”ü,23,57,°,–k¼,4,4,6.83,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
Žá¼,10,—\‘I“ÁÜ,2,4694,‚“cˆ»,53,62,°,–k¼,4,4,6.81,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
Žá¼,11,—\‘I“Á‘I,1,3188,“ú‚ˆíŽq,7,47,°,–k¼,4,4,6.80,01,“¦‚°,1,0.20,1.50.4
Žá¼,11,—\‘I“Á‘I,5,4304,“¡è¬•S‡,25,43,°,–k¼,4,4,6.83,02,“¦‚°,5,0.18,1.52.2
Žá¼,11,—\‘I“Á‘I,3,3177,‹{–{‹I”ü,6,58,°,–k¼,4,4,6.75,03,“¦‚°,3,0.20,1.53.5
Žá¼,11,—\‘I“Á‘I,2,3801,ŒÜ”½“c”E,46,68,°,–k¼,4,4,6.75,04,“¦‚°,2,0.27,1.55.0
Žá¼,11,—\‘I“Á‘I,6,3486,a“cŽ¡‘ã,60,37,°,–k¼,4,4,6.84,05,“¦‚°,6,0.21,.  .
Žá¼,11,—\‘I“Á‘I,4,3483,“ü‘DKŽq,36,51,°,–k¼,4,4,6.77,06,“¦‚°,4,0.36,.  .
Žá¼,12,—\‘I“Á‘I,1,4502,‰““¡ƒGƒ~,49,48,°,–k¼,5,5,6.76,01,“¦‚°,1,0.15,1.49.2
Žá¼,12,—\‘I“Á‘I,3,4289,—Ž‡’¼Žq,47,19,°,–k¼,5,5,6.76,02,“¦‚°,3,0.23,1.51.4
Žá¼,12,—\‘I“Á‘I,4,3994,’ƒ’J÷,21,16,°,–k¼,5,5,6.75,03,“¦‚°,4,0.26,1.52.9
Žá¼,12,—\‘I“Á‘I,5,4117,œA’†’qŽÑˆß,48,35,°,–k¼,5,5,6.78,04,“¦‚°,5,0.29,1.55.0
Žá¼,12,—\‘I“Á‘I,6,4791,•àV‚ß‚®‚Ý,35,29,°,–k¼,5,5,6.69,05,“¦‚°,6,0.33,.  .
Žá¼,12,—\‘I“Á‘I,2,3357,•Ÿ“‡—zŽq,2,53,°,–k¼,5,5,6.81,06,“¦‚°,2,0.23,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4475,––‰i—S‹P,53,13,°,“ì¼,4,4,6.71,01,“¦‚°,1,0.19,1.49.8
‰ºŠÖ,1,ƒV[ƒ‚,4,3878,ŒÓ–{ŒåŽu,43,49,°,“ì¼,4,4,6.75,02,“¦‚°,4,0.24,1.51.4
‰ºŠÖ,1,ƒV[ƒ‚,2,4226,‘º“c_Ži,64,51,°,“ì¼,4,4,6.77,03,“¦‚°,2,0.16,1.52.2
‰ºŠÖ,1,ƒV[ƒ‚,5,4186,¬ìŽžŒõ,33,16,°,“ì¼,4,4,6.74,04,“¦‚°,5,0.26,1.52.7
‰ºŠÖ,1,ƒV[ƒ‚,3,4631,Vˆä‰pF,75,15,°,“ì¼,4,4,6.77,05,“¦‚°,3,0.31,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,5106,ŽRèË,50,27,°,“ì¼,4,4,6.77,06,“¦‚°,6,0.28,.  .
‰ºŠÖ,2,ˆê,1,5027,d•y—EÆ,57,19,°,–k¼,3,3,6.82,01,“¦‚°,1,0.20,1.49.0
‰ºŠÖ,2,ˆê,4,3979,™–{—mˆê,17,53,°,–k¼,3,3,6.86,02,“¦‚°,4,0.21,1.50.8
‰ºŠÖ,2,ˆê,2,4058,–ì––’qˆê,34,44,°,–k¼,3,3,6.79,03,“¦‚°,2,0.25,1.52.6
‰ºŠÖ,2,ˆê,3,4872,ŽR‰º—¬S,21,41,°,–k¼,3,3,6.84,04,“¦‚°,3,0.21,1.53.2
‰ºŠÖ,2,ˆê,5,4890,Îì—È,41,33,°,–k¼,3,3,6.76,05,“¦‚°,5,0.24,.  .
‰ºŠÖ,2,ˆê,6,4094,’†“‡^“ñ,47,55,°,–k¼,3,3,6.87,06,“¦‚°,6,0.32,.  .
‰ºŠÖ,3,ˆê,1,5000,‰ª–{ãÄ‘¾˜Y,68,25,°,¼,5,5,6.75,01,“¦‚°,1,0.23,1.50.1
‰ºŠÖ,3,ˆê,2,4342,’J–ì˜BŽu,38,38,°,¼,5,5,6.72,02,“¦‚°,2,0.21,1.51.8
‰ºŠÖ,3,ˆê,5,4793,‹àŽq–G,16,23,°,¼,5,5,6.76,03,“¦‚°,5,0.28,1.52.9
‰ºŠÖ,3,ˆê,6,3506,‹{¼^º,67,20,°,¼,5,5,6.83,04,“¦‚°,6,0.39,1.54.8
‰ºŠÖ,3,ˆê,4,3709,“c’†_”V,62,40,°,¼,5,5,6.80,05,“¦‚°,4,0.32,.  .
‰ºŠÖ,3,ˆê,3,3961,’J‘ºˆêÆ,73,48,°,¼,5,5,6.80,06,“¦‚°,3,0.25,.  .
‰ºŠÖ,4,ˆê,6,4002,ŒÃŒ‹G,48,18,°,¼,4,4,6.72,01,·‚µ,2,0.18,1.49.7
‰ºŠÖ,4,ˆê,1,4837,Žðˆä—z—S,12,54,°,¼,4,4,6.79,02,·‚µ,1,0.18,1.50.8
‰ºŠÖ,4,ˆê,4,4361,–ö¶‘×“ñ,66,47,°,¼,4,4,6.81,03,·‚µ,5,0.29,1.52.3
‰ºŠÖ,4,ˆê,2,4236,¼‘º•q,56,39,°,¼,4,4,6.73,04,·‚µ,3,0.22,1.53.5
‰ºŠÖ,4,ˆê,5,4980,²X–ØŠ®‘¾,30,28,°,¼,4,4,6.80,05,·‚µ,6,0.30,.  .
‰ºŠÖ,4,ˆê,3,4005,£ìŒö‘¥,29,12,°,¼,4,4,6.79,06,·‚µ,4,0.32,.  .
‰ºŠÖ,5,ˆê,4,4075,’†–ìŽŸ˜Y,13,24,°,–k¼,3,3,6.71,01,Œb‚Ü‚ê,4,0.07,1.49.5
‰ºŠÖ,5,ˆê,5,4985,ˆä–{¹–ç,52,17,°,–k¼,3,3,6.80,02,Œb‚Ü‚ê,5,0.09,1.51.2
‰ºŠÖ,5,ˆê,3,4186,¬ìŽžŒõ,33,16,°,–k¼,3,3,6.74,03,Œb‚Ü‚ê,3,0.08,1.54.1
‰ºŠÖ,5,ˆê,6,5064,•iì“ñçãÄ,26,46,°,–k¼,3,3,6.83,04,Œb‚Ü‚ê,6,0.12,1.54.6
‰ºŠÖ,6,ˆê,2,4402,‰³“¡’qŽj,44,43,°,¼,4,4,6.76,01,·‚µ,2,0.22,1.49.8
‰ºŠÖ,6,ˆê,1,4872,ŽR‰º—¬S,21,41,°,¼,4,4,6.77,02,·‚µ,1,0.24,1.51.0
‰ºŠÖ,6,ˆê,3,4601,X–ì³O,63,26,°,¼,4,4,6.73,03,·‚µ,3,0.28,1.52.3
‰ºŠÖ,6,ˆê,4,4064,Œ´“c“ÄŽu,27,37,°,¼,4,4,6.81,04,·‚µ,4,0.25,1.52.8
‰ºŠÖ,6,ˆê,6,4425,‘åˆä´‹M,23,21,°,¼,4,4,6.82,05,·‚µ,6,0.28,.  .
‰ºŠÖ,6,ˆê,5,4631,Vˆä‰pF,75,15,°,¼,4,4,6.83,06,·‚µ,5,0.26,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4276,—é–ØŸ”Ž,54,29,°,¼,4,4,6.77,01,“¦‚°,1,0.14,1.49.3
‰ºŠÖ,7,‚Ó‚­`‚é,2,4543,d–Ø‹P•F,70,31,°,¼,4,4,6.72,02,“¦‚°,2,0.18,1.51.1
‰ºŠÖ,7,‚Ó‚­`‚é,3,4226,‘º“c_Ži,64,51,°,¼,4,4,6.76,03,“¦‚°,4,0.24,1.52.8
‰ºŠÖ,7,‚Ó‚­`‚é,4,4108,‹g‘º³–¾,11,34,°,¼,4,4,6.73,04,“¦‚°,3,0.17,1.54.2
‰ºŠÖ,7,‚Ó‚­`‚é,6,5009,‘å‰ê—´”V‰î,20,42,°,¼,4,4,6.78,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,4567,ã‘ºT‘¾˜Y,69,50,°,¼,4,4,6.79,06,“¦‚°,5,0.25,.  .
‰ºŠÖ,8,€—Dioí,1,4890,Îì—È,41,33,°,¼,3,3,6.70,01,”²‚«,1,0.13,1.48.2
‰ºŠÖ,8,€—Dioí,2,4793,‹àŽq–G,16,23,°,¼,3,3,6.72,02,”²‚«,2,0.09,1.48.7
‰ºŠÖ,8,€—Dioí,4,4342,’J–ì˜BŽu,38,38,°,¼,3,3,6.70,03,”²‚«,4,0.13,1.51.3
‰ºŠÖ,8,€—Dioí,3,4236,¼‘º•q,56,39,°,¼,3,3,6.73,04,”²‚«,3,0.10,1.52.3
‰ºŠÖ,8,€—Dioí,5,3878,ŒÓ–{ŒåŽu,43,49,°,¼,3,3,6.76,05,”²‚«,5,0.12,.  .
‰ºŠÖ,8,€—Dioí,6,4005,£ìŒö‘¥,29,12,°,¼,3,3,6.79,06,”²‚«,6,0.13,.  .
‰ºŠÖ,9,€—Dioí,1,3961,’J‘ºˆêÆ,73,48,°,¼,3,3,6.80,01,”²‚«,1,0.15,1.48.6
‰ºŠÖ,9,€—Dioí,3,4002,ŒÃŒ‹G,48,18,°,¼,3,3,6.79,02,”²‚«,3,0.14,1.50.8
‰ºŠÖ,9,€—Dioí,2,4075,’†–ìŽŸ˜Y,13,24,°,¼,3,3,6.75,03,”²‚«,2,0.14,1.51.9
‰ºŠÖ,9,€—Dioí,6,4102,‰v“cŒ[Ži,60,45,°,¼,3,3,6.77,04,”²‚«,6,0.17,1.52.0
‰ºŠÖ,9,€—Dioí,4,4710,•Ÿ“c@•½,46,11,°,¼,3,3,6.87,05,”²‚«,4,0.25,.  .
‰ºŠÖ,9,€—Dioí,5,4396,‘å“c’¼–í,42,32,°,¼,3,3,6.83,06,”²‚«,5,0.24,.  .
‰ºŠÖ,10,€—Dioí,1,4601,X–ì³O,63,26,°,¼,3,3,6.72,01,“¦‚°,1,0.21,1.48.3
‰ºŠÖ,10,€—Dioí,2,4361,–ö¶‘×“ñ,66,47,°,¼,3,3,6.80,02,“¦‚°,2,0.25,1.50.2
‰ºŠÖ,10,€—Dioí,3,4402,‰³“¡’qŽj,44,43,°,¼,3,3,6.78,03,“¦‚°,3,0.27,1.52.0
‰ºŠÖ,10,€—Dioí,4,4475,––‰i—S‹P,53,13,°,¼,3,3,6.74,04,“¦‚°,4,0.33,1.52.7
‰ºŠÖ,10,€—Dioí,6,4950,‚‰ª—³–ç,61,35,°,¼,3,3,6.77,05,“¦‚°,5,0.35,.  .
‰ºŠÖ,10,€—Dioí,5,3567,‹g‰ª½,32,52,°,¼,3,3,6.86,06,“¦‚°,6,0.40,.  .
‰ºŠÖ,11,€—Dioí,1,4108,‹g‘º³–¾,11,34,°,¼,3,3,6.67,01,“¦‚°,1,0.12,1.48.7
‰ºŠÖ,11,€—Dioí,3,4276,—é–ØŸ”Ž,54,29,°,¼,3,3,6.77,02,“¦‚°,3,0.10,1.49.9
‰ºŠÖ,11,€—Dioí,2,4064,Œ´“c“ÄŽu,27,37,°,¼,3,3,6.81,03,“¦‚°,2,0.12,1.51.8
‰ºŠÖ,11,€—Dioí,4,4592,¬—ÑFO,37,30,°,¼,3,3,6.78,04,“¦‚°,4,0.11,1.52.4
‰ºŠÖ,11,€—Dioí,6,4000,¼–{”Žº,18,14,°,¼,3,3,6.79,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,11,€—Dioí,5,3838,ˆÉ“¡Œ[ŽO,14,22,°,¼,3,3,6.79,06,“¦‚°,5,0.13,.  .
‰ºŠÖ,12,ˆê,1,4058,–ì––’qˆê,34,44,°,¼,2,2,6.78,01,“¦‚°,1,0.19,1.49.3
‰ºŠÖ,12,ˆê,3,4567,ã‘ºT‘¾˜Y,69,50,°,¼,2,2,6.78,02,“¦‚°,3,0.24,1.51.2
‰ºŠÖ,12,ˆê,6,4980,²X–ØŠ®‘¾,30,28,°,¼,2,2,6.72,03,“¦‚°,6,0.21,1.51.7
‰ºŠÖ,12,ˆê,4,4985,ˆä–{¹–ç,52,17,°,¼,2,2,6.79,04,“¦‚°,4,0.22,1.53.0
‰ºŠÖ,12,ˆê,2,3979,™–{—mˆê,17,53,°,¼,2,2,6.80,05,“¦‚°,2,0.26,.  .
‰ºŠÖ,12,ˆê,5,5000,‰ª–{ãÄ‘¾˜Y,68,25,°,¼,2,2,6.77,06,“¦‚°,5,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3300,ìè’qK,12,43,°,“ì“Œ,4,4,6.95,01,“¦‚°,1,0.17,1.50.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5048,áÁ’¹N‘¾,62,64,°,“ì“Œ,4,4,6.98,02,“¦‚°,6,0.12,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3338,o–{³”Ž,70,38,°,“ì“Œ,4,4,6.99,03,“¦‚°,2,0.19,1.53.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4846,²“¡x‰î,64,55,°,“ì“Œ,4,4,6.96,04,“¦‚°,5,0.11,1.55.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3642,‘å’Ë_“ñ,55,24,°,“ì“Œ,4,4,6.94,05,“¦‚°,3,0.22,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,3652,X‰º—E,53,31,°,“ì“Œ,4,4,7.01,06,“¦‚°,4,0.18,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4366,‘O‘òäŽj,24,36,°,“ì,1,1,6.98,01,“¦‚°,1,0.04,1.49.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4158,–Øê—Y“ñ˜Y,58,19,°,“ì,1,1,7.00,02,“¦‚°,2,0.07,1.51.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3813,²“¡‘å‰î,69,25,°,“ì,1,1,7.00,03,“¦‚°,5,0.18,1.52.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3532,ŽÄ“cŒõ,72,20,°,“ì,1,1,6.98,04,“¦‚°,3,0.11,1.53.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4138,’†ˆär—S,23,49,°,“ì,1,1,6.97,05,“¦‚°,4,0.13,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4657,]èˆê—Y,18,30,°,“ì,1,1,7.00,06,“¦‚°,6,0.25,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3977,ŽR–{Œ“Žm,75,40,°,“ì“Œ,3,3,7.11,01,“¦‚°,1,0.11,1.51.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4668,“í–{WŽk,34,44,°,“ì“Œ,3,3,7.06,02,“¦‚°,4,0.18,1.52.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4015,‘O–ì—³ˆê,71,62,°,“ì“Œ,3,3,7.09,03,“¦‚°,3,0.07,1.53.7
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4855,]“ªŒ«‘¾,20,23,°,“ì“Œ,3,3,7.05,04,“¦‚°,6,0.07,1.54.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4054,•Ÿ“ˆ’q”V,42,41,°,“ì“Œ,3,3,6.98,05,“¦‚°,5,0.07,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3477,‹ß“¡–«–ç,13,18,°,“ì“Œ,3,3,7.09,06,“¦‚°,2,0.13,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3641,ˆê£–¾,35,34,°,“ì,4,4,7.06,01,“¦‚°,1,0.27,1.51.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3516,‹gŒ´¹l,65,50,°,“ì,4,4,7.03,02,“¦‚°,4,0.18,1.53.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4216,¯‰hŽ¢,25,17,°,“ì,4,4,6.99,03,“¦‚°,2,0.24,1.54.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3653,•iìŒ«ŽŸ,40,37,°,“ì,4,4,7.05,04,“¦‚°,3,0.24,1.55.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5058,‘OŒ´‘å“¹,39,69,°,“ì,4,4,6.92,05,“¦‚°,6,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4056,¬¼‰p‹P,11,56,°,“ì,4,4,7.01,06,“¦‚°,5,0.21,.  .
“¿ŽR,5,—\,2,2992,¡‘º–L,61,28,°,“Œ,1,1,6.89,01,‚Ü‚­‚è,2,0.18,1.49.7
“¿ŽR,5,—\,3,3652,X‰º—E,53,31,°,“Œ,1,1,6.95,02,‚Ü‚­‚è,3,0.28,1.52.4
“¿ŽR,5,—\,4,3602,‰œ•½‘ñ–ç,19,14,°,“Œ,1,1,6.98,03,‚Ü‚­‚è,4,0.21,1.53.5
“¿ŽR,5,—\,6,4035,™]_–¾,57,39,°,“Œ,1,1,6.92,04,‚Ü‚­‚è,6,0.28,1.54.5
“¿ŽR,5,—\,1,3870,Ž›“ˆ—Y,68,67,°,“Œ,1,1,6.91,05,‚Ü‚­‚è,1,0.26,.  .
“¿ŽR,5,—\,5,4461,ˆÀ“c‹gG,67,21,°,“Œ,1,1,6.95,06,‚Ü‚­‚è,5,0.31,.  .
“¿ŽR,6,—\,4,4158,–Øê—Y“ñ˜Y,58,19,°,–k,3,3,7.03,01,·‚µ,4,0.21,1.51.1
“¿ŽR,6,—\,3,3607,Œ´“c’q˜a,74,45,°,–k,3,3,7.15,02,·‚µ,3,0.16,1.51.9
“¿ŽR,6,—\,1,3305,¬–ìMŽ÷,46,29,°,–k,3,3,7.01,03,·‚µ,1,0.29,1.52.8
“¿ŽR,6,—\,2,4203,¬‘qN“T,50,11,°,–k,3,3,7.02,04,·‚µ,2,0.19,1.55.3
“¿ŽR,6,—\,5,5048,áÁ’¹N‘¾,62,64,°,–k,3,3,7.06,05,·‚µ,6,0.44,.  .
“¿ŽR,6,—\,6,4043,‹Ë–{Nb,17,61,°,–k,3,3,7.02,06,·‚µ,5,0.26,.  .
