ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,ˆê”Ê,2,4015,‘O–ì—³ˆê,63,22,“Ü‚è,“ì,1,1,6.94,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.6
‘å‘º,4,ˆê”Ê,4,4562,ã–{—E‰î,75,48,“Ü‚è,“ì,1,1,6.93,04,‚Ü‚­‚è·‚µ,4,0.10,1.55.2
‘å‘º,4,ˆê”Ê,3,4023,ŽÄ“c—F˜a,47,30,“Ü‚è,“ì,1,1,6.98,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
‘å‘º,4,ˆê”Ê,5,4552,™ŽRŸ‹§,41,62,“Ü‚è,“ì,1,1,7.03,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
‘å‘º,5,ˆê”Ê,1,4174,Ôâr•ã,55,40,“Ü‚è,“ì,1,1,6.92,01,“¦‚°,1,0.08,1.49.9
‘å‘º,5,ˆê”Ê,5,3304,‰G–ìŒ«‘¾,61,71,“Ü‚è,“ì,1,1,6.96,02,“¦‚°,5,0.18,1.51.9
‘å‘º,5,ˆê”Ê,6,5121,’è¼—EŽ÷,37,61,“Ü‚è,“ì,1,1,6.96,03,“¦‚°,6,0.22,1.53.6
‘å‘º,5,ˆê”Ê,2,4803,”Ñ“c¯Œá,17,38,“Ü‚è,“ì,1,1,6.98,04,“¦‚°,2,0.16,1.54.9
‘å‘º,5,ˆê”Ê,3,5199,‚…—I,40,41,“Ü‚è,“ì,1,1,7.00,05,“¦‚°,3,0.18,.  .
‘å‘º,5,ˆê”Ê,4,5207,‚ŽRŒhŒå,52,52,“Ü‚è,“ì,1,1,6.97,06,“¦‚°,4,0.12,.  .
‘å‘º,6,ˆê”Ê,1,3837,HŽRLˆê,21,58,“Ü‚è,“ì“Œ,1,1,6.92,01,“¦‚°,1,0.12,1.49.8
‘å‘º,6,ˆê”Ê,2,4092,‰ª•”‘å•ã,54,28,“Ü‚è,“ì“Œ,1,1,6.98,02,“¦‚°,2,0.13,1.51.3
‘å‘º,6,ˆê”Ê,4,4871,‹e’rGŽu,45,50,“Ü‚è,“ì“Œ,1,1,6.90,03,“¦‚°,5,0.14,1.52.6
‘å‘º,6,ˆê”Ê,3,4072,X‰i~,60,15,“Ü‚è,“ì“Œ,1,1,6.95,04,“¦‚°,4,0.14,1.53.5
‘å‘º,6,ˆê”Ê,6,4051,´…“ÖŠö,39,46,“Ü‚è,“ì“Œ,1,1,7.07,05,“¦‚°,6,0.25,.  .
‘å‘º,6,ˆê”Ê,5,3809,‹g“cŒõ,36,27,“Ü‚è,“ì“Œ,1,1,7.04,06,“¦‚°,3,0.24,.  .
‘å‘º,7,ˆê”Ê,3,4776,’|“c˜aÆ,43,51,“Ü‚è,“ì,1,1,7.06,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.2
‘å‘º,7,ˆê”Ê,1,4336,¼“c—³”n,62,59,“Ü‚è,“ì,1,1,6.99,02,‚Ü‚­‚è·‚µ,1,0.07,1.52.1
‘å‘º,7,ˆê”Ê,2,4020,ìã´l,50,75,“Ü‚è,“ì,1,1,7.03,03,‚Ü‚­‚è·‚µ,2,0.15,1.54.3
‘å‘º,7,ˆê”Ê,5,4369,’O‰º«,70,64,“Ü‚è,“ì,1,1,7.02,04,‚Ü‚­‚è·‚µ,5,0.17,1.56.0
‘å‘º,7,ˆê”Ê,4,4442,¼’|‘å•ã,38,35,“Ü‚è,“ì,1,1,6.99,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
‘å‘º,7,ˆê”Ê,6,5237,‰i¼—Ç‹³,11,13,“Ü‚è,“ì,1,1,6.97,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
‘å‘º,8,ˆê”Ê,4,5142,íZ˜@,14,12,“Ü‚è,–³•—,0,1,6.95,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.0
‘å‘º,8,ˆê”Ê,1,4583,ŒÃ“c—S‹M,49,44,“Ü‚è,–³•—,0,1,6.99,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.9
‘å‘º,8,ˆê”Ê,2,3998,•y¬ŒªŽ™,68,74,“Ü‚è,–³•—,0,1,7.06,03,‚Ü‚­‚è·‚µ,2,0.14,1.53.1
‘å‘º,8,ˆê”Ê,5,3726,Œj—ÑŠ°,51,32,“Ü‚è,–³•—,0,1,7.03,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.0
‘å‘º,8,ˆê”Ê,3,3878,ŒÓ–{ŒåŽu,67,60,“Ü‚è,–³•—,0,1,6.92,05,‚Ü‚­‚è·‚µ,3,0.31,.  .
‘å‘º,8,ˆê”Ê,6,4220,[ì˜am,23,63,“Ü‚è,–³•—,0,1,7.00,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘å‘º,9,€—DŸí,3,4228,‹g“cT“ñ˜Y,76,49,‰J,“ì,1,1,6.90,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.8
‘å‘º,9,€—DŸí,1,5121,’è¼—EŽ÷,37,61,‰J,“ì,1,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.05,1.51.7
‘å‘º,9,€—DŸí,6,4374,‰i“c‹`h,33,21,‰J,“ì,1,1,6.96,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.5
‘å‘º,9,€—DŸí,4,3307,ã‘ë˜a‘¥,15,65,‰J,“ì,1,1,7.03,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.6
‘å‘º,9,€—DŸí,2,3554,’‡Œû”Ž’,19,70,‰J,“ì,1,1,6.94,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
‘å‘º,9,€—DŸí,5,4252,¼‰º“N–ç,69,55,‰J,“ì,1,1,7.01,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
‘å‘º,10,€—DŸí,1,4027,¼]G“¿,25,56,‰J,“ì,1,1,6.93,01,“¦‚°,1,0.09,1.50.7
‘å‘º,10,€—DŸí,2,4174,Ôâr•ã,55,40,‰J,“ì,1,1,6.95,02,“¦‚°,2,0.05,1.50.9
‘å‘º,10,€—DŸí,3,4051,´…“ÖŠö,39,46,‰J,“ì,1,1,7.06,03,“¦‚°,3,0.12,1.52.4
‘å‘º,10,€—DŸí,4,4015,‘O–ì—³ˆê,63,22,‰J,“ì,1,1,7.01,04,“¦‚°,4,0.24,1.52.9
‘å‘º,10,€—DŸí,5,3743,—Ñ”üŒ›,72,18,‰J,“ì,1,1,7.02,05,“¦‚°,5,0.15,.  .
‘å‘º,10,€—DŸí,6,4072,X‰i~,60,15,‰J,“ì,1,1,6.95,06,“¦‚°,6,0.11,.  .
‘å‘º,11,€—DŸí,1,4096,Î‹´“¹—F,26,43,“Ü‚è,“ì¼,1,1,6.90,01,“¦‚°,1,0.12,1.50.1
‘å‘º,11,€—DŸí,4,5298,…’J—l,56,45,“Ü‚è,“ì¼,1,1,6.96,02,“¦‚°,4,0.11,1.51.2
‘å‘º,11,€—DŸí,3,3304,‰G–ìŒ«‘¾,61,71,“Ü‚è,“ì¼,1,1,6.98,03,“¦‚°,3,0.16,1.53.0
‘å‘º,11,€—DŸí,2,3837,HŽRLˆê,21,58,“Ü‚è,“ì¼,1,1,7.01,04,“¦‚°,2,0.18,1.54.0
‘å‘º,11,€—DŸí,5,4776,’|“c˜aÆ,43,51,“Ü‚è,“ì¼,1,1,7.04,05,“¦‚°,5,0.18,.  .
‘å‘º,11,€—DŸí,6,4894,Œ´‘º‘ñ–ç,32,73,“Ü‚è,“ì¼,1,1,7.04,06,“¦‚°,6,0.22,.  .
‘å‘º,12,ˆê”Ê,1,5142,íZ˜@,14,12,“Ü‚è,–³•—,0,1,6.93,01,“¦‚°,1,0.14,1.50.0
‘å‘º,12,ˆê”Ê,3,4369,’O‰º«,70,64,“Ü‚è,–³•—,0,1,7.01,02,“¦‚°,3,0.13,1.51.9
‘å‘º,12,ˆê”Ê,5,4092,‰ª•”‘å•ã,54,28,“Ü‚è,–³•—,0,1,7.01,03,“¦‚°,5,0.10,1.53.3
‘å‘º,12,ˆê”Ê,4,4583,ŒÃ“c—S‹M,49,44,“Ü‚è,–³•—,0,1,7.01,04,“¦‚°,4,0.09,1.53.9
‘å‘º,12,ˆê”Ê,6,4442,¼’|‘å•ã,38,35,“Ü‚è,–³•—,0,1,6.98,05,“¦‚°,6,0.08,.  .
‘å‘º,12,ˆê”Ê,2,4562,ã–{—E‰î,75,48,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,2,0.19,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,3999,‘å‘ë–¾“ú,43,68,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.17,1.50.2
“‚’Ã,1,’©‚Píˆê”Ê,3,3551,“¡“c”ü‘ã,30,38,‰J,–³•—,0,0,6.67,02,“¦‚°,3,0.21,1.51.6
“‚’Ã,1,’©‚Píˆê”Ê,4,4764,¬’r—ç”T,42,46,‰J,–³•—,0,0,6.75,03,“¦‚°,4,0.22,1.53.7
“‚’Ã,1,’©‚Píˆê”Ê,6,5335,X—z‘½,55,48,‰J,–³•—,0,0,6.67,04,“¦‚°,6,0.16,1.55.6
“‚’Ã,1,’©‚Píˆê”Ê,2,3604,•“¡ˆ»Žq,20,52,‰J,–³•—,0,0,6.71,05,“¦‚°,2,0.20,1.56.0
“‚’Ã,1,’©‚Píˆê”Ê,5,4525,^Žq“Þ’ÃŽÀ,61,43,‰J,–³•—,0,0,6.67,06,“¦‚°,5,0.15,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,5057,ã“cŽÑ“Þ,48,40,‰J,–³•—,0,0,6.63,01,“¦‚°,1,0.20,1.49.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4927,ŠÖ–ì•¶,32,34,‰J,–³•—,0,0,6.69,02,“¦‚°,2,0.11,1.50.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3207,“c‘º”ü˜a,50,50,‰J,–³•—,0,0,6.76,03,“¦‚°,5,0.07,1.53.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3509,“¹ãç‰Ä,59,66,‰J,–³•—,0,0,6.71,04,“¦‚°,3,0.15,1.53.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5153,²“¡‚Ù‚Ì‚©,36,80,‰J,–³•—,0,0,6.80,05,“¦‚°,4,0.12,1.55.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5291,ŽO›¸‚±‚±‚ë,45,60,‰J,–³•—,0,0,6.75,06,“¦‚°,6,0.15,1.57.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3871,’r“cŽ‡”T,23,53,‰J,–³•—,0,0,6.71,01,‚Ü‚­‚è,4,0.11,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4714,Šì‘½{ˆÇ“Þ,68,67,‰J,–³•—,0,0,6.74,02,‚Ü‚­‚è,5,0.10,1.51.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3618,ŠC–ì‚ä‚©‚è,31,79,‰J,–³•—,0,0,6.72,03,‚Ü‚­‚è,3,0.12,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4313,¼‘º”ü’qŽq,35,54,‰J,–³•—,0,0,6.72,04,‚Ü‚­‚è,1,0.22,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,5281,ˆäã—y”Ü,11,45,‰J,–³•—,0,0,6.72,05,‚Ü‚­‚è,2,0.21,1.56.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5326,ŽO›¸‚³‚ç‚ç,12,31,‰J,–³•—,0,0,6.71,06,‚Ü‚­‚è,6,0.15,1.56.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,67,71,‰J,–³•—,0,0,6.68,01,“¦‚°,1,0.23,1.50.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4464,ŽR‰º—F‹M,18,44,‰J,–³•—,0,0,6.69,02,“¦‚°,3,0.24,1.51.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4387,•½ŽR’q‰Á,62,42,‰J,–³•—,0,0,6.72,03,“¦‚°,6,0.16,1.53.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3355,‹´’J“c‰ÀD,33,59,‰J,–³•—,0,0,6.72,04,“¦‚°,2,0.27,1.54.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4011,–x”V“à‹I‘ãŽq,37,64,‰J,–³•—,0,0,6.57,05,“¦‚°,5,0.30,1.55.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,5250,“ˆ“c—L—¢,15,78,‰J,–³•—,0,0,6.78,06,“¦‚°,4,0.28,1.56.5
“‚’Ã,5,ˆê”Ê,4,4286,•½“c‚³‚â‚©,70,63,‰J,–k¼,1,1,6.71,01,‚Ü‚­‚è,4,0.10,1.49.6
“‚’Ã,5,ˆê”Ê,6,4482,Žç‰®”ü•ä,13,76,‰J,–k¼,1,1,6.71,02,‚Ü‚­‚è,5,0.11,1.50.6
“‚’Ã,5,ˆê”Ê,1,4845,‘O“cŽÑŠó,38,61,‰J,–k¼,1,1,6.76,03,‚Ü‚­‚è,1,0.07,1.52.6
“‚’Ã,5,ˆê”Ê,5,3611,Šâè–F”ü,65,62,‰J,–k¼,1,1,6.71,04,‚Ü‚­‚è,6,0.14,1.53.9
“‚’Ã,5,ˆê”Ê,3,5277,ˆäã–¢“s,40,36,‰J,–k¼,1,1,6.71,05,‚Ü‚­‚è,3,0.18,1.54.9
“‚’Ã,5,ˆê”Ê,2,4275,›–ì‚Í‚â‚©,14,77,‰J,–k¼,1,1,6.74,06,‚Ü‚­‚è,2,0.12,1.57.3
“‚’Ã,6,ˆê”Ê,1,4349,Œ¢“¶çH,16,55,‰J,–k,1,1,6.61,01,”²‚«,1,0.05,1.50.4
“‚’Ã,6,ˆê”Ê,4,4738,´”WãÄŽq,24,65,‰J,–k,1,1,6.63,02,”²‚«,4,0.13,1.51.8
“‚’Ã,6,ˆê”Ê,2,4484,ˆî¶‰Ä‹G,47,69,‰J,–k,1,1,6.74,03,”²‚«,2,0.09,1.53.3
“‚’Ã,6,ˆê”Ê,6,5118,–ì“c‚È‚Ã‚«,53,73,‰J,–k,1,1,6.65,04,”²‚«,6,0.28,1.53.3
“‚’Ã,6,ˆê”Ê,5,4243,¼‘º•à,56,58,‰J,–k,1,1,6.69,05,”²‚«,5,0.15,1.54.8
“‚’Ã,6,ˆê”Ê,3,3604,•“¡ˆ»Žq,20,52,‰J,–k,1,1,6.68,06,”²‚«,3,0.12,1.55.6
“‚’Ã,7,ˆê”Ê,1,4878,¼‰ªˆç–¢,49,41,“Ü‚è,–k,1,1,6.71,01,“¦‚°,1,0.12,1.50.6
“‚’Ã,7,ˆê”Ê,4,5281,ˆäã—y”Ü,11,45,“Ü‚è,–k,1,1,6.76,02,“¦‚°,4,0.09,1.51.3
“‚’Ã,7,ˆê”Ê,2,3207,“c‘º”ü˜a,50,50,“Ü‚è,–k,1,1,6.78,03,“¦‚°,2,0.14,1.53.4
“‚’Ã,7,ˆê”Ê,6,4627,“¡Œ´ØŠó,34,75,“Ü‚è,–k,1,1,6.77,04,“¦‚°,5,0.10,1.53.8
“‚’Ã,7,ˆê”Ê,3,4525,^Žq“Þ’ÃŽÀ,61,43,“Ü‚è,–k,1,1,6.79,05,“¦‚°,3,0.11,1.56.0
“‚’Ã,7,ˆê”Ê,5,5326,ŽO›¸‚³‚ç‚ç,12,31,“Ü‚è,–k,1,1,6.77,06,“¦‚°,6,0.14,1.56.6
“‚’Ã,8,ˆê”Ê,1,4773,’†ì‚è‚È,19,51,“Ü‚è,–k“Œ,1,1,6.61,01,“¦‚°,1,0.17,1.49.1
“‚’Ã,8,ˆê”Ê,6,4961,¼‹´“Þ–¢,44,39,“Ü‚è,–k“Œ,1,1,6.66,02,“¦‚°,5,0.20,1.49.9
“‚’Ã,8,ˆê”Ê,5,5250,“ˆ“c—L—¢,15,78,“Ü‚è,–k“Œ,1,1,6.76,03,“¦‚°,6,0.22,1.52.9
“‚’Ã,8,ˆê”Ê,3,4385,—é–Ø—S”üŽq,64,56,“Ü‚è,–k“Œ,1,1,6.71,04,“¦‚°,3,0.19,1.55.4
“‚’Ã,8,ˆê”Ê,4,4909,–÷“àŠó,41,70,“Ü‚è,–k“Œ,1,1,6.71,05,“¦‚°,4,0.14,1.56.3
“‚’Ã,8,ˆê”Ê,2,5153,²“¡‚Ù‚Ì‚©,36,80,“Ü‚è,–k“Œ,1,1,6.78,06,“¦‚°,2,0.21,1.57.0
“‚’Ã,9,ˆê”Ê,1,4286,•½“c‚³‚â‚©,70,63,°,–k¼,1,1,6.70,01,“¦‚°,1,0.09,1.50.4
“‚’Ã,9,ˆê”Ê,3,4764,¬’r—ç”T,42,46,°,–k¼,1,1,6.72,02,“¦‚°,3,0.13,1.51.7
“‚’Ã,9,ˆê”Ê,2,4098,ÔàV•¶,25,47,°,–k¼,1,1,6.76,03,“¦‚°,2,0.12,1.53.2
“‚’Ã,9,ˆê”Ê,6,4927,ŠÖ–ì•¶,32,34,°,–k¼,1,1,6.79,04,“¦‚°,6,0.17,1.53.8
“‚’Ã,9,ˆê”Ê,5,4678,…–ì–]”ü,27,74,°,–k¼,1,1,6.77,05,“¦‚°,5,0.16,1.55.8
“‚’Ã,9,ˆê”Ê,4,3509,“¹ãç‰Ä,59,66,°,–k¼,1,1,6.74,06,“¦‚°,4,0.10,1.56.7
“‚’Ã,10,€—DŸí,1,4482,Žç‰®”ü•ä,13,76,°,–k,2,2,6.67,01,“¦‚°,1,0.12,1.50.0
“‚’Ã,10,€—DŸí,2,4387,•½ŽR’q‰Á,62,42,°,–k,2,2,6.72,02,“¦‚°,2,0.17,1.51.3
“‚’Ã,10,€—DŸí,3,3611,Šâè–F”ü,65,62,°,–k,2,2,6.69,03,“¦‚°,3,0.25,1.53.0
“‚’Ã,10,€—DŸí,4,4464,ŽR‰º—F‹M,18,44,°,–k,2,2,6.71,04,“¦‚°,4,0.31,1.54.2
“‚’Ã,10,€—DŸí,5,4349,Œ¢“¶çH,16,55,°,–k,2,2,6.65,05,“¦‚°,5,0.22,1.54.4
“‚’Ã,10,€—DŸí,6,4313,¼‘º”ü’qŽq,35,54,°,–k,2,2,6.74,06,“¦‚°,6,0.24,1.55.4
“‚’Ã,11,€—DŸí,1,4627,“¡Œ´ØŠó,34,75,°,–k“Œ,4,4,6.74,01,“¦‚°,1,0.17,1.49.5
“‚’Ã,11,€—DŸí,3,3999,‘å‘ë–¾“ú,43,68,°,–k“Œ,4,4,6.73,02,“¦‚°,3,0.16,1.51.8
“‚’Ã,11,€—DŸí,2,4243,¼‘º•à,56,58,°,–k“Œ,4,4,6.72,03,“¦‚°,2,0.17,1.53.0
“‚’Ã,11,€—DŸí,5,5057,ã“cŽÑ“Þ,48,40,°,–k“Œ,4,4,6.68,04,“¦‚°,5,0.23,1.53.5
“‚’Ã,11,€—DŸí,6,4845,‘O“cŽÑŠó,38,61,°,–k“Œ,4,4,6.73,05,“¦‚°,6,0.19,1.54.8
“‚’Ã,11,€—DŸí,4,4011,–x”V“à‹I‘ãŽq,37,64,°,–k“Œ,4,4,6.56,06,“¦‚°,4,0.20,1.56.3
“‚’Ã,12,€—DŸí,4,4773,’†ì‚è‚È,19,51,°,–k“Œ,4,4,6.70,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.1
“‚’Ã,12,€—DŸí,1,4961,¼‹´“Þ–¢,44,39,°,–k“Œ,4,4,6.76,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.5
“‚’Ã,12,€—DŸí,2,3618,ŠC–ì‚ä‚©‚è,31,79,°,–k“Œ,4,4,6.82,03,‚Ü‚­‚è·‚µ,2,0.12,1.53.0
“‚’Ã,12,€—DŸí,3,4738,´”WãÄŽq,24,65,°,–k“Œ,4,4,6.74,04,‚Ü‚­‚è·‚µ,3,0.12,1.54.2
“‚’Ã,12,€—DŸí,5,3334,Šp‚Ð‚Æ‚Ý,67,71,°,–k“Œ,4,4,6.77,05,‚Ü‚­‚è·‚µ,5,0.13,1.55.5
“‚’Ã,12,€—DŸí,6,4878,¼‰ªˆç–¢,49,41,°,–k“Œ,4,4,6.77,06,‚Ü‚­‚è·‚µ,6,0.16,1.56.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,4424,¼”öV–¾,47,119,“Ü‚è,“ì“Œ,2,2,6.89,01,“¦‚°,1,0.07,1.50.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,4506,•B“c¹–ç,49,117,“Ü‚è,“ì“Œ,2,2,6.97,02,“¦‚°,2,0.08,1.52.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,4861,“c’†GŽ÷,73,166,“Ü‚è,“ì“Œ,2,2,6.92,03,“¦‚°,6,0.09,1.53.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,4697,š OãÄ•½,29,173,“Ü‚è,“ì“Œ,2,2,6.94,04,“¦‚°,3,0.07,1.54.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,3714,ŠŒ´³,50,122,“Ü‚è,“ì“Œ,2,2,7.01,05,“¦‚°,5,0.07,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,5239,ã–ìrŽ÷,45,145,“Ü‚è,“ì“Œ,2,2,7.01,06,“¦‚°,4,0.18,.  .
•Ÿ‰ª,2,ˆê”Ê,5,4232,Š}‰ë—Y,74,155,“Ü‚è,“ì,2,2,6.98,01,‚Ü‚­‚è·‚µ,5,0.17,1.52.4
•Ÿ‰ª,2,ˆê”Ê,4,4256,“n•Ó_Ži,71,140,“Ü‚è,“ì,2,2,6.97,02,‚Ü‚­‚è·‚µ,4,0.15,1.53.3
•Ÿ‰ª,2,ˆê”Ê,3,4932,VŠJq,67,142,“Ü‚è,“ì,2,2,6.97,03,‚Ü‚­‚è·‚µ,3,0.18,1.54.5
•Ÿ‰ª,2,ˆê”Ê,2,4753,XÆ•v,72,130,“Ü‚è,“ì,2,2,6.94,04,‚Ü‚­‚è·‚µ,2,0.28,1.56.2
•Ÿ‰ª,2,ˆê”Ê,6,5152,ŠÛŽR—S–ç,34,172,“Ü‚è,“ì,2,2,7.05,05,‚Ü‚­‚è·‚µ,6,0.30,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3297,“¡ŠÛŒõˆê,58,168,“Ü‚è,“ì,2,2,6.93,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,4679,A“c‘¾ˆê,40,129,“Ü‚è,“ì,2,2,6.86,01,“¦‚°,1,0.21,1.51.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4522,ŒÃàVŒõ‹I,57,112,“Ü‚è,“ì,2,2,6.89,02,“¦‚°,3,0.22,1.52.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,4892,ŽÄ“c’¼Æ,65,132,“Ü‚è,“ì,2,2,6.92,03,“¦‚°,6,0.26,1.53.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,3742,‹{’nG‹F,75,120,“Ü‚è,“ì,2,2,6.92,04,“¦‚°,4,0.23,1.55.4
