ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,—\,3,4213,d•xL–ç,46,34,°,¼,5,5,6.92,03,‚Ü‚­‚è,3,0.17,1.51.0
ˆ°‰®,6,—\,1,4068,K“c’q—T,50,27,°,¼,5,5,6.92,04,‚Ü‚­‚è,1,0.21,1.51.3
ˆ°‰®,6,—\,5,3498,”’Î_“ñ,3,26,°,¼,5,5,6.92,05,‚Ü‚­‚è,5,0.06,.  .
ˆ°‰®,6,—\,4,4648,–Ø‘º—º‘¾,45,29,°,¼,5,5,6.86,06,‚Ü‚­‚è,4,0.21,.  .
ˆ°‰®,7,—\,1,4201,²’|—FŽ÷,8,44,°,¼,5,5,6.82,01,“¦‚°,1,0.11,1.54.2
ˆ°‰®,7,—\,5,4623,’†–k«Žj,15,49,°,¼,5,5,6.76,02,“¦‚°,5,0.03,1.56.6
ˆ°‰®,7,—\,3,3535,“nC•½,25,41,°,¼,5,5,6.80,03,“¦‚°,3,0.11,2.01.5
ˆ°‰®,7,—\,2,4735,ŠpŽR—YÆ,34,30,°,¼,5,5,6.85,04,“¦‚°,2,0.07,2.03.9
ˆ°‰®,7,—\,4,3827,¡ò“O,20,36,°,¼,5,5,6.78,05,“¦‚°,4,0.04,.  .
ˆ°‰®,8,—\,6,2912,”öè“S–ç,35,14,°,¼,5,5,6.85,01,‚Ü‚­‚è·‚µ,6,0.15,1.48.5
ˆ°‰®,8,—\,1,3574,‘å_NŽi,44,31,°,¼,5,5,6.92,02,‚Ü‚­‚è·‚µ,1,0.04,1.49.5
ˆ°‰®,8,—\,3,4082,à_è½,24,13,°,¼,5,5,6.90,03,‚Ü‚­‚è·‚µ,3,0.05,1.50.7
ˆ°‰®,8,—\,2,3257,“c“ªŽÀ,36,52,°,¼,5,5,6.86,04,‚Ü‚­‚è·‚µ,2,0.05,1.51.3
ˆ°‰®,8,—\,5,4395,‰º‰Í‰ëŽj,18,60,°,¼,5,5,7.00,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
ˆ°‰®,8,—\,4,5054,²X–Ø‘å‰Í,48,48,°,¼,5,5,6.88,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
ˆ°‰®,9,“Á,5,4296,‰ªè‹±—T,52,40,°,–k¼,5,5,6.75,01,·‚µ,4,0.14,1.47.5
ˆ°‰®,9,“Á,1,4393,“c’†F–¾,38,38,°,–k¼,5,5,6.77,02,·‚µ,1,0.19,1.49.0
ˆ°‰®,9,“Á,3,3376,”‹Œ´‘Ps,4,23,°,–k¼,5,5,6.78,03,·‚µ,3,0.19,1.51.1
ˆ°‰®,9,“Á,4,3631,“c“YN‰î,30,16,°,–k¼,5,5,6.74,04,·‚µ,6,0.22,1.51.6
ˆ°‰®,9,“Á,6,4697,š OãÄ•½,43,22,°,–k¼,5,5,6.81,05,·‚µ,5,0.20,.  .
ˆ°‰®,9,“Á,2,3461,“nç²“N–ç,55,37,°,–k¼,5,5,6.88,06,·‚µ,2,0.16,.  .
ˆ°‰®,10,“Á,2,4427,`‰pŒå,42,50,°,¼,5,5,6.82,01,“¦‚°,1,0.07,1.46.2
ˆ°‰®,10,“Á,4,4159,ŒüŒã—´ˆê,12,28,°,¼,5,5,6.76,02,“¦‚°,3,0.09,1.48.0
ˆ°‰®,10,“Á,3,3973,è—˜m,17,15,°,¼,5,5,6.81,03,“¦‚°,2,0.13,1.50.6
ˆ°‰®,10,“Á,6,4640,ŽRƒm“à‰ël,10,53,°,¼,5,5,6.79,04,“¦‚°,5,0.05,1.51.3
ˆ°‰®,10,“Á,5,4201,²’|—FŽ÷,8,44,°,¼,5,5,6.81,05,“¦‚°,4,0.06,.  .
ˆ°‰®,11,“Á,1,4261,‰ª—Sb,7,20,°,¼,5,5,6.81,01,“¦‚°,1,0.14,1.48.1
ˆ°‰®,11,“Á,4,3984,âŒûŽü,54,35,°,¼,5,5,6.79,02,“¦‚°,4,0.14,1.49.1
ˆ°‰®,11,“Á,2,3022,¼ŽR¸ˆê,53,25,°,¼,5,5,6.80,03,“¦‚°,2,0.20,1.50.6
ˆ°‰®,11,“Á,5,3915,”É–ì’JŒ\‰î,29,39,°,¼,5,5,6.82,04,“¦‚°,5,0.19,1.51.0
ˆ°‰®,11,“Á,3,3827,¡ò“O,20,36,°,¼,5,5,6.84,05,“¦‚°,3,0.15,.  .
ˆ°‰®,11,“Á,6,4899,è•”ˆê^,5,11,°,¼,5,5,6.80,06,“¦‚°,6,0.26,.  .
ˆ°‰®,12,“Á,1,4227,ˆÀ’B—TŽ÷,14,51,°,¼,5,5,6.76,01,“¦‚°,1,0.21,1.47.4
ˆ°‰®,12,“Á,4,4355,¬ìL‘å,16,46,°,¼,5,5,6.81,02,“¦‚°,4,0.14,1.48.6
ˆ°‰®,12,“Á,2,4512,‚–ì“NŽj,59,21,°,¼,5,5,6.79,03,“¦‚°,2,0.11,1.48.9
ˆ°‰®,12,“Á,5,4451,¼è—S‘¾˜Y,32,45,°,¼,5,5,6.83,04,“¦‚°,5,0.14,1.51.1
ˆ°‰®,12,“Á,6,4513,‰Í–ì^–ç,23,33,°,¼,5,5,6.81,05,“¦‚°,6,0.15,.  .
ˆ°‰®,12,“Á,3,3790,²Œû’B–ç,9,24,°,¼,5,5,6.89,06,“¦‚°,3,0.11,.  .
Žá¼,1,—\,4,3741,¼”öŠî¬,17,32,°,¼,5,5,6.86,01,‚Ü‚­‚è,4,0.16,1.51.1
Žá¼,1,—\,5,4778,’çŒ[•ã,19,29,°,¼,5,5,6.81,02,‚Ü‚­‚è,5,0.22,1.51.9
Žá¼,1,—\,6,4729,²“¡ŒªŽj˜N,57,60,°,¼,5,5,6.79,03,‚Ü‚­‚è,6,0.28,1.53.4
Žá¼,1,—\,2,4661,’†“‡VÍ,29,15,°,¼,5,5,6.83,04,‚Ü‚­‚è,2,0.36,1.54.7
Žá¼,1,—\,1,3928,—ÑŒb—S,13,21,°,¼,5,5,6.80,05,‚Ü‚­‚è,1,0.32,.  .
Žá¼,1,—\,3,4204,ŽÄ“c‘å•ã,52,58,°,¼,5,5,6.77,06,‚Ü‚­‚è,3,0.38,.  .
Žá¼,2,—\,2,4802,’†“c’B–ç,33,17,°,¼,5,5,6.78,01,·‚µ,2,0.17,1.49.9
Žá¼,2,—\,3,4121,•x‰iCˆê,23,36,°,¼,5,5,6.80,02,·‚µ,3,0.18,1.50.7
Žá¼,2,—\,1,4250,“¡ì—˜•¶,56,74,°,¼,5,5,6.82,03,·‚µ,1,0.17,1.53.3
Žá¼,2,—\,6,4287,¡ˆä‹MŽm,31,56,°,¼,5,5,6.81,04,·‚µ,5,0.31,1.54.5
Žá¼,2,—\,4,3491,•x‰i–Î,58,34,°,¼,5,5,6.77,05,·‚µ,4,0.20,.  .
Žá¼,2,—\,5,3829,—Ž‡ƒ,14,12,°,¼,5,5,6.89,06,·‚µ,6,0.60,.  .
Žá¼,3,—\,5,4371,¼ŽR‹M_,21,66,°,¼,5,5,6.77,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.3
Žá¼,3,—\,4,3523,›“c—ºŽ¡,12,40,°,¼,5,5,6.77,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.0
Žá¼,3,—\,6,4336,¼“c—³”n,48,48,°,¼,5,5,6.80,03,‚Ü‚­‚è·‚µ,6,0.18,1.53.2
Žá¼,3,—\,2,4222,ŽRŒû‚Žu,36,13,°,¼,5,5,6.72,04,‚Ü‚­‚è·‚µ,2,0.17,1.54.5
Žá¼,3,—\,3,4151,‰º‰Í—_Žj,39,14,°,¼,5,5,6.79,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
Žá¼,3,—\,1,4958,aŒûŠC‹`–ç,35,37,°,¼,5,5,6.74,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
Žá¼,4,—\,2,4566,‰–“c–k“l,9,44,°,¼,5,5,6.76,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.2
Žá¼,4,—\,4,3265,¡‘º’¨F,4,20,°,¼,5,5,6.77,02,‚Ü‚­‚è·‚µ,2,0.17,1.52.4
Žá¼,4,—\,3,3804,’†“nCì,60,68,°,¼,5,5,6.79,03,‚Ü‚­‚è·‚µ,4,0.27,1.53.8
Žá¼,4,—\,5,4413,…–€“Ö,49,52,°,¼,5,5,6.75,04,‚Ü‚­‚è·‚µ,5,0.18,1.55.0
Žá¼,4,—\,1,4046,’J‘ºŒ[Ži,11,43,°,¼,5,5,6.75,05,‚Ü‚­‚è·‚µ,1,0.29,.  .
Žá¼,4,—\,6,3953,Žu“¹‹g˜a,41,35,°,¼,5,5,6.75,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4193,‹½Œ´Í•½,27,31,°,¼,6,6,6.71,01,“¦‚°,1,0.16,1.50.0
Žá¼,5,i“üŒÅ’èí‘à,2,4848,’‡’JéDm,16,59,°,¼,6,6,6.74,02,“¦‚°,2,0.26,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,4,4155,’·–ì‘sŽu˜Y,7,75,°,¼,6,6,6.74,03,“¦‚°,4,0.19,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,3,4552,™ŽRŸ‹§,32,67,°,¼,6,6,6.74,04,“¦‚°,3,0.19,1.54.0
Žá¼,5,i“üŒÅ’èí‘à,5,4204,ŽÄ“c‘å•ã,52,58,°,¼,6,6,6.76,05,“¦‚°,5,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5029,’†—º‘¾,28,38,°,¼,6,6,6.77,06,“¦‚°,6,0.17,.  .
Žá¼,6,—\,5,4148,Ž}”öŒ«,43,45,°,¼,6,6,6.81,01,‚Ü‚­‚è,5,0.06,1.50.8
Žá¼,6,—\,3,3297,“¡ŠÛŒõˆê,8,70,°,¼,6,6,6.75,02,‚Ü‚­‚è,3,0.14,1.52.2
Žá¼,6,—\,6,4402,‰³“¡’qŽj,55,63,°,¼,6,6,6.81,03,‚Ü‚­‚è,6,0.08,1.53.6
Žá¼,6,—\,1,3702,’åŒ“~“ñ,26,49,°,¼,6,6,6.75,04,‚Ü‚­‚è,1,0.14,1.55.6
Žá¼,6,—\,4,4250,“¡ì—˜•¶,56,74,°,¼,6,6,6.83,05,‚Ü‚­‚è,4,0.14,.  .
Žá¼,6,—\,2,4778,’çŒ[•ã,19,29,°,¼,6,6,6.80,06,‚Ü‚­‚è,2,0.16,.  .
Žá¼,7,—\,1,3876,’†’Ò’l,22,41,°,¼,5,5,6.69,01,“¦‚°,1,0.06,1.50.3
Žá¼,7,—\,3,4477,ŽÂèmŽu,6,16,°,¼,5,5,6.74,02,“¦‚°,3,0.14,1.52.2
Žá¼,7,—\,5,4737,’|ˆä‹MŽj,3,50,°,¼,5,5,6.76,03,“¦‚°,5,0.04,1.53.2
Žá¼,7,—\,6,3853,Šâè³Æ,30,18,°,¼,5,5,6.75,04,“¦‚°,6,0.06,1.53.3
Žá¼,7,—\,2,3928,—ÑŒb—S,13,21,°,¼,5,5,6.80,05,“¦‚°,2,0.12,.  .
Žá¼,7,—\,4,4555,•x‰i‘åˆê,44,57,°,¼,5,5,6.76,06,“¦‚°,4,0.08,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4802,’†“c’B–ç,33,17,°,¼,6,6,6.73,01,“¦‚°,1,0.03,1.49.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4364,’r‰i‘¾,46,30,°,¼,6,6,6.74,02,“¦‚°,2,0.09,1.51.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3804,’†“nCì,60,68,°,¼,6,6,6.77,03,“¦‚°,4,0.08,1.52.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4521,¬’rŒö¶,45,71,°,¼,6,6,6.77,04,“¦‚°,3,0.11,1.53.9
