ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4879,ŽRè“S•½,12,62,‰J,“ì,2,2,6.66,03,“¦‚°,4,0.17,1.51.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4957,’|”V“à‹É,29,63,‰J,“ì,2,2,6.59,04,“¦‚°,2,0.17,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4861,“c’†GŽ÷,74,89,‰J,“ì,2,2,6.61,05,“¦‚°,5,0.21,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5138,‘º–{‘å¬,26,85,‰J,“ì,2,2,6.59,06,“¦‚°,6,0.19,1.55.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,5038,‹à“c’q”Ž,68,83,‰J,“ì,2,2,6.57,01,“¦‚°,1,0.21,1.49.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4894,Œ´‘º‘ñ–ç,27,46,‰J,“ì,2,2,6.69,02,“¦‚°,2,0.18,1.50.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4932,VŠJq,75,37,‰J,“ì,2,2,6.57,03,“¦‚°,5,0.23,1.51.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4864,¬ì“ú‹I‘¾,14,55,‰J,“ì,2,2,6.62,04,“¦‚°,6,0.31,1.53.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5018,’|‰º‘åŽ÷,20,40,‰J,“ì,2,2,6.62,05,“¦‚°,4,0.31,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4930,²“¡—I,57,64,‰J,“ì,2,2,6.67,06,“¦‚°,3,0.21,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4931,–Ø’JŒ«‘¾,18,49,“Ü‚è,“ì,3,3,6.65,01,·‚µ,2,0.29,1.48.9
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5084,––‰i˜a–ç,16,84,“Ü‚è,“ì,3,3,6.74,02,·‚µ,4,0.25,1.50.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,5073,ãŒ´Œ’ŽŸ˜Y,11,48,“Ü‚è,“ì,3,3,6.56,03,·‚µ,1,0.31,1.51.2
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4895,–åŠÔ—Y‘å,21,47,“Ü‚è,“ì,3,3,6.71,04,·‚µ,3,0.31,1.53.9
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5076,ÎŒ´Œõ,60,38,“Ü‚è,“ì,3,3,6.70,05,·‚µ,6,0.32,1.55.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,5160,“¡X—¤“l,72,61,“Ü‚è,“ì,3,3,6.71,06,·‚µ,5,0.39,1.56.0
“‚’Ã,6,—\‘I,6,5091,ˆ×–{’q–ç,35,90,“Ü‚è,“ì,3,3,6.59,01,‚Ü‚­‚è,6,0.09,1.49.0
“‚’Ã,6,—\‘I,2,4872,ŽR‰º—¬S,36,79,“Ü‚è,“ì,3,3,6.59,02,‚Ü‚­‚è,2,0.17,1.50.1
“‚’Ã,6,—\‘I,3,4960,•–ìŒ³Šî,59,82,“Ü‚è,“ì,3,3,6.58,03,‚Ü‚­‚è,3,0.19,1.51.4
“‚’Ã,6,—\‘I,4,5058,‘OŒ´‘å“¹,34,66,“Ü‚è,“ì,3,3,6.61,04,‚Ü‚­‚è,4,0.16,1.51.9
“‚’Ã,6,—\‘I,1,5075,’†“‡GŽ¡,66,54,“Ü‚è,“ì,3,3,6.56,05,‚Ü‚­‚è,1,0.13,1.53.8
“‚’Ã,6,—\‘I,5,5158,‹{˜e—É‘¾,73,72,“Ü‚è,“ì,3,3,6.64,06,‚Ü‚­‚è,5,0.17,1.56.0
“‚’Ã,7,—\‘I,1,4873,Š—Œ´Œ’‘¾,71,45,‰J,“ì,4,4,6.55,01,“¦‚°,1,0.12,1.49.5
“‚’Ã,7,—\‘I,4,5014,ŠŽR—Á“l,19,67,‰J,“ì,4,4,6.67,02,“¦‚°,4,0.14,1.51.3
“‚’Ã,7,—\‘I,2,4880,àVè—YÆ,61,59,‰J,“ì,4,4,6.67,03,“¦‚°,2,0.19,1.53.2
“‚’Ã,7,—\‘I,3,5074,‘åàV½–ç,58,75,‰J,“ì,4,4,6.68,04,“¦‚°,3,0.36,1.54.1
“‚’Ã,7,—\‘I,5,4957,’|”V“à‹É,29,63,‰J,“ì,4,4,6.62,05,“¦‚°,5,0.11,1.55.2
“‚’Ã,7,—\‘I,6,5059,•y“cË,63,39,‰J,“ì,4,4,6.69,06,“¦‚°,6,0.27,1.56.7
“‚’Ã,8,—\‘I,1,4861,“c’†GŽ÷,74,89,“Ü‚è,“ì,4,4,6.59,01,“¦‚°,1,0.15,1.48.8
“‚’Ã,8,—\‘I,4,4802,’†“c’B–ç,28,81,“Ü‚è,“ì,4,4,6.56,02,“¦‚°,4,0.19,1.49.2
“‚’Ã,8,—\‘I,6,5081,ŽÂŒ´”òãÄ,64,42,“Ü‚è,“ì,4,4,6.65,03,“¦‚°,6,0.32,1.51.6
“‚’Ã,8,—\‘I,5,4976,‹àŽR—§Ž÷,56,58,“Ü‚è,“ì,4,4,6.59,04,“¦‚°,5,0.31,1.52.6
“‚’Ã,8,—\‘I,2,4911,•Ð‰ª‘å’n,13,80,“Ü‚è,“ì,4,4,6.60,05,“¦‚°,3,0.29,1.54.1
“‚’Ã,8,—\‘I,3,4864,¬ì“ú‹I‘¾,14,55,“Ü‚è,“ì,4,4,6.59,06,“¦‚°,2,0.15,1.54.6
“‚’Ã,9,—\‘I,4,5073,ãŒ´Œ’ŽŸ˜Y,11,48,“Ü‚è,“ì,3,3,6.58,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.2
“‚’Ã,9,—\‘I,5,4903,‹g“c—½‘¾˜N,67,51,“Ü‚è,“ì,3,3,6.69,02,‚Ü‚­‚è·‚µ,5,0.14,1.51.0
“‚’Ã,9,—\‘I,1,5001,â–{‰ë‰À,33,53,“Ü‚è,“ì,3,3,6.57,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.3
“‚’Ã,9,—\‘I,2,5136,à_–ì“l”n,70,33,“Ü‚è,“ì,3,3,6.60,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.8
“‚’Ã,9,—\‘I,3,5018,’|‰º‘åŽ÷,20,40,“Ü‚è,“ì,3,3,6.64,05,‚Ü‚­‚è·‚µ,3,0.21,1.55.1
“‚’Ã,9,—\‘I,6,5098,‘å]ƒ,24,86,“Ü‚è,“ì,3,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.22,1.55.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4981,–qŽR“Ö–ç,15,70,“Ü‚è,“ì,3,3,6.63,01,“¦‚°,1,0.14,1.48.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4872,ŽR‰º—¬S,36,79,“Ü‚è,“ì,3,3,6.62,02,“¦‚°,5,0.25,1.49.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,5084,––‰i˜a–ç,16,84,“Ü‚è,“ì,3,3,6.62,03,“¦‚°,2,0.16,1.50.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,5015,‚‹´—³–î,31,68,“Ü‚è,“ì,3,3,6.63,04,“¦‚°,3,0.13,1.51.7
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4926,‹gì‹Mm,25,74,“Ü‚è,“ì,3,3,6.55,05,“¦‚°,4,0.34,1.52.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4930,²“¡—I,57,64,“Ü‚è,“ì,3,3,6.57,06,“¦‚°,6,0.36,1.55.7
“‚’Ã,11,—\‘I“Á‘I,3,4852,ìŒ´—S–¾,22,31,“Ü‚è,“ì,3,3,6.65,01,·‚µ,3,0.08,1.49.6
“‚’Ã,11,—\‘I“Á‘I,2,4876,”~–ØŒh‘¾,30,88,“Ü‚è,“ì,3,3,6.65,02,·‚µ,2,0.15,1.51.3
“‚’Ã,11,—\‘I“Á‘I,4,5017,àV“c®–ç,23,43,“Ü‚è,“ì,3,3,6.55,03,·‚µ,4,0.08,1.52.2
“‚’Ã,11,—\‘I“Á‘I,5,5142,íZ˜@,32,77,“Ü‚è,“ì,3,3,6.64,04,·‚µ,5,0.19,1.53.8
“‚’Ã,11,—\‘I“Á‘I,1,4879,ŽRè“S•½,12,62,“Ü‚è,“ì,3,3,6.63,05,·‚µ,1,0.28,1.54.8
“‚’Ã,11,—\‘I“Á‘I,6,4894,Œ´‘º‘ñ–ç,27,46,“Ü‚è,“ì,3,3,6.69,06,·‚µ,6,0.19,1.55.5
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4802,’†“c’B–ç,28,81,“Ü‚è,“ì,3,3,6.55,01,“¦‚°,1,0.14,1.47.5
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4886,“üŠCŠ],62,57,“Ü‚è,“ì,3,3,6.58,02,“¦‚°,2,0.20,1.50.0
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4960,•–ìŒ³Šî,59,82,“Ü‚è,“ì,3,3,6.57,03,“¦‚°,4,0.19,1.51.3
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4910,’†‘º‘×•½,69,50,“Ü‚è,“ì,3,3,6.61,04,“¦‚°,5,0.21,1.52.6
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4932,VŠJq,75,37,“Ü‚è,“ì,3,3,6.59,05,“¦‚°,3,0.16,1.54.4
ˆ°‰®,1,ˆê”Ê,1,3518,‘q“cˆè”ü,20,23,‰J,“ì,1,1,6.68,01,“¦‚°,1,0.19,1.47.2
ˆ°‰®,1,ˆê”Ê,5,5129,ŽRŒû^ŠìŽq,34,42,‰J,“ì,1,1,6.77,02,“¦‚°,5,0.19,1.49.0
ˆ°‰®,1,ˆê”Ê,2,4963,›‰X”ü—S,51,51,‰J,“ì,1,1,6.73,03,“¦‚°,2,0.15,1.50.0
ˆ°‰®,1,ˆê”Ê,4,3474,¼£O”ü,54,36,‰J,“ì,1,1,6.75,04,“¦‚°,4,0.13,1.50.0
ˆ°‰®,1,ˆê”Ê,6,4548,ŽÂ–ØˆŸˆß‰Ô,2,38,‰J,“ì,1,1,6.71,05,“¦‚°,6,0.31,1.52.2
ˆ°‰®,1,ˆê”Ê,3,4841,‚‹´—I‰Ô,37,11,‰J,“ì,1,1,6.77,06,“¦‚°,3,0.14,1.53.3
ˆ°‰®,2,ˆê”Ê,4,4071,ŒÃ‰êç»,7,53,“Ü‚è,“Œ,3,3,6.66,01,‚Ü‚­‚è·‚µ,4,0.15,1.47.1
ˆ°‰®,2,ˆê”Ê,1,4208,ŽO‰Y‰i—,64,48,“Ü‚è,“Œ,3,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.21,1.47.4
ˆ°‰®,2,ˆê”Ê,2,3604,•“¡ˆ»Žq,19,54,“Ü‚è,“Œ,3,3,6.67,03,‚Ü‚­‚è·‚µ,2,0.25,1.50.1
ˆ°‰®,2,ˆê”Ê,5,4891,Ž›“‡”ü—¢,43,40,“Ü‚è,“Œ,3,3,6.69,04,‚Ü‚­‚è·‚µ,5,0.20,1.50.6
ˆ°‰®,2,ˆê”Ê,3,3580,…Œû—R‹I,27,74,“Ü‚è,“Œ,3,3,6.76,05,‚Ü‚­‚è·‚µ,3,0.22,1.52.1
ˆ°‰®,2,ˆê”Ê,6,5165,¬—Ñˆ¤ŽÀ,33,37,“Ü‚è,“Œ,3,3,6.67,06,‚Ü‚­‚è·‚µ,6,0.31,1.53.5
ˆ°‰®,3,ˆê”Ê,3,3232,ŽRì”ü—R‹I,30,62,“Ü‚è,“Œ,3,3,6.65,01,‚Ü‚­‚è·‚µ,3,0.18,1.47.3
ˆ°‰®,3,ˆê”Ê,1,3618,ŠC–ì‚ä‚©‚è,46,44,“Ü‚è,“Œ,3,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.20,1.49.2
ˆ°‰®,3,ˆê”Ê,5,4882,‘ëìçˆË,44,15,“Ü‚è,“Œ,3,3,6.63,03,‚Ü‚­‚è·‚µ,5,0.24,1.50.1
ˆ°‰®,3,ˆê”Ê,4,4764,¬’r—ç”T,21,73,“Ü‚è,“Œ,3,3,6.67,04,‚Ü‚­‚è·‚µ,4,0.18,1.51.7
ˆ°‰®,3,ˆê”Ê,6,5193,•ÄŠÛ”TŠG,8,71,“Ü‚è,“Œ,3,3,6.68,05,‚Ü‚­‚è·‚µ,6,0.21,1.53.3
ˆ°‰®,3,ˆê”Ê,2,3334,Šp‚Ð‚Æ‚Ý,35,25,“Ü‚è,“Œ,3,3,6.65,06,‚Ü‚­‚è·‚µ,2,0.19,1.56.0
ˆ°‰®,4,ˆê”Ê,2,4627,“¡Œ´ØŠó,1,26,“Ü‚è,“Œ,3,3,6.63,01,·‚µ,2,0.21,1.45.8
