ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3434,¼”öé–M,62,72,“Ü‚è,–k¼,2,2,6.76,05,·‚µ,4,0.07,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5124,ã‘ëˆº–ç,70,70,“Ü‚è,–k¼,2,2,6.73,06,·‚µ,6,0.11,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,2878,•xŽROK,63,43,“Ü‚è,–k,4,4,6.73,01,“¦‚°,1,0.10,1.48.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4500,ŽR“cN“ñ,55,55,“Ü‚è,–k,4,4,6.69,02,“¦‚°,3,0.19,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4981,–qŽR“Ö–ç,54,58,“Ü‚è,–k,4,4,6.75,03,“¦‚°,5,0.13,1.50.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3708,‰ª•”‹MŽi,48,79,“Ü‚è,–k,4,4,6.70,04,“¦‚°,2,0.11,1.53.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4106,âˆäNŽk,49,56,“Ü‚è,–k,4,4,6.73,05,“¦‚°,4,0.17,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5224,¼‰ªŒ°S,72,32,“Ü‚è,–k,4,4,6.70,06,“¦‚°,6,0.12,1.54.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4571,›ÍÆ,51,84,“Ü‚è,–k¼,3,3,6.61,01,‚Ü‚­‚è,3,0.01,1.48.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4583,ŒÃ“c—S‹M,56,36,“Ü‚è,–k¼,3,3,6.72,02,‚Ü‚­‚è,2,0.14,1.49.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4101,ŽOˆäŠ‘¸t,64,34,“Ü‚è,–k¼,3,3,6.63,03,‚Ü‚­‚è,6,0.21,1.50.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3607,Œ´“c’q˜a,75,90,“Ü‚è,–k¼,3,3,6.73,04,‚Ü‚­‚è,1,0.13,1.51.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3929,–Û–ì¾—Ç,23,41,“Ü‚è,–k¼,3,3,6.76,05,‚Ü‚­‚è,4,0.08,1.53.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4949,‰¡“c‹M–ž,69,82,“Ü‚è,–k¼,3,3,6.76,06,‚Ü‚­‚è,5,0.21,1.53.9
“‚’Ã,5,ˆê”Ê,3,4561,“¡ŽRãÄ‘å,41,42,“Ü‚è,–k,3,3,6.60,01,‚Ü‚­‚è,3,0.24,1.47.8
“‚’Ã,5,ˆê”Ê,4,4485,“íŒ´³„,60,50,“Ü‚è,–k,3,3,6.72,02,‚Ü‚­‚è,4,0.23,1.49.0
“‚’Ã,5,ˆê”Ê,2,4442,¼’|‘å•ã,46,76,“Ü‚è,–k,3,3,6.65,03,‚Ü‚­‚è,2,0.29,1.50.9
“‚’Ã,5,ˆê”Ê,6,4794,˜a“c‘ñ–ç,73,38,“Ü‚è,–k,3,3,6.68,04,‚Ü‚­‚è,6,0.18,1.51.9
“‚’Ã,5,ˆê”Ê,1,3804,’†“nCì,37,73,“Ü‚è,–k,3,3,6.76,05,‚Ü‚­‚è,1,0.22,1.53.5
“‚’Ã,5,ˆê”Ê,5,4204,ŽÄ“c‘å•ã,26,65,“Ü‚è,–k,3,3,6.67,06,‚Ü‚­‚è,5,0.21,1.54.7
“‚’Ã,6,ˆê”Ê,2,4624,‚“c–¾,65,60,“Ü‚è,–k¼,3,3,6.65,01,·‚µ,2,0.11,1.47.4
“‚’Ã,6,ˆê”Ê,4,4403,–Ø‰º‘å›’,38,62,“Ü‚è,–k¼,3,3,6.72,02,·‚µ,4,0.03,1.48.6
“‚’Ã,6,ˆê”Ê,1,3434,¼”öé–M,62,72,“Ü‚è,–k¼,3,3,6.77,03,·‚µ,1,0.13,1.50.2
“‚’Ã,6,ˆê”Ê,3,4072,X‰i~,43,87,“Ü‚è,–k¼,3,3,6.66,04,·‚µ,3,0.07,1.52.3
“‚’Ã,6,ˆê”Ê,5,4526,’r“c—Y—S,61,75,“Ü‚è,–k¼,3,3,6.67,05,·‚µ,5,0.13,1.54.2
“‚’Ã,6,ˆê”Ê,6,5214,“c’†G“T,59,63,“Ü‚è,–k¼,3,3,6.76,06,·‚µ,6,0.16,1.55.0
“‚’Ã,7,ˆê”Ê,3,4042,ŠÛ‰ª³“T,71,66,“Ü‚è,–k,3,3,6.61,01,‚Ü‚­‚è·‚µ,3,0.11,1.47.8
“‚’Ã,7,ˆê”Ê,1,4416,ŽO‘îŒ’‘¾,13,52,“Ü‚è,–k,3,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.02,1.49.5
“‚’Ã,7,ˆê”Ê,2,4272,‘åêLF,57,57,“Ü‚è,–k,3,3,6.66,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.3
“‚’Ã,7,ˆê”Ê,4,4648,–Ø‘º—º‘¾,50,59,“Ü‚è,–k,3,3,6.69,04,‚Ü‚­‚è·‚µ,4,0.05,1.54.4
“‚’Ã,8,ˆê”Ê,1,4063,Žs‹´‘ìŽm,12,89,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.07,1.48.2
“‚’Ã,8,ˆê”Ê,3,4185,“¡Œ´^–ç,30,78,“Ü‚è,–k,3,3,6.64,02,“¦‚°,3,0.17,1.50.8
“‚’Ã,8,ˆê”Ê,6,4214,—Ñ—S‰î,42,74,“Ü‚è,–k,3,3,6.67,03,“¦‚°,6,0.16,1.51.7
“‚’Ã,8,ˆê”Ê,2,4949,‰¡“c‹M–ž,69,82,“Ü‚è,–k,3,3,6.70,04,“¦‚°,2,0.07,1.52.6
“‚’Ã,8,ˆê”Ê,4,4368,ŽRŒû—²Žj,67,35,“Ü‚è,–k,3,3,6.63,05,“¦‚°,4,0.19,1.53.2
“‚’Ã,8,ˆê”Ê,5,2878,•xŽROK,63,43,“Ü‚è,–k,3,3,6.71,06,“¦‚°,5,0.19,1.54.8
“‚’Ã,9,ˆê”Ê,5,4442,¼’|‘å•ã,46,76,“Ü‚è,–k,3,3,6.69,01,”²‚«,5,0.21,1.47.0
“‚’Ã,9,ˆê”Ê,6,4734,ˆÀ‰Í“à«,74,61,“Ü‚è,–k,3,3,6.64,02,”²‚«,6,0.21,1.48.9
“‚’Ã,9,ˆê”Ê,4,3430,Šp•lC,44,69,“Ü‚è,–k,3,3,6.71,03,”²‚«,4,0.21,1.51.3
“‚’Ã,9,ˆê”Ê,3,3607,Œ´“c’q˜a,75,44,“Ü‚è,–k,3,3,6.70,04,”²‚«,3,0.28,1.52.4
“‚’Ã,9,ˆê”Ê,2,4106,âˆäNŽk,49,56,“Ü‚è,–k,3,3,6.69,05,”²‚«,1,0.33,1.53.3
“‚’Ã,9,ˆê”Ê,1,4485,“íŒ´³„,60,50,“Ü‚è,–k,3,3,6.72,06,”²‚«,2,0.35,1.54.1
“‚’Ã,10,€—DŸí,1,4072,X‰i~,43,87,“Ü‚è,–k,4,4,6.67,01,“¦‚°,1,0.15,1.48.4
“‚’Ã,10,€—DŸí,5,3708,‰ª•”‹MŽi,48,79,“Ü‚è,–k,4,4,6.73,02,“¦‚°,5,0.19,1.49.9
“‚’Ã,10,€—DŸí,4,4821,È’¹W–ç,47,86,“Ü‚è,–k,4,4,6.71,03,“¦‚°,4,0.15,1.51.5
“‚’Ã,10,€—DŸí,6,3929,–Û–ì¾—Ç,23,41,“Ü‚è,–k,4,4,6.70,04,“¦‚°,6,0.16,1.52.7
“‚’Ã,10,€—DŸí,3,4794,˜a“c‘ñ–ç,73,38,“Ü‚è,–k,4,4,6.64,05,“¦‚°,3,0.21,1.52.8
“‚’Ã,10,€—DŸí,2,4789,ŒÃ‰ê’q”V,53,51,“Ü‚è,–k,4,4,6.68,06,“¦‚°,2,0.19,1.56.5
“‚’Ã,11,€—DŸí,2,4561,“¡ŽRãÄ‘å,41,42,“Ü‚è,–k,4,4,6.60,01,‚Ü‚­‚è,2,0.11,1.47.6
“‚’Ã,11,€—DŸí,3,4526,’r“c—Y—S,61,75,“Ü‚è,–k,4,4,6.71,02,‚Ü‚­‚è,3,0.11,1.49.7
“‚’Ã,11,€—DŸí,5,4624,‚“c–¾,65,60,“Ü‚è,–k,4,4,6.77,03,‚Ü‚­‚è,5,0.08,1.50.9
“‚’Ã,11,€—DŸí,1,4500,ŽR“cN“ñ,55,55,“Ü‚è,–k,4,4,6.67,04,‚Ü‚­‚è,1,0.15,1.51.2
“‚’Ã,11,€—DŸí,4,3809,‹g“cŒõ,45,71,“Ü‚è,–k,4,4,6.82,05,‚Ü‚­‚è,4,0.07,1.52.6
“‚’Ã,11,€—DŸí,6,4648,–Ø‘º—º‘¾,50,59,“Ü‚è,–k,4,4,6.71,06,‚Ü‚­‚è,6,0.14,1.53.9
“‚’Ã,12,€—DŸí,1,4042,ŠÛ‰ª³“T,71,66,°,–k,3,3,6.65,01,“¦‚°,1,0.12,1.47.2
“‚’Ã,12,€—DŸí,3,4403,–Ø‰º‘å›’,38,62,°,–k,3,3,6.66,02,“¦‚°,3,0.12,1.48.1
“‚’Ã,12,€—DŸí,2,4294,ŒÃ‰ê”É‹P,58,47,°,–k,3,3,6.71,03,“¦‚°,2,0.11,1.50.6
“‚’Ã,12,€—DŸí,5,4063,Žs‹´‘ìŽm,12,89,°,–k,3,3,6.82,04,“¦‚°,5,0.13,1.51.9
“‚’Ã,12,€—DŸí,4,4016,¼ìV‘¾˜Y,39,53,°,–k,3,3,6.73,05,“¦‚°,4,0.11,1.52.1
“‚’Ã,12,€—DŸí,6,4583,ŒÃ“c—S‹M,56,36,°,–k,3,3,6.69,06,“¦‚°,6,0.14,1.52.4
•Ÿ‰ª,1,—\‘I,1,3462,’|ã^Ži,24,151,°,–k¼,6,6,6.96,01,Œb‚Ü‚ê,1,0.01,1.51.2
•Ÿ‰ª,1,—\‘I,3,4435,•ž•”’BÆ,37,173,°,–k¼,6,6,7.00,02,Œb‚Ü‚ê,3,0.01,1.53.1
•Ÿ‰ª,1,—\‘I,4,4632,’·”ö‹žŽu˜Y,46,107,°,–k¼,6,6,6.96,03,Œb‚Ü‚ê,5,0.05,1.54.7
•Ÿ‰ª,1,—\‘I,6,2903,ŽRè‹B,51,157,°,–k¼,6,6,7.13,04,Œb‚Ü‚ê,4,0.03,1.56.4
•Ÿ‰ª,1,—\‘I,5,4329,¬¼‘ìŽi,59,130,°,–k¼,6,6,7.07,05,Œb‚Ü‚ê,6,0.06,.  .
•Ÿ‰ª,2,—\‘I,4,3773,’Ã—¯_ˆê˜Y,64,156,°,–k¼,5,5,7.10,01,‚Ü‚­‚è·‚µ,4,0.18,1.51.6
•Ÿ‰ª,2,—\‘I,1,3508,‹v•x­O,62,154,°,–k¼,5,5,7.11,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.6
•Ÿ‰ª,2,—\‘I,2,4085,‰¬–ì—T‰î,29,153,°,–k¼,5,5,7.08,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.7
•Ÿ‰ª,2,—\‘I,3,3054,–kìK“T,73,162,°,–k¼,5,5,7.02,04,‚Ü‚­‚è·‚µ,3,0.16,1.54.7
•Ÿ‰ª,2,—\‘I,6,4102,‰v“cŒ[Ži,16,174,°,–k¼,5,5,7.15,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
•Ÿ‰ª,2,—\‘I,5,3539,‹àŽq‡ˆê,40,112,°,–k¼,5,5,7.10,06,‚Ü‚­‚è·‚µ,5,0.27,.  .
•Ÿ‰ª,3,—\‘I,1,4531,••x’q—º,18,137,°,–k¼,6,6,6.96,01,“¦‚°,1,0.07,1.51.7
•Ÿ‰ª,3,—\‘I,2,4564,ŽR–{ŒiŽm˜Y,28,143,°,–k¼,6,6,7.02,02,“¦‚°,2,0.12,1.52.9
•Ÿ‰ª,3,—\‘I,6,3746,‰ª£³l,56,155,°,–k¼,6,6,6.99,03,“¦‚°,6,0.18,1.53.0
•Ÿ‰ª,3,—\‘I,4,3459,’†–ì˜a—T,58,133,°,–k¼,6,6,6.92,04,“¦‚°,4,0.13,1.54.9
•Ÿ‰ª,3,—\‘I,3,4951,V“c—mˆê,52,148,°,–k¼,6,6,7.05,05,“¦‚°,3,0.10,.  .
•Ÿ‰ª,3,—\‘I,5,4683,Œüˆä“c’¼–í,14,111,°,–k¼,6,6,7.04,06,“¦‚°,5,0.07,.  .
•Ÿ‰ª,4,—\‘I,2,4558,‹{–ìm,44,168,°,–k¼,6,6,6.99,01,·‚µ,2,0.11,1.51.0
•Ÿ‰ª,4,—\‘I,1,4771,‰ºŽ›G˜a,63,105,°,–k¼,6,6,7.02,02,·‚µ,1,0.02,1.52.8
•Ÿ‰ª,4,—\‘I,6,3436,”–ìK“ñ,74,135,°,–k¼,6,6,6.92,03,·‚µ,4,0.12,1.53.6
•Ÿ‰ª,4,—\‘I,5,4798,•læ^”Í,39,134,°,–k¼,6,6,6.89,04,·‚µ,6,0.11,1.54.1
•Ÿ‰ª,4,—\‘I,4,4271,ìèŒö–õ,69,167,°,–k¼,6,6,7.01,05,·‚µ,5,0.09,.  .
•Ÿ‰ª,4,—\‘I,3,4498,‹{–{‰ÄŽ÷,67,164,°,–k¼,6,6,6.99,06,·‚µ,3,0.16,.  .
•Ÿ‰ª,5,—\‘I,1,5093,‰Y–ìŠC,21,102,°,–k¼,6,6,6.81,01,“¦‚°,1,0.01,1.51.0
•Ÿ‰ª,5,—\‘I,2,4329,¬¼‘ìŽi,59,130,°,–k¼,6,6,6.94,02,“¦‚°,2,0.13,1.52.1
•Ÿ‰ª,5,—\‘I,6,4570,‘O“c¹•¶,36,106,°,–k¼,6,6,7.00,03,“¦‚°,6,0.03,1.53.0
•Ÿ‰ª,5,—\‘I,4,4425,‘åˆä´‹M,43,145,°,–k¼,6,6,7.02,04,“¦‚°,4,0.06,1.54.5
•Ÿ‰ª,5,—\‘I,5,4713,”’_—D,12,147,°,–k¼,6,6,6.96,05,“¦‚°,5,0.04,.  .
•Ÿ‰ª,5,—\‘I,3,4540,‘ŠŒ´—˜Í,50,160,°,–k¼,6,6,6.93,06,“¦‚°,3,0.06,.  .
•Ÿ‰ª,6,—\‘I,1,4435,•ž•”’BÆ,37,173,°,–k¼,5,5,6.87,01,”²‚«,1,0.13,1.50.6
•Ÿ‰ª,6,—\‘I,2,3662,‘å’ëŒ³–¾,75,126,°,–k¼,5,5,6.88,02,”²‚«,2,0.06,1.52.1
•Ÿ‰ª,6,—\‘I,6,4682,‘åã‘ìl,55,119,°,–k¼,5,5,6.90,03,”²‚«,6,0.16,1.52.3
•Ÿ‰ª,6,—\‘I,5,4769,”nê„,45,170,°,–k¼,5,5,7.01,04,”²‚«,5,0.11,1.53.8
•Ÿ‰ª,6,—\‘I,3,3773,’Ã—¯_ˆê˜Y,64,156,°,–k¼,5,5,6.92,05,”²‚«,3,0.14,.  .
•Ÿ‰ª,6,—\‘I,4,4346,‘O“cŒ’‘¾˜Y,15,152,°,–k¼,5,5,7.01,06,”²‚«,4,0.14,.  .
•Ÿ‰ª,7,—\‘I,3,4652,ŽðŒ©s‰î,19,101,°,–k¼,6,6,6.88,01,‚Ü‚­‚è,3,0.05,1.51.3
•Ÿ‰ª,7,—\‘I,2,3746,‰ª£³l,56,155,°,–k¼,6,6,7.00,02,‚Ü‚­‚è,2,0.16,1.52.6
•Ÿ‰ª,7,—\‘I,5,4515,“¡“c_l,49,132,°,–k¼,6,6,7.04,03,‚Ü‚­‚è,5,0.28,1.54.2
•Ÿ‰ª,7,—\‘I,4,4951,V“c—mˆê,52,148,°,–k¼,6,6,7.01,04,‚Ü‚­‚è,4,0.18,1.55.0
•Ÿ‰ª,7,—\‘I,6,4661,’†“‡VÍ,34,140,°,–k¼,6,6,6.98,05,‚Ü‚­‚è,6,0.27,.  .
•Ÿ‰ª,7,—\‘I,1,3539,‹àŽq‡ˆê,40,112,°,–k¼,6,6,7.10,06,‚Ü‚­‚è,1,0.14,.  .
•Ÿ‰ª,8,—\‘I,3,4085,‰¬–ì—T‰î,29,153,°,–k¼,6,6,6.95,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.0
•Ÿ‰ª,8,—\‘I,1,4271,ìèŒö–õ,69,167,°,–k¼,6,6,6.94,02,‚Ü‚­‚è·‚µ,1,0.14,1.53.0
•Ÿ‰ª,8,—\‘I,5,4531,••x’q—º,18,137,°,–k¼,6,6,6.90,03,‚Ü‚­‚è·‚µ,5,0.09,1.54.8
•Ÿ‰ª,8,—\‘I,6,5073,ãŒ´Œ’ŽŸ˜Y,41,141,°,–k¼,6,6,6.93,04,‚Ü‚­‚è·‚µ,6,0.16,1.56.4
•Ÿ‰ª,8,—\‘I,4,4771,‰ºŽ›G˜a,63,105,°,–k¼,6,6,7.00,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
•Ÿ‰ª,8,—\‘I,2,3627,ˆäãŒbˆê,27,158,°,–k¼,6,6,6.99,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
•Ÿ‰ª,9,—\‘I,1,4632,’·”ö‹žŽu˜Y,46,107,“Ü‚è,–k¼,5,5,6.97,01,“¦‚°,1,0.09,1.51.2
•Ÿ‰ª,9,—\‘I,3,4102,‰v“cŒ[Ži,16,174,“Ü‚è,–k¼,5,5,7.07,02,“¦‚°,3,0.05,1.53.1
•Ÿ‰ª,9,—\‘I,5,3462,’|ã^Ži,24,151,“Ü‚è,–k¼,5,5,7.00,03,“¦‚°,5,0.14,1.54.1
•Ÿ‰ª,9,—\‘I,2,4498,‹{–{‰ÄŽ÷,67,164,“Ü‚è,–k¼,5,5,6.97,04,“¦‚°,2,0.06,1.55.7
•Ÿ‰ª,9,—\‘I,6,4564,ŽR–{ŒiŽm˜Y,28,143,“Ü‚è,–k¼,5,5,7.02,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,9,—\‘I,4,5093,‰Y–ìŠC,21,102,“Ü‚è,–k¼,5,5,6.87,06,“¦‚°,4,0.09,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4713,”’_—D,12,147,°,–k¼,6,6,6.96,01,“¦‚°,1,0.08,1.51.2
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4769,”nê„,45,170,°,–k¼,6,6,6.93,02,“¦‚°,2,0.03,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4682,‘åã‘ìl,55,119,°,–k¼,6,6,7.01,03,“¦‚°,3,0.12,1.52.4
•Ÿ‰ª,10,—\‘I“ÁÜ,4,2903,ŽRè‹B,51,157,°,–k¼,6,6,7.08,04,“¦‚°,4,0.22,1.55.2
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4540,‘ŠŒ´—˜Í,50,160,°,–k¼,6,6,6.96,05,“¦‚°,5,0.25,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4683,Œüˆä“c’¼–í,14,111,°,–k¼,6,6,6.98,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4798,•læ^”Í,39,134,°,–k¼,6,6,6.93,01,“¦‚°,1,0.16,1.52.4
•Ÿ‰ª,11,—\‘I“Á‘I,2,4570,‘O“c¹•¶,36,106,°,–k¼,6,6,7.07,02,“¦‚°,2,0.14,1.53.7
•Ÿ‰ª,11,—\‘I“Á‘I,3,3662,‘å’ëŒ³–¾,75,126,°,–k¼,6,6,6.95,03,“¦‚°,3,0.16,1.54.9
•Ÿ‰ª,11,—\‘I“Á‘I,4,4515,“¡“c_l,49,132,°,–k¼,6,6,6.97,04,“¦‚°,4,0.22,1.57.6
•Ÿ‰ª,11,—\‘I“Á‘I,5,3800,–qGŽŸ,70,161,°,–k¼,6,6,6.99,05,“¦‚°,5,0.26,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,3054,–kìK“T,73,162,°,–k¼,6,6,6.92,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4566,‰–“c–k“l,17,159,°,–k¼,6,6,7.01,01,“¦‚°,1,0.17,1.51.0
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4351,—¢‰ª‰E‹M,25,144,°,–k¼,6,6,7.07,02,“¦‚°,3,0.08,1.52.2
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4080,ŽRè“NŽi,68,118,°,–k¼,6,6,7.19,03,“¦‚°,4,0.16,1.54.6
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,3703,’¹Ž”áÁ,13,169,°,–k¼,6,6,7.20,04,“¦‚°,5,0.18,1.56.1
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4715,‘ºã—É,32,131,°,–k¼,6,6,7.07,05,“¦‚°,2,0.16,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4610,²“¡‘å—C,42,172,°,–k¼,6,6,7.20,06,“¦‚°,6,0.26,.  .
Žá¼,1,—\‘I,1,3752,‰F“y‘×A,34,31,“Ü‚è,¼,7,7,6.84,01,“¦‚°,1,0.37,1.51.2
Žá¼,1,—\‘I,2,4669,ˆäã–Î,21,71,“Ü‚è,¼,7,7,6.79,02,“¦‚°,2,0.41,1.51.4
Žá¼,1,—\‘I,4,4592,¬—ÑFO,9,13,“Ü‚è,¼,7,7,6.90,03,“¦‚°,4,0.36,1.53.9
Žá¼,1,—\‘I,6,3922,›À‰Àº,53,34,“Ü‚è,¼,7,7,6.80,04,“¦‚°,6,0.52,1.56.2
Žá¼,1,—\‘I,5,5177,¼ˆäŠÑ‘¾,54,11,“Ü‚è,¼,7,7,6.93,05,“¦‚°,5,0.43,.  .
Žá¼,1,—\‘I,3,3976,“à“cŒ\,43,39,“Ü‚è,¼,7,7,6.94,06,“¦‚°,3,0.55,.  .
Žá¼,2,—\‘I,4,3710,‹g‰i‘×O,28,60,“Ü‚è,–k¼,7,7,6.78,01,‚Ü‚­‚è·‚µ,4,0.06,1.50.2
Žá¼,2,—\‘I,3,3537,“cŽR˜aL,33,23,“Ü‚è,–k¼,7,7,6.83,02,‚Ü‚­‚è·‚µ,3,0.16,1.52.1
Žá¼,2,—\‘I,2,4121,•x‰iCˆê,35,19,“Ü‚è,–k¼,7,7,6.80,03,‚Ü‚­‚è·‚µ,2,0.11,1.52.1
Žá¼,2,—\‘I,6,3442,‹{•‰pŽi,30,54,“Ü‚è,–k¼,7,7,6.80,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.4
Žá¼,2,—\‘I,5,3934,›•¿‹Mr,49,28,“Ü‚è,–k¼,7,7,6.86,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
Žá¼,2,—\‘I,1,3741,¼”öŠî¬,40,41,“Ü‚è,–k¼,7,7,6.82,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
Žá¼,3,—\‘I,3,4035,™]_–¾,60,21,“Ü‚è,–k,3,3,6.81,01,‚Ü‚­‚è,3,0.12,1.48.4
Žá¼,3,—\‘I,6,4236,¼‘º•q,13,72,“Ü‚è,–k,3,3,6.78,02,‚Ü‚­‚è,4,0.13,1.50.8
Žá¼,3,—\‘I,1,4299,’†“‡_Æ,19,51,“Ü‚è,–k,3,3,6.81,03,‚Ü‚­‚è,1,0.10,1.51.8
Žá¼,3,—\‘I,4,4047,‹g‰i_‘¥,15,49,“Ü‚è,–k,3,3,6.88,04,‚Ü‚­‚è,5,0.13,1.54.4
Žá¼,3,—\‘I,2,4890,Îì—È,22,27,“Ü‚è,–k,3,3,6.76,05,‚Ü‚­‚è,2,0.14,.  .
Žá¼,3,—\‘I,5,5207,‚ŽRŒhŒå,3,55,“Ü‚è,–k,3,3,6.86,06,‚Ü‚­‚è,6,0.05,.  .
Žá¼,4,—\‘I,2,4942,ŽÄ“c•üÆ,14,58,“Ü‚è,–k,3,3,6.83,01,·‚µ,3,0.21,1.50.3
Žá¼,4,—\‘I,3,3574,‘å_NŽi,27,74,“Ü‚è,–k,3,3,6.88,02,·‚µ,2,0.17,1.51.6
Žá¼,4,—\‘I,1,4567,ã‘ºT‘¾˜Y,25,61,“Ü‚è,–k,3,3,6.78,03,·‚µ,1,0.28,1.53.4
Žá¼,4,—\‘I,6,4659,–Ø‰ºãÄ‘¾,6,56,“Ü‚è,–k,3,3,6.88,04,·‚µ,4,0.18,1.53.7
Žá¼,4,—\‘I,4,4005,£ìŒö‘¥,48,68,“Ü‚è,–k,3,3,6.82,05,·‚µ,5,0.22,.  .
Žá¼,4,—\‘I,5,5160,“¡X—¤“l,29,25,“Ü‚è,–k,3,3,6.89,06,·‚µ,6,0.27,.  .
