ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\,5,3506,‹{¼^º,29,12,°,–k,2,1,6.95,05,‚Ü‚­‚è,4,0.31,.  .
‘å‘º,4,—\,2,4198,À“cŽ•F,67,30,°,–k,2,1,7.00,06,‚Ü‚­‚è,2,0.31,.  .
‘å‘º,5,—\,1,3458,“ŒŒ’‰î,71,56,“Ü‚è,–k,3,2,6.98,01,“¦‚°,1,0.21,1.51.6
‘å‘º,5,—\,3,3615,‰¡“c–Î,56,58,“Ü‚è,–k,3,2,6.99,02,“¦‚°,3,0.19,1.52.8
‘å‘º,5,—\,4,4352,‰ºžŠ—Y‘¾˜Y,72,57,“Ü‚è,–k,3,2,7.04,03,“¦‚°,4,0.23,1.52.9
‘å‘º,5,—\,2,4164,Šâ‰iß–ç,18,32,“Ü‚è,–k,3,2,6.92,04,“¦‚°,2,0.21,1.54.6
‘å‘º,5,—\,5,4727,ˆÀ•”Tˆê,76,21,“Ü‚è,–k,3,2,7.00,05,“¦‚°,5,0.25,.  .
‘å‘º,5,—\,6,4443,’Ã“c—TŠG,73,55,“Ü‚è,–k,3,2,7.02,06,“¦‚°,6,0.32,.  .
‘å‘º,6,—\,1,4802,’†“c’B–ç,58,29,°,–k,4,3,6.87,01,“¦‚°,1,0.12,1.48.8
‘å‘º,6,—\,4,4669,ˆäã–Î,14,11,°,–k,4,3,6.92,02,“¦‚°,4,0.04,1.51.9
‘å‘º,6,—\,3,4102,‰v“cŒ[Ži,61,18,°,–k,4,3,6.94,03,“¦‚°,3,0.08,1.53.2
‘å‘º,6,—\,2,4661,’†“‡VÍ,27,68,°,–k,4,3,6.93,04,“¦‚°,2,0.11,1.54.1
‘å‘º,6,—\,5,3436,”–ìK“ñ,25,23,°,–k,4,3,6.96,05,“¦‚°,5,0.05,.  .
‘å‘º,6,—\,6,3539,‹àŽq‡ˆê,11,24,°,–k,4,3,6.91,06,“¦‚°,6,0.14,.  .
‘å‘º,7,—\,1,4475,––‰i—S‹P,70,17,“Ü‚è,–k,3,2,6.92,01,“¦‚°,1,0.19,1.51.1
‘å‘º,7,—\,2,4287,¡ˆä‹MŽm,20,62,“Ü‚è,–k,3,2,6.94,02,“¦‚°,2,0.15,1.52.1
‘å‘º,7,—\,3,3729,¼“c‰p”,22,13,“Ü‚è,–k,3,2,6.99,03,“¦‚°,3,0.18,1.54.1
‘å‘º,7,—\,5,4251,ìè½Žu,24,25,“Ü‚è,–k,3,2,6.97,04,“¦‚°,5,0.23,1.54.6
‘å‘º,7,—\,4,4747,ŽRŒËM“ñ,26,70,“Ü‚è,–k,3,2,6.94,05,“¦‚°,4,0.18,.  .
‘å‘º,7,—\,6,5144,’†”öÊ,74,74,“Ü‚è,–k,3,2,6.98,06,“¦‚°,6,0.22,.  .
‘å‘º,8,—\,1,3746,‰ª£³l,75,64,“Ü‚è,–k,3,2,6.89,01,“¦‚°,1,0.12,1.50.2
‘å‘º,8,—\,3,3442,‹{•‰pŽi,69,76,“Ü‚è,–k,3,2,6.93,02,“¦‚°,3,0.15,1.51.6
‘å‘º,8,—\,4,4239,’|“c’C–ç,62,73,“Ü‚è,–k,3,2,6.90,03,“¦‚°,4,0.17,1.53.4
‘å‘º,8,—\,2,3755,‹g‘º˜a–ç,17,63,“Ü‚è,–k,3,2,6.93,04,“¦‚°,2,0.16,1.54.5
‘å‘º,8,—\,6,3232,ŽRì”ü—R‹I,13,59,“Ü‚è,–k,3,2,6.91,05,“¦‚°,5,0.17,.  .
‘å‘º,9,—\‘I“Á‘I,1,4256,“n•Ó_Ži,15,27,“Ü‚è,–k,2,1,7.00,01,·‚µ,2,0.06,1.50.5
‘å‘º,9,—\‘I“Á‘I,6,4259,^’ë–¾Žu,64,72,“Ü‚è,–k,2,1,6.95,02,·‚µ,1,0.08,1.51.3
‘å‘º,9,—\‘I“Á‘I,2,3615,‰¡“c–Î,56,58,“Ü‚è,–k,2,1,6.96,03,·‚µ,3,0.13,1.54.0
‘å‘º,9,—\‘I“Á‘I,4,3349,‹g“cˆê˜Y,57,65,“Ü‚è,–k,2,1,6.97,04,·‚µ,4,0.15,1.54.2
‘å‘º,9,—\‘I“Á‘I,3,4669,ˆäã–Î,14,11,“Ü‚è,–k,2,1,6.90,05,·‚µ,6,0.14,.  .
‘å‘º,9,—\‘I“Á‘I,5,4736,‚‘q˜aŽm,68,69,“Ü‚è,–k,2,1,7.00,06,·‚µ,5,0.18,.  .
‘å‘º,10,—\‘I“Á‘I,1,4352,‰ºžŠ—Y‘¾˜Y,72,57,“Ü‚è,–k,3,2,6.96,01,“¦‚°,1,0.15,1.49.2
‘å‘º,10,—\‘I“Á‘I,4,4802,’†“c’B–ç,58,29,“Ü‚è,–k,3,2,6.88,02,“¦‚°,4,0.19,1.51.7
‘å‘º,10,—\‘I“Á‘I,3,3775,òŒ[•¶,21,61,“Ü‚è,–k,3,2,6.98,03,“¦‚°,3,0.21,1.53.4
‘å‘º,10,—\‘I“Á‘I,5,3777,”óŒû—º,30,60,“Ü‚è,–k,3,2,6.94,04,“¦‚°,5,0.22,1.54.4
‘å‘º,10,—\‘I“Á‘I,6,4463,ŽO“ÏWK,60,20,“Ü‚è,–k,3,2,6.94,05,“¦‚°,6,0.22,.  .
‘å‘º,10,—\‘I“Á‘I,2,3436,”–ìK“ñ,25,23,“Ü‚è,–k,3,2,7.03,06,“¦‚°,2,0.19,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,4287,¡ˆä‹MŽm,20,62,“Ü‚è,–k,4,3,6.97,01,“¦‚°,1,0.21,1.50.7
‘å‘º,11,ˆê”Ê“ÁÜ,3,4475,––‰i—S‹P,70,17,“Ü‚è,–k,4,3,6.94,02,“¦‚°,3,0.25,1.52.4
‘å‘º,11,ˆê”Ê“ÁÜ,4,4167,•Ð‰ªGŽ÷,65,66,“Ü‚è,–k,4,3,6.99,03,“¦‚°,4,0.18,1.54.7
‘å‘º,11,ˆê”Ê“ÁÜ,5,3746,‰ª£³l,75,64,“Ü‚è,–k,4,3,6.96,04,“¦‚°,5,0.18,1.55.3
‘å‘º,11,ˆê”Ê“ÁÜ,2,3458,“ŒŒ’‰î,71,56,“Ü‚è,–k,4,3,6.99,05,“¦‚°,2,0.27,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,6,3506,‹{¼^º,29,12,“Ü‚è,–k,4,3,6.95,06,“¦‚°,6,0.24,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,3232,ŽRì”ü—R‹I,13,59,“Ü‚è,–k,1,1,6.95,01,“¦‚°,1,0.20,1.50.3
‘å‘º,12,ˆê”Ê“ÁÜ,3,4924,’†–k—Á,55,22,“Ü‚è,–k,1,1,6.90,02,“¦‚°,3,0.14,1.52.3
‘å‘º,12,ˆê”Ê“ÁÜ,5,4823,’†‘º“‰À,12,71,“Ü‚è,–k,1,1,6.90,03,“¦‚°,5,0.21,1.52.9
‘å‘º,12,ˆê”Ê“ÁÜ,4,4443,’Ã“c—TŠG,73,55,“Ü‚è,–k,1,1,6.98,04,“¦‚°,4,0.20,1.54.2
‘å‘º,12,ˆê”Ê“ÁÜ,2,3551,“¡“c”ü‘ã,59,14,“Ü‚è,–k,1,1,6.89,05,“¦‚°,2,0.21,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,5144,’†”öÊ,74,74,“Ü‚è,–k,1,1,6.95,06,“¦‚°,6,0.20,.  .
“‚’Ã,1,—\,5,5121,’è¼—EŽ÷,24,69,°,–k,3,3,6.84,01,‚Ü‚­‚è·‚µ,6,0.11,1.50.4
“‚’Ã,1,—\,1,4064,Œ´“c“ÄŽu,53,88,°,–k,3,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.3
“‚’Ã,1,—\,6,4879,ŽRè“S•½,66,49,°,–k,3,3,6.81,03,‚Ü‚­‚è·‚µ,5,0.31,1.53.3
“‚’Ã,1,—\,4,4872,ŽR‰º—¬S,12,53,°,–k,3,3,6.86,04,‚Ü‚­‚è·‚µ,4,0.26,1.53.8
“‚’Ã,1,—\,2,4241,‘å‹ødK,46,34,°,–k,3,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.14,1.55.6
“‚’Ã,1,—\,3,4683,Œüˆä“c’¼–í,14,48,°,–k,3,3,6.84,06,‚Ü‚­‚è·‚µ,3,0.09,1.57.2
“‚’Ã,2,—\,1,4588,“c’†‹ž‰î,17,54,°,–k“Œ,4,4,6.90,01,“¦‚°,1,0.24,1.50.5
“‚’Ã,2,—\,3,3858,D“c–Ò,31,79,°,–k“Œ,4,4,6.97,02,“¦‚°,3,0.17,1.52.1
“‚’Ã,2,—\,2,4402,‰³“¡’qŽj,40,64,°,–k“Œ,4,4,6.88,03,“¦‚°,2,0.20,1.53.8
“‚’Ã,2,—\,5,4864,¬ì“ú‹I‘¾,26,50,°,–k“Œ,4,4,6.89,04,“¦‚°,5,0.32,1.56.4
“‚’Ã,2,—\,4,3989,ŒF–{‰pˆê,63,71,°,–k“Œ,4,4,6.95,05,“¦‚°,4,0.23,1.57.2
“‚’Ã,2,—\,6,5111,ŽO‘ºŠxl,32,33,°,–k“Œ,4,4,6.91,06,“¦‚°,6,0.13,1.57.3
“‚’Ã,3,—\,3,4451,¼è—S‘¾˜Y,41,67,°,–k“Œ,3,3,6.90,01,‚Ü‚­‚è,3,0.13,1.49.9
“‚’Ã,3,—\,4,3578,‰–“c—Yˆê,51,32,°,–k“Œ,3,3,6.93,02,‚Ü‚­‚è,4,0.17,1.51.7
“‚’Ã,3,—\,2,3734,‹{“c­Ÿ,68,76,°,–k“Œ,3,3,6.87,03,‚Ü‚­‚è,2,0.23,1.53.2
“‚’Ã,3,—\,5,4143,‰Y“cWŽk,13,46,°,–k“Œ,3,3,6.87,04,‚Ü‚­‚è,5,0.22,1.54.4
“‚’Ã,3,—\,6,4557,¼”öŒõL,49,89,°,–k“Œ,3,3,6.91,05,‚Ü‚­‚è,6,0.26,1.55.0
“‚’Ã,3,—\,1,4272,‘åêLF,20,38,°,–k“Œ,3,3,6.88,06,‚Ü‚­‚è,1,0.14,1.55.3
“‚’Ã,4,—\,1,4506,•B“c¹–ç,43,59,°,–k“Œ,3,3,6.94,01,“¦‚°,1,0.09,1.49.9
“‚’Ã,4,—\,2,4271,ìèŒö–õ,44,57,°,–k“Œ,3,3,6.90,02,“¦‚°,2,0.15,1.51.2
“‚’Ã,4,—\,4,4112,‘å‹v•ÛMˆê˜Y,28,41,°,–k“Œ,3,3,6.90,03,“¦‚°,4,0.19,1.52.9
“‚’Ã,4,—\,6,3986,‰«“‡L˜a,45,40,°,–k“Œ,3,3,6.89,04,“¦‚°,6,0.14,1.54.2
“‚’Ã,4,—\,5,4158,–Øê—Y“ñ˜Y,70,90,°,–k“Œ,3,3,6.95,05,“¦‚°,5,0.15,1.55.8
“‚’Ã,4,—\,3,3411,’rã—²s,21,66,°,–k“Œ,3,3,6.94,06,“¦‚°,3,0.30,1.56.1
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3933,ŽR’n³Ž÷,34,81,°,–k“Œ,3,3,6.84,01,·‚µ,2,0.11,1.49.9
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3753,‰Íã“N–ç,35,47,°,–k“Œ,3,3,6.85,02,·‚µ,1,0.06,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4015,‘O–ì—³ˆê,15,82,°,–k“Œ,3,3,6.85,03,·‚µ,4,0.07,1.53.4
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3211,–kì•qO,67,35,°,–k“Œ,3,3,6.83,04,·‚µ,3,0.11,1.55.8
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5145,“‡ìŠC‹P,62,61,°,–k“Œ,3,3,6.82,04,·‚µ,6,0.05,1.55.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4533,•ôd˜ÐŽ¡,57,56,°,–k“Œ,3,3,6.87,06,·‚µ,5,0.11,1.58.7
“‚’Ã,6,—\,3,4588,“c’†‹ž‰î,17,54,°,–k,4,4,6.89,01,”²‚«,3,0.15,1.50.6
“‚’Ã,6,—\,2,4584,‘º‰ªŒ«l,22,58,°,–k,4,4,6.84,02,”²‚«,2,0.11,1.51.6
“‚’Ã,6,—\,5,4166,‹g“cŠg˜Y,47,84,°,–k,4,4,6.91,03,”²‚«,5,0.13,1.53.1
“‚’Ã,6,—\,1,3491,•x‰i–Î,19,63,°,–k,4,4,6.86,04,”²‚«,1,0.14,1.53.6
“‚’Ã,6,—\,6,4683,Œüˆä“c’¼–í,14,48,°,–k,4,4,6.86,05,”²‚«,6,0.08,1.55.2
“‚’Ã,6,—\,4,5027,d•y—EÆ,23,78,°,–k,4,4,6.92,06,”²‚«,4,0.08,1.56.9
“‚’Ã,7,—\,1,4872,ŽR‰º—¬S,12,53,°,–k“Œ,4,4,6.84,01,”²‚«,1,0.14,1.50.7
“‚’Ã,7,—\,4,4272,‘åêLF,20,38,°,–k“Œ,4,4,6.84,02,”²‚«,4,0.12,1.51.8
“‚’Ã,7,—\,2,4180,ã–ìG˜a,18,44,°,–k“Œ,4,4,6.82,03,”²‚«,2,0.15,1.53.4
“‚’Ã,7,—\,5,4424,¼”öV–¾,38,36,°,–k“Œ,4,4,6.86,04,”²‚«,5,0.08,1.54.3
“‚’Ã,7,—\,6,3989,ŒF–{‰pˆê,63,71,°,–k“Œ,4,4,6.91,05,”²‚«,6,0.14,1.54.7
“‚’Ã,7,—\,3,4202,•‚“cŒ\_,30,72,°,–k“Œ,4,4,6.83,06,”²‚«,3,0.11,1.54.8
“‚’Ã,8,—\,2,5014,ŠŽR—Á“l,25,65,°,–k“Œ,4,4,6.88,01,·‚µ,2,0.07,1.50.4
“‚’Ã,8,—\,4,4445,‹{’nŒ³‹P,58,52,°,–k“Œ,4,4,6.90,02,·‚µ,4,0.09,1.51.5
“‚’Ã,8,—\,1,4315,ŽRèV‰î,42,80,°,–k“Œ,4,4,6.88,03,·‚µ,1,0.08,1.51.6
“‚’Ã,8,—\,6,3858,D“c–Ò,31,79,°,–k“Œ,4,4,6.95,04,·‚µ,5,0.15,1.54.4
“‚’Ã,8,—\,3,4268,˜a‡r‰î,36,77,°,–k“Œ,4,4,6.92,05,·‚µ,3,0.08,1.56.1
“‚’Ã,8,—\,5,5093,‰Y–ìŠC,64,55,°,–k“Œ,4,4,7.00,06,·‚µ,6,0.18,1.56.8
“‚’Ã,9,—\,2,4515,“¡“c_l,50,83,°,–k“Œ,4,4,6.80,01,·‚µ,2,0.19,1.49.8
“‚’Ã,9,—\,1,4533,•ôd˜ÐŽ¡,57,56,°,–k“Œ,4,4,6.90,02,·‚µ,1,0.16,1.51.8
“‚’Ã,9,—\,3,4064,Œ´“c“ÄŽu,53,88,°,–k“Œ,4,4,6.85,03,·‚µ,3,0.19,1.53.3
“‚’Ã,9,—\,4,3986,‰«“‡L˜a,45,40,°,–k“Œ,4,4,6.94,04,·‚µ,4,0.22,1.53.8
“‚’Ã,9,—\,5,4672,Žç‰®‘å’n,27,43,°,–k“Œ,4,4,6.83,05,·‚µ,5,0.22,1.55.9
“‚’Ã,9,—\,6,3734,‹{“c­Ÿ,68,76,°,–k“Œ,4,4,6.86,06,·‚µ,6,0.16,1.58.2
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4260,’†‰z”Ž‹I,69,39,°,–k“Œ,4,4,6.91,01,“¦‚°,1,0.08,1.50.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4174,Ôâr•ã,48,51,°,–k“Œ,4,4,6.94,02,“¦‚°,2,0.09,1.51.3
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4143,‰Y“cWŽk,13,46,°,–k“Œ,4,4,6.81,03,“¦‚°,3,0.16,1.52.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4402,‰³“¡’qŽj,40,64,°,–k“Œ,4,4,6.80,04,“¦‚°,4,0.18,1.53.4
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3211,–kì•qO,67,35,°,–k“Œ,4,4,6.91,05,“¦‚°,5,0.19,1.55.4
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3411,’rã—²s,21,66,°,–k“Œ,4,4,6.92,06,“¦‚°,6,0.17,1.56.1
“‚’Ã,11,—\‘I“Á‘I,1,3933,ŽR’n³Ž÷,34,81,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.21,1.49.9
“‚’Ã,11,—\‘I“Á‘I,5,4879,ŽRè“S•½,66,49,°,–k“Œ,4,4,6.87,02,“¦‚°,5,0.11,1.51.0
“‚’Ã,11,—\‘I“Á‘I,3,4166,‹g“cŠg˜Y,47,70,°,–k“Œ,4,4,6.87,03,“¦‚°,3,0.14,1.52.7
“‚’Ã,11,—\‘I“Á‘I,4,4180,ã–ìG˜a,18,44,°,–k“Œ,4,4,6.86,04,“¦‚°,4,0.15,1.54.5
“‚’Ã,11,—\‘I“Á‘I,2,3578,‰–“c—Yˆê,51,32,°,–k“Œ,4,4,6.93,05,“¦‚°,2,0.23,1.55.9
“‚’Ã,11,—\‘I“Á‘I,6,4271,ìèŒö–õ,44,57,°,–k“Œ,4,4,6.90,06,“¦‚°,6,0.18,1.57.1
“‚’Ã,12,‘I”²‚`í,5,4506,•B“c¹–ç,43,59,°,–k,4,4,6.87,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.6
“‚’Ã,12,‘I”²‚`í,4,4424,¼”öV–¾,38,36,°,–k,4,4,6.84,02,‚Ü‚­‚è·‚µ,4,0.08,1.51.2
“‚’Ã,12,‘I”²‚`í,2,4015,‘O–ì—³ˆê,15,82,°,–k,4,4,6.88,03,‚Ü‚­‚è·‚µ,3,0.16,1.52.6
“‚’Ã,12,‘I”²‚`í,1,4445,‹{’nŒ³‹P,58,52,°,–k,4,4,6.83,04,‚Ü‚­‚è·‚µ,1,0.14,1.52.9
“‚’Ã,12,‘I”²‚`í,3,4584,‘º‰ªŒ«l,22,58,°,–k,4,4,6.84,05,‚Ü‚­‚è·‚µ,2,0.15,1.53.9
“‚’Ã,12,‘I”²‚`í,6,4241,‘å‹ødK,46,34,°,–k,4,4,6.92,06,‚Ü‚­‚è·‚µ,6,0.14,1.54.8
‰ºŠÖ,1,ˆê,1,4373,Žá‹·“Þ”üŽq,28,16,“Ü‚è,¼,4,4,6.70,01,”²‚«,1,0.20,1.51.4
‰ºŠÖ,1,ˆê,4,4726,“‡“c‚È‚¬‚³,31,12,“Ü‚è,¼,4,4,6.78,02,”²‚«,4,0.18,1.52.6
‰ºŠÖ,1,ˆê,2,4224,‘å‹´‰h—¢‰À,45,38,“Ü‚è,¼,4,4,6.78,03,”²‚«,2,0.22,1.54.0
‰ºŠÖ,1,ˆê,5,5117,•y–¼˜““Þ,11,45,“Ü‚è,¼,4,4,6.74,04,”²‚«,6,0.29,1.56.1
‰ºŠÖ,1,ˆê,6,4878,¼‰ªˆç–¢,69,28,“Ü‚è,¼,4,4,6.76,05,”²‚«,5,0.17,.  .
‰ºŠÖ,1,ˆê,3,4923,––•—¢“ÞŽq,74,27,“Ü‚è,¼,4,4,6.75,06,”²‚«,3,0.28,.  .
‰ºŠÖ,2,ˆê,3,4936,ŒË•~W”ü,59,39,“Ü‚è,¼,3,3,6.77,01,‚Ü‚­‚è,3,0.08,1.49.3
‰ºŠÖ,2,ˆê,6,4963,›‰X”ü—S,52,19,“Ü‚è,¼,3,3,6.79,02,‚Ü‚­‚è,5,0.17,1.51.7
‰ºŠÖ,2,ˆê,2,4773,’†ì‚è‚È,25,59,“Ü‚è,¼,3,3,6.73,03,‚Ü‚­‚è,2,0.12,1.52.9
‰ºŠÖ,2,ˆê,4,3474,¼£O”ü,32,37,“Ü‚è,¼,3,3,6.75,04,‚Ü‚­‚è,4,0.15,1.53.9
‰ºŠÖ,2,ˆê,1,5003,—ˆ“cˆßD,67,47,“Ü‚è,¼,3,3,6.73,05,‚Ü‚­‚è,1,0.15,.  .
‰ºŠÖ,2,ˆê,5,4400,‰Á“¡“ÞŒŽ,53,26,“Ü‚è,¼,3,3,6.82,06,‚Ü‚­‚è,6,0.18,.  .
‰ºŠÖ,3,ˆê,1,4433,ì–ì‰è—B,61,60,“Ü‚è,¼,2,2,6.78,01,“¦‚°,1,0.10,1.50.8
‰ºŠÖ,3,ˆê,2,4349,Œ¢“¶çH,38,35,“Ü‚è,¼,2,2,6.76,02,“¦‚°,2,0.11,1.52.2
‰ºŠÖ,3,ˆê,4,3611,Šâè–F”ü,23,66,“Ü‚è,¼,2,2,6.80,03,“¦‚°,4,0.12,1.53.2
‰ºŠÖ,3,ˆê,6,4123,×ì—TŽq,13,54,“Ü‚è,¼,2,2,6.79,04,“¦‚°,6,0.19,1.53.7
‰ºŠÖ,3,ˆê,3,3486,a“cŽ¡‘ã,41,32,“Ü‚è,¼,2,2,6.78,05,“¦‚°,3,0.07,.  .
‰ºŠÖ,3,ˆê,5,4927,ŠÖ–ì•¶,16,36,“Ü‚è,¼,2,2,6.79,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,4,ˆê,1,4590,“nç³—D”ü,62,41,“Ü‚è,¼,3,3,6.76,01,“¦‚°,1,0.14,1.50.2
‰ºŠÖ,4,ˆê,2,3289,‚‹´~”ü,51,44,“Ü‚è,¼,3,3,6.74,02,“¦‚°,2,0.11,1.52.1
‰ºŠÖ,4,ˆê,6,4045,²X–Ø—T”ü,18,52,“Ü‚è,¼,3,3,6.74,03,“¦‚°,6,0.18,1.53.3
‰ºŠÖ,4,ˆê,5,4525,^Žq“Þ’ÃŽÀ,50,51,“Ü‚è,¼,3,3,6.73,04,“¦‚°,5,0.11,1.54.2
‰ºŠÖ,4,ˆê,3,4909,–÷“àŠó,56,31,“Ü‚è,¼,3,3,6.78,05,“¦‚°,3,0.12,.  .
‰ºŠÖ,4,ˆê,4,4117,œA’†’qŽÑˆß,64,18,“Ü‚è,¼,3,3,6.85,06,“¦‚°,4,0.15,.  .
‰ºŠÖ,5,ˆê,4,4050,“cŒûßŽq,24,70,“Ü‚è,¼,2,2,6.74,01,‚Ü‚­‚è,4,0.06,1.50.7
‰ºŠÖ,5,ˆê,1,4304,“¡è¬•S‡,33,24,“Ü‚è,¼,2,2,6.74,02,‚Ü‚­‚è,1,0.13,1.52.3
‰ºŠÖ,5,ˆê,3,4689,–L“cŒ‹,44,50,“Ü‚è,¼,2,2,6.75,03,‚Ü‚­‚è,3,0.14,1.53.9
‰ºŠÖ,5,ˆê,5,4900,’†“c—[‹M,17,72,“Ü‚è,¼,2,2,6.65,04,‚Ü‚­‚è,5,0.09,1.54.4
‰ºŠÖ,5,ˆê,2,4901,oŒû•‘—LŽq,40,21,“Ü‚è,¼,2,2,6.73,05,‚Ü‚­‚è,2,0.15,.  .
‰ºŠÖ,5,ˆê,6,5117,•y–¼˜““Þ,11,45,“Ü‚è,¼,2,2,6.69,06,‚Ü‚­‚è,6,0.13,.  .
‰ºŠÖ,6,ˆê,2,4240,¡ˆä—T—œ,15,62,“Ü‚è,“ì¼,2,2,6.71,01,·‚µ,2,0.11,1.49.6
‰ºŠÖ,6,ˆê,1,4964,“y‰®“ì,27,55,“Ü‚è,“ì¼,2,2,6.79,02,·‚µ,1,0.07,1.51.6
‰ºŠÖ,6,ˆê,3,4961,¼‹´“Þ–¢,65,56,“Ü‚è,“ì¼,2,2,6.72,03,·‚µ,3,0.09,1.52.8
‰ºŠÖ,6,ˆê,4,4399,¼–{»Œb,22,42,“Ü‚è,“ì¼,2,2,6.76,04,·‚µ,4,0.07,1.53.0
‰ºŠÖ,6,ˆê,5,3334,Šp‚Ð‚Æ‚Ý,39,33,“Ü‚è,“ì¼,2,2,6.73,05,·‚µ,5,0.09,.  .
‰ºŠÖ,6,ˆê,6,5078,ŽRì”g‰³,20,74,“Ü‚è,“ì¼,2,2,6.79,06,·‚µ,6,0.05,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4286,•½“c‚³‚â‚©,71,48,“Ü‚è,–k¼,1,1,6.80,01,“¦‚°,1,0.12,2.00.8
