ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,3,4953,”öã‰ë–ç,62,64,°,–k¼,4,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.0
‘å‘º,4,—\‘I,1,3519,•y“cGK,46,58,°,–k¼,4,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.9
‘å‘º,4,—\‘I,5,4852,ìŒ´—S–¾,16,26,°,–k¼,4,3,6.89,03,‚Ü‚­‚è·‚µ,5,0.17,1.51.2
‘å‘º,4,—\‘I,2,4636,Ô’rC•½,37,41,°,–k¼,4,3,6.92,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.3
‘å‘º,4,—\‘I,6,4666,“úŠ}ŸO,50,20,°,–k¼,4,3,6.88,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘å‘º,4,—\‘I,4,4226,‘º“c_Ži,41,44,°,–k¼,4,3,6.89,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
‘å‘º,5,—\‘I,2,4335,Žá—Ñ«,32,28,°,–k¼,4,3,6.83,01,‚Ü‚­‚è,2,0.15,1.48.0
‘å‘º,5,—\‘I,4,4531,••x’q—º,49,62,°,–k¼,4,3,7.02,02,‚Ü‚­‚è,4,0.19,1.51.3
‘å‘º,5,—\‘I,5,4215,‹g“‡Ë”V,26,69,°,–k¼,4,3,6.94,03,‚Ü‚­‚è,5,0.20,1.52.1
‘å‘º,5,—\‘I,3,4924,’†–k—Á,70,27,°,–k¼,4,3,6.95,04,‚Ü‚­‚è,3,0.19,1.52.2
‘å‘º,5,—\‘I,6,3377,’Ë“cC“ñ,59,13,°,–k¼,4,3,6.90,05,‚Ü‚­‚è,6,0.28,.  .
‘å‘º,5,—\‘I,1,3953,Žu“¹‹g˜a,60,74,°,–k¼,4,3,6.99,06,‚Ü‚­‚è,1,0.19,.  .
‘å‘º,6,—\‘I,1,3711,]–{^Ž¡,45,34,°,–k¼,4,3,6.93,01,“¦‚°,1,0.16,1.49.0
‘å‘º,6,—\‘I,3,4468,‘å’r—C—ˆ,31,70,°,–k¼,4,3,6.85,02,“¦‚°,3,0.12,1.49.9
‘å‘º,6,—\‘I,2,4905,“yˆäËŒÞ,24,51,°,–k¼,4,3,6.89,03,“¦‚°,2,0.13,1.51.1
‘å‘º,6,—\‘I,5,4700,‹àŽq˜a”V,38,43,°,–k¼,4,3,6.87,04,“¦‚°,5,0.12,1.51.6
‘å‘º,6,—\‘I,4,3701,‘å¼—²—m,58,11,°,–k¼,4,3,6.95,05,“¦‚°,4,0.11,.  .
‘å‘º,6,—\‘I,6,4714,Šì‘½{ˆÇ“Þ,23,21,°,–k¼,4,3,6.87,06,“¦‚°,6,0.12,.  .
‘å‘º,7,—\‘I,1,4791,•àV‚ß‚®‚Ý,30,66,°,–k¼,4,3,6.88,01,“¦‚°,1,0.16,1.48.7
‘å‘º,7,—\‘I,4,5265,‘åœAç‹G,12,49,°,–k¼,4,3,6.91,02,“¦‚°,4,0.11,1.50.7
‘å‘º,7,—\‘I,2,4764,¬’r—ç”T,63,45,°,–k¼,4,3,6.85,03,“¦‚°,2,0.14,1.51.9
‘å‘º,7,—\‘I,3,5146,–ì“cÊ‰Á,13,35,°,–k¼,4,3,6.90,04,“¦‚°,3,0.04,1.52.8
‘å‘º,7,—\‘I,6,5358,‘–{ˆÇŽì,75,19,°,–k¼,4,3,6.90,05,“¦‚°,6,0.06,.  .
‘å‘º,7,—\‘I,5,5347,ˆäàV¹“Þ,18,15,°,–k¼,4,3,6.92,06,“¦‚°,5,0.12,.  .
‘å‘º,8,—\‘I,4,4787,’Å–¼–L,55,38,°,–k¼,4,3,6.88,01,‚Ü‚­‚è,4,0.09,1.48.0
‘å‘º,8,—\‘I,5,4226,‘º“c_Ži,41,44,°,–k¼,4,3,6.93,02,‚Ü‚­‚è,5,0.11,1.50.7
‘å‘º,8,—\‘I,2,3825,‹{›½—²‘¾˜Y,48,30,°,–k¼,4,3,6.92,03,‚Ü‚­‚è,2,0.15,1.50.9
‘å‘º,8,—\‘I,6,3974,[ŽR—S“ñ,11,76,°,–k¼,4,3,6.92,04,‚Ü‚­‚è,6,0.14,1.52.6
‘å‘º,8,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,28,37,°,–k¼,4,3,6.90,05,‚Ü‚­‚è,3,0.14,.  .
‘å‘º,8,—\‘I,1,5273,ŽR‰º‘ñ–¤,17,54,°,–k¼,4,3,6.87,06,‚Ü‚­‚è,1,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3319,ŽRè‹`–¾,65,67,°,–k,4,3,6.80,01,“¦‚°,1,0.08,1.49.1
‘å‘º,9,—\‘I“ÁÜ,3,3641,ˆê£–¾,68,25,°,–k,4,3,6.85,02,“¦‚°,3,0.16,1.50.1
‘å‘º,9,—\‘I“ÁÜ,5,3876,’†’Ò’l,34,61,°,–k,4,3,6.75,03,“¦‚°,5,0.31,1.51.4
‘å‘º,9,—\‘I“ÁÜ,2,4674,’r“c„‹K,43,36,°,–k,4,3,6.79,04,“¦‚°,2,0.18,1.52.2
‘å‘º,9,—\‘I“ÁÜ,6,4948,–Øê—I‰î,20,14,°,–k,4,3,6.82,05,“¦‚°,6,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,4,3477,‹ß“¡–«–ç,39,33,°,–k,4,3,6.82,06,“¦‚°,4,0.26,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4413,…–€“Ö,74,68,°,–k,4,3,6.74,01,“¦‚°,1,0.14,1.47.7
‘å‘º,10,—\‘I“ÁÜ,3,4090,’†‘º‘¸,71,75,°,–k,4,3,6.76,02,“¦‚°,3,0.09,1.48.6
‘å‘º,10,—\‘I“ÁÜ,2,3872,‰ª“cŒ›s,56,50,°,–k,4,3,6.74,03,“¦‚°,2,0.11,1.50.8
‘å‘º,10,—\‘I“ÁÜ,4,3377,’Ë“cC“ñ,59,13,°,–k,4,3,6.80,04,“¦‚°,4,0.12,1.51.6
‘å‘º,10,—\‘I“ÁÜ,5,4293,—é–Ø’qŒ[,33,56,°,–k,4,3,6.88,05,“¦‚°,5,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4636,Ô’rC•½,37,41,°,–k,4,3,6.80,06,“¦‚°,6,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,1,4539,‹àŽqŒ«Žu,47,72,°,–k“Œ,3,2,6.71,01,“¦‚°,1,0.13,1.47.2
‘å‘º,11,—\‘I“Á‘I,3,4531,••x’q—º,49,62,°,–k“Œ,3,2,6.84,02,“¦‚°,3,0.11,1.49.1
‘å‘º,11,—\‘I“Á‘I,5,4791,•àV‚ß‚®‚Ý,30,66,°,–k“Œ,3,2,6.83,03,“¦‚°,5,0.07,1.50.5
‘å‘º,11,—\‘I“Á‘I,6,4468,‘å’r—C—ˆ,31,70,°,–k“Œ,3,2,6.75,04,“¦‚°,6,0.11,1.50.9
‘å‘º,11,—\‘I“Á‘I,4,4666,“úŠ}ŸO,50,20,°,–k“Œ,3,2,6.79,05,“¦‚°,4,0.12,.  .
‘å‘º,11,—\‘I“Á‘I,2,3901,¼“cŒ›K,22,65,°,–k“Œ,3,2,6.88,06,“¦‚°,2,0.25,.  .
‘å‘º,12,—\‘I“Á‘I,1,4335,Žá—Ñ«,32,28,°,–k“Œ,3,2,6.77,01,“¦‚°,1,0.14,1.46.9
‘å‘º,12,—\‘I“Á‘I,3,4852,ìŒ´—S–¾,16,26,°,–k“Œ,3,2,6.86,02,“¦‚°,3,0.11,1.48.3
‘å‘º,12,—\‘I“Á‘I,2,4368,ŽRŒû—²Žj,40,29,°,–k“Œ,3,2,6.81,03,“¦‚°,2,0.13,1.51.2
‘å‘º,12,—\‘I“Á‘I,5,4040,œA£«‹œ,61,12,°,–k“Œ,3,2,6.82,04,“¦‚°,5,0.16,1.52.1
‘å‘º,12,—\‘I“Á‘I,4,5146,–ì“cÊ‰Á,13,35,°,–k“Œ,3,2,6.80,05,“¦‚°,4,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,6,4700,‹àŽq˜a”V,38,43,°,–k“Œ,3,2,6.79,06,“¦‚°,6,0.16,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4365,·–{^•ã,19,74,“Ü‚è,–k,2,2,6.67,01,“¦‚°,1,0.15,1.49.0
“‚’Ã,1,’©‚Píˆê”Ê,5,4882,‘ëìçˆË,11,63,“Ü‚è,–k,2,2,6.69,02,“¦‚°,5,0.11,1.49.6
“‚’Ã,1,’©‚Píˆê”Ê,4,4081,”óŒû”Í­,49,71,“Ü‚è,–k,2,2,6.71,03,“¦‚°,4,0.15,1.51.7
“‚’Ã,1,’©‚Píˆê”Ê,3,3075,’†‘º—T«,18,40,“Ü‚è,–k,2,2,6.81,04,“¦‚°,3,0.18,1.53.1
“‚’Ã,1,’©‚Píˆê”Ê,2,4899,è•”ˆê^,34,34,“Ü‚è,–k,2,2,6.81,05,“¦‚°,2,0.18,1.54.9
“‚’Ã,1,’©‚Píˆê”Ê,6,5335,X—z‘½,14,81,“Ü‚è,–k,2,2,6.69,06,“¦‚°,6,0.12,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4319,ŽO‘î,15,70,°,–k,3,3,6.80,01,“¦‚°,1,0.14,1.48.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5277,ˆäã–¢“s,61,62,°,–k,3,3,6.73,02,“¦‚°,5,0.27,1.50.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5079,‘åÎ^‰›,46,60,°,–k,3,3,6.82,03,“¦‚°,3,0.24,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4463,ŽO“ÏWK,24,36,°,–k,3,3,6.83,04,“¦‚°,2,0.29,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3211,–kì•qO,65,90,°,–k,3,3,6.83,05,“¦‚°,4,0.19,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5181,X’qÆ,30,42,°,–k,3,3,6.86,06,“¦‚°,6,0.18,1.54.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4239,’|“c’C–ç,32,53,°,–k,3,3,6.78,01,“¦‚°,1,0.19,1.48.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3273,Î“c‹,69,75,°,–k,3,3,6.78,02,“¦‚°,4,0.22,1.50.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4072,X‰i~,25,51,°,–k,3,3,6.70,03,“¦‚°,3,0.14,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4246,Šì‘½“ß—R‰Ä,26,44,°,–k,3,3,6.80,04,“¦‚°,5,0.21,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3932,’r“c_”ü,58,35,°,–k,3,3,6.85,05,“¦‚°,2,0.15,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5336,£ì‘å’n,44,87,°,–k,3,3,6.80,06,“¦‚°,6,0.20,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,5140,‹g“cÊ”T,59,73,°,–k,3,3,6.77,01,·‚µ,2,0.18,1.49.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3800,–qGŽŸ,27,55,°,–k,3,3,6.79,02,·‚µ,5,0.18,1.50.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3662,‘å’ëŒ³–¾,33,50,°,–k,3,3,6.72,03,·‚µ,4,0.19,1.52.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3576,”’…Ÿ–ç,35,37,°,–k,3,3,6.76,04,·‚µ,6,0.23,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4957,’|”V“à‹É,63,76,°,–k,3,3,6.83,05,·‚µ,3,0.17,1.54.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3973,è—˜m,43,66,°,–k,3,3,6.73,06,·‚µ,1,0.36,1.54.5
“‚’Ã,5,ˆê”Ê,1,4092,‰ª•”‘å•ã,51,56,°,–k,3,3,6.76,01,“¦‚°,1,0.10,1.47.7
“‚’Ã,5,ˆê”Ê,4,4557,¼”öŒõL,52,57,°,–k,3,3,6.80,02,“¦‚°,4,0.12,1.49.6
“‚’Ã,5,ˆê”Ê,5,3436,”–ìK“ñ,21,33,°,–k,3,3,6.74,03,“¦‚°,5,0.11,1.51.1
“‚’Ã,5,ˆê”Ê,2,3574,‘å_NŽi,70,65,°,–k,3,3,6.81,04,“¦‚°,2,0.15,1.52.1
“‚’Ã,5,ˆê”Ê,3,4081,”óŒû”Í­,49,71,°,–k,3,3,6.84,05,“¦‚°,3,0.19,1.52.4
“‚’Ã,5,ˆê”Ê,6,4159,ŒüŒã—´ˆê,47,48,°,–k,3,3,6.73,06,“¦‚°,6,0.17,1.55.1
“‚’Ã,6,ˆê”Ê,1,4882,‘ëìçˆË,11,63,°,–k,3,3,6.72,01,“¦‚°,1,0.04,1.48.0
“‚’Ã,6,ˆê”Ê,2,4728,ŽRŒû—º,22,77,°,–k,3,3,6.84,02,“¦‚°,2,0.04,1.50.5
“‚’Ã,6,ˆê”Ê,3,3812,ŽRè¹Ži,39,84,°,–k,3,3,6.79,03,“¦‚°,3,0.07,1.51.4
“‚’Ã,6,ˆê”Ê,4,4648,–Ø‘º—º‘¾,45,83,°,–k,3,3,6.79,04,“¦‚°,4,0.09,1.52.3
“‚’Ã,6,ˆê”Ê,6,4463,ŽO“ÏWK,24,36,°,–k,3,3,6.86,05,“¦‚°,6,0.13,1.54.4
“‚’Ã,6,ˆê”Ê,5,5335,X—z‘½,14,81,°,–k,3,3,6.78,06,“¦‚°,5,0.14,1.56.5
“‚’Ã,7,ˆê”Ê,3,4899,è•”ˆê^,34,34,°,–k,3,3,6.80,01,‚Ü‚­‚è,3,0.17,1.47.7
“‚’Ã,7,ˆê”Ê,5,3932,’r“c_”ü,58,35,°,–k,3,3,6.74,02,‚Ü‚­‚è,5,0.19,1.50.6
“‚’Ã,7,ˆê”Ê,1,3211,–kì•qO,65,90,°,–k,3,3,6.76,03,‚Ü‚­‚è,1,0.19,1.51.6
“‚’Ã,7,ˆê”Ê,4,3293,‹{“à—R‹I‰p,48,88,°,–k,3,3,6.77,04,‚Ü‚­‚è,4,0.19,1.52.4
“‚’Ã,7,ˆê”Ê,6,5373,z–K—æ“Þ,28,47,°,–k,3,3,6.73,05,‚Ü‚­‚è,6,0.18,1.54.3
“‚’Ã,7,ˆê”Ê,2,3273,Î“c‹,69,75,°,–k,3,3,6.69,06,‚Ü‚­‚è,2,0.18,1.54.8
“‚’Ã,8,ˆê”Ê,4,4072,X‰i~,25,51,°,–k,3,3,6.71,01,·‚µ,4,0.09,1.47.8
“‚’Ã,8,ˆê”Ê,2,5079,‘åÎ^‰›,46,60,°,–k,3,3,6.76,02,·‚µ,2,0.03,1.49.2
“‚’Ã,8,ˆê”Ê,6,5140,‹g“cÊ”T,59,73,°,–k,3,3,6.78,03,·‚µ,6,0.11,1.51.7
“‚’Ã,8,ˆê”Ê,5,5336,£ì‘å’n,44,87,°,–k,3,3,6.75,04,·‚µ,5,0.08,1.52.2
“‚’Ã,8,ˆê”Ê,3,5277,ˆäã–¢“s,61,62,°,–k,3,3,6.74,05,·‚µ,3,0.04,1.53.2
“‚’Ã,8,ˆê”Ê,1,4957,’|”V“à‹É,63,76,°,–k,3,3,6.75,06,·‚µ,1,0.05,1.55.3
“‚’Ã,9,ˆê”Ê“Á‘I,1,3800,–qGŽŸ,27,55,°,–k,3,3,6.81,01,“¦‚°,1,0.16,1.48.6
“‚’Ã,9,ˆê”Ê“Á‘I,5,3574,‘å_NŽi,70,65,°,–k,3,3,6.91,02,“¦‚°,2,0.22,1.51.1
“‚’Ã,9,ˆê”Ê“Á‘I,3,3436,”–ìK“ñ,21,33,°,–k,3,3,6.79,03,“¦‚°,4,0.31,1.51.6
“‚’Ã,9,ˆê”Ê“Á‘I,2,4246,Šì‘½“ß—R‰Ä,26,44,°,–k,3,3,6.79,04,“¦‚°,3,0.23,1.52.4
“‚’Ã,9,ˆê”Ê“Á‘I,6,3075,’†‘º—T«,18,40,°,–k,3,3,6.94,05,“¦‚°,6,0.21,1.53.1
“‚’Ã,9,ˆê”Ê“Á‘I,4,3973,è—˜m,43,66,°,–k,3,3,6.79,06,“¦‚°,5,0.25,1.56.3
“‚’Ã,10,‘I”²í,1,5181,X’qÆ,30,42,°,–k,3,3,6.75,01,“¦‚°,1,0.08,1.48.7
“‚’Ã,10,‘I”²í,2,4159,ŒüŒã—´ˆê,47,48,°,–k,3,3,6.72,02,“¦‚°,2,0.14,1.50.4
“‚’Ã,10,‘I”²í,4,4365,·–{^•ã,19,74,°,–k,3,3,6.70,03,“¦‚°,4,0.15,1.52.8
“‚’Ã,10,‘I”²í,5,3662,‘å’ëŒ³–¾,33,50,°,–k,3,3,6.76,04,“¦‚°,5,0.12,1.53.9
“‚’Ã,10,‘I”²í,6,4728,ŽRŒû—º,22,77,°,–k,3,3,6.91,05,“¦‚°,6,0.22,1.54.6
“‚’Ã,10,‘I”²í,3,4648,–Ø‘º—º‘¾,45,83,°,–k,3,3,6.74,06,“¦‚°,3,0.13,1.59.5
“‚’Ã,11,‘I”²í,2,4092,‰ª•”‘å•ã,51,56,°,–k,3,3,6.78,01,‚Ü‚­‚è,2,0.11,1.49.3
“‚’Ã,11,‘I”²í,3,4319,ŽO‘î,15,70,°,–k,3,3,6.78,02,‚Ü‚­‚è,3,0.11,1.50.8
“‚’Ã,11,‘I”²í,1,3576,”’…Ÿ–ç,35,37,°,–k,3,3,6.78,03,‚Ü‚­‚è,1,0.23,1.51.7
“‚’Ã,11,‘I”²í,6,4239,’|“c’C–ç,32,53,°,–k,3,3,6.81,04,‚Ü‚­‚è,6,0.19,1.52.5
“‚’Ã,11,‘I”²í,4,3812,ŽRè¹Ži,39,84,°,–k,3,3,6.77,05,‚Ü‚­‚è,4,0.22,1.53.7
“‚’Ã,11,‘I”²í,5,4557,¼”öŒõL,52,57,°,–k,3,3,6.80,06,‚Ü‚­‚è,5,0.20,1.56.1
“‚’Ã,12,—DŸí,2,5191,”ò“c]ŒÈ,36,89,°,–k,4,4,6.76,01,‚Ü‚­‚è,2,0.12,1.47.9
“‚’Ã,12,—DŸí,3,4188,‹v“c•q”V,62,38,°,–k,4,4,6.82,02,‚Ü‚­‚è,3,0.16,1.49.6
“‚’Ã,12,—DŸí,6,5089,‘O“cãÄ,40,68,°,–k,4,4,6.76,03,‚Ü‚­‚è,5,0.21,1.50.9
“‚’Ã,12,—DŸí,4,4798,•læ^”Í,54,41,°,–k,4,4,6.78,04,‚Ü‚­‚è,4,0.19,1.51.0
“‚’Ã,12,—DŸí,5,4027,¼]G“¿,29,69,°,–k,4,4,6.71,05,‚Ü‚­‚è,6,0.21,1.53.6
“‚’Ã,12,—DŸí,1,4424,¼”öV–¾,16,86,°,–k,4,4,6.72,06,‚Ü‚­‚è,1,0.16,1.55.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4350,ŽÂèŒ³Žu,64,109,°,–k,3,3,6.80,01,“¦‚°,1,0.15,1.48.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4846,²“¡x‰î,47,134,°,–k,3,3,6.91,02,“¦‚°,2,0.16,1.50.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5032,’JŒû’m—D,48,136,°,–k,3,3,6.83,03,“¦‚°,5,0.19,1.51.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,5000,‰ª–{ãÄ‘¾˜Y,30,102,°,–k,3,3,6.78,04,“¦‚°,3,0.17,1.53.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5337,o”¨F¬,14,107,°,–k,3,3,6.80,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5270,¬‹ÊŒ[‘¾,11,118,°,–k,3,3,6.88,06,“¦‚°,4,0.31,.  .
•Ÿ‰ª,2,—\‘I,1,4558,‹{–ìm,42,114,°,–k¼,3,3,6.89,01,“¦‚°,1,0.09,1.48.9
•Ÿ‰ª,2,—\‘I,2,4460,Œã“¡ãÄ”V,52,112,°,–k¼,3,3,6.94,02,“¦‚°,2,0.07,1.51.0
•Ÿ‰ª,2,—\‘I,5,5274,éŠÔ·,44,116,°,–k¼,3,3,6.93,03,“¦‚°,5,0.16,1.52.3
•Ÿ‰ª,2,—\‘I,4,5109,ìè’q–«,21,143,°,–k¼,3,3,6.83,04,“¦‚°,4,0.12,1.53.7
•Ÿ‰ª,2,—\‘I,3,4567,ã‘ºT‘¾˜Y,31,117,°,–k¼,3,3,6.85,05,“¦‚°,3,0.12,.  .
•Ÿ‰ª,2,—\‘I,6,5152,ŠÛŽR—S–ç,53,131,°,–k¼,3,3,6.85,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4552,™ŽRŸ‹§,43,133,°,–k,3,3,6.82,01,“¦‚°,1,0.16,1.49.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,5259,–ì“c¸Œá,51,130,°,–k,3,3,6.89,02,“¦‚°,2,0.18,1.50.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,3978,êŽ“¡m,13,113,°,–k,3,3,6.91,03,“¦‚°,3,0.17,1.52.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4641,ˆé‘º ,20,142,°,–k,3,3,6.81,04,“¦‚°,5,0.27,1.53.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,4979,’†–ì–²“l,12,108,°,–k,3,3,6.89,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4672,Žç‰®‘å’n,29,123,°,–k,3,3,6.87,06,“¦‚°,4,0.21,.  .
•Ÿ‰ª,4,—\‘I,6,5012,‰Á‘q˜Ðª,68,144,°,–k,3,3,6.78,01,Œb‚Ü‚ê,6,0.02,1.49.5
•Ÿ‰ª,4,—\‘I,5,3907,‘º‰z“Ä,34,105,°,–k,3,3,6.94,02,Œb‚Ü‚ê,5,0.04,1.52.6
•Ÿ‰ª,4,—\‘I,4,5262,—é–ØÍŽi,35,115,°,–k,3,3,6.90,03,Œb‚Ü‚ê,4,0.03,1.54.5
•Ÿ‰ª,5,—\‘I,2,5032,’JŒû’m—D,48,136,°,–k¼,3,3,6.86,01,‚Ü‚­‚è,2,0.11,1.49.3
•Ÿ‰ª,5,—\‘I,4,5319,‹ß“¡éD“l,67,132,°,–k¼,3,3,6.89,02,‚Ü‚­‚è,5,0.11,1.50.9
•Ÿ‰ª,5,—\‘I,3,3996,HŽR’¼”V,62,122,°,–k¼,3,3,6.94,03,‚Ü‚­‚è,3,0.07,1.51.3
•Ÿ‰ª,5,—\‘I,6,4600,ˆä“à«‘¾˜Y,66,141,°,–k¼,3,3,6.88,04,‚Ü‚­‚è,6,0.12,1.51.8
•Ÿ‰ª,5,—\‘I,5,3422,•ž•”K’j,60,119,°,–k¼,3,3,6.90,05,‚Ü‚­‚è,4,0.09,.  .
•Ÿ‰ª,5,—\‘I,1,4978,ŽR“c˜a²,33,124,°,–k¼,3,3,6.90,06,‚Ü‚­‚è,1,0.19,.  .
•Ÿ‰ª,6,—\‘I,4,4848,’‡’JéDm,22,106,°,–k,3,3,6.86,01,·‚µ,4,0.16,1.48.7
•Ÿ‰ª,6,—\‘I,2,4389,ˆÉ“¡Šì’q,61,129,°,–k,3,3,6.91,02,·‚µ,2,0.17,1.51.9
•Ÿ‰ª,6,—\‘I,6,4191,Ô‰HŽ–ç,50,137,°,–k,3,3,6.92,03,·‚µ,6,0.13,1.52.5
•Ÿ‰ª,6,—\‘I,5,4872,ŽR‰º—¬S,36,127,°,–k,3,3,6.95,04,·‚µ,5,0.15,1.53.8
•Ÿ‰ª,6,—\‘I,3,5274,éŠÔ·,44,116,°,–k,3,3,6.93,05,·‚µ,3,0.09,.  .
