ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,°,–k¼,4,3,“¦‚°,06,6,4714,Šì‘½{ˆÇ“Þ,23,21,6.87,6,0.12,.  .
‘å‘º,7,—\‘I,°,–k¼,4,3,“¦‚°,01,1,4791,•àV‚ß‚®‚Ý,30,66,6.88,1,0.16,1.48.7
‘å‘º,7,—\‘I,°,–k¼,4,3,“¦‚°,02,4,5265,‘åœAç‹G,12,49,6.91,4,0.11,1.50.7
‘å‘º,7,—\‘I,°,–k¼,4,3,“¦‚°,03,2,4764,¬’r—ç”T,63,45,6.85,2,0.14,1.51.9
‘å‘º,7,—\‘I,°,–k¼,4,3,“¦‚°,04,3,5146,–ì“cÊ‰Á,13,35,6.90,3,0.04,1.52.8
‘å‘º,7,—\‘I,°,–k¼,4,3,“¦‚°,05,6,5358,‘–{ˆÇŽì,75,19,6.90,6,0.06,.  .
‘å‘º,7,—\‘I,°,–k¼,4,3,“¦‚°,06,5,5347,ˆäàV¹“Þ,18,15,6.92,5,0.12,.  .
‘å‘º,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,01,4,4787,’Å–¼–L,55,38,6.88,4,0.09,1.48.0
‘å‘º,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,02,5,4226,‘º“c_Ži,41,44,6.93,5,0.11,1.50.7
‘å‘º,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,03,2,3825,‹{›½—²‘¾˜Y,48,30,6.92,2,0.15,1.50.9
‘å‘º,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,04,6,3974,[ŽR—S“ñ,11,76,6.92,6,0.14,1.52.6
‘å‘º,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,05,3,3838,ˆÉ“¡Œ[ŽO,28,37,6.90,3,0.14,.  .
‘å‘º,8,—\‘I,°,–k¼,4,3,‚Ü‚­‚è,06,1,5273,ŽR‰º‘ñ–¤,17,54,6.87,1,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,01,1,3319,ŽRè‹`–¾,65,67,6.80,1,0.08,1.49.1
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,02,3,3641,ˆê£–¾,68,25,6.85,3,0.16,1.50.1
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,03,5,3876,’†’Ò’l,34,61,6.75,5,0.31,1.51.4
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,04,2,4674,’r“c„‹K,43,36,6.79,2,0.18,1.52.2
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,05,6,4948,–Øê—I‰î,20,14,6.82,6,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,06,4,3477,‹ß“¡–«–ç,39,33,6.82,4,0.26,.  .
‘å‘º,10,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,01,1,4413,…–€“Ö,74,68,6.74,1,0.14,1.47.7
‘å‘º,10,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,02,3,4090,’†‘º‘¸,71,75,6.76,3,0.09,1.48.6
‘å‘º,10,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,03,2,3872,‰ª“cŒ›s,56,50,6.74,2,0.11,1.50.8
‘å‘º,10,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,04,4,3377,’Ë“cC“ñ,59,13,6.80,4,0.12,1.51.6
‘å‘º,10,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,05,5,4293,—é–Ø’qŒ[,33,56,6.88,5,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,°,–k,4,3,“¦‚°,06,6,4636,Ô’rC•½,37,41,6.80,6,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,01,1,4539,‹àŽqŒ«Žu,47,72,6.71,1,0.13,1.47.2
‘å‘º,11,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,02,3,4531,••x’q—º,49,62,6.84,3,0.11,1.49.1
‘å‘º,11,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,03,5,4791,•àV‚ß‚®‚Ý,30,66,6.83,5,0.07,1.50.5
‘å‘º,11,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,04,6,4468,‘å’r—C—ˆ,31,70,6.75,6,0.11,1.50.9
‘å‘º,11,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,05,4,4666,“úŠ}ŸO,50,20,6.79,4,0.12,.  .
‘å‘º,11,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,06,2,3901,¼“cŒ›K,22,65,6.88,2,0.25,.  .
‘å‘º,12,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,01,1,4335,Žá—Ñ«,32,28,6.77,1,0.14,1.46.9
‘å‘º,12,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,02,3,4852,ìŒ´—S–¾,16,26,6.86,3,0.11,1.48.3
‘å‘º,12,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,03,2,4368,ŽRŒû—²Žj,40,29,6.81,2,0.13,1.51.2
‘å‘º,12,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,04,5,4040,œA£«‹œ,61,12,6.82,5,0.16,1.52.1
‘å‘º,12,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,05,4,5146,–ì“cÊ‰Á,13,35,6.80,4,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,°,–k“Œ,3,2,“¦‚°,06,6,4700,‹àŽq˜a”V,38,43,6.79,6,0.16,.  .
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,4365,·–{^•ã,19,74,6.67,1,0.15,1.49.0
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,5,4882,‘ëìçˆË,11,63,6.69,5,0.11,1.49.6
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,4,4081,”óŒû”Í­,49,71,6.71,4,0.15,1.51.7
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,3,3075,’†‘º—T«,18,40,6.81,3,0.18,1.53.1
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,2,4899,è•”ˆê^,34,34,6.81,2,0.18,1.54.9
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,6,5335,X—z‘½,14,81,6.69,6,0.12,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,01,1,4319,ŽO‘î,15,70,6.80,1,0.14,1.48.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,02,5,5277,ˆäã–¢“s,61,62,6.73,5,0.27,1.50.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,03,3,5079,‘åÎ^‰›,46,60,6.82,3,0.24,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,04,2,4463,ŽO“ÏWK,24,36,6.83,2,0.29,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,05,4,3211,–kì•qO,65,90,6.83,4,0.19,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,3,3,“¦‚°,06,6,5181,X’qÆ,30,42,6.86,6,0.18,1.54.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,3,3,“¦‚°,01,1,4239,’|“c’C–ç,32,53,6.78,1,0.19,1.48.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,3,3,“¦‚°,02,4,3273,Î“c‹,69,75,6.78,4,0.22,1.50.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,3,3,“¦‚°,03,3,4072,X‰i~,25,51,6.70,3,0.14,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,3,3,“¦‚°,04,5,4246,Šì‘½“ß—R‰Ä,26,44,6.80,5,0.21,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,3,3,“¦‚°,05,2,3932,’r“c_”ü,58,35,6.85,2,0.15,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,3,3,“¦‚°,06,6,5336,£ì‘å’n,44,87,6.80,6,0.20,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,·‚µ,01,2,5140,‹g“cÊ”T,59,73,6.77,2,0.18,1.49.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,·‚µ,02,5,3800,–qGŽŸ,27,55,6.79,5,0.18,1.50.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,·‚µ,03,4,3662,‘å’ëŒ³–¾,33,50,6.72,4,0.19,1.52.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,·‚µ,04,6,3576,”’…Ÿ–ç,35,37,6.76,6,0.23,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,·‚µ,05,3,4957,’|”V“à‹É,63,76,6.83,3,0.17,1.54.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,3,3,·‚µ,06,1,3973,è—˜m,43,66,6.73,1,0.36,1.54.5
“‚’Ã,5,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,4092,‰ª•”‘å•ã,51,56,6.76,1,0.10,1.47.7
“‚’Ã,5,ˆê”Ê,°,–k,3,3,“¦‚°,02,4,4557,¼”öŒõL,52,57,6.80,4,0.12,1.49.6
“‚’Ã,5,ˆê”Ê,°,–k,3,3,“¦‚°,03,5,3436,”–ìK“ñ,21,33,6.74,5,0.11,1.51.1
“‚’Ã,5,ˆê”Ê,°,–k,3,3,“¦‚°,04,2,3574,‘å_NŽi,70,65,6.81,2,0.15,1.52.1
“‚’Ã,5,ˆê”Ê,°,–k,3,3,“¦‚°,05,3,4081,”óŒû”Í­,49,71,6.84,3,0.19,1.52.4
“‚’Ã,5,ˆê”Ê,°,–k,3,3,“¦‚°,06,6,4159,ŒüŒã—´ˆê,47,48,6.73,6,0.17,1.55.1
“‚’Ã,6,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,4882,‘ëìçˆË,11,63,6.72,1,0.04,1.48.0
“‚’Ã,6,ˆê”Ê,°,–k,3,3,“¦‚°,02,2,4728,ŽRŒû—º,22,77,6.84,2,0.04,1.50.5
“‚’Ã,6,ˆê”Ê,°,–k,3,3,“¦‚°,03,3,3812,ŽRè¹Ži,39,84,6.79,3,0.07,1.51.4
“‚’Ã,6,ˆê”Ê,°,–k,3,3,“¦‚°,04,4,4648,–Ø‘º—º‘¾,45,83,6.79,4,0.09,1.52.3
“‚’Ã,6,ˆê”Ê,°,–k,3,3,“¦‚°,05,6,4463,ŽO“ÏWK,24,36,6.86,6,0.13,1.54.4
“‚’Ã,6,ˆê”Ê,°,–k,3,3,“¦‚°,06,5,5335,X—z‘½,14,81,6.78,5,0.14,1.56.5
“‚’Ã,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,01,3,4899,è•”ˆê^,34,34,6.80,3,0.17,1.47.7
“‚’Ã,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,02,5,3932,’r“c_”ü,58,35,6.74,5,0.19,1.50.6
“‚’Ã,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,03,1,3211,–kì•qO,65,90,6.76,1,0.19,1.51.6
“‚’Ã,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,04,4,3293,‹{“à—R‹I‰p,48,88,6.77,4,0.19,1.52.4
“‚’Ã,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,05,6,5373,z–K—æ“Þ,28,47,6.73,6,0.18,1.54.3
“‚’Ã,7,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,06,2,3273,Î“c‹,69,75,6.69,2,0.18,1.54.8
“‚’Ã,8,ˆê”Ê,°,–k,3,3,·‚µ,01,4,4072,X‰i~,25,51,6.71,4,0.09,1.47.8
“‚’Ã,8,ˆê”Ê,°,–k,3,3,·‚µ,02,2,5079,‘åÎ^‰›,46,60,6.76,2,0.03,1.49.2
“‚’Ã,8,ˆê”Ê,°,–k,3,3,·‚µ,03,6,5140,‹g“cÊ”T,59,73,6.78,6,0.11,1.51.7
“‚’Ã,8,ˆê”Ê,°,–k,3,3,·‚µ,04,5,5336,£ì‘å’n,44,87,6.75,5,0.08,1.52.2
“‚’Ã,8,ˆê”Ê,°,–k,3,3,·‚µ,05,3,5277,ˆäã–¢“s,61,62,6.74,3,0.04,1.53.2
“‚’Ã,8,ˆê”Ê,°,–k,3,3,·‚µ,06,1,4957,’|”V“à‹É,63,76,6.75,1,0.05,1.55.3
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,3,3,“¦‚°,01,1,3800,–qGŽŸ,27,55,6.81,1,0.16,1.48.6
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,3,3,“¦‚°,02,5,3574,‘å_NŽi,70,65,6.91,2,0.22,1.51.1
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,3,3,“¦‚°,03,3,3436,”–ìK“ñ,21,33,6.79,4,0.31,1.51.6
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,3,3,“¦‚°,04,2,4246,Šì‘½“ß—R‰Ä,26,44,6.79,3,0.23,1.52.4
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,3,3,“¦‚°,05,6,3075,’†‘º—T«,18,40,6.94,6,0.21,1.53.1
“‚’Ã,9,ˆê”Ê“Á‘I,°,–k,3,3,“¦‚°,06,4,3973,è—˜m,43,66,6.79,5,0.25,1.56.3
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,01,1,5181,X’qÆ,30,42,6.75,1,0.08,1.48.7
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,02,2,4159,ŒüŒã—´ˆê,47,48,6.72,2,0.14,1.50.4
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,03,4,4365,·–{^•ã,19,74,6.70,4,0.15,1.52.8
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,04,5,3662,‘å’ëŒ³–¾,33,50,6.76,5,0.12,1.53.9
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,05,6,4728,ŽRŒû—º,22,77,6.91,6,0.22,1.54.6
“‚’Ã,10,‘I”²í,°,–k,3,3,“¦‚°,06,3,4648,–Ø‘º—º‘¾,45,83,6.74,3,0.13,1.59.5
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è,01,2,4092,‰ª•”‘å•ã,51,56,6.78,2,0.11,1.49.3
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è,02,3,4319,ŽO‘î,15,70,6.78,3,0.11,1.50.8
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è,03,1,3576,”’…Ÿ–ç,35,37,6.78,1,0.23,1.51.7
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è,04,6,4239,’|“c’C–ç,32,53,6.81,6,0.19,1.52.5
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è,05,4,3812,ŽRè¹Ži,39,84,6.77,4,0.22,1.53.7
“‚’Ã,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è,06,5,4557,¼”öŒõL,52,57,6.80,5,0.20,1.56.1
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,01,2,5191,”ò“c]ŒÈ,36,89,6.76,2,0.12,1.47.9
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,02,3,4188,‹v“c•q”V,62,38,6.82,3,0.16,1.49.6
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,03,6,5089,‘O“cãÄ,40,68,6.76,5,0.21,1.50.9
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,04,4,4798,•læ^”Í,54,41,6.78,4,0.19,1.51.0
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,05,5,4027,¼]G“¿,29,69,6.71,6,0.21,1.53.6
“‚’Ã,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,06,1,4424,¼”öV–¾,16,86,6.72,1,0.16,1.55.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,01,1,4350,ŽÂèŒ³Žu,64,109,6.80,1,0.15,1.48.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,02,2,4846,²“¡x‰î,47,134,6.91,2,0.16,1.50.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,03,5,5032,’JŒû’m—D,48,136,6.83,5,0.19,1.51.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,04,3,5000,‰ª–{ãÄ‘¾˜Y,30,102,6.78,3,0.17,1.53.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,05,6,5337,o”¨F¬,14,107,6.80,6,0.16,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,06,4,5270,¬‹ÊŒ[‘¾,11,118,6.88,4,0.31,.  .
•Ÿ‰ª,2,—\‘I,°,–k¼,3,3,“¦‚°,01,1,4558,‹{–ìm,42,114,6.89,1,0.09,1.48.9
•Ÿ‰ª,2,—\‘I,°,–k¼,3,3,“¦‚°,02,2,4460,Œã“¡ãÄ”V,52,112,6.94,2,0.07,1.51.0
•Ÿ‰ª,2,—\‘I,°,–k¼,3,3,“¦‚°,03,5,5274,éŠÔ·,44,116,6.93,5,0.16,1.52.3
•Ÿ‰ª,2,—\‘I,°,–k¼,3,3,“¦‚°,04,4,5109,ìè’q–«,21,143,6.83,4,0.12,1.53.7
•Ÿ‰ª,2,—\‘I,°,–k¼,3,3,“¦‚°,05,3,4567,ã‘ºT‘¾˜Y,31,117,6.85,3,0.12,.  .
•Ÿ‰ª,2,—\‘I,°,–k¼,3,3,“¦‚°,06,6,5152,ŠÛŽR—S–ç,53,131,6.85,6,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,01,1,4552,™ŽRŸ‹§,43,133,6.82,1,0.16,1.49.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,02,2,5259,–ì“c¸Œá,51,130,6.89,2,0.18,1.50.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,03,3,3978,êŽ“¡m,13,113,6.91,3,0.17,1.52.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,04,5,4641,ˆé‘º ,20,142,6.81,5,0.27,1.53.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,05,6,4979,’†–ì–²“l,12,108,6.89,6,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,“¦‚°,06,4,4672,Žç‰®‘å’n,29,123,6.87,4,0.21,.  .
•Ÿ‰ª,4,—\‘I,°,–k,3,3,Œb‚Ü‚ê,01,6,5012,‰Á‘q˜Ðª,68,144,6.78,6,0.02,1.49.5
•Ÿ‰ª,4,—\‘I,°,–k,3,3,Œb‚Ü‚ê,02,5,3907,‘º‰z“Ä,34,105,6.94,5,0.04,1.52.6
•Ÿ‰ª,4,—\‘I,°,–k,3,3,Œb‚Ü‚ê,03,4,5262,—é–ØÍŽi,35,115,6.90,4,0.03,1.54.5
•Ÿ‰ª,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,01,2,5032,’JŒû’m—D,48,136,6.86,2,0.11,1.49.3
•Ÿ‰ª,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,02,4,5319,‹ß“¡éD“l,67,132,6.89,5,0.11,1.50.9
•Ÿ‰ª,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,03,3,3996,HŽR’¼”V,62,122,6.94,3,0.07,1.51.3
•Ÿ‰ª,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,04,6,4600,ˆä“à«‘¾˜Y,66,141,6.88,6,0.12,1.51.8
•Ÿ‰ª,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,05,5,3422,•ž•”K’j,60,119,6.90,4,0.09,.  .
•Ÿ‰ª,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,06,1,4978,ŽR“c˜a²,33,124,6.90,1,0.19,.  .
•Ÿ‰ª,6,—\‘I,°,–k,3,3,·‚µ,01,4,4848,’‡’JéDm,22,106,6.86,4,0.16,1.48.7
•Ÿ‰ª,6,—\‘I,°,–k,3,3,·‚µ,02,2,4389,ˆÉ“¡Šì’q,61,129,6.91,2,0.17,1.51.9
•Ÿ‰ª,6,—\‘I,°,–k,3,3,·‚µ,03,6,4191,Ô‰HŽ–ç,50,137,6.92,6,0.13,1.52.5
•Ÿ‰ª,6,—\‘I,°,–k,3,3,·‚µ,04,5,4872,ŽR‰º—¬S,36,127,6.95,5,0.15,1.53.8
•Ÿ‰ª,6,—\‘I,°,–k,3,3,·‚µ,05,3,5274,éŠÔ·,44,116,6.93,3,0.09,.  .
