ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4821,È’¹W–ç,51,40,°,–k“Œ,4,4,6.73,02,“¦‚°,4,0.12,1.51.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3304,‰G–ìŒ«‘¾,58,70,°,–k“Œ,4,4,6.77,03,“¦‚°,6,0.21,1.52.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3458,“ŒŒ’‰î,50,87,°,–k“Œ,4,4,6.70,04,“¦‚°,3,0.07,1.53.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4253,¼ì^l,18,84,°,–k“Œ,4,4,6.75,05,“¦‚°,2,0.08,1.55.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4705,‹gì—Eì,32,60,°,–k“Œ,4,4,6.79,06,“¦‚°,5,0.08,1.57.2
“‚’Ã,5,ˆê”Ê,2,4260,’†‰z”Ž‹I,40,54,°,–k“Œ,4,4,6.77,01,·‚µ,2,0.09,1.49.7
“‚’Ã,5,ˆê”Ê,5,4596,Š‹Œ´‘å—z,22,78,°,–k“Œ,4,4,6.73,02,·‚µ,5,0.15,1.51.1
“‚’Ã,5,ˆê”Ê,3,4816,‘º¼C“ñ,49,49,°,–k“Œ,4,4,6.70,03,·‚µ,3,0.11,1.53.0
“‚’Ã,5,ˆê”Ê,4,5121,’è¼—EŽ÷,17,66,°,–k“Œ,4,4,6.76,04,·‚µ,4,0.07,1.53.8
“‚’Ã,5,ˆê”Ê,6,4256,“n•Ó_Ži,61,33,°,–k“Œ,4,4,6.73,05,·‚µ,6,0.11,1.54.1
“‚’Ã,5,ˆê”Ê,1,4204,ŽÄ“c‘å•ã,33,88,°,–k“Œ,4,4,6.65,06,·‚µ,1,0.09,1.56.2
“‚’Ã,6,ˆê”Ê,1,3955,áÁ“c‰p“ñ,63,65,°,–k“Œ,4,4,6.74,01,“¦‚°,1,0.15,1.50.7
“‚’Ã,6,ˆê”Ê,4,4257,ŒÃìŒ’,37,41,°,–k“Œ,4,4,6.78,02,“¦‚°,4,0.12,1.52.0
“‚’Ã,6,ˆê”Ê,2,4027,¼]G“¿,25,38,°,–k“Œ,4,4,6.77,03,“¦‚°,2,0.17,1.53.4
“‚’Ã,6,ˆê”Ê,5,4798,•læ^”Í,68,56,°,–k“Œ,4,4,6.64,04,“¦‚°,5,0.22,1.53.4
“‚’Ã,6,ˆê”Ê,3,4271,ìèŒö–õ,52,81,°,–k“Œ,4,4,6.82,05,“¦‚°,3,0.12,1.54.7
“‚’Ã,6,ˆê”Ê,6,4448,Â–ØŒº‘¾,46,42,°,–k“Œ,4,4,6.75,06,“¦‚°,6,0.27,1.55.1
“‚’Ã,7,ˆê”Ê,1,4564,ŽR–{ŒiŽm˜Y,43,67,°,–k“Œ,3,3,6.72,01,“¦‚°,1,0.14,1.50.2
“‚’Ã,7,ˆê”Ê,3,4685,“‡‘º—²K,23,31,°,–k“Œ,3,3,6.66,02,“¦‚°,3,0.11,1.51.8
“‚’Ã,7,ˆê”Ê,6,4155,’·–ì‘sŽu˜Y,38,45,°,–k“Œ,3,3,6.75,03,“¦‚°,6,0.15,1.53.7
“‚’Ã,7,ˆê”Ê,5,4855,]“ªŒ«‘¾,24,74,°,–k“Œ,3,3,6.80,04,“¦‚°,5,0.11,1.53.9
“‚’Ã,7,ˆê”Ê,2,4697,š OãÄ•½,47,63,°,–k“Œ,3,3,6.73,05,“¦‚°,2,0.13,1.54.4
“‚’Ã,7,ˆê”Ê,4,4106,âˆäNŽk,62,44,°,–k“Œ,3,3,6.75,06,“¦‚°,4,0.19,1.57.0
“‚’Ã,8,ˆê”Ê,3,4143,‰Y“cWŽk,21,34,°,–k,3,3,6.76,01,‚Ü‚­‚è,3,0.19,1.51.0
“‚’Ã,8,ˆê”Ê,5,4996,’†”ö’q”Ž,42,69,°,–k,3,3,6.73,02,‚Ü‚­‚è,5,0.17,1.52.1
“‚’Ã,8,ˆê”Ê,2,4691,…Œ´T,65,48,°,–k,3,3,6.69,03,‚Ü‚­‚è,2,0.19,1.53.9
“‚’Ã,8,ˆê”Ê,6,5111,ŽO‘ºŠxl,12,82,°,–k,3,3,6.69,04,‚Ü‚­‚è,6,0.17,1.54.9
“‚’Ã,8,ˆê”Ê,1,3851,X“cº•F,45,35,°,–k,3,3,6.74,05,‚Ü‚­‚è,1,0.21,1.55.0
“‚’Ã,8,ˆê”Ê,4,3458,“ŒŒ’‰î,50,87,°,–k,3,3,6.75,06,‚Ü‚­‚è,4,0.19,1.57.4
“‚’Ã,9,ˆê”Ê,2,3304,‰G–ìŒ«‘¾,58,70,°,–k,3,3,6.69,01,·‚µ,2,0.13,1.50.5
“‚’Ã,9,ˆê”Ê,1,5121,’è¼—EŽ÷,17,66,°,–k,3,3,6.74,02,·‚µ,1,0.15,1.51.7
“‚’Ã,9,ˆê”Ê,5,3841,²X–Ø˜aL,53,37,°,–k,3,3,6.69,03,·‚µ,5,0.16,1.51.8
“‚’Ã,9,ˆê”Ê,4,3025,ŽRŒû“NŽ¡,70,46,°,–k,3,3,6.75,04,·‚µ,4,0.19,1.53.5
“‚’Ã,9,ˆê”Ê,3,4919,‹g“cãÄŒå,31,75,°,–k,3,3,6.70,05,·‚µ,3,0.16,1.55.4
“‚’Ã,9,ˆê”Ê,6,5158,‹{˜e—É‘¾,36,59,°,–k,3,3,6.71,06,·‚µ,6,0.11,1.56.9
“‚’Ã,10,€—DŸí,1,4137,ŒN“‡GŽO,35,72,°,–k,3,3,6.73,01,”²‚«,1,0.14,1.50.3
“‚’Ã,10,€—DŸí,6,3955,áÁ“c‰p“ñ,63,65,°,–k,3,3,6.73,02,”²‚«,5,0.14,1.51.0
“‚’Ã,10,€—DŸí,2,4821,È’¹W–ç,51,40,°,–k,3,3,6.75,03,”²‚«,2,0.14,1.51.2
“‚’Ã,10,€—DŸí,4,4027,¼]G“¿,25,38,°,–k,3,3,6.73,04,”²‚«,4,0.12,1.53.7
“‚’Ã,10,€—DŸí,3,4256,“n•Ó_Ži,61,33,°,–k,3,3,6.73,05,”²‚«,3,0.11,1.54.8
“‚’Ã,10,€—DŸí,5,4495,XW‘¾˜Y,14,90,°,–k,3,3,6.67,06,”²‚«,6,0.09,1.55.5
“‚’Ã,11,€—DŸí,1,4685,“‡‘º—²K,23,31,°,–k,4,4,6.70,01,“¦‚°,1,0.09,1.50.3
“‚’Ã,11,€—DŸí,2,4471,V“c‘×Í,20,86,°,–k,4,4,6.70,02,“¦‚°,2,0.12,1.51.1
“‚’Ã,11,€—DŸí,3,4448,Â–ØŒº‘¾,46,42,°,–k,4,4,6.73,03,“¦‚°,3,0.11,1.52.6
“‚’Ã,11,€—DŸí,4,4798,•læ^”Í,68,56,°,–k,4,4,6.61,04,“¦‚°,6,0.12,1.53.5
“‚’Ã,11,€—DŸí,5,4260,’†‰z”Ž‹I,40,54,°,–k,4,4,6.76,05,“¦‚°,4,0.14,1.54.7
“‚’Ã,11,€—DŸí,6,4122,ˆÀ“ŒKŽ¡,48,32,°,–k,4,4,6.73,06,“¦‚°,5,0.23,1.54.9
“‚’Ã,12,€—DŸí,3,4624,‚“c–¾,59,80,°,–k“Œ,4,4,6.66,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.4
“‚’Ã,12,€—DŸí,1,4816,‘º¼C“ñ,49,49,°,–k“Œ,4,4,6.68,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.7
“‚’Ã,12,€—DŸí,6,4564,ŽR–{ŒiŽm˜Y,43,67,°,–k“Œ,4,4,6.66,03,‚Ü‚­‚è·‚µ,6,0.13,1.52.8
“‚’Ã,12,€—DŸí,4,4596,Š‹Œ´‘å—z,22,78,°,–k“Œ,4,4,6.70,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.1
“‚’Ã,12,€—DŸí,5,4155,’·–ì‘sŽu˜Y,38,45,°,–k“Œ,4,4,6.65,05,‚Ü‚­‚è·‚µ,5,0.11,1.55.7
“‚’Ã,12,€—DŸí,2,3158,“‡ìŒõ’j,54,43,°,–k“Œ,4,4,6.71,06,‚Ü‚­‚è·‚µ,2,0.13,1.56.0
ˆ°‰®,1,—\‘I,1,4730,“y‰®ŽÀ¹Šó,10,65,°,–³•—,0,1,6.80,01,“¦‚°,1,0.14,1.49.5
ˆ°‰®,1,—\‘I,2,3871,’r“cŽ‡”T,6,66,°,–³•—,0,1,6.86,02,“¦‚°,2,0.19,1.50.6
ˆ°‰®,1,—\‘I,3,4726,“‡“c‚È‚¬‚³,13,53,°,–³•—,0,1,6.83,03,“¦‚°,3,0.18,1.51.9
ˆ°‰®,1,—\‘I,4,4088,–ì“cËŽq,32,60,°,–³•—,0,1,6.78,04,“¦‚°,4,0.18,1.53.4
ˆ°‰®,1,—\‘I,5,4408,m‰È‚³‚â‚©,24,67,°,–³•—,0,1,6.79,05,“¦‚°,5,0.19,.  .
ˆ°‰®,1,—\‘I,6,5113,•–¾‰Ô–²,61,64,°,–³•—,0,1,6.84,06,“¦‚°,6,0.23,.  .
ˆ°‰®,2,—\‘I,1,4049,rìŒ’‘¾,12,14,°,–³•—,0,1,6.87,01,“¦‚°,1,0.24,1.50.0
ˆ°‰®,2,—\‘I,5,3305,¬–ìMŽ÷,45,34,°,–³•—,0,1,6.89,02,“¦‚°,5,0.21,1.50.6
ˆ°‰®,2,—\‘I,2,3454,ˆäì‘åì,59,68,°,–³•—,0,1,6.84,03,“¦‚°,2,0.21,1.51.9
ˆ°‰®,2,—\‘I,4,4357,“c’†˜a–ç,33,62,°,–³•—,0,1,6.69,04,“¦‚°,4,0.22,1.52.9
ˆ°‰®,2,—\‘I,3,4046,’J‘ºŒ[Ži,52,40,°,–³•—,0,1,6.75,05,“¦‚°,3,0.22,.  .
ˆ°‰®,2,—\‘I,6,4567,ã‘ºT‘¾˜Y,58,12,°,–³•—,0,1,6.86,06,“¦‚°,6,0.22,.  .
ˆ°‰®,3,—\‘I,1,4302,¼–ìãÄ‘¾,35,51,°,“Œ,2,2,6.73,01,“¦‚°,1,0.19,1.50.8
ˆ°‰®,3,—\‘I,5,4579,’†“ˆŒ’ˆê˜Y,27,15,°,“Œ,2,2,6.78,02,“¦‚°,4,0.14,1.52.3
ˆ°‰®,3,—\‘I,2,4635,•ôd—Í–ç,17,49,°,“Œ,2,2,6.82,03,“¦‚°,2,0.14,1.53.0
ˆ°‰®,3,—\‘I,6,4981,–qŽR“Ö–ç,38,27,°,“Œ,2,2,6.84,04,“¦‚°,5,0.21,1.53.5
ˆ°‰®,3,—\‘I,4,5129,ŽRŒû^ŠìŽq,20,32,°,“Œ,2,2,6.78,05,“¦‚°,6,0.25,.  .
ˆ°‰®,3,—\‘I,3,4811,Œüˆä“c—C‹I,4,46,°,“Œ,2,2,6.77,06,“¦‚°,3,0.14,.  .
ˆ°‰®,4,—\‘I,4,4359,‰¡ì¹Žu,62,71,°,“Œ,3,3,6.83,01,”²‚«,4,0.09,1.50.4
ˆ°‰®,4,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,31,52,°,“Œ,3,3,6.80,02,”²‚«,2,0.22,1.51.2
ˆ°‰®,4,—\‘I,3,4846,²“¡x‰î,26,56,°,“Œ,3,3,6.84,03,”²‚«,3,0.26,1.53.3
ˆ°‰®,4,—\‘I,5,5067,ŽR“c^¹,7,43,°,“Œ,3,3,6.77,04,”²‚«,5,0.14,1.54.0
ˆ°‰®,4,—\‘I,1,3898,•½“c’‰‘¥,64,30,°,“Œ,3,3,6.81,05,”²‚«,1,0.21,.  .
ˆ°‰®,4,—\‘I,6,4693,¼‰º—_Žm,22,38,°,“Œ,3,3,6.71,06,”²‚«,6,0.15,.  .
ˆ°‰®,5,—\‘I,1,4926,‹gì‹Mm,21,48,°,“Œ,4,4,6.79,01,“¦‚°,1,0.19,1.49.2
ˆ°‰®,5,—\‘I,3,3961,’J‘ºˆêÆ,14,21,°,“Œ,4,4,6.82,02,“¦‚°,3,0.21,1.50.5
ˆ°‰®,5,—\‘I,6,3444,ŒŽ‘å‰î,40,20,°,“Œ,4,4,6.75,03,“¦‚°,5,0.21,1.52.8
ˆ°‰®,5,—\‘I,4,4598,‰Á“¡­•F,36,16,°,“Œ,4,4,6.76,04,“¦‚°,4,0.17,1.53.3
ˆ°‰®,5,—\‘I,2,4368,ŽRŒû—²Žj,39,33,°,“Œ,4,4,6.84,05,“¦‚°,2,0.21,.  .
ˆ°‰®,5,—\‘I,5,5195,–k‘º”JX,1,37,°,“Œ,4,4,6.82,06,“¦‚°,6,0.30,.  .
ˆ°‰®,6,—\‘I,2,4085,‰¬–ì—T‰î,49,45,°,“Œ,4,4,6.79,01,”²‚«,2,0.09,1.49.8
ˆ°‰®,6,—\‘I,6,4470,•½“cŒ’”V—C,46,42,°,“Œ,4,4,6.71,02,”²‚«,5,0.07,1.50.4
ˆ°‰®,6,—\‘I,3,3333,ŠÛ”ö‹`F,53,73,°,“Œ,4,4,6.79,03,”²‚«,3,0.11,1.52.0
ˆ°‰®,6,—\‘I,5,3454,ˆäì‘åì,59,68,°,“Œ,4,4,6.87,04,”²‚«,6,0.09,1.52.3
ˆ°‰®,6,—\‘I,1,3501,ìã¸•½,60,58,°,“Œ,4,4,6.76,05,”²‚«,1,0.11,.  .
ˆ°‰®,6,—\‘I,4,4408,m‰È‚³‚â‚©,24,67,°,“Œ,4,4,6.74,06,”²‚«,4,0.07,.  .
ˆ°‰®,7,—\‘I,1,3305,¬–ìMŽ÷,45,34,°,–k“Œ,4,4,6.78,01,“¦‚°,1,0.13,1.49.4
ˆ°‰®,7,—\‘I,3,4315,ŽRèV‰î,18,50,°,–k“Œ,4,4,6.73,02,“¦‚°,3,0.19,1.51.0
ˆ°‰®,7,—\‘I,2,4873,Š—Œ´Œ’‘¾,42,75,°,–k“Œ,4,4,6.74,03,“¦‚°,2,0.14,1.51.9
ˆ°‰®,7,—\‘I,4,4562,ã–{—E‰î,11,36,°,–k“Œ,4,4,6.74,04,“¦‚°,4,0.19,1.53.4
ˆ°‰®,7,—\‘I,5,4234,–ì‘ŠOŽi,8,39,°,–k“Œ,4,4,6.81,05,“¦‚°,5,0.27,.  .
ˆ°‰®,7,—\‘I,6,5129,ŽRŒû^ŠìŽq,20,32,°,–k“Œ,4,4,6.80,06,“¦‚°,6,0.26,.  .
ˆ°‰®,8,—\‘I,1,4579,’†“ˆŒ’ˆê˜Y,27,15,°,–k“Œ,4,4,6.83,01,“¦‚°,1,0.23,1.49.9
ˆ°‰®,8,—\‘I,3,4089,–…”ö’‰K,63,31,°,–k“Œ,4,4,6.88,02,“¦‚°,3,0.18,1.50.8
ˆ°‰®,8,—\‘I,5,3871,’r“cŽ‡”T,6,66,°,–k“Œ,4,4,6.77,03,“¦‚°,5,0.26,1.52.4
ˆ°‰®,8,—\‘I,4,4709,‰ª‘º«–ç,43,22,°,–k“Œ,4,4,6.79,04,“¦‚°,4,0.19,1.52.7
ˆ°‰®,8,—\‘I,6,3439,‘å•½—_Žj–¾,9,24,°,–k“Œ,4,4,6.83,05,“¦‚°,6,0.21,.  .
ˆ°‰®,8,—\‘I,2,5067,ŽR“c^¹,7,43,°,–k“Œ,4,4,6.76,06,“¦‚°,2,0.20,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,4046,’J‘ºŒ[Ži,52,40,°,“Œ,3,3,6.69,01,‚Ü‚­‚è,5,0.12,1.50.9
ˆ°‰®,9,—\‘I“ÁÜ,3,3868,”öŒ`‰hŽ¡,50,41,°,“Œ,3,3,6.78,02,‚Ü‚­‚è,3,0.18,1.52.6
ˆ°‰®,9,—\‘I“ÁÜ,2,4811,Œüˆä“c—C‹I,4,46,°,“Œ,3,3,6.77,03,‚Ü‚­‚è,2,0.19,1.53.8
ˆ°‰®,9,—\‘I“ÁÜ,1,3820,Š~—tŽŸ˜Y,44,55,°,“Œ,3,3,6.80,04,‚Ü‚­‚è,1,0.23,1.54.4
ˆ°‰®,9,—\‘I“ÁÜ,4,3898,•½“c’‰‘¥,64,30,°,“Œ,3,3,6.80,05,‚Ü‚­‚è,4,0.13,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,5195,–k‘º”JX,1,37,°,“Œ,3,3,6.82,06,‚Ü‚­‚è,6,0.13,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3890,¬‹{~Žj,3,54,°,“Œ,5,5,6.76,01,“¦‚°,1,0.27,1.50.5
ˆ°‰®,10,—\‘I“ÁÜ,4,4049,rìŒ’‘¾,12,14,°,“Œ,5,5,6.81,02,“¦‚°,4,0.30,1.51.5
ˆ°‰®,10,—\‘I“ÁÜ,5,3333,ŠÛ”ö‹`F,53,73,°,“Œ,5,5,6.76,03,“¦‚°,5,0.25,1.52.8
ˆ°‰®,10,—\‘I“ÁÜ,6,4726,“‡“c‚È‚¬‚³,13,53,°,“Œ,5,5,6.75,04,“¦‚°,6,0.22,1.53.3
ˆ°‰®,10,—\‘I“ÁÜ,2,4598,‰Á“¡­•F,36,16,°,“Œ,5,5,6.76,05,“¦‚°,2,0.25,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4562,ã–{—E‰î,11,36,°,“Œ,5,5,6.74,06,“¦‚°,3,0.31,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3350,“¡–{‰ÀŽj,25,26,°,“Œ,5,5,6.74,01,“¦‚°,1,0.21,1.49.6
ˆ°‰®,11,—\‘I“Á‘I,2,4357,“c’†˜a–ç,33,62,°,“Œ,5,5,6.66,02,“¦‚°,2,0.31,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,3,4359,‰¡ì¹Žu,62,71,°,“Œ,5,5,6.82,03,“¦‚°,3,0.17,1.53.2
ˆ°‰®,11,—\‘I“Á‘I,5,3961,’J‘ºˆêÆ,14,21,°,“Œ,5,5,6.77,04,“¦‚°,5,0.26,1.54.0
ˆ°‰®,11,—\‘I“Á‘I,6,4873,Š—Œ´Œ’‘¾,42,75,°,“Œ,5,5,6.73,05,“¦‚°,6,0.27,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,3501,ìã¸•½,60,58,°,“Œ,5,5,6.72,06,“¦‚°,4,0.24,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4089,–…”ö’‰K,63,31,“Ü‚è,“Œ,4,4,6.85,01,“¦‚°,1,0.16,1.50.0
ˆ°‰®,12,—\‘I“Á‘I,3,4302,¼–ìãÄ‘¾,35,51,“Ü‚è,“Œ,4,4,6.73,02,“¦‚°,3,0.15,1.51.3
ˆ°‰®,12,—\‘I“Á‘I,4,4085,‰¬–ì—T‰î,49,45,“Ü‚è,“Œ,4,4,6.80,03,“¦‚°,4,0.20,1.52.5
ˆ°‰®,12,—\‘I“Á‘I,2,4926,‹gì‹Mm,21,48,“Ü‚è,“Œ,4,4,6.76,04,“¦‚°,2,0.13,1.53.8
ˆ°‰®,12,—\‘I“Á‘I,6,4112,‘å‹v•ÛMˆê˜Y,31,52,“Ü‚è,“Œ,4,4,6.77,05,“¦‚°,6,0.23,.  .
ˆ°‰®,12,—\‘I“Á‘I,5,4730,“y‰®ŽÀ¹Šó,10,65,“Ü‚è,“Œ,4,4,6.73,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4475,––‰i—S‹P,54,15,°,“ì“Œ,3,3,6.76,01,”²‚«,1,0.17,1.51.3
‰ºŠÖ,1,ƒV[ƒ‚,6,3491,•x‰i–Î,46,66,°,“ì“Œ,3,3,6.86,02,”²‚«,5,0.12,1.51.9
‰ºŠÖ,1,ƒV[ƒ‚,2,4487,ŽOŒ´Ži,70,60,°,“ì“Œ,3,3,6.84,03,”²‚«,2,0.23,1.53.8
‰ºŠÖ,1,ƒV[ƒ‚,4,4153,²X–ØŠÞ,21,65,°,“ì“Œ,3,3,6.79,04,”²‚«,4,0.18,1.55.2
‰ºŠÖ,1,ƒV[ƒ‚,3,3153,‘Oì—³ŽŸ,68,72,°,“ì“Œ,3,3,6.84,05,”²‚«,3,0.20,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,5176,Î‘q‘ñ”ü,56,29,°,“ì“Œ,3,3,6.85,06,”²‚«,6,0.06,.  .
‰ºŠÖ,2,ˆê”Ê,1,5040,–Ø‘ºéD,58,40,°,“ì“Œ,3,3,6.81,01,“¦‚°,1,0.18,1.50.3
‰ºŠÖ,2,ˆê”Ê,5,3434,¼”öé–M,17,71,°,“ì“Œ,3,3,6.84,02,“¦‚°,5,0.06,1.51.7
‰ºŠÖ,2,ˆê”Ê,6,5083,–ö£Š²‘¾,62,41,°,“ì“Œ,3,3,6.77,03,“¦‚°,6,0.07,1.53.4
‰ºŠÖ,2,ˆê”Ê,3,4425,‘åˆä´‹M,52,39,°,“ì“Œ,3,3,6.82,04,“¦‚°,3,0.08,1.54.4
‰ºŠÖ,2,ˆê”Ê,2,3617,’|“cLŽ÷,14,27,°,“ì“Œ,3,3,6.76,05,“¦‚°,2,0.18,.  .
‰ºŠÖ,2,ˆê”Ê,4,4552,™ŽRŸ‹§,35,38,°,“ì“Œ,3,3,6.74,06,“¦‚°,4,0.07,.  .
‰ºŠÖ,3,ˆê”Ê,2,3683,¬‰H³ì,29,61,°,“Œ,3,3,6.79,01,·‚µ,2,0.22,1.51.7
‰ºŠÖ,3,ˆê”Ê,5,3581,‰Á–Øˆè,30,24,°,“Œ,3,3,6.81,02,·‚µ,5,0.17,1.52.9
‰ºŠÖ,3,ˆê”Ê,3,4406,K–ìŽj–¾,72,33,°,“Œ,3,3,6.77,03,·‚µ,3,0.23,1.54.0
‰ºŠÖ,3,ˆê”Ê,4,3522,’·aˆê¶,38,68,°,“Œ,3,3,6.85,04,·‚µ,4,0.20,1.54.6
‰ºŠÖ,3,ˆê”Ê,1,4126,‹g–{—æ,26,21,°,“Œ,3,3,6.85,05,·‚µ,1,0.17,.  .
‰ºŠÖ,3,ˆê”Ê,6,4393,“c’†F–¾,27,54,°,“Œ,3,3,6.84,06,·‚µ,6,0.23,.  .
‰ºŠÖ,4,ˆê”Ê,3,3430,Šp•lC,15,51,°,“Œ,3,3,6.80,01,·‚µ,3,0.18,1.50.0
‰ºŠÖ,4,ˆê”Ê,6,4151,‰º‰Í—_Žj,48,18,°,“Œ,3,3,6.83,02,·‚µ,5,0.21,1.51.7
‰ºŠÖ,4,ˆê”Ê,2,3508,‹v•x­O,33,14,°,“Œ,3,3,6.86,03,·‚µ,2,0.27,1.53.2
‰ºŠÖ,4,ˆê”Ê,1,3789,˜a“c•q•F,53,25,°,“Œ,3,3,6.79,04,·‚µ,1,0.19,1.53.6
‰ºŠÖ,4,ˆê”Ê,4,3081,‰ª–{TŽ¡,55,69,°,“Œ,3,3,6.81,05,·‚µ,4,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,5,4896,‰Ô–{„,28,43,°,“Œ,3,3,6.88,06,·‚µ,6,0.18,.  .
‰ºŠÖ,5,ˆê”Ê,4,4812,¼–ì—Y‹M,61,63,“Ü‚è,“Œ,3,3,6.66,01,‚Ü‚­‚è,4,0.22,1.50.0
‰ºŠÖ,5,ˆê”Ê,1,4514,ãžŠ‰ÃŽk,50,23,“Ü‚è,“Œ,3,3,6.85,02,‚Ü‚­‚è,1,0.23,1.52.5
‰ºŠÖ,5,ˆê”Ê,2,3559,…’·Æ—Y,49,36,“Ü‚è,“Œ,3,3,6.84,03,‚Ü‚­‚è,2,0.24,1.54.3
