ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3804,’†“nCì,64,57,‰J,–k“Œ,1,1,6.79,05,“¦‚°,5,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5249,ŽO–Ø°“l,9,62,‰J,–k“Œ,1,1,6.70,06,“¦‚°,6,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4450,•½‚“ÞØ,16,13,‰J,–k“Œ,3,3,6.74,01,“¦‚°,1,0.18,1.48.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5093,‰Y–ìŠC,17,16,‰J,–k“Œ,3,3,6.78,02,“¦‚°,5,0.15,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4171,‰|KŽi,37,30,‰J,–k“Œ,3,3,6.76,03,“¦‚°,6,0.25,1.51.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5209,¬–ì‹ž•½,59,67,‰J,–k“Œ,3,3,6.74,04,“¦‚°,3,0.13,1.52.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5274,éŠÔ·,60,56,‰J,–k“Œ,3,3,6.77,05,“¦‚°,4,0.16,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3784,’†“‡—F˜a,58,27,‰J,–k“Œ,3,3,6.76,06,“¦‚°,2,0.17,.  .
ˆ°‰®,6,ˆê”Ê,1,3808,H“cŒ’‘¾˜Y,2,54,“Ü‚è,–k“Œ,5,5,6.78,01,“¦‚°,1,0.22,1.49.2
ˆ°‰®,6,ˆê”Ê,2,4562,ã–{—E‰î,61,26,“Ü‚è,–k“Œ,5,5,6.66,02,“¦‚°,2,0.18,1.50.5
ˆ°‰®,6,ˆê”Ê,4,4942,ŽÄ“c•üÆ,6,55,“Ü‚è,–k“Œ,5,5,6.66,03,“¦‚°,4,0.18,1.51.2
ˆ°‰®,6,ˆê”Ê,3,3251,•½Î˜a’j,48,24,“Ü‚è,–k“Œ,5,5,6.77,04,“¦‚°,3,0.18,1.51.5
ˆ°‰®,6,ˆê”Ê,6,4710,•Ÿ“c@•½,22,19,“Ü‚è,–k“Œ,5,5,6.72,05,“¦‚°,6,0.18,.  .
ˆ°‰®,6,ˆê”Ê,5,5200,“›ˆä”ü‹Õ,57,41,“Ü‚è,–k“Œ,5,5,6.71,06,“¦‚°,5,0.17,.  .
ˆ°‰®,7,ˆê”Ê,1,4936,ŒË•~W”ü,21,70,“Ü‚è,–k“Œ,5,5,6.66,01,“¦‚°,1,0.21,1.47.5
ˆ°‰®,7,ˆê”Ê,4,5207,‚ŽRŒhŒå,42,52,“Ü‚è,–k“Œ,5,5,6.71,02,“¦‚°,4,0.19,1.50.0
ˆ°‰®,7,ˆê”Ê,5,3616,’†‘º^,38,53,“Ü‚è,–k“Œ,5,5,6.71,03,“¦‚°,5,0.22,1.51.1
ˆ°‰®,7,ˆê”Ê,3,5048,áÁ’¹N‘¾,52,15,“Ü‚è,–k“Œ,5,5,6.81,04,“¦‚°,3,0.22,1.52.7
ˆ°‰®,7,ˆê”Ê,2,3578,‰–“c—Yˆê,50,32,“Ü‚è,–k“Œ,5,5,6.77,05,“¦‚°,2,0.30,.  .
ˆ°‰®,7,ˆê”Ê,6,5182,‹{èˆÀ“Þ,1,14,“Ü‚è,–k“Œ,5,5,6.77,06,“¦‚°,6,0.35,.  .
ˆ°‰®,8,ˆê”Ê,4,3775,òŒ[•¶,18,69,“Ü‚è,–k“Œ,4,4,6.72,01,‚Ü‚­‚è,4,0.19,1.56.4
ˆ°‰®,8,ˆê”Ê,5,4949,‰¡“c‹M–ž,28,46,“Ü‚è,–k“Œ,4,4,6.71,02,‚Ü‚­‚è,5,0.19,2.02.1
ˆ°‰®,8,ˆê”Ê,1,3910,¼‰º’mK,15,74,“Ü‚è,–k“Œ,4,4,6.78,03,‚Ü‚­‚è,1,0.28,2.04.2
ˆ°‰®,8,ˆê”Ê,6,5003,—ˆ“cˆßD,12,31,“Ü‚è,–k“Œ,4,4,6.75,04,‚Ü‚­‚è,6,0.38,2.06.2
ˆ°‰®,8,ˆê”Ê,2,3804,’†“nCì,64,57,“Ü‚è,–k“Œ,4,4,6.73,05,‚Ü‚­‚è,2,0.29,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4890,Îì—È,10,43,°,–k“Œ,4,4,6.73,01,‚Ü‚­‚è,4,0.19,1.49.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,5274,éŠÔ·,60,56,°,–k“Œ,4,4,6.69,02,‚Ü‚­‚è,6,0.25,1.49.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4447,[ì–ƒ“Þ”ü,25,21,°,–k“Œ,4,4,6.68,03,‚Ü‚­‚è,3,0.31,1.50.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3784,’†“‡—F˜a,58,27,°,–k“Œ,4,4,6.77,04,‚Ü‚­‚è,5,0.17,1.53.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4086,Ž›–{dé,62,12,°,–k“Œ,4,4,6.68,05,‚Ü‚­‚è,1,0.53,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,3604,•“¡ˆ»Žq,65,28,°,–k“Œ,4,4,6.75,06,‚Ü‚­‚è,2,0.69,.  .
ˆ°‰®,10,‘I”²í,1,3616,’†‘º^,38,53,“Ü‚è,–k“Œ,4,4,6.68,01,“¦‚°,1,0.08,1.48.6
ˆ°‰®,10,‘I”²í,3,5067,ŽR“c^¹,3,60,“Ü‚è,–k“Œ,4,4,6.66,02,“¦‚°,3,0.11,1.50.3
ˆ°‰®,10,‘I”²í,4,4367,ŽRŒûC˜H,23,25,“Ü‚è,–k“Œ,4,4,6.67,03,“¦‚°,4,0.28,1.52.7
ˆ°‰®,10,‘I”²í,5,4450,•½‚“ÞØ,16,13,“Ü‚è,–k“Œ,4,4,6.74,04,“¦‚°,5,0.31,1.54.2
ˆ°‰®,10,‘I”²í,6,4797,’†ŽR«,36,29,“Ü‚è,–k“Œ,4,4,6.74,05,“¦‚°,6,0.25,.  .
ˆ°‰®,10,‘I”²í,2,4710,•Ÿ“c@•½,22,19,“Ü‚è,–k“Œ,4,4,6.67,06,“¦‚°,2,0.11,.  .
ˆ°‰®,11,‘I”²í,1,3251,•½Î˜a’j,48,24,“Ü‚è,–k“Œ,4,4,6.70,01,“¦‚°,1,0.07,1.49.0
ˆ°‰®,11,‘I”²í,4,3641,ˆê£–¾,20,20,“Ü‚è,–k“Œ,4,4,6.79,02,“¦‚°,4,0.14,1.50.9
ˆ°‰®,11,‘I”²í,2,4618,”T‘ºN—F,45,42,“Ü‚è,–k“Œ,4,4,6.74,03,“¦‚°,2,0.07,1.52.4
ˆ°‰®,11,‘I”²í,3,5093,‰Y–ìŠC,17,16,“Ü‚è,–k“Œ,4,4,6.79,04,“¦‚°,3,0.07,1.53.2
ˆ°‰®,11,‘I”²í,6,4936,ŒË•~W”ü,21,70,“Ü‚è,–k“Œ,4,4,6.66,05,“¦‚°,6,0.11,.  .
ˆ°‰®,11,‘I”²í,5,4424,¼”öV–¾,56,71,“Ü‚è,–k“Œ,4,4,6.66,06,“¦‚°,5,0.07,.  .
ˆ°‰®,12,—DŸí,1,4297,ŽR“c“N–ç,19,22,°,–k“Œ,4,4,6.57,01,“¦‚°,1,0.13,1.48.5
ˆ°‰®,12,—DŸí,3,4256,“n•Ó_Ži,27,51,°,–k“Œ,4,4,6.69,02,“¦‚°,3,0.24,1.49.9
ˆ°‰®,12,—DŸí,2,4737,’|ˆä‹MŽj,5,34,°,–k“Œ,4,4,6.68,03,“¦‚°,2,0.21,1.50.9
ˆ°‰®,12,—DŸí,5,4506,•B“c¹–ç,44,58,°,–k“Œ,4,4,6.74,04,“¦‚°,5,0.35,1.52.2
ˆ°‰®,12,—DŸí,4,4561,“¡ŽRãÄ‘å,39,23,°,–k“Œ,4,4,6.65,05,“¦‚°,4,0.34,.  .
ˆ°‰®,12,—DŸí,6,4754,¼”ö[,14,37,°,–k“Œ,4,4,6.66,06,“¦‚°,6,0.32,.  .
Žá¼,1,ˆê”Êí,2,4752,¼”ö—º•ã,37,54,°,–k“Œ,5,5,6.97,01,”²‚«,2,0.14,1.49.8
Žá¼,1,ˆê”Êí,4,4663,–àŽR‰ÀŠx,29,20,°,–k“Œ,5,5,7.07,02,”²‚«,4,0.22,1.51.8
Žá¼,1,ˆê”Êí,1,4268,˜a‡r‰î,48,14,°,–k“Œ,5,5,7.04,03,”²‚«,1,0.14,1.53.2
Žá¼,1,ˆê”Êí,3,4158,–Øê—Y“ñ˜Y,55,39,°,–k“Œ,5,5,7.04,04,”²‚«,3,0.17,1.53.9
Žá¼,1,ˆê”Êí,6,5046,¼ŽR—TŠî,58,28,°,–k“Œ,5,5,7.05,05,”²‚«,6,0.22,.  .
Žá¼,1,ˆê”Êí,5,5263,‰Ô“cŠM¬,47,45,°,–k“Œ,5,5,7.00,06,”²‚«,5,0.29,.  .
Žá¼,2,ˆê”Êí,5,4951,V“c—mˆê,31,17,‰J,–k“Œ,4,4,6.94,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.5
Žá¼,2,ˆê”Êí,2,3233,¬”¨ŽÀ¬,53,43,‰J,–k“Œ,4,4,7.02,02,‚Ü‚­‚è·‚µ,2,0.04,1.51.7
Žá¼,2,ˆê”Êí,4,3519,•y“cGK,30,24,‰J,–k“Œ,4,4,6.99,03,‚Ü‚­‚è·‚µ,4,0.13,1.53.3
Žá¼,2,ˆê”Êí,3,4277,‹à“c‘å•ã,14,35,‰J,–k“Œ,4,4,6.88,04,‚Ü‚­‚è·‚µ,3,0.06,1.54.6
Žá¼,2,ˆê”Êí,6,3670,ŒÃàVM“ñ,15,61,‰J,–k“Œ,4,4,6.95,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
Žá¼,2,ˆê”Êí,1,3430,Šp•lC,19,31,‰J,–k“Œ,4,4,6.96,06,‚Ü‚­‚è·‚µ,1,0.08,.  .
Žá¼,3,ˆê”Êí,4,3849,’†‰ª³•F,1,69,°,–k“Œ,3,3,6.97,01,·‚µ,4,0.18,1.57.9
Žá¼,3,ˆê”Êí,5,4558,‹{–ìm,44,23,°,–k“Œ,3,3,6.91,02,·‚µ,5,0.21,2.00.1
Žá¼,3,ˆê”Êí,2,3081,‰ª–{TŽ¡,39,29,°,–k“Œ,3,3,6.94,03,·‚µ,2,0.19,2.01.9
Žá¼,3,ˆê”Êí,6,3930,ŠÝ–{—²,45,38,°,–k“Œ,3,3,6.93,04,·‚µ,6,0.31,2.04.7
Žá¼,3,ˆê”Êí,1,4894,Œ´‘º‘ñ–ç,40,55,°,–k“Œ,3,3,6.98,05,·‚µ,1,0.19,.  .
Žá¼,4,ˆê”Êí,1,3615,‰¡“c–Î,36,40,°,–k“Œ,4,4,6.92,01,“¦‚°,1,0.12,1.50.9
Žá¼,4,ˆê”Êí,3,5058,‘OŒ´‘å“¹,50,18,°,–k“Œ,4,4,6.90,02,“¦‚°,3,0.09,1.51.4
Žá¼,4,ˆê”Êí,2,4632,’·”ö‹žŽu˜Y,32,25,°,–k“Œ,4,4,6.92,03,“¦‚°,2,0.13,1.53.0
Žá¼,4,ˆê”Êí,4,3454,ˆäì‘åì,3,74,°,–k“Œ,4,4,6.96,04,“¦‚°,4,0.17,1.54.7
Žá¼,4,ˆê”Êí,6,4772,ÎŠÛŠC“n,42,62,°,–k“Œ,4,4,6.95,05,“¦‚°,6,0.13,.  .
Žá¼,4,ˆê”Êí,5,3907,‘º‰z“Ä,18,19,°,–k“Œ,4,4,6.91,06,“¦‚°,5,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4437,’†“cŒ³‘×,23,22,°,–k“Œ,3,3,6.82,01,“¦‚°,1,0.08,1.48.4
Žá¼,5,i“üŒÅ’èí‘à,2,4477,ŽÂèmŽu,11,21,°,–k“Œ,3,3,6.87,02,“¦‚°,2,0.11,1.50.7
Žá¼,5,i“üŒÅ’èí‘à,4,4012,’†‘º—L—T,59,67,°,–k“Œ,3,3,6.91,03,“¦‚°,4,0.12,1.51.3
Žá¼,5,i“üŒÅ’èí‘à,3,5055,áÁ’¹Í‘¾,52,50,°,–k“Œ,3,3,6.89,04,“¦‚°,3,0.09,1.53.4
Žá¼,5,i“üŒÅ’èí‘à,5,4314,Â–ØK‘¾˜Y,5,11,°,–k“Œ,3,3,6.87,05,“¦‚°,5,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4752,¼”ö—º•ã,37,54,°,–k“Œ,3,3,6.82,06,“¦‚°,6,0.17,.  .
Žá¼,6,ˆê”Êí,1,3643,•Ä“c—²O,21,56,°,–k“Œ,4,4,6.91,01,“¦‚°,1,0.09,1.51.1
Žá¼,6,ˆê”Êí,3,3721,Žç“cr‰î,13,44,°,–k“Œ,4,4,6.99,02,“¦‚°,3,0.09,1.52.8
Žá¼,6,ˆê”Êí,6,4794,˜a“c‘ñ–ç,26,48,°,–k“Œ,4,4,6.84,03,“¦‚°,5,0.09,1.54.1
Žá¼,6,ˆê”Êí,5,4277,‹à“c‘å•ã,14,35,°,–k“Œ,4,4,6.81,04,“¦‚°,4,0.07,1.55.1
Žá¼,6,ˆê”Êí,2,4651,²“¡‘å‹R,54,47,°,–k“Œ,4,4,6.92,05,“¦‚°,2,0.09,.  .
Žá¼,6,ˆê”Êí,4,4299,’†“‡_Æ,33,34,°,–k“Œ,4,4,6.87,06,“¦‚°,6,0.16,.  .
Žá¼,7,ˆê”Êí,1,4323,ŽR“c—CŽ÷,7,32,°,“Œ,4,4,7.01,01,“¦‚°,1,0.04,1.49.8
Žá¼,7,ˆê”Êí,4,4736,‚‘q˜aŽm,24,41,°,“Œ,4,4,6.96,02,“¦‚°,4,0.14,1.51.0
Žá¼,7,ˆê”Êí,3,4254,ì“‡Œ\Ži,16,68,°,“Œ,4,4,7.01,03,“¦‚°,3,0.11,1.53.2
Žá¼,7,ˆê”Êí,2,4331,ŽOD—El,60,65,°,“Œ,4,4,7.00,04,“¦‚°,2,0.06,1.54.1
Žá¼,7,ˆê”Êí,5,3081,‰ª–{TŽ¡,39,29,°,“Œ,4,4,6.99,05,“¦‚°,5,0.25,.  .
Žá¼,7,ˆê”Êí,6,5206,”~Œ´Ë•½,2,13,°,“Œ,4,4,6.88,06,“¦‚°,6,0.35,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4356,’·‰ª—Ç–ç,22,60,°,“Œ,5,5,6.94,01,“¦‚°,1,0.22,1.50.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3907,‘º‰z“Ä,18,19,°,“Œ,5,5,6.92,02,“¦‚°,3,0.23,1.51.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4121,•x‰iCˆê,49,15,°,“Œ,5,5,6.96,03,“¦‚°,2,0.21,1.53.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4894,Œ´‘º‘ñ–ç,40,55,°,“Œ,5,5,7.01,04,“¦‚°,5,0.26,1.55.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3233,¬”¨ŽÀ¬,53,43,°,“Œ,5,5,7.01,05,“¦‚°,4,0.23,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4248,‰ª–{‘å,35,75,°,“Œ,5,5,7.01,06,“¦‚°,6,0.32,.  .
Žá¼,9,€—DŸí,1,3849,’†‰ª³•F,1,69,°,“Œ,4,4,6.99,01,“¦‚°,1,0.11,1.49.1
Žá¼,9,€—DŸí,2,4437,’†“cŒ³‘×,23,22,°,“Œ,4,4,6.95,02,“¦‚°,2,0.16,1.50.2
Žá¼,9,€—DŸí,5,3975,¬–ìŽ›’q—m,10,30,°,“Œ,4,4,6.89,03,“¦‚°,5,0.09,1.52.6
Žá¼,9,€—DŸí,6,4632,’·”ö‹žŽu˜Y,32,25,°,“Œ,4,4,6.95,04,“¦‚°,6,0.04,1.53.4
Žá¼,9,€—DŸí,3,4012,’†‘º—L—T,59,67,°,“Œ,4,4,7.02,05,“¦‚°,3,0.20,.  .
Žá¼,9,€—DŸí,4,5058,‘OŒ´‘å“¹,50,18,°,“Œ,4,4,6.98,06,“¦‚°,4,0.16,.  .
Žá¼,10,€—DŸí,4,4477,ŽÂèmŽu,11,21,°,“Œ,3,3,6.85,01,·‚µ,4,0.11,2.00.1
Žá¼,10,€—DŸí,1,4558,‹{–ìm,44,63,°,“Œ,3,3,6.85,02,·‚µ,1,0.02,2.02.0
Žá¼,10,€—DŸí,3,4772,ÎŠÛŠC“n,42,62,°,“Œ,3,3,6.87,03,·‚µ,3,0.08,2.06.6
Žá¼,10,€—DŸí,6,5055,áÁ’¹Í‘¾,52,50,°,“Œ,3,3,6.87,04,·‚µ,6,0.15,2.09.7
Žá¼,10,€—DŸí,2,4794,˜a“c‘ñ–ç,26,48,°,“Œ,3,3,6.80,05,·‚µ,2,0.06,.  .
Žá¼,11,€—DŸí,1,4736,‚‘q˜aŽm,24,41,°,“Œ,4,4,6.88,01,“¦‚°,1,0.09,1.49.4
Žá¼,11,€—DŸí,3,3643,•Ä“c—²O,21,56,°,“Œ,4,4,6.92,02,“¦‚°,3,0.15,1.50.8
Žá¼,11,€—DŸí,5,3721,Žç“cr‰î,13,44,°,“Œ,4,4,7.02,03,“¦‚°,5,0.15,1.52.9
Žá¼,11,€—DŸí,2,4314,Â–ØK‘¾˜Y,5,11,°,“Œ,4,4,6.90,04,“¦‚°,2,0.11,1.54.6
Žá¼,11,€—DŸí,6,4331,ŽOD—El,60,65,°,“Œ,4,4,6.94,05,“¦‚°,6,0.26,.  .
Žá¼,11,€—DŸí,4,3615,‰¡“c–Î,36,40,°,“Œ,4,4,6.98,06,“¦‚°,4,0.17,.  .
Žá¼,12,ˆê”Êí,1,4121,•x‰iCˆê,49,15,°,“Œ,4,4,6.89,01,“¦‚°,1,0.13,1.49.9
Žá¼,12,ˆê”Êí,4,4356,’·‰ª—Ç–ç,22,60,°,“Œ,4,4,6.89,02,“¦‚°,4,0.16,1.51.0
Žá¼,12,ˆê”Êí,3,4951,V“c—mˆê,31,17,°,“Œ,4,4,6.88,03,“¦‚°,3,0.11,1.53.4
Žá¼,12,ˆê”Êí,2,3454,ˆäì‘åì,3,74,°,“Œ,4,4,6.93,04,“¦‚°,2,0.11,1.54.4
Žá¼,12,ˆê”Êí,5,3930,ŠÝ–{—²,45,38,°,“Œ,4,4,6.91,05,“¦‚°,5,0.17,.  .
Žá¼,12,ˆê”Êí,6,4651,²“¡‘å‹R,54,47,°,“Œ,4,4,6.91,06,“¦‚°,6,0.24,.  .
‰ºŠÖ,1,—\‘I,2,4046,’J‘ºŒ[Ži,47,35,“Ü‚è,–k“Œ,6,6,6.91,01,‚Ü‚­‚è,2,0.19,1.52.0
‰ºŠÖ,1,—\‘I,4,5171,´…–¢—B,70,48,“Ü‚è,–k“Œ,6,6,6.94,02,‚Ü‚­‚è,4,0.15,1.53.6
‰ºŠÖ,1,—\‘I,3,4917,Šâ‹´—T”n,27,52,“Ü‚è,–k“Œ,6,6,6.95,03,‚Ü‚­‚è,3,0.21,1.53.8
‰ºŠÖ,1,—\‘I,5,2878,•xŽROK,54,65,“Ü‚è,–k“Œ,6,6,6.94,04,‚Ü‚­‚è,5,0.31,1.55.6
‰ºŠÖ,1,—\‘I,1,3647,ˆÉ“¡—Y“ñ,33,66,“Ü‚è,–k“Œ,6,6,7.01,05,‚Ü‚­‚è,1,0.21,.  .
‰ºŠÖ,1,—\‘I,6,4054,•Ÿ“ˆ’q”V,14,33,“Ü‚è,–k“Œ,6,6,6.92,06,‚Ü‚­‚è,6,0.16,.  .
‰ºŠÖ,2,—\‘I,4,4474,“n•Ó’,11,71,°,–k,5,5,6.89,01,‚Ü‚­‚è,5,0.23,1.51.1
‰ºŠÖ,2,—\‘I,6,4343,‘º‰ªŒ«,63,38,°,–k,5,5,6.89,02,‚Ü‚­‚è,6,0.23,1.52.3
‰ºŠÖ,2,—\‘I,1,3581,‰Á–Øˆè,65,58,°,–k,5,5,6.91,03,‚Ü‚­‚è,1,0.35,1.52.6
‰ºŠÖ,2,—\‘I,3,4281,‘åàV‘å–²,23,73,°,–k,5,5,6.86,04,‚Ü‚­‚è,3,0.40,1.53.1
‰ºŠÖ,2,—\‘I,5,3349,‹g“cˆê˜Y,43,18,°,–k,5,5,6.97,05,‚Ü‚­‚è,4,0.37,.  .
‰ºŠÖ,2,—\‘I,2,4373,Žá‹·“Þ”üŽq,50,12,°,–k,5,5,6.88,06,‚Ü‚­‚è,2,0.39,.  .
‰ºŠÖ,3,—\‘I,2,4023,ŽÄ“c—F˜a,25,21,°,–k“Œ,6,6,6.93,01,·‚µ,2,0.21,2.04.8
‰ºŠÖ,3,—\‘I,5,4509,•½Œ©^•F,35,16,°,–k“Œ,6,6,6.85,02,·‚µ,5,0.25,2.07.8
‰ºŠÖ,3,—\‘I,4,5202,‹{è‚Â‚®‚Ý,52,39,°,–k“Œ,6,6,6.97,03,·‚µ,4,0.26,2.11.1
‰ºŠÖ,3,—\‘I,6,4100,¼“c—²Ži,64,57,°,–k“Œ,6,6,7.00,04,·‚µ,6,0.27,2.13.3
‰ºŠÖ,3,—\‘I,1,3834,×ì–¾l,15,29,°,–k“Œ,6,6,7.01,05,·‚µ,1,0.22,.  .
‰ºŠÖ,4,—\‘I,4,4523,’†‘º’C–ç,71,36,°,–k,6,6,6.96,01,‚Ü‚­‚è,5,0.15,1.50.9
‰ºŠÖ,4,—\‘I,2,4366,‘O‘òäŽj,24,50,°,–k,6,6,6.96,02,‚Ü‚­‚è,2,0.16,1.51.8
‰ºŠÖ,4,—\‘I,6,3920,³–Ø¹Œ«,61,37,°,–k,6,6,6.99,03,‚Ü‚­‚è,3,0.17,1.53.5
‰ºŠÖ,4,—\‘I,3,4623,’†–k«Žj,57,17,°,–k,6,6,6.95,04,‚Ü‚­‚è,4,0.24,1.55.5
‰ºŠÖ,4,—\‘I,5,5162,¼”ö—åŽÀ,55,60,°,–k,6,6,6.92,05,‚Ü‚­‚è,6,0.18,.  .
‰ºŠÖ,4,—\‘I,1,4390,¼–{‹|—Y,17,43,°,–k,6,6,6.92,06,‚Ü‚­‚è,1,0.12,.  .
