ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\‘I,1,3284,“nç²L‘¾˜Y,36,66,°,–k¼,3,2,6.85,01,“¦‚°,1,0.26,1.48.5
‘å‘º,5,—\‘I,3,3713,ˆÉ“¡½“ñ,53,32,°,–k¼,3,2,6.86,02,“¦‚°,3,0.27,1.50.0
‘å‘º,5,—\‘I,2,3539,‹àŽq‡ˆê,61,43,°,–k¼,3,2,6.80,03,“¦‚°,2,0.28,1.51.1
‘å‘º,5,—\‘I,5,3484,ŽÅ“c_Ž¡,70,15,°,–k¼,3,2,6.89,04,“¦‚°,5,0.23,1.51.4
‘å‘º,5,—\‘I,4,3584,²X–Ø‰pŽ÷,15,68,°,–k¼,3,2,6.89,05,“¦‚°,4,0.27,.  .
‘å‘º,5,—\‘I,6,3902,åì“N•½,29,21,°,–k¼,3,2,6.88,06,“¦‚°,6,0.32,.  .
‘å‘º,6,—\‘I,3,3606,ì–k_‹M,48,25,°,–k¼,3,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.9
‘å‘º,6,—\‘I,1,3839,ì‡—Ži,13,59,°,–k¼,3,2,6.98,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.1
‘å‘º,6,—\‘I,2,3566,ì“Y‰p³,46,27,°,–k¼,3,2,6.89,03,‚Ü‚­‚è·‚µ,2,0.15,1.51.0
‘å‘º,6,—\‘I,5,3251,•½Î˜a’j,75,12,°,–k¼,3,2,6.90,04,‚Ü‚­‚è·‚µ,5,0.14,1.52.0
‘å‘º,6,—\‘I,6,3641,ˆê£–¾,55,71,°,–k¼,3,2,6.91,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘å‘º,6,—\‘I,4,3471,Ô•ô˜a–ç,49,70,°,–k¼,3,2,6.92,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
‘å‘º,7,—\‘I,1,3703,’¹Ž”áÁ,68,38,°,–k¼,4,3,6.80,01,“¦‚°,1,0.15,1.49.1
‘å‘º,7,—\‘I,2,3737,ã•½^“ñ,43,39,°,–k¼,4,3,6.80,02,“¦‚°,2,0.16,1.49.5
‘å‘º,7,—\‘I,3,3514,ŽRˆê“S–ç,34,64,°,–k¼,4,3,6.79,03,“¦‚°,3,0.16,1.50.1
‘å‘º,7,—\‘I,5,3559,…’·Æ—Y,54,45,°,–k¼,4,3,6.84,04,“¦‚°,5,0.21,1.52.2
‘å‘º,7,—\‘I,6,3843,ã”VWO,35,29,°,–k¼,4,3,6.83,05,“¦‚°,6,0.37,.  .
‘å‘º,7,—\‘I,4,3569,‘“ci,44,73,°,–k¼,4,3,6.85,06,“¦‚°,4,0.22,.  .
‘å‘º,8,—\‘I,1,3664,—é–ØŒ«ˆê,25,22,°,–k¼,3,2,6.76,01,“¦‚°,1,0.08,1.48.7
‘å‘º,8,—\‘I,3,3293,‹{“à—R‹I‰p,74,35,°,–k¼,3,2,6.80,02,“¦‚°,3,0.16,1.49.6
‘å‘º,8,—\‘I,2,3975,¬–ìŽ›’q—m,26,61,°,–k¼,3,2,6.73,03,“¦‚°,2,0.17,1.50.5
‘å‘º,8,—\‘I,4,2538,‚‹´“ñ˜N,37,30,°,–k¼,3,2,6.77,04,“¦‚°,4,0.12,1.51.1
‘å‘º,8,—\‘I,5,3876,’†’Ò’l,72,17,°,–k¼,3,2,6.75,05,“¦‚°,5,0.06,.  .
‘å‘º,8,—\‘I,6,3501,ìã¸•½,67,56,°,–k¼,3,2,6.76,06,“¦‚°,6,0.06,.  .
‘å‘º,9,—\‘I“Á‘I,1,3621,“V–ì»•v,71,36,°,–k,3,2,6.78,01,“¦‚°,1,0.09,1.48.8
‘å‘º,9,—\‘I“Á‘I,5,3327,–ì’·£³F,28,23,°,–k,3,2,6.83,02,“¦‚°,4,0.18,1.49.6
‘å‘º,9,—\‘I“Á‘I,2,3339,ò‹ï–¤,56,34,°,–k,3,2,6.79,03,“¦‚°,2,0.10,1.51.7
‘å‘º,9,—\‘I“Á‘I,4,3478,“ˆ“c‹MŽx,47,63,°,–k,3,2,6.79,04,“¦‚°,5,0.28,1.52.8
‘å‘º,9,—\‘I“Á‘I,3,3582,‹gìº’j,12,40,°,–k,3,2,6.80,05,“¦‚°,3,0.16,.  .
‘å‘º,9,—\‘I“Á‘I,6,3539,‹àŽq‡ˆê,61,43,°,–k,3,2,6.80,06,“¦‚°,6,0.30,.  .
‘å‘º,10,—\‘I“Á‘I,1,3606,ì–k_‹M,48,25,°,“Œ,1,1,6.75,01,“¦‚°,1,0.12,1.47.8
‘å‘º,10,—\‘I“Á‘I,2,3563,’ç¸,18,51,°,“Œ,1,1,6.80,02,“¦‚°,2,0.12,1.48.7
‘å‘º,10,—\‘I“Á‘I,3,3489,‘åê•q,69,49,°,“Œ,1,1,6.81,03,“¦‚°,3,0.14,1.50.4
‘å‘º,10,—\‘I“Á‘I,5,3629,óŒ©¹Ž,17,55,°,“Œ,1,1,6.82,04,“¦‚°,5,0.14,1.51.8
‘å‘º,10,—\‘I“Á‘I,4,3902,åì“N•½,29,21,°,“Œ,1,1,6.89,05,“¦‚°,4,0.15,.  .
‘å‘º,10,—\‘I“Á‘I,6,3434,¼”öé–M,73,67,°,“Œ,1,1,6.83,06,“¦‚°,6,0.25,.  .
‘å‘º,11,ˆê”Ê,1,3737,ã•½^“ñ,43,39,°,“Œ,2,1,6.80,01,“¦‚°,1,0.13,1.45.3
‘å‘º,11,ˆê”Ê,2,3641,ˆê£–¾,55,71,°,“Œ,2,1,6.88,02,“¦‚°,2,0.17,1.48.8
‘å‘º,11,ˆê”Ê,4,3670,ŒÃàVM“ñ,40,60,°,“Œ,2,1,6.82,03,“¦‚°,4,0.16,1.50.0
‘å‘º,11,ˆê”Ê,6,3740,‘åàV•Ži,22,28,°,“Œ,2,1,6.84,04,“¦‚°,6,0.18,1.50.9
‘å‘º,11,ˆê”Ê,3,3211,–kì•qO,76,69,°,“Œ,2,1,6.81,05,“¦‚°,3,0.14,.  .
‘å‘º,11,ˆê”Ê,5,3584,²X–Ø‰pŽ÷,15,68,°,“Œ,2,1,6.87,06,“¦‚°,5,0.19,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,3876,’†’Ò’l,72,17,°,“Œ,2,1,6.76,01,“¦‚°,1,0.14,1.47.2
‘å‘º,12,ˆê”Ê“ÁÜ,3,3929,–Û–ì¾—Ç,33,33,°,“Œ,2,1,6.83,02,“¦‚°,3,0.13,1.50.0
‘å‘º,12,ˆê”Ê“ÁÜ,6,3484,ŽÅ“c_Ž¡,70,15,°,“Œ,2,1,6.81,03,“¦‚°,6,0.21,1.50.2
‘å‘º,12,ˆê”Ê“ÁÜ,4,3251,•½Î˜a’j,75,12,°,“Œ,2,1,6.85,04,“¦‚°,4,0.33,1.52.1
‘å‘º,12,ˆê”Ê“ÁÜ,5,3668,Žsì–Ò,62,53,°,“Œ,2,1,6.82,05,“¦‚°,5,0.25,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,2,3568,–Ø‘ºŒõG,65,11,°,“Œ,2,1,6.86,06,“¦‚°,2,0.17,.  .
•Ÿ‰ª,1,—\‘I,1,3473,Îì^“ñ,51,113,°,–k¼,4,4,6.85,01,”²‚«,1,0.12,1.48.9
•Ÿ‰ª,1,—\‘I,4,4813,‹{“à’¼Æ,14,170,°,–k¼,4,4,6.89,02,”²‚«,4,0.19,1.50.7
•Ÿ‰ª,1,—\‘I,3,4358,¼–{—f•½,53,164,°,–k¼,4,4,6.82,03,”²‚«,3,0.25,1.51.9
•Ÿ‰ª,1,—\‘I,6,4039,‘ºãŒ÷—S,15,172,°,–k¼,4,4,6.90,04,”²‚«,6,0.12,1.53.1
•Ÿ‰ª,1,—\‘I,5,4272,‘åêLF,50,138,°,–k¼,4,4,6.91,05,”²‚«,5,0.15,.  .
•Ÿ‰ª,1,—\‘I,2,4200,‘ì®l,21,165,°,–k¼,4,4,6.87,06,”²‚«,2,0.23,.  .
•Ÿ‰ª,2,—\‘I,1,5048,áÁ’¹N‘¾,65,144,°,–k¼,4,4,6.80,01,“¦‚°,1,0.09,1.49.3
•Ÿ‰ª,2,—\‘I,4,4821,È’¹W–ç,66,107,°,–k¼,4,4,6.82,02,“¦‚°,4,0.23,1.50.9
•Ÿ‰ª,2,—\‘I,5,4872,ŽR‰º—¬S,67,121,°,–k¼,4,4,6.83,03,“¦‚°,5,0.22,1.51.2
•Ÿ‰ª,2,—\‘I,2,4122,ˆÀ“ŒKŽ¡,55,116,°,–k¼,4,4,6.82,04,“¦‚°,2,0.23,1.52.1
•Ÿ‰ª,2,—\‘I,6,4072,X‰i~,27,147,°,–k¼,4,4,6.83,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,2,—\‘I,3,4181,‰Ô–{‰ÄŽ÷,62,122,°,–k¼,4,4,6.92,06,“¦‚°,3,0.19,.  .
•Ÿ‰ª,3,—\‘I,5,4674,’r“c„‹K,11,153,°,–k¼,4,4,6.80,01,·‚µ,5,0.11,1.48.9
•Ÿ‰ª,3,—\‘I,1,4139,’O‰ºŒ’,16,110,°,–k¼,4,4,6.86,02,·‚µ,1,0.15,1.51.2
•Ÿ‰ª,3,—\‘I,2,4695,”öè—Y“ñ,39,167,°,–k¼,4,4,6.85,03,·‚µ,2,0.19,1.52.0
•Ÿ‰ª,3,—\‘I,6,4822,•S•ãÄ,23,111,°,–k¼,4,4,6.88,04,·‚µ,6,0.19,1.52.9
•Ÿ‰ª,3,—\‘I,4,4374,‰i“c‹`h,33,151,°,–k¼,4,4,6.92,05,·‚µ,4,0.12,.  .
•Ÿ‰ª,3,—\‘I,3,4512,‚–ì“NŽj,40,145,°,–k¼,4,4,6.93,06,·‚µ,3,0.14,.  .
•Ÿ‰ª,4,—\‘I,1,4560,¯ŽiŽ÷—ÇX,61,103,°,–k¼,4,4,6.88,01,“¦‚°,1,0.07,1.48.6
•Ÿ‰ª,4,—\‘I,6,4831,‰H–ì’¼–ç,48,161,°,–k¼,4,4,6.83,02,“¦‚°,6,0.18,1.50.5
•Ÿ‰ª,4,—\‘I,2,4248,‰ª–{‘å,52,134,°,–k¼,4,4,6.87,03,“¦‚°,2,0.13,1.52.4
•Ÿ‰ª,4,—\‘I,4,3710,‹g‰i‘×O,72,148,°,–k¼,4,4,6.96,04,“¦‚°,4,0.17,1.54.0
•Ÿ‰ª,4,—\‘I,5,4293,—é–Ø’qŒ[,49,117,°,–k¼,4,4,7.00,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,4,—\‘I,3,4531,••x’q—º,20,163,°,–k¼,4,4,6.90,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,5,—\‘I,3,4112,‘å‹v•ÛMˆê˜Y,43,118,°,–k¼,3,3,6.85,01,‚Ü‚­‚è,3,0.17,1.48.7
•Ÿ‰ª,5,—\‘I,2,4483,–k–ì‹P‹G,22,157,°,–k¼,3,3,6.84,02,‚Ü‚­‚è,2,0.15,1.50.3
•Ÿ‰ª,5,—\‘I,6,4118,‰F²Œ©~,37,141,°,–k¼,3,3,6.89,03,‚Ü‚­‚è,6,0.18,1.52.0
•Ÿ‰ª,5,—\‘I,1,4119,“D’Jˆê‹B,58,129,°,–k¼,3,3,6.86,04,‚Ü‚­‚è,1,0.16,1.52.0
•Ÿ‰ª,5,—\‘I,5,4200,‘ì®l,21,165,°,–k¼,3,3,6.92,05,‚Ü‚­‚è,5,0.14,.  .
•Ÿ‰ª,5,—\‘I,4,3616,’†‘º^,63,128,°,–k¼,3,3,6.88,06,‚Ü‚­‚è,4,0.16,.  .
•Ÿ‰ª,6,—\‘I,1,4813,‹{“à’¼Æ,14,170,°,–k¼,3,3,6.90,01,“¦‚°,1,0.16,1.49.7
•Ÿ‰ª,6,—\‘I,2,4409,âŒ³_m,75,127,°,–k¼,3,3,6.90,02,“¦‚°,2,0.17,1.50.5
•Ÿ‰ª,6,—\‘I,4,4102,‰v“cŒ[Ži,32,142,°,–k¼,3,3,6.89,03,“¦‚°,4,0.16,1.52.5
•Ÿ‰ª,6,—\‘I,5,5048,áÁ’¹N‘¾,65,144,°,–k¼,3,3,6.84,04,“¦‚°,5,0.25,1.53.4
•Ÿ‰ª,6,—\‘I,6,4228,‹g“cT“ñ˜Y,42,109,°,–k¼,3,3,6.80,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,6,—\‘I,3,4925,X—I‹H,17,106,°,–k¼,3,3,6.96,06,“¦‚°,3,0.20,.  .
•Ÿ‰ª,7,—\‘I,1,3024,¼“‡‹`‘¥,25,160,°,–k¼,3,3,6.91,01,“¦‚°,1,0.13,1.49.1
•Ÿ‰ª,7,—\‘I,3,4498,‹{–{‰ÄŽ÷,71,171,°,–k¼,3,3,6.83,02,“¦‚°,3,0.13,1.50.9
•Ÿ‰ª,7,—\‘I,5,4094,’†“‡^“ñ,59,125,°,–k¼,3,3,6.81,03,“¦‚°,5,0.19,1.52.2
•Ÿ‰ª,7,—\‘I,4,4674,’r“c„‹K,11,153,°,–k¼,3,3,6.76,04,“¦‚°,4,0.15,1.52.9
•Ÿ‰ª,7,—\‘I,2,4039,‘ºãŒ÷—S,15,172,°,–k¼,3,3,6.90,05,“¦‚°,2,0.11,.  .
•Ÿ‰ª,7,—\‘I,6,3614,’JŸK,68,140,°,–k¼,3,3,6.88,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,8,—\‘I,2,4358,¼–{—f•½,53,164,°,–k¼,3,3,6.75,01,‚Ü‚­‚è,2,0.22,1.49.2
•Ÿ‰ª,8,—\‘I,1,3898,•½“c’‰‘¥,26,130,°,–k¼,3,3,6.85,02,‚Ü‚­‚è,1,0.25,1.50.6
•Ÿ‰ª,8,—\‘I,3,4248,‰ª–{‘å,52,134,°,–k¼,3,3,6.87,03,‚Ü‚­‚è,3,0.19,1.52.7
•Ÿ‰ª,8,—\‘I,4,4695,”öè—Y“ñ,39,167,°,–k¼,3,3,6.84,04,‚Ü‚­‚è,4,0.24,1.52.7
•Ÿ‰ª,8,—\‘I,6,4466,“ì—C“T,36,143,°,–k¼,3,3,6.90,05,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,8,—\‘I,5,4683,Œüˆä“c’¼–í,46,133,°,–k¼,3,3,6.82,06,‚Ü‚­‚è,5,0.15,.  .
•Ÿ‰ª,9,—\‘I,1,4272,‘åêLF,50,138,°,–k¼,3,3,6.84,01,“¦‚°,1,0.07,1.48.7
•Ÿ‰ª,9,—\‘I,3,4831,‰H–ì’¼–ç,48,161,°,–k¼,3,3,6.79,02,“¦‚°,3,0.10,1.49.4
•Ÿ‰ª,9,—\‘I,2,4374,‰i“c‹`h,33,151,°,–k¼,3,3,6.88,03,“¦‚°,2,0.09,1.51.7
•Ÿ‰ª,9,—\‘I,4,4118,‰F²Œ©~,37,141,°,–k¼,3,3,6.83,04,“¦‚°,4,0.12,1.52.0
•Ÿ‰ª,9,—\‘I,5,4821,È’¹W–ç,66,107,°,–k¼,3,3,6.82,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,9,—\‘I,6,3928,—ÑŒb—S,56,136,°,–k¼,3,3,6.87,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4409,âŒ³_m,75,127,°,–k,2,2,6.83,01,“¦‚°,1,0.16,1.47.9
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4560,¯ŽiŽ÷—ÇX,61,103,°,–k,2,2,6.85,02,“¦‚°,4,0.13,1.49.1
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3473,Îì^“ñ,51,113,°,–k,2,2,6.84,03,“¦‚°,2,0.12,1.51.5
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3616,’†‘º^,63,128,°,–k,2,2,6.79,04,“¦‚°,6,0.27,1.52.3
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4122,ˆÀ“ŒKŽ¡,55,116,°,–k,2,2,6.86,05,“¦‚°,5,0.20,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4440,”‹Œ´’mÆ,29,112,°,–k,2,2,6.85,06,“¦‚°,3,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4535,–kŽRN‰î,28,159,°,–k,2,2,6.81,01,”²‚«,1,0.11,1.48.8
•Ÿ‰ª,11,—\‘I“Á‘I,6,4112,‘å‹v•ÛMˆê˜Y,43,118,°,–k,2,2,6.82,02,”²‚«,6,0.09,1.49.4
•Ÿ‰ª,11,—\‘I“Á‘I,2,4872,ŽR‰º—¬S,67,121,°,–k,2,2,6.84,03,”²‚«,2,0.12,1.51.0
•Ÿ‰ª,11,—\‘I“Á‘I,5,4498,‹{–{‰ÄŽ÷,71,171,°,–k,2,2,6.83,04,”²‚«,5,0.06,1.52.4
•Ÿ‰ª,11,—\‘I“Á‘I,4,4925,X—I‹H,17,106,°,–k,2,2,6.90,05,”²‚«,4,0.07,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,3710,‹g‰i‘×O,72,148,°,–k,2,2,6.88,06,”²‚«,3,0.06,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4102,‰v“cŒ[Ži,32,142,°,–k¼,3,3,6.85,01,“¦‚°,1,0.06,1.48.8
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,3898,•½“c’‰‘¥,26,130,°,–k¼,3,3,6.87,02,“¦‚°,4,0.13,1.49.4
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4512,‚–ì“NŽj,40,145,°,–k¼,3,3,6.85,03,“¦‚°,5,0.12,1.51.9
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4483,–k–ì‹P‹G,22,157,°,–k¼,3,3,6.86,04,“¦‚°,3,0.11,1.53.0
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,3024,¼“‡‹`‘¥,25,160,°,–k¼,3,3,6.92,05,“¦‚°,2,0.07,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4531,••x’q—º,20,163,°,–k¼,3,3,6.89,06,“¦‚°,6,0.16,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4425,‘åˆä´‹M,13,28,°,“Œ,2,2,6.92,01,”²‚«,3,0.14,1.49.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3176,’·’JìŠÞ,14,21,°,“Œ,2,2,6.95,02,”²‚«,2,0.17,1.50.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3054,–kìK“T,32,46,°,“Œ,2,2,6.91,03,”²‚«,1,0.23,1.52.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5270,¬‹ÊŒ[‘¾,74,66,°,“Œ,2,2,7.03,04,”²‚«,6,0.15,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4368,ŽRŒû—²Žj,16,63,°,“Œ,2,2,6.87,05,”²‚«,5,0.13,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4203,¬‘qN“T,15,47,°,“Œ,2,2,6.95,06,”²‚«,4,0.15,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4496,“à–xŠw,11,40,°,“Œ,2,2,6.89,01,‚Ü‚­‚è,5,0.13,1.49.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4817,“nç³—ƒ,62,71,°,“Œ,2,2,6.87,02,‚Ü‚­‚è,1,0.21,1.51.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4263,•d—Y‰î,29,35,°,“Œ,2,2,7.02,03,‚Ü‚­‚è,4,0.17,1.52.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4574,“ŒŽ÷,21,52,°,“Œ,2,2,6.95,04,‚Ü‚­‚è,2,0.26,1.53.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,3430,Šp•lC,36,43,°,“Œ,2,2,6.91,05,‚Ü‚­‚è,3,0.28,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,5274,éŠÔ·,68,34,°,“Œ,2,2,6.91,06,‚Ü‚­‚è,6,0.25,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3273,Î“c‹,20,13,°,–k,2,2,6.89,01,”²‚«,2,0.22,1.49.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3747,š è—Çt,30,69,°,–k,2,2,6.83,02,”²‚«,4,0.23,1.50.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4785,–Ø”¦ƒ–ç,59,12,°,–k,2,2,6.97,03,”²‚«,5,0.26,1.52.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4410,ˆäã‘å•ã,75,53,°,–k,2,2,6.95,04,”²‚«,6,0.27,1.53.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4015,‘O–ì—³ˆê,37,67,°,–k,2,2,6.95,05,”²‚«,1,0.35,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4241,‘å‹ødK,66,29,°,–k,2,2,6.87,06,”²‚«,3,0.26,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4890,Îì—È,63,51,°,–k,3,3,6.79,01,‚Ü‚­‚è,5,0.11,1.50.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4544,¼“c‘åŽu˜Y,22,56,°,–k,3,3,6.83,02,‚Ü‚­‚è,1,0.29,1.50.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4264,’·”öÍ•½,34,48,°,–k,3,3,6.81,03,‚Ü‚­‚è,2,0.24,1.52.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4875,‘å’ËN‰ë,31,31,°,–k,3,3,6.80,04,‚Ü‚­‚è,3,0.25,1.52.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5309,X—Y—˜,35,25,°,–k,3,3,6.83,05,‚Ü‚­‚è,6,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5128,’Øˆä‘u—C,61,32,°,–k,3,3,6.92,06,‚Ü‚­‚è,4,0.19,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4926,‹gì‹Mm,58,11,°,“ì¼,1,1,6.78,01,“¦‚°,1,0.14,1.49.9
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4108,‹g‘º³–¾,17,62,°,“ì¼,1,1,6.90,02,“¦‚°,3,0.22,1.51.1
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4948,–Øê—I‰î,60,42,°,“ì¼,1,1,6.90,03,“¦‚°,6,0.13,1.52.9
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4116,ì“c³l,25,33,°,“ì¼,1,1,6.90,04,“¦‚°,2,0.18,1.53.1
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4565,¼‘º‹—m,71,49,°,“ì¼,1,1,6.90,05,“¦‚°,5,0.21,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3054,–kìK“T,32,46,°,“ì¼,1,1,6.90,06,“¦‚°,4,0.17,.  .
“¿ŽR,6,—\‘I,2,4054,•Ÿ“ˆ’q”V,33,61,°,¼,1,1,6.91,01,·‚µ,2,0.09,1.50.2
