ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,6,4933,”Â‹´˜Ð‰ä,72,21,°,¼,1,1,6.86,03,“¦‚°,6,0.13,1.52.3
‘å‘º,3,ˆê”Ê,3,4498,‹{–{‰ÄŽ÷,66,38,°,¼,1,1,6.89,04,“¦‚°,3,0.20,1.52.6
‘å‘º,3,ˆê”Ê,4,4957,’|”V“à‹É,14,29,°,¼,1,1,6.91,05,“¦‚°,4,0.15,.  .
‘å‘º,3,ˆê”Ê,5,4703,X‰i—²,30,76,°,¼,1,1,6.90,06,“¦‚°,5,0.12,.  .
‘å‘º,4,ˆê”Ê,1,4191,Ô‰HŽ–ç,28,24,°,¼,2,1,6.91,01,“¦‚°,1,0.13,1.49.4
‘å‘º,4,ˆê”Ê,4,3482,‹àŽq–ÒŽu,25,62,°,¼,2,1,6.92,02,“¦‚°,4,0.10,1.50.8
‘å‘º,4,ˆê”Ê,3,4928,ŒIé ,76,17,°,¼,2,1,6.93,03,“¦‚°,3,0.13,1.52.1
‘å‘º,4,ˆê”Ê,2,5084,––‰i˜a–ç,36,71,°,¼,2,1,7.00,04,“¦‚°,2,0.14,1.53.2
‘å‘º,4,ˆê”Ê,5,4370,ŽRŒû’B–ç,70,55,°,¼,2,1,6.96,05,“¦‚°,5,0.19,.  .
‘å‘º,4,ˆê”Ê,6,4214,—Ñ—S‰î,24,12,°,¼,2,1,6.92,06,“¦‚°,6,0.28,.  .
‘å‘º,5,ˆê”Ê,1,4494,‰Í‡—CŽ÷,44,64,“Ü‚è,–³•—,0,1,6.87,01,“¦‚°,1,0.13,1.49.0
‘å‘º,5,ˆê”Ê,4,4042,ŠÛ‰ª³“T,74,43,“Ü‚è,–³•—,0,1,6.90,02,“¦‚°,4,0.19,1.50.2
‘å‘º,5,ˆê”Ê,3,4415,‰ºo‘ì–î,40,26,“Ü‚è,–³•—,0,1,6.93,03,“¦‚°,3,0.17,1.51.7
‘å‘º,5,ˆê”Ê,6,4719,ãžŠ’¨“,29,52,“Ü‚è,–³•—,0,1,6.92,04,“¦‚°,6,0.17,1.52.7
‘å‘º,5,ˆê”Ê,5,4817,“nç³—ƒ,56,58,“Ü‚è,–³•—,0,1,6.88,05,“¦‚°,5,0.17,.  .
‘å‘º,5,ˆê”Ê,2,5087,²“¡q,49,19,“Ü‚è,–³•—,0,1,6.89,06,“¦‚°,2,0.16,.  .
‘å‘º,6,ˆê”Ê,1,4604,Šâ£—T—º,51,69,“Ü‚è,–³•—,0,1,6.83,01,“¦‚°,1,0.13,1.47.5
‘å‘º,6,ˆê”Ê,3,5042,”¨“c‘¿ˆê,45,40,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,3,0.23,1.50.1
‘å‘º,6,ˆê”Ê,2,4497,ŒKŒ´—I,71,16,“Ü‚è,–³•—,0,1,6.89,03,“¦‚°,2,0.16,1.52.5
‘å‘º,6,ˆê”Ê,5,4520,‚‘qF‘¾,63,57,“Ü‚è,–³•—,0,1,6.92,04,“¦‚°,5,0.21,1.53.5
‘å‘º,6,ˆê”Ê,4,3726,Œj—ÑŠ°,61,18,“Ü‚è,–³•—,0,1,6.95,05,“¦‚°,4,0.19,.  .
‘å‘º,6,ˆê”Ê,6,5106,ŽRèË,60,45,“Ü‚è,–³•—,0,1,6.90,06,“¦‚°,6,0.21,.  .
‘å‘º,7,ˆê”Ê,1,4391,¼“c—S‹G,59,68,“Ü‚è,–k¼,1,1,6.89,01,”²‚«,1,0.11,1.49.3
‘å‘º,7,ˆê”Ê,2,4957,’|”V“à‹É,14,29,“Ü‚è,–k¼,1,1,6.88,02,”²‚«,2,0.14,1.50.2
‘å‘º,7,ˆê”Ê,6,3777,”óŒû—º,16,36,“Ü‚è,–k¼,1,1,6.83,03,”²‚«,6,0.17,1.51.5
‘å‘º,7,ˆê”Ê,4,4754,¼”ö[,69,35,“Ü‚è,–k¼,1,1,6.89,04,”²‚«,4,0.07,1.52.3
‘å‘º,7,ˆê”Ê,3,3422,•ž•”K’j,38,32,“Ü‚è,–k¼,1,1,6.94,05,”²‚«,3,0.16,.  .
‘å‘º,7,ˆê”Ê,5,5102,Œ´“c—YŽŸ,27,61,“Ü‚è,–k¼,1,1,6.90,06,”²‚«,5,0.10,.  .
‘å‘º,8,ˆê”Ê,1,4848,’‡’JéDm,65,30,“Ü‚è,–k¼,2,1,6.85,01,“¦‚°,1,0.06,1.48.1
‘å‘º,8,ˆê”Ê,3,4977,”n–ì—s,26,59,“Ü‚è,–k¼,2,1,6.89,02,“¦‚°,3,0.03,1.49.8
‘å‘º,8,ˆê”Ê,4,4949,‰¡“c‹M–ž,48,63,“Ü‚è,–k¼,2,1,6.92,03,“¦‚°,4,0.06,1.51.7
‘å‘º,8,ˆê”Ê,5,4498,‹{–{‰ÄŽ÷,66,38,“Ü‚è,–k¼,2,1,6.84,04,“¦‚°,6,0.12,1.52.6
‘å‘º,8,ˆê”Ê,6,4928,ŒIé ,76,17,“Ü‚è,–k¼,2,1,6.95,05,“¦‚°,5,0.08,.  .
‘å‘º,8,ˆê”Ê,2,4531,••x’q—º,21,51,“Ü‚è,–k¼,2,1,6.93,06,“¦‚°,2,0.05,.  .
‘å‘º,9,”­Ë’n‘I”²í,1,4584,‘º‰ªŒ«l,68,25,“Ü‚è,–k¼,2,1,6.83,01,“¦‚°,1,0.02,1.48.4
‘å‘º,9,”­Ë’n‘I”²í,3,3482,‹àŽq–ÒŽu,25,62,“Ü‚è,–k¼,2,1,6.90,02,“¦‚°,3,0.06,1.50.2
‘å‘º,9,”­Ë’n‘I”²í,4,3944,ŽRŒû—T“ñ,62,70,“Ü‚è,–k¼,2,1,6.88,03,“¦‚°,4,0.08,1.51.1
‘å‘º,9,”­Ë’n‘I”²í,5,3475,‹´–{‹v˜a,11,11,“Ü‚è,–k¼,2,1,6.83,04,“¦‚°,5,0.12,1.52.5
‘å‘º,9,”­Ë’n‘I”²í,6,4055,‹g“cr•F,32,60,“Ü‚è,–k¼,2,1,6.91,05,“¦‚°,6,0.14,.  .
‘å‘º,9,”­Ë’n‘I”²í,2,4719,ãžŠ’¨“,29,52,“Ü‚è,–k¼,2,1,6.92,06,“¦‚°,2,0.07,.  .
‘å‘º,10,“Á•Ê‘I”²‚aí,3,3716,Î“n“S•º,33,13,“Ü‚è,–k¼,2,1,6.93,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.1
‘å‘º,10,“Á•Ê‘I”²‚aí,1,4370,ŽRŒû’B–ç,70,55,“Ü‚è,–k¼,2,1,6.93,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.9
‘å‘º,10,“Á•Ê‘I”²‚aí,2,4044,“’ì_Ži,35,48,“Ü‚è,–k¼,2,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.5
‘å‘º,10,“Á•Ê‘I”²‚aí,5,4497,ŒKŒ´—I,71,16,“Ü‚è,–k¼,2,1,6.93,04,‚Ü‚­‚è·‚µ,5,0.08,1.51.7
‘å‘º,10,“Á•Ê‘I”²‚aí,6,4494,‰Í‡—CŽ÷,44,64,“Ü‚è,–k¼,2,1,6.88,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
‘å‘º,10,“Á•Ê‘I”²‚aí,4,3572,ˆÀ“c­•F,53,53,“Ü‚è,–k¼,2,1,6.88,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
‘å‘º,11,“Á•Ê‘I”²‚`í,2,4042,ŠÛ‰ª³“T,74,43,“Ü‚è,¼,2,1,6.89,01,”²‚«,2,0.19,1.48.8
‘å‘º,11,“Á•Ê‘I”²‚`í,4,4391,¼“c—S‹G,59,68,“Ü‚è,¼,2,1,6.91,02,”²‚«,4,0.18,1.49.7
‘å‘º,11,“Á•Ê‘I”²‚`í,3,4848,’‡’JéDm,65,30,“Ü‚è,¼,2,1,6.88,03,”²‚«,3,0.15,1.51.1
‘å‘º,11,“Á•Ê‘I”²‚`í,6,4604,Šâ£—T—º,51,69,“Ü‚è,¼,2,1,6.83,04,”²‚«,6,0.21,1.51.2
‘å‘º,11,“Á•Ê‘I”²‚`í,5,4191,Ô‰HŽ–ç,28,24,“Ü‚è,¼,2,1,6.86,05,”²‚«,5,0.17,.  .
‘å‘º,11,“Á•Ê‘I”²‚`í,1,4933,”Â‹´˜Ð‰ä,72,21,“Ü‚è,¼,2,1,6.81,06,”²‚«,1,0.22,.  .
‘å‘º,12,—DŸí,1,4980,²X–ØŠ®‘¾,39,50,“Ü‚è,–k¼,2,1,6.84,01,“¦‚°,1,0.12,1.47.4
‘å‘º,12,—DŸí,2,4024,ˆäŒû‰À“T,64,74,“Ü‚è,–k¼,2,1,6.89,02,“¦‚°,2,0.02,1.49.1
‘å‘º,12,—DŸí,4,3854,‹gìŒ³_,41,37,“Ü‚è,–k¼,2,1,6.82,03,“¦‚°,5,0.07,1.49.8
‘å‘º,12,—DŸí,3,4547,’†“c—³‘¾,13,20,“Ü‚è,–k¼,2,1,6.86,04,“¦‚°,3,0.11,1.51.4
‘å‘º,12,—DŸí,6,4199,–kì“ñ,17,33,“Ü‚è,–k¼,2,1,6.88,05,“¦‚°,4,0.12,.  .
‘å‘º,12,—DŸí,5,4504,‘O“c«‘¾,22,75,“Ü‚è,–k¼,2,1,6.88,06,“¦‚°,6,0.13,.  .
ˆ°‰®,1,ˆê”Ê,4,4691,…Œ´T,12,33,“Ü‚è,–k,1,1,6.88,01,‚Ü‚­‚è,4,0.06,1.49.4
ˆ°‰®,1,ˆê”Ê,1,4112,‘å‹v•ÛMˆê˜Y,17,60,“Ü‚è,–k,1,1,6.81,02,‚Ü‚­‚è,1,0.16,1.50.1
ˆ°‰®,1,ˆê”Ê,2,4383,’|“c‹gs,34,21,“Ü‚è,–k,1,1,6.83,03,‚Ü‚­‚è,2,0.18,1.51.9
ˆ°‰®,1,ˆê”Ê,3,4462,‰ÄŽR—º•½,32,56,“Ü‚è,–k,1,1,6.91,04,‚Ü‚­‚è,3,0.17,1.53.5
ˆ°‰®,1,ˆê”Ê,6,5145,“‡ìŠC‹P,5,39,“Ü‚è,–k,1,1,6.83,05,‚Ü‚­‚è,6,0.09,.  .
ˆ°‰®,2,ˆê”Ê,1,4451,¼è—S‘¾˜Y,16,52,“Ü‚è,–k¼,2,2,6.86,01,“¦‚°,1,0.16,1.48.5
ˆ°‰®,2,ˆê”Ê,4,4100,¼“c—²Ži,18,23,“Ü‚è,–k¼,2,2,6.83,02,“¦‚°,4,0.15,1.49.4
ˆ°‰®,2,ˆê”Ê,2,4213,d•xL–ç,2,64,“Ü‚è,–k¼,2,2,6.87,03,“¦‚°,3,0.15,1.51.6
ˆ°‰®,2,ˆê”Ê,3,2844,“c’†L“ñ,25,40,“Ü‚è,–k¼,2,2,6.83,04,“¦‚°,2,0.18,1.53.6
ˆ°‰®,2,ˆê”Ê,5,3925,‘å“c½,11,65,“Ü‚è,–k¼,2,2,6.85,05,“¦‚°,5,0.15,.  .
ˆ°‰®,2,ˆê”Ê,6,5212,¼ì‘ñ—˜,31,57,“Ü‚è,–k¼,2,2,6.88,06,“¦‚°,6,0.15,.  .
ˆ°‰®,3,ˆê”Ê,3,4566,‰–“c–k“l,38,59,“Ü‚è,–k¼,2,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.13,1.47.4
ˆ°‰®,3,ˆê”Ê,1,3566,ì“Y‰p³,45,46,“Ü‚è,–k¼,2,2,6.87,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.6
ˆ°‰®,3,ˆê”Ê,5,4640,ŽRƒm“à‰ël,41,15,“Ü‚è,–k¼,2,2,6.79,03,‚Ü‚­‚è·‚µ,4,0.17,1.50.5
ˆ°‰®,3,ˆê”Ê,2,3501,ìã¸•½,42,28,“Ü‚è,–k¼,2,2,6.89,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.0
ˆ°‰®,3,ˆê”Ê,6,4198,À“cŽ•F,37,19,“Ü‚è,–k¼,2,2,6.84,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
ˆ°‰®,3,ˆê”Ê,4,5237,‰i¼—Ç‹³,24,14,“Ü‚è,–k¼,2,2,6.84,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
ˆ°‰®,4,ˆê”Ê,1,4614,Î‘q—ms,14,49,“Ü‚è,–k¼,2,2,6.84,01,“¦‚°,1,0.09,1.49.0
ˆ°‰®,4,ˆê”Ê,3,4513,‰Í–ì^–ç,43,54,“Ü‚è,–k¼,2,2,6.87,02,“¦‚°,3,0.07,1.49.9
ˆ°‰®,4,ˆê”Ê,5,4069,ŽR–{Cˆê,20,12,“Ü‚è,–k¼,2,2,6.92,03,“¦‚°,5,0.07,1.50.9
ˆ°‰®,4,ˆê”Ê,2,3305,¬–ìMŽ÷,33,29,“Ü‚è,–k¼,2,2,6.90,04,“¦‚°,2,0.11,1.51.8
ˆ°‰®,4,ˆê”Ê,4,3459,’†–ì˜a—T,40,47,“Ü‚è,–k¼,2,2,6.89,05,“¦‚°,4,0.06,.  .
ˆ°‰®,4,ˆê”Ê,6,5244,•“c„,29,61,“Ü‚è,–k¼,2,2,6.86,06,“¦‚°,6,0.06,.  .
ˆ°‰®,5,ˆê”Ê,3,4148,Ž}”öŒ«,7,45,“Ü‚è,–k¼,3,3,6.90,01,‚Ü‚­‚è,3,0.12,1.49.3
ˆ°‰®,5,ˆê”Ê,4,3471,Ô•ô˜a–ç,44,63,“Ü‚è,–k¼,3,3,6.93,02,‚Ü‚­‚è,4,0.09,1.50.2
ˆ°‰®,5,ˆê”Ê,5,4390,¼–{‹|—Y,39,51,“Ü‚è,–k¼,3,3,6.89,03,‚Ü‚­‚è,5,0.10,1.51.1
ˆ°‰®,5,ˆê”Ê,2,3873,•Ê•{¹Ž÷,8,36,“Ü‚è,–k¼,3,3,6.94,04,‚Ü‚­‚è,2,0.21,1.52.4
ˆ°‰®,5,ˆê”Ê,1,4607,’ß“c—E—Y,35,70,“Ü‚è,–k¼,3,3,6.83,05,‚Ü‚­‚è,1,0.18,.  .
ˆ°‰®,5,ˆê”Ê,6,4675,ˆäŽè—Ç‘¾,22,42,“Ü‚è,–k¼,3,3,6.87,06,‚Ü‚­‚è,6,0.11,.  .
ˆ°‰®,6,ˆê”Ê,2,4802,’†“c’B–ç,4,69,“Ü‚è,–k,3,3,6.81,01,”²‚«,2,0.11,1.49.3
ˆ°‰®,6,ˆê”Ê,3,4705,‹gì—Eì,30,66,“Ü‚è,–k,3,3,6.85,02,”²‚«,3,0.13,1.49.8
ˆ°‰®,6,ˆê”Ê,6,4704,‰Í–ì‘å,1,62,“Ü‚è,–k,3,3,6.88,03,”²‚«,6,0.19,1.51.2
ˆ°‰®,6,ˆê”Ê,1,4695,”öè—Y“ñ,36,34,“Ü‚è,–k,3,3,6.86,04,”²‚«,1,0.16,1.52.0
ˆ°‰®,6,ˆê”Ê,4,4872,ŽR‰º—¬S,19,17,“Ü‚è,–k,3,3,6.84,05,”²‚«,4,0.20,.  .
ˆ°‰®,6,ˆê”Ê,5,4346,‘O“cŒ’‘¾˜Y,15,27,“Ü‚è,–k,3,3,6.88,06,”²‚«,5,0.21,.  .
ˆ°‰®,7,ˆê”Ê,1,4919,‹g“cãÄŒå,26,38,“Ü‚è,–k¼,2,2,6.84,01,“¦‚°,1,0.14,1.48.7
ˆ°‰®,7,ˆê”Ê,3,3925,‘å“c½,11,65,“Ü‚è,–k¼,2,2,6.84,02,“¦‚°,3,0.19,1.50.1
ˆ°‰®,7,ˆê”Ê,5,4691,…Œ´T,12,33,“Ü‚è,–k¼,2,2,6.86,03,“¦‚°,5,0.19,1.51.3
ˆ°‰®,7,ˆê”Ê,4,5107,¼–{^L,21,53,“Ü‚è,–k¼,2,2,6.81,04,“¦‚°,4,0.14,1.52.1
ˆ°‰®,7,ˆê”Ê,2,3508,‹v•x­O,28,26,“Ü‚è,–k¼,2,2,6.89,05,“¦‚°,2,0.19,.  .
ˆ°‰®,7,ˆê”Ê,6,5237,‰i¼—Ç‹³,24,14,“Ü‚è,–k¼,2,2,6.83,06,“¦‚°,6,0.23,.  .
ˆ°‰®,8,ˆê”Ê,1,4100,¼“c—²Ži,18,23,“Ü‚è,–k,2,2,6.82,01,“¦‚°,1,0.25,1.48.8
ˆ°‰®,8,ˆê”Ê,4,3731,‚à_–F‹v,9,43,“Ü‚è,–k,2,2,6.88,02,“¦‚°,4,0.22,1.50.9
ˆ°‰®,8,ˆê”Ê,5,5145,“‡ìŠC‹P,5,39,“Ü‚è,–k,2,2,6.81,03,“¦‚°,5,0.22,1.51.8
ˆ°‰®,8,ˆê”Ê,6,4151,‰º‰Í—_Žj,6,20,“Ü‚è,–k,2,2,6.89,04,“¦‚°,6,0.29,1.52.7
ˆ°‰®,8,ˆê”Ê,2,3522,’·aˆê¶,3,25,“Ü‚è,–k,2,2,6.89,05,“¦‚°,2,0.29,.  .
ˆ°‰®,8,ˆê”Ê,3,3501,ìã¸•½,42,28,“Ü‚è,–k,2,2,6.86,06,“¦‚°,3,0.22,.  .
ˆ°‰®,9,ˆê”Ê,3,4607,’ß“c—E—Y,35,70,“Ü‚è,–k¼,3,3,6.84,01,‚Ü‚­‚è,3,0.11,1.48.9
ˆ°‰®,9,ˆê”Ê,2,3961,’J‘ºˆêÆ,13,31,“Ü‚è,–k¼,3,3,6.89,02,‚Ü‚­‚è,2,0.16,1.49.9
ˆ°‰®,9,ˆê”Ê,5,3305,¬–ìMŽ÷,33,29,“Ü‚è,–k¼,3,3,6.88,03,‚Ü‚­‚è,5,0.06,1.51.3
ˆ°‰®,9,ˆê”Ê,6,4506,•B“c¹–ç,27,11,“Ü‚è,–k¼,3,3,6.85,04,‚Ü‚­‚è,6,0.07,1.51.6
ˆ°‰®,9,ˆê”Ê,1,3593,‰¡ˆäŒõO,23,68,“Ü‚è,–k¼,3,3,6.85,05,‚Ü‚­‚è,1,0.21,.  .
ˆ°‰®,9,ˆê”Ê,4,4675,ˆäŽè—Ç‘¾,22,42,“Ü‚è,–k¼,3,3,6.85,06,‚Ü‚­‚è,4,0.05,.  .
ˆ°‰®,10,€—DŸí,1,4148,Ž}”öŒ«,7,45,“Ü‚è,–k¼,2,2,6.81,01,“¦‚°,1,0.11,1.48.5
ˆ°‰®,10,€—DŸí,2,4112,‘å‹v•ÛMˆê˜Y,17,60,“Ü‚è,–k¼,2,2,6.82,02,“¦‚°,2,0.11,1.49.6
ˆ°‰®,10,€—DŸí,4,4213,d•xL–ç,2,64,“Ü‚è,–k¼,2,2,6.84,03,“¦‚°,4,0.12,1.51.3
ˆ°‰®,10,€—DŸí,6,4919,‹g“cãÄŒå,26,38,“Ü‚è,–k¼,2,2,6.87,04,“¦‚°,6,0.19,1.51.5
ˆ°‰®,10,€—DŸí,5,4705,‹gì—Eì,30,66,“Ü‚è,–k¼,2,2,6.88,05,“¦‚°,5,0.12,.  .
ˆ°‰®,10,€—DŸí,3,3459,’†–ì˜a—T,40,47,“Ü‚è,–k¼,2,2,6.83,06,“¦‚°,3,0.17,.  .
ˆ°‰®,11,€—DŸí,1,4566,‰–“c–k“l,38,59,“Ü‚è,–k¼,2,2,6.82,01,“¦‚°,1,0.07,1.50.5
ˆ°‰®,11,€—DŸí,4,4069,ŽR–{Cˆê,20,12,“Ü‚è,–k¼,2,2,6.87,02,“¦‚°,4,0.09,1.54.5
ˆ°‰®,11,€—DŸí,6,4462,‰ÄŽR—º•½,32,56,“Ü‚è,–k¼,2,2,6.93,03,“¦‚°,6,0.11,1.56.9
ˆ°‰®,11,€—DŸí,5,4802,’†“c’B–ç,4,69,“Ü‚è,–k¼,2,2,6.81,04,“¦‚°,5,0.06,1.59.3
ˆ°‰®,11,€—DŸí,2,4614,Î‘q—ms,14,49,“Ü‚è,–k¼,2,2,6.78,05,“¦‚°,2,0.09,.  .
ˆ°‰®,12,€—DŸí,1,3961,’J‘ºˆêÆ,13,31,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.11,1.47.8
ˆ°‰®,12,€—DŸí,3,4640,ŽRƒm“à‰ël,41,15,“Ü‚è,–k,3,3,6.79,02,“¦‚°,3,0.17,1.49.2
ˆ°‰®,12,€—DŸí,5,3873,•Ê•{¹Ž÷,8,36,“Ü‚è,–k,3,3,6.93,03,“¦‚°,5,0.13,1.50.9
ˆ°‰®,12,€—DŸí,2,4451,¼è—S‘¾˜Y,16,52,“Ü‚è,–k,3,3,6.83,04,“¦‚°,2,0.16,1.52.2
ˆ°‰®,12,€—DŸí,4,4513,‰Í–ì^–ç,43,54,“Ü‚è,–k,3,3,6.82,05,“¦‚°,4,0.13,.  .
ˆ°‰®,12,€—DŸí,6,3522,’·aˆê¶,3,25,“Ü‚è,–k,3,3,6.89,06,“¦‚°,6,0.21,.  .
Žá¼,1,—\‘I,5,4936,ŒË•~W”ü,37,27,°,–k¼,4,4,6.79,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.8
Žá¼,1,—\‘I,3,4854,‘å‹´—RŽì,36,74,°,–k¼,4,4,6.78,02,‚Ü‚­‚è·‚µ,3,0.06,1.51.2
Žá¼,1,—\‘I,1,3551,“¡“c”ü‘ã,8,33,°,–k¼,4,4,6.73,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.1
Žá¼,1,—\‘I,4,4690,‚Î—œØ,19,66,°,–k¼,4,4,6.82,04,‚Ü‚­‚è·‚µ,5,0.08,1.54.1
Žá¼,1,—\‘I,6,5193,•ÄŠÛ”TŠG,42,59,°,–k¼,4,4,6.75,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Žá¼,1,—\‘I,2,5030,‹àŽqç•ä,43,20,°,–k¼,4,4,6.78,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
Žá¼,2,—\‘I,1,5094,¶“c”g”ü‰¹,21,15,°,–k,2,2,6.80,01,“¦‚°,1,0.10,1.50.2
Žá¼,2,—\‘I,4,3993,‰iˆä¹”ü,45,41,°,–k,2,2,6.81,02,“¦‚°,4,0.08,1.51.9
Žá¼,2,—\‘I,2,4764,¬’r—ç”T,29,75,°,–k,2,2,6.80,03,“¦‚°,2,0.10,1.53.7
Žá¼,2,—\‘I,3,3604,•“¡ˆ»Žq,57,71,°,–k,2,2,6.82,04,“¦‚°,3,0.09,1.55.1
Žá¼,2,—\‘I,6,5200,“›ˆä”ü‹Õ,56,23,°,–k,2,2,6.88,05,“¦‚°,6,0.13,.  .
Žá¼,2,—\‘I,5,5129,ŽRŒû^ŠìŽq,23,34,°,–k,2,2,6.78,06,“¦‚°,5,0.04,.  .
Žá¼,3,—\‘I,1,4569,’†àVG“Þ,46,49,°,–k,3,3,6.78,01,“¦‚°,1,0.14,1.50.9
Žá¼,3,—\‘I,2,5155,“àŽRŽµŠC,54,43,°,–k,3,3,6.81,02,“¦‚°,2,0.15,1.52.4
Žá¼,3,—\‘I,4,4680,Œã“¡”ü—ƒ,48,67,°,–k,3,3,6.84,03,“¦‚°,4,0.14,1.53.7
Žá¼,3,—\‘I,3,4678,…–ì–]”ü,16,40,°,–k,3,3,6.80,04,“¦‚°,3,0.10,1.54.2
Žá¼,3,—\‘I,6,5148,¼–{—å,60,17,°,–k,3,3,6.78,05,“¦‚°,6,0.15,.  .
Žá¼,3,—\‘I,5,4447,[ì–ƒ“Þ”ü,50,22,°,–k,3,3,6.84,06,“¦‚°,5,0.14,.  .
Žá¼,4,—\‘I,3,4510,â–{“Þ‰›,17,64,°,–k¼,2,2,6.82,01,”²‚«,3,0.29,1.50.6
Žá¼,4,—\‘I,5,4791,•àV‚ß‚®‚Ý,13,45,°,–k¼,2,2,6.87,02,”²‚«,5,0.22,1.51.9
Žá¼,4,—\‘I,6,4720,¼àV“ú‰Ô—¢,39,70,°,–k¼,2,2,6.79,03,”²‚«,6,0.24,1.53.5
Žá¼,4,—\‘I,1,4484,ˆî¶‰Ä‹G,12,18,°,–k¼,2,2,6.83,04,”²‚«,1,0.26,1.54.5
Žá¼,4,—\‘I,4,4208,ŽO‰Y‰i—,35,47,°,–k¼,2,2,6.85,05,”²‚«,4,0.27,.  .
Žá¼,4,—\‘I,2,5069,ŽRè¬—t‰¹,28,38,°,–k¼,2,2,6.77,06,”²‚«,2,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3618,ŠC–ì‚ä‚©‚è,31,39,°,–k,1,1,6.87,01,“¦‚°,1,0.05,1.50.8
Žá¼,5,i“üŒÅ’èí‘à,2,3334,Šp‚Ð‚Æ‚Ý,14,53,°,–k,1,1,6.88,02,“¦‚°,2,0.14,1.51.8
Žá¼,5,i“üŒÅ’èí‘à,3,4893,“nç³^“Þ”ü,9,19,°,–k,1,1,6.84,03,“¦‚°,3,0.08,1.53.0
