ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,—\‘I,2,3928,—ÑŒb—S,23,58,°,“ì,1,1,7.03,05,“¦‚°,2,0.21,.  .
‘å‘º,7,—\‘I,4,4489,ŠâìmŽm,11,37,°,“ì,1,1,7.05,06,“¦‚°,4,0.29,.  .
‘å‘º,8,—\‘I,1,3282,’r–{‹P–¾,24,57,°,“Œ,1,1,7.00,01,“¦‚°,1,0.09,1.51.0
‘å‘º,8,—\‘I,6,3822,•½”ö’“T,12,36,°,“Œ,1,1,6.95,02,“¦‚°,6,0.18,1.52.6
‘å‘º,8,—\‘I,2,4675,ˆäŽè—Ç‘¾,53,39,°,“Œ,1,1,6.99,03,“¦‚°,2,0.11,1.53.8
‘å‘º,8,—\‘I,3,4150,ŽR“c—Y‘¾,56,14,°,“Œ,1,1,7.01,04,“¦‚°,3,0.11,1.54.2
‘å‘º,8,—\‘I,4,3832,‰º“c“N–ç,49,55,°,“Œ,1,1,7.00,05,“¦‚°,4,0.18,.  .
‘å‘º,8,—\‘I,5,4661,’†“‡VÍ,17,32,°,“Œ,1,1,6.97,06,“¦‚°,5,0.23,.  .
‘å‘º,9,—\‘I,1,4287,¡ˆä‹MŽm,15,17,°,–k¼,1,1,7.01,01,“¦‚°,1,0.08,1.50.5
‘å‘º,9,—\‘I,3,3977,ŽR–{Œ“Žm,44,43,°,–k¼,1,1,7.02,02,“¦‚°,3,0.13,1.52.3
‘å‘º,9,—\‘I,4,3670,ŒÃàVM“ñ,16,28,°,–k¼,1,1,7.01,03,“¦‚°,4,0.16,1.54.2
‘å‘º,9,—\‘I,2,4704,‰Í–ì‘å,19,52,°,–k¼,1,1,6.99,04,“¦‚°,2,0.14,1.54.4
‘å‘º,9,—\‘I,6,3527,’†“ˆ½ˆê˜Y,38,46,°,–k¼,1,1,7.00,05,“¦‚°,6,0.16,.  .
‘å‘º,9,—\‘I,5,3775,òŒ[•¶,39,16,°,–k¼,1,1,6.97,06,“¦‚°,5,0.22,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4848,’‡’JéDm,22,35,°,“ì,1,1,7.02,01,“¦‚°,1,0.09,1.51.2
‘å‘º,10,—\‘I“ÁÜ,4,4220,[ì˜am,57,20,°,“ì,1,1,6.96,02,“¦‚°,4,0.09,1.53.0
‘å‘º,10,—\‘I“ÁÜ,6,3892,‘êNK,52,26,°,“ì,1,1,7.06,03,“¦‚°,6,0.17,1.55.1
‘å‘º,10,—\‘I“ÁÜ,3,3873,•Ê•{¹Ž÷,55,27,°,“ì,1,1,7.14,04,“¦‚°,3,0.12,1.59.7
‘å‘º,10,—\‘I“ÁÜ,5,4069,ŽR–{Cˆê,34,47,°,“ì,1,1,7.05,05,“¦‚°,5,0.14,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4259,^’ë–¾Žu,47,51,°,“ì,1,1,7.05,06,“¦‚°,2,0.13,.  .
‘å‘º,11,—\‘I“Á‘I,1,3349,‹g“cˆê˜Y,59,15,°,“ì,1,1,6.98,01,“¦‚°,1,0.02,1.50.9
‘å‘º,11,—\‘I“Á‘I,2,4544,¼“c‘åŽu˜Y,18,18,°,“ì,1,1,6.98,02,“¦‚°,2,0.06,1.51.7
‘å‘º,11,—\‘I“Á‘I,3,4247,êŽ“¡—D,33,19,°,“ì,1,1,7.05,03,“¦‚°,3,0.10,1.54.3
‘å‘º,11,—\‘I“Á‘I,4,3933,ŽR’n³Ž÷,21,38,°,“ì,1,1,6.97,04,“¦‚°,4,0.09,1.55.1
‘å‘º,11,—\‘I“Á‘I,5,4216,¯‰hŽ¢,50,34,°,“ì,1,1,7.08,05,“¦‚°,5,0.08,.  .
‘å‘º,11,—\‘I“Á‘I,6,4452,¼”öÕ,36,24,°,“ì,1,1,7.05,06,“¦‚°,6,0.09,.  .
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,1,4371,¼ŽR‹M_,41,49,°,“ì,1,1,7.02,01,“¦‚°,1,0.15,1.50.8
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,3,4174,Ôâr•ã,26,59,°,“ì,1,1,6.97,02,“¦‚°,3,0.18,1.51.4
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,2,4028,“c‘º—²M,25,23,°,“ì,1,1,6.96,03,“¦‚°,2,0.19,1.53.4
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,4,3822,•½”ö’“T,12,36,°,“ì,1,1,6.99,04,“¦‚°,4,0.21,1.54.5
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,6,4052,‹»’Ã—•,14,22,°,“ì,1,1,7.05,05,“¦‚°,6,0.23,.  .
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,5,4148,Ž}”öŒ«,54,48,°,“ì,1,1,7.00,06,“¦‚°,5,0.23,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4106,âˆäNŽk,62,44,“Ü‚è,–k“Œ,3,3,6.74,01,“¦‚°,1,0.14,1.50.5
“‚’Ã,1,’©‚Píˆê”Ê,5,4257,ŒÃìŒ’,37,41,“Ü‚è,–k“Œ,3,3,6.69,02,“¦‚°,5,0.13,1.52.0
“‚’Ã,1,’©‚Píˆê”Ê,2,5121,’è¼—EŽ÷,17,66,“Ü‚è,–k“Œ,3,3,6.74,03,“¦‚°,2,0.13,1.52.2
“‚’Ã,1,’©‚Píˆê”Ê,3,4705,‹gì—Eì,32,60,“Ü‚è,–k“Œ,3,3,6.79,04,“¦‚°,3,0.13,1.54.2
“‚’Ã,1,’©‚Píˆê”Ê,6,5111,ŽO‘ºŠxl,12,82,“Ü‚è,–k“Œ,3,3,6.69,05,“¦‚°,6,0.15,1.55.8
“‚’Ã,1,’©‚Píˆê”Ê,4,3458,“ŒŒ’‰î,50,87,“Ü‚è,–k“Œ,3,3,6.74,06,“¦‚°,4,0.19,1.56.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4260,’†‰z”Ž‹I,40,54,°,–k,3,3,6.77,01,”²‚«,1,0.14,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5142,íZ˜@,66,77,°,–k,3,3,6.76,02,”²‚«,5,0.20,1.50.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4155,’·–ì‘sŽu˜Y,38,45,°,–k,3,3,6.67,03,”²‚«,2,0.17,1.53.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4636,Ô’rC•½,28,68,°,–k,3,3,6.64,04,”²‚«,3,0.17,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3025,ŽRŒû“NŽ¡,70,46,°,–k,3,3,6.75,05,”²‚«,4,0.21,1.55.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3851,X“cº•F,45,35,°,–k,3,3,6.78,06,”²‚«,6,0.27,1.56.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4798,•læ^”Í,68,56,°,–k,3,3,6.63,01,“¦‚°,1,0.05,1.48.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3158,“‡ìŒõ’j,54,43,°,–k,3,3,6.67,02,“¦‚°,3,0.10,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4919,‹g“cãÄŒå,31,75,°,–k,3,3,6.69,03,“¦‚°,2,0.05,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4143,‰Y“cWŽk,21,34,°,–k,3,3,6.73,04,“¦‚°,5,0.21,1.53.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4996,’†”ö’q”Ž,42,69,°,–k,3,3,6.73,05,“¦‚°,4,0.14,1.56.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5177,¼ˆäŠÑ‘¾,15,61,°,–k,3,3,6.71,06,“¦‚°,6,0.25,1.58.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3841,²X–Ø˜aL,53,37,°,–k,4,4,6.64,01,”²‚«,2,0.18,1.50.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4564,ŽR–{ŒiŽm˜Y,43,67,°,–k,4,4,6.63,02,”²‚«,4,0.19,1.52.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4448,Â–ØŒº‘¾,46,42,°,–k,4,4,6.70,03,”²‚«,5,0.19,1.53.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4691,…Œ´T,65,48,°,–k,4,4,6.69,04,”²‚«,1,0.16,1.55.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4253,¼ì^l,18,84,°,–k,4,4,6.73,05,”²‚«,3,0.22,1.58.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5158,‹{˜e—É‘¾,36,59,°,–k,4,4,6.69,06,”²‚«,6,0.19,1.59.7
“‚’Ã,5,ˆê”Ê,5,4256,“n•Ó_Ži,61,33,°,–k“Œ,7,7,6.77,01,”²‚«,5,0.12,1.51.2
“‚’Ã,5,ˆê”Ê,4,3304,‰G–ìŒ«‘¾,58,70,°,–k“Œ,7,7,6.79,02,”²‚«,4,0.25,1.53.2
“‚’Ã,5,ˆê”Ê,1,4122,ˆÀ“ŒKŽ¡,48,32,°,–k“Œ,7,7,6.79,03,”²‚«,1,0.21,1.54.8
“‚’Ã,5,ˆê”Ê,6,4747,ŽRŒËM“ñ,30,79,°,–k“Œ,7,7,6.76,04,”²‚«,6,0.23,1.55.3
“‚’Ã,5,ˆê”Ê,2,4495,XW‘¾˜Y,14,90,°,–k“Œ,7,7,6.70,05,”²‚«,2,0.18,1.56.0
“‚’Ã,5,ˆê”Ê,3,4204,ŽÄ“c‘å•ã,33,88,°,–k“Œ,7,7,6.75,06,”²‚«,3,0.31,1.57.9
“‚’Ã,6,ˆê”Ê,4,4636,Ô’rC•½,28,68,°,–k“Œ,7,7,6.71,01,‚Ü‚­‚è,4,0.05,1.51.4
“‚’Ã,6,ˆê”Ê,1,4596,Š‹Œ´‘å—z,22,78,°,–k“Œ,7,7,6.84,02,‚Ü‚­‚è,1,0.21,1.52.2
“‚’Ã,6,ˆê”Ê,6,4821,È’¹W–ç,51,40,°,–k“Œ,7,7,6.81,03,‚Ü‚­‚è,6,0.15,1.53.8
“‚’Ã,6,ˆê”Ê,5,3025,ŽRŒû“NŽ¡,70,46,°,–k“Œ,7,7,6.83,04,‚Ü‚­‚è,5,0.19,1.56.4
“‚’Ã,6,ˆê”Ê,3,4106,âˆäNŽk,62,44,°,–k“Œ,7,7,6.85,05,‚Ü‚­‚è,3,0.21,1.58.9
“‚’Ã,6,ˆê”Ê,2,3458,“ŒŒ’‰î,50,87,°,–k“Œ,7,7,6.79,06,‚Ü‚­‚è,2,0.22,2.02.1
“‚’Ã,7,ˆê”Ê,6,4027,¼]G“¿,25,38,°,–k“Œ,7,7,6.80,01,‚Ü‚­‚è·‚µ,5,0.17,1.55.6
“‚’Ã,7,ˆê”Ê,2,4705,‹gì—Eì,32,60,°,–k“Œ,7,7,6.92,02,‚Ü‚­‚è·‚µ,2,0.21,1.58.0
“‚’Ã,7,ˆê”Ê,1,4271,ìèŒö–õ,52,81,°,–k“Œ,7,7,6.87,03,‚Ü‚­‚è·‚µ,1,0.19,2.00.6
“‚’Ã,7,ˆê”Ê,4,4855,]“ªŒ«‘¾,24,74,°,–k“Œ,7,7,6.88,04,‚Ü‚­‚è·‚µ,4,0.21,2.04.2
“‚’Ã,7,ˆê”Ê,5,5177,¼ˆäŠÑ‘¾,15,61,°,–k“Œ,7,7,6.81,05,‚Ü‚­‚è·‚µ,6,0.25,2.06.8
“‚’Ã,8,ˆê”Ê,3,4996,’†”ö’q”Ž,42,69,°,–k“Œ,7,7,6.76,01,‚Ü‚­‚è·‚µ,3,0.19,1.52.9
“‚’Ã,8,ˆê”Ê,1,4697,š OãÄ•½,47,63,°,–k“Œ,7,7,6.79,02,‚Ü‚­‚è·‚µ,1,0.15,1.54.4
“‚’Ã,8,ˆê”Ê,2,3989,ŒF–{‰pˆê,26,57,°,–k“Œ,7,7,6.80,03,‚Ü‚­‚è·‚µ,2,0.22,1.55.5
“‚’Ã,8,ˆê”Ê,6,5142,íZ˜@,66,77,°,–k“Œ,7,7,6.80,04,‚Ü‚­‚è·‚µ,5,0.17,1.56.1
“‚’Ã,8,ˆê”Ê,5,4919,‹g“cãÄŒå,31,75,°,–k“Œ,7,7,6.82,05,‚Ü‚­‚è·‚µ,6,0.18,1.57.0
“‚’Ã,8,ˆê”Ê,4,5111,ŽO‘ºŠxl,12,82,°,–k“Œ,7,7,6.70,06,‚Ü‚­‚è·‚µ,4,0.21,1.59.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,3304,‰G–ìŒ«‘¾,58,70,°,–k“Œ,7,7,6.84,01,‚Ü‚­‚è,3,0.29,1.51.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,5121,’è¼—EŽ÷,17,66,°,–k“Œ,7,7,6.84,02,‚Ü‚­‚è,6,0.18,1.52.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,3841,²X–Ø˜aL,53,37,°,–k“Œ,7,7,6.73,03,‚Ü‚­‚è,4,0.27,1.53.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4257,ŒÃìŒ’,37,41,°,–k“Œ,7,7,6.85,04,‚Ü‚­‚è,1,0.33,1.55.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4691,…Œ´T,65,48,°,–k“Œ,7,7,6.87,05,‚Ü‚­‚è,5,0.32,1.56.9
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4143,‰Y“cWŽk,21,34,°,–k“Œ,7,7,6.86,06,‚Ü‚­‚è,2,0.32,1.58.5
“‚’Ã,10,‘I”²í,1,4821,È’¹W–ç,51,40,°,–k“Œ,7,7,6.87,01,“¦‚°,1,0.21,1.52.1
“‚’Ã,10,‘I”²í,2,4564,ŽR–{ŒiŽm˜Y,43,67,°,–k“Œ,7,7,6.82,02,“¦‚°,2,0.18,1.52.9
“‚’Ã,10,‘I”²í,3,4596,Š‹Œ´‘å—z,22,78,°,–k“Œ,7,7,6.90,03,“¦‚°,3,0.18,1.53.8
“‚’Ã,10,‘I”²í,4,4256,“n•Ó_Ži,61,33,°,–k“Œ,7,7,6.87,04,“¦‚°,4,0.31,1.54.7
“‚’Ã,10,‘I”²í,6,4122,ˆÀ“ŒKŽ¡,48,32,°,–k“Œ,7,7,6.95,05,“¦‚°,5,0.37,1.55.3
“‚’Ã,10,‘I”²í,5,3158,“‡ìŒõ’j,54,43,°,–k“Œ,7,7,6.87,06,“¦‚°,6,0.29,1.55.4
“‚’Ã,11,‘I”²í,1,4448,Â–ØŒº‘¾,46,42,°,–k“Œ,5,5,6.82,01,“¦‚°,1,0.12,1.49.6
“‚’Ã,11,‘I”²í,3,4798,•læ^”Í,68,56,°,–k“Œ,5,5,6.82,02,“¦‚°,3,0.15,1.51.5
“‚’Ã,11,‘I”²í,2,4027,¼]G“¿,25,38,°,–k“Œ,5,5,6.79,03,“¦‚°,2,0.13,1.53.2
“‚’Ã,11,‘I”²í,4,4155,’·–ì‘sŽu˜Y,38,45,°,–k“Œ,5,5,6.73,04,“¦‚°,4,0.10,1.54.6
“‚’Ã,11,‘I”²í,5,4260,’†‰z”Ž‹I,40,54,°,–k“Œ,5,5,6.85,05,“¦‚°,5,0.13,1.56.2
“‚’Ã,11,‘I”²í,6,4495,XW‘¾˜Y,14,76,°,–k“Œ,5,5,6.76,06,“¦‚°,6,0.13,1.57.0
“‚’Ã,12,—DŸí,4,4816,‘º¼C“ñ,49,49,°,–k,7,7,6.80,01,‚Ü‚­‚è·‚µ,4,0.02,1.50.6
“‚’Ã,12,—DŸí,2,4137,ŒN“‡GŽO,35,72,°,–k,7,7,6.78,02,‚Ü‚­‚è·‚µ,2,0.09,1.51.8
“‚’Ã,12,—DŸí,3,4624,‚“c–¾,59,80,°,–k,7,7,6.72,03,‚Ü‚­‚è·‚µ,3,0.04,1.52.3
“‚’Ã,12,—DŸí,5,4471,V“c‘×Í,20,86,°,–k,7,7,6.78,04,‚Ü‚­‚è·‚µ,5,0.08,1.54.0
“‚’Ã,12,—DŸí,1,4685,“‡‘º—²K,23,31,°,–k,7,7,6.72,05,‚Ü‚­‚è·‚µ,1,0.11,1.55.1
“‚’Ã,12,—DŸí,6,3955,áÁ“c‰p“ñ,63,65,°,–k,7,7,6.79,06,‚Ü‚­‚è·‚µ,6,0.14,1.57.6
ˆ°‰®,1,—\‘I,1,3333,ŠÛ”ö‹`F,53,73,°,“Œ,4,4,6.71,01,“¦‚°,1,0.10,1.49.4
ˆ°‰®,1,—\‘I,3,4368,ŽRŒû—²Žj,39,33,°,“Œ,4,4,6.80,02,“¦‚°,3,0.11,1.50.6
ˆ°‰®,1,—\‘I,2,4981,–qŽR“Ö–ç,38,27,°,“Œ,4,4,6.78,03,“¦‚°,2,0.11,1.52.9
ˆ°‰®,1,—\‘I,4,3820,Š~—tŽŸ˜Y,44,55,°,“Œ,4,4,6.82,04,“¦‚°,4,0.16,1.53.6
ˆ°‰®,1,—\‘I,5,4315,ŽRèV‰î,18,50,°,“Œ,4,4,6.75,05,“¦‚°,5,0.15,.  .
ˆ°‰®,1,—\‘I,6,3305,¬–ìMŽ÷,45,34,°,“Œ,4,4,6.82,06,“¦‚°,6,0.11,.  .
ˆ°‰®,2,—\‘I,4,4302,¼–ìãÄ‘¾,35,51,°,“Œ,5,5,6.72,01,·‚µ,4,0.14,1.50.8
ˆ°‰®,2,—\‘I,5,3501,ìã¸•½,60,58,°,“Œ,5,5,6.75,02,·‚µ,5,0.09,1.52.3
ˆ°‰®,2,—\‘I,6,4046,’J‘ºŒ[Ži,52,40,°,“Œ,5,5,6.71,03,·‚µ,6,0.22,1.53.5
ˆ°‰®,2,—\‘I,2,4635,•ôd—Í–ç,17,49,°,“Œ,5,5,6.79,04,·‚µ,2,0.13,1.55.5
ˆ°‰®,2,—\‘I,3,4088,–ì“cËŽq,32,60,°,“Œ,5,5,6.71,05,·‚µ,3,0.16,.  .
ˆ°‰®,2,—\‘I,1,4085,‰¬–ì—T‰î,49,45,°,“Œ,5,5,6.81,06,·‚µ,1,0.21,.  .
ˆ°‰®,3,—\‘I,4,3871,’r“cŽ‡”T,6,66,°,“Œ,4,4,6.77,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.2
ˆ°‰®,3,—\‘I,3,4357,“c’†˜a–ç,33,62,°,“Œ,4,4,6.65,02,‚Ü‚­‚è·‚µ,3,0.06,1.51.1
ˆ°‰®,3,—\‘I,5,3890,¬‹{~Žj,3,54,°,“Œ,4,4,6.75,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.4
ˆ°‰®,3,—\‘I,1,4579,’†“ˆŒ’ˆê˜Y,27,15,°,“Œ,4,4,6.76,04,‚Ü‚­‚è·‚µ,1,0.09,1.53.3
ˆ°‰®,3,—\‘I,6,5129,ŽRŒû^ŠìŽq,20,32,°,“Œ,4,4,6.75,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
ˆ°‰®,3,—\‘I,2,4846,²“¡x‰î,26,56,°,“Œ,4,4,6.84,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
ˆ°‰®,4,—\‘I,1,3961,’J‘ºˆêÆ,14,21,°,“Œ,3,3,6.77,01,“¦‚°,1,0.12,1.49.7
ˆ°‰®,4,—\‘I,2,4470,•½“cŒ’”V—C,46,42,°,“Œ,3,3,6.79,02,“¦‚°,2,0.08,1.51.3
ˆ°‰®,4,—\‘I,4,4730,“y‰®ŽÀ¹Šó,10,65,°,“Œ,3,3,6.74,03,“¦‚°,4,0.12,1.52.4
ˆ°‰®,4,—\‘I,6,5195,–k‘º”JX,1,37,°,“Œ,3,3,6.77,04,“¦‚°,6,0.11,1.53.6
ˆ°‰®,4,—\‘I,5,4562,ã–{—E‰î,11,36,°,“Œ,3,3,6.74,05,“¦‚°,5,0.14,.  .
ˆ°‰®,4,—\‘I,3,4234,–ì‘ŠOŽi,8,39,°,“Œ,3,3,6.79,06,“¦‚°,3,0.13,.  .
ˆ°‰®,5,—\‘I,1,4598,‰Á“¡­•F,36,16,°,“Œ,4,4,6.69,01,“¦‚°,1,0.24,1.51.2
ˆ°‰®,5,—\‘I,2,4315,ŽRèV‰î,18,50,°,“Œ,4,4,6.72,02,“¦‚°,2,0.26,1.52.1
ˆ°‰®,5,—\‘I,3,3898,•½“c’‰‘¥,64,30,°,“Œ,4,4,6.82,03,“¦‚°,3,0.21,1.53.8
ˆ°‰®,5,—\‘I,6,5113,•–¾‰Ô–²,61,64,°,“Œ,4,4,6.81,04,“¦‚°,6,0.19,1.54.4
ˆ°‰®,5,—\‘I,4,3868,”öŒ`‰hŽ¡,50,41,°,“Œ,4,4,6.74,05,“¦‚°,4,0.17,.  .
