ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,12,‘I”²‚`í,4,4027,¼]G“¿,62,37,°,–k“Œ,7,7,6.87,06,“¦‚°,4,0.16,1.55.6
ˆ°‰®,1,—\,1,3907,‘º‰z“Ä,11,56,“Ü‚è,“ì,1,1,6.74,01,“¦‚°,1,0.22,1.47.6
ˆ°‰®,1,—\,2,3361,‰ª•”_,41,30,“Ü‚è,“ì,1,1,6.69,02,“¦‚°,2,0.21,1.48.0
ˆ°‰®,1,—\,3,4224,‘å‹´‰h—¢‰À,9,68,“Ü‚è,“ì,1,1,6.71,03,“¦‚°,3,0.21,1.50.1
ˆ°‰®,1,—\,6,2930,V—Çˆê‹K,27,41,“Ü‚è,“ì,1,1,6.76,04,“¦‚°,6,0.30,1.51.4
ˆ°‰®,1,—\,5,4023,ŽÄ“c—F˜a,4,25,“Ü‚è,“ì,1,1,6.73,05,“¦‚°,5,0.33,.  .
ˆ°‰®,1,—\,4,4046,’J‘ºŒ[Ži,52,16,“Ü‚è,“ì,1,1,6.74,06,“¦‚°,4,0.31,.  .
ˆ°‰®,2,—\,4,4812,¼–ì—Y‹M,59,63,“Ü‚è,“ì,1,1,6.73,01,‚Ü‚­‚è,4,0.21,1.46.2
ˆ°‰®,2,—\,6,4065,‹à“cKŽq,43,60,“Ü‚è,“ì,1,1,6.81,02,‚Ü‚­‚è,6,0.29,1.49.1
ˆ°‰®,2,—\,1,3462,’|ã^Ži,37,29,“Ü‚è,“ì,1,1,6.79,03,‚Ü‚­‚è,1,0.22,1.50.9
ˆ°‰®,2,—\,5,4694,‚“cˆ»,29,50,“Ü‚è,“ì,1,1,6.77,04,‚Ü‚­‚è,5,0.26,1.52.6
ˆ°‰®,2,—\,3,4747,ŽRŒËM“ñ,17,57,“Ü‚è,“ì,1,1,6.75,05,‚Ü‚­‚è,3,0.27,.  .
ˆ°‰®,2,—\,2,2844,“c’†L“ñ,40,62,“Ü‚è,“ì,1,1,6.77,06,‚Ü‚­‚è,2,0.27,.  .
ˆ°‰®,3,—\,1,4594,’Jì—Sˆê,38,40,°,“Œ,2,2,6.77,01,”²‚«,1,0.21,1.47.3
ˆ°‰®,3,—\,3,4314,Â–ØK‘¾˜Y,35,28,°,“Œ,2,2,6.70,02,”²‚«,3,0.27,1.47.9
ˆ°‰®,3,—\,5,3872,‰ª“cŒ›s,25,72,°,“Œ,2,2,6.74,03,”²‚«,5,0.19,1.50.3
ˆ°‰®,3,—\,4,4870,V“c—L—,55,65,°,“Œ,2,2,6.78,04,”²‚«,4,0.17,1.51.2
ˆ°‰®,3,—\,6,4936,ŒË•~W”ü,47,13,°,“Œ,2,2,6.74,05,”²‚«,6,0.18,.  .
ˆ°‰®,3,—\,2,5008,‰H–ì—È,46,75,°,“Œ,2,2,6.75,06,”²‚«,2,0.37,.  .
ˆ°‰®,4,—\,1,3849,’†‰ª³•F,15,51,°,“Œ,3,3,6.69,01,“¦‚°,1,0.18,1.51.0
ˆ°‰®,4,—\,4,3955,áÁ“c‰p“ñ,7,61,°,“Œ,3,3,6.78,02,“¦‚°,4,0.18,1.53.0
ˆ°‰®,4,—\,6,5073,ãŒ´Œ’ŽŸ˜Y,14,71,°,“Œ,3,3,6.63,03,“¦‚°,6,0.38,1.54.3
ˆ°‰®,4,—\,3,3871,’r“cŽ‡”T,3,70,°,“Œ,3,3,6.65,04,“¦‚°,3,0.22,1.56.1
ˆ°‰®,4,—\,5,4963,›‰X”ü—S,54,74,°,“Œ,3,3,6.71,05,“¦‚°,5,0.27,.  .
ˆ°‰®,5,—\,1,4448,Â–ØŒº‘¾,8,43,°,“Œ,3,3,6.64,01,“¦‚°,1,0.15,1.46.7
ˆ°‰®,5,—\,5,3477,‹ß“¡–«–ç,20,55,°,“Œ,3,3,6.62,02,“¦‚°,5,0.27,1.49.5
ˆ°‰®,5,—\,2,3873,•Ê•{¹Ž÷,16,14,°,“Œ,3,3,6.77,03,“¦‚°,2,0.18,1.50.3
ˆ°‰®,5,—\,6,4514,ãžŠ‰ÃŽk,33,39,°,“Œ,3,3,6.71,04,“¦‚°,6,0.28,1.50.5
ˆ°‰®,5,—\,3,4374,‰i“c‹`h,50,54,°,“Œ,3,3,6.77,05,“¦‚°,3,0.22,.  .
ˆ°‰®,5,—\,4,5011,‚–ØŒ\‘å,5,20,°,“Œ,3,3,6.71,06,“¦‚°,4,0.29,.  .
ˆ°‰®,6,—\,1,3809,‹g“cŒõ,26,66,°,–k,3,3,6.84,01,“¦‚°,1,0.19,1.48.3
ˆ°‰®,6,—\,2,4445,‹{’nŒ³‹P,53,64,°,–k,3,3,6.75,02,“¦‚°,2,0.16,1.49.2
ˆ°‰®,6,—\,3,3070,ŽRŽº“WO,42,73,°,–k,3,3,6.76,03,“¦‚°,3,0.19,1.50.4
ˆ°‰®,6,—\,5,3361,‰ª•”_,41,30,°,–k,3,3,6.70,04,“¦‚°,5,0.16,1.52.0
ˆ°‰®,6,—\,6,4394,‰i“ˆ—Tˆê,32,69,°,–k,3,3,6.80,05,“¦‚°,6,0.13,.  .
ˆ°‰®,6,—\,4,5001,â–{‰ë‰À,23,12,°,–k,3,3,6.71,06,“¦‚°,4,0.17,.  .
ˆ°‰®,7,—\,1,4046,’J‘ºŒ[Ži,52,16,°,–k,4,4,6.72,01,“¦‚°,1,0.21,1.57.1
ˆ°‰®,7,—\,3,3943,ŽO¼’¼”ü,10,26,°,–k,4,4,6.81,02,“¦‚°,3,0.13,1.58.3
ˆ°‰®,7,—\,5,4970,ˆä’¬‘×,57,15,°,–k,4,4,6.74,03,“¦‚°,5,0.05,2.01.0
ˆ°‰®,7,—\,4,4846,²“¡x‰î,51,17,°,–k,4,4,6.74,04,“¦‚°,4,0.11,2.04.8
ˆ°‰®,7,—\,6,4694,‚“cˆ»,29,50,°,–k,4,4,6.73,05,“¦‚°,6,0.11,.  .
ˆ°‰®,8,—\,1,3784,’†“‡—F˜a,45,27,°,–k,3,3,6.73,01,“¦‚°,1,0.06,1.48.2
ˆ°‰®,8,—\,5,2844,“c’†L“ñ,40,62,°,–k,3,3,6.81,02,“¦‚°,4,0.15,1.49.6
ˆ°‰®,8,—\,6,2878,•xŽROK,19,11,°,–k,3,3,6.75,03,“¦‚°,5,0.17,1.50.0
ˆ°‰®,8,—\,3,3872,‰ª“cŒ›s,25,72,°,–k,3,3,6.78,04,“¦‚°,3,0.11,1.52.2
ˆ°‰®,8,—\,2,4963,›‰X”ü—S,54,74,°,–k,3,3,6.81,05,“¦‚°,2,0.11,.  .
ˆ°‰®,8,—\,4,4224,‘å‹´‰h—¢‰À,9,68,°,–k,3,3,6.73,06,“¦‚°,6,0.16,.  .
ˆ°‰®,9,“Á,1,3871,’r“cŽ‡”T,3,70,°,–k,4,4,6.75,01,“¦‚°,1,0.11,1.47.0
ˆ°‰®,9,“Á,3,4023,ŽÄ“c—F˜a,4,25,°,–k,4,4,6.74,02,“¦‚°,3,0.11,1.49.7
ˆ°‰®,9,“Á,5,3462,’|ã^Ži,37,29,°,–k,4,4,6.80,03,“¦‚°,5,0.07,1.51.0
ˆ°‰®,9,“Á,6,3804,’†“nCì,28,35,°,–k,4,4,6.77,04,“¦‚°,6,0.08,1.52.2
ˆ°‰®,9,“Á,2,4448,Â–ØŒº‘¾,8,43,°,–k,4,4,6.71,05,“¦‚°,2,0.06,.  .
ˆ°‰®,9,“Á,4,2935,K–{½,18,22,°,–k,4,4,6.79,06,“¦‚°,4,0.20,.  .
ˆ°‰®,10,“Á,1,4377,à_–{—Dˆê,12,36,°,–k,4,4,6.79,01,“¦‚°,1,0.05,1.45.5
ˆ°‰®,10,“Á,5,4445,‹{’nŒ³‹P,53,64,°,–k,4,4,6.79,02,“¦‚°,5,0.08,1.47.1
ˆ°‰®,10,“Á,2,3477,‹ß“¡–«–ç,20,55,°,–k,4,4,6.68,03,“¦‚°,2,0.12,1.49.8
ˆ°‰®,10,“Á,6,5008,‰H–ì—È,46,75,°,–k,4,4,6.84,04,“¦‚°,6,0.18,1.51.4
ˆ°‰®,10,“Á,4,3401,ã“c—²Í,49,33,°,–k,4,4,6.84,05,“¦‚°,4,0.14,.  .
ˆ°‰®,10,“Á,3,4846,²“¡x‰î,51,17,°,–k,4,4,6.80,06,“¦‚°,3,0.07,.  .
ˆ°‰®,11,“Á,1,3070,ŽRŽº“WO,42,73,°,–k¼,4,4,6.81,01,“¦‚°,1,0.07,1.47.3
ˆ°‰®,11,“Á,5,3873,•Ê•{¹Ž÷,16,14,°,–k¼,4,4,6.88,02,“¦‚°,5,0.14,1.48.6
ˆ°‰®,11,“Á,2,3955,áÁ“c‰p“ñ,7,61,°,–k¼,4,4,6.91,03,“¦‚°,2,0.11,1.49.4
ˆ°‰®,11,“Á,3,4870,V“c—L—,55,65,°,–k¼,4,4,6.89,04,“¦‚°,3,0.11,1.51.3
ˆ°‰®,11,“Á,4,3907,‘º‰z“Ä,11,56,°,–k¼,4,4,6.85,05,“¦‚°,4,0.14,.  .
ˆ°‰®,11,“Á,6,4747,ŽRŒËM“ñ,17,57,°,–k¼,4,4,6.77,06,“¦‚°,6,0.09,.  .
ˆ°‰®,12,“Á,1,4812,¼–ì—Y‹M,59,63,°,–k,3,3,6.75,01,“¦‚°,1,0.13,1.47.3
ˆ°‰®,12,“Á,3,3849,’†‰ª³•F,15,51,°,–k,3,3,6.79,02,“¦‚°,3,0.19,1.49.7
ˆ°‰®,12,“Á,5,3784,’†“‡—F˜a,45,27,°,–k,3,3,6.76,03,“¦‚°,5,0.37,1.51.2
ˆ°‰®,12,“Á,6,4314,Â–ØK‘¾˜Y,35,28,°,–k,3,3,6.75,04,“¦‚°,6,0.47,1.51.8
ˆ°‰®,12,“Á,4,2930,V—Çˆê‹K,27,41,°,–k,3,3,6.81,05,“¦‚°,4,0.33,.  .
ˆ°‰®,12,“Á,2,4394,‰i“ˆ—Tˆê,32,69,°,–k,3,3,6.77,06,“¦‚°,2,0.31,.  .
Žá¼,1,ˆê”Êí,3,4884,Ÿ‰Y^”¿,41,11,°,–k“Œ,4,4,6.78,01,‚Ü‚­‚è,3,0.15,1.49.2
Žá¼,1,ˆê”Êí,4,3566,ì“Y‰p³,21,45,°,–k“Œ,4,4,6.89,02,‚Ü‚­‚è,4,0.25,1.51.1
Žá¼,1,ˆê”Êí,5,5000,‰ª–{ãÄ‘¾˜Y,60,46,°,–k“Œ,4,4,6.90,03,‚Ü‚­‚è,5,0.18,1.52.9
Žá¼,1,ˆê”Êí,2,5041,r–q“â¹,55,37,°,–k“Œ,4,4,6.98,04,‚Ü‚­‚è,2,0.20,1.53.4
Žá¼,1,ˆê”Êí,1,3695,ˆÀ“Œ«,10,27,°,–k“Œ,4,4,6.97,05,‚Ü‚­‚è,1,0.19,.  .
Žá¼,1,ˆê”Êí,6,5144,’†”öÊ,12,24,°,–k“Œ,4,4,6.92,06,‚Ü‚­‚è,6,0.31,.  .
Žá¼,2,ˆê”Êí,3,3627,ˆäãŒbˆê,34,48,°,–k“Œ,4,4,6.86,01,·‚µ,4,0.18,1.50.0
Žá¼,2,ˆê”Êí,4,4773,’†ì‚è‚È,16,30,°,–k“Œ,4,4,6.83,02,·‚µ,5,0.17,1.51.3
Žá¼,2,ˆê”Êí,5,3064,ŽRèº¶,36,54,°,–k“Œ,4,4,6.91,03,·‚µ,2,0.19,1.53.2
Žá¼,2,ˆê”Êí,1,3820,Š~—tŽŸ˜Y,57,33,°,–k“Œ,4,4,6.96,04,·‚µ,1,0.21,1.53.3
Žá¼,2,ˆê”Êí,6,4309,âŒû–¾‹`,13,12,°,–k“Œ,4,4,6.95,05,·‚µ,6,0.23,.  .
Žá¼,2,ˆê”Êí,2,3444,ŒŽ‘å‰î,38,62,°,–k“Œ,4,4,6.85,06,·‚µ,3,0.13,.  .
Žá¼,3,ˆê”Êí,3,3434,¼”öé–M,47,52,°,–k“Œ,4,4,6.88,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.9
Žá¼,3,ˆê”Êí,1,4111,‰œ“c½,9,35,°,–k“Œ,4,4,6.83,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.3
Žá¼,3,ˆê”Êí,6,3726,Œj—ÑŠ°,42,74,°,–k“Œ,4,4,6.86,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.4
Žá¼,3,ˆê”Êí,4,4632,’·”ö‹žŽu˜Y,20,15,°,–k“Œ,4,4,6.90,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.9
Žá¼,3,ˆê”Êí,5,3553,•½’rmŽu,33,59,°,–k“Œ,4,4,6.93,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
Žá¼,3,ˆê”Êí,2,4937,ŽR–{•ó•P,5,18,°,–k“Œ,4,4,6.89,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
Žá¼,4,ˆê”Êí,1,3964,‹{’n”ŽŽm,49,71,°,–k“Œ,4,4,6.85,01,“¦‚°,1,0.21,1.50.6
Žá¼,4,ˆê”Êí,2,4718,–kì‘¾ˆê,30,25,°,–k“Œ,4,4,6.87,02,“¦‚°,2,0.22,1.51.5
Žá¼,4,ˆê”Êí,3,3338,o–{³”Ž,27,67,°,–k“Œ,4,4,6.88,03,“¦‚°,3,0.18,1.53.4
Žá¼,4,ˆê”Êí,4,4624,‚“c–¾,52,53,°,–k“Œ,4,4,6.93,04,“¦‚°,4,0.19,1.54.7
Žá¼,4,ˆê”Êí,5,3604,•“¡ˆ»Žq,35,16,°,–k“Œ,4,4,6.83,05,“¦‚°,5,0.21,.  .
Žá¼,4,ˆê”Êí,6,4212,‹{’nFŽl˜N,11,50,°,–k“Œ,4,4,6.95,06,“¦‚°,6,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,3478,“ˆ“c‹MŽx,2,60,°,–k“Œ,4,4,6.99,01,‚Ü‚­‚è,3,0.05,1.49.7
Žá¼,5,i“üŒÅ’èí‘à,2,4375,Æ‰®Œúm,19,57,°,–k“Œ,4,4,6.93,02,‚Ü‚­‚è,2,0.09,1.51.6
Žá¼,5,i“üŒÅ’èí‘à,1,4272,‘åêLF,24,64,°,–k“Œ,4,4,6.93,03,‚Ü‚­‚è,1,0.11,1.52.5
Žá¼,5,i“üŒÅ’èí‘à,4,3900,ì‘fŽq,48,47,°,–k“Œ,4,4,6.87,04,‚Ü‚­‚è,4,0.24,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,5,4866,‹´–{‰pˆê,25,39,°,–k“Œ,4,4,6.89,05,‚Ü‚­‚è,5,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4990,“c’†”ŽŽq,46,26,°,–k“Œ,4,4,6.89,06,‚Ü‚­‚è,6,0.19,.  .
Žá¼,6,ˆê”Êí,3,3566,ì“Y‰p³,21,45,°,–k“Œ,4,4,6.93,01,‚Ü‚­‚è,3,0.19,1.50.5
Žá¼,6,ˆê”Êí,6,4450,•½‚“ÞØ,40,70,°,–k“Œ,4,4,6.98,02,‚Ü‚­‚è,6,0.15,1.51.6
Žá¼,6,ˆê”Êí,4,4816,‘º¼C“ñ,37,56,°,–k“Œ,4,4,7.01,03,‚Ü‚­‚è,4,0.15,1.53.2
Žá¼,6,ˆê”Êí,1,3828,–¾Î³”V,29,51,°,–k“Œ,4,4,6.96,04,‚Ü‚­‚è,1,0.22,1.54.3
Žá¼,6,ˆê”Êí,5,3444,ŒŽ‘å‰î,38,62,°,–k“Œ,4,4,6.92,05,‚Ü‚­‚è,5,0.19,.  .
Žá¼,6,ˆê”Êí,2,4331,ŽOD—El,59,32,°,–k“Œ,4,4,6.97,06,‚Ü‚­‚è,2,0.23,.  .
Žá¼,7,ˆê”Êí,3,4959,ˆäã’‰­,1,68,°,–k“Œ,4,4,6.89,01,”²‚«,3,0.19,1.49.8
Žá¼,7,ˆê”Êí,6,3685,rˆä‹P”N,6,21,°,–k“Œ,4,4,6.97,02,”²‚«,6,0.23,1.51.2
Žá¼,7,ˆê”Êí,2,3553,•½’rmŽu,33,59,°,–k“Œ,4,4,7.03,03,”²‚«,2,0.27,1.51.2
Žá¼,7,ˆê”Êí,1,3919,‘ºãƒ,44,29,°,–k“Œ,4,4,6.97,04,”²‚«,1,0.16,1.53.5
Žá¼,7,ˆê”Êí,4,3695,ˆÀ“Œ«,10,27,°,–k“Œ,4,4,7.09,05,”²‚«,4,0.21,.  .
