ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\‘I,4,3822,•½”ö’“T,20,41,“Ü‚è,“ì¼,3,2,6.99,02,“¦‚°,4,0.11,1.52.3
‘å‘º,9,—\‘I,5,4856,–L“cŒ’Žm˜Y,50,58,“Ü‚è,“ì¼,3,2,7.01,03,“¦‚°,5,0.11,1.54.0
‘å‘º,9,—\‘I,2,4120,’ÑA­_,27,72,“Ü‚è,“ì¼,3,2,7.15,04,“¦‚°,2,0.14,1.54.8
‘å‘º,9,—\‘I,6,3726,Œj—ÑŠ°,14,29,“Ü‚è,“ì¼,3,2,7.16,05,“¦‚°,6,0.13,.  .
‘å‘º,9,—\‘I,3,4816,‘º¼C“ñ,65,21,“Ü‚è,“ì¼,3,2,7.06,06,“¦‚°,3,0.16,.  .
‘å‘º,10,—\‘I,1,4074,–ö‘òˆê,21,76,‰J,“ì¼,5,4,7.11,01,“¦‚°,1,0.11,1.51.3
‘å‘º,10,—\‘I,4,3918,[ˆä—˜Žõ,69,47,‰J,“ì¼,5,4,7.10,02,“¦‚°,4,0.14,1.52.2
‘å‘º,10,—\‘I,2,4437,’†“cŒ³‘×,26,33,‰J,“ì¼,5,4,7.04,03,“¦‚°,2,0.14,1.53.1
‘å‘º,10,—\‘I,6,4099,‹g‰i‘¥—Y,12,28,‰J,“ì¼,5,4,7.05,04,“¦‚°,6,0.12,1.54.5
‘å‘º,10,—\‘I,3,4375,Æ‰®Œúm,55,19,‰J,“ì¼,5,4,7.09,05,“¦‚°,3,0.22,.  .
‘å‘º,10,—\‘I,5,4013,’†“‡F•½,52,50,‰J,“ì¼,5,4,7.11,06,“¦‚°,5,0.12,.  .
‘å‘º,11,—\‘I,5,4140,Š–ìŠwŽu,11,37,‰J,“ì¼,5,4,7.12,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.1
‘å‘º,11,—\‘I,3,4528,•ˆä’B–î,45,26,‰J,“ì¼,5,4,7.11,02,‚Ü‚­‚è·‚µ,3,0.12,1.52.5
‘å‘º,11,—\‘I,1,3719,’Ò‰h‘ ,13,16,‰J,“ì¼,5,4,7.07,03,‚Ü‚­‚è·‚µ,1,0.17,1.53.6
‘å‘º,11,—\‘I,2,3944,ŽRŒû—T“ñ,23,35,‰J,“ì¼,5,4,7.09,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.9
‘å‘º,11,—\‘I,6,4787,’Å–¼–L,36,49,‰J,“ì¼,5,4,7.01,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
‘å‘º,11,—\‘I,4,3935,Šâ’Ã“O˜Y,53,69,‰J,“ì¼,5,4,7.08,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,1,4497,ŒKŒ´—I,37,67,‰J,“ì¼,4,3,7.06,01,“¦‚°,1,0.09,1.51.1
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,3,4547,’†“c—³‘¾,29,34,‰J,“ì¼,4,3,7.06,02,“¦‚°,3,0.08,1.51.9
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,4,3780,‹›’J’q”V,49,62,‰J,“ì¼,4,3,7.06,03,“¦‚°,4,0.11,1.53.5
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,2,4205,ŽRŒû„,43,27,‰J,“ì¼,4,3,7.07,04,“¦‚°,2,0.09,1.54.6
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,6,4042,ŠÛ‰ª³“T,15,54,‰J,“ì¼,4,3,7.06,05,“¦‚°,6,0.20,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,5,4715,‘ºã—É,22,25,‰J,“ì¼,4,3,7.09,06,“¦‚°,5,0.09,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4193,‹½Œ´Í•½,33,66,‰J,“ì,1,1,6.64,01,“¦‚°,1,0.17,1.49.9
“‚’Ã,1,’©‚Píˆê”Ê,3,4355,¬ìL‘å,61,49,‰J,“ì,1,1,6.66,02,“¦‚°,3,0.29,1.51.4
“‚’Ã,1,’©‚Píˆê”Ê,2,4871,‹e’rGŽu,51,37,‰J,“ì,1,1,6.63,03,“¦‚°,2,0.29,1.52.4
“‚’Ã,1,’©‚Píˆê”Ê,5,3044,ŽO‘îŽ¢Žm,34,67,‰J,“ì,1,1,6.71,04,“¦‚°,5,0.33,1.52.6
“‚’Ã,1,’©‚Píˆê”Ê,4,4998,’†‘º‚©‚È‚¦,20,80,‰J,“ì,1,1,6.63,05,“¦‚°,4,0.31,1.54.9
“‚’Ã,1,’©‚Píˆê”Ê,6,5143,í”ÕŠCS,68,82,‰J,“ì,1,1,6.62,06,“¦‚°,6,0.30,1.56.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3901,¼“cŒ›K,28,43,‰J,–³•—,0,0,6.59,01,“¦‚°,1,0.23,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4544,¼“c‘åŽu˜Y,31,59,‰J,–³•—,0,0,6.59,02,“¦‚°,2,0.19,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3949,¡oW“ñ,14,52,‰J,–³•—,0,0,6.63,03,“¦‚°,3,0.19,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4947,ŠÔ’ëØ“E,19,77,‰J,–³•—,0,0,6.67,04,“¦‚°,6,0.10,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4533,•ôd˜ÐŽ¡,13,50,‰J,–³•—,0,0,6.67,05,“¦‚°,4,0.15,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5000,‰ª–{ãÄ‘¾˜Y,63,76,‰J,–³•—,0,0,6.65,06,“¦‚°,5,0.24,1.55.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5091,ˆ×–{’q–ç,29,31,‰J,“ì¼,3,3,6.68,01,‚Ü‚­‚è,5,0.09,1.49.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3265,¡‘º’¨F,66,61,‰J,“ì¼,3,3,6.66,02,‚Ü‚­‚è,1,0.26,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5117,•y–¼˜““Þ,38,56,‰J,“ì¼,3,3,6.58,03,‚Ü‚­‚è,6,0.21,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4950,‚‰ª—³–ç,54,33,‰J,“ì¼,3,3,6.66,04,‚Ü‚­‚è,4,0.23,1.54.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4325,Vo_Ži,11,32,‰J,“ì¼,3,3,6.68,05,‚Ü‚­‚è,2,0.31,1.55.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3789,˜a“c•q•F,56,71,‰J,“ì¼,3,3,6.69,06,‚Ü‚­‚è,3,0.49,1.58.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4882,‘ëìçˆË,46,64,“Ü‚è,“ì,3,3,6.60,01,“¦‚°,1,0.18,1.50.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4039,‘ºãŒ÷—S,18,44,“Ü‚è,“ì,3,3,6.67,02,“¦‚°,3,0.18,1.51.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4778,’çŒ[•ã,24,85,“Ü‚è,“ì,3,3,6.58,03,“¦‚°,4,0.29,1.53.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4558,‹{–ìm,36,38,“Ü‚è,“ì,3,3,6.66,04,“¦‚°,6,0.41,1.53.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4525,^Žq“Þ’ÃŽÀ,23,78,“Ü‚è,“ì,3,3,6.60,05,“¦‚°,2,0.19,1.54.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4578,“¡ŽR‰ëO,43,55,“Ü‚è,“ì,3,3,6.67,06,“¦‚°,5,0.31,1.58.4
“‚’Ã,5,ˆê”Ê,3,4277,‹à“c‘å•ã,47,48,‰J,“ì,4,4,6.61,01,‚Ü‚­‚è,3,0.04,1.50.7
“‚’Ã,5,ˆê”Ê,5,4007,žÄ“c«•F,49,62,‰J,“ì,4,4,6.65,02,‚Ü‚­‚è,5,0.11,1.51.9
“‚’Ã,5,ˆê”Ê,6,4672,Žç‰®‘å’n,35,70,‰J,“ì,4,4,6.64,03,‚Ü‚­‚è,6,0.16,1.53.3
“‚’Ã,5,ˆê”Ê,1,4499,‘êì^—RŽq,52,86,‰J,“ì,4,4,6.63,04,‚Ü‚­‚è,1,0.13,1.55.0
“‚’Ã,5,ˆê”Ê,2,3044,ŽO‘îŽ¢Žm,34,67,‰J,“ì,4,4,6.70,05,‚Ü‚­‚è,2,0.16,1.55.6
“‚’Ã,5,ˆê”Ê,4,4219,–{‰ªŸ—˜,62,53,‰J,“ì,4,4,6.68,06,‚Ü‚­‚è,4,0.17,1.56.6
“‚’Ã,6,ˆê”Ê,1,5015,‚‹´—³–î,37,47,‰J,“ì,3,3,6.61,01,“¦‚°,1,0.15,1.50.2
“‚’Ã,6,ˆê”Ê,2,4572,“n•”Œå,39,69,‰J,“ì,3,3,6.70,02,“¦‚°,2,0.20,1.52.4
“‚’Ã,6,ˆê”Ê,5,4652,ŽðŒ©s‰î,27,40,‰J,“ì,3,3,6.60,03,“¦‚°,4,0.13,1.53.6
“‚’Ã,6,ˆê”Ê,6,3361,‰ª•”_,42,45,‰J,“ì,3,3,6.60,04,“¦‚°,6,0.26,1.53.6
“‚’Ã,6,ˆê”Ê,3,4998,’†‘º‚©‚È‚¦,20,80,‰J,“ì,3,3,6.62,05,“¦‚°,3,0.12,1.55.4
“‚’Ã,6,ˆê”Ê,4,5143,í”ÕŠCS,68,82,‰J,“ì,3,3,6.59,06,“¦‚°,5,0.18,1.56.0
“‚’Ã,7,ˆê”Ê,1,4950,‚‰ª—³–ç,54,33,‰J,“ì,3,3,6.62,01,“¦‚°,1,0.11,1.50.5
“‚’Ã,7,ˆê”Ê,5,4196,“c’†‘¾ˆê˜Y,69,89,‰J,“ì,3,3,6.62,02,“¦‚°,5,0.23,1.52.6
“‚’Ã,7,ˆê”Ê,2,4947,ŠÔ’ëØ“E,19,77,‰J,“ì,3,3,6.60,03,“¦‚°,2,0.11,1.54.4
“‚’Ã,7,ˆê”Ê,6,3858,D“c–Ò,45,88,‰J,“ì,3,3,6.64,04,“¦‚°,4,0.42,1.54.6
“‚’Ã,7,ˆê”Ê,4,5000,‰ª–{ãÄ‘¾˜Y,63,76,‰J,“ì,3,3,6.61,05,“¦‚°,3,0.33,1.55.3
“‚’Ã,7,ˆê”Ê,3,3789,˜a“c•q•F,56,71,‰J,“ì,3,3,6.69,06,“¦‚°,6,0.39,1.57.0
“‚’Ã,8,ˆê”Ê,1,5091,ˆ×–{’q–ç,29,31,‰J,“ì,3,3,6.67,01,“¦‚°,1,0.21,1.50.6
“‚’Ã,8,ˆê”Ê,4,4882,‘ëìçˆË,46,64,‰J,“ì,3,3,6.69,02,“¦‚°,4,0.29,1.52.7
“‚’Ã,8,ˆê”Ê,3,4871,‹e’rGŽu,51,37,‰J,“ì,3,3,6.63,03,“¦‚°,3,0.29,1.54.3
“‚’Ã,8,ˆê”Ê,6,4383,’|“c‹gs,30,36,‰J,“ì,3,3,6.71,04,“¦‚°,6,0.22,1.54.8
“‚’Ã,8,ˆê”Ê,2,4533,•ôd˜ÐŽ¡,13,50,‰J,“ì,3,3,6.64,05,“¦‚°,2,0.23,1.55.8
“‚’Ã,8,ˆê”Ê,5,4558,‹{–ìm,36,38,‰J,“ì,3,3,6.58,06,“¦‚°,5,0.31,1.57.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4778,’çŒ[•ã,24,85,‰J,“ì,4,4,6.62,01,“¦‚°,1,0.25,1.51.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,3949,¡oW“ñ,14,52,‰J,“ì,4,4,6.60,02,“¦‚°,2,0.24,1.52.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4525,^Žq“Þ’ÃŽÀ,23,78,‰J,“ì,4,4,6.60,03,“¦‚°,4,0.17,1.53.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4219,–{‰ªŸ—˜,62,53,‰J,“ì,4,4,6.75,04,“¦‚°,3,0.27,1.55.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4499,‘êì^—RŽq,52,86,‰J,“ì,4,4,6.63,05,“¦‚°,6,0.33,1.56.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4355,¬ìL‘å,61,49,‰J,“ì,4,4,6.67,06,“¦‚°,5,0.34,1.56.5
“‚’Ã,10,‘I”²í,2,4277,‹à“c‘å•ã,47,48,‰J,“ì,5,5,6.62,01,”²‚«,2,0.21,1.51.7
“‚’Ã,10,‘I”²í,3,3901,¼“cŒ›K,28,43,‰J,“ì,5,5,6.62,02,”²‚«,3,0.21,1.52.7
“‚’Ã,10,‘I”²í,4,4652,ŽðŒ©s‰î,27,40,‰J,“ì,5,5,6.63,03,”²‚«,4,0.22,1.53.5
“‚’Ã,10,‘I”²í,6,4193,‹½Œ´Í•½,33,66,‰J,“ì,5,5,6.67,04,”²‚«,6,0.28,1.54.1
“‚’Ã,10,‘I”²í,1,4007,žÄ“c«•F,49,62,‰J,“ì,5,5,6.66,05,”²‚«,1,0.21,1.54.6
“‚’Ã,10,‘I”²í,5,4572,“n•”Œå,39,69,‰J,“ì,5,5,6.70,06,”²‚«,5,0.15,1.57.9
“‚’Ã,11,‘I”²í,1,4578,“¡ŽR‰ëO,43,55,“Ü‚è,“ì,4,4,6.61,01,“¦‚°,1,0.13,1.50.1
“‚’Ã,11,‘I”²í,2,4196,“c’†‘¾ˆê˜Y,69,89,“Ü‚è,“ì,4,4,6.63,02,“¦‚°,2,0.13,1.52.0
“‚’Ã,11,‘I”²í,5,4544,¼“c‘åŽu˜Y,31,59,“Ü‚è,“ì,4,4,6.62,03,“¦‚°,5,0.16,1.53.0
“‚’Ã,11,‘I”²í,4,5015,‚‹´—³–î,37,47,“Ü‚è,“ì,4,4,6.61,04,“¦‚°,4,0.15,1.54.2
“‚’Ã,11,‘I”²í,6,4039,‘ºãŒ÷—S,18,44,“Ü‚è,“ì,4,4,6.62,05,“¦‚°,6,0.16,1.54.5
“‚’Ã,11,‘I”²í,3,4325,Vo_Ži,11,32,“Ü‚è,“ì,4,4,6.64,06,“¦‚°,3,0.13,1.56.4
“‚’Ã,12,—DŸí,4,3743,—Ñ”üŒ›,48,51,“Ü‚è,“ì,5,5,6.66,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.9
“‚’Ã,12,—DŸí,1,3623,[ì^“ñ,65,58,“Ü‚è,“ì,5,5,6.66,02,‚Ü‚­‚è·‚µ,1,0.05,1.51.4
“‚’Ã,12,—DŸí,3,4798,•læ^”Í,12,46,“Ü‚è,“ì,5,5,6.58,03,‚Ü‚­‚è·‚µ,4,0.21,1.53.1
“‚’Ã,12,—DŸí,6,4451,¼è—S‘¾˜Y,64,34,“Ü‚è,“ì,5,5,6.60,04,‚Ü‚­‚è·‚µ,6,0.28,1.53.6
“‚’Ã,12,—DŸí,5,3900,ì‘fŽq,50,87,“Ü‚è,“ì,5,5,6.64,05,‚Ü‚­‚è·‚µ,5,0.18,1.55.2
“‚’Ã,12,—DŸí,2,4377,à_–{—Dˆê,53,65,“Ü‚è,“ì,5,5,6.60,06,‚Ü‚­‚è·‚µ,2,0.16,1.56.3
Žá¼,1,ˆê”Êí,2,4994,ŽR–{—œØ,34,38,‰J,¼,4,4,6.86,01,·‚µ,2,0.25,1.52.4
Žá¼,1,ˆê”Êí,1,3668,Žsì–Ò,41,21,‰J,¼,4,4,6.90,02,·‚µ,1,0.21,1.55.0
Žá¼,1,ˆê”Êí,4,3879,’†‘ºŠi,51,27,‰J,¼,4,4,6.89,03,·‚µ,4,0.29,1.55.7
Žá¼,1,ˆê”Êí,3,5046,¼ŽR—TŠî,62,64,‰J,¼,4,4,6.88,04,·‚µ,3,0.27,1.56.3
Žá¼,1,ˆê”Êí,6,4005,£ìŒö‘¥,10,37,‰J,¼,4,4,6.85,05,·‚µ,5,0.57,.  .
Žá¼,1,ˆê”Êí,5,5193,•ÄŠÛ”TŠG,31,44,‰J,¼,4,4,6.84,06,·‚µ,6,0.38,.  .
Žá¼,2,ˆê”Êí,1,4346,‘O“cŒ’‘¾˜Y,44,70,‰J,¼,4,4,6.85,01,“¦‚°,1,0.14,1.52.1
Žá¼,2,ˆê”Êí,2,5088,‚“²Žl‹G,26,40,‰J,¼,4,4,6.81,02,“¦‚°,2,0.21,1.52.4
Žá¼,2,ˆê”Êí,4,4300,‰Á“¡ˆ»,12,57,‰J,¼,4,4,6.85,03,“¦‚°,4,0.20,1.53.6
Žá¼,2,ˆê”Êí,6,3684,´…U“ñ,50,68,‰J,¼,4,4,6.84,04,“¦‚°,5,0.21,1.54.7
Žá¼,2,ˆê”Êí,3,3878,ŒÓ–{ŒåŽu,46,18,‰J,¼,4,4,6.83,05,“¦‚°,3,0.17,.  .
Žá¼,2,ˆê”Êí,5,5200,“›ˆä”ü‹Õ,43,54,‰J,¼,4,4,6.86,06,“¦‚°,6,0.22,.  .
Žá¼,3,ˆê”Êí,2,4557,¼”öŒõL,60,60,‰J,¼,4,4,6.89,01,·‚µ,2,0.17,1.51.6
Žá¼,3,ˆê”Êí,4,4791,•àV‚ß‚®‚Ý,8,63,‰J,¼,4,4,6.87,02,·‚µ,5,0.19,1.53.2
Žá¼,3,ˆê”Êí,1,3953,Žu“¹‹g˜a,3,52,‰J,¼,4,4,6.81,03,·‚µ,1,0.12,1.54.8
Žá¼,3,ˆê”Êí,3,4811,Œüˆä“c—C‹I,36,25,‰J,¼,4,4,6.89,04,·‚µ,3,0.13,1.54.8
Žá¼,3,ˆê”Êí,5,4004,ŽR–{_•ã,9,30,‰J,¼,4,4,6.88,05,·‚µ,4,0.33,.  .
Žá¼,3,ˆê”Êí,6,5198,‰œ‘º–¾“ú,58,19,‰J,¼,4,4,6.85,06,·‚µ,6,0.18,.  .
Žá¼,4,ˆê”Êí,6,3853,Šâè³Æ,39,43,‰J,¼,1,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.2
Žá¼,4,ˆê”Êí,4,3534,–ìàV‘å“ñ,40,72,‰J,¼,1,1,6.86,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.5
Žá¼,4,ˆê”Êí,5,3742,‹{’nG‹F,35,50,‰J,¼,1,1,6.82,03,‚Ü‚­‚è·‚µ,6,0.13,1.54.5
Žá¼,4,ˆê”Êí,3,4781,¼ŠÚ‰Ê—¢,37,22,‰J,¼,1,1,6.77,04,‚Ü‚­‚è·‚µ,3,0.18,1.55.9
Žá¼,4,ˆê”Êí,2,3036,‹g–{³º,5,66,‰J,¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
Žá¼,4,ˆê”Êí,1,3282,’r–{‹P–¾,18,14,‰J,¼,1,1,6.84,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
