ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,—\‘I,°,–k,4,3,‚Ü‚­‚è,06,2,5274,éŠÔ·,28,56,6.80,2,0.25,.  .
‘å‘º,9,—\‘I“Á‘I,°,–k,5,4,“¦‚°,01,1,4171,‰|KŽi,17,30,6.83,1,0.09,1.49.7
‘å‘º,9,—\‘I“Á‘I,°,–k,5,4,“¦‚°,02,2,4497,ŒKŒ´—I,51,75,6.83,2,0.11,1.50.7
‘å‘º,9,—\‘I“Á‘I,°,–k,5,4,“¦‚°,03,5,4919,‹g“cãÄŒå,36,25,6.84,5,0.08,1.52.4
‘å‘º,9,—\‘I“Á‘I,°,–k,5,4,“¦‚°,04,6,4966,“cì‘å‹M,69,55,6.83,6,0.05,1.53.7
‘å‘º,9,—\‘I“Á‘I,°,–k,5,4,“¦‚°,05,4,4695,”öè—Y“ñ,48,44,6.74,4,0.07,.  .
‘å‘º,9,—\‘I“Á‘I,°,–k,5,4,“¦‚°,06,3,4241,‘å‹ødK,25,61,6.86,3,0.18,.  .
‘å‘º,10,—\‘I“Á‘I,°,–k,5,4,“¦‚°,01,1,4715,‘ºã—É,61,17,6.75,1,0.11,1.48.5
‘å‘º,10,—\‘I“Á‘I,°,–k,5,4,“¦‚°,02,3,3777,”óŒû—º,32,20,6.80,3,0.14,1.51.2
‘å‘º,10,—\‘I“Á‘I,°,–k,5,4,“¦‚°,03,5,5055,áÁ’¹Í‘¾,76,58,6.79,5,0.12,1.52.7
‘å‘º,10,—\‘I“Á‘I,°,–k,5,4,“¦‚°,04,4,3843,ã”VWO,41,23,6.82,4,0.17,1.53.9
‘å‘º,10,—\‘I“Á‘I,°,–k,5,4,“¦‚°,05,2,4213,d•xL–ç,26,22,6.70,2,0.18,.  .
‘å‘º,10,—\‘I“Á‘I,°,–k,5,4,“¦‚°,06,6,4948,–Øê—I‰î,71,51,6.82,6,0.11,.  .
‘å‘º,11,ˆê”Ê,°,–k,5,4,“¦‚°,01,1,4352,‰ºžŠ—Y‘¾˜Y,18,45,6.80,1,0.18,1.48.9
‘å‘º,11,ˆê”Ê,°,–k,5,4,“¦‚°,02,3,4499,‘êì^—RŽq,67,46,6.76,3,0.13,1.50.0
‘å‘º,11,ˆê”Ê,°,–k,5,4,“¦‚°,03,2,5129,ŽRŒû^ŠìŽq,66,60,6.85,2,0.14,1.51.6
‘å‘º,11,ˆê”Ê,°,–k,5,4,“¦‚°,04,4,3349,‹g“cˆê˜Y,64,59,6.83,4,0.02,1.51.9
‘å‘º,11,ˆê”Ê,°,–k,5,4,“¦‚°,05,6,5195,–k‘º”JX,62,27,6.82,6,0.11,.  .
‘å‘º,11,ˆê”Ê,°,–k,5,4,“¦‚°,06,5,4705,‹gì—Eì,15,64,6.86,5,0.09,.  .
‘å‘º,12,ˆê”Ê,°,–k,5,4,“¦‚°,01,1,3779,Œ´“cKÆ,34,49,6.81,1,0.12,1.49.1
‘å‘º,12,ˆê”Ê,°,–k,5,4,“¦‚°,02,3,3906,”ÑŽRWŽO,14,41,6.85,3,0.14,1.50.8
‘å‘º,12,ˆê”Ê,°,–k,5,4,“¦‚°,03,5,4315,ŽRèV‰î,40,62,6.74,5,0.17,1.51.8
‘å‘º,12,ˆê”Ê,°,–k,5,4,“¦‚°,04,4,4259,^’ë–¾Žu,54,32,6.82,4,0.13,1.52.0
‘å‘º,12,ˆê”Ê,°,–k,5,4,“¦‚°,05,6,4553,’ØŒû—³–ç,56,29,6.73,6,0.20,.  .
‘å‘º,12,ˆê”Ê,°,–k,5,4,“¦‚°,06,2,4299,’†“‡_Æ,39,70,6.86,2,0.12,.  .
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,6,6,·‚µ,01,2,4552,™ŽRŸ‹§,49,64,6.81,2,0.09,1.50.1
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,6,6,·‚µ,02,1,5142,íZ˜@,52,41,6.81,1,0.08,1.51.9
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,6,6,·‚µ,03,3,3284,“nç²L‘¾˜Y,50,46,6.86,3,0.15,1.53.2
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,6,6,·‚µ,04,6,5214,“c’†G“T,54,37,6.80,6,0.17,1.54.4
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,6,6,·‚µ,05,5,3974,[ŽR—S“ñ,59,88,6.81,5,0.16,1.55.6
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k“Œ,6,6,·‚µ,06,4,4222,ŽRŒû‚Žu,48,44,6.85,4,0.13,1.56.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k“Œ,6,6,·‚µ,01,2,4092,‰ª•”‘å•ã,43,31,6.81,2,0.06,1.50.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k“Œ,6,6,·‚µ,02,1,4778,’çŒ[•ã,28,50,6.89,1,0.03,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k“Œ,6,6,·‚µ,03,6,4879,ŽRè“S•½,39,87,6.86,6,0.08,1.53.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k“Œ,6,6,·‚µ,04,5,3617,’|“cLŽ÷,67,81,6.84,5,0.16,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k“Œ,6,6,·‚µ,05,3,3211,–kì•qO,32,65,6.81,3,0.15,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k“Œ,6,6,·‚µ,06,4,3784,’†“‡—F˜a,18,80,6.84,4,0.15,1.57.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,“¦‚°,01,1,5026,ˆÀ‰Í“àŒ’,15,63,6.77,1,0.01,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,“¦‚°,02,3,4661,’†“‡VÍ,55,56,6.69,2,0.08,1.51.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,“¦‚°,03,5,3998,•y¬ŒªŽ™,37,61,6.83,5,0.20,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,“¦‚°,04,6,5307,•x‰i‰ÄÆl,17,45,6.82,6,0.26,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,“¦‚°,05,4,3471,Ô•ô˜a–ç,20,89,6.90,4,0.17,1.54.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,“¦‚°,06,2,3508,‹v•x­O,31,85,6.87,3,0.16,1.58.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,01,4,4624,‚“c–¾,46,36,6.74,4,0.15,1.50.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,02,1,4006,¬–ì—Eì,29,39,6.78,1,0.25,1.51.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,03,3,5014,ŠŽR—Á“l,56,54,6.72,3,0.24,1.53.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,04,6,4503,ã–ì^”V‰î,12,86,6.77,6,0.15,1.53.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,05,5,4949,‰¡“c‹M–ž,36,59,6.78,5,0.15,1.55.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,06,2,4196,“c’†‘¾ˆê˜Y,53,34,6.78,2,0.27,1.57.5
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,01,4,4027,¼]G“¿,33,35,6.81,5,0.07,1.50.6
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,02,1,4515,“¡“c_l,24,83,6.78,1,0.09,1.51.7
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,03,5,4652,ŽðŒ©s‰î,34,40,6.85,6,0.11,1.53.5
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,04,2,3974,[ŽR—S“ñ,59,88,6.80,3,0.11,1.55.1
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,05,6,3307,ã‘ë˜a‘¥,23,53,6.87,2,0.16,1.56.4
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,06,3,4143,‰Y“cWŽk,19,47,6.91,4,0.10,1.56.8
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,01,1,4222,ŽRŒû‚Žu,48,44,6.87,1,0.12,1.50.8
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,02,4,4092,‰ª•”‘å•ã,43,31,6.97,4,0.18,1.51.7
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,03,2,3809,‹g“cŒõ,66,51,6.92,2,0.18,1.53.4
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,04,5,4072,X‰i~,69,52,6.79,5,0.18,1.54.3
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,05,3,5084,––‰i˜a–ç,58,43,6.84,3,0.16,1.54.4
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,06,6,5124,ã‘ëˆº–ç,14,48,6.85,6,0.19,1.55.9
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,01,5,4822,•S•ãÄ,21,55,6.87,5,0.08,1.50.2
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,02,1,3623,[ì^“ñ,30,62,6.78,1,0.16,1.51.3
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,03,2,3211,–kì•qO,32,65,6.86,2,0.29,1.54.1
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,04,6,5270,¬‹ÊŒ[‘¾,63,78,6.86,6,0.03,1.55.8
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,05,3,4879,ŽRè“S•½,39,87,6.91,3,0.25,1.59.1
“‚’Ã,7,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,06,4,4734,ˆÀ‰Í“à«,38,42,6.79,4,0.19,2.07.1
“‚’Ã,8,ˆê”Ê,“Ü‚è,–k,7,7,Œb‚Ü‚ê,01,1,3617,’|“cLŽ÷,67,81,6.85,1,0.09,1.52.4
“‚’Ã,8,ˆê”Ê,“Ü‚è,–k,7,7,Œb‚Ü‚ê,02,3,3471,Ô•ô˜a–ç,20,89,6.94,3,0.07,1.53.6
“‚’Ã,8,ˆê”Ê,“Ü‚è,–k,7,7,Œb‚Ü‚ê,03,2,4949,‰¡“c‹M–ž,36,59,6.81,2,0.04,1.55.5
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,8,8,·‚µ,01,2,4624,‚“c–¾,46,36,6.80,2,0.11,1.52.0
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,8,8,·‚µ,02,1,3998,•y¬ŒªŽ™,37,61,6.81,1,0.07,1.52.6
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,8,8,·‚µ,03,3,4006,¬–ì—Eì,29,39,6.84,3,0.16,1.53.9
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,8,8,·‚µ,04,5,3284,“nç²L‘¾˜Y,50,46,6.94,5,0.12,1.54.3
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,8,8,·‚µ,05,6,4873,Š—Œ´Œ’‘¾,26,32,6.92,6,0.29,1.55.6
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,8,8,·‚µ,06,4,4778,’çŒ[•ã,28,50,6.99,4,0.21,1.58.0
“‚’Ã,10,‘I”²í,“Ü‚è,–k,9,9,·‚µ,01,4,5084,––‰i˜a–ç,58,43,6.87,4,0.21,1.51.2
“‚’Ã,10,‘I”²í,“Ü‚è,–k,9,9,·‚µ,02,2,4515,“¡“c_l,24,83,6.95,2,0.26,1.52.9
“‚’Ã,10,‘I”²í,“Ü‚è,–k,9,9,·‚µ,03,1,3784,’†“‡—F˜a,18,80,6.91,1,0.26,1.54.5
“‚’Ã,10,‘I”²í,“Ü‚è,–k,9,9,·‚µ,04,5,4143,‰Y“cWŽk,19,47,6.93,5,0.19,1.55.2
“‚’Ã,10,‘I”²í,“Ü‚è,–k,9,9,·‚µ,05,6,5014,ŠŽR—Á“l,56,54,6.81,6,0.17,1.56.2
“‚’Ã,10,‘I”²í,“Ü‚è,–k,9,9,·‚µ,06,3,4196,“c’†‘¾ˆê˜Y,53,34,6.96,3,0.20,1.56.6
“‚’Ã,11,‡ˆÊŒˆ’èí,‰J,–k,9,9,·‚µ,01,6,3623,[ì^“ñ,30,62,6.83,2,0.17,1.14.0
“‚’Ã,11,‡ˆÊŒˆ’èí,‰J,–k,9,9,·‚µ,02,2,4072,X‰i~,69,52,6.80,3,0.20,1.14.9
“‚’Ã,11,‡ˆÊŒˆ’èí,‰J,–k,9,9,·‚µ,03,5,4503,ã–ì^”V‰î,12,86,6.89,6,0.17,1.15.9
“‚’Ã,11,‡ˆÊŒˆ’èí,‰J,–k,9,9,·‚µ,04,3,4027,¼]G“¿,33,35,6.85,4,0.20,1.17.0
“‚’Ã,11,‡ˆÊŒˆ’èí,‰J,–k,9,9,·‚µ,05,1,4734,ˆÀ‰Í“à«,38,42,6.89,1,0.15,1.19.8
“‚’Ã,12,—DŸí,“Ü‚è,–k,9,9,”²‚«,01,1,4445,‹{’nŒ³‹P,16,90,6.75,1,0.12,1.13.2
“‚’Ã,12,—DŸí,“Ü‚è,–k,9,9,”²‚«,02,2,4294,ŒÃ‰ê”É‹P,62,57,6.80,2,0.11,1.14.5
“‚’Ã,12,—DŸí,“Ü‚è,–k,9,9,”²‚«,03,4,4718,–kì‘¾ˆê,13,82,6.82,4,0.07,1.14.9
“‚’Ã,12,—DŸí,“Ü‚è,–k,9,9,”²‚«,04,3,4320,•ô—³‘¾,27,38,6.75,3,0.09,1.15.8
“‚’Ã,12,—DŸí,“Ü‚è,–k,9,9,”²‚«,05,5,5121,’è¼—EŽ÷,51,60,6.83,5,0.11,1.17.7
“‚’Ã,12,—DŸí,“Ü‚è,–k,9,9,”²‚«,06,6,4531,••x’q—º,44,33,6.93,6,0.12,1.19.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4371,¼ŽR‹M_,46,117,6.85,1,0.08,1.51.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,4,4,“¦‚°,02,3,4039,‘ºãŒ÷—S,56,165,6.90,3,0.11,1.52.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,4,4,“¦‚°,03,4,5122,‘Š”nãÄ,30,162,6.85,4,0.17,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,4,4,“¦‚°,04,2,3539,‹àŽq‡ˆê,74,118,6.82,2,0.13,1.55.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,5138,‘º–{‘å¬,33,134,6.84,5,0.16,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k“Œ,4,4,“¦‚°,06,6,5232,žàŽR‘ñ”n,29,156,6.85,6,0.15,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,01,5,4601,X–ì³O,43,159,6.80,5,0.18,1.50.2
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,02,6,3454,ˆäì‘åì,34,153,6.97,6,0.17,1.52.0
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,03,2,5110,™ŽRŠìˆê,28,104,6.90,2,0.18,1.53.5
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,04,1,4395,‰º‰Í‰ëŽj,68,147,6.89,1,0.16,1.54.6
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,05,3,3563,’ç¸,72,146,6.86,3,0.18,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,06,4,3662,‘å’ëŒ³–¾,13,106,6.89,4,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,5,5,·‚µ,01,3,4703,X‰i—²,22,107,6.84,3,0.12,1.50.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,5,5,·‚µ,02,2,5092,ŽÂŒ´î–í,41,113,6.77,2,0.14,1.50.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,5,5,·‚µ,03,6,3877,¼‰Y”Žl,58,161,6.84,6,0.24,1.53.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,5,5,·‚µ,04,4,4467,“nç³r‰î,17,168,6.86,4,0.15,1.54.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,5,5,·‚µ,05,5,3497,Œã“¡_,42,160,6.86,5,0.14,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k“Œ,5,5,·‚µ,06,1,4588,“c’†‹ž‰î,44,105,6.84,1,0.09,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,01,5,3257,“c“ªŽÀ,16,154,6.79,2,0.13,1.51.0
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,02,6,4943,”ª–ØŽ¡Ž÷,61,136,6.81,6,0.15,1.51.8
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,03,1,3935,Šâ’Ã“O˜Y,49,129,6.80,1,0.13,1.52.3
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,04,3,3434,¼”öé–M,69,138,6.87,4,0.17,1.54.0
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,05,2,3977,ŽR–{Œ“Žm,62,163,6.82,3,0.16,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,06,4,4060,“‡“cˆê¶,54,103,6.88,5,0.17,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,01,2,4848,’‡’JéDm,60,167,6.80,3,0.12,1.49.9
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,02,3,3853,Šâè³Æ,20,143,6.90,4,0.18,1.51.4
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,03,4,5029,’†—º‘¾,63,122,6.87,5,0.15,1.52.8
