ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,3,4213,d•xL–ç,26,22,“Ü‚è,–k,5,4,6.72,02,·‚µ,3,0.11,1.51.4
‘å‘º,3,—\‘I,6,5129,ŽRŒû^ŠìŽq,66,60,“Ü‚è,–k,5,4,6.85,03,·‚µ,6,0.09,1.52.2
‘å‘º,3,—\‘I,4,5073,ãŒ´Œ’ŽŸ˜Y,12,43,“Ü‚è,–k,5,4,6.81,04,·‚µ,4,0.17,1.52.5
‘å‘º,3,—\‘I,5,4966,“cì‘å‹M,69,55,“Ü‚è,–k,5,4,6.85,05,·‚µ,5,0.13,.  .
‘å‘º,3,—\‘I,1,4315,ŽRèV‰î,40,62,“Ü‚è,–k,5,4,6.78,06,·‚µ,1,0.09,.  .
‘å‘º,4,—\‘I,1,4498,‹{–{‰ÄŽ÷,55,35,‰J,–k,5,4,6.77,01,“¦‚°,1,0.12,1.50.0
‘å‘º,4,—\‘I,3,4234,–ì‘ŠOŽi,37,74,‰J,–k,5,4,6.84,02,“¦‚°,3,0.11,1.51.6
‘å‘º,4,—\‘I,4,3777,”óŒû—º,32,20,‰J,–k,5,4,6.81,03,“¦‚°,4,0.13,1.53.2
‘å‘º,4,—\‘I,5,3906,”ÑŽRWŽO,14,41,‰J,–k,5,4,6.84,04,“¦‚°,5,0.25,1.53.9
‘å‘º,4,—\‘I,6,4241,‘å‹ødK,25,61,‰J,–k,5,4,6.84,05,“¦‚°,6,0.21,.  .
‘å‘º,4,—\‘I,2,4499,‘êì^—RŽq,67,46,‰J,–k,5,4,6.78,06,“¦‚°,2,0.13,.  .
‘å‘º,5,—\‘I,1,4705,‹gì—Eì,15,64,“Ü‚è,–k,5,4,6.85,01,”²‚«,1,0.20,1.49.5
‘å‘º,5,—\‘I,3,4497,ŒKŒ´—I,51,75,“Ü‚è,–k,5,4,6.79,02,”²‚«,3,0.17,1.49.9
‘å‘º,5,—\‘I,2,4553,’ØŒû—³–ç,56,29,“Ü‚è,–k,5,4,6.81,03,”²‚«,2,0.39,1.51.1
‘å‘º,5,—\‘I,4,4603,’Jì«‘¾,23,31,“Ü‚è,–k,5,4,6.87,04,”²‚«,4,0.19,1.53.0
‘å‘º,5,—\‘I,5,4948,–Øê—I‰î,71,51,“Ü‚è,–k,5,4,6.84,05,”²‚«,5,0.15,.  .
‘å‘º,5,—\‘I,6,5209,¬–ì‹ž•½,43,71,“Ü‚è,–k,5,4,6.83,06,”²‚«,6,0.11,.  .
‘å‘º,6,—\‘I,4,4352,‰ºžŠ—Y‘¾˜Y,18,45,‰J,–k,4,3,6.79,01,‚Ü‚­‚è,4,0.16,1.48.9
‘å‘º,6,—\‘I,2,4715,‘ºã—É,61,17,‰J,–k,4,3,6.82,02,‚Ü‚­‚è,2,0.11,1.50.1
‘å‘º,6,—\‘I,5,5223,X´—FãÄ,45,21,‰J,–k,4,3,6.79,03,‚Ü‚­‚è,5,0.23,1.52.0
‘å‘º,6,—\‘I,6,3964,‹{’n”ŽŽm,70,48,‰J,–k,4,3,6.80,04,‚Ü‚­‚è,6,0.32,1.52.8
‘å‘º,6,—\‘I,3,4406,K–ìŽj–¾,16,63,‰J,–k,4,3,6.84,05,‚Ü‚­‚è,3,0.15,.  .
‘å‘º,6,—\‘I,1,5048,áÁ’¹N‘¾,20,73,‰J,–k,4,3,6.88,06,‚Ü‚­‚è,1,0.22,.  .
‘å‘º,7,—\‘I,1,3501,ìã¸•½,19,18,“Ü‚è,–k,4,3,6.82,01,“¦‚°,1,0.04,1.48.8
‘å‘º,7,—\‘I,3,4259,^’ë–¾Žu,54,32,“Ü‚è,–k,4,3,6.82,02,“¦‚°,3,0.13,1.49.8
‘å‘º,7,—\‘I,2,3349,‹g“cˆê˜Y,64,59,“Ü‚è,–k,4,3,6.84,03,“¦‚°,2,0.11,1.51.7
‘å‘º,7,—\‘I,5,3898,•½“c’‰‘¥,65,38,“Ü‚è,–k,4,3,6.87,04,“¦‚°,5,0.24,1.53.3
‘å‘º,7,—\‘I,4,3527,’†“ˆ½ˆê˜Y,74,65,“Ü‚è,–k,4,3,6.83,05,“¦‚°,4,0.18,.  .
‘å‘º,7,—\‘I,6,5210,“¡ˆäŒöl,47,28,“Ü‚è,–k,4,3,6.82,06,“¦‚°,6,0.14,.  .
‘å‘º,8,—\‘I,3,3779,Œ´“cKÆ,34,49,°,–k,4,3,6.80,01,‚Ü‚­‚è,3,0.06,1.48.7
‘å‘º,8,—\‘I,4,4268,˜a‡r‰î,75,16,°,–k,4,3,6.81,02,‚Ü‚­‚è,4,0.15,1.51.0
‘å‘º,8,—\‘I,5,4498,‹{–{‰ÄŽ÷,55,35,°,–k,4,3,6.79,03,‚Ü‚­‚è,5,0.16,1.52.0
‘å‘º,8,—\‘I,1,3265,¡‘º’¨F,59,50,°,–k,4,3,6.88,04,‚Ü‚­‚è,1,0.14,1.53.7
‘å‘º,8,—\‘I,6,3944,ŽRŒû—T“ñ,49,12,°,–k,4,3,6.84,05,‚Ü‚­‚è,6,0.27,.  .
‘å‘º,8,—\‘I,2,5274,éŠÔ·,28,56,°,–k,4,3,6.80,06,‚Ü‚­‚è,2,0.25,.  .
‘å‘º,9,—\‘I“Á‘I,1,4171,‰|KŽi,17,30,°,–k,5,4,6.83,01,“¦‚°,1,0.09,1.49.7
‘å‘º,9,—\‘I“Á‘I,2,4497,ŒKŒ´—I,51,75,°,–k,5,4,6.83,02,“¦‚°,2,0.11,1.50.7
‘å‘º,9,—\‘I“Á‘I,5,4919,‹g“cãÄŒå,36,25,°,–k,5,4,6.84,03,“¦‚°,5,0.08,1.52.4
‘å‘º,9,—\‘I“Á‘I,6,4966,“cì‘å‹M,69,55,°,–k,5,4,6.83,04,“¦‚°,6,0.05,1.53.7
‘å‘º,9,—\‘I“Á‘I,4,4695,”öè—Y“ñ,48,44,°,–k,5,4,6.74,05,“¦‚°,4,0.07,.  .
‘å‘º,9,—\‘I“Á‘I,3,4241,‘å‹ødK,25,61,°,–k,5,4,6.86,06,“¦‚°,3,0.18,.  .
‘å‘º,10,—\‘I“Á‘I,1,4715,‘ºã—É,61,17,°,–k,5,4,6.75,01,“¦‚°,1,0.11,1.48.5
‘å‘º,10,—\‘I“Á‘I,3,3777,”óŒû—º,32,20,°,–k,5,4,6.80,02,“¦‚°,3,0.14,1.51.2
‘å‘º,10,—\‘I“Á‘I,5,5055,áÁ’¹Í‘¾,76,58,°,–k,5,4,6.79,03,“¦‚°,5,0.12,1.52.7
‘å‘º,10,—\‘I“Á‘I,4,3843,ã”VWO,41,23,°,–k,5,4,6.82,04,“¦‚°,4,0.17,1.53.9
‘å‘º,10,—\‘I“Á‘I,2,4213,d•xL–ç,26,22,°,–k,5,4,6.70,05,“¦‚°,2,0.18,.  .
‘å‘º,10,—\‘I“Á‘I,6,4948,–Øê—I‰î,71,51,°,–k,5,4,6.82,06,“¦‚°,6,0.11,.  .
‘å‘º,11,ˆê”Ê,1,4352,‰ºžŠ—Y‘¾˜Y,18,45,°,–k,5,4,6.80,01,“¦‚°,1,0.18,1.48.9
‘å‘º,11,ˆê”Ê,3,4499,‘êì^—RŽq,67,46,°,–k,5,4,6.76,02,“¦‚°,3,0.13,1.50.0
‘å‘º,11,ˆê”Ê,2,5129,ŽRŒû^ŠìŽq,66,60,°,–k,5,4,6.85,03,“¦‚°,2,0.14,1.51.6
‘å‘º,11,ˆê”Ê,4,3349,‹g“cˆê˜Y,64,59,°,–k,5,4,6.83,04,“¦‚°,4,0.02,1.51.9
‘å‘º,11,ˆê”Ê,6,5195,–k‘º”JX,62,27,°,–k,5,4,6.82,05,“¦‚°,6,0.11,.  .
‘å‘º,11,ˆê”Ê,5,4705,‹gì—Eì,15,64,°,–k,5,4,6.86,06,“¦‚°,5,0.09,.  .
‘å‘º,12,ˆê”Ê,1,3779,Œ´“cKÆ,34,49,°,–k,5,4,6.81,01,“¦‚°,1,0.12,1.49.1
‘å‘º,12,ˆê”Ê,3,3906,”ÑŽRWŽO,14,41,°,–k,5,4,6.85,02,“¦‚°,3,0.14,1.50.8
‘å‘º,12,ˆê”Ê,5,4315,ŽRèV‰î,40,62,°,–k,5,4,6.74,03,“¦‚°,5,0.17,1.51.8
‘å‘º,12,ˆê”Ê,4,4259,^’ë–¾Žu,54,32,°,–k,5,4,6.82,04,“¦‚°,4,0.13,1.52.0
‘å‘º,12,ˆê”Ê,6,4553,’ØŒû—³–ç,56,29,°,–k,5,4,6.73,05,“¦‚°,6,0.20,.  .
‘å‘º,12,ˆê”Ê,2,4299,’†“‡_Æ,39,70,°,–k,5,4,6.86,06,“¦‚°,2,0.12,.  .
“‚’Ã,1,’©‚Píˆê”Ê,2,4552,™ŽRŸ‹§,49,64,“Ü‚è,–k“Œ,6,6,6.81,01,·‚µ,2,0.09,1.50.1
“‚’Ã,1,’©‚Píˆê”Ê,1,5142,íZ˜@,52,41,“Ü‚è,–k“Œ,6,6,6.81,02,·‚µ,1,0.08,1.51.9
“‚’Ã,1,’©‚Píˆê”Ê,3,3284,“nç²L‘¾˜Y,50,46,“Ü‚è,–k“Œ,6,6,6.86,03,·‚µ,3,0.15,1.53.2
“‚’Ã,1,’©‚Píˆê”Ê,6,5214,“c’†G“T,54,37,“Ü‚è,–k“Œ,6,6,6.80,04,·‚µ,6,0.17,1.54.4
“‚’Ã,1,’©‚Píˆê”Ê,5,3974,[ŽR—S“ñ,59,88,“Ü‚è,–k“Œ,6,6,6.81,05,·‚µ,5,0.16,1.55.6
“‚’Ã,1,’©‚Píˆê”Ê,4,4222,ŽRŒû‚Žu,48,44,“Ü‚è,–k“Œ,6,6,6.85,06,·‚µ,4,0.13,1.56.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4092,‰ª•”‘å•ã,43,31,“Ü‚è,–k“Œ,6,6,6.81,01,·‚µ,2,0.06,1.50.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4778,’çŒ[•ã,28,50,“Ü‚è,–k“Œ,6,6,6.89,02,·‚µ,1,0.03,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4879,ŽRè“S•½,39,87,“Ü‚è,–k“Œ,6,6,6.86,03,·‚µ,6,0.08,1.53.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3617,’|“cLŽ÷,67,81,“Ü‚è,–k“Œ,6,6,6.84,04,·‚µ,5,0.16,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3211,–kì•qO,32,65,“Ü‚è,–k“Œ,6,6,6.81,05,·‚µ,3,0.15,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3784,’†“‡—F˜a,18,80,“Ü‚è,–k“Œ,6,6,6.84,06,·‚µ,4,0.15,1.57.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,5026,ˆÀ‰Í“àŒ’,15,63,“Ü‚è,–k,6,6,6.77,01,“¦‚°,1,0.01,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4661,’†“‡VÍ,55,56,“Ü‚è,–k,6,6,6.69,02,“¦‚°,2,0.08,1.51.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3998,•y¬ŒªŽ™,37,61,“Ü‚è,–k,6,6,6.83,03,“¦‚°,5,0.20,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5307,•x‰i‰ÄÆl,17,45,“Ü‚è,–k,6,6,6.82,04,“¦‚°,6,0.26,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3471,Ô•ô˜a–ç,20,89,“Ü‚è,–k,6,6,6.90,05,“¦‚°,4,0.17,1.54.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3508,‹v•x­O,31,85,“Ü‚è,–k,6,6,6.87,06,“¦‚°,3,0.16,1.58.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4624,‚“c–¾,46,36,“Ü‚è,–k,6,6,6.74,01,‚Ü‚­‚è,4,0.15,1.50.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4006,¬–ì—Eì,29,39,“Ü‚è,–k,6,6,6.78,02,‚Ü‚­‚è,1,0.25,1.51.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,5014,ŠŽR—Á“l,56,54,“Ü‚è,–k,6,6,6.72,03,‚Ü‚­‚è,3,0.24,1.53.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4503,ã–ì^”V‰î,12,86,“Ü‚è,–k,6,6,6.77,04,‚Ü‚­‚è,6,0.15,1.53.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4949,‰¡“c‹M–ž,36,59,“Ü‚è,–k,6,6,6.78,05,‚Ü‚­‚è,5,0.15,1.55.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4196,“c’†‘¾ˆê˜Y,53,34,“Ü‚è,–k,6,6,6.78,06,‚Ü‚­‚è,2,0.27,1.57.5
“‚’Ã,5,ˆê”Ê,4,4027,¼]G“¿,33,35,“Ü‚è,–k,6,6,6.81,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.6
“‚’Ã,5,ˆê”Ê,1,4515,“¡“c_l,24,83,“Ü‚è,–k,6,6,6.78,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.7
“‚’Ã,5,ˆê”Ê,5,4652,ŽðŒ©s‰î,34,40,“Ü‚è,–k,6,6,6.85,03,‚Ü‚­‚è·‚µ,6,0.11,1.53.5
“‚’Ã,5,ˆê”Ê,2,3974,[ŽR—S“ñ,59,88,“Ü‚è,–k,6,6,6.80,04,‚Ü‚­‚è·‚µ,3,0.11,1.55.1
“‚’Ã,5,ˆê”Ê,6,3307,ã‘ë˜a‘¥,23,53,“Ü‚è,–k,6,6,6.87,05,‚Ü‚­‚è·‚µ,2,0.16,1.56.4
“‚’Ã,5,ˆê”Ê,3,4143,‰Y“cWŽk,19,47,“Ü‚è,–k,6,6,6.91,06,‚Ü‚­‚è·‚µ,4,0.10,1.56.8
“‚’Ã,6,ˆê”Ê,1,4222,ŽRŒû‚Žu,48,44,“Ü‚è,–k,6,6,6.87,01,“¦‚°,1,0.12,1.50.8
“‚’Ã,6,ˆê”Ê,4,4092,‰ª•”‘å•ã,43,31,“Ü‚è,–k,6,6,6.97,02,“¦‚°,4,0.18,1.51.7
“‚’Ã,6,ˆê”Ê,2,3809,‹g“cŒõ,66,51,“Ü‚è,–k,6,6,6.92,03,“¦‚°,2,0.18,1.53.4
“‚’Ã,6,ˆê”Ê,5,4072,X‰i~,69,52,“Ü‚è,–k,6,6,6.79,04,“¦‚°,5,0.18,1.54.3
“‚’Ã,6,ˆê”Ê,3,5084,––‰i˜a–ç,58,43,“Ü‚è,–k,6,6,6.84,05,“¦‚°,3,0.16,1.54.4
“‚’Ã,6,ˆê”Ê,6,5124,ã‘ëˆº–ç,14,48,“Ü‚è,–k,6,6,6.85,06,“¦‚°,6,0.19,1.55.9
“‚’Ã,7,ˆê”Ê,5,4822,•S•ãÄ,21,55,“Ü‚è,–k,6,6,6.87,01,‚Ü‚­‚è,5,0.08,1.50.2
“‚’Ã,7,ˆê”Ê,1,3623,[ì^“ñ,30,62,“Ü‚è,–k,6,6,6.78,02,‚Ü‚­‚è,1,0.16,1.51.3
“‚’Ã,7,ˆê”Ê,2,3211,–kì•qO,32,65,“Ü‚è,–k,6,6,6.86,03,‚Ü‚­‚è,2,0.29,1.54.1
“‚’Ã,7,ˆê”Ê,6,5270,¬‹ÊŒ[‘¾,63,78,“Ü‚è,–k,6,6,6.86,04,‚Ü‚­‚è,6,0.03,1.55.8
“‚’Ã,7,ˆê”Ê,3,4879,ŽRè“S•½,39,87,“Ü‚è,–k,6,6,6.91,05,‚Ü‚­‚è,3,0.25,1.59.1
“‚’Ã,7,ˆê”Ê,4,4734,ˆÀ‰Í“à«,38,42,“Ü‚è,–k,6,6,6.79,06,‚Ü‚­‚è,4,0.19,2.07.1
“‚’Ã,8,ˆê”Ê,1,3617,’|“cLŽ÷,67,81,“Ü‚è,–k,7,7,6.85,01,Œb‚Ü‚ê,1,0.09,1.52.4
“‚’Ã,8,ˆê”Ê,3,3471,Ô•ô˜a–ç,20,89,“Ü‚è,–k,7,7,6.94,02,Œb‚Ü‚ê,3,0.07,1.53.6
“‚’Ã,8,ˆê”Ê,2,4949,‰¡“c‹M–ž,36,59,“Ü‚è,–k,7,7,6.81,03,Œb‚Ü‚ê,2,0.04,1.55.5
“‚’Ã,9,ˆê”Ê,2,4624,‚“c–¾,46,36,“Ü‚è,–k,8,8,6.80,01,·‚µ,2,0.11,1.52.0
“‚’Ã,9,ˆê”Ê,1,3998,•y¬ŒªŽ™,37,61,“Ü‚è,–k,8,8,6.81,02,·‚µ,1,0.07,1.52.6
“‚’Ã,9,ˆê”Ê,3,4006,¬–ì—Eì,29,39,“Ü‚è,–k,8,8,6.84,03,·‚µ,3,0.16,1.53.9
“‚’Ã,9,ˆê”Ê,5,3284,“nç²L‘¾˜Y,50,46,“Ü‚è,–k,8,8,6.94,04,·‚µ,5,0.12,1.54.3
“‚’Ã,9,ˆê”Ê,6,4873,Š—Œ´Œ’‘¾,26,32,“Ü‚è,–k,8,8,6.92,05,·‚µ,6,0.29,1.55.6
“‚’Ã,9,ˆê”Ê,4,4778,’çŒ[•ã,28,50,“Ü‚è,–k,8,8,6.99,06,·‚µ,4,0.21,1.58.0
“‚’Ã,10,‘I”²í,4,5084,––‰i˜a–ç,58,43,“Ü‚è,–k,9,9,6.87,01,·‚µ,4,0.21,1.51.2
“‚’Ã,10,‘I”²í,2,4515,“¡“c_l,24,83,“Ü‚è,–k,9,9,6.95,02,·‚µ,2,0.26,1.52.9
“‚’Ã,10,‘I”²í,1,3784,’†“‡—F˜a,18,80,“Ü‚è,–k,9,9,6.91,03,·‚µ,1,0.26,1.54.5
“‚’Ã,10,‘I”²í,5,4143,‰Y“cWŽk,19,47,“Ü‚è,–k,9,9,6.93,04,·‚µ,5,0.19,1.55.2
“‚’Ã,10,‘I”²í,6,5014,ŠŽR—Á“l,56,54,“Ü‚è,–k,9,9,6.81,05,·‚µ,6,0.17,1.56.2
“‚’Ã,10,‘I”²í,3,4196,“c’†‘¾ˆê˜Y,53,34,“Ü‚è,–k,9,9,6.96,06,·‚µ,3,0.20,1.56.6
“‚’Ã,11,‡ˆÊŒˆ’èí,6,3623,[ì^“ñ,30,62,‰J,–k,9,9,6.83,01,·‚µ,2,0.17,1.14.0
“‚’Ã,11,‡ˆÊŒˆ’èí,2,4072,X‰i~,69,52,‰J,–k,9,9,6.80,02,·‚µ,3,0.20,1.14.9
“‚’Ã,11,‡ˆÊŒˆ’èí,5,4503,ã–ì^”V‰î,12,86,‰J,–k,9,9,6.89,03,·‚µ,6,0.17,1.15.9
“‚’Ã,11,‡ˆÊŒˆ’èí,3,4027,¼]G“¿,33,35,‰J,–k,9,9,6.85,04,·‚µ,4,0.20,1.17.0
“‚’Ã,11,‡ˆÊŒˆ’èí,1,4734,ˆÀ‰Í“à«,38,42,‰J,–k,9,9,6.89,05,·‚µ,1,0.15,1.19.8
“‚’Ã,12,—DŸí,1,4445,‹{’nŒ³‹P,16,90,“Ü‚è,–k,9,9,6.75,01,”²‚«,1,0.12,1.13.2
“‚’Ã,12,—DŸí,2,4294,ŒÃ‰ê”É‹P,62,57,“Ü‚è,–k,9,9,6.80,02,”²‚«,2,0.11,1.14.5
“‚’Ã,12,—DŸí,4,4718,–kì‘¾ˆê,13,82,“Ü‚è,–k,9,9,6.82,03,”²‚«,4,0.07,1.14.9
“‚’Ã,12,—DŸí,3,4320,•ô—³‘¾,27,38,“Ü‚è,–k,9,9,6.75,04,”²‚«,3,0.09,1.15.8
“‚’Ã,12,—DŸí,5,5121,’è¼—EŽ÷,51,60,“Ü‚è,–k,9,9,6.83,05,”²‚«,5,0.11,1.17.7
“‚’Ã,12,—DŸí,6,4531,••x’q—º,44,33,“Ü‚è,–k,9,9,6.93,06,”²‚«,6,0.12,1.19.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4371,¼ŽR‹M_,46,117,“Ü‚è,–k“Œ,4,4,6.85,01,“¦‚°,1,0.08,1.51.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4039,‘ºãŒ÷—S,56,165,“Ü‚è,–k“Œ,4,4,6.90,02,“¦‚°,3,0.11,1.52.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5122,‘Š”nãÄ,30,162,“Ü‚è,–k“Œ,4,4,6.85,03,“¦‚°,4,0.17,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3539,‹àŽq‡ˆê,74,118,“Ü‚è,–k“Œ,4,4,6.82,04,“¦‚°,2,0.13,1.55.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5138,‘º–{‘å¬,33,134,“Ü‚è,–k“Œ,4,4,6.84,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5232,žàŽR‘ñ”n,29,156,“Ü‚è,–k“Œ,4,4,6.85,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,2,—\‘I,5,4601,X–ì³O,43,159,“Ü‚è,–k“Œ,4,4,6.80,01,‚Ü‚­‚è,5,0.18,1.50.2
•Ÿ‰ª,2,—\‘I,6,3454,ˆäì‘åì,34,153,“Ü‚è,–k“Œ,4,4,6.97,02,‚Ü‚­‚è,6,0.17,1.52.0
•Ÿ‰ª,2,—\‘I,2,5110,™ŽRŠìˆê,28,104,“Ü‚è,–k“Œ,4,4,6.90,03,‚Ü‚­‚è,2,0.18,1.53.5
•Ÿ‰ª,2,—\‘I,1,4395,‰º‰Í‰ëŽj,68,147,“Ü‚è,–k“Œ,4,4,6.89,04,‚Ü‚­‚è,1,0.16,1.54.6
•Ÿ‰ª,2,—\‘I,3,3563,’ç¸,72,146,“Ü‚è,–k“Œ,4,4,6.86,05,‚Ü‚­‚è,3,0.18,.  .
•Ÿ‰ª,2,—\‘I,4,3662,‘å’ëŒ³–¾,13,106,“Ü‚è,–k“Œ,4,4,6.89,06,‚Ü‚­‚è,4,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4703,X‰i—²,22,107,“Ü‚è,–k“Œ,5,5,6.84,01,·‚µ,3,0.12,1.50.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,5092,ŽÂŒ´î–í,41,113,“Ü‚è,–k“Œ,5,5,6.77,02,·‚µ,2,0.14,1.50.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3877,¼‰Y”Žl,58,161,“Ü‚è,–k“Œ,5,5,6.84,03,·‚µ,6,0.24,1.53.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4467,“nç³r‰î,17,168,“Ü‚è,–k“Œ,5,5,6.86,04,·‚µ,4,0.15,1.54.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,3497,Œã“¡_,42,160,“Ü‚è,–k“Œ,5,5,6.86,05,·‚µ,5,0.14,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4588,“c’†‹ž‰î,44,105,“Ü‚è,–k“Œ,5,5,6.84,06,·‚µ,1,0.09,.  .
•Ÿ‰ª,4,—\‘I,5,3257,“c“ªŽÀ,16,154,“Ü‚è,–k“Œ,5,5,6.79,01,”²‚«,2,0.13,1.51.0
•Ÿ‰ª,4,—\‘I,6,4943,”ª–ØŽ¡Ž÷,61,136,“Ü‚è,–k“Œ,5,5,6.81,02,”²‚«,6,0.15,1.51.8
•Ÿ‰ª,4,—\‘I,1,3935,Šâ’Ã“O˜Y,49,129,“Ü‚è,–k“Œ,5,5,6.80,03,”²‚«,1,0.13,1.52.3
•Ÿ‰ª,4,—\‘I,3,3434,¼”öé–M,69,138,“Ü‚è,–k“Œ,5,5,6.87,04,”²‚«,4,0.17,1.54.0
•Ÿ‰ª,4,—\‘I,2,3977,ŽR–{Œ“Žm,62,163,“Ü‚è,–k“Œ,5,5,6.82,05,”²‚«,3,0.16,.  .
•Ÿ‰ª,4,—\‘I,4,4060,“‡“cˆê¶,54,103,“Ü‚è,–k“Œ,5,5,6.88,06,”²‚«,5,0.17,.  .
•Ÿ‰ª,5,—\‘I,2,4848,’‡’JéDm,60,167,“Ü‚è,–k“Œ,5,5,6.80,01,”²‚«,3,0.12,1.49.9
•Ÿ‰ª,5,—\‘I,3,3853,Šâè³Æ,20,143,“Ü‚è,–k“Œ,5,5,6.90,02,”²‚«,4,0.18,1.51.4
