ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,7,—\,3,4932,VŠJq,28,73,°,–k,3,3,6.83,04,‚Ü‚­‚è,3,0.13,1.53.1
“‚’Ã,7,—\,4,4287,¡ˆä‹MŽm,53,76,°,–k,3,3,6.85,05,‚Ü‚­‚è,4,0.14,1.53.7
“‚’Ã,7,—\,1,4171,‰|KŽi,27,48,°,–k,3,3,6.79,06,‚Ü‚­‚è,1,0.27,1.57.5
“‚’Ã,8,—\,1,4294,ŒÃ‰ê”É‹P,31,60,°,–k,3,3,6.86,01,“¦‚°,1,0.09,1.49.0
“‚’Ã,8,—\,3,4351,—¢‰ª‰E‹M,16,86,°,–k,3,3,6.81,02,“¦‚°,3,0.18,1.50.0
“‚’Ã,8,—\,4,4590,“nç³—D”ü,69,49,°,–k,3,3,6.81,03,“¦‚°,4,0.12,1.52.0
“‚’Ã,8,—\,5,3779,Œ´“cKÆ,62,87,°,–k,3,3,6.77,04,“¦‚°,5,0.11,1.52.7
“‚’Ã,8,—\,6,4371,¼ŽR‹M_,26,59,°,–k,3,3,6.82,05,“¦‚°,6,0.12,1.52.8
“‚’Ã,8,—\,2,4521,¬’rŒö¶,37,50,°,–k,3,3,6.78,06,“¦‚°,2,0.12,1.55.6
“‚’Ã,9,—\,3,4350,ŽÂèŒ³Žu,25,61,°,–k,3,3,6.77,01,·‚µ,2,0.25,1.48.9
“‚’Ã,9,—\,1,4072,X‰i~,42,66,°,–k,3,3,6.75,02,·‚µ,1,0.26,1.49.9
“‚’Ã,9,—\,4,4500,ŽR“cN“ñ,50,85,°,–k,3,3,6.81,03,·‚µ,3,0.21,1.52.4
“‚’Ã,9,—\,2,4737,’|ˆä‹MŽj,61,72,°,–k,3,3,6.82,04,·‚µ,4,0.20,1.53.2
“‚’Ã,9,—\,5,4148,Ž}”öŒ«,59,38,°,–k,3,3,6.85,05,·‚µ,5,0.16,1.54.3
“‚’Ã,9,—\,6,4174,Ôâr•ã,14,47,°,–k,3,3,6.86,06,·‚µ,6,0.09,1.55.3
“‚’Ã,10,—\,2,4522,ŒÃàVŒõ‹I,30,58,°,–k,3,3,6.76,01,‚Ü‚­‚è,3,0.12,1.48.3
“‚’Ã,10,—\,4,4497,ŒKŒ´—I,24,75,°,–k,3,3,6.84,02,‚Ü‚­‚è,5,0.14,1.50.6
“‚’Ã,10,—\,5,4413,…–€“Ö,48,84,°,–k,3,3,6.79,03,‚Ü‚­‚è,6,0.13,1.51.4
“‚’Ã,10,—\,1,4831,‰H–ì’¼–ç,18,36,°,–k,3,3,6.79,04,‚Ü‚­‚è,1,0.19,1.53.4
“‚’Ã,10,—\,6,3623,[ì^“ñ,35,44,°,–k,3,3,6.83,05,‚Ü‚­‚è,2,0.23,1.53.9
“‚’Ã,10,—\,3,4070,’†‘º—º‘¾,41,52,°,–k,3,3,6.80,06,‚Ü‚­‚è,4,0.13,1.57.8
“‚’Ã,11,—\,1,3783,‰Z¶³‹`,68,80,°,–k,4,4,6.80,01,“¦‚°,1,0.14,1.48.1
“‚’Ã,11,—\,5,4402,‰³“¡’qŽj,51,88,°,–k,4,4,6.96,02,“¦‚°,5,0.10,1.50.2
“‚’Ã,11,—\,4,4101,ŽOˆäŠ‘¸t,44,35,°,–k,4,4,6.82,03,“¦‚°,4,0.18,1.51.9
“‚’Ã,11,—\,3,4451,¼è—S‘¾˜Y,40,71,°,–k,4,4,6.87,04,“¦‚°,3,0.18,1.52.1
“‚’Ã,11,—\,6,4287,¡ˆä‹MŽm,53,76,°,–k,4,4,6.94,05,“¦‚°,6,0.11,1.53.6
“‚’Ã,11,—\,2,3514,ŽRˆê“S–ç,46,51,°,–k,4,4,6.80,06,“¦‚°,2,0.15,1.54.5
“‚’Ã,12,ƒhƒŠ[ƒ€í,1,4885,‘åŽRçL,15,81,°,–k,3,3,6.85,01,“¦‚°,1,0.02,1.49.3
“‚’Ã,12,ƒhƒŠ[ƒ€í,3,4530,¬–ì¶“Þ,22,65,°,–k,3,3,6.86,02,“¦‚°,3,0.11,1.50.3
“‚’Ã,12,ƒhƒŠ[ƒ€í,2,3188,“ú‚ˆíŽq,38,56,°,–k,3,3,6.85,03,“¦‚°,2,0.12,1.51.8
“‚’Ã,12,ƒhƒŠ[ƒ€í,4,4347,‹›’JD,19,55,°,–k,3,3,6.86,04,“¦‚°,4,0.16,1.52.2
“‚’Ã,12,ƒhƒŠ[ƒ€í,5,4433,ì–ì‰è—B,12,42,°,–k,3,3,6.87,05,“¦‚°,5,0.19,1.52.3
“‚’Ã,12,ƒhƒŠ[ƒ€í,6,4556,’|ˆä“Þ”ü,57,43,°,–k,3,3,6.85,06,“¦‚°,6,0.19,1.55.3
ˆ°‰®,1,ˆê,1,4850,–ì’†ˆê•½,29,38,“Ü‚è,“ì“Œ,1,1,6.67,01,“¦‚°,1,0.15,1.47.5
ˆ°‰®,1,ˆê,3,3804,’†“nCì,12,29,“Ü‚è,“ì“Œ,1,1,6.73,02,“¦‚°,3,0.15,1.48.4
ˆ°‰®,1,ˆê,4,4062,Œã“¡—z‰î,14,42,“Ü‚è,“ì“Œ,1,1,6.74,03,“¦‚°,4,0.13,1.50.3
ˆ°‰®,1,ˆê,2,4389,ˆÉ“¡Šì’q,25,31,“Ü‚è,“ì“Œ,1,1,6.76,04,“¦‚°,2,0.19,1.51.3
ˆ°‰®,1,ˆê,5,4981,–qŽR“Ö–ç,38,43,“Ü‚è,“ì“Œ,1,1,6.80,05,“¦‚°,5,0.09,.  .
ˆ°‰®,1,ˆê,6,4753,XÆ•v,34,37,“Ü‚è,“ì“Œ,1,1,6.78,06,“¦‚°,6,0.09,.  .
ˆ°‰®,2,ˆê,1,4469,“yŽR‘ì–ç,32,13,°,“ì,2,2,6.75,01,“¦‚°,1,0.11,1.47.5
ˆ°‰®,2,ˆê,3,3477,‹ß“¡–«–ç,37,12,°,“ì,2,2,6.73,02,“¦‚°,3,0.18,1.49.1
ˆ°‰®,2,ˆê,4,4584,‘º‰ªŒ«l,15,17,°,“ì,2,2,6.75,03,“¦‚°,4,0.14,1.50.2
ˆ°‰®,2,ˆê,6,4958,aŒûŠC‹`–ç,6,66,°,“ì,2,2,6.85,04,“¦‚°,6,0.15,1.51.3
ˆ°‰®,2,ˆê,2,3361,‰ª•”_,11,33,°,“ì,2,2,6.76,05,“¦‚°,2,0.17,.  .
ˆ°‰®,2,ˆê,5,4368,ŽRŒû—²Žj,31,60,°,“ì,2,2,6.80,06,“¦‚°,5,0.17,.  .
ˆ°‰®,3,ˆê,5,4417,•ž•”„,3,28,°,–³•—,0,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.1
ˆ°‰®,3,ˆê,6,5043,’†‘º“úŒü,60,48,°,–³•—,0,1,6.80,02,‚Ü‚­‚è·‚µ,6,0.19,1.49.4
ˆ°‰®,3,ˆê,3,3996,HŽR’¼”V,10,52,°,–³•—,0,1,6.76,03,‚Ü‚­‚è·‚µ,3,0.23,1.50.2
ˆ°‰®,3,ˆê,2,3875,œA’†—Çˆê,23,58,°,–³•—,0,1,6.77,04,‚Ü‚­‚è·‚µ,2,0.25,1.50.2
ˆ°‰®,3,ˆê,1,4085,‰¬–ì—T‰î,55,35,°,–³•—,0,1,6.77,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
ˆ°‰®,3,ˆê,4,5009,‘å‰ê—´”V‰î,17,61,°,–³•—,0,1,6.76,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
ˆ°‰®,4,ˆê,3,4114,[àV’B“¿,49,55,°,“ì“Œ,1,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.24,1.46.7
ˆ°‰®,4,ˆê,1,3833,’†’Ò”ŽŒP,50,11,°,“ì“Œ,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.0
ˆ°‰®,4,ˆê,4,4228,‹g“cT“ñ˜Y,4,50,°,“ì“Œ,1,1,6.77,03,‚Ü‚­‚è·‚µ,4,0.21,1.50.9
ˆ°‰®,4,ˆê,2,3636,â–ì‘×Í,28,47,°,“ì“Œ,1,1,6.93,04,‚Ü‚­‚è·‚µ,2,0.25,1.53.3
ˆ°‰®,4,ˆê,6,5099,Œ´“cr–@,18,57,°,“ì“Œ,1,1,6.87,05,‚Ü‚­‚è·‚µ,5,0.51,.  .
ˆ°‰®,5,ˆê,2,3327,–ì’·£³F,33,67,°,–³•—,0,1,6.84,01,“¦‚°,1,0.03,1.48.8
ˆ°‰®,5,ˆê,3,4059,“üàV—FŽ¡,42,68,°,–³•—,0,1,6.78,02,“¦‚°,3,0.04,1.50.0
ˆ°‰®,5,ˆê,5,3895,–x–{—T–ç,19,26,°,–³•—,0,1,6.74,03,“¦‚°,5,0.08,1.51.1
ˆ°‰®,5,ˆê,4,3858,D“c–Ò,47,45,°,–³•—,0,1,6.82,04,“¦‚°,4,0.09,1.52.1
ˆ°‰®,5,ˆê,1,4981,–qŽR“Ö–ç,38,43,°,–³•—,0,1,6.78,05,“¦‚°,2,0.05,.  .
ˆ°‰®,5,ˆê,6,3584,²X–Ø‰pŽ÷,51,34,°,–³•—,0,1,6.82,06,“¦‚°,6,0.11,.  .
ˆ°‰®,6,ˆê,2,4753,XÆ•v,34,37,°,–³•—,0,1,6.82,01,‚Ü‚­‚è,2,0.06,1.47.8
ˆ°‰®,6,ˆê,3,4292,–ƒ¶T‰î,43,62,°,–³•—,0,1,6.81,02,‚Ü‚­‚è,3,0.15,1.48.9
ˆ°‰®,6,ˆê,4,3587,•“cMˆê,39,27,°,–³•—,0,1,6.84,03,‚Ü‚­‚è,4,0.16,1.51.5
ˆ°‰®,6,ˆê,1,5008,‰H–ì—È,22,63,°,–³•—,0,1,6.81,04,‚Ü‚­‚è,1,0.14,1.51.7
ˆ°‰®,6,ˆê,5,4062,Œã“¡—z‰î,14,42,°,–³•—,0,1,6.77,05,‚Ü‚­‚è,5,0.18,.  .
ˆ°‰®,6,ˆê,6,5121,’è¼—EŽ÷,41,51,°,–³•—,0,1,6.76,06,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,7,ˆê,1,4051,´…“ÖŠö,26,25,°,–³•—,0,1,6.81,01,“¦‚°,1,0.17,1.47.9
ˆ°‰®,7,ˆê,5,4518,‘å{‰ê—F,57,16,°,–³•—,0,1,6.69,02,“¦‚°,5,0.24,1.49.7
ˆ°‰®,7,ˆê,3,3361,‰ª•”_,11,33,°,–³•—,0,1,6.81,03,“¦‚°,3,0.21,1.51.2
ˆ°‰®,7,ˆê,2,3052,Œ´“c³ŒÈ,8,15,°,–³•—,0,1,6.81,04,“¦‚°,2,0.21,1.51.5
ˆ°‰®,7,ˆê,6,4389,ˆÉ“¡Šì’q,25,31,°,–³•—,0,1,6.80,05,“¦‚°,6,0.21,.  .
ˆ°‰®,7,ˆê,4,4151,‰º‰Í—_Žj,40,23,°,–³•—,0,1,6.78,06,“¦‚°,4,0.24,.  .
ˆ°‰®,8,ˆê,1,4794,˜a“c‘ñ–ç,16,56,°,–k“Œ,1,1,6.75,01,“¦‚°,1,0.11,1.48.1
ˆ°‰®,8,ˆê,4,3710,‹g‰i‘×O,13,49,°,–k“Œ,1,1,6.78,02,“¦‚°,4,0.19,1.49.6
ˆ°‰®,8,ˆê,2,3691,‰Á“¡’mO,30,24,°,–k“Œ,1,1,6.81,03,“¦‚°,2,0.17,1.51.3
ˆ°‰®,8,ˆê,3,4958,aŒûŠC‹`–ç,6,66,°,–k“Œ,1,1,6.87,04,“¦‚°,3,0.25,1.51.6
ˆ°‰®,8,ˆê,6,5018,’|‰º‘åŽ÷,46,40,°,–k“Œ,1,1,6.77,05,“¦‚°,5,0.13,.  .
ˆ°‰®,8,ˆê,5,5099,Œ´“cr–@,18,57,°,–k“Œ,1,1,6.76,06,“¦‚°,6,0.27,.  .
ˆ°‰®,9,ˆê,2,3921,ì‘º³‹P,24,36,°,–k¼,3,3,6.81,01,”²‚«,2,0.17,1.48.7
ˆ°‰®,9,ˆê,3,3895,–x–{—T–ç,19,26,°,–k¼,3,3,6.82,02,”²‚«,3,0.20,1.50.0
ˆ°‰®,9,ˆê,6,4411,‘ò“cºG,9,22,°,–k¼,3,3,6.81,03,”²‚«,6,0.29,1.50.5
ˆ°‰®,9,ˆê,5,3477,‹ß“¡–«–ç,37,12,°,–k¼,3,3,6.78,04,”²‚«,5,0.23,1.52.7
ˆ°‰®,9,ˆê,1,4954,“àŽRs•ã,52,19,°,–k¼,3,3,6.76,05,”²‚«,1,0.27,.  .
ˆ°‰®,9,ˆê,4,5043,’†‘º“úŒü,60,48,°,–k¼,3,3,6.86,06,”²‚«,4,0.23,.  .
ˆ°‰®,10,€—DŸí,1,3327,–ì’·£³F,33,67,°,–k¼,2,2,6.87,01,“¦‚°,1,0.01,1.57.5
ˆ°‰®,10,€—DŸí,3,3833,’†’Ò”ŽŒP,50,11,°,–k¼,2,2,6.77,02,“¦‚°,3,0.01,1.59.9
ˆ°‰®,10,€—DŸí,4,3804,’†“nCì,12,29,°,–k¼,2,2,6.80,03,“¦‚°,4,0.08,2.00.7
ˆ°‰®,10,€—DŸí,2,4114,[àV’B“¿,49,55,°,–k¼,2,2,6.73,04,“¦‚°,2,0.02,2.02.0
ˆ°‰®,10,€—DŸí,5,3875,œA’†—Çˆê,23,58,°,–k¼,2,2,6.76,05,“¦‚°,6,0.23,.  .
ˆ°‰®,11,€—DŸí,1,4584,‘º‰ªŒ«l,15,17,°,–k¼,2,2,6.81,01,“¦‚°,1,0.11,1.47.7
ˆ°‰®,11,€—DŸí,2,4292,–ƒ¶T‰î,43,62,°,–k¼,2,2,6.85,02,“¦‚°,2,0.15,1.49.0
ˆ°‰®,11,€—DŸí,6,4151,‰º‰Í—_Žj,40,23,°,–k¼,2,2,6.82,03,“¦‚°,5,0.14,1.50.8
ˆ°‰®,11,€—DŸí,4,4051,´…“ÖŠö,26,25,°,–k¼,2,2,6.86,04,“¦‚°,6,0.25,1.51.6
ˆ°‰®,11,€—DŸí,3,3858,D“c–Ò,47,45,°,–k¼,2,2,6.84,05,“¦‚°,3,0.11,.  .
ˆ°‰®,11,€—DŸí,5,4228,‹g“cT“ñ˜Y,4,50,°,–k¼,2,2,6.79,06,“¦‚°,4,0.16,.  .
ˆ°‰®,12,€—DŸí,1,3996,HŽR’¼”V,10,52,°,–k¼,2,2,6.79,01,“¦‚°,1,0.11,1.46.4
ˆ°‰®,12,€—DŸí,2,4059,“üàV—FŽ¡,42,68,°,–k¼,2,2,6.84,02,“¦‚°,2,0.14,1.49.3
ˆ°‰®,12,€—DŸí,4,4085,‰¬–ì—T‰î,55,35,°,–k¼,2,2,6.79,03,“¦‚°,4,0.24,1.50.3
ˆ°‰®,12,€—DŸí,3,4850,–ì’†ˆê•½,29,38,°,–k¼,2,2,6.76,04,“¦‚°,3,0.17,1.51.3
ˆ°‰®,12,€—DŸí,5,4794,˜a“c‘ñ–ç,16,56,°,–k¼,2,2,6.77,05,“¦‚°,5,0.16,.  .
ˆ°‰®,12,€—DŸí,6,3587,•“cMˆê,39,27,°,–k¼,2,2,6.78,06,“¦‚°,6,0.21,.  .
Žá¼,1,ˆê”Êí,1,3979,™–{—mˆê,42,11,°,–k¼,2,2,6.93,01,“¦‚°,1,0.25,1.50.6
Žá¼,1,ˆê”Êí,3,4010,‰z’qÆ_,35,34,°,–k¼,2,2,6.83,02,“¦‚°,3,0.29,1.52.2
Žá¼,1,ˆê”Êí,2,3398,—L“cŠx,6,67,°,–k¼,2,2,6.92,03,“¦‚°,2,0.28,1.54.2
Žá¼,1,ˆê”Êí,5,3539,‹àŽq‡ˆê,8,42,°,–k¼,2,2,6.86,04,“¦‚°,4,0.31,1.54.6
Žá¼,1,ˆê”Êí,4,3750,Š}ˆäLK,3,38,°,–k¼,2,2,6.92,05,“¦‚°,5,0.31,.  .
Žá¼,1,ˆê”Êí,6,2935,K–{½,23,45,°,–k¼,2,2,6.84,06,“¦‚°,6,0.37,.  .
Žá¼,2,ˆê”Êí,3,3832,‰º“c“N–ç,48,15,°,–k¼,3,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.29,1.50.6
Žá¼,2,ˆê”Êí,2,3025,ŽRŒû“NŽ¡,29,31,°,–k¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,2,0.32,1.51.9
Žá¼,2,ˆê”Êí,4,3441,“y‰®‘¾˜N,60,18,°,–k¼,3,3,6.87,03,‚Ü‚­‚è·‚µ,4,0.28,1.52.7
Žá¼,2,ˆê”Êí,6,3834,×ì–¾l,33,46,°,–k¼,3,3,6.85,04,‚Ü‚­‚è·‚µ,6,0.33,1.53.1
Žá¼,2,ˆê”Êí,5,4187,ì—F®,31,41,°,–k¼,3,3,6.80,05,‚Ü‚­‚è·‚µ,5,0.28,.  .
Žá¼,2,ˆê”Êí,1,4668,“í–{WŽk,56,57,°,–k¼,3,3,6.89,06,‚Ü‚­‚è·‚µ,1,0.44,.  .
Žá¼,3,ˆê”Êí,3,4944,“c‘ã’B–ç,47,40,°,–k¼,3,3,6.79,01,·‚µ,3,0.17,1.50.7
Žá¼,3,ˆê”Êí,4,4166,‹g“cŠg˜Y,52,35,°,–k¼,3,3,6.84,02,·‚µ,4,0.11,1.52.0
Žá¼,3,ˆê”Êí,2,3820,Š~—tŽŸ˜Y,12,59,°,–k¼,3,3,6.82,03,·‚µ,2,0.17,1.53.7
Žá¼,3,ˆê”Êí,1,4715,‘ºã—É,27,36,°,–k¼,3,3,6.77,04,·‚µ,1,0.37,1.55.1
Žá¼,3,ˆê”Êí,5,3138,’Å–¼­_,18,53,°,–k¼,3,3,6.90,05,·‚µ,5,0.19,.  .
Žá¼,3,ˆê”Êí,6,3617,’|“cLŽ÷,16,23,°,–k¼,3,3,6.78,06,·‚µ,6,0.16,.  .
Žá¼,4,ˆê”Êí,1,4474,“n•Ó’,50,62,°,–k¼,3,3,6.84,01,“¦‚°,1,0.24,1.50.2
Žá¼,4,ˆê”Êí,3,4498,‹{–{‰ÄŽ÷,11,17,°,–k¼,3,3,6.85,02,“¦‚°,3,0.22,1.52.0
Žá¼,4,ˆê”Êí,2,3463,‰³’ÃNŽu,14,69,°,–k¼,3,3,6.76,03,“¦‚°,2,0.23,1.54.4
Žá¼,4,ˆê”Êí,6,4978,ŽR“c˜a²,59,71,°,–k¼,3,3,6.84,04,“¦‚°,6,0.27,1.55.4
Žá¼,4,ˆê”Êí,4,3797,Šâˆä”É,2,39,°,–k¼,3,3,6.86,05,“¦‚°,5,0.24,.  .
Žá¼,4,ˆê”Êí,5,4523,’†‘º’C–ç,20,44,°,–k¼,3,3,6.82,06,“¦‚°,4,0.25,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4022,‘Ò’¹—Y‹I,54,47,°,–k,2,2,6.81,01,“¦‚°,1,0.21,1.49.6
Žá¼,5,i“üŒÅ’èí‘à,4,4100,¼“c—²Ži,19,50,°,–k,2,2,6.86,02,“¦‚°,4,0.22,1.50.4
Žá¼,5,i“üŒÅ’èí‘à,2,3853,Šâè³Æ,7,72,°,–k,2,2,6.75,03,“¦‚°,2,0.24,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,3,4203,¬‘qN“T,43,32,°,–k,2,2,6.88,04,“¦‚°,3,0.16,1.53.6
Žá¼,5,i“üŒÅ’èí‘à,5,4010,‰z’qÆ_,35,34,°,–k,2,2,6.80,05,“¦‚°,5,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4603,’Jì«‘¾,5,60,°,–k,2,2,6.82,06,“¦‚°,6,0.22,.  .
Žá¼,6,ˆê”Êí,3,3662,‘å’ëŒ³–¾,30,16,°,–k,1,1,6.83,01,‚Ü‚­‚è,3,0.11,1.48.6
Žá¼,6,ˆê”Êí,6,3745,‹´–{”NŒõ,40,13,°,–k,1,1,6.87,02,‚Ü‚­‚è,6,0.13,1.51.0
Žá¼,6,ˆê”Êí,4,4668,“í–{WŽk,56,57,°,–k,1,1,6.98,03,‚Ü‚­‚è,4,0.15,1.51.8
Žá¼,6,ˆê”Êí,5,4233,‹TŽR‰ëK,41,52,°,–k,1,1,6.87,04,‚Ü‚­‚è,5,0.13,1.53.8
Žá¼,6,ˆê”Êí,1,3574,‘å_NŽi,13,24,°,–k,1,1,6.91,05,‚Ü‚­‚è,1,0.21,.  .
Žá¼,6,ˆê”Êí,2,2935,K–{½,23,45,°,–k,1,1,6.88,06,‚Ü‚­‚è,2,0.16,.  .
Žá¼,7,ˆê”Êí,1,3664,—é–ØŒ«ˆê,32,26,°,–k,2,2,6.79,01,“¦‚°,1,0.03,1.50.4
Žá¼,7,ˆê”Êí,4,3811,Î“cÍ‰›,45,12,°,–k,2,2,6.85,02,“¦‚°,4,0.09,1.51.4
Žá¼,7,ˆê”Êí,2,4058,–ì––’qˆê,51,55,°,–k,2,2,6.93,03,“¦‚°,2,0.06,1.52.4
Žá¼,7,ˆê”Êí,5,3025,ŽRŒû“NŽ¡,29,31,°,–k,2,2,6.88,04,“¦‚°,5,0.10,1.53.3
Žá¼,7,ˆê”Êí,6,4257,ŒÃìŒ’,36,20,°,–k,2,2,6.85,05,“¦‚°,6,0.13,.  .
Žá¼,7,ˆê”Êí,3,3122,‚ŽR“N–ç,46,64,°,–k,2,2,6.86,06,“¦‚°,3,0.05,.  .
