ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,11,—\‘I“Á‘I,5,4498,‹{–{‰ÄŽ÷,19,141,°,–k“Œ,4,4,6.83,02,“¦‚°,5,0.26,1.52.4
•Ÿ‰ª,11,—\‘I“Á‘I,2,3350,“¡–{‰ÀŽj,72,153,°,–k“Œ,4,4,6.84,03,“¦‚°,2,0.04,1.53.5
•Ÿ‰ª,11,—\‘I“Á‘I,3,4737,’|ˆä‹MŽj,15,169,°,–k“Œ,4,4,6.81,04,“¦‚°,3,0.11,1.54.4
•Ÿ‰ª,11,—\‘I“Á‘I,6,4076,™“c“ÄŒõ,42,171,°,–k“Œ,4,4,6.84,05,“¦‚°,6,0.27,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,3784,’†“‡—F˜a,67,148,°,–k“Œ,4,4,6.87,06,“¦‚°,4,0.22,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,1,3422,•ž•”K’j,71,164,°,–k,3,3,6.82,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,2,3473,Îì^“ñ,64,160,°,–k,3,3,6.93,02,“¦‚°,2,0.08,1.52.2
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,4,4064,Œ´“c“ÄŽu,17,152,°,–k,3,3,6.86,03,“¦‚°,4,0.13,1.53.5
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,3,3898,•½“c’‰‘¥,13,121,°,–k,3,3,6.86,04,“¦‚°,3,0.11,1.54.3
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,5,4522,ŒÃàVŒõ‹I,21,159,°,–k,3,3,6.86,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,6,3300,ìè’qK,11,157,°,–k,3,3,6.93,06,“¦‚°,6,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3164,X˜e“O,49,45,°,–k“Œ,1,1,7.02,01,‚Ü‚­‚è·‚µ,5,0.20,1.51.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3584,²X–Ø‰pŽ÷,16,46,°,–k“Œ,1,1,7.06,02,‚Ü‚­‚è·‚µ,2,0.28,1.52.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3333,ŠÛ”ö‹`F,53,74,°,–k“Œ,1,1,6.96,03,‚Ü‚­‚è·‚µ,1,0.25,1.53.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3731,‚à_–F‹v,25,59,°,–k“Œ,1,1,6.99,04,‚Ü‚­‚è·‚µ,4,0.22,1.54.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3600,Œº”n“O,35,64,°,–k“Œ,1,1,7.00,05,‚Ü‚­‚è·‚µ,3,0.30,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5214,“c’†G“T,71,53,°,–k“Œ,1,1,7.03,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4118,‰F²Œ©~,28,72,°,–k“Œ,1,1,6.97,01,“¦‚°,1,0.20,1.51.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,3304,‰G–ìŒ«‘¾,70,20,°,–k“Œ,1,1,6.99,02,“¦‚°,3,0.18,1.52.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,3849,’†‰ª³•F,38,42,°,–k“Œ,1,1,7.00,03,“¦‚°,4,0.17,1.55.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4533,•ôd˜ÐŽ¡,72,66,°,–k“Œ,1,1,6.94,04,“¦‚°,2,0.20,1.56.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,3869,ˆä‹Ú‘åŽu,39,44,°,–k“Œ,1,1,7.04,05,“¦‚°,6,0.32,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4316,ŽRŒû—T‘¾,15,32,°,–k“Œ,1,1,7.05,06,“¦‚°,5,0.21,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4413,…–€“Ö,33,54,°,–k,1,1,7.04,01,‚Ü‚­‚è,5,0.20,1.52.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4531,••x’q—º,26,31,°,–k,1,1,7.02,02,‚Ü‚­‚è,3,0.19,1.53.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4782,•lè€–ç,32,71,°,–k,1,1,7.05,03,‚Ü‚­‚è,1,0.29,1.55.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4991,@sŽ¡Æ,24,22,°,–k,1,1,7.04,04,‚Ü‚­‚è,2,0.36,1.55.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3537,“cŽR˜aL,48,29,°,–k,1,1,7.02,05,‚Ü‚­‚è,4,0.24,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,5243,ŽO”n’Žj,29,15,°,–k,1,1,7.06,06,‚Ü‚­‚è,6,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3946,ÔŠâ‘P¶,50,41,°,“ì,2,2,6.95,01,“¦‚°,1,0.10,1.50.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5161,“o‹Ê”¹•S,37,36,°,“ì,2,2,6.99,02,“¦‚°,4,0.07,1.52.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4485,“íŒ´³„,44,21,°,“ì,2,2,6.93,03,“¦‚°,3,0.05,1.54.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3663,–ØŽR˜aK,18,48,°,“ì,2,2,6.97,04,“¦‚°,6,0.16,1.54.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,5126,ŽR‰º‘å‹P,12,51,°,“ì,2,2,6.89,05,“¦‚°,5,0.10,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4410,ˆäã‘å•ã,19,57,°,“ì,2,2,6.94,06,“¦‚°,2,0.12,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3904,X‹M—m,34,60,°,“ì“Œ,2,2,6.98,01,“¦‚°,1,0.08,1.51.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4985,ˆä–{¹–ç,27,37,°,“ì“Œ,2,2,7.01,02,“¦‚°,3,0.12,1.52.7
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3832,‰º“c“N–ç,45,61,°,“ì“Œ,2,2,6.98,03,“¦‚°,2,0.11,1.54.7
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3333,ŠÛ”ö‹`F,53,74,°,“ì“Œ,2,2,7.01,04,“¦‚°,4,0.11,1.55.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4458,–•—YŽO,47,30,°,“ì“Œ,2,2,7.02,05,“¦‚°,6,0.09,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4365,·–{^•ã,11,14,°,“ì“Œ,2,2,6.94,06,“¦‚°,5,0.15,.  .
“¿ŽR,6,—\‘I,1,3507,“¡ˆä“O,22,25,“Ü‚è,“ì¼,2,2,6.95,01,“¦‚°,1,0.12,1.51.9
“¿ŽR,6,—\‘I,2,4544,¼“c‘åŽu˜Y,52,35,“Ü‚è,“ì¼,2,2,6.96,02,“¦‚°,2,0.11,1.53.3
“¿ŽR,6,—\‘I,4,4533,•ôd˜ÐŽ¡,72,66,“Ü‚è,“ì¼,2,2,6.95,03,“¦‚°,4,0.10,1.54.4
“¿ŽR,6,—\‘I,5,3584,²X–Ø‰pŽ÷,16,46,“Ü‚è,“ì¼,2,2,7.06,04,“¦‚°,5,0.21,1.55.6
“¿ŽR,6,—\‘I,6,3989,ŒF–{‰pˆê,31,75,“Ü‚è,“ì¼,2,2,7.02,05,“¦‚°,6,0.26,.  .
“¿ŽR,6,—\‘I,3,4656,‘åèãÄ,13,67,“Ü‚è,“ì¼,2,2,7.00,06,“¦‚°,3,0.12,.  .
“¿ŽR,7,—\‘I,1,3508,‹v•x­O,36,12,“Ü‚è,¼,3,3,7.00,01,“¦‚°,1,0.19,1.51.4
“¿ŽR,7,—\‘I,2,3849,’†‰ª³•F,38,42,“Ü‚è,¼,3,3,7.02,02,“¦‚°,2,0.22,1.53.7
“¿ŽR,7,—\‘I,5,3600,Œº”n“O,35,64,“Ü‚è,¼,3,3,6.98,03,“¦‚°,5,0.28,1.54.3
“¿ŽR,7,—\‘I,3,3539,‹àŽq‡ˆê,43,50,“Ü‚è,¼,3,3,6.97,04,“¦‚°,3,0.24,1.55.6
“¿ŽR,7,—\‘I,4,4905,“yˆäËŒÞ,14,17,“Ü‚è,¼,3,3,6.99,05,“¦‚°,4,0.25,.  .
“¿ŽR,7,—\‘I,6,4531,••x’q—º,26,31,“Ü‚è,¼,3,3,7.02,06,“¦‚°,6,0.21,.  .
“¿ŽR,8,“ÁÜ,4,4118,‰F²Œ©~,28,72,‰J,¼,4,4,6.99,01,‚Ü‚­‚è,4,0.06,1.51.4
“¿ŽR,8,“ÁÜ,1,3731,‚à_–F‹v,25,59,‰J,¼,4,4,6.94,02,‚Ü‚­‚è,1,0.22,1.52.5
“¿ŽR,8,“ÁÜ,2,3663,–ØŽR˜aK,18,48,‰J,¼,4,4,6.93,03,‚Ü‚­‚è,2,0.19,1.53.8
“¿ŽR,8,“ÁÜ,5,4704,‰Í–ì‘å,17,49,‰J,¼,4,4,7.02,04,‚Ü‚­‚è,5,0.09,1.54.8
“¿ŽR,8,“ÁÜ,3,3471,Ô•ô˜a–ç,20,16,‰J,¼,4,4,7.03,05,‚Ü‚­‚è,3,0.19,.  .
“¿ŽR,8,“ÁÜ,6,5243,ŽO”n’Žj,29,15,‰J,¼,4,4,7.00,06,‚Ü‚­‚è,6,0.20,.  .
“¿ŽR,9,—\‘I,4,4985,ˆä–{¹–ç,27,37,“Ü‚è,¼,1,1,6.93,01,‚Ü‚­‚è,4,0.09,1.51.2
“¿ŽR,9,—\‘I,1,3164,X˜e“O,49,45,“Ü‚è,¼,1,1,6.91,02,‚Ü‚­‚è,1,0.05,1.52.5
“¿ŽR,9,—\‘I,5,5008,‰H–ì—È,23,23,“Ü‚è,¼,1,1,6.93,03,‚Ü‚­‚è,5,0.04,1.54.4
“¿ŽR,9,—\‘I,2,5161,“o‹Ê”¹•S,37,36,“Ü‚è,¼,1,1,6.92,04,‚Ü‚­‚è,2,0.07,1.55.3
“¿ŽR,9,—\‘I,3,4374,‰i“c‹`h,51,27,“Ü‚è,¼,1,1,6.94,05,‚Ü‚­‚è,3,0.16,.  .
“¿ŽR,9,—\‘I,6,4991,@sŽ¡Æ,24,22,“Ü‚è,¼,1,1,6.97,06,‚Ü‚­‚è,6,0.11,.  .
“¿ŽR,10,—\‘I,3,5126,ŽR‰º‘å‹P,12,51,°,“ì,1,1,6.87,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.5
“¿ŽR,10,—\‘I,6,4324,ŠC–ìNŽu˜Y,46,68,°,“ì,1,1,6.92,02,‚Ü‚­‚è·‚µ,4,0.11,1.52.6
“¿ŽR,10,—\‘I,2,3904,X‹M—m,34,60,°,“ì,1,1,6.97,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.9
“¿ŽR,10,—\‘I,1,3537,“cŽR˜aL,48,29,°,“ì,1,1,6.90,04,‚Ü‚­‚è·‚µ,1,0.17,1.54.7
“¿ŽR,10,—\‘I,4,3507,“¡ˆä“O,22,25,°,“ì,1,1,6.92,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
“¿ŽR,10,—\‘I,5,5214,“c’†G“T,71,53,°,“ì,1,1,7.02,06,‚Ü‚­‚è·‚µ,6,0.10,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4905,“yˆäËŒÞ,14,17,“Ü‚è,“ì¼,1,1,6.96,01,“¦‚°,1,0.13,1.50.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3832,‰º“c“N–ç,45,61,“Ü‚è,“ì¼,1,1,6.97,02,“¦‚°,4,0.13,1.52.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4163,ŽRè—TŽi,30,69,“Ü‚è,“ì¼,1,1,6.96,03,“¦‚°,5,0.12,1.53.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3946,ÔŠâ‘P¶,50,41,“Ü‚è,“ì¼,1,1,6.99,04,“¦‚°,2,0.14,1.54.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4316,ŽRŒû—T‘¾,15,32,“Ü‚è,“ì¼,1,1,7.06,05,“¦‚°,3,0.13,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4656,‘åèãÄ,13,67,“Ü‚è,“ì¼,1,1,7.01,06,“¦‚°,6,0.10,.  .
“¿ŽR,12,“Á‘I,1,4544,¼“c‘åŽu˜Y,52,35,°,“ì“Œ,2,2,6.94,01,“¦‚°,1,0.22,1.51.8
“¿ŽR,12,“Á‘I,2,4704,‰Í–ì‘å,17,49,°,“ì“Œ,2,2,6.98,02,“¦‚°,2,0.13,1.52.3
“¿ŽR,12,“Á‘I,3,4782,•lè€–ç,32,71,°,“ì“Œ,2,2,6.94,03,“¦‚°,3,0.17,1.54.5
“¿ŽR,12,“Á‘I,4,3304,‰G–ìŒ«‘¾,70,20,°,“ì“Œ,2,2,7.02,04,“¦‚°,4,0.17,1.55.5
“¿ŽR,12,“Á‘I,6,4485,“íŒ´³„,44,21,°,“ì“Œ,2,2,6.99,05,“¦‚°,6,0.21,.  .
“¿ŽR,12,“Á‘I,5,3508,‹v•x­O,36,12,°,“ì“Œ,2,2,7.02,06,“¦‚°,5,0.20,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3580,…Œû—R‹I,30,37,“Ü‚è,“Œ,4,4,6.82,01,‚Ü‚­‚è·‚µ,5,0.12,1.51.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4275,›–ì‚Í‚â‚©,16,44,“Ü‚è,“Œ,4,4,6.78,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5129,ŽRŒû^ŠìŽq,72,39,“Ü‚è,“Œ,4,4,6.74,03,‚Ü‚­‚è·‚µ,3,0.08,1.53.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3474,¼£O”ü,26,67,“Ü‚è,“Œ,4,4,6.74,04,‚Ü‚­‚è·‚µ,2,0.11,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4244,—é–Ø¬”ü,54,48,“Ü‚è,“Œ,4,4,6.74,05,‚Ü‚­‚è·‚µ,4,0.14,1.55.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4414,‘åàV^Ø,37,52,“Ü‚è,“Œ,4,4,6.75,06,‚Ü‚­‚è·‚µ,6,0.11,1.58.1
‹{“‡,2,ˆê”Ê,1,4844,‘ºã“Þ•ä,47,15,“Ü‚è,“Œ,4,4,6.66,01,“¦‚°,1,0.16,2.00.6
‹{“‡,2,ˆê”Ê,2,4993,‰º–ì‹ž,38,26,“Ü‚è,“Œ,4,4,6.72,02,“¦‚°,2,0.19,2.04.5
‹{“‡,2,ˆê”Ê,4,4246,Šì‘½“ß—R‰Ä,71,21,“Ü‚è,“Œ,4,4,6.76,03,“¦‚°,4,0.20,2.06.8
‹{“‡,2,ˆê”Ê,6,4784,Œüˆä“c^‹I,56,31,“Ü‚è,“Œ,4,4,6.68,04,“¦‚°,6,0.16,2.09.6
‹{“‡,2,ˆê”Ê,3,3177,‹{–{‹I”ü,12,20,“Ü‚è,“Œ,4,4,6.76,05,“¦‚°,3,0.23,2.11.6
‹{“‡,3,ˆê”Ê,4,3618,ŠC–ì‚ä‚©‚è,36,69,“Ü‚è,“Œ,2,2,6.72,01,·‚µ,4,0.08,1.51.0
‹{“‡,3,ˆê”Ê,1,4501,”óŒû—R‰Á—¢,31,27,“Ü‚è,“Œ,2,2,6.73,02,·‚µ,1,0.21,1.51.7
‹{“‡,3,ˆê”Ê,3,4399,¼–{»Œb,57,57,“Ü‚è,“Œ,2,2,6.70,03,·‚µ,3,0.10,1.53.7
‹{“‡,3,ˆê”Ê,6,3334,Šp‚Ð‚Æ‚Ý,29,38,“Ü‚è,“Œ,2,2,6.72,04,·‚µ,6,0.08,1.55.5
‹{“‡,3,ˆê”Ê,5,4283,Îˆä—T”ü,42,18,“Ü‚è,“Œ,2,2,6.73,05,·‚µ,5,0.11,1.56.4
‹{“‡,3,ˆê”Ê,2,3509,“¹ãç‰Ä,35,64,“Ü‚è,“Œ,2,2,6.72,06,·‚µ,2,0.11,1.57.1
‹{“‡,4,ˆê”Ê,1,4478,ŸN–{‚ ‚ä‚Ý,39,32,“Ü‚è,“Œ,2,2,6.72,01,“¦‚°,1,0.07,1.49.1
