ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,12,‘I”²íi‚`j,2,3623,[ì^“ñ,65,58,“Ü‚è,¼,3,3,6.63,02,“¦‚°,2,0.07,1.49.6
“‚’Ã,12,‘I”²íi‚`j,3,3900,ì‘fŽq,50,87,“Ü‚è,¼,3,3,6.63,03,“¦‚°,3,0.05,1.51.8
“‚’Ã,12,‘I”²íi‚`j,5,4383,’|“c‹gs,30,36,“Ü‚è,¼,3,3,6.68,04,“¦‚°,5,0.17,1.53.7
“‚’Ã,12,‘I”²íi‚`j,4,5015,‚‹´—³–î,37,47,“Ü‚è,¼,3,3,6.64,05,“¦‚°,4,0.24,1.54.0
“‚’Ã,12,‘I”²íi‚`j,6,4325,Vo_Ži,11,32,“Ü‚è,¼,3,3,6.66,06,“¦‚°,6,0.13,1.55.0
•Ÿ‰ª,1,ˆê”Ê,1,3919,‘ºãƒ,14,133,‰J,–k¼,3,3,7.03,01,“¦‚°,1,0.13,1.51.2
•Ÿ‰ª,1,ˆê”Ê,3,3187,ŽÂŒ´r•v,63,170,‰J,–k¼,3,3,7.07,02,“¦‚°,3,0.09,1.52.6
•Ÿ‰ª,1,ˆê”Ê,5,4607,’ß“c—E—Y,32,147,‰J,–k¼,3,3,7.07,03,“¦‚°,5,0.13,1.53.1
•Ÿ‰ª,1,ˆê”Ê,2,4635,•ôd—Í–ç,34,105,‰J,–k¼,3,3,6.98,04,“¦‚°,2,0.07,1.53.4
•Ÿ‰ª,1,ˆê”Ê,6,3600,Œº”n“O,47,146,‰J,–k¼,3,3,7.00,05,“¦‚°,6,0.24,.  .
•Ÿ‰ª,1,ˆê”Ê,4,3701,‘å¼—²—m,67,142,‰J,–k¼,3,3,7.01,06,“¦‚°,4,0.13,.  .
•Ÿ‰ª,2,ˆê”Ê,2,4561,“¡ŽRãÄ‘å,38,102,“Ü‚è,–k¼,3,3,6.84,01,‚Ü‚­‚è,2,0.10,1.51.4
•Ÿ‰ª,2,ˆê”Ê,3,4449,’†“ˆ’B–ç,57,148,“Ü‚è,–k¼,3,3,7.00,02,‚Ü‚­‚è,3,0.12,1.52.8
•Ÿ‰ª,2,ˆê”Ê,4,4226,‘º“c_Ži,27,119,“Ü‚è,–k¼,3,3,7.01,03,‚Ü‚­‚è,4,0.13,1.53.4
•Ÿ‰ª,2,ˆê”Ê,6,4057,¼ˆäŒ«Ž¡,13,137,“Ü‚è,–k¼,3,3,6.97,04,‚Ü‚­‚è,5,0.13,1.54.8
•Ÿ‰ª,2,ˆê”Ê,1,3709,“c’†_”V,43,121,“Ü‚è,–k¼,3,3,6.96,05,‚Ü‚­‚è,1,0.11,.  .
•Ÿ‰ª,2,ˆê”Ê,5,5092,ŽÂŒ´î–í,66,117,“Ü‚è,–k¼,3,3,6.97,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,3,ˆê”Ê,3,3955,áÁ“c‰p“ñ,58,169,“Ü‚è,–k¼,3,3,7.02,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.1
•Ÿ‰ª,3,ˆê”Ê,4,3564,ŒKŒ´Œ[,71,122,“Ü‚è,–k¼,3,3,6.86,02,‚Ü‚­‚è·‚µ,4,0.11,1.52.6
•Ÿ‰ª,3,ˆê”Ê,2,4866,‹´–{‰pˆê,11,144,“Ü‚è,–k¼,3,3,6.98,03,‚Ü‚­‚è·‚µ,2,0.14,1.54.3
•Ÿ‰ª,3,ˆê”Ê,1,3846,“¡ˆä—,12,157,“Ü‚è,–k¼,3,3,6.95,04,‚Ü‚­‚è·‚µ,1,0.15,1.55.8
•Ÿ‰ª,3,ˆê”Ê,6,3350,“¡–{‰ÀŽj,50,112,“Ü‚è,–k¼,3,3,6.98,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
•Ÿ‰ª,3,ˆê”Ê,5,4857,‰Á“¡ãÄ”n,62,134,“Ü‚è,–k¼,3,3,7.05,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
•Ÿ‰ª,4,ˆê”Ê,2,4508,–ìŠÔ‘åŽ÷,18,126,“Ü‚è,–k¼,3,3,6.92,01,‚Ü‚­‚è,2,0.17,1.51.2
•Ÿ‰ª,4,ˆê”Ê,4,3176,’·’JìŠÞ,35,153,“Ü‚è,–k¼,3,3,7.01,02,‚Ü‚­‚è,4,0.19,1.52.2
•Ÿ‰ª,4,ˆê”Ê,5,4584,‘º‰ªŒ«l,25,150,“Ü‚è,–k¼,3,3,6.95,03,‚Ü‚­‚è,5,0.19,1.54.0
•Ÿ‰ª,4,ˆê”Ê,1,4724,‹g“c—S‹M,24,138,“Ü‚è,–k¼,3,3,6.96,04,‚Ü‚­‚è,1,0.17,1.54.2
•Ÿ‰ª,4,ˆê”Ê,3,4846,²“¡x‰î,23,103,“Ü‚è,–k¼,3,3,7.00,05,‚Ü‚­‚è,3,0.18,.  .
•Ÿ‰ª,4,ˆê”Ê,6,4314,Â–ØK‘¾˜Y,52,130,“Ü‚è,–k¼,3,3,6.98,06,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4596,Š‹Œ´‘å—z,73,161,“Ü‚è,–k¼,3,3,7.04,01,“¦‚°,1,0.12,1.50.4
•Ÿ‰ª,5,ˆê”Ê,5,4980,²X–ØŠ®‘¾,30,166,“Ü‚è,–k¼,3,3,6.93,02,“¦‚°,5,0.26,1.51.5
•Ÿ‰ª,5,ˆê”Ê,3,4511,’†‰ªŒ’l,49,128,“Ü‚è,–k¼,3,3,7.03,03,“¦‚°,3,0.22,1.53.0
•Ÿ‰ª,5,ˆê”Ê,6,4172,X’èWŽj,46,108,“Ü‚è,–k¼,3,3,6.97,04,“¦‚°,6,0.28,1.54.1
•Ÿ‰ª,5,ˆê”Ê,2,4121,•x‰iCˆê,68,164,“Ü‚è,–k¼,3,3,7.04,05,“¦‚°,2,0.13,.  .
•Ÿ‰ª,5,ˆê”Ê,4,4635,•ôd—Í–ç,34,105,“Ü‚è,–k¼,3,3,7.01,06,“¦‚°,4,0.23,.  .
•Ÿ‰ª,6,ˆê”Ê,4,4222,ŽRŒû‚Žu,20,116,‰J,–k¼,4,4,6.97,01,”²‚«,4,0.13,1.51.0
•Ÿ‰ª,6,ˆê”Ê,1,3892,‘êNK,72,167,‰J,–k¼,4,4,6.94,02,”²‚«,1,0.09,1.52.6
•Ÿ‰ª,6,ˆê”Ê,3,3717,—§ŠÔ[G,28,104,‰J,–k¼,4,4,6.91,03,”²‚«,3,0.13,1.54.2
•Ÿ‰ª,6,ˆê”Ê,2,5092,ŽÂŒ´î–í,66,117,‰J,–k¼,4,4,6.95,04,”²‚«,2,0.08,1.55.0
•Ÿ‰ª,6,ˆê”Ê,5,3709,“c’†_”V,43,121,‰J,–k¼,4,4,7.00,05,”²‚«,5,0.23,.  .
•Ÿ‰ª,6,ˆê”Ê,6,3753,‰Íã“N–ç,29,118,‰J,–k¼,4,4,7.06,06,”²‚«,6,0.27,.  .
•Ÿ‰ª,7,ˆê”Ê,1,3564,ŒKŒ´Œ[,71,122,“Ü‚è,–k¼,3,3,6.94,01,“¦‚°,1,0.14,1.50.0
•Ÿ‰ª,7,ˆê”Ê,5,3187,ŽÂŒ´r•v,63,170,“Ü‚è,–k¼,3,3,6.99,02,“¦‚°,5,0.16,1.51.7
•Ÿ‰ª,7,ˆê”Ê,2,4452,¼”öÕ,31,141,“Ü‚è,–k¼,3,3,6.97,03,“¦‚°,2,0.21,1.52.6
•Ÿ‰ª,7,ˆê”Ê,3,3701,‘å¼—²—m,67,142,“Ü‚è,–k¼,3,3,7.06,04,“¦‚°,3,0.22,1.55.2
•Ÿ‰ª,7,ˆê”Ê,6,4449,’†“ˆ’B–ç,57,148,“Ü‚è,–k¼,3,3,7.05,05,“¦‚°,6,0.22,1.57.7
•Ÿ‰ª,8,ˆê”Ê,1,4857,‰Á“¡ãÄ”n,62,134,“Ü‚è,–k¼,3,3,6.98,01,“¦‚°,1,0.05,1.50.4
•Ÿ‰ª,8,ˆê”Ê,3,4607,’ß“c—E—Y,32,147,“Ü‚è,–k¼,3,3,6.95,02,“¦‚°,3,0.05,1.52.1
•Ÿ‰ª,8,ˆê”Ê,5,4724,‹g“c—S‹M,24,138,“Ü‚è,–k¼,3,3,6.89,03,“¦‚°,5,0.01,1.52.8
•Ÿ‰ª,8,ˆê”Ê,4,4866,‹´–{‰pˆê,11,144,“Ü‚è,–k¼,3,3,6.98,04,“¦‚°,4,0.01,1.54.0
•Ÿ‰ª,8,ˆê”Ê,2,4226,‘º“c_Ži,27,119,“Ü‚è,–k¼,3,3,6.94,05,“¦‚°,2,0.11,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4314,Â–ØK‘¾˜Y,52,130,“Ü‚è,–k¼,3,3,6.90,01,‚Ü‚­‚è,4,0.13,1.50.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4584,‘º‰ªŒ«l,25,150,“Ü‚è,–k¼,3,3,6.85,02,‚Ü‚­‚è,3,0.25,1.51.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3350,“¡–{‰ÀŽj,50,112,“Ü‚è,–k¼,3,3,6.93,03,‚Ü‚­‚è,1,0.19,1.53.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4596,Š‹Œ´‘å—z,73,161,“Ü‚è,–k¼,3,3,7.01,04,‚Ü‚­‚è,6,0.17,1.53.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4561,“¡ŽRãÄ‘å,38,102,“Ü‚è,–k¼,3,3,6.82,05,‚Ü‚­‚è,2,0.22,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4511,’†‰ªŒ’l,49,128,“Ü‚è,–k¼,3,3,6.99,06,‚Ü‚­‚è,5,0.17,.  .
•Ÿ‰ª,10,‘I”²í,2,4980,²X–ØŠ®‘¾,30,166,“Ü‚è,–k¼,3,3,6.91,01,·‚µ,2,0.11,1.49.5
•Ÿ‰ª,10,‘I”²í,1,4057,¼ˆäŒ«Ž¡,13,137,“Ü‚è,–k¼,3,3,6.94,02,·‚µ,1,0.09,1.51.0
•Ÿ‰ª,10,‘I”²í,4,4121,•x‰iCˆê,68,164,“Ü‚è,–k¼,3,3,7.01,03,·‚µ,4,0.11,1.52.4
•Ÿ‰ª,10,‘I”²í,6,4508,–ìŠÔ‘åŽ÷,18,126,“Ü‚è,–k¼,3,3,6.87,04,·‚µ,6,0.21,1.53.9
•Ÿ‰ª,10,‘I”²í,5,3955,áÁ“c‰p“ñ,58,169,“Ü‚è,–k¼,3,3,7.04,05,·‚µ,5,0.20,.  .
•Ÿ‰ª,10,‘I”²í,3,4222,ŽRŒû‚Žu,20,116,“Ü‚è,–k¼,3,3,6.94,06,·‚µ,3,0.10,.  .
•Ÿ‰ª,11,‘I”²í,3,3176,’·’JìŠÞ,35,153,“Ü‚è,–k¼,3,3,6.98,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.1
•Ÿ‰ª,11,‘I”²í,1,4172,X’èWŽj,46,108,“Ü‚è,–k¼,3,3,6.98,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.3
•Ÿ‰ª,11,‘I”²í,5,3892,‘êNK,72,167,“Ü‚è,–k¼,3,3,6.95,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.0
•Ÿ‰ª,11,‘I”²í,4,3717,—§ŠÔ[G,28,104,“Ü‚è,–k¼,3,3,6.91,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.7
•Ÿ‰ª,11,‘I”²í,2,3919,‘ºãƒ,14,133,“Ü‚è,–k¼,3,3,6.98,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
•Ÿ‰ª,11,‘I”²í,6,4452,¼”öÕ,31,141,“Ü‚è,–k¼,3,3,6.96,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
•Ÿ‰ª,12,—DŸí,1,4772,ÎŠÛŠC“n,59,135,“Ü‚è,–k¼,3,3,6.91,01,“¦‚°,1,0.14,1.49.1
•Ÿ‰ª,12,—DŸí,3,4155,’·–ì‘sŽu˜Y,15,171,“Ü‚è,–k¼,3,3,6.91,02,“¦‚°,3,0.20,1.50.9
•Ÿ‰ª,12,—DŸí,5,3837,HŽRLˆê,37,155,“Ü‚è,–k¼,3,3,7.00,03,“¦‚°,5,0.19,1.52.7
•Ÿ‰ª,12,—DŸí,2,3795,‹àŽq—´‰î,16,140,“Ü‚è,–k¼,3,3,6.95,04,“¦‚°,2,0.18,1.54.1
•Ÿ‰ª,12,—DŸí,4,3703,’¹Ž”áÁ,61,145,“Ü‚è,–k¼,3,3,6.97,05,“¦‚°,4,0.23,.  .
•Ÿ‰ª,12,—DŸí,6,3915,”É–ì’JŒ\‰î,54,156,“Ü‚è,–k¼,3,3,6.98,06,“¦‚°,6,0.26,.  .
ˆ°‰®,1,ˆê”Ê,1,3304,‰G–ìŒ«‘¾,12,47,‰J,¼,4,4,6.92,01,“¦‚°,1,0.18,1.50.0
ˆ°‰®,1,ˆê”Ê,4,3581,‰Á–Øˆè,59,12,‰J,¼,4,4,6.84,02,“¦‚°,4,0.09,1.51.0
ˆ°‰®,1,ˆê”Ê,2,3459,’†–ì˜a—T,55,70,‰J,¼,4,4,6.83,03,“¦‚°,2,0.32,1.52.9
ˆ°‰®,1,ˆê”Ê,5,3945,‹´Œû^Ž÷,13,74,‰J,¼,4,4,6.93,04,“¦‚°,5,0.17,1.53.4
ˆ°‰®,1,ˆê”Ê,6,3708,‰ª•”‹MŽi,35,72,‰J,¼,4,4,6.98,05,“¦‚°,6,0.20,.  .
ˆ°‰®,1,ˆê”Ê,3,3458,“ŒŒ’‰î,10,62,‰J,¼,4,4,6.89,06,“¦‚°,3,0.28,.  .
ˆ°‰®,2,ˆê”Ê,1,3300,ìè’qK,41,52,‰J,¼,5,5,6.99,01,“¦‚°,1,0.12,1.49.0
ˆ°‰®,2,ˆê”Ê,2,3725,Œü’BÆ,17,60,‰J,¼,5,5,6.99,02,“¦‚°,2,0.12,1.51.2
ˆ°‰®,2,ˆê”Ê,3,3161,ŒÃê‹P‹`,16,71,‰J,¼,5,5,6.90,03,“¦‚°,3,0.11,1.52.2
ˆ°‰®,2,ˆê”Ê,6,3401,ã“c—²Í,2,36,‰J,¼,5,5,6.98,04,“¦‚°,6,0.13,1.53.8
ˆ°‰®,2,ˆê”Ê,4,3497,Œã“¡_,28,30,‰J,¼,5,5,6.90,05,“¦‚°,4,0.13,.  .
ˆ°‰®,2,ˆê”Ê,5,3776,‰¡ˆäŒ’‘¾,42,20,‰J,¼,5,5,6.87,06,“¦‚°,5,0.12,.  .
ˆ°‰®,3,ˆê”Ê,3,3514,ŽRˆê“S–ç,51,39,‰J,¼,3,3,6.89,01,‚Ü‚­‚è,3,0.19,1.48.8
ˆ°‰®,3,ˆê”Ê,4,3432,‹{”—’¨•F,48,43,‰J,¼,3,3,6.91,02,‚Ü‚­‚è,4,0.20,1.50.5
ˆ°‰®,3,ˆê”Ê,1,3921,ì‘º³‹P,63,25,‰J,¼,3,3,7.00,03,‚Ü‚­‚è,1,0.16,1.52.6
