ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,ˆê”Ê,2,3906,”ÑŽRWŽO,47,164,°,–k“Œ,5,5,6.83,04,‚Ü‚­‚è·‚µ,2,0.34,1.54.8
•Ÿ‰ª,3,ˆê”Ê,6,4351,—¢‰ª‰E‹M,49,174,°,–k“Œ,5,5,6.90,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
•Ÿ‰ª,3,ˆê”Ê,3,4333,‘º“c—F–ç,68,130,°,–k“Œ,5,5,6.91,06,‚Ü‚­‚è·‚µ,3,0.33,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4222,ŽRŒû‚Žu,71,102,°,–k“Œ,5,5,6.85,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,4,ˆê”Ê,5,3459,’†–ì˜a—T,63,108,°,–k“Œ,5,5,6.86,02,“¦‚°,5,0.14,1.51.7
•Ÿ‰ª,4,ˆê”Ê,6,5025,ˆ¾“cË,57,169,°,–k“Œ,5,5,6.86,03,“¦‚°,6,0.12,1.53.3
•Ÿ‰ª,4,ˆê”Ê,3,3933,ŽR’n³Ž÷,25,134,°,–k“Œ,5,5,6.81,04,“¦‚°,3,0.15,1.55.8
•Ÿ‰ª,4,ˆê”Ê,2,4441,––‰i—RŠy,52,167,°,–k“Œ,5,5,6.88,05,“¦‚°,2,0.11,.  .
•Ÿ‰ª,4,ˆê”Ê,4,5093,‰Y–ìŠC,69,111,°,–k“Œ,5,5,6.90,06,“¦‚°,4,0.23,.  .
•Ÿ‰ª,5,ˆê”Ê,3,3024,¼“‡‹`‘¥,73,123,°,–k“Œ,4,4,6.88,01,‚Ü‚­‚è,2,0.14,1.49.9
•Ÿ‰ª,5,ˆê”Ê,1,4886,“üŠCŠ],60,151,°,–k“Œ,4,4,6.81,02,‚Ü‚­‚è,1,0.36,1.51.8
•Ÿ‰ª,5,ˆê”Ê,2,3964,‹{’n”ŽŽm,66,118,°,–k“Œ,4,4,6.84,03,‚Ü‚­‚è,3,0.21,1.53.3
•Ÿ‰ª,5,ˆê”Ê,5,4603,’Jì«‘¾,44,154,°,–k“Œ,4,4,6.81,04,‚Ü‚­‚è,5,0.22,1.54.8
•Ÿ‰ª,5,ˆê”Ê,6,5073,ãŒ´Œ’ŽŸ˜Y,20,153,°,–k“Œ,4,4,6.78,05,‚Ü‚­‚è,6,0.23,.  .
•Ÿ‰ª,5,ˆê”Ê,4,5032,’JŒû’m—D,12,173,°,–k“Œ,4,4,6.85,06,‚Ü‚­‚è,4,0.17,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4348,‹{è§,51,140,°,–k“Œ,5,5,6.83,01,·‚µ,2,0.23,1.50.9
•Ÿ‰ª,6,ˆê”Ê,1,4879,ŽRè“S•½,56,129,°,–k“Œ,5,5,6.84,02,·‚µ,1,0.15,1.52.5
•Ÿ‰ª,6,ˆê”Ê,4,3721,Žç“cr‰î,38,170,°,–k“Œ,5,5,6.88,03,·‚µ,4,0.13,1.53.9
•Ÿ‰ª,6,ˆê”Ê,5,4966,“cì‘å‹M,11,152,°,–k“Œ,5,5,6.88,04,·‚µ,5,0.17,1.55.6
•Ÿ‰ª,6,ˆê”Ê,3,3123,’†¼G•¶,74,114,°,–k“Œ,5,5,6.93,05,·‚µ,3,0.18,.  .
•Ÿ‰ª,6,ˆê”Ê,6,5104,ŽR“cä,31,104,°,–k“Œ,5,5,6.78,06,·‚µ,6,0.34,.  .
•Ÿ‰ª,7,ˆê”Ê,3,4544,¼“c‘åŽu˜Y,32,141,°,–k“Œ,5,5,6.73,01,‚Ü‚­‚è,3,0.16,1.49.8
•Ÿ‰ª,7,ˆê”Ê,4,4333,‘º“c—F–ç,68,130,°,–k“Œ,5,5,6.89,02,‚Ü‚­‚è,4,0.17,1.52.5
•Ÿ‰ª,7,ˆê”Ê,1,3708,‰ª•”‹MŽi,36,166,°,–k“Œ,5,5,6.88,03,‚Ü‚­‚è,1,0.21,1.54.4
•Ÿ‰ª,7,ˆê”Ê,5,4593,¬â@Ži,61,168,°,–k“Œ,5,5,6.86,04,‚Ü‚­‚è,5,0.11,1.55.2
•Ÿ‰ª,7,ˆê”Ê,2,3936,ŽO£÷,39,165,°,–k“Œ,5,5,6.87,05,‚Ü‚­‚è,2,0.19,.  .
•Ÿ‰ª,7,ˆê”Ê,6,4985,ˆä–{¹–ç,24,156,°,–k“Œ,5,5,6.88,06,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,8,ˆê”Ê,3,4729,²“¡ŒªŽj˜N,70,146,°,–k“Œ,5,5,6.87,01,”²‚«,3,0.23,1.50.5
•Ÿ‰ª,8,ˆê”Ê,1,4082,à_è½,40,145,°,–k“Œ,5,5,6.91,02,”²‚«,1,0.19,1.52.9
•Ÿ‰ª,8,ˆê”Ê,2,4873,Š—Œ´Œ’‘¾,13,148,°,–k“Œ,5,5,6.85,03,”²‚«,2,0.18,1.54.7
•Ÿ‰ª,8,ˆê”Ê,4,4607,’ß“c—E—Y,15,119,°,–k“Œ,5,5,6.85,04,”²‚«,4,0.23,1.56.0
•Ÿ‰ª,8,ˆê”Ê,6,5093,‰Y–ìŠC,69,111,°,–k“Œ,5,5,6.95,05,”²‚«,6,0.39,.  .
•Ÿ‰ª,8,ˆê”Ê,5,4892,ŽÄ“c’¼Æ,53,113,°,–k“Œ,5,5,6.82,06,”²‚«,5,0.22,.  .
•Ÿ‰ª,9,ˆê”Ê,1,4027,¼]G“¿,42,115,°,–k“Œ,5,5,6.83,01,“¦‚°,1,0.13,1.51.2
•Ÿ‰ª,9,ˆê”Ê,2,3459,’†–ì˜a—T,63,108,°,–k“Œ,5,5,6.88,02,“¦‚°,2,0.13,1.52.7
•Ÿ‰ª,9,ˆê”Ê,6,5032,’JŒû’m—D,12,173,°,–k“Œ,5,5,6.89,03,“¦‚°,5,0.09,1.53.7
•Ÿ‰ª,9,ˆê”Ê,3,3935,Šâ’Ã“O˜Y,33,109,°,–k“Œ,5,5,6.85,04,“¦‚°,3,0.17,1.54.7
•Ÿ‰ª,9,ˆê”Ê,5,5107,¼–{^L,55,125,°,–k“Œ,5,5,6.88,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,9,ˆê”Ê,4,4549,¬—Ñ•¶•F,27,144,°,–k“Œ,5,5,6.94,06,“¦‚°,4,0.26,.  .
•Ÿ‰ª,10,€—DŸí,1,3901,¼“cŒ›K,29,120,°,–k“Œ,5,5,6.86,01,“¦‚°,1,0.11,1.51.3
•Ÿ‰ª,10,€—DŸí,2,3024,¼“‡‹`‘¥,73,123,°,–k“Œ,5,5,6.87,02,“¦‚°,2,0.09,1.52.2
•Ÿ‰ª,10,€—DŸí,4,3933,ŽR’n³Ž÷,25,134,°,–k“Œ,5,5,6.81,03,“¦‚°,3,0.13,1.53.3
•Ÿ‰ª,10,€—DŸí,5,4348,‹{è§,51,140,°,–k“Œ,5,5,6.87,04,“¦‚°,5,0.21,1.54.8
•Ÿ‰ª,10,€—DŸí,3,4368,ŽRŒû—²Žj,17,112,°,–k“Œ,5,5,6.85,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,10,€—DŸí,6,3906,”ÑŽRWŽO,47,164,°,–k“Œ,5,5,6.89,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,11,€—DŸí,1,3721,Žç“cr‰î,38,170,°,–k“Œ,6,6,6.87,01,“¦‚°,1,0.15,1.51.5
•Ÿ‰ª,11,€—DŸí,2,3568,–Ø‘ºŒõG,54,121,°,–k“Œ,6,6,6.88,02,“¦‚°,2,0.21,1.53.1
•Ÿ‰ª,11,€—DŸí,6,4886,“üŠCŠ],60,151,°,–k“Œ,6,6,6.80,03,“¦‚°,6,0.21,1.54.0
•Ÿ‰ª,11,€—DŸí,4,3708,‰ª•”‹MŽi,36,166,°,–k“Œ,6,6,6.91,04,“¦‚°,4,0.21,1.54.2
•Ÿ‰ª,11,€—DŸí,5,4521,¬’rŒö¶,41,161,°,–k“Œ,6,6,6.84,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,11,€—DŸí,3,4222,ŽRŒû‚Žu,71,102,°,–k“Œ,6,6,6.86,06,“¦‚°,3,0.19,.  .
•Ÿ‰ª,12,€—DŸí,1,4544,¼“c‘åŽu˜Y,32,141,°,–k“Œ,5,5,6.77,01,“¦‚°,1,0.12,1.50.0
•Ÿ‰ª,12,€—DŸí,2,3558,ŽR–{_ŽŸ,16,106,°,–k“Œ,5,5,6.83,02,“¦‚°,2,0.13,1.51.3
•Ÿ‰ª,12,€—DŸí,5,4441,––‰i—RŠy,52,167,°,–k“Œ,5,5,6.84,03,“¦‚°,5,0.13,1.53.5
•Ÿ‰ª,12,€—DŸí,4,4879,ŽRè“S•½,56,129,°,–k“Œ,5,5,6.86,04,“¦‚°,4,0.14,1.55.6
•Ÿ‰ª,12,€—DŸí,6,3964,‹{’n”ŽŽm,66,118,°,–k“Œ,5,5,6.87,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,12,€—DŸí,3,4082,à_è½,40,145,°,–k“Œ,5,5,6.91,06,“¦‚°,3,0.17,.  .
Žá¼,1,—\‘I,1,3501,ìã¸•½,21,42,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.18,1.59.4
Žá¼,1,—\‘I,4,5092,ŽÂŒ´î–í,22,39,°,–k“Œ,4,4,6.96,02,“¦‚°,5,0.27,2.02.4
Žá¼,1,—\‘I,6,3081,‰ª–{TŽ¡,45,37,°,–k“Œ,4,4,6.90,03,“¦‚°,3,0.20,2.03.6
Žá¼,1,—\‘I,5,4947,ŠÔ’ëØ“E,51,48,°,–k“Œ,4,4,6.85,04,“¦‚°,6,0.33,2.06.4
Žá¼,1,—\‘I,2,4882,‘ëìçˆË,52,71,°,–k“Œ,4,4,6.89,05,“¦‚°,4,0.29,.  .
Žá¼,2,—\‘I,2,3898,•½“c’‰‘¥,42,66,°,–k“Œ,5,5,6.92,01,·‚µ,2,0.13,1.49.6
Žá¼,2,—\‘I,1,4694,‚“cˆ»,53,51,°,–k“Œ,5,5,6.89,02,·‚µ,1,0.16,1.51.5
Žá¼,2,—\‘I,3,4429,–L“c‘×—m,7,19,°,–k“Œ,5,5,6.96,03,·‚µ,4,0.14,1.53.5
Žá¼,2,—\‘I,6,3261,‘åì–ÎŽÀ,1,46,°,–k“Œ,5,5,6.97,04,·‚µ,3,0.08,1.54.7
Žá¼,2,—\‘I,5,4884,Ÿ‰Y^”¿,5,24,°,–k“Œ,5,5,6.88,05,·‚µ,6,0.21,.  .
Žá¼,2,—\‘I,4,4899,è•”ˆê^,54,26,°,–k“Œ,5,5,6.95,06,·‚µ,5,0.21,.  .
Žá¼,3,—\‘I,1,3471,Ô•ô˜a–ç,23,59,°,–k“Œ,5,5,7.08,01,“¦‚°,1,0.18,1.51.1
Žá¼,3,—\‘I,3,4098,ÔàV•¶,6,25,°,–k“Œ,5,5,6.95,02,“¦‚°,3,0.26,1.52.4
Žá¼,3,—\‘I,4,3224,ŒIŽR”É—m,30,43,°,–k“Œ,5,5,6.94,03,“¦‚°,4,0.17,1.52.6
Žá¼,3,—\‘I,6,3435,Ž›“cçŒb,49,18,°,–k“Œ,5,5,6.92,04,“¦‚°,5,0.18,1.53.8
Žá¼,3,—\‘I,5,3352,¬ìWŽi,27,63,°,–k“Œ,5,5,6.96,05,“¦‚°,6,0.03,.  .
Žá¼,3,—\‘I,2,3668,Žsì–Ò,35,73,°,–k“Œ,5,5,6.96,06,“¦‚°,2,0.25,.  .
Žá¼,4,—\‘I,1,4872,ŽR‰º—¬S,31,70,°,–k“Œ,5,5,6.85,01,“¦‚°,1,0.07,1.50.1
Žá¼,4,—\‘I,3,5026,ˆÀ‰Í“àŒ’,29,62,°,–k“Œ,5,5,6.85,02,“¦‚°,3,0.13,1.50.8
Žá¼,4,—\‘I,5,3514,ŽRˆê“S–ç,12,31,°,–k“Œ,5,5,6.86,03,“¦‚°,5,0.19,1.52.2
Žá¼,4,—\‘I,2,4349,Œ¢“¶çH,26,74,°,–k“Œ,5,5,6.88,04,“¦‚°,2,0.09,1.52.6
Žá¼,4,—\‘I,4,3273,Î“c‹,48,28,°,–k“Œ,5,5,6.83,05,“¦‚°,4,0.15,.  .
Žá¼,4,—\‘I,6,5011,‚–ØŒ\‘å,46,55,°,–k“Œ,5,5,6.88,06,“¦‚°,6,0.27,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3484,ŽÅ“c_Ž¡,16,64,°,–k“Œ,5,5,6.89,01,”²‚«,1,0.02,1.48.8
Žá¼,5,i“üŒÅ’èí‘à,2,3745,‹´–{”NŒõ,36,22,°,–k“Œ,5,5,6.87,02,”²‚«,2,0.01,1.50.2
Žá¼,5,i“üŒÅ’èí‘à,3,3878,ŒÓ–{ŒåŽu,38,75,°,–k“Œ,5,5,6.87,03,”²‚«,3,0.16,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,6,4761,ŽR“cW‘å,9,47,°,–k“Œ,5,5,6.85,04,”²‚«,6,0.15,1.54.3
Žá¼,5,i“üŒÅ’èí‘à,4,4498,‹{–{‰ÄŽ÷,57,11,°,–k“Œ,5,5,6.93,05,”²‚«,4,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,5041,r–q“â¹,39,49,°,–k“Œ,5,5,6.93,06,”²‚«,5,0.09,.  .
Žá¼,6,—\‘I,1,4015,‘O–ì—³ˆê,58,30,°,–k“Œ,5,5,6.92,01,“¦‚°,1,0.11,1.49.5
Žá¼,6,—\‘I,5,4410,ˆäã‘å•ã,10,45,°,–k“Œ,5,5,6.93,02,“¦‚°,5,0.24,1.51.1
Žá¼,6,—\‘I,2,4403,–Ø‰º‘å›’,4,53,°,–k“Œ,5,5,6.88,03,“¦‚°,2,0.16,1.51.6
Žá¼,6,—\‘I,3,5064,•iì“ñçãÄ,3,41,°,–k“Œ,5,5,6.99,04,“¦‚°,3,0.22,1.52.7
Žá¼,6,—\‘I,6,4446,˜a“cŒ“•ã,15,20,°,–k“Œ,5,5,6.92,05,“¦‚°,6,0.22,.  .
Žá¼,6,—\‘I,4,4429,–L“c‘×—m,7,19,°,–k“Œ,5,5,6.94,06,“¦‚°,4,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,3,3944,ŽRŒû—T“ñ,28,13,°,–k“Œ,6,6,6.85,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.9
Žá¼,7,—\‘I“ÁÜ,1,3616,’†‘º^,47,27,°,–k“Œ,6,6,6.90,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.1
Žá¼,7,—\‘I“ÁÜ,6,3915,”É–ì’JŒ\‰î,32,69,°,–k“Œ,6,6,6.95,03,‚Ü‚­‚è·‚µ,6,0.17,1.52.1
Žá¼,7,—\‘I“ÁÜ,4,3297,“¡ŠÛŒõˆê,19,33,°,–k“Œ,6,6,6.85,04,‚Ü‚­‚è·‚µ,2,0.27,1.53.6
Žá¼,7,—\‘I“ÁÜ,5,3471,Ô•ô˜a–ç,23,59,°,–k“Œ,6,6,7.02,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
Žá¼,7,—\‘I“ÁÜ,2,4694,‚“cˆ»,53,51,°,–k“Œ,6,6,6.88,06,‚Ü‚­‚è·‚µ,3,0.33,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3968,’ƒ’JMŽŸ,25,32,°,–k“Œ,6,6,6.83,01,“¦‚°,1,0.04,1.48.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4760,ŽRèŒS,44,17,°,–k“Œ,6,6,6.83,02,“¦‚°,2,0.05,1.51.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3986,‰«“‡L˜a,33,40,°,–k“Œ,6,6,6.82,03,“¦‚°,3,0.02,1.51.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5003,—ˆ“cˆßD,41,72,°,–k“Œ,6,6,6.81,04,“¦‚°,4,0.13,1.52.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3081,‰ª–{TŽ¡,45,37,°,–k“Œ,6,6,6.85,05,“¦‚°,5,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4180,ã–ìG˜a,59,52,°,–k“Œ,6,6,6.91,06,“¦‚°,6,0.13,.  .
Žá¼,9,—\‘I,3,3501,ìã¸•½,21,42,°,–k“Œ,5,5,6.81,01,‚Ü‚­‚è,3,0.21,1.48.9
Žá¼,9,—\‘I,2,5015,‚‹´—³–î,11,67,°,–k“Œ,5,5,6.82,02,‚Ü‚­‚è,2,0.19,1.50.4
Žá¼,9,—\‘I,1,3576,”’…Ÿ–ç,8,15,°,–k“Œ,5,5,6.80,03,‚Ü‚­‚è,1,0.22,1.50.7
Žá¼,9,—\‘I,4,3484,ŽÅ“c_Ž¡,16,64,°,–k“Œ,5,5,6.87,04,‚Ü‚­‚è,4,0.21,1.51.9
Žá¼,9,—\‘I,6,3714,ŠŒ´³,24,44,°,–k“Œ,5,5,6.90,05,‚Ü‚­‚è,6,0.17,.  .
Žá¼,9,—\‘I,5,4098,ÔàV•¶,6,25,°,–k“Œ,5,5,6.87,06,‚Ü‚­‚è,5,0.27,.  .
Žá¼,10,—\‘I“ÁÜ,4,3745,‹´–{”NŒõ,36,22,°,–k“Œ,5,5,6.85,01,·‚µ,4,0.13,1.49.0
Žá¼,10,—\‘I“ÁÜ,2,4446,˜a“cŒ“•ã,15,20,°,–k“Œ,5,5,6.86,02,·‚µ,2,0.23,1.49.9
Žá¼,10,—\‘I“ÁÜ,5,3898,•½“c’‰‘¥,42,66,°,–k“Œ,5,5,6.91,03,·‚µ,5,0.10,1.51.5
Žá¼,10,—\‘I“ÁÜ,6,3352,¬ìWŽi,27,63,°,–k“Œ,5,5,6.96,04,·‚µ,6,0.13,1.52.3
Žá¼,10,—\‘I“ÁÜ,1,3297,“¡ŠÛŒõˆê,19,33,°,–k“Œ,5,5,6.83,05,·‚µ,1,0.19,.  .
Žá¼,10,—\‘I“ÁÜ,3,3273,Î“c‹,48,28,°,–k“Œ,5,5,6.78,06,·‚µ,3,0.15,.  .
Žá¼,11,—\‘I“Á‘I,1,3514,ŽRˆê“S–ç,12,31,°,–k“Œ,5,5,6.89,01,“¦‚°,1,0.11,1.49.3
Žá¼,11,—\‘I“Á‘I,4,3616,’†‘º^,47,27,°,–k“Œ,5,5,6.90,02,“¦‚°,4,0.09,1.50.8
Žá¼,11,—\‘I“Á‘I,3,4410,ˆäã‘å•ã,10,45,°,–k“Œ,5,5,6.92,03,“¦‚°,3,0.11,1.52.3
Žá¼,11,—\‘I“Á‘I,6,3878,ŒÓ–{ŒåŽu,38,75,°,–k“Œ,5,5,6.81,04,“¦‚°,6,0.07,1.53.0
Žá¼,11,—\‘I“Á‘I,5,3968,’ƒ’JMŽŸ,25,32,°,–k“Œ,5,5,6.83,05,“¦‚°,5,0.09,.  .
Žá¼,11,—\‘I“Á‘I,2,3224,ŒIŽR”É—m,30,43,°,–k“Œ,5,5,6.86,06,“¦‚°,2,0.14,.  .
Žá¼,12,—\‘I“Á‘I,1,4760,ŽRèŒS,44,17,°,–k“Œ,6,6,6.82,01,“¦‚°,1,0.21,1.58.5
Žá¼,12,—\‘I“Á‘I,5,5026,ˆÀ‰Í“àŒ’,29,62,°,–k“Œ,6,6,6.87,02,“¦‚°,5,0.31,2.01.7
Žá¼,12,—\‘I“Á‘I,2,4498,‹{–{‰ÄŽ÷,57,11,°,–k“Œ,6,6,6.88,03,“¦‚°,2,0.24,2.03.3
Žá¼,12,—\‘I“Á‘I,4,4403,–Ø‰º‘å›’,4,53,°,–k“Œ,6,6,6.86,04,“¦‚°,4,0.22,2.07.6
Žá¼,12,—\‘I“Á‘I,6,5015,‚‹´—³–î,11,67,°,–k“Œ,6,6,6.84,05,“¦‚°,6,0.31,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4381,“c˜H•üŽj,52,31,°,–k“Œ,5,5,6.81,01,“¦‚°,1,0.10,1.51.0
‰ºŠÖ,1,ƒV[ƒ‚,2,3661,–ö£‹»Žu,75,66,°,–k“Œ,5,5,6.83,02,“¦‚°,2,0.15,1.52.0
‰ºŠÖ,1,ƒV[ƒ‚,3,4054,•Ÿ“ˆ’q”V,20,73,°,–k“Œ,5,5,6.83,03,“¦‚°,3,0.09,1.53.3
‰ºŠÖ,1,ƒV[ƒ‚,4,3731,‚à_–F‹v,30,34,°,–k“Œ,5,5,6.87,04,“¦‚°,4,0.18,1.53.6
‰ºŠÖ,1,ƒV[ƒ‚,6,4533,•ôd˜ÐŽ¡,57,19,°,–k“Œ,5,5,6.85,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,5040,–Ø‘ºéD,55,52,°,–k“Œ,5,5,6.91,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,2,ˆê”Ê,1,4232,Š}‰ë—Y,45,42,°,–k“Œ,5,5,6.81,01,“¦‚°,1,0.12,1.51.5
‰ºŠÖ,2,ˆê”Ê,2,3491,•x‰i–Î,33,44,°,–k“Œ,5,5,6.80,02,“¦‚°,2,0.18,1.53.2
‰ºŠÖ,2,ˆê”Ê,5,5105,•x“cš¶,31,46,°,–k“Œ,5,5,6.78,03,“¦‚°,6,0.20,1.54.6
‰ºŠÖ,2,ˆê”Ê,6,4329,¬¼‘ìŽi,47,11,°,–k“Œ,5,5,6.87,04,“¦‚°,5,0.19,1.55.5
‰ºŠÖ,2,ˆê”Ê,3,4393,“c’†F–¾,56,30,°,–k“Œ,5,5,6.81,05,“¦‚°,3,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,4,4355,¬ìL‘å,72,56,°,–k“Œ,5,5,6.86,06,“¦‚°,4,0.20,.  .
‰ºŠÖ,3,ˆê”Ê,1,4980,²X–ØŠ®‘¾,29,39,°,–k“Œ,5,5,6.83,01,“¦‚°,1,0.05,1.50.1
‰ºŠÖ,3,ˆê”Ê,4,4254,ì“‡Œ\Ži,39,67,°,–k“Œ,5,5,6.92,02,“¦‚°,4,0.08,1.51.4
‰ºŠÖ,3,ˆê”Ê,3,4097,ŠÑ’n’J’¼l,38,53,°,–k“Œ,5,5,6.93,03,“¦‚°,3,0.06,1.53.2
‰ºŠÖ,3,ˆê”Ê,2,3919,‘ºãƒ,46,70,°,–k“Œ,5,5,6.86,04,“¦‚°,2,0.04,1.54.0
‰ºŠÖ,3,ˆê”Ê,5,4277,‹à“c‘å•ã,32,22,°,–k“Œ,5,5,6.97,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,3,ˆê”Ê,6,4292,–ƒ¶T‰î,14,32,°,–k“Œ,5,5,6.89,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,3,4580,’·’Jì‰ë˜a,49,63,°,–k“Œ,5,5,6.92,01,‚Ü‚­‚è,3,0.22,1.50.8
‰ºŠÖ,4,ˆê”Ê,4,4919,‹g“cãÄŒå,69,75,°,–k“Œ,5,5,6.91,02,‚Ü‚­‚è,4,0.21,1.51.9
‰ºŠÖ,4,ˆê”Ê,6,4343,‘º‰ªŒ«,23,12,°,–k“Œ,5,5,6.93,03,‚Ü‚­‚è,6,0.17,1.53.8
‰ºŠÖ,4,ˆê”Ê,5,3746,‰ª£³l,19,50,°,–k“Œ,5,5,6.95,04,‚Ü‚­‚è,5,0.17,1.54.6
‰ºŠÖ,4,ˆê”Ê,1,4164,Šâ‰iß–ç,22,35,°,–k“Œ,5,5,6.89,05,‚Ü‚­‚è,1,0.21,.  .
‰ºŠÖ,4,ˆê”Ê,2,4120,’ÑA­_,54,17,°,–k“Œ,5,5,6.87,06,‚Ü‚­‚è,2,0.18,.  .
‰ºŠÖ,5,ˆê”Ê,1,4931,–Ø’JŒ«‘¾,18,16,°,–k“Œ,5,5,6.78,01,“¦‚°,1,0.08,1.51.2
‰ºŠÖ,5,ˆê”Ê,2,3564,ŒKŒ´Œ[,44,61,°,–k“Œ,5,5,6.80,02,“¦‚°,2,0.11,1.52.0
‰ºŠÖ,5,ˆê”Ê,5,3734,‹{“c­Ÿ,50,62,°,–k“Œ,5,5,6.82,03,“¦‚°,5,0.25,1.53.7
