ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\‘I,3,4196,“c’†‘¾ˆê˜Y,31,26,‰J,“ì“Œ,3,2,6.96,02,“¦‚°,3,0.21,1.51.3
‘å‘º,5,—\‘I,5,4359,‰¡ì¹Žu,24,33,‰J,“ì“Œ,3,2,7.04,03,“¦‚°,5,0.09,1.53.4
‘å‘º,5,—\‘I,2,4931,–Ø’JŒ«‘¾,43,13,‰J,“ì“Œ,3,2,6.89,04,“¦‚°,2,0.16,1.53.8
‘å‘º,5,—\‘I,4,4236,¼‘º•q,30,16,‰J,“ì“Œ,3,2,6.91,05,“¦‚°,4,0.11,.  .
‘å‘º,5,—\‘I,6,4059,“üàV—FŽ¡,12,62,‰J,“ì“Œ,3,2,6.95,06,“¦‚°,6,0.17,.  .
‘å‘º,6,—\‘I,1,4630,Šâ‰i‰ël,72,32,‰J,“ì“Œ,3,2,6.92,01,“¦‚°,1,0.21,1.50.0
‘å‘º,6,—\‘I,2,4512,‚–ì“NŽj,76,59,‰J,“ì“Œ,3,2,6.95,02,“¦‚°,2,0.14,1.50.6
‘å‘º,6,—\‘I,4,4184,“nç²—Yˆê˜Y,64,51,‰J,“ì“Œ,3,2,6.91,03,“¦‚°,4,0.18,1.52.1
‘å‘º,6,—\‘I,5,3901,¼“cŒ›K,74,24,‰J,“ì“Œ,3,2,7.02,04,“¦‚°,5,0.24,1.53.5
‘å‘º,6,—\‘I,3,3741,¼”öŠî¬,45,61,‰J,“ì“Œ,3,2,7.00,05,“¦‚°,3,0.14,.  .
‘å‘º,6,—\‘I,6,3105,“àŽR•¶“T,35,66,‰J,“ì“Œ,3,2,6.98,06,“¦‚°,6,0.17,.  .
‘å‘º,7,—\‘I,1,4128,ìŒû‹M‹v,54,71,‰J,“ì“Œ,5,4,6.92,01,“¦‚°,1,0.06,1.51.2
‘å‘º,7,—\‘I,3,3629,óŒ©¹Ž,51,44,‰J,“ì“Œ,5,4,6.91,02,“¦‚°,3,0.01,1.51.9
‘å‘º,7,—\‘I,2,4603,’Jì«‘¾,66,22,‰J,“ì“Œ,5,4,6.89,03,“¦‚°,2,0.01,1.53.4
‘å‘º,7,—\‘I,6,5055,áÁ’¹Í‘¾,59,29,‰J,“ì“Œ,5,4,6.95,04,“¦‚°,6,0.07,1.53.8
‘å‘º,7,—\‘I,4,3771,Ü‰ºŠ°–@,32,31,‰J,“ì“Œ,5,4,7.00,05,“¦‚°,4,0.07,.  .
‘å‘º,7,—\‘I,5,4600,ˆä“à«‘¾˜Y,39,72,‰J,“ì“Œ,5,4,6.93,06,“¦‚°,5,0.08,.  .
‘å‘º,8,—\‘I,1,3470,V“c–F”ü,17,53,‰J,“ì“Œ,6,5,6.98,01,“¦‚°,1,0.18,1.51.7
‘å‘º,8,—\‘I,4,4347,‹›’JD,28,46,‰J,“ì“Œ,6,5,6.94,02,“¦‚°,4,0.23,1.52.9
‘å‘º,8,—\‘I,3,4994,ŽR–{—œØ,26,43,‰J,“ì“Œ,6,5,6.90,03,“¦‚°,3,0.14,1.53.5
‘å‘º,8,—\‘I,2,3604,•“¡ˆ»Žq,34,54,‰J,“ì“Œ,6,5,6.99,04,“¦‚°,2,0.22,1.54.8
‘å‘º,8,—\‘I,5,5231,Ž›“c‹óŽ,63,39,‰J,“ì“Œ,6,5,6.90,05,“¦‚°,5,0.34,.  .
‘å‘º,8,—\‘I,6,5296,‰i“cŠy,53,17,‰J,“ì“Œ,6,5,6.95,06,“¦‚°,6,0.36,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4346,‘O“cŒ’‘¾˜Y,69,21,‰J,“ì“Œ,6,5,7.11,01,‚Ü‚­‚è,6,0.03,1.51.4
‘å‘º,9,—\‘I“ÁÜ,4,4359,‰¡ì¹Žu,24,33,‰J,“ì“Œ,6,5,7.07,02,‚Ü‚­‚è,3,0.21,1.52.5
‘å‘º,9,—\‘I“ÁÜ,3,3257,“c“ªŽÀ,57,68,‰J,“ì“Œ,6,5,7.06,03,‚Ü‚­‚è,2,0.13,1.54.4
‘å‘º,9,—\‘I“ÁÜ,2,4348,‹{è§,18,69,‰J,“ì“Œ,6,5,7.01,04,‚Ü‚­‚è,4,0.23,1.55.1
‘å‘º,9,—\‘I“ÁÜ,5,4143,‰Y“cWŽk,60,63,‰J,“ì“Œ,6,5,7.04,05,‚Ü‚­‚è,5,0.31,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4723,Ž›“‡‹g•F,27,67,‰J,“ì“Œ,6,5,7.09,06,‚Ü‚­‚è,1,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3161,ŒÃê‹P‹`,23,74,‰J,“ì“Œ,5,4,6.95,01,“¦‚°,1,0.12,1.50.9
‘å‘º,10,—\‘I“ÁÜ,2,4063,Žs‹´‘ìŽm,52,25,‰J,“ì“Œ,5,4,7.03,02,“¦‚°,2,0.13,1.52.5
‘å‘º,10,—\‘I“ÁÜ,3,3809,‹g“cŒõ,29,76,‰J,“ì“Œ,5,4,7.02,03,“¦‚°,3,0.09,1.53.2
‘å‘º,10,—\‘I“ÁÜ,6,4196,“c’†‘¾ˆê˜Y,31,26,‰J,“ì“Œ,5,4,7.10,04,“¦‚°,6,0.07,1.55.3
‘å‘º,10,—\‘I“ÁÜ,5,4492,–{‘½G˜a,38,28,‰J,“ì“Œ,5,4,7.09,05,“¦‚°,5,0.25,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4271,ìèŒö–õ,48,73,‰J,“ì“Œ,5,4,7.04,06,“¦‚°,4,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,1,4600,ˆä“à«‘¾˜Y,39,72,‰J,“ì¼,6,5,7.07,01,“¦‚°,1,0.16,1.51.0
‘å‘º,11,—\‘I“Á‘I,4,4551,ŽOìV‹Å,19,15,‰J,“ì¼,6,5,6.94,02,“¦‚°,4,0.21,1.52.9
‘å‘º,11,—\‘I“Á‘I,2,3721,Žç“cr‰î,58,50,‰J,“ì¼,6,5,7.20,03,“¦‚°,2,0.17,1.54.0
‘å‘º,11,—\‘I“Á‘I,5,4931,–Ø’JŒ«‘¾,43,13,‰J,“ì¼,6,5,7.07,04,“¦‚°,5,0.23,1.55.3
‘å‘º,11,—\‘I“Á‘I,3,3944,ŽRŒû—T“ñ,41,20,‰J,“ì¼,6,5,7.10,05,“¦‚°,3,0.22,.  .
‘å‘º,11,—\‘I“Á‘I,6,4184,“nç²—Yˆê˜Y,64,51,‰J,“ì¼,6,5,7.03,06,“¦‚°,6,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,2,4347,‹›’JD,28,46,“Ü‚è,“ì¼,7,6,7.10,01,·‚µ,2,0.21,1.52.3
‘å‘º,12,—\‘I“Á‘I,6,3629,óŒ©¹Ž,51,44,“Ü‚è,“ì¼,7,6,7.10,02,·‚µ,4,0.21,1.53.2
‘å‘º,12,—\‘I“Á‘I,5,4598,‰Á“¡­•F,56,60,“Ü‚è,“ì¼,7,6,7.03,03,·‚µ,6,0.25,1.54.3
‘å‘º,12,—\‘I“Á‘I,4,3963,Œ´“cG–í,22,58,“Ü‚è,“ì¼,7,6,7.20,04,·‚µ,5,0.22,1.54.5
‘å‘º,12,—\‘I“Á‘I,1,4236,¼‘º•q,30,16,“Ü‚è,“ì¼,7,6,7.08,05,·‚µ,1,0.18,.  .
‘å‘º,12,—\‘I“Á‘I,3,4512,‚–ì“NŽj,76,59,“Ü‚è,“ì¼,7,6,7.15,06,·‚µ,3,0.18,.  .
“‚’Ã,1,—\‘I,1,4294,ŒÃ‰ê”É‹P,52,50,‰J,“ì,4,4,6.56,01,“¦‚°,1,0.09,1.49.4
“‚’Ã,1,—\‘I,3,4547,’†“c—³‘¾,26,84,‰J,“ì,4,4,6.67,02,“¦‚°,3,0.06,1.50.6
“‚’Ã,1,—\‘I,4,4688,‰iˆä•V–ç,66,86,‰J,“ì,4,4,6.67,03,“¦‚°,4,0.09,1.51.5
“‚’Ã,1,—\‘I,5,4537,“nç³˜a«,64,43,‰J,“ì,4,4,6.62,04,“¦‚°,5,0.09,1.52.4
“‚’Ã,1,—\‘I,6,4826,ˆäãˆê‹P,21,58,‰J,“ì,4,4,6.70,05,“¦‚°,6,0.08,1.53.9
“‚’Ã,1,—\‘I,2,4324,ŠC–ìNŽu˜Y,58,79,‰J,“ì,4,4,6.63,06,“¦‚°,2,0.12,1.55.6
“‚’Ã,2,—\‘I,1,4072,X‰i~,51,56,‰J,“ì,4,4,6.57,01,“¦‚°,1,0.09,1.49.1
“‚’Ã,2,—\‘I,3,3590,à_–ì’JŒ›Œá,33,37,‰J,“ì,4,4,6.53,02,“¦‚°,3,0.12,1.50.0
“‚’Ã,2,—\‘I,2,4174,Ôâr•ã,43,67,‰J,“ì,4,4,6.60,03,“¦‚°,2,0.10,1.51.8
“‚’Ã,2,—\‘I,4,4418,ŠŒ´—I‹I,18,45,‰J,“ì,4,4,6.64,04,“¦‚°,4,0.15,1.52.5
“‚’Ã,2,—\‘I,5,4483,–k–ì‹P‹G,50,46,‰J,“ì,4,4,6.57,05,“¦‚°,5,0.22,1.54.0
“‚’Ã,2,—\‘I,6,3716,Î“n“S•º,39,59,‰J,“ì,4,4,6.64,06,“¦‚°,6,0.18,1.54.6
“‚’Ã,3,—\‘I,1,4757,ŽR“c—S–ç,44,88,‰J,“ì,5,5,6.56,01,“¦‚°,1,0.16,1.49.8
“‚’Ã,3,—\‘I,6,4445,‹{’nŒ³‹P,63,63,‰J,“ì,5,5,6.55,02,“¦‚°,5,0.17,1.52.6
“‚’Ã,3,—\‘I,2,4932,VŠJq,41,66,‰J,“ì,5,5,6.61,03,“¦‚°,2,0.21,1.53.1
“‚’Ã,3,—\‘I,5,5015,‚‹´—³–î,27,35,‰J,“ì,5,5,6.66,04,“¦‚°,6,0.19,1.53.4
“‚’Ã,3,—\‘I,4,3984,âŒûŽü,61,65,‰J,“ì,5,5,6.64,05,“¦‚°,4,0.19,1.54.9
“‚’Ã,3,—\‘I,3,4531,••x’q—º,24,89,‰J,“ì,5,5,6.55,06,“¦‚°,3,0.22,2.00.7
“‚’Ã,4,—\‘I,1,4739,’†‘ºW•ü,40,85,‰J,“ì,5,5,6.59,01,“¦‚°,1,0.18,1.49.9
“‚’Ã,4,—\‘I,2,4188,‹v“c•q”V,16,51,‰J,“ì,5,5,6.61,02,“¦‚°,2,0.29,1.50.6
“‚’Ã,4,—\‘I,6,4831,‰H–ì’¼–ç,55,48,‰J,“ì,5,5,6.54,03,“¦‚°,6,0.21,1.52.0
“‚’Ã,4,—\‘I,3,4808,¼”ö‘ñ,12,64,‰J,“ì,5,5,6.60,04,“¦‚°,3,0.20,1.53.0
“‚’Ã,4,—\‘I,4,4320,•ô—³‘¾,48,81,‰J,“ì,5,5,6.57,05,“¦‚°,4,0.19,1.53.0
“‚’Ã,4,—\‘I,5,3780,‹›’J’q”V,45,40,‰J,“ì,5,5,6.61,06,“¦‚°,5,0.20,1.55.1
“‚’Ã,5,—\‘I,2,4537,“nç³˜a«,64,43,‰J,“ì,7,7,6.52,01,‚Ü‚­‚è,2,0.09,1.50.6
“‚’Ã,5,—\‘I,5,4205,ŽRŒû„,56,68,‰J,“ì,7,7,6.58,02,‚Ü‚­‚è,5,0.17,1.51.5
“‚’Ã,5,—\‘I,4,4828,¼ŽR«Œá,19,42,‰J,“ì,7,7,6.56,03,‚Ü‚­‚è,4,0.10,1.52.2
“‚’Ã,5,—\‘I,6,4364,’r‰i‘¾,30,53,‰J,“ì,7,7,6.58,04,‚Ü‚­‚è,6,0.16,1.54.4
“‚’Ã,5,—\‘I,3,4732,–x–{˜a–ç,17,38,‰J,“ì,7,7,6.64,05,‚Ü‚­‚è,3,0.13,1.55.2
“‚’Ã,5,—\‘I,1,4459,•Ð‰ª‰ë—T,29,54,‰J,“ì,7,7,6.55,06,‚Ü‚­‚è,1,0.18,1.57.1
“‚’Ã,6,—\‘I,4,4337,•½–{^”V,46,55,‰J,“ì,11,11,6.71,01,‚Ü‚­‚è·‚µ,4,0.17,1.55.3
“‚’Ã,6,—\‘I,6,4174,Ôâr•ã,43,67,‰J,“ì,11,11,6.75,02,‚Ü‚­‚è·‚µ,6,0.17,1.56.1
“‚’Ã,6,—\‘I,3,4166,‹g“cŠg˜Y,35,83,‰J,“ì,11,11,6.68,03,‚Ü‚­‚è·‚µ,3,0.21,1.56.8
“‚’Ã,6,—\‘I,5,4030,X‚ˆê^,37,47,‰J,“ì,11,11,6.76,04,‚Ü‚­‚è·‚µ,5,0.19,1.57.8
“‚’Ã,6,—\‘I,2,5084,––‰i˜a–ç,38,57,‰J,“ì,11,11,6.62,05,‚Ü‚­‚è·‚µ,2,0.27,1.59.4
“‚’Ã,6,—\‘I,1,4685,“‡‘º—²K,36,33,‰J,“ì,11,11,6.68,06,‚Ü‚­‚è·‚µ,1,0.40,2.08.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4528,•ˆä’B–î,18,103,‰J,“ì,2,2,6.89,01,“¦‚°,1,0.21,1.49.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,5092,ŽÂŒ´î–í,72,147,‰J,“ì,2,2,6.94,02,“¦‚°,3,0.16,1.51.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3911,—é–Ø–Ò,30,152,‰J,“ì,2,2,6.95,03,“¦‚°,2,0.24,1.52.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,3800,–qGŽŸ,58,106,‰J,“ì,2,2,6.93,04,“¦‚°,6,0.22,1.54.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,4592,¬—ÑFO,46,105,‰J,“ì,2,2,6.99,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5167,¬ì—³‘¾˜N,70,153,‰J,“ì,2,2,6.98,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,2,—\‘I,2,4713,”’_—D,28,168,‰J,“ì,3,3,6.89,01,‚Ü‚­‚è,2,0.19,1.50.0
•Ÿ‰ª,2,—\‘I,4,4343,‘º‰ªŒ«,11,107,‰J,“ì,3,3,6.90,02,‚Ü‚­‚è,4,0.26,1.52.6
•Ÿ‰ª,2,—\‘I,6,5237,‰i¼—Ç‹³,16,142,‰J,“ì,3,3,6.93,03,‚Ü‚­‚è,6,0.25,1.53.2
•Ÿ‰ª,2,—\‘I,5,4203,¬‘qN“T,33,111,‰J,“ì,3,3,6.94,04,‚Ü‚­‚è,5,0.31,1.54.9
•Ÿ‰ª,2,—\‘I,1,3566,ì“Y‰p³,42,172,‰J,“ì,3,3,6.90,05,‚Ü‚­‚è,1,0.18,.  .
•Ÿ‰ª,2,—\‘I,3,4555,•x‰i‘åˆê,41,143,‰J,“ì,3,3,6.85,06,‚Ü‚­‚è,3,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4287,¡ˆä‹MŽm,45,146,‰J,“ì,3,3,6.91,01,‚Ü‚­‚è,3,0.09,1.51.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4329,¬¼‘ìŽi,13,102,‰J,“ì,3,3,6.87,02,‚Ü‚­‚è,5,0.11,1.52.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,5299,¼ŠÛ“ÖŠî,26,171,‰J,“ì,3,3,6.94,03,‚Ü‚­‚è,6,0.12,1.53.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,4815,•š“‡—S‰î,62,170,‰J,“ì,3,3,6.95,04,‚Ü‚­‚è,2,0.19,1.54.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,5308,“¡X‘ñŠC,59,155,‰J,“ì,3,3,6.95,05,‚Ü‚­‚è,4,0.15,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4875,‘å’ËN‰ë,48,108,‰J,“ì,3,3,6.90,06,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,4,—\‘I,2,4653,¬–ì’BÆ,71,159,‰J,“ì,4,4,6.81,01,·‚µ,2,0.16,1.49.6
•Ÿ‰ª,4,—\‘I,1,4272,‘åêLF,25,166,‰J,“ì,4,4,6.86,02,·‚µ,1,0.08,1.51.2
•Ÿ‰ª,4,—\‘I,3,4151,‰º‰Í—_Žj,14,165,‰J,“ì,4,4,6.86,03,·‚µ,3,0.21,1.53.4
•Ÿ‰ª,4,—\‘I,4,4299,’†“‡_Æ,17,174,‰J,“ì,4,4,6.91,04,·‚µ,4,0.13,1.54.4
•Ÿ‰ª,4,—\‘I,6,4330,“Þ{Œ[‘¾,75,148,‰J,“ì,4,4,6.86,05,·‚µ,6,0.11,.  .
•Ÿ‰ª,4,—\‘I,5,3581,‰Á–Øˆè,31,110,‰J,“ì,4,4,6.89,06,·‚µ,5,0.13,.  .
•Ÿ‰ª,5,—\‘I,1,4303,–qŒ´’,57,149,“Ü‚è,“ì“Œ,4,4,6.90,01,“¦‚°,1,0.08,1.51.1
•Ÿ‰ª,5,—\‘I,3,4305,‹àŽq‘ñ–î,23,151,“Ü‚è,“ì“Œ,4,4,6.91,02,“¦‚°,3,0.09,1.52.5
•Ÿ‰ª,5,—\‘I,4,3978,êŽ“¡m,50,161,“Ü‚è,“ì“Œ,4,4,6.86,03,“¦‚°,4,0.11,1.53.6
•Ÿ‰ª,5,—\‘I,5,3054,–kìK“T,39,150,“Ü‚è,“ì“Œ,4,4,6.90,04,“¦‚°,5,0.15,1.54.3
•Ÿ‰ª,5,—\‘I,6,4564,ŽR–{ŒiŽm˜Y,60,164,“Ü‚è,“ì“Œ,4,4,6.91,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,5,—\‘I,2,3439,‘å•½—_Žj–¾,34,109,“Ü‚è,“ì“Œ,4,4,6.96,06,“¦‚°,2,0.10,.  .
•Ÿ‰ª,6,—\‘I,5,3946,ÔŠâ‘P¶,40,157,‰J,“ì,4,4,6.91,01,·‚µ,2,0.27,1.50.4
•Ÿ‰ª,6,—\‘I,1,3703,’¹Ž”áÁ,73,169,‰J,“ì,4,4,6.86,02,·‚µ,1,0.28,1.52.2
•Ÿ‰ª,6,—\‘I,4,5237,‰i¼—Ç‹³,16,142,‰J,“ì,4,4,6.93,03,·‚µ,5,0.26,1.53.3
•Ÿ‰ª,6,—\‘I,6,5092,ŽÂŒ´î–í,72,147,‰J,“ì,4,4,6.91,04,·‚µ,6,0.21,1.54.7
•Ÿ‰ª,6,—\‘I,2,4230,à_è’¼–î,44,145,‰J,“ì,4,4,6.87,05,·‚µ,3,0.29,.  .
•Ÿ‰ª,6,—\‘I,3,4093,‹g“c@O,49,162,‰J,“ì,4,4,6.95,06,·‚µ,4,0.26,.  .
•Ÿ‰ª,7,—\‘I,1,4329,¬¼‘ìŽi,13,102,‰J,“ì,4,4,6.88,01,“¦‚°,1,0.06,1.50.2
•Ÿ‰ª,7,—\‘I,5,3742,‹{’nG‹F,27,104,‰J,“ì,4,4,6.95,02,“¦‚°,5,0.29,1.51.6
•Ÿ‰ª,7,—\‘I,4,3898,•½“c’‰‘¥,63,156,‰J,“ì,4,4,6.96,03,“¦‚°,4,0.26,1.52.2
•Ÿ‰ª,7,—\‘I,3,4583,ŒÃ“c—S‹M,43,160,‰J,“ì,4,4,6.90,04,“¦‚°,3,0.15,1.52.9
•Ÿ‰ª,7,—\‘I,2,3800,–qGŽŸ,58,106,‰J,“ì,4,4,6.99,05,“¦‚°,2,0.06,.  .
•Ÿ‰ª,7,—\‘I,6,4343,‘º‰ªŒ«,11,107,‰J,“ì,4,4,6.94,06,“¦‚°,6,0.33,.  .
•Ÿ‰ª,8,—\‘I,1,4263,•d—Y‰î,32,158,‰J,“ì,3,3,6.96,01,“¦‚°,1,0.07,1.54.8
•Ÿ‰ª,8,—\‘I,2,4515,“¡“c_l,61,167,‰J,“ì,3,3,6.87,02,“¦‚°,2,0.12,1.56.8
•Ÿ‰ª,8,—\‘I,3,4299,’†“‡_Æ,17,174,‰J,“ì,3,3,6.91,03,“¦‚°,3,0.03,1.59.4
•Ÿ‰ª,8,—\‘I,4,5167,¬ì—³‘¾˜N,70,153,‰J,“ì,3,3,6.91,04,“¦‚°,4,0.08,2.02.8
•Ÿ‰ª,8,—\‘I,6,4555,•x‰i‘åˆê,41,143,‰J,“ì,3,3,6.94,05,“¦‚°,6,0.29,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4287,¡ˆä‹MŽm,45,146,‰J,“ì“Œ,4,4,6.92,01,‚Ü‚­‚è·‚µ,6,0.16,1.50.7
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3054,–kìK“T,39,150,‰J,“ì“Œ,4,4,6.90,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.8
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4272,‘åêLF,25,166,‰J,“ì“Œ,4,4,6.86,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.4
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4203,¬‘qN“T,33,111,‰J,“ì“Œ,4,4,6.91,04,‚Ü‚­‚è·‚µ,2,0.14,1.55.1
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4592,¬—ÑFO,46,105,‰J,“ì“Œ,4,4,6.97,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4558,‹{–ìm,15,144,‰J,“ì“Œ,4,4,6.94,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3427,‘å‰êLK,24,154,‰J,“ì,4,4,6.89,01,“¦‚°,1,0.29,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3439,‘å•½—_Žj–¾,34,109,‰J,“ì,4,4,6.94,02,“¦‚°,5,0.21,1.51.8
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4513,‰Í–ì^–ç,56,101,‰J,“ì,4,4,6.91,03,“¦‚°,6,0.22,1.53.2
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4528,•ˆä’B–î,18,103,‰J,“ì,4,4,6.82,04,“¦‚°,3,0.25,1.54.3
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3581,‰Á–Øˆè,31,110,‰J,“ì,4,4,6.87,05,“¦‚°,2,0.28,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4815,•š“‡—S‰î,62,170,‰J,“ì,4,4,6.92,06,“¦‚°,4,0.28,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4193,‹½Œ´Í•½,74,163,‰J,“ì,4,4,6.98,01,“¦‚°,1,0.27,1.51.1
•Ÿ‰ª,11,—\‘I“Á‘I,3,4134,™ŽR‹M”Ž,47,173,‰J,“ì,4,4,7.05,02,“¦‚°,4,0.25,1.51.9
