ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,—\‘I,‰J,“ì“Œ,6,5,“¦‚°,01,1,3470,V“c–F”ü,17,53,6.98,1,0.18,1.51.7
‘å‘º,8,—\‘I,‰J,“ì“Œ,6,5,“¦‚°,02,4,4347,‹›’JD,28,46,6.94,4,0.23,1.52.9
‘å‘º,8,—\‘I,‰J,“ì“Œ,6,5,“¦‚°,03,3,4994,ŽR–{—œØ,26,43,6.90,3,0.14,1.53.5
‘å‘º,8,—\‘I,‰J,“ì“Œ,6,5,“¦‚°,04,2,3604,•“¡ˆ»Žq,34,54,6.99,2,0.22,1.54.8
‘å‘º,8,—\‘I,‰J,“ì“Œ,6,5,“¦‚°,05,5,5231,Ž›“c‹óŽ,63,39,6.90,5,0.34,.  .
‘å‘º,8,—\‘I,‰J,“ì“Œ,6,5,“¦‚°,06,6,5296,‰i“cŠy,53,17,6.95,6,0.36,.  .
‘å‘º,9,—\‘I“ÁÜ,‰J,“ì“Œ,6,5,‚Ü‚­‚è,01,6,4346,‘O“cŒ’‘¾˜Y,69,21,7.11,6,0.03,1.51.4
‘å‘º,9,—\‘I“ÁÜ,‰J,“ì“Œ,6,5,‚Ü‚­‚è,02,4,4359,‰¡ì¹Žu,24,33,7.07,3,0.21,1.52.5
‘å‘º,9,—\‘I“ÁÜ,‰J,“ì“Œ,6,5,‚Ü‚­‚è,03,3,3257,“c“ªŽÀ,57,68,7.06,2,0.13,1.54.4
‘å‘º,9,—\‘I“ÁÜ,‰J,“ì“Œ,6,5,‚Ü‚­‚è,04,2,4348,‹{è§,18,69,7.01,4,0.23,1.55.1
‘å‘º,9,—\‘I“ÁÜ,‰J,“ì“Œ,6,5,‚Ü‚­‚è,05,5,4143,‰Y“cWŽk,60,63,7.04,5,0.31,.  .
‘å‘º,9,—\‘I“ÁÜ,‰J,“ì“Œ,6,5,‚Ü‚­‚è,06,1,4723,Ž›“‡‹g•F,27,67,7.09,1,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,4,“¦‚°,01,1,3161,ŒÃê‹P‹`,23,74,6.95,1,0.12,1.50.9
‘å‘º,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,4,“¦‚°,02,2,4063,Žs‹´‘ìŽm,52,25,7.03,2,0.13,1.52.5
‘å‘º,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,4,“¦‚°,03,3,3809,‹g“cŒõ,29,76,7.02,3,0.09,1.53.2
‘å‘º,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,4,“¦‚°,04,6,4196,“c’†‘¾ˆê˜Y,31,26,7.10,6,0.07,1.55.3
‘å‘º,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,4,“¦‚°,05,5,4492,–{‘½G˜a,38,28,7.09,5,0.25,.  .
‘å‘º,10,—\‘I“ÁÜ,‰J,“ì“Œ,5,4,“¦‚°,06,4,4271,ìèŒö–õ,48,73,7.04,4,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,‰J,“ì¼,6,5,“¦‚°,01,1,4600,ˆä“à«‘¾˜Y,39,72,7.07,1,0.16,1.51.0
‘å‘º,11,—\‘I“Á‘I,‰J,“ì¼,6,5,“¦‚°,02,4,4551,ŽOìV‹Å,19,15,6.94,4,0.21,1.52.9
‘å‘º,11,—\‘I“Á‘I,‰J,“ì¼,6,5,“¦‚°,03,2,3721,Žç“cr‰î,58,50,7.20,2,0.17,1.54.0
‘å‘º,11,—\‘I“Á‘I,‰J,“ì¼,6,5,“¦‚°,04,5,4931,–Ø’JŒ«‘¾,43,13,7.07,5,0.23,1.55.3
‘å‘º,11,—\‘I“Á‘I,‰J,“ì¼,6,5,“¦‚°,05,3,3944,ŽRŒû—T“ñ,41,20,7.10,3,0.22,.  .
‘å‘º,11,—\‘I“Á‘I,‰J,“ì¼,6,5,“¦‚°,06,6,4184,“nç²—Yˆê˜Y,64,51,7.03,6,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì¼,7,6,·‚µ,01,2,4347,‹›’JD,28,46,7.10,2,0.21,1.52.3
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì¼,7,6,·‚µ,02,6,3629,óŒ©¹Ž,51,44,7.10,4,0.21,1.53.2
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì¼,7,6,·‚µ,03,5,4598,‰Á“¡­•F,56,60,7.03,6,0.25,1.54.3
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì¼,7,6,·‚µ,04,4,3963,Œ´“cG–í,22,58,7.20,5,0.22,1.54.5
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì¼,7,6,·‚µ,05,1,4236,¼‘º•q,30,16,7.08,1,0.18,.  .
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,“ì¼,7,6,·‚µ,06,3,4512,‚–ì“NŽj,76,59,7.15,3,0.18,.  .
“‚’Ã,1,—\‘I,‰J,“ì,4,4,“¦‚°,01,1,4294,ŒÃ‰ê”É‹P,52,50,6.56,1,0.09,1.49.4
“‚’Ã,1,—\‘I,‰J,“ì,4,4,“¦‚°,02,3,4547,’†“c—³‘¾,26,84,6.67,3,0.06,1.50.6
“‚’Ã,1,—\‘I,‰J,“ì,4,4,“¦‚°,03,4,4688,‰iˆä•V–ç,66,86,6.67,4,0.09,1.51.5
“‚’Ã,1,—\‘I,‰J,“ì,4,4,“¦‚°,04,5,4537,“nç³˜a«,64,43,6.62,5,0.09,1.52.4
“‚’Ã,1,—\‘I,‰J,“ì,4,4,“¦‚°,05,6,4826,ˆäãˆê‹P,21,58,6.70,6,0.08,1.53.9
“‚’Ã,1,—\‘I,‰J,“ì,4,4,“¦‚°,06,2,4324,ŠC–ìNŽu˜Y,58,79,6.63,2,0.12,1.55.6
“‚’Ã,2,—\‘I,‰J,“ì,4,4,“¦‚°,01,1,4072,X‰i~,51,56,6.57,1,0.09,1.49.1
“‚’Ã,2,—\‘I,‰J,“ì,4,4,“¦‚°,02,3,3590,à_–ì’JŒ›Œá,33,37,6.53,3,0.12,1.50.0
“‚’Ã,2,—\‘I,‰J,“ì,4,4,“¦‚°,03,2,4174,Ôâr•ã,43,67,6.60,2,0.10,1.51.8
“‚’Ã,2,—\‘I,‰J,“ì,4,4,“¦‚°,04,4,4418,ŠŒ´—I‹I,18,45,6.64,4,0.15,1.52.5
“‚’Ã,2,—\‘I,‰J,“ì,4,4,“¦‚°,05,5,4483,–k–ì‹P‹G,50,46,6.57,5,0.22,1.54.0
“‚’Ã,2,—\‘I,‰J,“ì,4,4,“¦‚°,06,6,3716,Î“n“S•º,39,59,6.64,6,0.18,1.54.6
“‚’Ã,3,—\‘I,‰J,“ì,5,5,“¦‚°,01,1,4757,ŽR“c—S–ç,44,88,6.56,1,0.16,1.49.8
“‚’Ã,3,—\‘I,‰J,“ì,5,5,“¦‚°,02,6,4445,‹{’nŒ³‹P,63,63,6.55,5,0.17,1.52.6
“‚’Ã,3,—\‘I,‰J,“ì,5,5,“¦‚°,03,2,4932,VŠJq,41,66,6.61,2,0.21,1.53.1
“‚’Ã,3,—\‘I,‰J,“ì,5,5,“¦‚°,04,5,5015,‚‹´—³–î,27,35,6.66,6,0.19,1.53.4
“‚’Ã,3,—\‘I,‰J,“ì,5,5,“¦‚°,05,4,3984,âŒûŽü,61,65,6.64,4,0.19,1.54.9
“‚’Ã,3,—\‘I,‰J,“ì,5,5,“¦‚°,06,3,4531,••x’q—º,24,89,6.55,3,0.22,2.00.7
“‚’Ã,4,—\‘I,‰J,“ì,5,5,“¦‚°,01,1,4739,’†‘ºW•ü,40,85,6.59,1,0.18,1.49.9
“‚’Ã,4,—\‘I,‰J,“ì,5,5,“¦‚°,02,2,4188,‹v“c•q”V,16,51,6.61,2,0.29,1.50.6
“‚’Ã,4,—\‘I,‰J,“ì,5,5,“¦‚°,03,6,4831,‰H–ì’¼–ç,55,48,6.54,6,0.21,1.52.0
“‚’Ã,4,—\‘I,‰J,“ì,5,5,“¦‚°,04,3,4808,¼”ö‘ñ,12,64,6.60,3,0.20,1.53.0
“‚’Ã,4,—\‘I,‰J,“ì,5,5,“¦‚°,05,4,4320,•ô—³‘¾,48,81,6.57,4,0.19,1.53.0
“‚’Ã,4,—\‘I,‰J,“ì,5,5,“¦‚°,06,5,3780,‹›’J’q”V,45,40,6.61,5,0.20,1.55.1
“‚’Ã,5,—\‘I,‰J,“ì,7,7,‚Ü‚­‚è,01,2,4537,“nç³˜a«,64,43,6.52,2,0.09,1.50.6
“‚’Ã,5,—\‘I,‰J,“ì,7,7,‚Ü‚­‚è,02,5,4205,ŽRŒû„,56,68,6.58,5,0.17,1.51.5
“‚’Ã,5,—\‘I,‰J,“ì,7,7,‚Ü‚­‚è,03,4,4828,¼ŽR«Œá,19,42,6.56,4,0.10,1.52.2
“‚’Ã,5,—\‘I,‰J,“ì,7,7,‚Ü‚­‚è,04,6,4364,’r‰i‘¾,30,53,6.58,6,0.16,1.54.4
“‚’Ã,5,—\‘I,‰J,“ì,7,7,‚Ü‚­‚è,05,3,4732,–x–{˜a–ç,17,38,6.64,3,0.13,1.55.2
“‚’Ã,5,—\‘I,‰J,“ì,7,7,‚Ü‚­‚è,06,1,4459,•Ð‰ª‰ë—T,29,54,6.55,1,0.18,1.57.1
“‚’Ã,6,—\‘I,‰J,“ì,11,11,‚Ü‚­‚è·‚µ,01,4,4337,•½–{^”V,46,55,6.71,4,0.17,1.55.3
“‚’Ã,6,—\‘I,‰J,“ì,11,11,‚Ü‚­‚è·‚µ,02,6,4174,Ôâr•ã,43,67,6.75,6,0.17,1.56.1
“‚’Ã,6,—\‘I,‰J,“ì,11,11,‚Ü‚­‚è·‚µ,03,3,4166,‹g“cŠg˜Y,35,83,6.68,3,0.21,1.56.8
“‚’Ã,6,—\‘I,‰J,“ì,11,11,‚Ü‚­‚è·‚µ,04,5,4030,X‚ˆê^,37,47,6.76,5,0.19,1.57.8
“‚’Ã,6,—\‘I,‰J,“ì,11,11,‚Ü‚­‚è·‚µ,05,2,5084,––‰i˜a–ç,38,57,6.62,2,0.27,1.59.4
“‚’Ã,6,—\‘I,‰J,“ì,11,11,‚Ü‚­‚è·‚µ,06,1,4685,“‡‘º—²K,36,33,6.68,1,0.40,2.08.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,2,2,“¦‚°,01,1,4528,•ˆä’B–î,18,103,6.89,1,0.21,1.49.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,2,2,“¦‚°,02,3,5092,ŽÂŒ´î–í,72,147,6.94,3,0.16,1.51.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,2,2,“¦‚°,03,2,3911,—é–Ø–Ò,30,152,6.95,2,0.24,1.52.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,2,2,“¦‚°,04,6,3800,–qGŽŸ,58,106,6.93,6,0.22,1.54.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,2,2,“¦‚°,05,4,4592,¬—ÑFO,46,105,6.99,4,0.19,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,“ì,2,2,“¦‚°,06,5,5167,¬ì—³‘¾˜N,70,153,6.98,5,0.19,.  .
•Ÿ‰ª,2,—\‘I,‰J,“ì,3,3,‚Ü‚­‚è,01,2,4713,”’_—D,28,168,6.89,2,0.19,1.50.0
•Ÿ‰ª,2,—\‘I,‰J,“ì,3,3,‚Ü‚­‚è,02,4,4343,‘º‰ªŒ«,11,107,6.90,4,0.26,1.52.6
•Ÿ‰ª,2,—\‘I,‰J,“ì,3,3,‚Ü‚­‚è,03,6,5237,‰i¼—Ç‹³,16,142,6.93,6,0.25,1.53.2
•Ÿ‰ª,2,—\‘I,‰J,“ì,3,3,‚Ü‚­‚è,04,5,4203,¬‘qN“T,33,111,6.94,5,0.31,1.54.9
•Ÿ‰ª,2,—\‘I,‰J,“ì,3,3,‚Ü‚­‚è,05,1,3566,ì“Y‰p³,42,172,6.90,1,0.18,.  .
•Ÿ‰ª,2,—\‘I,‰J,“ì,3,3,‚Ü‚­‚è,06,3,4555,•x‰i‘åˆê,41,143,6.85,3,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“ì,3,3,‚Ü‚­‚è,01,3,4287,¡ˆä‹MŽm,45,146,6.91,3,0.09,1.51.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“ì,3,3,‚Ü‚­‚è,02,5,4329,¬¼‘ìŽi,13,102,6.87,5,0.11,1.52.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“ì,3,3,‚Ü‚­‚è,03,6,5299,¼ŠÛ“ÖŠî,26,171,6.94,6,0.12,1.53.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“ì,3,3,‚Ü‚­‚è,04,2,4815,•š“‡—S‰î,62,170,6.95,2,0.19,1.54.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“ì,3,3,‚Ü‚­‚è,05,4,5308,“¡X‘ñŠC,59,155,6.95,4,0.15,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,“ì,3,3,‚Ü‚­‚è,06,1,4875,‘å’ËN‰ë,48,108,6.90,1,0.16,.  .
•Ÿ‰ª,4,—\‘I,‰J,“ì,4,4,·‚µ,01,2,4653,¬–ì’BÆ,71,159,6.81,2,0.16,1.49.6
•Ÿ‰ª,4,—\‘I,‰J,“ì,4,4,·‚µ,02,1,4272,‘åêLF,25,166,6.86,1,0.08,1.51.2
•Ÿ‰ª,4,—\‘I,‰J,“ì,4,4,·‚µ,03,3,4151,‰º‰Í—_Žj,14,165,6.86,3,0.21,1.53.4
•Ÿ‰ª,4,—\‘I,‰J,“ì,4,4,·‚µ,04,4,4299,’†“‡_Æ,17,174,6.91,4,0.13,1.54.4
•Ÿ‰ª,4,—\‘I,‰J,“ì,4,4,·‚µ,05,6,4330,“Þ{Œ[‘¾,75,148,6.86,6,0.11,.  .
•Ÿ‰ª,4,—\‘I,‰J,“ì,4,4,·‚µ,06,5,3581,‰Á–Øˆè,31,110,6.89,5,0.13,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4303,–qŒ´’,57,149,6.90,1,0.08,1.51.1
•Ÿ‰ª,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,3,4305,‹àŽq‘ñ–î,23,151,6.91,3,0.09,1.52.5
•Ÿ‰ª,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,4,3978,êŽ“¡m,50,161,6.86,4,0.11,1.53.6
•Ÿ‰ª,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,5,3054,–kìK“T,39,150,6.90,5,0.15,1.54.3
•Ÿ‰ª,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,6,4564,ŽR–{ŒiŽm˜Y,60,164,6.91,6,0.17,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,2,3439,‘å•½—_Žj–¾,34,109,6.96,2,0.10,.  .
•Ÿ‰ª,6,—\‘I,‰J,“ì,4,4,·‚µ,01,5,3946,ÔŠâ‘P¶,40,157,6.91,2,0.27,1.50.4
•Ÿ‰ª,6,—\‘I,‰J,“ì,4,4,·‚µ,02,1,3703,’¹Ž”áÁ,73,169,6.86,1,0.28,1.52.2
•Ÿ‰ª,6,—\‘I,‰J,“ì,4,4,·‚µ,03,4,5237,‰i¼—Ç‹³,16,142,6.93,5,0.26,1.53.3
•Ÿ‰ª,6,—\‘I,‰J,“ì,4,4,·‚µ,04,6,5092,ŽÂŒ´î–í,72,147,6.91,6,0.21,1.54.7
•Ÿ‰ª,6,—\‘I,‰J,“ì,4,4,·‚µ,05,2,4230,à_è’¼–î,44,145,6.87,3,0.29,.  .
•Ÿ‰ª,6,—\‘I,‰J,“ì,4,4,·‚µ,06,3,4093,‹g“c@O,49,162,6.95,4,0.26,.  .
•Ÿ‰ª,7,—\‘I,‰J,“ì,4,4,“¦‚°,01,1,4329,¬¼‘ìŽi,13,102,6.88,1,0.06,1.50.2
•Ÿ‰ª,7,—\‘I,‰J,“ì,4,4,“¦‚°,02,5,3742,‹{’nG‹F,27,104,6.95,5,0.29,1.51.6
•Ÿ‰ª,7,—\‘I,‰J,“ì,4,4,“¦‚°,03,4,3898,•½“c’‰‘¥,63,156,6.96,4,0.26,1.52.2
•Ÿ‰ª,7,—\‘I,‰J,“ì,4,4,“¦‚°,04,3,4583,ŒÃ“c—S‹M,43,160,6.90,3,0.15,1.52.9
•Ÿ‰ª,7,—\‘I,‰J,“ì,4,4,“¦‚°,05,2,3800,–qGŽŸ,58,106,6.99,2,0.06,.  .
•Ÿ‰ª,7,—\‘I,‰J,“ì,4,4,“¦‚°,06,6,4343,‘º‰ªŒ«,11,107,6.94,6,0.33,.  .
•Ÿ‰ª,8,—\‘I,‰J,“ì,3,3,“¦‚°,01,1,4263,•d—Y‰î,32,158,6.96,1,0.07,1.54.8
•Ÿ‰ª,8,—\‘I,‰J,“ì,3,3,“¦‚°,02,2,4515,“¡“c_l,61,167,6.87,2,0.12,1.56.8
•Ÿ‰ª,8,—\‘I,‰J,“ì,3,3,“¦‚°,03,3,4299,’†“‡_Æ,17,174,6.91,3,0.03,1.59.4
•Ÿ‰ª,8,—\‘I,‰J,“ì,3,3,“¦‚°,04,4,5167,¬ì—³‘¾˜N,70,153,6.91,4,0.08,2.02.8
•Ÿ‰ª,8,—\‘I,‰J,“ì,3,3,“¦‚°,05,6,4555,•x‰i‘åˆê,41,143,6.94,6,0.29,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,01,6,4287,¡ˆä‹MŽm,45,146,6.92,6,0.16,1.50.7
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,3054,–kìK“T,39,150,6.90,1,0.21,1.51.8
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,03,4,4272,‘åêLF,25,166,6.86,4,0.15,1.53.4
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,04,2,4203,¬‘qN“T,33,111,6.91,2,0.14,1.55.1
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,05,5,4592,¬—ÑFO,46,105,6.97,5,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,06,3,4558,‹{–ìm,15,144,6.94,3,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“ì,4,4,“¦‚°,01,1,3427,‘å‰êLK,24,154,6.89,1,0.29,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“ì,4,4,“¦‚°,02,5,3439,‘å•½—_Žj–¾,34,109,6.94,5,0.21,1.51.8
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“ì,4,4,“¦‚°,03,6,4513,‰Í–ì^–ç,56,101,6.91,6,0.22,1.53.2
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“ì,4,4,“¦‚°,04,3,4528,•ˆä’B–î,18,103,6.82,3,0.25,1.54.3
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“ì,4,4,“¦‚°,05,2,3581,‰Á–Øˆè,31,110,6.87,2,0.28,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,“ì,4,4,“¦‚°,06,4,4815,•š“‡—S‰î,62,170,6.92,4,0.28,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,4,4,“¦‚°,01,1,4193,‹½Œ´Í•½,74,163,6.98,1,0.27,1.51.1
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,4,4,“¦‚°,02,3,4134,™ŽR‹M”Ž,47,173,7.05,4,0.25,1.51.9
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,4,4,“¦‚°,03,4,3946,ÔŠâ‘P¶,40,157,7.06,2,0.33,1.53.5
