ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4989,ÎŒ´—ƒ,36,19,‰J,¼,5,5,6.87,02,“¦‚°,4,0.23,1.51.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,5132,’†–ìŠóˆê,48,60,‰J,¼,5,5,6.88,03,“¦‚°,2,0.22,1.53.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5063,‘å’Ë‰ëŽ¡,8,43,‰J,¼,5,5,6.95,04,“¦‚°,3,0.19,1.54.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5046,¼ŽR—TŠî,13,22,‰J,¼,5,5,6.93,05,“¦‚°,5,0.41,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5339,ÎˆäL’·,51,70,‰J,¼,5,5,6.94,06,“¦‚°,6,0.39,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4980,²X–ØŠ®‘¾,43,23,‰J,¼,4,4,6.75,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,5217,“¡Œ´•É¶,45,54,‰J,¼,4,4,6.82,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5141,‘åàV•—ˆ¨,57,68,‰J,¼,4,4,6.89,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5138,‘º–{‘å¬,50,55,‰J,¼,4,4,6.92,04,‚Ü‚­‚è·‚µ,3,0.21,1.54.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5336,£ì‘å’n,9,41,‰J,¼,4,4,6.88,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5294,–L“cË¶,3,20,‰J,¼,4,4,6.90,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,6,—\‘I,2,5112,»’·’m‹P,58,24,‰J,¼,6,6,6.87,01,‚Ü‚­‚è,2,0.16,1.50.4
ˆ°‰®,6,—\‘I,5,5105,•x“cš¶,34,67,‰J,¼,6,6,6.88,02,‚Ü‚­‚è,5,0.21,1.51.3
ˆ°‰®,6,—\‘I,1,5276,‘å“‡—²”T‰î,39,66,‰J,¼,6,6,6.81,03,‚Ü‚­‚è,1,0.16,1.53.7
ˆ°‰®,6,—\‘I,6,5267,Î–{—T•,42,46,‰J,¼,6,6,6.91,04,‚Ü‚­‚è,6,0.11,1.55.3
ˆ°‰®,6,—\‘I,4,5089,‘O“cãÄ,27,28,‰J,¼,6,6,6.89,05,‚Ü‚­‚è,4,0.14,.  .
ˆ°‰®,6,—\‘I,3,5127,À“c‘å“s,25,44,‰J,¼,6,6,6.96,06,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,7,—\‘I,1,5160,“¡X—¤“l,24,11,‰J,¼,5,5,7.00,01,“¦‚°,1,0.14,1.50.7
ˆ°‰®,7,—\‘I,6,5234,’Ë‰zŠC“l,17,50,‰J,¼,5,5,6.95,02,“¦‚°,6,0.23,1.51.8
ˆ°‰®,7,—\‘I,3,5092,ŽÂŒ´î–í,16,49,‰J,¼,5,5,7.03,03,“¦‚°,3,0.17,1.53.6
ˆ°‰®,7,—\‘I,5,5307,•x‰i‰ÄÆl,46,36,‰J,¼,5,5,6.84,04,“¦‚°,5,0.17,1.55.1
ˆ°‰®,7,—\‘I,2,5259,–ì“c¸Œá,22,45,‰J,¼,5,5,6.93,05,“¦‚°,2,0.17,.  .
ˆ°‰®,7,—\‘I,4,5292,²“¡‰E‹ž,52,63,‰J,¼,5,5,6.88,06,“¦‚°,4,0.17,.  .
ˆ°‰®,8,—\‘I,2,5084,––‰i˜a–ç,59,62,‰J,¼,4,4,6.85,01,·‚µ,2,0.18,1.48.8
ˆ°‰®,8,—\‘I,4,5337,o”¨F¬,15,39,‰J,¼,4,4,6.79,02,·‚µ,5,0.11,1.50.7
ˆ°‰®,8,—\‘I,6,5093,‰Y–ìŠC,30,26,‰J,¼,4,4,6.85,03,·‚µ,4,0.11,1.51.7
ˆ°‰®,8,—\‘I,5,5191,”ò“c]ŒÈ,40,12,‰J,¼,4,4,6.77,04,·‚µ,6,0.09,1.53.6
ˆ°‰®,8,—\‘I,3,5246,“í«‘¾˜Y,18,27,‰J,¼,4,4,6.87,05,·‚µ,3,0.16,.  .
ˆ°‰®,8,—\‘I,1,5190,‘åŒŽ—V‰ë,26,31,‰J,¼,4,4,6.81,06,·‚µ,1,0.11,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4981,–qŽR“Ö–ç,37,61,‰J,¼,4,4,6.98,01,“¦‚°,1,0.06,1.50.1
ˆ°‰®,9,—\‘I“ÁÜ,4,5090,¶•û–õˆŸ,49,16,‰J,¼,4,4,6.89,02,“¦‚°,4,0.12,1.51.1
ˆ°‰®,9,—\‘I“ÁÜ,6,4931,–Ø’JŒ«‘¾,28,14,‰J,¼,4,4,6.96,03,“¦‚°,6,0.12,1.51.9
ˆ°‰®,9,—\‘I“ÁÜ,3,4980,²X–ØŠ®‘¾,43,23,‰J,¼,4,4,6.87,04,“¦‚°,3,0.12,1.53.3
ˆ°‰®,9,—\‘I“ÁÜ,2,5271,™ŽR‘¾—z,20,58,‰J,¼,4,4,6.89,05,“¦‚°,2,0.11,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,5339,ÎˆäL’·,51,70,‰J,¼,4,4,6.83,06,“¦‚°,5,0.07,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,5125,‚ˆä—YŠî,31,30,‰J,¼,2,2,6.97,01,“¦‚°,1,0.14,1.48.9
ˆ°‰®,10,—\‘I“ÁÜ,4,5217,“¡Œ´•É¶,45,54,‰J,¼,2,2,6.82,02,“¦‚°,4,0.11,1.49.4
ˆ°‰®,10,—\‘I“ÁÜ,3,4910,’†‘º‘×•½,53,56,‰J,¼,2,2,6.87,03,“¦‚°,3,0.12,1.51.0
ˆ°‰®,10,—\‘I“ÁÜ,2,5063,‘å’Ë‰ëŽ¡,8,43,‰J,¼,2,2,6.85,04,“¦‚°,2,0.15,1.52.1
ˆ°‰®,10,—\‘I“ÁÜ,6,5066,—é–ØF–¾,33,33,‰J,¼,2,2,6.80,05,“¦‚°,6,0.15,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,5289,’Ï˜Ò‹I,1,40,‰J,¼,2,2,6.97,06,“¦‚°,5,0.15,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,5112,»’·’m‹P,58,24,‰J,¼,2,2,6.84,01,“¦‚°,1,0.12,1.48.3
ˆ°‰®,11,—\‘I“Á‘I,3,5028,Œ´“cËˆê˜Y,54,57,‰J,¼,2,2,6.78,02,“¦‚°,3,0.13,1.49.3
ˆ°‰®,11,—\‘I“Á‘I,5,5133,–x‰z—Y‹M,29,69,‰J,¼,2,2,6.81,03,“¦‚°,5,0.23,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,2,5228,Žá—ÑŽ÷—–,6,32,‰J,¼,2,2,6.83,04,“¦‚°,2,0.13,1.51.8
ˆ°‰®,11,—\‘I“Á‘I,6,5089,‘O“cãÄ,27,28,‰J,¼,2,2,6.86,05,“¦‚°,6,0.23,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,5092,ŽÂŒ´î–í,16,49,‰J,¼,2,2,6.98,06,“¦‚°,4,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,5,5267,Î–{—T•,42,46,‰J,¼,6,6,6.83,01,‚Ü‚­‚è·‚µ,5,0.05,1.48.3
ˆ°‰®,12,—\‘I“Á‘I,1,5029,’†—º‘¾,38,64,‰J,¼,6,6,6.82,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.9
ˆ°‰®,12,—\‘I“Á‘I,4,5191,”ò“c]ŒÈ,40,12,‰J,¼,6,6,6.73,03,‚Ü‚­‚è·‚µ,4,0.06,1.51.6
ˆ°‰®,12,—\‘I“Á‘I,6,4989,ÎŒ´—ƒ,36,19,‰J,¼,6,6,6.74,04,‚Ü‚­‚è·‚µ,6,0.12,1.52.9
ˆ°‰®,12,—\‘I“Á‘I,2,5141,‘åàV•—ˆ¨,57,68,‰J,¼,6,6,6.87,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
ˆ°‰®,12,—\‘I“Á‘I,3,5111,ŽO‘ºŠxl,60,18,‰J,¼,6,6,6.81,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
Žá¼,1,—\‘I,1,4555,•x‰i‘åˆê,25,61,“Ü‚è,“ì¼,4,4,6.80,01,“¦‚°,1,0.28,1.51.6
Žá¼,1,—\‘I,2,4881,’h«‘¾,57,50,“Ü‚è,“ì¼,4,4,6.78,02,“¦‚°,4,0.27,1.53.2
Žá¼,1,—\‘I,4,5263,‰Ô“cŠM¬,54,17,“Ü‚è,“ì¼,4,4,6.85,03,“¦‚°,5,0.24,1.54.1
Žá¼,1,—\‘I,3,3434,¼”öé–M,5,65,“Ü‚è,“ì¼,4,4,6.86,04,“¦‚°,3,0.31,1.54.8
Žá¼,1,—\‘I,5,4406,K–ìŽj–¾,4,42,“Ü‚è,“ì¼,4,4,6.87,05,“¦‚°,6,0.26,.  .
Žá¼,1,—\‘I,6,3297,“¡ŠÛŒõˆê,22,14,“Ü‚è,“ì¼,4,4,6.82,06,“¦‚°,2,0.31,.  .
Žá¼,2,—\‘I,1,4314,Â–ØK‘¾˜Y,41,19,“Ü‚è,“ì¼,7,7,6.78,01,“¦‚°,1,0.14,1.52.2
Žá¼,2,—\‘I,5,4060,“‡“cˆê¶,23,32,“Ü‚è,“ì¼,7,7,6.81,02,“¦‚°,5,0.07,1.53.5
Žá¼,2,—\‘I,3,4521,¬’rŒö¶,17,75,“Ü‚è,“ì¼,7,7,6.79,03,“¦‚°,3,0.16,1.54.2
Žá¼,2,—\‘I,2,5041,r–q“â¹,18,27,“Ü‚è,“ì¼,7,7,6.67,04,“¦‚°,2,0.15,1.55.0
Žá¼,2,—\‘I,6,4848,’‡’JéDm,48,54,“Ü‚è,“ì¼,7,7,6.73,05,“¦‚°,6,0.05,.  .
Žá¼,2,—\‘I,4,4495,XW‘¾˜Y,27,38,“Ü‚è,“ì¼,7,7,6.83,06,“¦‚°,4,0.13,.  .
Žá¼,3,—\‘I,1,4679,A“c‘¾ˆê,32,52,“Ü‚è,“ì¼,7,7,6.77,01,“¦‚°,1,0.33,1.15.7
Žá¼,3,—\‘I,6,4614,Î‘q—ms,36,62,“Ü‚è,“ì¼,7,7,6.83,02,“¦‚°,6,0.28,1.15.9
Žá¼,3,—\‘I,4,4727,ˆÀ•”Tˆê,33,57,“Ü‚è,“ì¼,7,7,6.87,03,“¦‚°,4,0.24,1.17.2
Žá¼,3,—\‘I,5,5008,‰H–ì—È,24,45,“Ü‚è,“ì¼,7,7,6.80,04,“¦‚°,5,0.28,1.19.3
Žá¼,3,—\‘I,2,5303,“yˆä•à–²,21,28,“Ü‚è,“ì¼,7,7,6.89,05,“¦‚°,2,0.32,.  .
Žá¼,3,—\‘I,3,5223,X´—FãÄ,49,15,“Ü‚è,“ì¼,7,7,6.91,06,“¦‚°,3,0.64,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5061,’†‘ºx•½,26,59,‰J,–k,2,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.6
