ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,02,3,5332,‘º¼—y‹P,11,26,6.87,3,0.19,1.51.8
‘å‘º,3,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,03,5,4196,“c’†‘¾ˆê˜Y,26,64,7.07,5,0.20,1.53.2
‘å‘º,3,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,04,4,5286,âˆäŸäÆ,37,44,6.86,4,0.28,1.54.5
‘å‘º,3,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,05,2,4598,‰Á“¡­•F,52,21,6.79,2,0.15,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k¼,6,5,“¦‚°,06,6,5342,Œ´‘º•S“ß,29,13,6.98,6,0.29,.  .
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,01,1,5148,¼–{—å,55,22,6.88,1,0.11,1.49.5
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,02,3,4821,È’¹W–ç,13,59,6.89,3,0.16,1.51.4
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,03,4,4150,ŽR“c—Y‘¾,74,39,6.93,4,0.19,1.52.5
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,04,2,4553,’ØŒû—³–ç,76,15,6.88,2,0.14,1.53.1
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,05,6,4140,Š–ìŠwŽu,44,46,7.00,6,0.19,.  .
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,“¦‚°,06,5,3647,ˆÉ“¡—Y“ñ,69,36,6.98,5,0.18,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k¼,3,2,”²‚«,01,1,4058,–ì––’qˆê,36,20,6.84,1,0.20,1.49.0
‘å‘º,5,—\‘I,“Ü‚è,–k¼,3,2,”²‚«,02,4,5222,’Ã“c—¤ãÄ,28,51,6.84,4,0.18,1.50.3
‘å‘º,5,—\‘I,“Ü‚è,–k¼,3,2,”²‚«,03,5,5086,–{‘º‘å,19,75,6.85,5,0.22,1.52.3
‘å‘º,5,—\‘I,“Ü‚è,–k¼,3,2,”²‚«,04,2,4985,ˆä–{¹–ç,48,53,6.82,2,0.19,1.53.1
‘å‘º,5,—\‘I,“Ü‚è,–k¼,3,2,”²‚«,05,6,4888,‹àŽ™—²‘¾,20,49,6.84,6,0.24,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k¼,3,2,”²‚«,06,3,3224,ŒIŽR”É—m,35,72,6.91,3,0.24,.  .
‘å‘º,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,01,1,3538,‹e’r•ô°,70,65,6.90,1,0.12,1.50.0
‘å‘º,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,02,5,4983,‘O“c“ÄÆ,67,48,6.81,5,0.21,1.50.9
‘å‘º,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,03,3,4592,¬—ÑFO,38,45,6.91,3,0.14,1.51.8
‘å‘º,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,04,2,4416,ŽO‘îŒ’‘¾,34,23,6.91,2,0.18,1.52.1
‘å‘º,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,05,6,4311,‰ª‘ºm,31,55,6.88,6,0.22,.  .
‘å‘º,6,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,06,4,3868,”öŒ`‰hŽ¡,33,27,6.94,4,0.17,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,01,3,4014,•Ð‰ªŒb—¢,63,33,6.85,3,0.17,1.50.5
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,02,1,5254,‰H“c”ÜŠó,59,76,6.81,1,0.19,1.50.8
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,03,6,5163,´…ˆ¤ŠC,43,70,6.92,6,0.20,1.53.5
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,04,5,4784,Œüˆä“c^‹I,24,32,6.91,5,0.25,1.54.5
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,05,4,4893,“nç³^“Þ”ü,23,18,6.90,4,0.19,.  .
‘å‘º,7,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è·‚µ,06,2,4924,’†–k—Á,12,67,6.95,2,0.17,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,01,1,4948,–Øê—I‰î,47,73,6.82,1,0.17,1.49.8
‘å‘º,8,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,02,2,5286,âˆäŸäÆ,37,44,6.85,2,0.13,1.50.7
‘å‘º,8,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,03,3,4772,ÎŠÛŠC“n,27,30,6.82,3,0.11,1.51.8
‘å‘º,8,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,04,6,3880,óŒ©@F,21,17,6.89,6,0.16,1.51.9
‘å‘º,8,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,05,5,4241,‘å‹ødK,45,62,6.94,5,0.14,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k¼,4,3,“¦‚°,06,4,3574,‘å_NŽi,58,34,6.93,4,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,”²‚«,01,2,3872,‰ª“cŒ›s,14,28,6.87,2,0.24,1.48.7
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,”²‚«,02,5,3641,ˆê£–¾,54,68,6.93,5,0.10,1.50.1
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,”²‚«,03,4,3613,Šp’JŒ’Œá,57,31,6.93,4,0.10,1.52.7
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,”²‚«,04,1,3294,–ì’†‹`¶,60,38,6.89,1,0.15,1.53.6
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,”²‚«,05,3,5148,¼–{—å,55,22,6.90,3,0.28,.  .
‘å‘º,9,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,”²‚«,06,6,5342,Œ´‘º•S“ß,29,13,6.94,6,0.07,.  .
‘å‘º,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4985,ˆä–{¹–ç,48,53,6.82,1,0.21,1.49.1
‘å‘º,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,02,3,4852,ìŒ´—S–¾,17,29,6.90,3,0.24,1.50.7
‘å‘º,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,03,4,4492,–{‘½G˜a,41,60,6.95,4,0.21,1.52.2
‘å‘º,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,04,5,4140,Š–ìŠwŽu,44,46,6.92,5,0.20,1.52.4
‘å‘º,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,05,6,3352,¬ìWŽi,56,61,6.90,6,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,2,“¦‚°,06,2,4138,’†ˆär—S,25,56,6.94,2,0.25,.  .
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,01,4,4345,¼ŠÚŒ’,18,47,6.86,4,0.10,1.48.4
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,02,2,4888,‹àŽ™—²‘¾,20,49,6.82,2,0.22,1.50.6
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,03,5,4551,ŽOìV‹Å,62,24,6.84,5,0.20,1.52.0
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,04,6,4004,ŽR–{_•ã,32,74,6.85,6,0.19,1.52.7
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,05,3,3538,‹e’r•ô°,70,65,6.89,3,0.24,.  .
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,3,‚Ü‚­‚è,06,1,4150,ŽR“c—Y‘¾,74,39,6.86,1,0.13,.  .
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4983,‘O“c“ÄÆ,67,48,6.78,1,0.06,1.49.0
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,4,4598,‰Á“¡­•F,52,21,6.84,4,0.16,1.50.2
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,2,5222,’Ã“c—¤ãÄ,28,51,6.77,2,0.04,1.51.4
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,5,3514,ŽRˆê“S–ç,73,58,6.85,5,0.19,1.52.1
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,3,5163,´…ˆ¤ŠC,43,70,6.84,3,0.09,.  .
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,6,4553,’ØŒû—³–ç,76,15,6.83,6,0.23,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,3,3,”²‚«,01,1,5111,ŽO‘ºŠxl,60,18,6.79,1,0.24,1.49.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,3,3,”²‚«,02,6,5105,•x“cš¶,34,67,6.80,6,0.23,1.50.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,3,3,”²‚«,03,5,5271,™ŽR‘¾—z,20,58,6.78,5,0.39,1.52.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,3,3,”²‚«,04,3,5234,’Ë‰zŠC“l,17,50,6.88,3,0.29,1.53.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,3,3,”²‚«,05,2,5138,‘º–{‘å¬,50,55,6.83,2,0.28,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“ì,3,3,”²‚«,06,4,5190,‘åŒŽ—V‰ë,26,31,6.81,4,0.39,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,4,4,“¦‚°,01,1,5228,Žá—ÑŽ÷—–,6,32,6.81,1,0.11,1.49.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,4,4,“¦‚°,02,4,5084,––‰i˜a–ç,59,62,6.83,4,0.07,1.50.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,4,4,“¦‚°,03,2,5289,’Ï˜Ò‹I,1,40,6.82,2,0.17,1.51.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,4,4,“¦‚°,04,6,5127,À“c‘å“s,25,44,6.93,6,0.17,1.53.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,4,4,“¦‚°,05,3,5207,‚ŽRŒhŒå,32,13,6.82,3,0.13,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì¼,4,4,“¦‚°,06,5,5292,²“¡‰E‹ž,52,63,6.80,5,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,¼,5,5,“¦‚°,01,1,4910,’†‘º‘×•½,53,56,6.81,1,0.16,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,¼,5,5,“¦‚°,02,5,5029,’†—º‘¾,38,64,6.85,5,0.13,1.51.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,¼,5,5,“¦‚°,03,3,4981,–qŽR“Ö–ç,37,61,6.90,3,0.19,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,¼,5,5,“¦‚°,04,4,5133,–x‰z—Y‹M,29,69,6.87,4,0.09,1.54.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,¼,5,5,“¦‚°,05,6,5337,o”¨F¬,15,39,6.82,6,0.16,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,¼,5,5,“¦‚°,06,2,5307,•x‰i‰ÄÆl,46,36,6.82,2,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,5,5,“¦‚°,01,1,5028,Œ´“cËˆê˜Y,54,57,6.86,1,0.21,1.50.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,5,5,“¦‚°,02,4,4989,ÎŒ´—ƒ,36,19,6.87,4,0.23,1.51.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,5,5,“¦‚°,03,2,5132,’†–ìŠóˆê,48,60,6.88,2,0.22,1.53.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,5,5,“¦‚°,04,3,5063,‘å’Ë‰ëŽ¡,8,43,6.95,3,0.19,1.54.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,5,5,“¦‚°,05,5,5046,¼ŽR—TŠî,13,22,6.93,5,0.41,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,¼,5,5,“¦‚°,06,6,5339,ÎˆäL’·,51,70,6.94,6,0.39,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,‚Ü‚­‚è·‚µ,01,5,4980,²X–ØŠ®‘¾,43,23,6.75,4,0.16,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,‚Ü‚­‚è·‚µ,02,1,5217,“¡Œ´•É¶,45,54,6.82,1,0.14,1.50.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,‚Ü‚­‚è·‚µ,03,6,5141,‘åàV•—ˆ¨,57,68,6.89,5,0.19,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,‚Ü‚­‚è·‚µ,04,3,5138,‘º–{‘å¬,50,55,6.92,3,0.21,1.54.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,‚Ü‚­‚è·‚µ,05,4,5336,£ì‘å’n,9,41,6.88,6,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,¼,4,4,‚Ü‚­‚è·‚µ,06,2,5294,–L“cË¶,3,20,6.90,2,0.21,.  .
ˆ°‰®,6,—\‘I,‰J,¼,6,6,‚Ü‚­‚è,01,2,5112,»’·’m‹P,58,24,6.87,2,0.16,1.50.4
ˆ°‰®,6,—\‘I,‰J,¼,6,6,‚Ü‚­‚è,02,5,5105,•x“cš¶,34,67,6.88,5,0.21,1.51.3
ˆ°‰®,6,—\‘I,‰J,¼,6,6,‚Ü‚­‚è,03,1,5276,‘å“‡—²”T‰î,39,66,6.81,1,0.16,1.53.7
ˆ°‰®,6,—\‘I,‰J,¼,6,6,‚Ü‚­‚è,04,6,5267,Î–{—T•,42,46,6.91,6,0.11,1.55.3
ˆ°‰®,6,—\‘I,‰J,¼,6,6,‚Ü‚­‚è,05,4,5089,‘O“cãÄ,27,28,6.89,4,0.14,.  .
ˆ°‰®,6,—\‘I,‰J,¼,6,6,‚Ü‚­‚è,06,3,5127,À“c‘å“s,25,44,6.96,3,0.19,.  .
ˆ°‰®,7,—\‘I,‰J,¼,5,5,“¦‚°,01,1,5160,“¡X—¤“l,24,11,7.00,1,0.14,1.50.7
ˆ°‰®,7,—\‘I,‰J,¼,5,5,“¦‚°,02,6,5234,’Ë‰zŠC“l,17,50,6.95,6,0.23,1.51.8
ˆ°‰®,7,—\‘I,‰J,¼,5,5,“¦‚°,03,3,5092,ŽÂŒ´î–í,16,49,7.03,3,0.17,1.53.6
ˆ°‰®,7,—\‘I,‰J,¼,5,5,“¦‚°,04,5,5307,•x‰i‰ÄÆl,46,36,6.84,5,0.17,1.55.1
ˆ°‰®,7,—\‘I,‰J,¼,5,5,“¦‚°,05,2,5259,–ì“c¸Œá,22,45,6.93,2,0.17,.  .
ˆ°‰®,7,—\‘I,‰J,¼,5,5,“¦‚°,06,4,5292,²“¡‰E‹ž,52,63,6.88,4,0.17,.  .
ˆ°‰®,8,—\‘I,‰J,¼,4,4,·‚µ,01,2,5084,––‰i˜a–ç,59,62,6.85,2,0.18,1.48.8
ˆ°‰®,8,—\‘I,‰J,¼,4,4,·‚µ,02,4,5337,o”¨F¬,15,39,6.79,5,0.11,1.50.7
ˆ°‰®,8,—\‘I,‰J,¼,4,4,·‚µ,03,6,5093,‰Y–ìŠC,30,26,6.85,4,0.11,1.51.7
ˆ°‰®,8,—\‘I,‰J,¼,4,4,·‚µ,04,5,5191,”ò“c]ŒÈ,40,12,6.77,6,0.09,1.53.6
ˆ°‰®,8,—\‘I,‰J,¼,4,4,·‚µ,05,3,5246,“í«‘¾˜Y,18,27,6.87,3,0.16,.  .
ˆ°‰®,8,—\‘I,‰J,¼,4,4,·‚µ,06,1,5190,‘åŒŽ—V‰ë,26,31,6.81,1,0.11,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,¼,4,4,“¦‚°,01,1,4981,–qŽR“Ö–ç,37,61,6.98,1,0.06,1.50.1
ˆ°‰®,9,—\‘I“ÁÜ,‰J,¼,4,4,“¦‚°,02,4,5090,¶•û–õˆŸ,49,16,6.89,4,0.12,1.51.1
ˆ°‰®,9,—\‘I“ÁÜ,‰J,¼,4,4,“¦‚°,03,6,4931,–Ø’JŒ«‘¾,28,14,6.96,6,0.12,1.51.9
ˆ°‰®,9,—\‘I“ÁÜ,‰J,¼,4,4,“¦‚°,04,3,4980,²X–ØŠ®‘¾,43,23,6.87,3,0.12,1.53.3
ˆ°‰®,9,—\‘I“ÁÜ,‰J,¼,4,4,“¦‚°,05,2,5271,™ŽR‘¾—z,20,58,6.89,2,0.11,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,¼,4,4,“¦‚°,06,5,5339,ÎˆäL’·,51,70,6.83,5,0.07,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,01,1,5125,‚ˆä—YŠî,31,30,6.97,1,0.14,1.48.9
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,02,4,5217,“¡Œ´•É¶,45,54,6.82,4,0.11,1.49.4
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,03,3,4910,’†‘º‘×•½,53,56,6.87,3,0.12,1.51.0
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,04,2,5063,‘å’Ë‰ëŽ¡,8,43,6.85,2,0.15,1.52.1
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,05,6,5066,—é–ØF–¾,33,33,6.80,6,0.15,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,06,5,5289,’Ï˜Ò‹I,1,40,6.97,5,0.15,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,2,2,“¦‚°,01,1,5112,»’·’m‹P,58,24,6.84,1,0.12,1.48.3
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,2,2,“¦‚°,02,3,5028,Œ´“cËˆê˜Y,54,57,6.78,3,0.13,1.49.3
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,2,2,“¦‚°,03,5,5133,–x‰z—Y‹M,29,69,6.81,5,0.23,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,2,2,“¦‚°,04,2,5228,Žá—ÑŽ÷—–,6,32,6.83,2,0.13,1.51.8
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,2,2,“¦‚°,05,6,5089,‘O“cãÄ,27,28,6.86,6,0.23,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,¼,2,2,“¦‚°,06,4,5092,ŽÂŒ´î–í,16,49,6.98,4,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,01,5,5267,Î–{—T•,42,46,6.83,5,0.05,1.48.3
ˆ°‰®,12,—\‘I“Á‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,02,1,5029,’†—º‘¾,38,64,6.82,1,0.07,1.49.9
ˆ°‰®,12,—\‘I“Á‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,03,4,5191,”ò“c]ŒÈ,40,12,6.73,4,0.06,1.51.6
ˆ°‰®,12,—\‘I“Á‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,04,6,4989,ÎŒ´—ƒ,36,19,6.74,6,0.12,1.52.9
ˆ°‰®,12,—\‘I“Á‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,05,2,5141,‘åàV•—ˆ¨,57,68,6.87,2,0.08,.  .
ˆ°‰®,12,—\‘I“Á‘I,‰J,¼,6,6,‚Ü‚­‚è·‚µ,06,3,5111,ŽO‘ºŠxl,60,18,6.81,3,0.09,.  .
Žá¼,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,01,1,4555,•x‰i‘åˆê,25,61,6.80,1,0.28,1.51.6
Žá¼,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,02,2,4881,’h«‘¾,57,50,6.78,4,0.27,1.53.2
Žá¼,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,03,4,5263,‰Ô“cŠM¬,54,17,6.85,5,0.24,1.54.1
Žá¼,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,04,3,3434,¼”öé–M,5,65,6.86,3,0.31,1.54.8
Žá¼,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,05,5,4406,K–ìŽj–¾,4,42,6.87,6,0.26,.  .
Žá¼,1,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,06,6,3297,“¡ŠÛŒõˆê,22,14,6.82,2,0.31,.  .
Žá¼,2,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,01,1,4314,Â–ØK‘¾˜Y,41,19,6.78,1,0.14,1.52.2
Žá¼,2,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,02,5,4060,“‡“cˆê¶,23,32,6.81,5,0.07,1.53.5
Žá¼,2,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,03,3,4521,¬’rŒö¶,17,75,6.79,3,0.16,1.54.2
Žá¼,2,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,04,2,5041,r–q“â¹,18,27,6.67,2,0.15,1.55.0
Žá¼,2,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,05,6,4848,’‡’JéDm,48,54,6.73,6,0.05,.  .
Žá¼,2,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,06,4,4495,XW‘¾˜Y,27,38,6.83,4,0.13,.  .
Žá¼,3,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,01,1,4679,A“c‘¾ˆê,32,52,6.77,1,0.33,1.15.7
Žá¼,3,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,02,6,4614,Î‘q—ms,36,62,6.83,6,0.28,1.15.9
Žá¼,3,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,03,4,4727,ˆÀ•”Tˆê,33,57,6.87,4,0.24,1.17.2
Žá¼,3,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,04,5,5008,‰H–ì—È,24,45,6.80,5,0.28,1.19.3
Žá¼,3,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,05,2,5303,“yˆä•à–²,21,28,6.89,2,0.32,.  .
Žá¼,3,—\‘I,“Ü‚è,“ì¼,7,7,“¦‚°,06,3,5223,X´—FãÄ,49,15,6.91,3,0.64,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,‚Ü‚­‚è·‚µ,01,3,5061,’†‘ºx•½,26,59,6.72,3,0.18,1.50.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,‚Ü‚­‚è·‚µ,02,1,4652,ŽðŒ©s‰î,73,34,6.77,1,0.20,1.51.1
