ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,5,3427,‘å‰êLK,75,21,“Ü‚è,“ì,1,1,7.01,04,”²‚«,5,0.25,1.54.7
‘å‘º,4,—\‘I,1,4508,–ìŠÔ‘åŽ÷,12,62,“Ü‚è,“ì,1,1,6.97,05,”²‚«,1,0.17,.  .
‘å‘º,4,—\‘I,6,4695,”öè—Y“ñ,51,11,“Ü‚è,“ì,1,1,7.01,06,”²‚«,6,0.11,.  .
‘å‘º,5,—\‘I,3,4980,²X–ØŠ®‘¾,48,60,°,“ì¼,1,1,6.92,01,”²‚«,5,0.17,1.51.2
‘å‘º,5,—\‘I,1,4331,ŽOD—El,63,14,°,“ì¼,1,1,6.94,02,”²‚«,1,0.02,1.53.0
‘å‘º,5,—\‘I,6,4174,Ôâr•ã,76,24,°,“ì¼,1,1,6.94,03,”²‚«,2,0.15,1.53.8
‘å‘º,5,—\‘I,5,4557,¼”öŒõL,72,73,°,“ì¼,1,1,6.98,04,”²‚«,4,0.21,1.55.7
‘å‘º,5,—\‘I,2,4198,À“cŽ•F,14,76,°,“ì¼,1,1,6.98,05,”²‚«,3,0.17,.  .
‘å‘º,5,—\‘I,4,5131,]“¡“ÖG,67,26,°,“ì¼,1,1,6.95,06,”²‚«,6,0.11,.  .
‘å‘º,6,—\‘I,2,4260,’†‰z”Ž‹I,66,65,“Ü‚è,“ì¼,1,1,7.02,01,·‚µ,2,0.15,1.50.4
‘å‘º,6,—\‘I,1,3711,]–{^Ž¡,71,67,“Ü‚è,“ì¼,1,1,7.01,02,·‚µ,1,0.11,1.52.6
‘å‘º,6,—\‘I,4,4251,ìè½Žu,44,12,“Ü‚è,“ì¼,1,1,7.02,03,·‚µ,4,0.15,1.53.7
‘å‘º,6,—\‘I,6,4437,’†“cŒ³‘×,64,66,“Ü‚è,“ì¼,1,1,6.98,04,·‚µ,6,0.13,1.53.8
‘å‘º,6,—\‘I,3,3964,‹{’n”ŽŽm,62,30,“Ü‚è,“ì¼,1,1,6.93,05,·‚µ,3,0.18,.  .
‘å‘º,6,—\‘I,5,4603,’Jì«‘¾,60,72,“Ü‚è,“ì¼,1,1,6.96,06,·‚µ,5,0.13,.  .
‘å‘º,7,—\‘I,2,5011,‚–ØŒ\‘å,41,29,°,“ì¼,1,1,6.99,01,‚Ü‚­‚è,2,0.19,1.51.3
‘å‘º,7,—\‘I,1,3784,’†“‡—F˜a,73,52,°,“ì¼,1,1,6.98,02,‚Ü‚­‚è,1,0.13,1.52.0
‘å‘º,7,—\‘I,3,4398,‘D‰ª—mˆê˜Y,45,68,°,“ì¼,1,1,6.98,03,‚Ü‚­‚è,3,0.18,1.53.8
‘å‘º,7,—\‘I,6,5048,áÁ’¹N‘¾,47,74,°,“ì¼,1,1,6.96,04,‚Ü‚­‚è,6,0.15,1.54.7
‘å‘º,7,—\‘I,5,4697,š OãÄ•½,52,23,°,“ì¼,1,1,6.97,05,‚Ü‚­‚è,5,0.14,.  .
‘å‘º,7,—\‘I,4,4969,’¬“cŸ©Šó,32,70,°,“ì¼,1,1,6.98,06,‚Ü‚­‚è,4,0.19,.  .
‘å‘º,8,—\‘I,1,4821,È’¹W–ç,21,22,°,¼,1,1,6.98,01,“¦‚°,1,0.16,1.50.8
‘å‘º,8,—\‘I,4,4000,¼–{”Žº,59,58,°,¼,1,1,6.91,02,“¦‚°,4,0.25,1.52.3
‘å‘º,8,—\‘I,2,4747,ŽRŒËM“ñ,65,19,°,¼,1,1,6.93,03,“¦‚°,2,0.25,1.54.7
‘å‘º,8,—\‘I,5,3567,‹g‰ª½,70,69,°,¼,1,1,7.01,04,“¦‚°,5,0.32,1.55.5
‘å‘º,8,—\‘I,3,3682,Ø“c“ñ,15,56,°,¼,1,1,6.99,05,“¦‚°,3,0.23,.  .
‘å‘º,8,—\‘I,6,4475,––‰i—S‹P,16,20,°,¼,1,1,6.92,06,“¦‚°,6,0.26,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4739,’†‘ºW•ü,17,59,°,¼,1,1,6.93,01,“¦‚°,1,0.12,1.49.3
‘å‘º,9,—\‘I“ÁÜ,2,3930,ŠÝ–{—²,55,13,°,¼,1,1,6.99,02,“¦‚°,2,0.15,1.51.7
‘å‘º,9,—\‘I“ÁÜ,3,4557,¼”öŒõL,72,73,°,¼,1,1,6.98,03,“¦‚°,3,0.17,1.53.8
‘å‘º,9,—\‘I“ÁÜ,6,4143,‰Y“cWŽk,43,28,°,¼,1,1,6.96,04,“¦‚°,6,0.22,1.54.4
‘å‘º,9,—\‘I“ÁÜ,4,4126,‹g–{—æ,68,71,°,¼,1,1,7.02,05,“¦‚°,4,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,5,4257,ŒÃìŒ’,49,63,°,¼,1,1,6.90,06,“¦‚°,5,0.14,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4324,ŠC–ìNŽu˜Y,11,55,°,“ì¼,1,1,6.95,01,“¦‚°,1,0.04,1.51.4
‘å‘º,10,—\‘I“ÁÜ,2,3711,]–{^Ž¡,71,67,°,“ì¼,1,1,6.95,02,“¦‚°,2,0.06,1.52.4
‘å‘º,10,—\‘I“ÁÜ,4,4239,’|“c’C–ç,58,57,°,“ì¼,1,1,6.95,03,“¦‚°,4,0.04,1.54.1
‘å‘º,10,—\‘I“ÁÜ,3,3708,‰ª•”‹MŽi,74,17,°,“ì¼,1,1,6.94,04,“¦‚°,3,0.06,1.55.1
‘å‘º,10,—\‘I“ÁÜ,5,3815,X‰ª–ž˜Y,57,53,°,“ì¼,1,1,6.93,05,“¦‚°,5,0.02,.  .
‘å‘º,10,—\‘I“ÁÜ,6,3361,‰ª•”_,56,64,°,“ì¼,1,1,6.97,06,“¦‚°,6,0.09,.  .
‘å‘º,11,—\‘I“Á‘I,1,4398,‘D‰ª—mˆê˜Y,45,68,“Ü‚è,“ì“Œ,1,1,6.93,01,“¦‚°,1,0.12,1.50.5
‘å‘º,11,—\‘I“Á‘I,3,3427,‘å‰êLK,75,21,“Ü‚è,“ì“Œ,1,1,6.96,02,“¦‚°,3,0.12,1.51.9
‘å‘º,11,—\‘I“Á‘I,5,4980,²X–ØŠ®‘¾,48,60,“Ü‚è,“ì“Œ,1,1,6.96,03,“¦‚°,5,0.16,1.52.6
‘å‘º,11,—\‘I“Á‘I,4,4260,’†‰z”Ž‹I,66,65,“Ü‚è,“ì“Œ,1,1,6.98,04,“¦‚°,4,0.11,1.54.6
‘å‘º,11,—\‘I“Á‘I,2,4082,à_è½,69,61,“Ü‚è,“ì“Œ,1,1,6.99,05,“¦‚°,2,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,6,4811,Œüˆä“c—C‹I,46,18,“Ü‚è,“ì“Œ,1,1,6.99,06,“¦‚°,6,0.07,.  .
‘å‘º,12,—\‘I“Á‘I,1,4237,‘å•õ–L,13,15,“Ü‚è,¼,1,1,6.95,01,“¦‚°,1,0.09,1.49.6
‘å‘º,12,—\‘I“Á‘I,2,4437,’†“cŒ³‘×,64,47,“Ü‚è,¼,1,1,6.96,02,“¦‚°,2,0.12,1.51.2
‘å‘º,12,—\‘I“Á‘I,6,4600,ˆä“à«‘¾˜Y,53,75,“Ü‚è,¼,1,1,6.95,03,“¦‚°,6,0.12,1.51.8
‘å‘º,12,—\‘I“Á‘I,4,4475,––‰i—S‹P,16,20,“Ü‚è,¼,1,1,6.91,04,“¦‚°,4,0.08,1.52.3
‘å‘º,12,—\‘I“Á‘I,5,4000,¼–{”Žº,59,58,“Ü‚è,¼,1,1,6.94,05,“¦‚°,5,0.11,.  .
‘å‘º,12,—\‘I“Á‘I,3,3784,’†“‡—F˜a,73,52,“Ü‚è,¼,1,1,6.98,06,“¦‚°,3,0.09,.  .
•Ÿ‰ª,1,—\‘I,2,4614,Î‘q—ms,37,132,‰J,“ì,3,3,6.80,01,”²‚«,2,0.04,1.48.4
•Ÿ‰ª,1,—\‘I,1,4236,¼‘º•q,32,104,‰J,“ì,3,3,6.80,02,”²‚«,1,0.05,1.50.3
•Ÿ‰ª,1,—\‘I,3,4764,¬’r—ç”T,51,141,‰J,“ì,3,3,6.87,03,”²‚«,3,0.11,1.52.6
•Ÿ‰ª,1,—\‘I,4,4668,“í–{WŽk,65,115,‰J,“ì,3,3,6.91,04,”²‚«,4,0.11,1.54.4
•Ÿ‰ª,1,—\‘I,6,4248,‰ª–{‘å,30,113,‰J,“ì,3,3,6.91,05,”²‚«,6,0.15,.  .
•Ÿ‰ª,1,—\‘I,5,4892,ŽÄ“c’¼Æ,35,130,‰J,“ì,3,3,6.87,06,”²‚«,5,0.12,.  .
•Ÿ‰ª,2,—\‘I,1,4942,ŽÄ“c•üÆ,46,122,‰J,“ì,3,3,6.80,01,“¦‚°,1,0.09,1.51.1
•Ÿ‰ª,2,—\‘I,2,4022,‘Ò’¹—Y‹I,33,124,‰J,“ì,3,3,6.83,02,“¦‚°,2,0.09,1.51.3
•Ÿ‰ª,2,—\‘I,6,3593,‰¡ˆäŒõO,15,117,‰J,“ì,3,3,6.91,03,“¦‚°,6,0.25,1.52.7
•Ÿ‰ª,2,—\‘I,5,4330,“Þ{Œ[‘¾,12,112,‰J,“ì,3,3,6.82,04,“¦‚°,5,0.12,1.53.1
•Ÿ‰ª,2,—\‘I,3,5018,’|‰º‘åŽ÷,61,136,‰J,“ì,3,3,6.89,05,“¦‚°,3,0.13,.  .
•Ÿ‰ª,2,—\‘I,4,3491,•x‰i–Î,34,127,‰J,“ì,3,3,6.93,06,“¦‚°,4,0.21,.  .
•Ÿ‰ª,3,—\‘I,1,4694,‚“cˆ»,29,133,‰J,“ì,3,3,6.95,01,“¦‚°,1,0.16,1.49.9
•Ÿ‰ª,3,—\‘I,3,3297,“¡ŠÛŒõˆê,49,123,‰J,“ì,3,3,6.88,02,“¦‚°,3,0.21,1.52.4
•Ÿ‰ª,3,—\‘I,6,3869,ˆä‹Ú‘åŽu,48,105,‰J,“ì,3,3,6.91,03,“¦‚°,6,0.14,1.52.7
•Ÿ‰ª,3,—\‘I,2,4122,ˆÀ“ŒKŽ¡,44,108,‰J,“ì,3,3,6.91,04,“¦‚°,2,0.14,1.54.6
•Ÿ‰ª,3,—\‘I,5,4588,“c’†‹ž‰î,31,131,‰J,“ì,3,3,6.99,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,3,—\‘I,4,4268,˜a‡r‰î,14,106,‰J,“ì,3,3,6.92,06,“¦‚°,4,0.14,.  .
•Ÿ‰ª,4,—\‘I,1,3876,’†’Ò’l,19,116,‰J,“ì,2,2,6.83,01,“¦‚°,1,0.07,1.49.9
•Ÿ‰ª,4,—\‘I,4,4148,Ž}”öŒ«,67,135,‰J,“ì,2,2,6.86,02,“¦‚°,4,0.00,1.51.3
•Ÿ‰ª,4,—\‘I,2,4304,“¡è¬•S‡,62,143,‰J,“ì,2,2,6.95,03,“¦‚°,2,0.06,1.52.3
•Ÿ‰ª,4,—\‘I,3,3537,“cŽR˜aL,52,142,‰J,“ì,2,2,6.89,04,“¦‚°,3,0.04,1.54.1
•Ÿ‰ª,4,—\‘I,6,3514,ŽRˆê“S–ç,53,118,‰J,“ì,2,2,6.90,05,“¦‚°,5,0.10,.  .
•Ÿ‰ª,4,—\‘I,5,5200,“›ˆä”ü‹Õ,45,126,‰J,“ì,2,2,7.01,06,“¦‚°,6,0.10,.  .
•Ÿ‰ª,5,—\‘I,3,4296,‰ªè‹±—T,21,129,‰J,“ì,2,2,6.87,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.8
•Ÿ‰ª,5,—\‘I,5,4556,’|ˆä“Þ”ü,17,111,‰J,“ì,2,2,6.95,02,‚Ü‚­‚è·‚µ,5,0.16,1.50.5
•Ÿ‰ª,5,—\‘I,4,3188,“ú‚ˆíŽq,60,110,‰J,“ì,2,2,6.90,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.2
•Ÿ‰ª,5,—\‘I,2,3747,š è—Çt,59,114,‰J,“ì,2,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.2
•Ÿ‰ª,5,—\‘I,6,4668,“í–{WŽk,65,115,‰J,“ì,2,2,6.97,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
•Ÿ‰ª,5,—\‘I,1,4506,•B“c¹–ç,66,103,‰J,“ì,2,2,6.93,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
•Ÿ‰ª,6,—\‘I,5,5018,’|‰º‘åŽ÷,61,136,‰J,“ì,2,2,6.89,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.0
•Ÿ‰ª,6,—\‘I,3,4451,¼è—S‘¾˜Y,28,137,‰J,“ì,2,2,6.96,02,‚Ü‚­‚è·‚µ,3,0.11,1.51.3
•Ÿ‰ª,6,—\‘I,2,4224,‘å‹´‰h—¢‰À,11,144,‰J,“ì,2,2,6.93,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.5
•Ÿ‰ª,6,—\‘I,4,4764,¬’r—ç”T,51,141,‰J,“ì,2,2,6.90,04,‚Ü‚­‚è·‚µ,4,0.08,1.54.5
•Ÿ‰ª,6,—\‘I,1,4885,‘åŽRçL,63,109,‰J,“ì,2,2,6.83,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
•Ÿ‰ª,6,—\‘I,6,5144,’†”öÊ,50,101,‰J,“ì,2,2,6.97,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
•Ÿ‰ª,7,—\‘I,1,4892,ŽÄ“c’¼Æ,35,130,‰J,“ì,2,2,6.89,01,”²‚«,1,0.11,1.49.9
•Ÿ‰ª,7,—\‘I,2,4268,˜a‡r‰î,14,106,‰J,“ì,2,2,6.87,02,”²‚«,2,0.08,1.51.6
•Ÿ‰ª,7,—\‘I,4,3576,”’…Ÿ–ç,64,138,‰J,“ì,2,2,6.93,03,”²‚«,4,0.14,1.52.6
•Ÿ‰ª,7,—\‘I,5,4350,ŽÂèŒ³Žu,20,140,‰J,“ì,2,2,6.92,04,”²‚«,5,0.18,1.54.8
•Ÿ‰ª,7,—\‘I,3,4679,A“c‘¾ˆê,18,120,‰J,“ì,2,2,6.90,05,”²‚«,3,0.12,.  .
•Ÿ‰ª,7,—\‘I,6,3491,•x‰i–Î,34,127,‰J,“ì,2,2,6.97,06,”²‚«,6,0.22,.  .
•Ÿ‰ª,8,—\‘I,1,4102,‰v“cŒ[Ži,36,139,‰J,“ì,2,2,6.87,01,“¦‚°,1,0.09,1.49.8
•Ÿ‰ª,8,—\‘I,2,3616,’†‘º^,13,128,‰J,“ì,2,2,6.90,02,“¦‚°,2,0.12,1.51.0
•Ÿ‰ª,8,—\‘I,4,3752,‰F“y‘×A,43,102,‰J,“ì,2,2,6.86,03,“¦‚°,4,0.14,1.52.5
•Ÿ‰ª,8,—\‘I,3,3869,ˆä‹Ú‘åŽu,48,105,‰J,“ì,2,2,6.86,04,“¦‚°,3,0.16,1.54.4
•Ÿ‰ª,8,—\‘I,5,4549,¬—Ñ•¶•F,27,134,‰J,“ì,2,2,6.89,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,8,—\‘I,6,5200,“›ˆä”ü‹Õ,45,126,‰J,“ì,2,2,7.01,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,9,—\‘I,1,4148,Ž}”öŒ«,67,135,‰J,“ì,2,2,6.83,01,“¦‚°,1,0.09,1.49.5
•Ÿ‰ª,9,—\‘I,2,3593,‰¡ˆäŒõO,15,117,‰J,“ì,2,2,6.97,02,“¦‚°,2,0.15,1.50.6
•Ÿ‰ª,9,—\‘I,3,4614,Î‘q—ms,37,132,‰J,“ì,2,2,6.89,03,“¦‚°,3,0.15,1.52.2
•Ÿ‰ª,9,—\‘I,4,3537,“cŽR˜aL,52,142,‰J,“ì,2,2,6.95,04,“¦‚°,4,0.19,1.53.2
•Ÿ‰ª,9,—\‘I,6,4122,ˆÀ“ŒKŽ¡,44,108,‰J,“ì,2,2,6.88,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,9,—\‘I,5,4022,‘Ò’¹—Y‹I,33,124,‰J,“ì,2,2,6.88,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4556,’|ˆä“Þ”ü,17,111,‰J,“ì,2,2,6.92,01,“¦‚°,1,0.11,1.49.2
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4942,ŽÄ“c•üÆ,46,122,‰J,“ì,2,2,6.85,02,“¦‚°,3,0.12,1.51.0
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4885,‘åŽRçL,63,109,‰J,“ì,2,2,6.86,03,“¦‚°,5,0.10,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4451,¼è—S‘¾˜Y,28,137,‰J,“ì,2,2,6.88,04,“¦‚°,2,0.10,1.52.6
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4272,‘åêLF,47,119,‰J,“ì,2,2,6.89,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4248,‰ª–{‘å,30,113,‰J,“ì,2,2,6.97,06,“¦‚°,4,0.14,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,4350,ŽÂèŒ³Žu,20,140,‰J,“ì,2,2,6.94,01,“¦‚°,1,0.14,1.50.9
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4236,¼‘º•q,32,104,‰J,“ì,2,2,6.87,02,“¦‚°,4,0.16,1.51.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,3574,‘å_NŽi,68,107,‰J,“ì,2,2,6.99,03,“¦‚°,2,0.13,1.53.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,3188,“ú‚ˆíŽq,60,110,‰J,“ì,2,2,6.89,04,“¦‚°,5,0.19,1.53.9
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,3876,’†’Ò’l,19,116,‰J,“ì,2,2,6.85,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,4679,A“c‘¾ˆê,18,120,‰J,“ì,2,2,6.90,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4296,‰ªè‹±—T,21,129,‰J,¼,2,2,6.86,01,“¦‚°,1,0.07,1.50.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4102,‰v“cŒ[Ži,36,139,‰J,¼,2,2,6.88,02,“¦‚°,5,0.13,1.52.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4330,“Þ{Œ[‘¾,12,112,‰J,¼,2,2,6.86,03,“¦‚°,6,0.14,1.53.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3576,”’…Ÿ–ç,64,138,‰J,¼,2,2,6.95,04,“¦‚°,2,0.11,1.54.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4588,“c’†‹ž‰î,31,131,‰J,¼,2,2,6.96,05,“¦‚°,3,0.09,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4463,ŽO“ÏWK,16,125,‰J,¼,2,2,6.87,06,“¦‚°,4,0.21,.  .
ˆ°‰®,1,—\‘I,1,4193,‹½Œ´Í•½,54,16,‰J,“ì“Œ,2,2,6.82,01,“¦‚°,1,0.04,1.48.9
ˆ°‰®,1,—\‘I,6,3523,›“c—ºŽ¡,43,62,‰J,“ì“Œ,2,2,6.85,02,“¦‚°,6,0.10,1.50.7
ˆ°‰®,1,—\‘I,4,3627,ˆäãŒbˆê,39,48,‰J,“ì“Œ,2,2,6.84,03,“¦‚°,4,0.16,1.52.1
ˆ°‰®,1,—\‘I,5,3741,¼”öŠî¬,6,44,‰J,“ì“Œ,2,2,6.84,04,“¦‚°,5,0.14,1.53.0
ˆ°‰®,1,—\‘I,3,4861,“c’†GŽ÷,2,35,‰J,“ì“Œ,2,2,6.81,05,“¦‚°,3,0.11,.  .
ˆ°‰®,1,—\‘I,2,3825,‹{›½—²‘¾˜Y,19,20,‰J,“ì“Œ,2,2,6.90,06,“¦‚°,2,0.10,.  .
ˆ°‰®,2,—\‘I,4,4504,‘O“c«‘¾,30,53,‰J,“ì,2,2,6.76,01,·‚µ,3,0.02,1.48.1
ˆ°‰®,2,—\‘I,3,5102,Œ´“c—YŽŸ,51,17,‰J,“ì,2,2,6.74,02,·‚µ,5,0.02,1.50.9
ˆ°‰®,2,—\‘I,6,4393,“c’†F–¾,15,66,‰J,“ì,2,2,6.90,03,·‚µ,6,0.06,1.51.9
ˆ°‰®,2,—\‘I,2,3434,¼”öé–M,33,24,‰J,“ì,2,2,6.87,04,·‚µ,2,0.08,1.52.9
ˆ°‰®,2,—\‘I,1,4351,—¢‰ª‰E‹M,59,38,‰J,“ì,2,2,6.82,05,·‚µ,1,0.11,.  .
ˆ°‰®,2,—\‘I,5,5081,ŽÂŒ´”òãÄ,32,52,‰J,“ì,2,2,6.85,06,·‚µ,4,0.05,.  .
ˆ°‰®,3,—\‘I,1,4424,¼”öV–¾,1,63,‰J,“ì,2,2,6.78,01,“¦‚°,1,0.14,1.49.0
ˆ°‰®,3,—\‘I,3,4477,ŽÂèmŽu,22,51,‰J,“ì,2,2,6.81,02,“¦‚°,3,0.10,1.50.8
ˆ°‰®,3,—\‘I,6,5008,‰H–ì—È,7,74,‰J,“ì,2,2,6.82,03,“¦‚°,6,0.09,1.51.6
ˆ°‰®,3,—\‘I,2,4555,•x‰i‘åˆê,12,42,‰J,“ì,2,2,6.80,04,“¦‚°,2,0.10,1.52.8
ˆ°‰®,3,—\‘I,5,5029,’†—º‘¾,55,56,‰J,“ì,2,2,6.81,05,“¦‚°,5,0.08,.  .
ˆ°‰®,3,—\‘I,4,4180,ã–ìG˜a,65,69,‰J,“ì,2,2,6.90,06,“¦‚°,4,0.09,.  .
ˆ°‰®,4,—\‘I,1,4256,“n•Ó_Ži,38,26,‰J,“ì,3,3,6.84,01,“¦‚°,1,0.07,1.49.3
ˆ°‰®,4,—\‘I,4,4932,VŠJq,4,70,‰J,“ì,3,3,6.82,02,“¦‚°,4,0.09,1.50.2
ˆ°‰®,4,—\‘I,2,4189,ìã„,10,41,‰J,“ì,3,3,6.78,03,“¦‚°,2,0.08,1.52.0
ˆ°‰®,4,—\‘I,5,4607,’ß“c—E—Y,25,14,‰J,“ì,3,3,6.81,04,“¦‚°,5,0.13,1.53.3
ˆ°‰®,4,—\‘I,3,4709,‰ª‘º«–ç,60,49,‰J,“ì,3,3,6.87,05,“¦‚°,3,0.09,.  .
ˆ°‰®,4,—\‘I,6,5107,¼–{^L,36,57,‰J,“ì,3,3,6.77,06,“¦‚°,6,0.10,.  .
ˆ°‰®,5,—\‘I,1,4566,‰–“c–k“l,21,71,‰J,“ì,2,2,6.87,01,“¦‚°,1,0.15,1.49.1
ˆ°‰®,5,—\‘I,5,4474,“n•Ó’,44,75,‰J,“ì,2,2,6.84,02,“¦‚°,5,0.36,1.50.5
ˆ°‰®,5,—\‘I,2,4958,aŒûŠC‹`–ç,14,45,‰J,“ì,2,2,6.89,03,“¦‚°,3,0.24,1.52.8
ˆ°‰®,5,—\‘I,3,3265,¡‘º’¨F,45,15,‰J,“ì,2,2,6.87,04,“¦‚°,2,0.14,1.53.3
ˆ°‰®,5,—\‘I,4,4899,è•”ˆê^,53,21,‰J,“ì,2,2,6.86,05,“¦‚°,4,0.31,.  .
ˆ°‰®,5,—\‘I,6,5177,¼ˆäŠÑ‘¾,56,55,‰J,“ì,2,2,6.84,06,“¦‚°,6,0.37,.  .
ˆ°‰®,6,—\‘I,3,4402,‰³“¡’qŽj,28,25,‰J,“ì,3,3,6.79,01,”²‚«,3,0.07,1.49.5
