ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,1,4474,“n•Ó’,43,38,°,–k,7,6,6.84,01,“¦‚°,1,0.26,1.49.8
‘å‘º,6,—\‘I,3,3779,Œ´“cKÆ,17,19,°,–k,7,6,6.80,02,“¦‚°,3,0.16,1.51.2
‘å‘º,6,—\‘I,2,4747,ŽRŒËM“ñ,16,20,°,–k,7,6,6.80,03,“¦‚°,2,0.21,1.53.1
‘å‘º,6,—\‘I,4,4195,‘OìŽçŽk,46,62,°,–k,7,6,6.81,04,“¦‚°,4,0.16,1.53.3
‘å‘º,6,—\‘I,5,4969,’¬“cŸ©Šó,61,16,°,–k,7,6,6.83,05,“¦‚°,5,0.23,.  .
‘å‘º,6,—\‘I,6,5160,“¡X—¤“l,15,69,°,–k,7,6,6.86,06,“¦‚°,6,0.22,.  .
‘å‘º,7,—\‘I,1,4171,‰|KŽi,64,35,°,–k,7,6,6.85,01,“¦‚°,1,0.13,1.49.3
‘å‘º,7,—\‘I,3,4522,ŒÃàVŒõ‹I,34,31,°,–k,7,6,6.83,02,“¦‚°,3,0.12,1.50.3
‘å‘º,7,—\‘I,2,4241,‘å‹ødK,45,44,°,–k,7,6,6.79,03,“¦‚°,2,0.15,1.52.3
‘å‘º,7,—\‘I,4,4966,“cì‘å‹M,47,64,°,–k,7,6,6.80,04,“¦‚°,4,0.13,1.53.8
‘å‘º,7,—\‘I,5,4603,’Jì«‘¾,57,25,°,–k,7,6,6.76,05,“¦‚°,5,0.14,.  .
‘å‘º,7,—\‘I,6,5177,¼ˆäŠÑ‘¾,58,71,°,–k,7,6,6.82,06,“¦‚°,6,0.16,.  .
‘å‘º,8,—\‘I,1,4352,‰ºžŠ—Y‘¾˜Y,13,54,á,–k¼,7,6,6.85,01,“¦‚°,1,0.15,1.49.4
‘å‘º,8,—\‘I,3,4523,’†‘º’C–ç,21,48,á,–k¼,7,6,6.88,02,“¦‚°,3,0.17,1.51.6
‘å‘º,8,—\‘I,6,4155,’·–ì‘sŽu˜Y,40,58,á,–k¼,7,6,6.86,03,“¦‚°,6,0.08,1.52.3
‘å‘º,8,—\‘I,4,3843,ã”VWO,26,23,á,–k¼,7,6,6.83,04,“¦‚°,4,0.12,1.52.5
‘å‘º,8,—\‘I,5,4919,‹g“cãÄŒå,14,33,á,–k¼,7,6,6.83,05,“¦‚°,5,0.11,.  .
‘å‘º,8,—\‘I,2,4164,Šâ‰iß–ç,53,39,á,–k¼,7,6,6.84,06,“¦‚°,2,0.21,.  .
‘å‘º,9,—\‘I,4,4513,‰Í–ì^–ç,70,57,°,–k,7,6,6.71,01,‚Ü‚­‚è,4,0.24,1.49.1
‘å‘º,9,—\‘I,1,3527,’†“ˆ½ˆê˜Y,69,36,°,–k,7,6,6.82,02,‚Ü‚­‚è,1,0.31,1.49.7
‘å‘º,9,—\‘I,5,4566,‰–“c–k“l,67,70,°,–k,7,6,6.82,03,‚Ü‚­‚è,5,0.29,1.51.8
‘å‘º,9,—\‘I,2,4705,‹gì—Eì,30,32,°,–k,7,6,6.83,04,‚Ü‚­‚è,2,0.22,1.52.7
‘å‘º,9,—\‘I,6,3773,’Ã—¯_ˆê˜Y,50,11,°,–k,7,6,6.83,05,‚Ü‚­‚è,6,0.26,.  .
‘å‘º,9,—\‘I,3,4299,’†“‡_Æ,73,74,°,–k,7,6,6.85,06,‚Ü‚­‚è,3,0.22,.  .
‘å‘º,10,—\‘I,1,4070,’†‘º—º‘¾,32,68,°,–k,7,6,6.72,01,“¦‚°,1,0.22,1.49.8
‘å‘º,10,—\‘I,3,3777,”óŒû—º,31,22,°,–k,7,6,6.82,02,“¦‚°,3,0.28,1.51.7
‘å‘º,10,—\‘I,6,4259,^’ë–¾Žu,28,37,°,–k,7,6,6.85,03,“¦‚°,6,0.31,1.52.6
‘å‘º,10,—\‘I,4,4424,¼”öV–¾,60,61,°,–k,7,6,6.75,04,“¦‚°,4,0.31,1.53.2
‘å‘º,10,—\‘I,2,4498,‹{–{‰ÄŽ÷,63,63,°,–k,7,6,6.83,05,“¦‚°,2,0.27,.  .
‘å‘º,10,—\‘I,5,4474,“n•Ó’,43,38,°,–k,7,6,6.82,06,“¦‚°,5,0.34,.  .
‘å‘º,11,—\‘I“Á‘I,4,4522,ŒÃàVŒõ‹I,34,31,°,–k¼,7,6,6.87,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.4
‘å‘º,11,—\‘I“Á‘I,1,3944,ŽRŒû—T“ñ,68,46,°,–k¼,7,6,6.83,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.5
‘å‘º,11,—\‘I“Á‘I,6,4553,’ØŒû—³–ç,39,28,°,–k¼,7,6,6.80,03,‚Ü‚­‚è·‚µ,6,0.19,1.51.3
‘å‘º,11,—\‘I“Á‘I,3,4315,ŽRèV‰î,29,52,°,–k¼,7,6,6.73,04,‚Ü‚­‚è·‚µ,3,0.14,1.51.7
‘å‘º,11,—\‘I“Á‘I,2,4195,‘OìŽçŽk,46,62,°,–k¼,7,6,6.84,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,5,3906,”ÑŽRWŽO,44,59,°,–k¼,7,6,6.86,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
‘å‘º,12,”­Ë’n‘I”²,1,3779,Œ´“cKÆ,17,19,°,–k,7,6,6.79,01,“¦‚°,1,0.09,1.48.2
‘å‘º,12,”­Ë’n‘I”²,2,4096,Î‹´“¹—F,72,17,°,–k,7,6,6.78,02,“¦‚°,2,0.05,1.49.7
‘å‘º,12,”­Ë’n‘I”²,5,4715,‘ºã—É,36,24,°,–k,7,6,6.84,03,“¦‚°,5,0.11,1.51.1
‘å‘º,12,”­Ë’n‘I”²,4,4352,‰ºžŠ—Y‘¾˜Y,13,54,°,–k,7,6,6.82,04,“¦‚°,4,0.06,1.52.5
‘å‘º,12,”­Ë’n‘I”²,3,4171,‰|KŽi,64,35,°,–k,7,6,6.89,05,“¦‚°,3,0.11,.  .
‘å‘º,12,”­Ë’n‘I”²,6,4497,ŒKŒ´—I,76,75,°,–k,7,6,6.75,06,“¦‚°,6,0.08,.  .
•Ÿ‰ª,1,—\‘I,1,4433,ì–ì‰è—B,19,136,°,–k,5,5,6.82,01,“¦‚°,1,0.13,1.49.3
•Ÿ‰ª,1,—\‘I,5,4464,ŽR‰º—F‹M,47,157,°,–k,5,5,6.98,02,“¦‚°,5,0.13,1.52.3
•Ÿ‰ª,1,—\‘I,3,4938,¬ˆ°‚é‚è‰Ø,59,158,°,–k,5,5,6.79,03,“¦‚°,3,0.15,1.53.3
•Ÿ‰ª,1,—\‘I,6,4642,¼”ö‰ÄŠC,35,140,°,–k,5,5,6.88,04,“¦‚°,6,0.13,1.54.7
•Ÿ‰ª,1,—\‘I,4,4738,´”WãÄŽq,30,131,°,–k,5,5,6.85,05,“¦‚°,4,0.11,1.55.5
•Ÿ‰ª,1,—\‘I,2,5088,‚“²Žl‹G,61,144,°,–k,5,5,6.76,06,“¦‚°,2,0.16,1.55.8
•Ÿ‰ª,2,—\‘I,1,4726,“‡“c‚È‚¬‚³,50,166,°,–k¼,5,5,6.79,01,“¦‚°,1,0.15,1.57.0
•Ÿ‰ª,2,—\‘I,4,3175,“n•Óç‘,18,132,°,–k¼,5,5,6.77,02,“¦‚°,4,0.19,1.58.8
•Ÿ‰ª,2,—\‘I,2,4065,‹à“cKŽq,36,129,°,–k¼,5,5,6.86,03,“¦‚°,2,0.20,2.02.8
•Ÿ‰ª,2,—\‘I,6,4694,‚“cˆ»,62,113,°,–k¼,5,5,6.86,04,“¦‚°,6,0.32,2.05.5
•Ÿ‰ª,2,—\‘I,3,4963,›‰X”ü—S,42,138,°,–k¼,5,5,6.86,05,“¦‚°,3,0.16,2.10.5
•Ÿ‰ª,3,—\‘I,5,3801,ŒÜ”½“c”E,15,104,°,–k¼,5,5,6.82,01,‚Ü‚­‚è,5,0.14,1.50.3
•Ÿ‰ª,3,—\‘I,1,4525,^Žq“Þ’ÃŽÀ,67,162,°,–k¼,5,5,6.81,02,‚Ü‚­‚è,1,0.18,1.51.0
•Ÿ‰ª,3,—\‘I,2,4900,’†“c—[‹M,65,133,°,–k¼,5,5,6.73,03,‚Ü‚­‚è,2,0.13,1.52.3
•Ÿ‰ª,3,—\‘I,3,3302,’Jì—¢],69,169,°,–k¼,5,5,6.82,04,‚Ü‚­‚è,3,0.19,1.52.8
•Ÿ‰ª,3,—\‘I,6,4845,‘O“cŽÑŠó,46,110,°,–k¼,5,5,6.76,05,‚Ü‚­‚è,6,0.16,1.54.6
•Ÿ‰ª,3,—\‘I,4,3334,Šp‚Ð‚Æ‚Ý,24,153,°,–k¼,5,5,6.81,06,‚Ü‚­‚è,4,0.24,1.55.9
•Ÿ‰ª,4,—\‘I,3,4286,•½“c‚³‚â‚©,75,108,°,–k,5,5,6.79,01,”²‚«,3,0.14,1.49.7
•Ÿ‰ª,4,—\‘I,4,4304,“¡è¬•S‡,34,123,°,–k,5,5,6.89,02,”²‚«,4,0.14,1.50.9
•Ÿ‰ª,4,—\‘I,5,4011,–x”V“à‹I‘ãŽq,26,128,°,–k,5,5,6.82,03,”²‚«,5,0.13,1.52.2
•Ÿ‰ª,4,—\‘I,1,3611,Šâè–F”ü,57,154,°,–k,5,5,6.88,04,”²‚«,1,0.19,1.54.4
•Ÿ‰ª,4,—\‘I,6,4478,ŸN–{‚ ‚ä‚Ý,13,142,°,–k,5,5,6.83,05,”²‚«,6,0.19,1.55.7
•Ÿ‰ª,4,—\‘I,2,4764,¬’r—ç”T,68,125,°,–k,5,5,6.78,06,”²‚«,2,0.24,1.55.9
•Ÿ‰ª,5,—\‘I,1,4730,“y‰®ŽÀ¹Šó,28,160,°,–k,4,4,6.77,01,“¦‚°,1,0.05,1.49.9
•Ÿ‰ª,5,—\‘I,2,4884,Ÿ‰Y^”¿,51,150,°,–k,4,4,6.78,02,“¦‚°,2,0.12,1.51.4
•Ÿ‰ª,5,—\‘I,5,4804,‚“c‚Ð‚©‚é,66,168,°,–k,4,4,6.71,03,“¦‚°,5,0.24,1.52.7
•Ÿ‰ª,5,—\‘I,6,4938,¬ˆ°‚é‚è‰Ø,59,158,°,–k,4,4,6.82,04,“¦‚°,6,0.20,1.54.4
•Ÿ‰ª,5,—\‘I,3,4208,ŽO‰Y‰i—,11,146,°,–k,4,4,6.91,05,“¦‚°,3,0.19,1.55.4
•Ÿ‰ª,5,—\‘I,4,4678,…–ì–]”ü,17,127,°,–k,4,4,6.88,06,“¦‚°,4,0.24,1.57.0
•Ÿ‰ª,6,—\‘I,1,4399,¼–{»Œb,43,112,°,–k,5,5,6.86,01,“¦‚°,1,0.08,1.48.9
•Ÿ‰ª,6,—\‘I,4,5088,‚“²Žl‹G,61,144,°,–k,5,5,6.86,02,“¦‚°,4,0.08,1.50.5
•Ÿ‰ª,6,—\‘I,3,4694,‚“cˆ»,62,113,°,–k,5,5,6.92,03,“¦‚°,3,0.04,1.53.1
•Ÿ‰ª,6,—\‘I,6,3932,’r“c_”ü,44,143,°,–k,5,5,6.90,04,“¦‚°,6,0.23,1.56.2
•Ÿ‰ª,6,—\‘I,5,5056,¼‰ª¬”ü,55,170,°,–k,5,5,6.82,05,“¦‚°,5,0.11,1.56.3
•Ÿ‰ª,7,—\‘I,1,4773,’†ì‚è‚È,70,145,°,–k,5,5,6.80,01,“¦‚°,1,0.18,1.49.4
•Ÿ‰ª,7,—\‘I,3,4909,–÷“àŠó,63,164,°,–k,5,5,6.82,02,“¦‚°,3,0.12,1.52.6
•Ÿ‰ª,7,—\‘I,6,3175,“n•Óç‘,18,132,°,–k,5,5,6.86,03,“¦‚°,6,0.15,1.53.0
•Ÿ‰ª,7,—\‘I,4,4464,ŽR‰º—F‹M,47,157,°,–k,5,5,6.93,04,“¦‚°,4,0.14,1.53.2
•Ÿ‰ª,7,—\‘I,5,4525,^Žq“Þ’ÃŽÀ,67,162,°,–k,5,5,6.82,05,“¦‚°,5,0.12,1.55.6
•Ÿ‰ª,7,—\‘I,2,4961,¼‹´“Þ–¢,29,156,°,–k,5,5,6.85,06,“¦‚°,2,0.22,1.57.9
•Ÿ‰ª,8,—\‘I,1,3302,’Jì—¢],69,169,°,–k,4,4,6.84,01,“¦‚°,1,0.08,1.49.1
•Ÿ‰ª,8,—\‘I,3,3611,Šâè–F”ü,57,154,°,–k,4,4,6.87,02,“¦‚°,3,0.09,1.50.4
•Ÿ‰ª,8,—\‘I,2,4224,‘å‹´‰h—¢‰À,49,147,°,–k,4,4,6.81,03,“¦‚°,2,0.09,1.51.2
•Ÿ‰ª,8,—\‘I,5,4963,›‰X”ü—S,42,138,°,–k,4,4,6.82,04,“¦‚°,5,0.08,1.53.0
•Ÿ‰ª,8,—\‘I,4,4433,ì–ì‰è—B,19,136,°,–k,4,4,6.85,05,“¦‚°,4,0.12,1.53.9
•Ÿ‰ª,8,—\‘I,6,4819,–I{¶,74,111,°,–k,4,4,6.82,06,“¦‚°,6,0.12,1.54.7
•Ÿ‰ª,9,—\‘I,1,4286,•½“c‚³‚â‚©,75,108,°,–k,4,4,6.87,01,“¦‚°,1,0.16,1.49.5
•Ÿ‰ª,9,—\‘I,3,4642,¼”ö‰ÄŠC,35,140,°,–k,4,4,6.97,02,“¦‚°,3,0.15,1.50.8
•Ÿ‰ª,9,—\‘I,2,3334,Šp‚Ð‚Æ‚Ý,24,153,°,–k,4,4,6.90,03,“¦‚°,2,0.17,1.53.6
•Ÿ‰ª,9,—\‘I,5,4758,•xŠ~—í‰Á,52,161,°,–k,4,4,6.95,04,“¦‚°,5,0.17,1.53.6
•Ÿ‰ª,9,—\‘I,4,4730,“y‰®ŽÀ¹Šó,28,160,°,–k,4,4,6.87,05,“¦‚°,4,0.15,1.55.2
•Ÿ‰ª,9,—\‘I,6,4065,‹à“cKŽq,36,129,°,–k,4,4,6.96,06,“¦‚°,6,0.17,1.56.4
•Ÿ‰ª,10,—\‘I,1,4011,–x”V“à‹I‘ãŽq,26,128,°,–k,4,4,6.81,01,“¦‚°,1,0.18,1.49.2
•Ÿ‰ª,10,—\‘I,2,3801,ŒÜ”½“c”E,15,104,°,–k,4,4,6.84,02,“¦‚°,2,0.16,1.51.4
•Ÿ‰ª,10,—\‘I,3,4738,´”WãÄŽq,30,131,°,–k,4,4,6.88,03,“¦‚°,3,0.12,1.51.8
•Ÿ‰ª,10,—\‘I,5,4726,“‡“c‚È‚¬‚³,50,166,°,–k,4,4,6.90,04,“¦‚°,5,0.12,1.52.6
•Ÿ‰ª,10,—\‘I,4,3932,’r“c_”ü,44,143,°,–k,4,4,6.86,05,“¦‚°,4,0.11,1.55.3
•Ÿ‰ª,10,—\‘I,6,4678,…–ì–]”ü,17,127,°,–k,4,4,6.94,06,“¦‚°,6,0.08,1.56.2
•Ÿ‰ª,11,—\‘I,3,4304,“¡è¬•S‡,34,123,°,–k,4,4,6.90,01,‚Ü‚­‚è,3,0.10,1.48.8
•Ÿ‰ª,11,—\‘I,4,4961,¼‹´“Þ–¢,29,102,°,–k,4,4,6.82,02,‚Ü‚­‚è,4,0.19,1.50.1
•Ÿ‰ª,11,—\‘I,5,4900,’†“c—[‹M,65,133,°,–k,4,4,6.88,03,‚Ü‚­‚è,5,0.18,1.52.0
•Ÿ‰ª,11,—\‘I,1,3999,‘å‘ë–¾“ú,20,163,°,–k,4,4,6.90,04,‚Ü‚­‚è,1,0.24,1.53.4
•Ÿ‰ª,11,—\‘I,2,4804,‚“c‚Ð‚©‚é,66,168,°,–k,4,4,6.75,05,‚Ü‚­‚è,2,0.24,1.55.0
•Ÿ‰ª,11,—\‘I,6,4117,œA’†’qŽÑˆß,64,172,°,–k,4,4,6.86,06,‚Ü‚­‚è,6,0.31,1.55.9
•Ÿ‰ª,12,ƒhƒŠ[ƒ€í,3,4399,¼–{»Œb,43,112,°,–k,4,4,6.89,01,‚Ü‚­‚è,3,0.05,1.48.6
•Ÿ‰ª,12,ƒhƒŠ[ƒ€í,2,4773,’†ì‚è‚È,70,145,°,–k,4,4,6.78,02,‚Ü‚­‚è,2,0.14,1.50.0
•Ÿ‰ª,12,ƒhƒŠ[ƒ€í,4,4478,ŸN–{‚ ‚ä‚Ý,13,142,°,–k,4,4,6.81,03,‚Ü‚­‚è,4,0.12,1.52.0
•Ÿ‰ª,12,ƒhƒŠ[ƒ€í,6,4190,’·“ˆ–œ‹L,41,122,°,–k,4,4,6.76,04,‚Ü‚­‚è,6,0.05,1.53.0
•Ÿ‰ª,12,ƒhƒŠ[ƒ€í,5,4183,‰F–ì–í¶,37,134,°,–k,4,4,6.79,05,‚Ü‚­‚è,5,0.11,1.53.5
•Ÿ‰ª,12,ƒhƒŠ[ƒ€í,1,4208,ŽO‰Y‰i—,11,146,°,–k,4,4,6.86,06,‚Ü‚­‚è,1,0.19,1.55.6
‰ºŠÖ,1,—\‘I,1,4668,“í–{WŽk,14,48,“Ü‚è,–k¼,2,2,6.65,01,“¦‚°,1,0.17,1.47.6
‰ºŠÖ,1,—\‘I,3,4592,¬—ÑFO,23,28,“Ü‚è,–k¼,2,2,6.64,02,“¦‚°,3,0.04,1.48.2
‰ºŠÖ,1,—\‘I,4,3858,D“c–Ò,41,23,“Ü‚è,–k¼,2,2,6.69,03,“¦‚°,4,0.11,1.50.2
‰ºŠÖ,1,—\‘I,2,3491,•x‰i–Î,56,40,“Ü‚è,–k¼,2,2,6.68,04,“¦‚°,2,0.08,1.51.9
‰ºŠÖ,1,—\‘I,6,4881,’h«‘¾,48,32,“Ü‚è,–k¼,2,2,6.60,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,1,—\‘I,5,5107,¼–{^L,38,46,“Ü‚è,–k¼,2,2,6.62,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,2,—\‘I,1,4112,‘å‹v•ÛMˆê˜Y,46,45,“Ü‚è,–k,4,4,6.60,01,“¦‚°,1,0.01,1.47.4
‰ºŠÖ,2,—\‘I,3,4669,ˆäã–Î,60,55,“Ü‚è,–k,4,4,6.68,02,“¦‚°,3,0.02,1.48.6
‰ºŠÖ,2,—\‘I,5,3593,‰¡ˆäŒõO,42,69,“Ü‚è,–k,4,4,6.72,03,“¦‚°,5,0.01,1.50.2
‰ºŠÖ,2,—\‘I,2,4232,Š}‰ë—Y,57,63,“Ü‚è,–k,4,4,6.68,04,“¦‚°,2,0.01,1.51.7
‰ºŠÖ,2,—\‘I,4,3775,òŒ[•¶,64,47,“Ü‚è,–k,4,4,6.69,05,“¦‚°,4,0.01,.  .
‰ºŠÖ,3,—\‘I,4,3297,“¡ŠÛŒõˆê,28,67,“Ü‚è,¼,4,4,6.62,01,·‚µ,4,0.14,1.56.5
‰ºŠÖ,3,—\‘I,2,3161,ŒÃê‹P‹`,67,43,“Ü‚è,¼,4,4,6.72,02,·‚µ,2,0.17,2.02.2
‰ºŠÖ,3,—\‘I,6,4174,Ôâr•ã,51,11,“Ü‚è,¼,4,4,6.63,03,·‚µ,5,0.27,2.03.7
‰ºŠÖ,3,—\‘I,5,5210,“¡ˆäŒöl,47,56,“Ü‚è,¼,4,4,6.76,04,·‚µ,6,0.14,2.07.1
‰ºŠÖ,3,—\‘I,1,4971,`’¼–ç,15,35,“Ü‚è,¼,4,4,6.71,05,·‚µ,1,0.22,.  .
‰ºŠÖ,4,—\‘I,2,3556,“c’†Mˆê˜Y,73,64,“Ü‚è,–k¼,3,3,6.77,01,·‚µ,2,0.20,1.47.4
‰ºŠÖ,4,—\‘I,3,4475,––‰i—S‹P,11,71,“Ü‚è,–k¼,3,3,6.68,02,·‚µ,3,0.16,1.48.7
‰ºŠÖ,4,—\‘I,4,3809,‹g“cŒõ,62,52,“Ü‚è,–k¼,3,3,6.80,03,·‚µ,4,0.18,1.49.8
‰ºŠÖ,4,—\‘I,5,4422,‰iˆä—ºŽŸ,66,65,“Ü‚è,–k¼,3,3,6.79,03,·‚µ,5,0.22,1.49.8
‰ºŠÖ,4,—\‘I,1,3596,‰Íã”Nº,61,29,“Ü‚è,–k¼,3,3,6.74,05,·‚µ,1,0.23,.  .
‰ºŠÖ,4,—\‘I,6,3501,ìã¸•½,35,27,“Ü‚è,–k¼,3,3,6.77,06,·‚µ,6,0.20,.  .
‰ºŠÖ,5,—\‘I,1,4593,¬â@Ži,70,37,á,–k¼,3,3,6.74,01,“¦‚°,1,0.15,1.47.5
‰ºŠÖ,5,—\‘I,2,3997,–k‘ºªŽk,69,18,á,–k¼,3,3,6.65,02,“¦‚°,2,0.17,1.48.0
‰ºŠÖ,5,—\‘I,4,3123,’†¼G•¶,20,53,á,–k¼,3,3,6.70,03,“¦‚°,4,0.26,1.50.0
‰ºŠÖ,5,—\‘I,3,4846,²“¡x‰î,50,15,á,–k¼,3,3,6.66,04,“¦‚°,3,0.23,1.51.4
‰ºŠÖ,5,—\‘I,6,3784,’†“‡—F˜a,43,66,á,–k¼,3,3,6.72,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,5,—\‘I,5,3491,•x‰i–Î,56,40,á,–k¼,3,3,6.73,06,“¦‚°,5,0.34,.  .
‰ºŠÖ,6,—\‘I,2,4444,‹Ë¶‡•½,32,20,á,–k¼,2,2,6.57,01,·‚µ,2,0.23,1.45.9
‰ºŠÖ,6,—\‘I,1,3434,¼”öé–M,21,59,á,–k¼,2,2,6.69,02,·‚µ,1,0.25,1.48.4
‰ºŠÖ,6,—\‘I,6,3904,X‹M—m,58,21,á,–k¼,2,2,6.71,03,·‚µ,5,0.21,1.49.7
‰ºŠÖ,6,—\‘I,4,3963,Œ´“cG–í,44,13,á,–k¼,2,2,6.64,04,·‚µ,4,0.26,1.51.0
‰ºŠÖ,6,—\‘I,5,5207,‚ŽRŒhŒå,33,68,á,–k¼,2,2,6.72,05,·‚µ,6,0.24,.  .
‰ºŠÖ,6,—\‘I,3,4668,“í–{WŽk,14,48,á,–k¼,2,2,6.60,06,·‚µ,3,0.24,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3876,’†’Ò’l,30,16,“Ü‚è,–k¼,4,4,6.59,01,‚Ü‚­‚è·‚µ,3,0.19,1.46.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4514,ãžŠ‰ÃŽk,36,44,“Ü‚è,–k¼,4,4,6.59,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.3
