ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦
“‚’Ã,3,—\,6,4364,’r‰i@‘¾,34,•Ÿ‰ª,55,A1,6.81,47.79,6.90,40.00,65,27.19,78,35.24
“‚’Ã,4,—\,1,3188,“ú‚ˆíŽq,58,•Ÿ‰ª,47,A1,6.66,48.99,6.29,46.15,38,40.19,56,41.97
“‚’Ã,4,—\,2,4445,‹{’nŒ³‹P,33,²‰ê,55,A1,7.20,54.55,6.85,53.17,17,34.15,31,28.04
“‚’Ã,4,—\,3,4531,••x’q—º,31,²‰ê,51,A1,5.87,40.57,6.27,46.84,45,33.06,67,29.69
“‚’Ã,4,—\,4,4352,‰ºžŠ—Y‘¾,33,’·è,52,A1,6.78,50.00,5.87,40.00,56,34.15,39,40.78
“‚’Ã,4,—\,5,4504,‘O“c«‘¾,31,•Ÿ‰ª,53,A1,7.06,47.15,6.85,53.85,36,28.91,79,38.03
“‚’Ã,4,—\,6,3473,Îì^“ñ,49,•Ÿ‰ª,51,A1,6.66,51.45,6.93,57.14,29,28.23,41,31.53
“‚’Ã,5,—\,1,4351,—¢‰ª‰E‹M,33,•Ÿ‰ª,53,A1,6.62,50.88,5.70,34.78,16,34.65,86,32.55
“‚’Ã,5,—\,2,4296,‰ªè‹±—T,33,•Ÿ‰ª,50,A1,6.92,46.21,8.88,75.00,21,27.34,57,35.27
“‚’Ã,5,—\,3,4885,‘åŽRçL,24,•Ÿ‰ª,46,A1,7.06,50.45,5.19,26.92,15,25.42,81,34.42
“‚’Ã,5,—\,4,4096,Î‹´“¹—F,38,’·è,53,A1,6.47,47.93,6.97,54.84,13,37.21,63,38.89
“‚’Ã,5,—\,5,4500,ŽR“cN“ñ,32,²‰ê,53,A1,6.57,41.67,8.14,70.23,50,38.66,85,32.38
“‚’Ã,5,—\,6,4451,¼è—S‘¾,32,•Ÿ‰ª,51,A1,6.73,48.84,6.88,52.08,40,26.36,71,30.23
“‚’Ã,6,—\,1,3944,ŽRŒû—T“ñ,40,’·è,53,A1,6.75,54.14,6.57,40.54,47,30.83,74,34.86
“‚’Ã,6,—\,2,4530,¬–ì¶“Þ,31,•Ÿ‰ª,45,A1,6.40,40.00,7.07,51.72,22,41.32,65,37.32
“‚’Ã,6,—\,3,4371,¼ŽR‹M_,32,•Ÿ‰ª,53,A1,7.29,51.13,4.50,50.00,26,41.67,59,30.77
“‚’Ã,6,—\,4,4136,]‰Ä@–ž,39,•Ÿ‰ª,54,A1,7.17,54.92,6.26,46.15,70,31.03,68,43.52
“‚’Ã,6,—\,5,4521,¬’rŒö¶,32,•Ÿ‰ª,50,A1,6.20,40.63,5.47,33.33,37,40.60,50,29.67
“‚’Ã,6,—\,6,4734,ˆÀ‰Í“à«,30,²‰ê,51,A1,6.51,38.53,6.83,52.05,34,47.90,89,32.06
“‚’Ã,7,—\,1,4347,‹›’JD,34,•Ÿ‰ª,44,A1,6.23,45.05,6.26,47.37,19,28.45,55,33.98
“‚’Ã,7,—\,2,4256,“n•Ó_Ži,36,•Ÿ‰ª,51,A1,6.67,49.00,6.61,42.42,11,30.33,34,31.58
“‚’Ã,7,—\,3,4072,X‰i@~,39,²‰ê,50,A1,5.72,39.05,7.17,61.33,42,25.60,66,32.52
“‚’Ã,7,—\,4,4413,…–€@“Ö,33,•Ÿ‰ª,50,A1,6.57,49.65,6.82,50.00,48,28.23,84,39.23
“‚’Ã,7,—\,5,4174,Ôâr•ã,37,’·è,50,A1,7.24,58.54,5.08,7.69,14,36.13,47,31.96
“‚’Ã,7,—\,6,4101,ŽOˆäŠ‘¸,40,²‰ê,51,A1,7.11,55.34,7.20,61.90,44,35.16,35,28.37
“‚’Ã,8,—\,1,4148,Ž}”ö@Œ«,38,•Ÿ‰ª,51,A1,6.95,54.47,5.83,45.83,59,41.60,38,34.33
“‚’Ã,8,—\,2,4364,’r‰i@‘¾,34,•Ÿ‰ª,55,A1,6.81,47.79,6.90,40.00,65,27.19,78,35.24
“‚’Ã,8,—\,3,4504,‘O“c«‘¾,31,•Ÿ‰ª,53,A1,7.06,47.15,6.85,53.85,36,28.91,79,38.03
“‚’Ã,8,—\,4,4556,’|ˆä“Þ”ü,30,•Ÿ‰ª,45,A1,6.36,49.61,7.00,53.85,57,36.07,43,38.86
“‚’Ã,8,—\,5,4189,ìã@„,38,•Ÿ‰ª,54,A1,6.05,42.06,6.18,41.07,66,54.46,54,34.74
“‚’Ã,8,—\,6,4294,ŒÃ‰ê”É‹P,33,²‰ê,54,A1,6.91,48.82,6.66,50.65,31,35.94,60,38.62
“‚’Ã,9,—\,1,4522,ŒÃàVŒõ‹I,32,•Ÿ‰ª,53,A1,6.30,43.86,6.59,48.15,30,35.65,58,35.16
“‚’Ã,9,—\,2,4932,VŠJ@q,24,•Ÿ‰ª,51,A1,6.59,50.72,0.00,0.00,28,34.17,73,38.60
“‚’Ã,9,—\,3,4445,‹{’nŒ³‹P,33,²‰ê,55,A1,7.20,54.55,6.85,53.17,17,34.15,31,28.04
“‚’Ã,9,—\,4,4070,’†‘º—º‘¾,39,’·è,53,A1,6.51,48.67,7.48,66.67,41,30.43,52,28.85
“‚’Ã,9,—\,5,4885,‘åŽRçL,24,•Ÿ‰ª,46,A1,7.06,50.45,5.19,26.92,15,25.42,81,34.42
“‚’Ã,9,—\,6,4402,‰³“¡’qŽj,35,•Ÿ‰ª,54,A1,5.38,31.96,7.48,52.38,51,49.17,88,32.23
“‚’Ã,10,—\,1,4500,ŽR“cN“ñ,32,²‰ê,53,A1,6.57,41.67,8.14,70.23,50,38.66,85,32.38
“‚’Ã,10,—\,2,4363,‘å–ì–FŒ°,34,•Ÿ‰ª,50,A1,6.51,48.39,6.86,51.72,58,33.05,82,28.92
“‚’Ã,10,—\,3,4171,‰|@KŽi,37,’·è,52,A1,6.64,45.36,6.60,60.00,27,29.13,48,31.00
“‚’Ã,10,—\,4,4734,ˆÀ‰Í“à«,30,²‰ê,51,A1,6.51,38.53,6.83,52.05,34,47.90,89,32.06
“‚’Ã,10,—\,5,3188,“ú‚ˆíŽq,58,•Ÿ‰ª,47,A1,6.66,48.99,6.29,46.15,38,40.19,56,41.97
“‚’Ã,10,—\,6,4566,‰–“c–k“l,32,•Ÿ‰ª,53,A1,6.45,46.83,7.05,57.14,32,32.74,40,38.89
“‚’Ã,11,—\,1,4296,‰ªè‹±—T,33,•Ÿ‰ª,50,A1,6.92,46.21,8.88,75.00,21,27.34,57,35.27
“‚’Ã,11,—\,2,4352,‰ºžŠ—Y‘¾,33,’·è,52,A1,6.78,50.00,5.87,40.00,56,34.15,39,40.78
“‚’Ã,11,—\,3,4101,ŽOˆäŠ‘¸,40,²‰ê,51,A1,7.11,55.34,7.20,61.90,44,35.16,35,28.37
“‚’Ã,11,—\,4,4433,ì–ì‰è—B,33,•Ÿ‰ª,46,A1,5.93,39.37,6.47,46.55,12,40.48,42,33.96
“‚’Ã,11,—\,5,4530,¬–ì¶“Þ,31,•Ÿ‰ª,45,A1,6.40,40.00,7.07,51.72,22,41.32,65,37.32
“‚’Ã,11,—\,6,4737,’|ˆä‹MŽj,28,•Ÿ‰ª,52,A1,6.68,49.56,6.65,48.65,61,43.65,72,34.42
“‚’Ã,12,ƒhƒŠ[ƒ€í,1,3623,[ì^“ñ,45,²‰ê,51,A1,7.27,58.33,7.59,67.86,35,37.29,44,31.34
“‚’Ã,12,ƒhƒŠ[ƒ€í,2,3783,‰Z¶³‹`,43,•Ÿ‰ª,51,A1,7.28,46.34,8.33,88.89,68,28.91,80,33.66
“‚’Ã,12,ƒhƒŠ[ƒ€í,3,3779,Œ´“cKÆ,44,’·è,51,A1,7.39,48.85,7.50,42.31,62,29.66,87,33.49
“‚’Ã,12,ƒhƒŠ[ƒ€í,4,4350,ŽÂèŒ³Žu,33,•Ÿ‰ª,52,A1,7.50,48.82,8.58,75.00,25,39.45,61,41.06
“‚’Ã,12,ƒhƒŠ[ƒ€í,5,4497,ŒKŒ´@—I,32,’·è,50,A1,7.61,58.77,6.73,63.64,24,31.50,75,32.42
“‚’Ã,12,ƒhƒŠ[ƒ€í,6,4503,ã–ì^”V,31,²‰ê,52,A1,7.73,60.27,7.60,62.28,39,31.45,32,36.45
ˆ°‰®,1,—\,1,3327,–ì’·£³,52,Ã‰ª,54,A2,6.58,43.40,6.37,43.33,33,40.35,67,23.89
ˆ°‰®,1,—\,2,3691,‰Á“¡’mO,49,ŒQ”n,58,B1,3.99,20.59,0.00,0.00,30,47.06,24,33.51
ˆ°‰®,1,—\,3,5008,‰H–ì@—È,23,•Ÿ‰ª,53,B1,2.88,4.35,2.24,4.17,22,21.85,63,35.50
ˆ°‰®,1,—\,4,3710,‹g‰i‘×O,45,ì,55,B1,4.66,27.88,4.59,17.65,13,19.23,69,41.06
ˆ°‰®,1,—\,5,5121,’è¼—EŽ÷,18,²‰ê,51,B2,1.47,0.00,0.00,0.00,41,46.15,18,34.18
ˆ°‰®,1,—\,6,4151,‰º‰Í—_Žj,37,•Ÿ‰ª,56,B1,5.34,34.43,4.38,16.67,40,27.88,23,33.33
ˆ°‰®,2,—\,1,4794,˜a“c‘ñ–ç,29,•ºŒÉ,53,A2,5.13,30.11,6.04,44.90,16,39.78,56,32.14
ˆ°‰®,2,—\,2,5009,‘å‰ê—´”V,23,•Ÿ‰ª,57,B1,2.57,9.52,1.66,0.00,17,30.06,61,37.63
ˆ°‰®,2,—\,3,3587,•“cMˆê,46,“¿“‡,60,B1,5.02,31.40,4.03,16.67,39,26.57,27,24.34
ˆ°‰®,2,—\,4,3996,HŽR’¼”V,40,ŒQ”n,51,A2,7.16,57.86,6.44,40.74,10,32.52,52,29.80
ˆ°‰®,2,—\,5,3477,‹ß“¡–«–ç,49,“¿“‡,54,B1,3.80,14.81,4.33,16.67,37,33.86,12,27.07
ˆ°‰®,2,—\,6,4062,Œã“¡—z‰î,40,ˆ¤’m,55,B1,4.38,30.53,4.36,30.30,14,28.57,42,28.74
ˆ°‰®,3,—\,1,3584,²X–Ø‰p,46,L“‡,54,A2,5.74,39.13,5.97,48.72,51,19.71,34,48.65
ˆ°‰®,3,—\,2,5018,’|‰º‘åŽ÷,20,•Ÿ‰ª,54,B1,4.16,17.81,2.04,4.44,46,23.23,40,37.17
ˆ°‰®,3,—\,3,4584,‘º‰ªŒ«l,30,‰ªŽR,53,A2,6.65,50.00,6.52,52.17,15,42.26,17,30.90
ˆ°‰®,3,—\,4,4059,“üàV—FŽ¡,40,“Œ‹ž,53,B1,4.44,31.76,3.55,15.00,42,36.16,68,27.78
ˆ°‰®,3,—\,5,4411,‘ò“cºG,33,‘åã,52,A2,5.59,34.48,5.15,34.62,9,33.13,22,39.80
ˆ°‰®,3,—\,6,4954,“àŽRs•ã,25,“Œ‹ž,54,B1,4.58,28.79,2.14,0.00,52,34.36,19,25.14
ˆ°‰®,4,—\,1,4292,–ƒ¶T‰î,34,L“‡,48,A2,5.16,35.71,5.26,25.81,43,36.31,62,28.65
ˆ°‰®,4,—\,2,4518,‘å{‰ê—F,33,ˆ¤’m,54,B1,5.61,36.63,5.78,33.33,57,30.77,16,43.88
ˆ°‰®,4,—\,3,3858,D“c@–Ò,46,²‰ê,52,B1,4.75,31.18,5.31,41.03,47,25.16,45,37.02
ˆ°‰®,4,—\,4,4850,–ì’†ˆê•½,25,ˆ¤’m,53,A2,6.02,44.21,6.63,50.00,29,55.41,38,25.13
ˆ°‰®,4,—\,5,4958,aŒûŠC‹`,24,•Ÿ‰ª,54,B1,4.41,21.55,2.89,6.38,6,37.89,66,32.83
ˆ°‰®,4,—\,6,5043,’†‘º“úŒü,21,ì,57,B2,3.46,8.77,2.32,5.26,60,37.20,48,27.78
ˆ°‰®,5,—\,1,3361,‰ª•”@_,50,“¿“‡,51,B1,4.82,27.55,4.51,22.86,11,37.95,33,26.51
ˆ°‰®,5,—\,2,3833,’†’Ò”ŽŒP,45,•Ÿˆä,56,A1,7.04,53.45,7.83,69.57,50,31.48,11,36.51
ˆ°‰®,5,—\,3,3052,Œ´“c³ŒÈ,57,“¿“‡,52,B1,3.86,15.94,4.15,15.38,8,29.38,15,31.75
ˆ°‰®,5,—\,4,3636,â–ì‘×Í,49,ŽRŒû,51,B1,3.84,20.63,3.80,20.00,28,40.80,47,35.86
ˆ°‰®,5,—\,5,4085,‰¬–ì—T‰î,40,“Œ‹ž,51,A2,6.27,45.63,6.67,58.33,55,32.73,35,42.61
ˆ°‰®,5,—\,6,5121,’è¼—EŽ÷,18,²‰ê,51,B2,1.47,0.00,0.00,0.00,41,46.15,51,33.84
ˆ°‰®,6,—\,1,4753,X@Æ•v,31,•Ÿ‰ª,57,B1,5.10,32.18,4.42,28.30,34,37.65,37,35.05
ˆ°‰®,6,—\,2,4228,‹g“cT“ñ,36,ˆ¤’m,58,A2,5.23,34.02,2.00,0.00,4,33.33,50,30.05
ˆ°‰®,6,—\,3,3477,‹ß“¡–«–ç,49,“¿“‡,54,B1,3.80,14.81,4.33,16.67,37,33.86,12,27.07
ˆ°‰®,6,—\,4,3804,’†“nCì,45,•Ÿ‰ª,54,B1,5.50,37.21,5.46,31.08,12,40.49,29,35.87
ˆ°‰®,6,—\,5,4051,´…“ÖŠö,38,‰ªŽR,55,B2,4.70,20.00,7.00,52.38,26,40.59,25,21.43
ˆ°‰®,6,—\,6,3921,ì‘º³‹P,45,•Ÿˆä,50,A2,6.04,42.86,5.89,44.44,24,21.57,36,40.72
ˆ°‰®,7,—\,1,4368,ŽRŒû—²Žj,34,•Ÿ‰ª,49,B1,5.08,27.55,4.52,16.13,31,36.60,60,36.78
ˆ°‰®,7,—\,2,4981,–qŽR“Ö–ç,23,²‰ê,50,B1,3.86,18.18,2.70,10.00,38,30.82,43,34.20
ˆ°‰®,7,—\,3,4114,[àV’B“¿,39,“Œ‹ž,56,B1,5.52,37.08,5.83,33.33,49,26.45,55,26.11
ˆ°‰®,7,—\,4,3691,‰Á“¡’mO,49,ŒQ”n,58,B1,3.99,20.59,0.00,0.00,30,47.06,24,33.51
ˆ°‰®,7,—\,5,5018,’|‰º‘åŽ÷,20,•Ÿ‰ª,54,B1,4.16,17.81,2.04,4.44,46,23.23,40,37.17
ˆ°‰®,7,—\,6,5009,‘å‰ê—´”V,23,•Ÿ‰ª,57,B1,2.57,9.52,1.66,0.00,17,30.06,61,37.63
ˆ°‰®,8,—\,1,4417,•ž•”@„,33,Ã‰ª,52,A2,5.40,30.86,3.57,17.39,3,30.12,28,33.69
ˆ°‰®,8,—\,2,4954,“àŽRs•ã,25,“Œ‹ž,54,B1,4.58,28.79,2.14,0.00,52,34.36,19,25.14
ˆ°‰®,8,—\,3,4469,“yŽR‘ì–ç,33,•Ÿˆä,54,A2,5.64,35.58,5.17,27.78,32,22.63,13,36.81
ˆ°‰®,8,—\,4,4518,‘å{‰ê—F,33,ˆ¤’m,54,B1,5.61,36.63,5.78,33.33,57,30.77,16,43.88
ˆ°‰®,8,—\,5,3996,HŽR’¼”V,40,ŒQ”n,51,A2,7.16,57.86,6.44,40.74,10,32.52,52,29.80
ˆ°‰®,8,—\,6,5099,Œ´“cr–@,24,L“‡,51,B2,1.00,0.00,0.00,0.00,18,30.00,57,29.69
ˆ°‰®,9,“Á,1,3636,â–ì‘×Í,49,ŽRŒû,51,B1,3.84,20.63,3.80,20.00,28,40.80,47,35.86
ˆ°‰®,9,“Á,2,3584,²X–Ø‰p,46,L“‡,54,A2,5.74,39.13,5.97,48.72,51,19.71,34,48.65
ˆ°‰®,9,“Á,3,3710,‹g‰i‘×O,45,ì,55,B1,4.66,27.88,4.59,17.65,13,19.23,49,37.82
ˆ°‰®,9,“Á,4,4794,˜a“c‘ñ–ç,29,•ºŒÉ,53,A2,5.13,30.11,6.04,44.90,16,39.78,56,32.14
ˆ°‰®,9,“Á,5,5043,’†‘º“úŒü,21,ì,57,B2,3.46,8.77,2.32,5.26,60,37.20,48,27.78
ˆ°‰®,9,“Á,6,3895,–x–{—T–ç,43,ˆ¤’m,48,B1,5.05,27.27,5.11,34.29,19,27.22,26,34.01
ˆ°‰®,10,“Á,1,4389,ˆÉ“¡Šì’q,34,‘åã,52,B1,4.95,24.19,5.37,33.33,25,40.96,31,24.40
ˆ°‰®,10,“Á,2,4051,´…“ÖŠö,38,‰ªŽR,55,B2,4.70,20.00,7.00,52.38,26,40.59,25,21.43
ˆ°‰®,10,“Á,3,4411,‘ò“cºG,33,‘åã,52,A2,5.59,34.48,5.15,34.62,9,33.13,22,39.80
ˆ°‰®,10,“Á,4,4292,–ƒ¶T‰î,34,L“‡,48,A2,5.16,35.71,5.26,25.81,43,36.31,62,28.65
ˆ°‰®,10,“Á,5,3833,’†’Ò”ŽŒP,45,•Ÿˆä,56,A1,7.04,53.45,7.83,69.57,50,31.48,11,36.51
ˆ°‰®,10,“Á,6,5008,‰H–ì@—È,23,•Ÿ‰ª,53,B1,2.88,4.35,2.24,4.17,22,21.85,63,35.50
ˆ°‰®,11,“Á,1,3875,œA’†—Çˆê,43,ŽRŒû,51,B1,4.14,27.12,3.41,13.64,23,36.57,58,28.89
ˆ°‰®,11,“Á,2,3327,–ì’·£³,52,Ã‰ª,54,A2,6.58,43.40,6.37,43.33,33,40.35,67,23.89
ˆ°‰®,11,“Á,3,4417,•ž•”@„,33,Ã‰ª,52,A2,5.40,30.86,3.57,17.39,3,30.12,28,33.69
ˆ°‰®,11,“Á,4,4368,ŽRŒû—²Žj,34,•Ÿ‰ª,49,B1,5.08,27.55,4.52,16.13,31,36.60,60,36.78
ˆ°‰®,11,“Á,5,3858,D“c@–Ò,46,²‰ê,52,B1,4.75,31.18,5.31,41.03,47,25.16,45,37.02
ˆ°‰®,11,“Á,6,4228,‹g“cT“ñ,36,ˆ¤’m,58,A2,5.23,34.02,2.00,0.00,4,33.33,50,30.05
ˆ°‰®,12,“Á,1,4850,–ì’†ˆê•½,25,ˆ¤’m,53,A2,6.02,44.21,6.63,50.00,29,55.41,38,25.13
ˆ°‰®,12,“Á,2,4085,‰¬–ì—T‰î,40,“Œ‹ž,51,A2,6.27,45.63,6.67,58.33,55,32.73,35,42.61
ˆ°‰®,12,“Á,3,4151,‰º‰Í—_Žj,37,•Ÿ‰ª,56,B1,5.34,34.43,4.38,16.67,40,27.88,23,33.33
ˆ°‰®,12,“Á,4,4584,‘º‰ªŒ«l,30,‰ªŽR,53,A2,6.65,50.00,6.52,52.17,15,42.26,17,30.90
ˆ°‰®,12,“Á,5,4114,[àV’B“¿,39,“Œ‹ž,56,B1,5.52,37.08,5.83,33.33,49,26.45,55,26.11
ˆ°‰®,12,“Á,6,4469,“yŽR‘ì–ç,33,•Ÿˆä,54,A2,5.64,35.58,5.17,27.78,32,22.63,13,36.81
Žá¼,1,—\,1,3138,’Å–¼­_,59,“Œ‹ž,52,B1,2.73,3.92,3.21,14.29,18,34.04,53,33.06
Žá¼,1,—\,2,3750,Š}ˆäLK,49,“¿“‡,57,B1,4.13,20.22,3.67,13.33,3,44.90,38,36.03
Žá¼,1,—\,3,4187,ì—F®,39,ì,53,B1,4.59,24.36,3.65,13.04,31,27.91,41,34.17
Žá¼,1,—\,4,3832,‰º“c“N–ç,45,ì,54,B1,5.46,34.19,5.91,36.36,48,34.09,15,42.37
Žá¼,1,—\,5,3463,‰³’ÃNŽu,52,“Œ‹ž,52,B1,5.64,36.25,6.00,45.10,14,28.26,69,38.10
Žá¼,1,—\,6,4474,“n•Ó@’,32,•Ÿ‰ª,56,B2,5.53,33.96,4.57,30.43,50,17.95,62,32.56
Žá¼,2,—\,1,4603,’Jì«‘¾,32,’·è,52,B1,4.35,24.42,4.69,18.75,5,36.11,60,32.80
Žá¼,2,—\,2,3539,‹àŽq‡ˆê,51,ŽRŒû,54,B1,3.88,19.48,3.33,11.11,8,40.82,42,34.06
Žá¼,2,—\,3,4010,‰z’qÆ_,40,ì,57,B1,4.00,17.91,4.59,17.65,35,32.14,34,35.90
Žá¼,2,—\,4,3235,—é–Ø—B—R,57,ŒQ”n,49,B1,3.51,17.05,4.11,11.11,21,37.50,51,25.20
Žá¼,2,—\,5,3441,“y‰®‘¾˜N,50,ŒQ”n,55,B1,4.59,27.59,5.26,28.57,60,42.55,18,34.40
Žá¼,2,—\,6,4944,“c‘ã’B–ç,28,“Œ‹ž,53,B1,2.18,4.84,1.00,0.00,47,55.17,40,39.17
Žá¼,3,—\,1,3398,—L“c@Šx,53,é‹Ê,50,B1,3.36,15.38,0.00,0.00,6,25.58,67,43.18
Žá¼,3,—\,2,3797,Šâˆä@”É,46,L“‡,61,B1,4.22,16.16,4.95,26.32,2,38.89,39,24.63
Žá¼,3,—\,3,3820,Š~—tŽŸ˜Y,47,“¿“‡,58,B1,4.75,26.97,4.44,22.22,12,39.47,59,33.83
Žá¼,3,—\,4,4978,ŽR“c˜a²,25,L“‡,55,B1,4.28,16.05,1.92,0.00,59,17.14,71,37.50
Žá¼,3,—\,5,3664,—é–ØŒ«ˆê,49,é‹Ê,55,A2,5.63,44.57,5.81,37.50,32,46.81,26,24.43
Žá¼,3,—\,6,4668,“í–{WŽk,35,•Ÿ‰ª,51,B2,3.64,19.05,2.50,10.00,56,24.39,57,30.95
Žá¼,4,—\,1,4203,¬‘qN“T,37,ŒQ”n,53,B1,4.02,20.00,3.86,19.44,43,25.00,32,30.77
Žá¼,4,—\,2,3025,ŽRŒû“NŽ¡,58,’·è,51,B1,4.18,16.22,3.88,11.76,29,34.69,31,39.39
Žá¼,4,—\,3,2935,K–{@½,61,L“‡,53,B1,3.86,16.00,2.67,0.00,23,34.69,45,30.00
Žá¼,4,—\,4,3122,‚ŽR“N–ç,58,•ºŒÉ,54,B1,4.07,18.07,3.13,8.33,46,55.17,64,24.22
Žá¼,4,—\,5,4166,‹g“cŠg˜Y,37,‰ªŽR,53,A1,6.81,47.22,6.72,33.96,52,13.51,35,34.53
Žá¼,4,—\,6,4715,‘ºã@—É,27,’·è,51,B2,5.98,46.15,5.32,42.11,27,50.00,36,33.59
Žá¼,5,i“üŒÅ’èí‘à,1,4403,–Ø‰º‘å›’,34,•Ÿ‰ª,53,A2,5.79,38.74,5.70,38.94,39,34.15,75,35.11
Žá¼,5,i“üŒÅ’èí‘à,2,3892,‘êNK,44,²‰ê,53,A2,6.07,42.98,4.95,30.00,28,37.84,58,28.79
Žá¼,5,i“üŒÅ’èí‘à,3,3750,Š}ˆäLK,49,“¿“‡,57,B1,4.13,20.22,3.67,13.33,3,44.90,38,36.03
Žá¼,5,i“üŒÅ’èí‘à,4,4233,‹TŽR‰ëK,36,ŒQ”n,51,A2,6.31,49.02,5.38,31.25,41,35.71,52,37.40
Žá¼,5,i“üŒÅ’èí‘à,5,3979,™–{—mˆê,42,ŽRŒû,50,B2,3.24,15.22,3.67,22.22,42,28.21,11,22.95
Žá¼,5,i“üŒÅ’èí‘à,6,4498,‹{–{‰ÄŽ÷,32,’·è,53,B1,5.81,40.37,4.63,31.25,11,25.00,17,38.64
Žá¼,6,—\,1,4523,’†‘º’C–ç,31,’·è,51,A2,6.14,46.84,5.33,38.10,20,27.91,44,28.36
Žá¼,6,—\,2,4944,“c‘ã’B–ç,28,“Œ‹ž,53,B1,2.18,4.84,1.00,0.00,47,55.17,40,39.17
Žá¼,6,—\,3,3832,‰º“c“N–ç,45,ì,54,B1,5.46,34.19,5.91,36.36,48,34.09,15,42.37
Žá¼,6,—\,4,3853,Šâè³Æ,47,•Ÿ‰ª,56,A2,5.98,44.44,6.35,48.39,7,34.21,72,28.46
Žá¼,6,—\,5,3617,’|“cLŽ÷,46,²‰ê,54,B1,4.48,25.81,4.35,30.00,16,39.02,23,34.33
Žá¼,6,—\,6,3282,’r–{‹P–¾,52,L“‡,50,A2,5.29,32.33,6.00,50.00,55,27.66,14,31.62
Žá¼,7,—\‘I“ÁÜ,1,3745,‹´–{”NŒõ,45,•ºŒÉ,52,A2,5.78,37.01,4.88,12.50,40,39.22,13,35.82
Žá¼,7,—\‘I“ÁÜ,2,3662,‘å’ëŒ³–¾,50,•Ÿ‰ª,53,A2,6.00,43.44,5.82,41.76,30,48.28,16,29.92
Žá¼,7,—\‘I“ÁÜ,3,4978,ŽR“c˜a²,25,L“‡,55,B1,4.28,16.05,1.92,0.00,59,17.14,71,37.50
