“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
3319,ŽRè‹`–¾,5,2,0,0,1,0.24,1,0,1,0,0,0
3319,ŽRè‹`–¾,6,2,0,1,0,0.165,2,0,0,0,0,0
3327,–ì’·£³F,1,1,1,0,0,0.11,1,0,0,0,0,0
3327,–ì’·£³F,2,2,0,2,0,0.12,1,0,1,0,0,0
3327,–ì’·£³F,3,1,0,0,0,0.15,0,1,0,0,0,0
3327,–ì’·£³F,5,3,0,2,0,0.13,2,0,0,1,0,0
3327,–ì’·£³F,6,1,0,0,1,0.3,0,0,1,0,0,0
3349,‹g“cˆê˜Y,1,2,0,1,0,0.165,0,1,0,1,0,0
3349,‹g“cˆê˜Y,2,1,1,0,0,0.18,0,0,0,0,1,0
3349,‹g“cˆê˜Y,3,2,0,0,1,0.15,1,1,0,0,0,0
3349,‹g“cˆê˜Y,4,2,0,1,0,0.15000000000000002,2,0,0,0,0,0
3349,‹g“cˆê˜Y,5,1,0,0,0,0.15,1,0,0,0,0,0
3349,‹g“cˆê˜Y,6,2,0,1,0,0.06,0,0,0,1,0,1
3372,‰Á“¡‰ë”V,1,1,0,0,0,0.31,0,0,0,0,1,0
3372,‰Á“¡‰ë”V,2,1,0,0,0,0.17,1,0,0,0,0,0
3372,‰Á“¡‰ë”V,5,1,0,0,0,0.17,0,1,0,0,0,0
3372,‰Á“¡‰ë”V,6,1,0,0,0,0.26,1,0,0,0,0,0
3385,“nç³–rL,1,1,0,1,0,0.18,0,1,0,0,0,0
3385,“nç³–rL,2,1,0,0,1,0.29,1,0,0,0,0,0
3385,“nç³–rL,3,2,0,0,2,0.095,2,0,0,0,0,0
3385,“nç³–rL,4,1,0,1,0,0.16,1,0,0,0,0,0
3385,“nç³–rL,5,1,0,0,0,0.12,1,0,0,0,0,0
3385,“nç³–rL,6,2,0,0,0,0.16,1,1,0,0,0,0
3415,¼ˆä”É,1,1,1,0,0,0.21,1,0,0,0,0,0
3415,¼ˆä”É,2,2,1,1,0,0.09,0,1,0,0,1,0
3415,¼ˆä”É,3,2,0,0,1,0.145,0,1,0,1,0,0
3415,¼ˆä”É,4,3,0,0,1,0.10666666666666667,3,0,0,0,0,0
3415,¼ˆä”É,5,1,0,0,0,0.14,0,0,1,0,0,0
3415,¼ˆä”É,6,1,0,0,0,0.19,1,0,0,0,0,0
3419,ŒIŒ´ŒªŽ¡,1,1,0,0,0,0.19,0,0,0,1,0,0
3419,ŒIŒ´ŒªŽ¡,2,1,0,0,1,0.21,1,0,0,0,0,0
3419,ŒIŒ´ŒªŽ¡,3,2,0,0,0,0.24,2,0,0,0,0,0
3419,ŒIŒ´ŒªŽ¡,4,1,0,0,0,0.13,1,0,0,0,0,0
3419,ŒIŒ´ŒªŽ¡,5,1,0,0,0,0.22,0,1,0,0,0,0
3419,ŒIŒ´ŒªŽ¡,6,2,0,0,1,0.235,1,0,1,0,0,0
3430,Šp•lC,1,1,1,0,0,0.13,1,0,0,0,0,0
3430,Šp•lC,2,2,0,0,0,0.24,2,0,0,0,0,0
3430,Šp•lC,3,1,0,0,0,0.18,0,0,1,0,0,0
3430,Šp•lC,4,2,0,0,0,0.13,0,0,2,0,0,0
3430,Šp•lC,5,2,0,0,0,0.165,0,1,1,0,0,0
3430,Šp•lC,6,1,0,0,0,0.15,1,0,0,0,0,0
3432,‹{”—’¨•F,1,1,1,0,0,0.22,1,0,0,0,0,0
3432,‹{”—’¨•F,2,1,0,0,0,0.16,1,0,0,0,0,0
3432,‹{”—’¨•F,3,1,0,0,0,0.16,0,0,0,0,1,0
3432,‹{”—’¨•F,4,1,0,0,1,0.15,1,0,0,0,0,0
3432,‹{”—’¨•F,5,1,0,0,1,0.16,0,0,1,0,0,0
3432,‹{”—’¨•F,6,1,0,0,1,0.06,1,0,0,0,0,0
3434,¼”öé–M,1,2,0,1,0,0.185,0,0,1,1,0,0
3434,¼”öé–M,2,3,0,1,1,0.19666666666666668,3,0,0,0,0,0
3434,¼”öé–M,3,3,0,0,0,0.12666666666666668,2,1,0,0,0,0
3434,¼”öé–M,4,3,0,0,0,0.1366666666666667,3,0,0,0,0,0
3434,¼”öé–M,5,4,0,2,0,0.17500000000000002,3,1,0,0,0,0
3434,¼”öé–M,6,1,0,0,0,0.27,1,0,0,0,0,0
3442,‹{•‰pŽi,1,1,0,1,0,0.13,0,1,0,0,0,0
3442,‹{•‰pŽi,2,1,0,1,0,0.11,1,0,0,0,0,0
3442,‹{•‰pŽi,3,1,0,0,0,0.17,1,0,0,0,0,0
3442,‹{•‰pŽi,4,1,0,0,0,0.2,1,0,0,0,0,0
3442,‹{•‰pŽi,5,1,0,0,0,0.14,1,0,0,0,0,0
3442,‹{•‰pŽi,6,1,0,0,1,0.14,1,0,0,0,0,0
3444,ŒŽ‘å‰î,1,2,0,1,0,0.16999999999999998,0,1,0,1,0,0
3444,ŒŽ‘å‰î,2,3,0,1,1,0.18666666666666668,1,0,1,1,0,0
3444,ŒŽ‘å‰î,3,2,0,0,0,0.16499999999999998,1,1,0,0,0,0
3444,ŒŽ‘å‰î,4,4,0,1,0,0.07250000000000001,2,0,0,0,1,1
3444,ŒŽ‘å‰î,5,3,0,0,0,0.10666666666666667,2,0,0,1,0,0
3444,ŒŽ‘å‰î,6,2,0,0,1,0.095,1,0,1,0,0,0
3448,‚ŽRG—Y,2,1,0,0,0,0.3,1,0,0,0,0,0
3448,‚ŽRG—Y,3,1,0,0,0,0.24,1,0,0,0,0,0
3448,‚ŽRG—Y,4,1,0,0,0,0.22,0,0,0,0,1,0
3448,‚ŽRG—Y,5,1,0,0,1,0.14,1,0,0,0,0,0
3458,“ŒŒ’‰î,1,1,1,0,0,0.17,1,0,0,0,0,0
3458,“ŒŒ’‰î,2,1,0,0,1,0.1,1,0,0,0,0,0
3458,“ŒŒ’‰î,3,1,0,0,0,0.08,1,0,0,0,0,0
3458,“ŒŒ’‰î,4,1,0,0,1,0.17,1,0,0,0,0,0
3458,“ŒŒ’‰î,5,1,0,0,0,0.24,0,0,1,0,0,0
3458,“ŒŒ’‰î,6,1,0,0,0,0.17,1,0,0,0,0,0
3459,’†–ì˜a—T,1,1,0,0,0,0.14,0,0,0,1,0,0
3459,’†–ì˜a—T,2,1,0,0,0,0.07,0,1,0,0,0,0
3459,’†–ì˜a—T,3,1,0,0,1,0.14,1,0,0,0,0,0
3459,’†–ì˜a—T,4,1,0,0,0,0.21,1,0,0,0,0,0
3459,’†–ì˜a—T,5,1,0,0,0,0.12,1,0,0,0,0,0
3459,’†–ì˜a—T,6,1,0,0,0,0.16,1,0,0,0,0,0
3467,XOs,1,1,1,0,0,0.19,1,0,0,0,0,0
3467,XOs,2,1,0,0,0,0.16,1,0,0,0,0,0
3467,XOs,3,1,0,1,0,0.08,1,0,0,0,0,0
3467,XOs,4,1,0,0,0,0.17,0,1,0,0,0,0
3471,Ô•ô˜a–ç,1,1,0,0,0,0.19,0,0,1,0,0,0
3471,Ô•ô˜a–ç,2,2,1,0,0,0.155,1,1,0,0,0,0
3471,Ô•ô˜a–ç,3,1,0,0,1,0.07,1,0,0,0,0,0
3471,Ô•ô˜a–ç,5,2,0,0,1,0.115,2,0,0,0,0,0
3471,Ô•ô˜a–ç,6,1,0,0,0,0.11,0,1,0,0,0,0
3478,“ˆ“c‹MŽx,1,2,0,0,1,0.16,0,0,2,0,0,0
3478,“ˆ“c‹MŽx,2,2,1,0,0,0.11499999999999999,1,1,0,0,0,0
3478,“ˆ“c‹MŽx,3,1,0,1,0,0.07,0,0,1,0,0,0
3478,“ˆ“c‹MŽx,4,1,0,0,1,0.23,1,0,0,0,0,0
3478,“ˆ“c‹MŽx,5,2,0,0,0,0.185,2,0,0,0,0,0
3478,“ˆ“c‹MŽx,6,2,0,0,0,0.14500000000000002,1,0,1,0,0,0
3484,ŽÅ“c_Ž¡,1,2,2,0,0,0.16999999999999998,2,0,0,0,0,0
3484,ŽÅ“c_Ž¡,2,1,0,0,0,0.18,1,0,0,0,0,0
3484,ŽÅ“c_Ž¡,3,2,0,1,0,0.16,1,0,1,0,0,0
3484,ŽÅ“c_Ž¡,4,1,0,0,1,0.13,0,0,1,0,0,0
3484,ŽÅ“c_Ž¡,5,1,0,1,0,0.12,0,1,0,0,0,0
3484,ŽÅ“c_Ž¡,6,2,0,1,0,0.16499999999999998,2,0,0,0,0,0
3497,Œã“¡_,1,1,1,0,0,0.17,1,0,0,0,0,0
3497,Œã“¡_,2,1,0,0,1,0.17,1,0,0,0,0,0
3497,Œã“¡_,3,1,0,0,1,0.18,1,0,0,0,0,0
3497,Œã“¡_,4,1,0,0,0,0.23,1,0,0,0,0,0
3497,Œã“¡_,5,1,0,0,1,0.08,1,0,0,0,0,0
3497,Œã“¡_,6,1,0,0,0,0.19,1,0,0,0,0,0
3502,“nç³‰pŽ™,1,1,0,1,0,0.14,0,0,1,0,0,0
3502,“nç³‰pŽ™,2,1,0,1,0,0.23,1,0,0,0,0,0
3502,“nç³‰pŽ™,3,1,0,0,1,0.1,1,0,0,0,0,0
3502,“nç³‰pŽ™,4,1,0,0,1,0.06,1,0,0,0,0,0
3502,“nç³‰pŽ™,5,1,0,0,0,0.2,0,1,0,0,0,0
3502,“nç³‰pŽ™,6,1,0,0,0,0.15,0,1,0,0,0,0
3503,“°Œ´—mŽj,1,1,0,0,1,0.23,0,0,0,0,1,0
3503,“°Œ´—mŽj,2,2,0,0,0,0.06,2,0,0,0,0,0
3503,“°Œ´—mŽj,3,2,0,0,1,0.15000000000000002,2,0,0,0,0,0
3503,“°Œ´—mŽj,4,3,0,0,1,0.11666666666666665,1,1,1,0,0,0
3503,“°Œ´—mŽj,5,1,0,0,0,0.17,1,0,0,0,0,0
3503,“°Œ´—mŽj,6,1,0,0,0,0.11,1,0,0,0,0,0
3517,‚‹´ŒM,1,4,2,1,0,0.1325,2,0,1,1,0,0
3517,‚‹´ŒM,2,4,0,1,1,0.0925,3,1,0,0,0,0
3517,‚‹´ŒM,3,2,1,0,0,0.175,1,0,1,0,0,0
3517,‚‹´ŒM,4,3,0,0,0,0.15,1,1,0,0,1,0
3517,‚‹´ŒM,5,3,1,0,0,0.11666666666666665,1,1,0,1,0,0
3517,‚‹´ŒM,6,4,0,0,2,0.22,2,2,0,0,0,0
3523,›“c—ºŽ¡,1,2,2,0,0,0.175,1,0,0,0,1,0
3523,›“c—ºŽ¡,2,2,1,0,0,0.215,1,1,0,0,0,0
3523,›“c—ºŽ¡,3,3,0,0,1,0.09666666666666668,3,0,0,0,0,0
3523,›“c—ºŽ¡,4,3,1,0,1,0.08333333333333333,2,0,1,0,0,0
3523,›“c—ºŽ¡,5,2,0,0,1,0.15,1,0,1,0,0,0
3523,›“c—ºŽ¡,6,3,0,1,0,0.18333333333333335,3,0,0,0,0,0
3527,’†“ˆ½ˆê˜Y,1,1,0,0,0,0.15,0,0,1,0,0,0
3527,’†“ˆ½ˆê˜Y,2,1,0,0,0,0.27,0,0,0,1,0,0
3527,’†“ˆ½ˆê˜Y,3,1,0,0,1,0.3,0,0,0,0,0,1
3527,’†“ˆ½ˆê˜Y,4,2,0,0,0,0.22,0,2,0,0,0,0
3527,’†“ˆ½ˆê˜Y,5,1,0,0,0,0.1,1,0,0,0,0,0
3527,’†“ˆ½ˆê˜Y,6,1,0,0,1,0.27,0,1,0,0,0,0
3541,ŽO›¸½Ži,1,3,2,1,0,0.15333333333333335,2,0,0,1,0,0
3541,ŽO›¸½Ži,2,1,1,0,0,0.01,0,0,0,0,0,1
3541,ŽO›¸½Ži,3,1,1,0,0,0.14,0,0,1,0,0,0
3541,ŽO›¸½Ži,4,2,0,1,1,0.10500000000000001,1,0,1,0,0,0
3541,ŽO›¸½Ži,5,1,0,0,1,0.15,1,0,0,0,0,0
3541,ŽO›¸½Ži,6,2,0,1,0,0.1,2,0,0,0,0,0
3542,´…‹IŽ,1,1,0,1,0,0.12,0,1,0,0,0,0
3542,´…‹IŽ,2,1,0,0,0,0.25,0,0,0,1,0,0
3542,´…‹IŽ,3,2,0,0,1,0.24,0,0,2,0,0,0
3542,´…‹IŽ,4,1,0,1,0,0.13,0,0,0,0,1,0
3542,´…‹IŽ,5,1,0,0,0,0.1,0,1,0,0,0,0
3542,´…‹IŽ,6,1,0,0,0,0.27,0,0,1,0,0,0
3544,–L“cŒP–õ,1,1,1,0,0,0.19,1,0,0,0,0,0
3544,–L“cŒP–õ,6,1,0,0,0,0.2,0,0,1,0,0,0
3548,Žº“c‘×Žj,1,2,2,0,0,0.08499999999999999,1,0,0,0,0,1
3548,Žº“c‘×Žj,2,2,0,1,0,0.060000000000000005,2,0,0,0,0,0
3548,Žº“c‘×Žj,3,2,0,0,2,0.06,1,0,1,0,0,0
3548,Žº“c‘×Žj,4,4,0,2,2,0.1525,3,0,1,0,0,0
3548,Žº“c‘×Žj,5,2,0,0,1,0.1,1,1,0,0,0,0
3548,Žº“c‘×Žj,6,5,0,0,1,0.122,2,0,0,2,1,0
3550,“s’z³Ž¡,1,1,1,0,0,0.15,1,0,0,0,0,0
3550,“s’z³Ž¡,2,2,0,0,0,0.135,1,1,0,0,0,0
3550,“s’z³Ž¡,3,2,0,0,0,0.145,0,1,0,0,1,0
3550,“s’z³Ž¡,4,3,0,1,0,0.15,2,0,0,0,1,0
3550,“s’z³Ž¡,5,3,0,0,1,0.18333333333333335,3,0,0,0,0,0
3554,’‡Œû”Ž’,1,2,2,0,0,0.07500000000000001,2,0,0,0,0,0
3554,’‡Œû”Ž’,2,1,0,0,0,0.19,0,0,0,1,0,0
3554,’‡Œû”Ž’,3,3,0,2,1,0.22666666666666666,3,0,0,0,0,0
3554,’‡Œû”Ž’,4,1,0,0,0,0.21,0,0,0,1,0,0
3554,’‡Œû”Ž’,5,2,1,0,0,0.1,0,1,1,0,0,0
3554,’‡Œû”Ž’,6,2,0,0,0,0.2,1,0,1,0,0,0
3556,“c’†Mˆê˜Y,1,5,4,1,0,0.158,4,1,0,0,0,0
3556,“c’†Mˆê˜Y,2,4,1,2,0,0.18,1,1,1,0,1,0
3556,“c’†Mˆê˜Y,3,3,0,0,0,0.10333333333333335,2,0,1,0,0,0
3556,“c’†Mˆê˜Y,4,4,0,2,0,0.1125,3,0,0,0,0,1
3556,“c’†Mˆê˜Y,5,3,0,0,1,0.17,3,0,0,0,0,0
3556,“c’†Mˆê˜Y,6,5,0,0,1,0.096,3,1,0,1,0,0
3557,‘¾“c˜a”ü,1,9,8,0,0,0.15333333333333335,8,0,1,0,0,0
3557,‘¾“c˜a”ü,2,3,0,3,0,0.12,1,1,1,0,0,0
3557,‘¾“c˜a”ü,3,4,1,2,0,0.1225,3,0,1,0,0,0
3557,‘¾“c˜a”ü,4,5,2,1,1,0.134,3,1,1,0,0,0
3557,‘¾“c˜a”ü,5,4,1,1,2,0.1225,3,0,1,0,0,0
3557,‘¾“c˜a”ü,6,6,1,1,1,0.12166666666666666,4,0,1,0,0,1
3558,ŽR–{_ŽŸ,1,1,0,0,0,0.11,0,0,1,0,0,0
3558,ŽR–{_ŽŸ,2,1,0,0,0,0.07,0,0,0,1,0,0
3558,ŽR–{_ŽŸ,3,1,0,0,0,0.08,1,0,0,0,0,0
3558,ŽR–{_ŽŸ,4,1,0,0,0,0.22,0,0,1,0,0,0
3558,ŽR–{_ŽŸ,5,2,0,0,0,0.22500000000000003,1,0,1,0,0,0
3558,ŽR–{_ŽŸ,6,1,0,0,0,0.08,0,1,0,0,0,0
3563,’ç¸,1,2,0,1,1,0.165,0,2,0,0,0,0
3563,’ç¸,2,2,0,2,0,0.14,0,1,0,1,0,0
3563,’ç¸,4,1,0,0,1,0.2,0,0,0,0,1,0
3563,’ç¸,5,1,0,0,0,0.17,1,0,0,0,0,0
3563,’ç¸,6,2,0,0,2,0.20500000000000002,0,1,1,0,0,0
3564,ŒKŒ´Œ[,1,1,1,0,0,0.16,1,0,0,0,0,0
3564,ŒKŒ´Œ[,2,1,0,0,1,0.12,1,0,0,0,0,0
3564,ŒKŒ´Œ[,3,3,0,1,0,0.11666666666666665,0,1,0,1,1,0
3564,ŒKŒ´Œ[,4,2,1,0,0,0.13,0,0,1,1,0,0
3564,ŒKŒ´Œ[,5,1,0,0,0,0.14,0,0,0,0,1,0
3564,ŒKŒ´Œ[,6,1,0,0,0,0.11,0,1,0,0,0,0
3566,ì“Y‰p³,1,2,1,0,0,0.12,1,1,0,0,0,0
3566,ì“Y‰p³,2,1,1,0,0,0.18,0,1,0,0,0,0
3566,ì“Y‰p³,3,2,1,1,0,0.215,1,0,1,0,0,0
3566,ì“Y‰p³,4,2,0,1,0,0.21000000000000002,2,0,0,0,0,0
3566,ì“Y‰p³,5,2,0,0,1,0.22999999999999998,1,0,0,0,1,0
3566,ì“Y‰p³,6,1,0,0,0,0.15,1,0,0,0,0,0
3567,‹g‰ª½,2,1,0,0,0,0.17,1,0,0,0,0,0
3567,‹g‰ª½,3,1,0,0,0,0.29,0,0,0,0,1,0
3567,‹g‰ª½,6,1,0,0,0,0.37,1,0,0,0,0,0
3568,–Ø‘ºŒõG,1,1,1,0,0,0.12,1,0,0,0,0,0
3568,–Ø‘ºŒõG,2,2,0,0,0,0.16999999999999998,2,0,0,0,0,0
3568,–Ø‘ºŒõG,3,2,0,1,0,0.19,0,0,2,0,0,0
3568,–Ø‘ºŒõG,4,2,0,1,0,0.22999999999999998,1,0,0,0,0,1
3568,–Ø‘ºŒõG,5,2,0,0,0,0.11499999999999999,2,0,0,0,0,0
3568,–Ø‘ºŒõG,6,1,0,0,0,0.07,0,0,1,0,0,0
3572,ˆÀ“c­•F,1,3,2,0,1,0.15333333333333332,2,0,0,1,0,0
3572,ˆÀ“c­•F,2,2,1,0,1,0.245,0,0,2,0,0,0
3572,ˆÀ“c­•F,3,3,0,1,0,0.17333333333333334,3,0,0,0,0,0
3572,ˆÀ“c­•F,4,4,1,0,1,0.145,2,1,1,0,0,0
