“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
3175,“n•Óç‘,1,4,4,0,0
3175,“n•Óç‘,2,10,0,2,3
3175,“n•Óç‘,3,5,0,2,1
3175,“n•Óç‘,4,5,0,1,2
3175,“n•Óç‘,5,5,0,0,1
3175,“n•Óç‘,6,2,0,0,0
3176,’·’JìŠÞ,1,10,10,0,0
3176,’·’JìŠÞ,2,10,0,4,0
3176,’·’JìŠÞ,3,7,0,1,2
3176,’·’JìŠÞ,4,9,0,0,0
3176,’·’JìŠÞ,5,9,0,0,1
3176,’·’JìŠÞ,6,9,0,0,1
3188,“ú‚ˆíŽq,1,11,11,0,0
3188,“ú‚ˆíŽq,2,9,0,2,2
3188,“ú‚ˆíŽq,3,5,0,3,1
3188,“ú‚ˆíŽq,4,7,0,2,3
3188,“ú‚ˆíŽq,5,5,0,0,1
3188,“ú‚ˆíŽq,6,9,0,1,0
3202,ŽO•i—²_,1,6,6,0,0
3202,ŽO•i—²_,2,9,0,2,3
3202,ŽO•i—²_,3,6,0,0,1
3202,ŽO•i—²_,4,5,0,1,1
3202,ŽO•i—²_,5,4,0,0,1
3202,ŽO•i—²_,6,9,0,1,0
3207,“c‘º”ü˜a,1,2,1,0,0
3207,“c‘º”ü˜a,2,6,0,1,1
3207,“c‘º”ü˜a,3,5,0,0,1
3207,“c‘º”ü˜a,4,4,0,1,0
3207,“c‘º”ü˜a,5,4,0,0,1
3207,“c‘º”ü˜a,6,5,0,0,1
3211,–kì•qO,1,2,2,0,0
3211,–kì•qO,2,4,0,0,0
3211,–kì•qO,3,6,0,2,2
3211,–kì•qO,4,11,0,0,2
3211,–kì•qO,5,4,0,0,0
3211,–kì•qO,6,5,0,0,0
3212,‹T–{—EŽ÷,2,3,0,0,0
3212,‹T–{—EŽ÷,3,1,0,0,0
3212,‹T–{—EŽ÷,4,2,0,0,0
3212,‹T–{—EŽ÷,5,4,0,0,0
3212,‹T–{—EŽ÷,6,2,0,1,0
3224,ŒIŽR”É—m,1,2,2,0,0
3224,ŒIŽR”É—m,2,9,0,2,0
3224,ŒIŽR”É—m,3,10,0,3,3
3224,ŒIŽR”É—m,4,8,0,1,1
3224,ŒIŽR”É—m,5,9,0,0,2
3224,ŒIŽR”É—m,6,10,0,0,0
3226,‰Y“cM‹`,1,4,4,0,0
3226,‰Y“cM‹`,2,4,0,1,2
3226,‰Y“cM‹`,3,10,0,4,4
3226,‰Y“cM‹`,4,13,0,3,1
3226,‰Y“cM‹`,5,9,0,0,2
3226,‰Y“cM‹`,6,6,0,0,2
3232,ŽRì”ü—R‹I,1,5,5,0,0
3232,ŽRì”ü—R‹I,2,5,0,2,1
3232,ŽRì”ü—R‹I,3,4,0,2,0
3232,ŽRì”ü—R‹I,4,3,0,0,0
3232,ŽRì”ü—R‹I,5,9,0,1,2
3232,ŽRì”ü—R‹I,6,4,0,0,0
3233,¬”¨ŽÀ¬,1,4,4,0,0
3233,¬”¨ŽÀ¬,2,12,0,1,2
3233,¬”¨ŽÀ¬,3,7,0,1,0
3233,¬”¨ŽÀ¬,4,9,0,2,1
3233,¬”¨ŽÀ¬,5,2,0,0,0
3233,¬”¨ŽÀ¬,6,8,0,1,2
3246,¯–ì­•F,1,6,6,0,0
3246,¯–ì­•F,2,6,0,3,0
3246,¯–ì­•F,3,3,0,0,1
3246,¯–ì­•F,4,6,0,0,2
3246,¯–ì­•F,5,5,0,1,0
3246,¯–ì­•F,6,8,0,2,1
3251,•½Î˜a’j,1,19,19,0,0
3251,•½Î˜a’j,2,12,0,2,5
3251,•½Î˜a’j,3,7,0,2,3
3251,•½Î˜a’j,4,7,0,2,1
3251,•½Î˜a’j,5,5,0,0,0
3251,•½Î˜a’j,6,13,0,0,2
3256,ŽOŠp“N’j,1,12,12,0,0
3256,ŽOŠp“N’j,2,5,0,4,0
3256,ŽOŠp“N’j,3,8,0,4,1
3256,ŽOŠp“N’j,4,7,0,0,3
3256,ŽOŠp“N’j,5,5,0,1,0
3256,ŽOŠp“N’j,6,9,0,0,3
3257,“c“ªŽÀ,1,11,11,0,0
3257,“c“ªŽÀ,2,7,0,2,2
3257,“c“ªŽÀ,3,6,1,2,1
3257,“c“ªŽÀ,4,3,0,1,1
3257,“c“ªŽÀ,5,2,0,1,0
3257,“c“ªŽÀ,6,5,1,2,2
3265,¡‘º’¨F,1,8,8,0,0
3265,¡‘º’¨F,2,4,0,1,1
3265,¡‘º’¨F,3,6,1,2,1
3265,¡‘º’¨F,4,1,0,0,0
3265,¡‘º’¨F,5,4,0,1,2
3265,¡‘º’¨F,6,4,1,1,1
3268,X—³–ç,1,2,2,0,0
3268,X—³–ç,2,11,0,2,3
3268,X—³–ç,3,6,0,2,2
3268,X—³–ç,4,6,0,0,1
3268,X—³–ç,5,3,0,0,0
3268,X—³–ç,6,5,0,3,0
3273,Î“c‹,1,6,6,0,0
3273,Î“c‹,2,7,0,1,2
3273,Î“c‹,3,13,0,5,6
3273,Î“c‹,4,7,0,2,3
3273,Î“c‹,5,7,0,0,0
3273,Î“c‹,6,6,0,0,1
3277,âV“¡—E,1,5,5,0,0
3277,âV“¡—E,2,5,0,1,1
3277,âV“¡—E,3,5,0,1,2
3277,âV“¡—E,4,7,0,0,2
3277,âV“¡—E,5,10,0,0,2
3277,âV“¡—E,6,3,0,0,0
3280,Š_“à´”ü,3,1,0,0,0
3280,Š_“à´”ü,5,1,0,0,1
3280,Š_“à´”ü,6,1,0,0,0
3282,’r–{‹P–¾,1,7,7,0,0
3282,’r–{‹P–¾,2,7,0,1,2
3282,’r–{‹P–¾,3,12,0,2,5
3282,’r–{‹P–¾,4,9,0,1,2
3282,’r–{‹P–¾,5,12,0,0,1
3282,’r–{‹P–¾,6,7,0,0,0
3284,“nç²L‘¾˜Y,1,9,9,0,0
3284,“nç²L‘¾˜Y,2,10,0,3,1
3284,“nç²L‘¾˜Y,3,8,0,2,1
3284,“nç²L‘¾˜Y,4,12,0,1,2
3284,“nç²L‘¾˜Y,5,11,0,3,1
3284,“nç²L‘¾˜Y,6,8,0,0,3
3286,â“Œ–ž,1,5,5,0,0
3286,â“Œ–ž,2,6,0,0,1
3286,â“Œ–ž,3,8,0,3,3
3286,â“Œ–ž,4,4,0,0,0
3286,â“Œ–ž,5,9,0,1,0
3286,â“Œ–ž,6,2,0,0,0
3289,‚‹´~”ü,2,2,0,0,1
3289,‚‹´~”ü,3,1,0,0,0
3289,‚‹´~”ü,4,2,0,0,0
3289,‚‹´~”ü,5,1,0,0,0
3290,‘q’J˜aM,1,1,1,0,0
3290,‘q’J˜aM,2,1,0,0,1
3290,‘q’J˜aM,3,3,0,0,0
3290,‘q’J˜aM,4,1,0,0,0
3290,‘q’J˜aM,5,3,0,0,0
3290,‘q’J˜aM,6,1,0,0,0
3293,‹{“à—R‹I‰p,1,2,2,0,0
3293,‹{“à—R‹I‰p,2,6,0,0,2
3293,‹{“à—R‹I‰p,3,10,0,2,1
3293,‹{“à—R‹I‰p,4,6,0,0,3
3293,‹{“à—R‹I‰p,5,7,0,0,2
3293,‹{“à—R‹I‰p,6,5,0,0,0
3294,–ì’†‹`¶,1,1,1,0,0
3294,–ì’†‹`¶,2,4,0,2,0
3294,–ì’†‹`¶,3,5,0,1,1
3294,–ì’†‹`¶,4,6,0,1,1
3294,–ì’†‹`¶,5,4,0,0,0
3294,–ì’†‹`¶,6,8,0,1,0
3297,“¡ŠÛŒõˆê,1,4,4,0,0
3297,“¡ŠÛŒõˆê,2,11,0,4,4
3297,“¡ŠÛŒõˆê,3,9,0,5,1
3297,“¡ŠÛŒõˆê,4,7,0,2,2
3297,“¡ŠÛŒõˆê,5,5,0,1,1
3297,“¡ŠÛŒõˆê,6,7,0,1,2
3300,ìè’qK,1,14,14,0,0
3300,ìè’qK,2,12,0,8,1
3300,ìè’qK,3,14,0,4,4
3300,ìè’qK,4,9,0,4,2
3300,ìè’qK,5,7,0,1,2
3300,ìè’qK,6,6,0,1,0
3302,’Jì—¢],1,6,6,0,0
3302,’Jì—¢],2,7,0,1,3
3302,’Jì—¢],3,7,0,0,2
3302,’Jì—¢],4,4,0,0,0
3302,’Jì—¢],5,5,0,0,0
3302,’Jì—¢],6,6,0,0,0
3303,“n•Ó–L,1,8,8,0,0
3303,“n•Ó–L,2,10,0,5,3
3303,“n•Ó–L,3,14,0,4,3
3303,“n•Ó–L,4,7,0,2,2
3303,“n•Ó–L,5,7,0,3,3
3303,“n•Ó–L,6,9,0,0,2
3304,‰G–ìŒ«‘¾,1,17,17,0,0
3304,‰G–ìŒ«‘¾,2,8,0,3,1
3304,‰G–ìŒ«‘¾,3,13,0,2,5
3304,‰G–ìŒ«‘¾,4,13,0,4,3
3304,‰G–ìŒ«‘¾,5,11,0,1,4
3304,‰G–ìŒ«‘¾,6,9,0,0,1
3305,¬–ìMŽ÷,1,3,3,0,0
3305,¬–ìMŽ÷,2,6,0,0,0
3305,¬–ìMŽ÷,3,7,0,1,3
3305,¬–ìMŽ÷,4,6,0,0,2
3305,¬–ìMŽ÷,5,8,0,1,1
3305,¬–ìMŽ÷,6,1,0,0,0
3306,•“c³‹I,1,3,3,0,0
3306,•“c³‹I,2,10,0,0,3
3306,•“c³‹I,3,10,0,1,2
3306,•“c³‹I,4,8,0,1,3
3306,•“c³‹I,5,6,0,0,1
3306,•“c³‹I,6,7,0,0,2
3313,–{‹g³Ž÷,1,2,1,0,0
3313,–{‹g³Ž÷,2,3,0,0,0
3313,–{‹g³Ž÷,3,6,0,1,0
3313,–{‹g³Ž÷,4,6,0,0,2
3313,–{‹g³Ž÷,5,7,0,0,0
3313,–{‹g³Ž÷,6,5,0,0,0
3315,L£¹m,1,6,6,0,0
3315,L£¹m,2,8,0,4,2
3315,L£¹m,3,14,0,2,7
3315,L£¹m,4,9,0,2,2
3315,L£¹m,5,9,0,0,1
3315,L£¹m,6,3,0,0,0
3319,ŽRè‹`–¾,1,9,9,0,0
3319,ŽRè‹`–¾,2,6,0,2,1
3319,ŽRè‹`–¾,3,10,0,4,1
3319,ŽRè‹`–¾,4,7,0,0,2
3319,ŽRè‹`–¾,5,11,0,3,4
3319,ŽRè‹`–¾,6,10,0,1,3
3327,–ì’·£³F,1,9,9,0,0
3327,–ì’·£³F,2,8,0,2,2
3327,–ì’·£³F,3,8,0,3,2
3327,–ì’·£³F,4,7,0,4,2
3327,–ì’·£³F,5,9,0,1,1
3327,–ì’·£³F,6,3,0,1,1
3333,ŠÛ”ö‹`F,1,10,10,0,0
3333,ŠÛ”ö‹`F,2,9,1,4,0
3333,ŠÛ”ö‹`F,3,10,0,1,4
3333,ŠÛ”ö‹`F,4,10,0,1,3
3333,ŠÛ”ö‹`F,5,6,0,1,0
3333,ŠÛ”ö‹`F,6,6,0,2,1
3334,Šp‚Ð‚Æ‚Ý,1,5,5,0,0
3334,Šp‚Ð‚Æ‚Ý,2,7,0,2,2
3334,Šp‚Ð‚Æ‚Ý,3,10,0,3,1
3334,Šp‚Ð‚Æ‚Ý,4,9,0,3,2
3334,Šp‚Ð‚Æ‚Ý,5,4,0,0,1
3334,Šp‚Ð‚Æ‚Ý,6,7,0,0,2
3339,ò‹ï–¤,1,3,3,0,0
3339,ò‹ï–¤,2,5,0,1,4
3339,ò‹ï–¤,3,9,0,2,2
3339,ò‹ï–¤,4,7,0,0,2
3339,ò‹ï–¤,5,4,0,0,0
3339,ò‹ï–¤,6,4,0,0,0
3340,’r“c—‹‘¾,1,4,4,0,0
3340,’r“c—‹‘¾,2,16,0,3,4
3340,’r“c—‹‘¾,3,7,0,3,2
3340,’r“c—‹‘¾,4,13,0,1,2
3340,’r“c—‹‘¾,5,11,0,2,2
3340,’r“c—‹‘¾,6,6,0,0,0
3346,‹{–{—T”V,1,2,2,0,0
3346,‹{–{—T”V,2,5,0,2,1
3346,‹{–{—T”V,3,8,0,1,0
3346,‹{–{—T”V,4,7,0,0,3
3346,‹{–{—T”V,5,5,0,0,0
3346,‹{–{—T”V,6,6,0,0,0
3349,‹g“cˆê˜Y,1,9,9,0,0
3349,‹g“cˆê˜Y,2,8,0,2,0
3349,‹g“cˆê˜Y,3,10,0,2,2
3349,‹g“cˆê˜Y,4,9,0,1,4
3349,‹g“cˆê˜Y,5,10,0,1,2
3349,‹g“cˆê˜Y,6,6,1,1,0
3350,“¡–{‰ÀŽj,1,7,7,0,0
3350,“¡–{‰ÀŽj,2,7,0,2,2
3350,“¡–{‰ÀŽj,3,5,0,0,1
3350,“¡–{‰ÀŽj,4,8,0,2,3
3350,“¡–{‰ÀŽj,5,6,0,0,2
3350,“¡–{‰ÀŽj,6,9,0,0,4
3352,¬ìWŽi,2,1,0,0,0
3352,¬ìWŽi,4,3,0,1,0
3352,¬ìWŽi,5,8,0,2,2
3352,¬ìWŽi,6,28,0,2,6
3353,‘O“cŒõº,2,7,0,0,0
3353,‘O“cŒõº,3,5,0,1,1
3353,‘O“cŒõº,4,1,0,0,0
3353,‘O“cŒõº,5,2,0,0,1
3355,‹´’J“c‰ÀD,2,1,0,0,1
3355,‹´’J“c‰ÀD,4,1,0,0,0
3355,‹´’J“c‰ÀD,5,1,0,0,0
3357,•Ÿ“‡—zŽq,1,3,3,0,0
3357,•Ÿ“‡—zŽq,2,7,0,3,1
3357,•Ÿ“‡—zŽq,3,3,0,0,0
3357,•Ÿ“‡—zŽq,4,2,0,0,1
3357,•Ÿ“‡—zŽq,5,5,0,0,1
3357,•Ÿ“‡—zŽq,6,6,0,0,0
3361,‰ª•”_,1,2,2,0,0
3361,‰ª•”_,2,7,0,1,0
3361,‰ª•”_,3,7,0,0,2
3361,‰ª•”_,4,13,0,1,1
3361,‰ª•”_,5,6,0,1,1
3361,‰ª•”_,6,5,0,1,0
3362,ŠÔ“ˆmŽu,1,10,10,0,0
3362,ŠÔ“ˆmŽu,2,9,0,5,2
3362,ŠÔ“ˆmŽu,3,8,0,2,3
3362,ŠÔ“ˆmŽu,4,9,0,3,2
3362,ŠÔ“ˆmŽu,5,8,0,2,0
3362,ŠÔ“ˆmŽu,6,8,0,3,0
3370,’Ø“àŽÀ,1,5,5,0,0
3370,’Ø“àŽÀ,2,8,0,1,3
3370,’Ø“àŽÀ,3,10,0,1,2
3370,’Ø“àŽÀ,4,10,0,0,4
3370,’Ø“àŽÀ,5,8,0,0,1
3370,’Ø“àŽÀ,6,6,0,0,0
3372,‰Á“¡‰ë”V,1,2,2,0,0
3372,‰Á“¡‰ë”V,2,6,0,1,0
3372,‰Á“¡‰ë”V,3,5,0,0,0
3372,‰Á“¡‰ë”V,4,4,0,2,0
3372,‰Á“¡‰ë”V,5,5,0,0,0
3372,‰Á“¡‰ë”V,6,9,0,0,2
3377,’Ë“cC“ñ,2,1,0,1,0
3377,’Ë“cC“ñ,3,4,0,0,0
3377,’Ë“cC“ñ,4,2,0,0,0
3377,’Ë“cC“ñ,5,3,0,0,0
3377,’Ë“cC“ñ,6,1,0,0,0
3381,‘ê‘ò–Fs,1,6,6,0,0
3381,‘ê‘ò–Fs,2,8,0,2,0
3381,‘ê‘ò–Fs,3,6,0,1,2
3381,‘ê‘ò–Fs,4,9,0,1,1
3381,‘ê‘ò–Fs,5,7,0,1,1
3381,‘ê‘ò–Fs,6,5,0,0,1
3385,“nç³–rL,1,7,7,0,0
3385,“nç³–rL,2,8,0,2,3
3385,“nç³–rL,3,15,0,2,3
3385,“nç³–rL,4,12,0,2,3
3385,“nç³–rL,5,11,0,2,2
3385,“nç³–rL,6,8,0,0,1
3388,¡Š_Œõ‘¾˜Y,1,14,14,0,0
3388,¡Š_Œõ‘¾˜Y,2,6,0,3,1
3388,¡Š_Œõ‘¾˜Y,3,6,0,2,1
3388,¡Š_Œõ‘¾˜Y,4,9,0,5,0
3388,¡Š_Œõ‘¾˜Y,5,9,0,1,1
3388,¡Š_Œõ‘¾˜Y,6,5,0,2,1
3392,¬XM—Y,1,1,1,0,0
3392,¬XM—Y,2,8,0,0,5
3392,¬XM—Y,3,8,0,0,3
3392,¬XM—Y,4,8,0,2,4
3392,¬XM—Y,5,3,0,0,2
3392,¬XM—Y,6,6,0,0,0
3401,ã“c—²Í,1,4,4,0,0
3401,ã“c—²Í,2,9,0,5,1
3401,ã“c—²Í,3,6,0,3,2
3401,ã“c—²Í,4,8,0,2,1
3401,ã“c—²Í,5,9,0,0,4
3401,ã“c—²Í,6,11,0,0,3
3406,’†—¢‰p•v,1,5,5,0,0
3406,’†—¢‰p•v,2,6,0,3,1
3406,’†—¢‰p•v,3,4,0,0,2
3406,’†—¢‰p•v,4,3,0,1,0
3406,’†—¢‰p•v,5,4,0,0,1
3406,’†—¢‰p•v,6,8,0,0,3
3411,’rã—²s,1,2,2,0,0
3411,’rã—²s,2,7,0,0,2
3411,’rã—²s,3,6,0,1,0
3411,’rã—²s,4,5,0,0,0
3411,’rã—²s,5,7,0,0,0
3411,’rã—²s,6,6,0,0,0
3412,—é–Ø”Ž,1,21,21,0,0
3412,—é–Ø”Ž,2,7,0,4,0
3412,—é–Ø”Ž,3,9,0,3,1
3412,—é–Ø”Ž,4,14,0,7,4
3412,—é–Ø”Ž,5,10,0,4,1
3412,—é–Ø”Ž,6,7,0,2,1
3414,‰Á£’qG,1,3,3,0,0
3414,‰Á£’qG,2,4,0,0,2
3414,‰Á£’qG,3,10,0,2,1
3414,‰Á£’qG,4,10,0,0,3
3414,‰Á£’qG,5,4,0,0,0
3414,‰Á£’qG,6,3,0,1,0
3415,¼ˆä”É,1,15,15,0,0
3415,¼ˆä”É,2,11,0,4,2
3415,¼ˆä”É,3,10,0,4,4
3415,¼ˆä”É,4,12,0,4,4
3415,¼ˆä”É,5,8,0,1,2
3415,¼ˆä”É,6,4,0,1,0
3419,ŒIŒ´ŒªŽ¡,2,6,0,2,1
3419,ŒIŒ´ŒªŽ¡,3,10,0,1,1
3419,ŒIŒ´ŒªŽ¡,4,5,0,0,1
3419,ŒIŒ´ŒªŽ¡,5,4,0,0,0
3419,ŒIŒ´ŒªŽ¡,6,7,0,0,0
3422,•ž•”K’j,1,15,15,0,0
3422,•ž•”K’j,2,5,0,3,1
3422,•ž•”K’j,3,10,0,4,2
3422,•ž•”K’j,4,5,0,1,2
3422,•ž•”K’j,5,4,0,1,0
3422,•ž•”K’j,6,5,0,2,0
3427,‘å‰êLK,1,3,3,0,0
3427,‘å‰êLK,2,4,0,0,1
3427,‘å‰êLK,3,3,0,1,1
3427,‘å‰êLK,4,1,0,1,0
3427,‘å‰êLK,6,5,0,0,1
3430,Šp•lC,1,3,3,0,0
3430,Šp•lC,2,7,0,1,2
3430,Šp•lC,3,6,0,1,1
3430,Šp•lC,4,7,0,0,0
3430,Šp•lC,5,6,0,0,0
3430,Šp•lC,6,5,0,0,1
3432,‹{”—’¨•F,1,9,9,0,0
3432,‹{”—’¨•F,2,13,0,6,4
3432,‹{”—’¨•F,3,13,0,3,3
3432,‹{”—’¨•F,4,13,0,0,4
3432,‹{”—’¨•F,5,7,0,2,0
3432,‹{”—’¨•F,6,10,0,0,1
3434,¼”öé–M,1,5,5,0,0
3434,¼”öé–M,2,7,0,3,2
3434,¼”öé–M,3,9,0,1,2
3434,¼”öé–M,4,6,0,0,1
3434,¼”öé–M,5,8,0,1,0
3434,¼”öé–M,6,3,0,0,0
3435,Ž›“cçŒb,1,16,16,0,0
3435,Ž›“cçŒb,2,6,0,4,1
3435,Ž›“cçŒb,3,7,0,2,1
3435,Ž›“cçŒb,4,6,0,1,1
3435,Ž›“cçŒb,5,5,0,0,2
3435,Ž›“cçŒb,6,6,0,1,1
3436,”–ìK“ñ,1,7,7,0,0
3436,”–ìK“ñ,2,14,0,4,1
3436,”–ìK“ñ,3,9,0,1,4
3436,”–ìK“ñ,4,11,0,3,2
3436,”–ìK“ñ,5,9,0,0,3
3436,”–ìK“ñ,6,7,0,1,0
3439,‘å•½—_Žj–¾,1,5,5,0,0
3439,‘å•½—_Žj–¾,2,14,0,6,0
3439,‘å•½—_Žj–¾,3,8,0,3,2
3439,‘å•½—_Žj–¾,4,6,0,1,1
3439,‘å•½—_Žj–¾,5,7,0,1,1
3439,‘å•½—_Žj–¾,6,7,0,0,2
3441,“y‰®‘¾˜N,1,4,4,0,0
3441,“y‰®‘¾˜N,2,8,0,4,2
3441,“y‰®‘¾˜N,3,13,0,3,4
3441,“y‰®‘¾˜N,4,13,0,1,4
3441,“y‰®‘¾˜N,5,13,0,2,2
3441,“y‰®‘¾˜N,6,9,0,0,2
3442,‹{•‰pŽi,1,5,5,0,0
3442,‹{•‰pŽi,2,9,0,5,2
3442,‹{•‰pŽi,3,11,0,0,4
3442,‹{•‰pŽi,4,6,0,1,2
3442,‹{•‰pŽi,5,9,0,1,0
3442,‹{•‰pŽi,6,8,0,0,1
3444,ŒŽ‘å‰î,1,4,3,0,0
3444,ŒŽ‘å‰î,2,14,0,2,3
3444,ŒŽ‘å‰î,3,8,0,2,1
3444,ŒŽ‘å‰î,4,10,0,1,0
3444,ŒŽ‘å‰î,5,9,0,0,0
3444,ŒŽ‘å‰î,6,5,0,0,1
3445,‰Á“¡‚Žj,1,2,2,0,0
3445,‰Á“¡‚Žj,2,2,0,0,0
3445,‰Á“¡‚Žj,3,4,0,1,0
3445,‰Á“¡‚Žj,4,3,0,1,2
3445,‰Á“¡‚Žj,5,1,0,0,0
3448,‚ŽRG—Y,1,5,5,0,0
3448,‚ŽRG—Y,2,7,0,1,2
3448,‚ŽRG—Y,3,12,0,3,4
3448,‚ŽRG—Y,4,7,0,2,2
3448,‚ŽRG—Y,5,8,0,1,4
3448,‚ŽRG—Y,6,6,0,0,1
3454,ˆäì‘åì,2,11,0,3,1
3454,ˆäì‘åì,3,8,0,4,1
3454,ˆäì‘åì,4,11,0,1,5
3454,ˆäì‘åì,5,11,0,0,1
3454,ˆäì‘åì,6,4,0,0,0
3455,’J–{KŽi,1,4,4,0,0
3455,’J–{KŽi,2,6,0,2,1
3455,’J–{KŽi,3,6,0,1,0
3455,’J–{KŽi,4,6,0,1,1
3455,’J–{KŽi,5,8,0,3,2
3455,’J–{KŽi,6,7,0,1,0
3458,“ŒŒ’‰î,1,4,4,0,0
3458,“ŒŒ’‰î,2,4,0,0,2
3458,“ŒŒ’‰î,3,7,0,4,1
3458,“ŒŒ’‰î,4,9,0,0,4
3458,“ŒŒ’‰î,5,6,0,0,1
3458,“ŒŒ’‰î,6,5,0,0,0
3459,’†–ì˜a—T,1,4,4,0,0
3459,’†–ì˜a—T,2,5,0,2,1
3459,’†–ì˜a—T,3,6,0,0,2
3459,’†–ì˜a—T,4,13,0,0,1
3459,’†–ì˜a—T,5,11,0,0,2
3459,’†–ì˜a—T,6,10,0,0,3
3461,“nç²“N–ç,2,6,0,1,2
3461,“nç²“N–ç,3,6,0,0,3
3461,“nç²“N–ç,4,9,0,1,0
3461,“nç²“N–ç,5,3,0,0,2
3461,“nç²“N–ç,6,3,0,0,1
3462,’|ã^Ži,2,8,0,1,1
3462,’|ã^Ži,3,9,0,1,2
3462,’|ã^Ži,4,6,0,1,0
3462,’|ã^Ži,5,6,0,1,1
3462,’|ã^Ži,6,8,0,0,0
3463,‰³’ÃNŽu,1,4,4,0,0
3463,‰³’ÃNŽu,2,8,0,5,2
3463,‰³’ÃNŽu,3,9,0,3,4
3463,‰³’ÃNŽu,4,8,0,0,4
3463,‰³’ÃNŽu,5,9,0,0,0
3463,‰³’ÃNŽu,6,6,0,0,2
3467,XOs,1,3,3,0,0
3467,XOs,2,8,0,2,2
