“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
3256,ŽOŠp“N’j,1,26,26,0,0
3256,ŽOŠp“N’j,2,21,0,12,4
3256,ŽOŠp“N’j,3,29,0,11,4
3256,ŽOŠp“N’j,4,20,0,4,6
3256,ŽOŠp“N’j,5,16,0,1,4
3256,ŽOŠp“N’j,6,19,0,1,3
3257,“c“ªŽÀ,1,27,27,0,0
3257,“c“ªŽÀ,2,17,0,4,3
3257,“c“ªŽÀ,3,12,1,3,2
3257,“c“ªŽÀ,4,10,0,3,2
3257,“c“ªŽÀ,5,7,0,3,1
3257,“c“ªŽÀ,6,13,1,5,4
3265,¡‘º’¨F,1,20,20,0,0
3265,¡‘º’¨F,2,12,0,5,3
3265,¡‘º’¨F,3,11,1,3,3
3265,¡‘º’¨F,4,7,0,4,2
3265,¡‘º’¨F,5,8,1,1,2
3265,¡‘º’¨F,6,12,2,2,3
3268,X—³–ç,1,5,5,0,0
3268,X—³–ç,2,18,0,2,4
3268,X—³–ç,3,15,0,3,4
3268,X—³–ç,4,10,0,0,2
3268,X—³–ç,5,9,0,0,1
3268,X—³–ç,6,14,0,3,1
3273,Î“c‹,1,14,14,0,0
3273,Î“c‹,2,15,0,2,2
3273,Î“c‹,3,25,0,8,8
3273,Î“c‹,4,13,0,3,3
3273,Î“c‹,5,16,0,1,0
3273,Î“c‹,6,18,0,0,2
3277,âV“¡—E,1,13,13,0,0
3277,âV“¡—E,2,10,0,1,2
3277,âV“¡—E,3,18,0,1,3
3277,âV“¡—E,4,18,0,1,2
3277,âV“¡—E,5,16,0,0,2
3277,âV“¡—E,6,11,0,0,0
3280,Š_“à´”ü,1,6,6,0,0
3280,Š_“à´”ü,2,8,0,3,0
3280,Š_“à´”ü,3,7,0,1,0
3280,Š_“à´”ü,4,6,0,0,2
3280,Š_“à´”ü,5,10,0,0,2
3280,Š_“à´”ü,6,7,0,0,0
3282,’r–{‹P–¾,1,12,12,0,0
3282,’r–{‹P–¾,2,21,0,6,4
3282,’r–{‹P–¾,3,23,0,6,9
3282,’r–{‹P–¾,4,23,0,3,6
3282,’r–{‹P–¾,5,26,0,0,5
3282,’r–{‹P–¾,6,12,0,0,1
3284,“nç²L‘¾˜Y,1,17,17,0,0
3284,“nç²L‘¾˜Y,2,24,0,6,3
3284,“nç²L‘¾˜Y,3,20,0,6,4
3284,“nç²L‘¾˜Y,4,33,0,5,4
3284,“nç²L‘¾˜Y,5,25,0,4,3
3284,“nç²L‘¾˜Y,6,20,0,2,4
3286,â“Œ–ž,1,15,15,0,0
3286,â“Œ–ž,2,21,0,4,7
3286,â“Œ–ž,3,25,0,4,10
3286,â“Œ–ž,4,11,0,2,2
3286,â“Œ–ž,5,21,0,1,1
3286,â“Œ–ž,6,10,0,0,1
3289,‚‹´~”ü,1,2,2,0,0
3289,‚‹´~”ü,2,4,0,0,1
3289,‚‹´~”ü,3,4,0,0,0
3289,‚‹´~”ü,4,6,0,0,1
3289,‚‹´~”ü,5,4,0,0,2
3289,‚‹´~”ü,6,3,0,0,0
3290,‘q’J˜aM,1,6,6,0,0
3290,‘q’J˜aM,2,7,0,3,1
3290,‘q’J˜aM,3,9,0,1,2
3290,‘q’J˜aM,4,7,0,1,3
3290,‘q’J˜aM,5,10,0,0,2
3290,‘q’J˜aM,6,7,0,1,0
3293,‹{“à—R‹I‰p,1,5,5,0,0
3293,‹{“à—R‹I‰p,2,18,0,0,7
3293,‹{“à—R‹I‰p,3,19,0,5,4
3293,‹{“à—R‹I‰p,4,13,0,0,3
3293,‹{“à—R‹I‰p,5,17,0,1,3
3293,‹{“à—R‹I‰p,6,15,0,0,0
3294,–ì’†‹`¶,1,8,8,0,0
3294,–ì’†‹`¶,2,15,0,5,2
3294,–ì’†‹`¶,3,20,0,3,5
3294,–ì’†‹`¶,4,23,0,3,3
3294,–ì’†‹`¶,5,18,0,0,1
3294,–ì’†‹`¶,6,13,0,2,0
3297,“¡ŠÛŒõˆê,1,11,11,0,0
3297,“¡ŠÛŒõˆê,2,23,0,5,7
3297,“¡ŠÛŒõˆê,3,23,0,10,7
3297,“¡ŠÛŒõˆê,4,16,0,3,3
3297,“¡ŠÛŒõˆê,5,14,0,2,3
3297,“¡ŠÛŒõˆê,6,14,0,3,5
3300,ìè’qK,1,37,37,0,0
3300,ìè’qK,2,27,0,16,4
3300,ìè’qK,3,34,0,11,11
3300,ìè’qK,4,29,0,10,3
3300,ìè’qK,5,24,0,5,3
3300,ìè’qK,6,19,0,1,1
3302,’Jì—¢],1,20,20,0,0
3302,’Jì—¢],2,16,0,3,5
3302,’Jì—¢],3,15,0,0,2
3302,’Jì—¢],4,9,0,1,0
3302,’Jì—¢],5,11,0,0,3
3302,’Jì—¢],6,16,0,0,0
3303,“n•Ó–L,1,21,21,0,0
3303,“n•Ó–L,2,25,0,11,9
3303,“n•Ó–L,3,32,0,10,5
3303,“n•Ó–L,4,20,0,5,6
3303,“n•Ó–L,5,20,0,5,6
3303,“n•Ó–L,6,24,0,2,7
3304,‰G–ìŒ«‘¾,1,40,40,0,0
3304,‰G–ìŒ«‘¾,2,27,0,8,3
3304,‰G–ìŒ«‘¾,3,26,0,7,7
3304,‰G–ìŒ«‘¾,4,31,0,8,6
3304,‰G–ìŒ«‘¾,5,30,0,3,6
3304,‰G–ìŒ«‘¾,6,24,0,0,3
3305,¬–ìMŽ÷,1,10,10,0,0
3305,¬–ìMŽ÷,2,19,0,1,3
3305,¬–ìMŽ÷,3,18,0,4,6
3305,¬–ìMŽ÷,4,18,0,0,3
3305,¬–ìMŽ÷,5,18,0,1,2
3305,¬–ìMŽ÷,6,11,0,0,0
3306,•“c³‹I,1,5,5,0,0
3306,•“c³‹I,2,15,0,1,4
3306,•“c³‹I,3,20,0,1,5
3306,•“c³‹I,4,17,0,3,5
3306,•“c³‹I,5,17,0,1,3
3306,•“c³‹I,6,17,0,1,3
3307,ã‘ë˜a‘¥,1,9,9,0,0
3307,ã‘ë˜a‘¥,2,3,2,1,0
3307,ã‘ë˜a‘¥,3,6,2,0,1
3307,ã‘ë˜a‘¥,4,2,0,1,0
3307,ã‘ë˜a‘¥,6,3,0,0,2
3313,–{‹g³Ž÷,1,8,7,0,0
3313,–{‹g³Ž÷,2,11,0,3,2
3313,–{‹g³Ž÷,3,17,0,7,2
3313,–{‹g³Ž÷,4,19,0,1,7
3313,–{‹g³Ž÷,5,18,0,1,4
3313,–{‹g³Ž÷,6,14,0,0,0
3315,L£¹m,1,13,13,0,0
3315,L£¹m,2,20,0,12,5
3315,L£¹m,3,24,0,5,8
3315,L£¹m,4,21,0,4,5
3315,L£¹m,5,17,0,0,3
3315,L£¹m,6,14,0,1,0
3319,ŽRè‹`–¾,1,23,23,0,0
3319,ŽRè‹`–¾,2,24,0,8,5
3319,ŽRè‹`–¾,3,24,0,10,4
3319,ŽRè‹`–¾,4,21,0,3,4
3319,ŽRè‹`–¾,5,19,0,5,5
3319,ŽRè‹`–¾,6,18,0,1,5
3327,–ì’·£³F,1,20,20,0,0
3327,–ì’·£³F,2,26,0,6,8
3327,–ì’·£³F,3,20,1,7,4
3327,–ì’·£³F,4,22,0,9,4
3327,–ì’·£³F,5,18,0,3,1
3327,–ì’·£³F,6,17,0,2,3
3333,ŠÛ”ö‹`F,1,32,32,0,0
3333,ŠÛ”ö‹`F,2,26,1,7,8
3333,ŠÛ”ö‹`F,3,22,0,5,6
3333,ŠÛ”ö‹`F,4,17,0,3,6
3333,ŠÛ”ö‹`F,5,16,0,4,0
3333,ŠÛ”ö‹`F,6,18,0,3,5
3334,Šp‚Ð‚Æ‚Ý,1,20,20,0,0
3334,Šp‚Ð‚Æ‚Ý,2,24,1,4,6
3334,Šp‚Ð‚Æ‚Ý,3,29,0,10,7
3334,Šp‚Ð‚Æ‚Ý,4,21,0,6,4
3334,Šp‚Ð‚Æ‚Ý,5,12,0,1,2
3334,Šp‚Ð‚Æ‚Ý,6,16,0,0,3
3338,o–{³”Ž,2,1,0,1,0
3338,o–{³”Ž,3,1,0,0,0
3338,o–{³”Ž,4,3,0,0,0
3338,o–{³”Ž,5,1,0,0,0
3338,o–{³”Ž,6,1,0,0,0
3339,ò‹ï–¤,1,12,12,0,0
3339,ò‹ï–¤,2,22,0,4,11
3339,ò‹ï–¤,3,19,0,3,6
3339,ò‹ï–¤,4,15,0,1,3
3339,ò‹ï–¤,5,11,0,0,3
3339,ò‹ï–¤,6,14,0,1,1
3340,’r“c—‹‘¾,1,11,10,1,0
3340,’r“c—‹‘¾,2,31,0,8,5
3340,’r“c—‹‘¾,3,15,0,4,3
3340,’r“c—‹‘¾,4,26,0,2,6
3340,’r“c—‹‘¾,5,26,0,4,5
3340,’r“c—‹‘¾,6,15,0,2,2
3346,‹{–{—T”V,1,7,6,0,0
3346,‹{–{—T”V,2,10,0,3,2
3346,‹{–{—T”V,3,14,0,2,2
3346,‹{–{—T”V,4,12,0,2,3
3346,‹{–{—T”V,5,13,0,0,0
3346,‹{–{—T”V,6,11,0,0,0
3347,–îŒã„,1,3,3,0,0
3347,–îŒã„,2,7,0,4,1
3347,–îŒã„,3,8,0,2,2
3347,–îŒã„,4,6,0,0,2
3347,–îŒã„,5,10,0,0,1
3347,–îŒã„,6,7,0,0,4
3349,‹g“cˆê˜Y,1,27,27,0,0
3349,‹g“cˆê˜Y,2,19,1,6,1
3349,‹g“cˆê˜Y,3,16,0,2,4
3349,‹g“cˆê˜Y,4,15,0,3,6
3349,‹g“cˆê˜Y,5,19,1,4,2
3349,‹g“cˆê˜Y,6,18,1,1,4
3350,“¡–{‰ÀŽj,1,19,18,0,1
3350,“¡–{‰ÀŽj,2,23,0,9,5
3350,“¡–{‰ÀŽj,3,18,0,4,6
3350,“¡–{‰ÀŽj,4,17,0,3,7
3350,“¡–{‰ÀŽj,5,18,0,2,4
3350,“¡–{‰ÀŽj,6,20,0,1,5
3352,¬ìWŽi,2,1,0,0,0
3352,¬ìWŽi,3,1,0,0,0
3352,¬ìWŽi,4,4,0,1,0
3352,¬ìWŽi,5,23,0,4,8
3352,¬ìWŽi,6,70,0,9,17
3353,‘O“cŒõº,2,13,0,1,0
3353,‘O“cŒõº,3,10,0,1,1
3353,‘O“cŒõº,4,5,0,0,1
3353,‘O“cŒõº,5,7,0,0,1
3353,‘O“cŒõº,6,1,0,0,0
3355,‹´’J“c‰ÀD,2,3,0,0,2
3355,‹´’J“c‰ÀD,3,2,0,0,0
3355,‹´’J“c‰ÀD,4,4,0,0,1
3355,‹´’J“c‰ÀD,5,2,0,0,0
3355,‹´’J“c‰ÀD,6,2,0,0,0
3357,•Ÿ“‡—zŽq,1,9,9,0,0
3357,•Ÿ“‡—zŽq,2,22,0,6,8
3357,•Ÿ“‡—zŽq,3,11,0,0,2
3357,•Ÿ“‡—zŽq,4,14,0,3,2
3357,•Ÿ“‡—zŽq,5,17,0,0,2
3357,•Ÿ“‡—zŽq,6,16,0,0,1
3361,‰ª•”_,1,8,8,0,0
3361,‰ª•”_,2,20,0,4,4
3361,‰ª•”_,3,17,0,4,4
3361,‰ª•”_,4,27,0,5,1
3361,‰ª•”_,5,19,0,1,5
3361,‰ª•”_,6,14,0,1,2
3362,ŠÔ“ˆmŽu,1,18,18,0,0
3362,ŠÔ“ˆmŽu,2,24,0,11,4
3362,ŠÔ“ˆmŽu,3,23,0,8,4
3362,ŠÔ“ˆmŽu,4,27,0,6,8
3362,ŠÔ“ˆmŽu,5,15,0,3,2
3362,ŠÔ“ˆmŽu,6,15,0,7,1
3370,’Ø“àŽÀ,1,9,9,0,0
3370,’Ø“àŽÀ,2,22,0,3,6
3370,’Ø“àŽÀ,3,22,0,1,7
3370,’Ø“àŽÀ,4,18,0,2,6
3370,’Ø“àŽÀ,5,17,0,0,1
3370,’Ø“àŽÀ,6,9,0,0,0
3372,‰Á“¡‰ë”V,1,4,4,0,0
3372,‰Á“¡‰ë”V,2,9,0,1,0
3372,‰Á“¡‰ë”V,3,14,0,1,1
3372,‰Á“¡‰ë”V,4,10,0,3,0
3372,‰Á“¡‰ë”V,5,9,0,0,1
3372,‰Á“¡‰ë”V,6,15,0,1,2
3377,’Ë“cC“ñ,1,3,3,0,0
3377,’Ë“cC“ñ,2,9,0,3,2
3377,’Ë“cC“ñ,3,10,0,0,2
3377,’Ë“cC“ñ,4,10,0,0,2
3377,’Ë“cC“ñ,5,8,0,2,1
3377,’Ë“cC“ñ,6,5,0,0,0
3381,‘ê‘ò–Fs,1,15,15,0,0
3381,‘ê‘ò–Fs,2,18,0,6,1
3381,‘ê‘ò–Fs,3,16,0,3,5
3381,‘ê‘ò–Fs,4,15,0,3,3
3381,‘ê‘ò–Fs,5,20,0,3,1
3381,‘ê‘ò–Fs,6,14,0,0,2
3385,“nç³–rL,1,17,17,0,0
3385,“nç³–rL,2,15,0,6,4
3385,“nç³–rL,3,21,0,4,4
3385,“nç³–rL,4,16,0,2,4
3385,“nç³–rL,5,15,0,2,2
3385,“nç³–rL,6,17,0,0,2
3388,¡Š_Œõ‘¾˜Y,1,33,33,0,0
3388,¡Š_Œõ‘¾˜Y,2,11,0,5,2
3388,¡Š_Œõ‘¾˜Y,3,15,0,4,2
3388,¡Š_Œõ‘¾˜Y,4,16,0,9,1
3388,¡Š_Œõ‘¾˜Y,5,18,0,3,4
3388,¡Š_Œõ‘¾˜Y,6,10,0,2,2
3392,¬XM—Y,1,5,5,0,0
3392,¬XM—Y,2,18,0,2,6
3392,¬XM—Y,3,17,0,3,3
3392,¬XM—Y,4,17,0,3,5
3392,¬XM—Y,5,12,0,0,3
3392,¬XM—Y,6,11,0,0,0
3400,”ó]ˆäœÄ—S,2,4,0,0,1
3400,”ó]ˆäœÄ—S,3,5,0,0,1
3400,”ó]ˆäœÄ—S,4,7,0,1,0
3400,”ó]ˆäœÄ—S,5,4,0,0,1
3400,”ó]ˆäœÄ—S,6,5,0,0,0
3401,ã“c—²Í,1,16,16,0,0
3401,ã“c—²Í,2,19,0,8,4
3401,ã“c—²Í,3,17,0,6,5
3401,ã“c—²Í,4,16,0,3,3
3401,ã“c—²Í,5,24,0,2,6
3401,ã“c—²Í,6,17,0,0,4
3406,’†—¢‰p•v,1,13,13,0,0
3406,’†—¢‰p•v,2,19,0,7,3
3406,’†—¢‰p•v,3,13,0,2,2
3406,’†—¢‰p•v,4,16,0,4,2
3406,’†—¢‰p•v,5,11,0,0,3
3406,’†—¢‰p•v,6,19,0,1,5
3411,’rã—²s,1,10,10,0,0
3411,’rã—²s,2,15,0,2,3
3411,’rã—²s,3,23,0,3,3
3411,’rã—²s,4,14,0,0,1
3411,’rã—²s,5,17,0,0,1
3411,’rã—²s,6,13,0,0,0
3412,—é–Ø”Ž,1,42,42,0,0
3412,—é–Ø”Ž,2,22,0,10,5
3412,—é–Ø”Ž,3,23,0,11,3
3412,—é–Ø”Ž,4,22,0,10,5
3412,—é–Ø”Ž,5,23,0,5,4
3412,—é–Ø”Ž,6,20,0,3,3
3414,‰Á£’qG,1,5,5,0,0
3414,‰Á£’qG,2,9,0,3,2
3414,‰Á£’qG,3,16,0,3,1
3414,‰Á£’qG,4,16,0,2,3
3414,‰Á£’qG,5,11,0,0,0
3414,‰Á£’qG,6,6,0,2,0
3415,¼ˆä”É,1,41,41,0,0
3415,¼ˆä”É,2,28,0,10,9
3415,¼ˆä”É,3,23,0,8,7
3415,¼ˆä”É,4,27,0,8,11
3415,¼ˆä”É,5,21,0,2,9
3415,¼ˆä”É,6,15,0,3,4
3419,ŒIŒ´ŒªŽ¡,1,4,4,0,0
3419,ŒIŒ´ŒªŽ¡,2,15,0,2,5
3419,ŒIŒ´ŒªŽ¡,3,16,0,2,3
3419,ŒIŒ´ŒªŽ¡,4,10,0,2,2
3419,ŒIŒ´ŒªŽ¡,5,10,0,0,1
3419,ŒIŒ´ŒªŽ¡,6,18,0,1,0
3422,•ž•”K’j,1,36,36,0,0
3422,•ž•”K’j,2,17,0,7,5
3422,•ž•”K’j,3,18,0,7,2
3422,•ž•”K’j,4,19,0,4,4
3422,•ž•”K’j,5,13,0,1,5
3422,•ž•”K’j,6,8,0,2,1
3427,‘å‰êLK,1,10,10,0,0
3427,‘å‰êLK,2,10,0,0,5
3427,‘å‰êLK,3,10,0,4,2
3427,‘å‰êLK,4,9,0,1,3
3427,‘å‰êLK,5,8,0,2,0
3427,‘å‰êLK,6,13,0,0,2
3430,Šp•lC,1,12,12,0,0
3430,Šp•lC,2,23,0,2,5
3430,Šp•lC,3,18,0,3,3
3430,Šp•lC,4,18,0,2,1
3430,Šp•lC,5,17,0,0,1
3430,Šp•lC,6,11,0,1,1
3432,‹{”—’¨•F,1,21,21,0,0
3432,‹{”—’¨•F,2,31,0,10,8
3432,‹{”—’¨•F,3,27,0,7,6
3432,‹{”—’¨•F,4,25,0,1,9
3432,‹{”—’¨•F,5,19,0,2,3
3432,‹{”—’¨•F,6,19,0,0,1
3434,¼”öé–M,1,18,18,0,0
3434,¼”öé–M,2,26,0,8,5
3434,¼”öé–M,3,22,0,3,3
3434,¼”öé–M,4,22,0,1,3
3434,¼”öé–M,5,26,0,2,5
3434,¼”öé–M,6,14,0,0,1
3435,Ž›“cçŒb,1,46,46,0,0
3435,Ž›“cçŒb,2,22,0,11,6
3435,Ž›“cçŒb,3,18,0,7,5
3435,Ž›“cçŒb,4,20,0,7,4
3435,Ž›“cçŒb,5,14,0,2,3
3435,Ž›“cçŒb,6,19,0,2,3
3436,”–ìK“ñ,1,24,24,0,0
3436,”–ìK“ñ,2,25,1,7,2
3436,”–ìK“ñ,3,24,0,8,8
3436,”–ìK“ñ,4,21,0,5,4
3436,”–ìK“ñ,5,16,0,1,5
3436,”–ìK“ñ,6,15,0,3,0
3439,‘å•½—_Žj–¾,1,23,23,0,0
3439,‘å•½—_Žj–¾,2,28,0,13,4
3439,‘å•½—_Žj–¾,3,25,0,7,3
3439,‘å•½—_Žj–¾,4,20,0,3,4
3439,‘å•½—_Žj–¾,5,15,0,1,5
3439,‘å•½—_Žj–¾,6,24,0,1,5
3441,“y‰®‘¾˜N,1,6,6,0,0
3441,“y‰®‘¾˜N,2,19,0,8,6
3441,“y‰®‘¾˜N,3,26,0,7,8
3441,“y‰®‘¾˜N,4,22,0,2,7
3441,“y‰®‘¾˜N,5,23,0,4,4
3441,“y‰®‘¾˜N,6,19,0,0,5
3442,‹{•‰pŽi,1,18,17,0,0
3442,‹{•‰pŽi,2,25,0,12,8
3442,‹{•‰pŽi,3,22,0,3,7
3442,‹{•‰pŽi,4,14,0,1,4
3442,‹{•‰pŽi,5,20,0,1,1
3442,‹{•‰pŽi,6,19,0,1,2
3444,ŒŽ‘å‰î,1,11,10,0,0
3444,ŒŽ‘å‰î,2,27,0,4,4
