“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
3075,’†‘º—T«,2,45,0,12,14
3075,’†‘º—T«,3,39,0,10,8
3075,’†‘º—T«,4,31,0,3,8
3075,’†‘º—T«,5,41,0,1,12
3075,’†‘º—T«,6,32,0,1,3
3081,‰ª–{TŽ¡,1,17,17,0,0
3081,‰ª–{TŽ¡,2,35,0,6,12
3081,‰ª–{TŽ¡,3,36,0,14,6
3081,‰ª–{TŽ¡,4,26,0,4,7
3081,‰ª–{TŽ¡,5,27,0,3,6
3081,‰ª–{TŽ¡,6,25,0,1,3
3105,“àŽR•¶“T,1,30,30,0,0
3105,“àŽR•¶“T,2,35,0,11,10
3105,“àŽR•¶“T,3,38,0,13,9
3105,“àŽR•¶“T,4,41,0,6,7
3105,“àŽR•¶“T,5,46,0,4,10
3105,“àŽR•¶“T,6,26,0,4,3
3107,•½‰ªd“T,1,13,13,0,0
3107,•½‰ªd“T,2,36,0,7,8
3107,•½‰ªd“T,3,32,0,6,6
3107,•½‰ªd“T,4,31,0,2,6
3107,•½‰ªd“T,5,32,0,4,4
3107,•½‰ªd“T,6,31,0,1,3
3141,ŽR—ˆ˜al,1,7,7,0,0
3141,ŽR—ˆ˜al,2,26,0,5,10
3141,ŽR—ˆ˜al,3,26,0,2,6
3141,ŽR—ˆ˜al,4,24,0,2,5
3141,ŽR—ˆ˜al,5,20,0,1,2
3141,ŽR—ˆ˜al,6,17,0,1,0
3151,—Ž‡Œhˆê,1,6,6,0,0
3151,—Ž‡Œhˆê,2,13,0,2,3
3151,—Ž‡Œhˆê,3,5,0,1,1
3151,—Ž‡Œhˆê,4,7,0,1,1
3151,—Ž‡Œhˆê,5,11,0,2,2
3151,—Ž‡Œhˆê,6,7,0,0,3
3156,‹àŽq—Çº,1,27,27,0,0
3156,‹àŽq—Çº,2,40,0,10,7
3156,‹àŽq—Çº,3,42,0,15,5
3156,‹àŽq—Çº,4,32,1,2,4
3156,‹àŽq—Çº,5,31,0,6,5
3156,‹àŽq—Çº,6,20,0,4,1
3158,“‡ìŒõ’j,1,71,71,0,0
3158,“‡ìŒõ’j,2,48,0,23,8
3158,“‡ìŒõ’j,3,43,0,21,9
3158,“‡ìŒõ’j,4,48,0,15,12
3158,“‡ìŒõ’j,5,45,0,6,9
3158,“‡ìŒõ’j,6,32,0,3,5
3159,]ŒûW¶,1,66,66,0,0
3159,]ŒûW¶,2,38,4,16,8
3159,]ŒûW¶,3,26,2,15,3
3159,]ŒûW¶,4,21,3,7,4
3159,]ŒûW¶,5,24,1,8,5
3159,]ŒûW¶,6,14,1,4,0
3161,ŒÃê‹P‹`,1,48,48,0,0
3161,ŒÃê‹P‹`,2,53,1,20,15
3161,ŒÃê‹P‹`,3,61,0,18,18
3161,ŒÃê‹P‹`,4,45,0,6,15
3161,ŒÃê‹P‹`,5,47,1,5,15
3161,ŒÃê‹P‹`,6,32,0,1,9
3175,“n•Óç‘,1,11,11,0,0
3175,“n•Óç‘,2,38,0,11,9
3175,“n•Óç‘,3,32,0,9,10
3175,“n•Óç‘,4,35,0,10,8
3175,“n•Óç‘,5,21,0,0,7
3175,“n•Óç‘,6,24,0,1,1
3176,’·’JìŠÞ,1,35,35,0,0
3176,’·’JìŠÞ,2,38,0,14,9
3176,’·’JìŠÞ,3,37,0,5,7
3176,’·’JìŠÞ,4,45,0,6,5
3176,’·’JìŠÞ,5,44,0,1,9
3176,’·’JìŠÞ,6,37,0,1,3
3188,“ú‚ˆíŽq,1,59,59,0,0
3188,“ú‚ˆíŽq,2,45,0,16,12
3188,“ú‚ˆíŽq,3,41,0,19,8
3188,“ú‚ˆíŽq,4,38,0,10,11
3188,“ú‚ˆíŽq,5,35,0,5,8
3188,“ú‚ˆíŽq,6,36,0,6,4
3202,ŽO•i—²_,1,18,18,0,0
3202,ŽO•i—²_,2,37,0,10,8
3202,ŽO•i—²_,3,31,0,6,6
3202,ŽO•i—²_,4,18,0,2,4
3202,ŽO•i—²_,5,29,0,1,4
3202,ŽO•i—²_,6,24,0,2,2
3207,“c‘º”ü˜a,1,6,5,0,0
3207,“c‘º”ü˜a,2,32,0,7,10
3207,“c‘º”ü˜a,3,19,0,4,3
3207,“c‘º”ü˜a,4,17,0,2,2
3207,“c‘º”ü˜a,5,17,0,1,3
3207,“c‘º”ü˜a,6,13,0,0,1
3211,–kì•qO,1,10,10,0,0
3211,–kì•qO,2,29,0,5,4
3211,–kì•qO,3,36,0,9,10
3211,–kì•qO,4,31,0,4,7
3211,–kì•qO,5,31,0,3,1
3211,–kì•qO,6,30,0,0,2
3212,‹T–{—EŽ÷,1,16,15,0,1
3212,‹T–{—EŽ÷,2,35,0,16,5
3212,‹T–{—EŽ÷,3,34,0,8,3
3212,‹T–{—EŽ÷,4,25,0,1,3
3212,‹T–{—EŽ÷,5,23,0,4,3
3212,‹T–{—EŽ÷,6,12,0,2,2
3224,ŒIŽR”É—m,1,10,10,0,0
3224,ŒIŽR”É—m,2,47,0,13,8
3224,ŒIŽR”É—m,3,32,0,10,6
3224,ŒIŽR”É—m,4,38,0,6,9
3224,ŒIŽR”É—m,5,36,0,3,8
3224,ŒIŽR”É—m,6,35,0,2,1
3226,‰Y“cM‹`,1,22,22,0,0
3226,‰Y“cM‹`,2,40,0,15,5
3226,‰Y“cM‹`,3,51,0,11,13
3226,‰Y“cM‹`,4,44,0,7,8
3226,‰Y“cM‹`,5,45,0,7,6
3226,‰Y“cM‹`,6,32,0,4,7
3227,’·‰ª–Îˆê,1,9,9,0,0
3227,’·‰ª–Îˆê,2,15,0,6,4
3227,’·‰ª–Îˆê,3,9,0,3,3
3227,’·‰ª–Îˆê,4,12,0,1,2
3227,’·‰ª–Îˆê,5,8,0,1,0
3227,’·‰ª–Îˆê,6,7,0,0,1
3232,ŽRì”ü—R‹I,1,48,48,0,0
3232,ŽRì”ü—R‹I,2,34,0,17,5
3232,ŽRì”ü—R‹I,3,25,0,6,6
3232,ŽRì”ü—R‹I,4,34,0,10,8
3232,ŽRì”ü—R‹I,5,32,0,4,7
3232,ŽRì”ü—R‹I,6,27,0,2,6
3233,¬”¨ŽÀ¬,1,21,21,0,0
3233,¬”¨ŽÀ¬,2,51,0,9,14
3233,¬”¨ŽÀ¬,3,37,0,6,6
3233,¬”¨ŽÀ¬,4,34,0,7,4
3233,¬”¨ŽÀ¬,5,32,0,2,6
3233,¬”¨ŽÀ¬,6,34,0,2,3
3243,²–ì—²m,1,1,1,0,0
3243,²–ì—²m,2,13,0,3,0
3243,²–ì—²m,3,19,0,5,0
3243,²–ì—²m,4,14,1,1,0
3243,²–ì—²m,5,8,0,0,1
3243,²–ì—²m,6,8,1,1,0
3246,¯–ì­•F,1,20,20,0,0
3246,¯–ì­•F,2,39,0,12,7
3246,¯–ì­•F,3,34,0,5,4
3246,¯–ì­•F,4,27,0,4,6
3246,¯–ì­•F,5,29,0,3,3
3246,¯–ì­•F,6,29,0,3,3
3251,•½Î˜a’j,1,59,59,0,0
3251,•½Î˜a’j,2,47,0,12,9
3251,•½Î˜a’j,3,53,0,13,17
3251,•½Î˜a’j,4,44,0,8,17
3251,•½Î˜a’j,5,44,0,8,11
3251,•½Î˜a’j,6,41,0,4,5
3256,ŽOŠp“N’j,1,58,58,0,0
3256,ŽOŠp“N’j,2,42,0,19,11
3256,ŽOŠp“N’j,3,52,0,18,11
3256,ŽOŠp“N’j,4,41,0,10,9
3256,ŽOŠp“N’j,5,37,0,5,6
3256,ŽOŠp“N’j,6,27,0,4,4
3257,“c“ªŽÀ,1,65,65,0,0
3257,“c“ªŽÀ,2,39,0,13,5
3257,“c“ªŽÀ,3,23,1,10,3
3257,“c“ªŽÀ,4,23,0,8,4
3257,“c“ªŽÀ,5,15,0,5,1
3257,“c“ªŽÀ,6,22,1,5,4
3265,¡‘º’¨F,1,42,42,0,0
3265,¡‘º’¨F,2,37,0,17,5
3265,¡‘º’¨F,3,29,3,9,8
3265,¡‘º’¨F,4,14,2,4,5
3265,¡‘º’¨F,5,21,3,5,3
3265,¡‘º’¨F,6,29,3,10,7
3268,X—³–ç,1,24,23,0,1
3268,X—³–ç,2,32,0,5,8
3268,X—³–ç,3,38,0,11,9
3268,X—³–ç,4,33,0,1,7
3268,X—³–ç,5,25,1,1,4
3268,X—³–ç,6,25,0,3,3
3273,Î“c‹,1,27,27,0,0
3273,Î“c‹,2,31,1,6,6
3273,Î“c‹,3,44,0,12,11
3273,Î“c‹,4,29,0,8,4
3273,Î“c‹,5,35,0,3,3
3273,Î“c‹,6,34,0,2,4
3277,âV“¡—E,1,23,23,0,0
3277,âV“¡—E,2,33,0,8,7
3277,âV“¡—E,3,40,0,6,5
3277,âV“¡—E,4,39,0,4,5
3277,âV“¡—E,5,32,0,0,5
3277,âV“¡—E,6,25,0,1,1
3280,Š_“à´”ü,1,11,11,0,0
3280,Š_“à´”ü,2,26,0,5,4
3280,Š_“à´”ü,3,15,0,4,0
3280,Š_“à´”ü,4,19,0,3,4
3280,Š_“à´”ü,5,23,0,2,3
3280,Š_“à´”ü,6,20,0,0,0
3282,’r–{‹P–¾,1,27,27,0,0
3282,’r–{‹P–¾,2,37,0,11,10
3282,’r–{‹P–¾,3,42,0,11,15
3282,’r–{‹P–¾,4,32,0,4,10
3282,’r–{‹P–¾,5,45,0,3,8
3282,’r–{‹P–¾,6,22,0,1,1
3284,“nç²L‘¾˜Y,1,33,33,0,0
3284,“nç²L‘¾˜Y,2,43,0,10,13
3284,“nç²L‘¾˜Y,3,34,0,9,8
3284,“nç²L‘¾˜Y,4,54,0,8,8
3284,“nç²L‘¾˜Y,5,45,0,5,7
3284,“nç²L‘¾˜Y,6,41,0,6,6
3286,â“Œ–ž,1,26,26,0,0
3286,â“Œ–ž,2,38,0,6,10
3286,â“Œ–ž,3,43,0,8,13
3286,â“Œ–ž,4,24,0,5,2
3286,â“Œ–ž,5,38,0,1,6
3286,â“Œ–ž,6,25,0,0,1
3289,‚‹´~”ü,1,12,12,0,0
3289,‚‹´~”ü,2,22,0,3,4
3289,‚‹´~”ü,3,19,0,5,2
3289,‚‹´~”ü,4,20,0,1,6
3289,‚‹´~”ü,5,17,0,2,4
3289,‚‹´~”ü,6,16,0,0,1
3290,‘q’J˜aM,1,14,14,0,0
3290,‘q’J˜aM,2,24,0,8,5
3290,‘q’J˜aM,3,24,0,6,6
3290,‘q’J˜aM,4,17,0,3,4
3290,‘q’J˜aM,5,23,0,0,3
3290,‘q’J˜aM,6,15,0,1,2
3293,‹{“à—R‹I‰p,1,7,7,0,0
3293,‹{“à—R‹I‰p,2,34,0,1,9
3293,‹{“à—R‹I‰p,3,37,0,9,9
3293,‹{“à—R‹I‰p,4,31,0,1,7
3293,‹{“à—R‹I‰p,5,34,0,2,5
3293,‹{“à—R‹I‰p,6,30,0,0,1
3294,–ì’†‹`¶,1,14,14,0,0
3294,–ì’†‹`¶,2,34,0,9,6
3294,–ì’†‹`¶,3,42,0,7,7
3294,–ì’†‹`¶,4,40,0,5,5
3294,–ì’†‹`¶,5,31,0,0,3
3294,–ì’†‹`¶,6,29,0,4,2
3297,“¡ŠÛŒõˆê,1,23,21,1,0
3297,“¡ŠÛŒõˆê,2,47,0,11,13
3297,“¡ŠÛŒõˆê,3,43,0,17,14
3297,“¡ŠÛŒõˆê,4,29,0,5,8
3297,“¡ŠÛŒõˆê,5,26,0,4,3
3297,“¡ŠÛŒõˆê,6,28,0,4,8
3300,ìè’qK,1,72,72,0,0
3300,ìè’qK,2,54,0,26,12
3300,ìè’qK,3,56,0,21,16
3300,ìè’qK,4,47,0,15,4
3300,ìè’qK,5,47,0,9,11
3300,ìè’qK,6,35,0,3,4
3302,’Jì—¢],1,36,36,0,0
3302,’Jì—¢],2,35,0,8,9
3302,’Jì—¢],3,27,0,3,2
3302,’Jì—¢],4,23,0,1,5
3302,’Jì—¢],5,30,0,1,8
3302,’Jì—¢],6,25,0,1,0
3303,“n•Ó–L,1,51,51,0,0
3303,“n•Ó–L,2,53,1,21,15
3303,“n•Ó–L,3,60,0,25,14
3303,“n•Ó–L,4,48,0,7,14
3303,“n•Ó–L,5,38,0,7,12
3303,“n•Ó–L,6,44,0,3,11
3304,‰G–ìŒ«‘¾,1,74,74,0,0
3304,‰G–ìŒ«‘¾,2,49,0,18,10
3304,‰G–ìŒ«‘¾,3,52,0,14,14
3304,‰G–ìŒ«‘¾,4,60,0,15,12
3304,‰G–ìŒ«‘¾,5,50,0,5,9
3304,‰G–ìŒ«‘¾,6,46,0,2,8
3305,¬–ìMŽ÷,1,25,25,0,0
3305,¬–ìMŽ÷,2,41,1,7,8
3305,¬–ìMŽ÷,3,38,0,9,11
3305,¬–ìMŽ÷,4,37,0,3,5
3305,¬–ìMŽ÷,5,35,0,2,3
3305,¬–ìMŽ÷,6,30,0,0,0
3306,•“c³‹I,1,10,10,0,0
3306,•“c³‹I,2,29,0,3,8
3306,•“c³‹I,3,38,0,6,6
3306,•“c³‹I,4,27,0,3,7
3306,•“c³‹I,5,33,0,1,5
3306,•“c³‹I,6,25,0,1,3
3307,ã‘ë˜a‘¥,1,27,27,0,0
3307,ã‘ë˜a‘¥,2,12,2,3,0
3307,ã‘ë˜a‘¥,3,22,2,4,5
3307,ã‘ë˜a‘¥,4,11,1,2,4
3307,ã‘ë˜a‘¥,5,10,1,2,3
3307,ã‘ë˜a‘¥,6,8,0,0,2
3313,–{‹g³Ž÷,1,23,22,0,0
3313,–{‹g³Ž÷,2,27,0,8,5
3313,–{‹g³Ž÷,3,41,0,10,9
3313,–{‹g³Ž÷,4,35,0,2,9
3313,–{‹g³Ž÷,5,27,0,2,4
3313,–{‹g³Ž÷,6,28,0,0,3
3315,L£¹m,1,25,25,0,0
3315,L£¹m,2,36,0,15,11
3315,L£¹m,3,40,0,13,10
3315,L£¹m,4,36,0,7,8
3315,L£¹m,5,38,0,2,8
3315,L£¹m,6,30,0,1,1
3319,ŽRè‹`–¾,1,49,49,0,0
3319,ŽRè‹`–¾,2,53,0,24,12
3319,ŽRè‹`–¾,3,40,0,14,10
3319,ŽRè‹`–¾,4,44,0,7,9
3319,ŽRè‹`–¾,5,41,0,6,11
3319,ŽRè‹`–¾,6,41,0,2,11
3327,–ì’·£³F,1,49,49,0,0
3327,–ì’·£³F,2,52,1,12,18
3327,–ì’·£³F,3,50,2,16,13
3327,–ì’·£³F,4,49,0,17,8
3327,–ì’·£³F,5,35,0,9,5
3327,–ì’·£³F,6,31,0,4,6
3331,V”üŒbˆê,1,1,1,0,0
3331,V”üŒbˆê,2,4,0,2,0
3331,V”üŒbˆê,3,3,0,0,0
3331,V”üŒbˆê,4,3,0,1,2
3331,V”üŒbˆê,5,4,0,1,1
3331,V”üŒbˆê,6,4,0,0,0
3333,ŠÛ”ö‹`F,1,63,63,0,0
3333,ŠÛ”ö‹`F,2,48,1,16,14
3333,ŠÛ”ö‹`F,3,45,0,14,11
3333,ŠÛ”ö‹`F,4,35,0,9,8
3333,ŠÛ”ö‹`F,5,39,0,7,5
3333,ŠÛ”ö‹`F,6,40,0,4,9
3334,Šp‚Ð‚Æ‚Ý,1,32,31,0,0
3334,Šp‚Ð‚Æ‚Ý,2,42,1,8,10
3334,Šp‚Ð‚Æ‚Ý,3,48,0,15,12
3334,Šp‚Ð‚Æ‚Ý,4,45,0,13,6
3334,Šp‚Ð‚Æ‚Ý,5,29,0,1,6
3334,Šp‚Ð‚Æ‚Ý,6,36,0,1,5
3338,o–{³”Ž,1,2,2,0,0
3338,o–{³”Ž,2,12,0,4,2
3338,o–{³”Ž,3,11,0,1,0
3338,o–{³”Ž,4,11,0,0,1
3338,o–{³”Ž,5,5,0,0,0
3338,o–{³”Ž,6,10,0,0,0
3339,ò‹ï–¤,1,25,25,0,0
3339,ò‹ï–¤,2,43,0,6,16
3339,ò‹ï–¤,3,38,0,11,11
3339,ò‹ï–¤,4,27,0,7,5
3339,ò‹ï–¤,5,26,0,3,6
3339,ò‹ï–¤,6,25,0,2,5
3340,’r“c—‹‘¾,1,16,15,1,0
3340,’r“c—‹‘¾,2,51,0,12,7
3340,’r“c—‹‘¾,3,36,0,5,7
3340,’r“c—‹‘¾,4,47,0,2,18
3340,’r“c—‹‘¾,5,44,0,5,10
3340,’r“c—‹‘¾,6,33,0,4,7
3346,‹{–{—T”V,1,13,12,0,0
3346,‹{–{—T”V,2,25,0,3,6
3346,‹{–{—T”V,3,21,0,3,4
3346,‹{–{—T”V,4,25,0,3,3
3346,‹{–{—T”V,5,29,0,1,2
3346,‹{–{—T”V,6,20,0,0,0
3347,–îŒã„,1,25,24,1,0
3347,–îŒã„,2,23,0,5,9
3347,–îŒã„,3,31,0,7,6
3347,–îŒã„,4,23,0,5,4
3347,–îŒã„,5,31,0,3,5
3347,–îŒã„,6,26,0,0,9
3349,‹g“cˆê˜Y,1,56,56,0,0
3349,‹g“cˆê˜Y,2,38,1,16,3
3349,‹g“cˆê˜Y,3,41,0,8,11
3349,‹g“cˆê˜Y,4,37,1,7,11
3349,‹g“cˆê˜Y,5,31,1,6,3
3349,‹g“cˆê˜Y,6,34,1,2,6
3350,“¡–{‰ÀŽj,1,37,36,0,1
3350,“¡–{‰ÀŽj,2,47,0,15,15
3350,“¡–{‰ÀŽj,3,42,0,8,14
3350,“¡–{‰ÀŽj,4,38,0,4,13
3350,“¡–{‰ÀŽj,5,41,0,4,11
3350,“¡–{‰ÀŽj,6,37,0,3,6
3352,¬ìWŽi,1,1,0,0,1
3352,¬ìWŽi,2,3,0,0,0
3352,¬ìWŽi,3,4,0,0,0
3352,¬ìWŽi,4,8,0,1,1
3352,¬ìWŽi,5,53,0,14,14
3352,¬ìWŽi,6,149,0,15,44
3353,‘O“cŒõº,1,9,8,1,0
3353,‘O“cŒõº,2,26,0,3,2
3353,‘O“cŒõº,3,24,0,3,2
3353,‘O“cŒõº,4,16,0,0,3
3353,‘O“cŒõº,5,18,0,0,1
3353,‘O“cŒõº,6,9,0,0,0
3355,‹´’J“c‰ÀD,2,7,0,0,2
3355,‹´’J“c‰ÀD,3,5,0,1,0
3355,‹´’J“c‰ÀD,4,7,0,0,1
3355,‹´’J“c‰ÀD,5,6,0,0,0
3355,‹´’J“c‰ÀD,6,2,0,0,0
3357,•Ÿ“‡—zŽq,1,19,19,0,0
3357,•Ÿ“‡—zŽq,2,41,0,9,12
3357,•Ÿ“‡—zŽq,3,26,0,2,3
3357,•Ÿ“‡—zŽq,4,32,0,3,5
3357,•Ÿ“‡—zŽq,5,32,0,0,6
3357,•Ÿ“‡—zŽq,6,33,0,1,2
3361,‰ª•”_,1,23,23,0,0
3361,‰ª•”_,2,39,0,8,7
3361,‰ª•”_,3,42,0,10,10
3361,‰ª•”_,4,46,0,7,3
3361,‰ª•”_,5,35,0,2,8
3361,‰ª•”_,6,30,0,1,2
3362,ŠÔ“ˆmŽu,1,54,54,0,0
3362,ŠÔ“ˆmŽu,2,53,3,22,9
3362,ŠÔ“ˆmŽu,3,44,0,14,9
3362,ŠÔ“ˆmŽu,4,45,0,9,10
3362,ŠÔ“ˆmŽu,5,27,2,4,4
3362,ŠÔ“ˆmŽu,6,22,0,10,2
3370,’Ø“àŽÀ,1,15,15,0,0
3370,’Ø“àŽÀ,2,45,0,9,13
3370,’Ø“àŽÀ,3,42,0,4,11
3370,’Ø“àŽÀ,4,36,0,3,8
3370,’Ø“àŽÀ,5,34,0,1,1
3370,’Ø“àŽÀ,6,23,0,0,1
3372,‰Á“¡‰ë”V,1,10,10,0,0
3372,‰Á“¡‰ë”V,2,22,0,2,1
3372,‰Á“¡‰ë”V,3,34,0,5,4
3372,‰Á“¡‰ë”V,4,24,0,4,2
3372,‰Á“¡‰ë”V,5,22,0,1,3
3372,‰Á“¡‰ë”V,6,29,0,2,5
3377,’Ë“cC“ñ,1,8,8,0,0
3377,’Ë“cC“ñ,2,23,0,8,5
3377,’Ë“cC“ñ,3,28,0,6,6
3377,’Ë“cC“ñ,4,23,0,0,3
3377,’Ë“cC“ñ,5,24,0,4,4
3377,’Ë“cC“ñ,6,15,0,0,1
3381,‘ê‘ò–Fs,1,28,28,0,0
3381,‘ê‘ò–Fs,2,44,0,12,5
3381,‘ê‘ò–Fs,3,34,0,6,9
3381,‘ê‘ò–Fs,4,29,0,5,5
3381,‘ê‘ò–Fs,5,41,0,5,4
3381,‘ê‘ò–Fs,6,26,0,2,4
3385,“nç³–rL,1,37,37,0,0
3385,“nç³–rL,2,34,0,13,11
3385,“nç³–rL,3,40,0,11,9
3385,“nç³–rL,4,35,0,4,11
3385,“nç³–rL,5,34,0,3,8
3385,“nç³–rL,6,36,0,1,6
3388,¡Š_Œõ‘¾˜Y,1,62,62,0,0
3388,¡Š_Œõ‘¾˜Y,2,31,0,9,13
3388,¡Š_Œõ‘¾˜Y,3,30,0,10,3
3388,¡Š_Œõ‘¾˜Y,4,31,0,16,3
3388,¡Š_Œõ‘¾˜Y,5,37,0,7,9
3388,¡Š_Œõ‘¾˜Y,6,39,0,8,6
3392,¬XM—Y,1,13,13,0,0
3392,¬XM—Y,2,38,0,7,9
3392,¬XM—Y,3,41,0,9,9
3392,¬XM—Y,4,38,0,4,10
3392,¬XM—Y,5,28,0,0,3
3392,¬XM—Y,6,22,0,0,2
3400,”ó]ˆäœÄ—S,1,2,2,0,0
3400,”ó]ˆäœÄ—S,2,11,0,1,1
3400,”ó]ˆäœÄ—S,3,14,0,1,3
3400,”ó]ˆäœÄ—S,4,13,0,1,1
3400,”ó]ˆäœÄ—S,5,11,0,1,2
3400,”ó]ˆäœÄ—S,6,17,0,1,2
3401,ã“c—²Í,1,33,33,0,0
3401,ã“c—²Í,2,38,0,14,9
3401,ã“c—²Í,3,36,0,8,9
3401,ã“c—²Í,4,32,0,6,4
3401,ã“c—²Í,5,41,0,2,9
3401,ã“c—²Í,6,41,0,2,8
3406,’†—¢‰p•v,1,29,29,0,0
3406,’†—¢‰p•v,2,41,0,14,11
3406,’†—¢‰p•v,3,40,0,8,11
3406,’†—¢‰p•v,4,37,0,10,9
3406,’†—¢‰p•v,5,31,0,2,7
3406,’†—¢‰p•v,6,37,0,5,7
3411,’rã—²s,1,18,18,0,0
3411,’rã—²s,2,37,0,4,6
3411,’rã—²s,3,51,0,12,5
3411,’rã—²s,4,29,0,0,5
3411,’rã—²s,5,36,0,2,1
3411,’rã—²s,6,34,0,2,1
3412,—é–Ø”Ž,1,78,78,0,0
3412,—é–Ø”Ž,2,37,0,19,8
3412,—é–Ø”Ž,3,40,0,14,9
3412,—é–Ø”Ž,4,42,0,14,12
3412,—é–Ø”Ž,5,42,0,11,9
3412,—é–Ø”Ž,6,39,0,5,6
3414,‰Á£’qG,1,21,21,0,0
3414,‰Á£’qG,2,27,0,8,5
3414,‰Á£’qG,3,39,0,10,5
3414,‰Á£’qG,4,40,0,8,9
3414,‰Á£’qG,5,25,0,0,0
3414,‰Á£’qG,6,19,0,2,2
3415,¼ˆä”É,1,80,80,0,0
3415,¼ˆä”É,2,53,0,18,17
3415,¼ˆä”É,3,48,0,14,18
3415,¼ˆä”É,4,47,0,11,18
3415,¼ˆä”É,5,37,0,5,15
3415,¼ˆä”É,6,31,0,7,8
3419,ŒIŒ´ŒªŽ¡,1,11,10,1,0
3419,ŒIŒ´ŒªŽ¡,2,32,0,4,10
3419,ŒIŒ´ŒªŽ¡,3,33,0,4,6
3419,ŒIŒ´ŒªŽ¡,4,28,0,4,4
3419,ŒIŒ´ŒªŽ¡,5,24,0,1,4
3419,ŒIŒ´ŒªŽ¡,6,32,0,2,1
3422,•ž•”K’j,1,78,77,0,1
3422,•ž•”K’j,2,46,1,20,10
3422,•ž•”K’j,3,43,0,14,7
3422,•ž•”K’j,4,38,0,9,9
3422,•ž•”K’j,5,32,0,4,11
3422,•ž•”K’j,6,26,0,6,4
3424,¼‰Y“w,2,3,0,0,2
3424,¼‰Y“w,3,2,0,0,1
3424,¼‰Y“w,4,3,0,1,1
3424,¼‰Y“w,5,2,0,0,0
3424,¼‰Y“w,6,1,0,0,0
3427,‘å‰êLK,1,38,38,0,0
3427,‘å‰êLK,2,30,0,10,7
