“o˜^”Ô†,‘IŽè–¼,•½‹ÏST
3411,’rã—²s,0.1847058823529412
3412,—é–Ø”Ž,0.17400000000000002
3414,‰Á£’qG,0.15013333333333334
3415,¼ˆä”É,0.16223214285714288
3419,ŒIŒ´ŒªŽ¡,0.22379310344827588
3422,•ž•”K’j,0.1545631067961165
3427,‘å‰êLK,0.19519999999999998
3430,Šp•lC,0.17782608695652175
3432,‹{”—’¨•F,0.17991071428571428
3434,¼”öé–M,0.18983870967741934
3435,Ž›“cçŒb,0.15066666666666667
3436,”–ìK“ñ,0.13114583333333332
3439,‘å•½—_Žj–¾,0.16347826086956524
3441,“y‰®‘¾˜N,0.18776699029126215
3442,‹{•‰pŽi,0.1642528735632184
3444,ŒŽ‘å‰î,0.1529
3445,‰Á“¡‚Žj,0.21
3448,‚ŽRG—Y,0.19605263157894737
3454,ˆäì‘åì,0.15752808988764044
3455,’J–{KŽi,0.1795
3458,“ŒŒ’‰î,0.17614035087719299
3459,’†–ì˜a—T,0.16420454545454546
3461,“nç²“N–ç,0.1864179104477612
3462,’|ã^Ži,0.2012857142857143
3463,‰³’ÃNŽu,0.1960759493670886
3467,XOs,0.16918032786885245
3470,V“c–F”ü,0.16482758620689655
3471,Ô•ô˜a–ç,0.17402777777777778
3473,Îì^“ñ,0.15080882352941177
3474,¼£O”ü,0.16975609756097562
3475,‹´–{‹v˜a,0.18100000000000002
3477,‹ß“¡–«–ç,0.1872340425531915
3478,“ˆ“c‹MŽx,0.17228260869565218
3482,‹àŽq–ÒŽu,0.16458333333333333
3484,ŽÅ“c_Ž¡,0.16506666666666667
3489,‘åê•q,0.1514018691588785
3497,Œã“¡_,0.18212121212121213
3499,Žsì“N–ç,0.1355813953488372
3501,ìã¸•½,0.14612244897959184
3502,“nç³‰pŽ™,0.1728409090909091
3503,“°Œ´—mŽj,0.17629213483146067
3505,ŽR“c—³ˆê,0.1525892857142857
3507,“¡ˆä“O,0.18425925925925923
3508,‹v•x­O,0.20546875
3509,“¹ãç‰Ä,0.14851851851851852
3514,ŽRˆê“S–ç,0.15777777777777777
3516,‹gŒ´¹l,0.1811764705882353
3517,‚‹´ŒM,0.1436036036036036
3518,‘q“cˆè”ü,0.21484848484848484
3519,•y“cGK,0.15416666666666665
3523,›“c—ºŽ¡,0.17432835820895523
3527,’†“ˆ½ˆê˜Y,0.17094736842105265
3528,Š}–ì—F‹IŒb,0.22365384615384618
3532,ŽÄ“cŒõ,0.17797297297297296
3535,“nC•½,0.21017543859649124
3536,ˆêF‰ëº,0.18866666666666668
3538,‹e’r•ô°,0.17970873786407768
3539,‹àŽq‡ˆê,0.17232558139534884
3541,ŽO›¸½Ži,0.14065420560747663
3542,´…‹IŽ,0.18119402985074629
3543,•Ÿ“c‰ëˆê,0.16289719626168225
3544,–L“cŒP–õ,0.16444444444444445
3546,’†—¢¹Žu,0.18430379746835443
3548,Žº“c‘×Žj,0.13612403100775192
3550,“s’z³Ž¡,0.15848214285714285
3551,“¡“c”ü‘ã,0.17722222222222223
3553,•½’rmŽu,0.1910344827586207
3554,’‡Œû”Ž’,0.17747747747747747
3556,“c’†Mˆê˜Y,0.1468478260869565
3557,‘¾“c˜a”ü,0.16
3558,ŽR–{_ŽŸ,0.1787878787878788
3562,ŽR‰º˜a•F,0.17695238095238097
3563,’ç¸,0.16620967741935483
3564,ŒKŒ´Œ[,0.1575675675675676
3565,â–{“¿Ž,0.2028
3566,ì“Y‰p³,0.19662162162162164
3567,‹g‰ª½,0.193
3568,–Ø‘ºŒõG,0.1767857142857143
3569,‘“ci,0.1904040404040404
3572,ˆÀ“c­•F,0.19463917525773194
3574,‘å_NŽi,0.1724175824175824
3576,”’…Ÿ–ç,0.1674468085106383
3577,ŒüŠ_“ñ,0.1412987012987013
3578,‰–“c—Yˆê,0.1774736842105263
3579,’†—¢—DŽq,0.15573170731707317
3580,…Œû—R‹I,0.19859154929577463
3581,‰Á–Øˆè,0.1951086956521739
3582,‹gìº’j,0.1676842105263158
3583,âV“¡’q—T,0.1628888888888889
3584,²X–Ø‰pŽ÷,0.1811627906976744
3587,•“cMˆê,0.1703225806451613
3589,¼‘ºŸ,0.1744318181818182
3590,à_–ì’JŒ›Œá,0.13495652173913042
3591,Œã“¡F‹`,0.18326530612244898
3596,‰Íã”Nº,0.16599999999999998
3600,Œº”n“O,0.19564102564102565
3602,‰œ•½‘ñ–ç,0.17558441558441557
3604,•“¡ˆ»Žq,0.22452054794520548
3605,’†‘ºŽç¬,0.1736986301369863
3606,ì–k_‹M,0.18350000000000002
3611,Šâè–F”ü,0.15246913580246912
3612,”n‘Ü‹`‘¥,0.14534883720930233
3613,Šp’JŒ’Œá,0.14972972972972973
3614,’JŸK,0.16443298969072165
3615,‰¡“c–Î,0.15479166666666666
3616,’†‘º^,0.1676923076923077
3617,’|“cLŽ÷,0.1963529411764706
3618,ŠC–ì‚ä‚©‚è,0.1688235294117647
3619,’·’Jì[,0.20284313725490197
3620,M”Z—Rs,0.18430232558139534
3621,“V–ì»•v,0.17022988505747128
3623,[ì^“ñ,0.14313131313131314
3627,ˆäãŒbˆê,0.18226666666666666
3629,óŒ©¹Ž,0.14514851485148514
3630,•“c½Ži,0.1497872340425532
3631,“c“YN‰î,0.18500000000000003
3635,Î“c­Œá,0.17822222222222223
3637,âV“¡˜a­,0.18676767676767678
3641,ˆê£–¾,0.15508928571428574
3642,‘å’Ë_“ñ,0.18935897435897436
3643,•Ä“c—²O,0.17612244897959184
3645,ŸÇ“cçˆŸŠó,0.12735849056603774
3647,ˆÉ“¡—Y“ñ,0.14896551724137932
3652,X‰º—E,0.2169736842105263
3653,•iìŒ«ŽŸ,0.1901010101010101
3654,•“cŒõŽj,0.17576576576576577
3655,–{‹´Ž—m,0.1934375
3656,”Œ•ê–FP,0.19083333333333333
3659,“¡¶—Yl,0.18848101265822786
3660,’·’Jìe‰¤,0.17493975903614456
3661,–ö£‹»Žu,0.18520408163265303
3662,‘å’ëŒ³–¾,0.16293577981651378
3663,–ØŽR˜aK,0.16789473684210526
3664,—é–ØŒ«ˆê,0.1821276595744681
3674,ŠÝŒbŽq,0.1759090909090909
3679,”Ñ“‡¹O,0.16475728155339806
3680,X—Ñ‘¾,0.2146590909090909
3681,ŽR’J‰›,0.16085106382978726
3682,Ø“c“ñ,0.1972093023255814
3684,´…U“ñ,0.1788073394495413
3685,rˆä‹P”N,0.1705263157894737
3686,’¹‹’ËF”Ž,0.13973913043478262
3687,‰Ô“c˜a–¾,0.1692957746478873
3690,‰Í‡ŽOO,0.17892156862745098
3692,’|˜³Ž÷,0.16238636363636363
3696,”’ˆä—F°,0.19525252525252523
3697,Ÿ–ì—³Ži,0.10666666666666667
3699,•x‰i³l,0.2009677419354839
3701,‘å¼—²—m,0.16134146341463415
3702,’åŒ“~“ñ,0.17333333333333334
3703,’¹Ž”áÁ,0.1757142857142857
3704,–{•”‚ß‚®‚Ý,0.21565217391304348
3708,‰ª•”‹MŽi,0.1585858585858586
3710,‹g‰i‘×O,0.17386363636363636
3711,]–{^Ž¡,0.16233333333333333
3712,ŸÇ•¶•,0.1459493670886076
3713,ˆÉ“¡½“ñ,0.13103773584905662
3714,ŠŒ´³,0.17805194805194807
3715,‘q”ö‘å‰î,0.1743076923076923
3716,Î“n“S•º,0.12049504950495049
3717,—§ŠÔ[G,0.1444
3718,ˆÉ’B³—˜,0.18726190476190477
3719,’Ò‰h‘ ,0.16807692307692307
3721,Žç“cr‰î,0.13125
3722,¼‘ºGŽ÷,0.185
3726,Œj—ÑŠ°,0.15954545454545455
3730,‰–è—DŽi,0.17326530612244898
3731,‚à_–F‹v,0.17577464788732394
3736,‰ª–{–Ò,0.1827027027027027
3737,ã•½^“ñ,0.17112244897959183
3740,‘åàV•Ži,0.16966666666666666
3741,¼”öŠî¬,0.1856179775280899
3742,‹{’nG‹F,0.1771764705882353
3743,—Ñ”üŒ›,0.1546788990825688
3744,“¿‘GŽ÷,0.13
3745,‹´–{”NŒõ,0.16070707070707071
3746,‰ª£³l,0.1769291338582677
3747,š è—Çt,0.1504
3748,¬•—³Œá,0.1757377049180328
3752,‰F“y‘×A,0.1615
3757,”¨˜aG,0.18544117647058822
3761,ŽR–{Œõ—Y,0.16020618556701033
3769,²’|P•F,0.17347222222222222
3771,Ü‰ºŠ°–@,0.12634146341463415
3772,ˆê–ö˜aF,0.16752688172043012
3773,’Ã—¯_ˆê˜Y,0.17185185185185184
3775,òŒ[•¶,0.18153846153846154
3776,‰¡ˆäŒ’‘¾,0.18493975903614457
3777,”óŒû—º,0.19318181818181818
3778,ˆÀ’B”ü”¿,0.18760869565217392
3779,Œ´“cKÆ,0.12000000000000001
3780,‹›’J’q”V,0.15085714285714286
3783,‰Z¶³‹`,0.15031578947368424
3784,’†“‡—F˜a,0.1692957746478873
3787,“V–ì½,0.19260000000000002
3788,ˆê‹{–«O,0.12587628865979383
3790,²Œû’B–ç,0.18093333333333333
3792,“c’†‹,0.19266666666666665
3793,‚‹´^Œá,0.15936507936507938
3796,’·–ì“¹b,0.1605982905982906
3797,Šâˆä”É,0.22366666666666665
3800,–qGŽŸ,0.1546753246753247
3801,ŒÜ”½“c”E,0.15362068965517242
3802,X‰ª‚Ü‚«,0.15882352941176472
3804,’†“nCì,0.16999999999999998
3805,‚‹´‰p”V,0.13614457831325302
3807,‰ª•”“N,0.1812222222222222
3808,H“cŒ’‘¾˜Y,0.16188235294117648
3809,‹g“cŒõ,0.15430379746835443
3811,Î“cÍ‰›,0.15079646017699114
3812,ŽRè¹Ži,0.16670212765957446
3813,²“¡‘å‰î,0.15711111111111112
3814,‹àŽq‹MŽu,0.18987654320987654
3820,Š~—tŽŸ˜Y,0.15375
3822,•½”ö’“T,0.17504761904761904
3825,‹{›½—²‘¾˜Y,0.12744444444444444
3826,‘º“cCŽŸ,0.15017543859649124
3827,¡ò“O,0.1747887323943662
3828,–¾Î³”V,0.18397590361445781
3831,ˆÀ“¡—T‹M,0.16580246913580246
3832,‰º“c“N–ç,0.1718888888888889
3833,’†’Ò”ŽŒP,0.1304950495049505
3834,×ì–¾l,0.20124999999999998
3837,HŽRLˆê,0.14761904761904762
3838,ˆÉ“¡Œ[ŽO,0.13098484848484848
3839,ì‡—Ži,0.16372093023255815
3841,²X–Ø˜aL,0.16767241379310344
3842,¯–ì‘¾˜Y,0.18792682926829268
3843,ã”VWO,0.17316831683168318
3845,’†’J•üŽq,0.18964705882352942
3848,ìã‘‰î,0.14200000000000002
3849,’†‰ª³•F,0.13846153846153847
3850,¬ì’ms,0.14623188405797102
3851,X“cº•F,0.1834090909090909
3852,àV‘å‰î,0.1683478260869565
3853,Šâè³Æ,0.18598039215686274
3854,‹gìŒ³_,0.1315151515151515
3855,‘åŒF’C–í,0.21492307692307694
3857,ˆ¢”gŸÆ,0.19305084745762713
3859,‘½—…”ö’B”V,0.14391304347826087
3860,¼–{_‹M,0.19037974683544304
3863,ŠC˜VàV‘×s,0.16186046511627908
3866,–ØŽR½ˆê,0.1426530612244898
3867,¼‰YŸ,0.1754237288135593
3868,”öŒ`‰hŽ¡,0.18213483146067416
3869,ˆä‹Ú‘åŽu,0.1721111111111111
3870,Ž›“ˆ—Y,0.1667741935483871
3871,’r“cŽ‡”T,0.1837037037037037
3872,‰ª“cŒ›s,0.21166666666666667
3873,•Ê•{¹Ž÷,0.1644186046511628
3874,ŽR–{Š°‹v,0.15100917431192662
3875,œA’†—Çˆê,0.17897727272727273
3876,’†’Ò’l,0.1528846153846154
3878,ŒÓ–{ŒåŽu,0.17
3880,óŒ©@F,0.19481012658227848
3881,‰Yã‘ñ–ç,0.15094117647058825
3882,V“c’q²,0.164296875
3883,ŽRª‘åŽ÷,0.14833333333333334
3885,‹v“c•,0.16300970873786408
3888,ŽR–{‰pŽu,0.1512222222222222
3889,{“¡—²—Y,0.20768115942028986
3891,’JŒûŒ’ˆê,0.17925
3892,‘êNK,0.16903614457831326
3893,Ž¬è³‘¥,0.1840816326530612
3895,–x–{—T–ç,0.18622222222222223
3896,ã“c—m•½,0.1636904761904762
3897,”’ˆä‰pŽ¡,0.142375
3898,•½“c’‰‘¥,0.13619469026548672
3900,ì‘fŽq,0.18230000000000002
3901,¼“cŒ›K,0.20369047619047617
3904,X‹M—m,0.1721311475409836
3905,“V–ì—F˜a,0.15482142857142858
3906,”ÑŽRWŽO,0.18903508771929825
3907,‘º‰z“Ä,0.17415094339622642
3908,d¬ˆêl,0.14435483870967744
3909,²X–ØNK,0.10943396226415095
3910,¼‰º’mK,0.17239583333333333
3911,—é–Ø–Ò,0.1769607843137255
3912,ìŒ´³–¾,0.14178947368421052
3915,”É–ì’JŒ\‰î,0.1742857142857143
3918,[ˆä—˜Žõ,0.16244897959183674
3920,³–Ø¹Œ«,0.19
3921,ì‘º³‹P,0.20420289855072463
3922,›À‰Àº,0.18266666666666667
3928,—ÑŒb—S,0.18054794520547945
3929,–Û–ì¾—Ç,0.15375
3930,ŠÝ–{—²,0.16623529411764706
3931,•è—³–ç,0.18236363636363634
3932,’r“c_”ü,0.17758620689655172
3933,ŽR’n³Ž÷,0.1666315789473684
3934,›•¿‹Mr,0.1552136752136752
3935,Šâ’Ã“O˜Y,0.17966101694915254
3939,“n•Ó^ŽŠ,0.15684931506849314
3940,”ÑŽR‘×,0.15385416666666665
3941,’r“c_“ñ,0.12337500000000001
3942,Ž›“cË,0.15916666666666665
3943,ŽO¼’¼”ü,0.14714285714285716
3944,ŽRŒû—T“ñ,0.15886363636363637
3945,‹´Œû^Ž÷,0.20070588235294115
3946,ÔŠâ‘P¶,0.15408695652173912
3947,Ž›–{¸•½,0.17397727272727273
3948,‘å’¬—˜Ž,0.20252747252747252
3949,¡oW“ñ,0.16291666666666668
3950,Îì“NG,0.15477272727272728
3951,Îì‹gèM,0.1835344827586207
3952,’†àV˜aŽu,0.1316161616161616
3953,Žu“¹‹g˜a,0.1515277777777778
3955,áÁ“c‰p“ñ,0.18786516853932583
3956,‰¡àV„Ž¡,0.161875
3957,‘å’J’¼O,0.1935632183908046
3959,’ØˆäN°,0.1310891089108911
3960,‹e’nF•½,0.11089887640449439
3961,’J‘ºˆêÆ,0.16416666666666666
3963,Œ´“cG–í,0.1593069306930693
3964,‹{’n”ŽŽm,0.20595238095238097
3965,–k’†Œ³Ž÷,0.14168141592920355
3966,ìŠÔÍ,0.18811965811965814
3967,—é–Ø–Î‚,0.19972602739726028
3968,’ƒ’JMŽŸ,0.1575609756097561
3973,è—˜m,0.2003883495145631
3974,[ŽR—S“ñ,0.16341463414634147
3975,¬–ìŽ›’q—m,0.14410714285714285
3976,“à“cŒ\,0.16
3977,ŽR–{Œ“Žm,0.1855421686746988
3978,êŽ“¡m,0.14365853658536587
3981,¡âWL,0.19428571428571428
3982,•Ÿ“c—,0.17327272727272727
3983,{“¡”Ž—Ï,0.16916666666666666
3984,âŒûŽü,0.1531818181818182
3986,‰«“‡L˜a,0.17164835164835165
3987,Œã“¡³@,0.14183673469387756
3988,ŒÃì½”V,0.15565656565656566
3989,ŒF–{‰pˆê,0.2081818181818182
3990,‹ÚàVŽ•F,0.14719626168224298
3992,ŠÖŒû’q‹v,0.14884210526315791
3993,‰iˆä¹”ü,0.16931034482758622
3994,¬–ì÷,0.18637254901960787
3995,d–ì“N”V,0.12912087912087913
3996,HŽR’¼”V,0.1460747663551402
3997,–k‘ºªŽk,0.15223076923076923
3998,•y¬ŒªŽ™,0.16567567567567568
3999,‘å‘ë–¾“ú,0.1638095238095238
4000,¼–{”Žº,0.17115702479338843
4002,ŒÃŒ‹G,0.14365853658536584
4003,•\Œ›ˆê,0.18670454545454546
4004,ŽR–{_•ã,0.1620618556701031
4005,£ìŒö‘¥,0.17945945945945946
4006,¬–ì—Eì,0.18464285714285714
4007,žÄ“c«•F,0.12250000000000001
4009,¬—ÑˆêŽ÷,0.1316
4010,‰z’qÆ_,0.19076923076923077
4011,–x”V“à‹I‘ãŽq,0.18659574468085105
4012,’†‘º—L—T,0.15383561643835617
4013,’†“‡F•½,0.14186046511627906
4014,•Ð‰ªŒb—¢,0.19072164948453607
4015,‘O–ì—³ˆê,0.15943661971830986
4016,¼ìV‘¾˜Y,0.15223529411764705
4017,Œüˆä”ü—é,0.17188034188034187
4019,Š}Œ´—º,0.17055555555555554
4020,ìã´l,0.16579545454545455
4022,‘Ò’¹—Y‹I,0.15380434782608696
4023,ŽÄ“c—F˜a,0.16870588235294118
4024,ˆäŒû‰À“T,0.1561
4025,ŽR–{—²K,0.18054054054054053
4027,¼]G“¿,0.164468085106383
4028,“c‘º—²M,0.13582417582417583
4030,X‚ˆê^,0.14626168224299066
4031,”Ñ“‡½,0.18984375
4033,ˆÉ“¡«‹g,0.14036363636363636
4034,¼Œ´–¾¶,0.19365591397849463
4035,™]_–¾,0.2053211009174312
4036,‹à“c—@,0.16988095238095238
4037,•Ê•{³K,0.1722950819672131
4039,‘ºãŒ÷—S,0.16746666666666668
4040,œA£«‹œ,0.14396396396396396
4041,¬—ÑŠîŽ÷,0.2325
4042,ŠÛ‰ª³“T,0.15584070796460175
4043,‹Ë–{Nb,0.16483516483516483
4044,“’ì_Ži,0.13874999999999998
4045,²X–Ø—T”ü,0.15556701030927836
4046,’J‘ºŒ[Ži,0.21571428571428572
4047,‹g‰i_‘¥,0.16699999999999998
4049,rìŒ’‘¾,0.17120689655172414
4050,“cŒûßŽq,0.14800000000000002
4051,´…“ÖŠö,0.16670212765957446
4052,‹»’Ã—•,0.1811764705882353
4053,ˆ°àV–],0.17453333333333332
4054,•Ÿ“ˆ’q”V,0.17028169014084507
4055,‹g“cr•F,0.15095238095238095
4056,¬¼‰p‹P,0.15077922077922076
4057,¼ˆäŒ«Ž¡,0.16521739130434782
4058,–ì––’qˆê,0.2120909090909091
4059,“üàV—FŽ¡,0.14860215053763443
4060,“‡“cˆê¶,0.15223684210526317
4061,”‹Œ´Gl,0.12972727272727272
4062,Œã“¡—z‰î,0.16
4063,Žs‹´‘ìŽm,0.13958333333333334
4064,Œ´“c“ÄŽu,0.1697674418604651
4065,‹à“cKŽq,0.17034482758620692
4066,“Œ–{Ÿ—˜,0.15926605504587155
4067,‰iˆäŒ¹,0.17557251908396945
4068,K“c’q—T,0.16990000000000002
4069,ŽR–{Cˆê,0.18215189873417723
4071,ŒÃ‰êç»,0.18928571428571428
4072,X‰i~,0.14533333333333334
4073,‘å‹´ƒˆê˜Y,0.1434959349593496
4074,–ö‘òˆê,0.13910891089108912
4075,’†–ìŽŸ˜Y,0.13766666666666666
4076,™“c“ÄŒõ,0.1982142857142857
4077,•i“c’¼Ž÷,0.19322916666666667
4078,“n•ÓŽj”V,0.19785714285714284
4079,o”¨F“T,0.15504065040650405
4080,ŽRè“NŽi,0.11147058823529413
4081,”óŒû”Í­,0.1934065934065934
4082,à_è½,0.18796296296296297
4083,•Ÿ“‡—EŽ÷,0.15019047619047618
4084,™ŽR³Ž÷,0.16401960784313727
4085,‰¬–ì—T‰î,0.22577777777777777
4086,Ž›–{dé,0.15563380281690142
4089,–…”ö’‰K,0.15743362831858407
4090,’†‘º‘¸,0.12660714285714286
4092,‰ª•”‘å•ã,0.16041666666666668
4093,‹g“c@O,0.21519607843137253
4094,’†“‡^“ñ,0.18901234567901234
4095,•Ÿ—ˆ„,0.15000000000000002
4096,Î‹´“¹—F,0.15642857142857144
4097,ŠÑ’n’J’¼l,0.22206349206349207
4098,ÔàV•¶,0.22339285714285714
4099,‹g‰i‘¥—Y,0.16363636363636364
4100,¼“c—²Ži,0.17851351351351352
4102,‰v“cŒ[Ži,0.15085714285714286
4103,ŽRè‘P—f,0.22782051282051283
4104,–Ø‰º—z‰î,0.17123076923076924
4105,¼‰º’¼–ç,0.18623529411764705
4106,âˆäNŽk,0.2005263157894737
4108,‹g‘º³–¾,0.13574999999999998
4109,’J’ÃKG,0.12523809523809523
4110,¬àV˜a–ç,0.16693333333333332
4111,‰œ“c½,0.1872072072072072
4112,‘å‹v•ÛMˆê˜Y,0.18513513513513513
4113,–Ø‘º_Žm,0.19821782178217823
4114,[àV’B“¿,0.1750943396226415
4116,ì“c³l,0.18314606741573033
4117,œA’†’qŽÑˆß,0.19731958762886598
4118,‰F²Œ©~,0.15144736842105264
4119,“D’Jˆê‹B,0.18417910447761193
4120,’ÑA­_,0.19059523809523812
4121,•x‰iCˆê,0.14940677966101695
4122,ˆÀ“ŒKŽ¡,0.17650943396226415
4123,×ì—TŽq,0.17882978723404255
4124,’r“c—Yˆê,0.15685393258426966
4128,ìŒû‹M‹v,0.14876543209876544
4129,‰F–ì”Ž”V,0.1635185185185185
4131,Œ´–L“y,0.17482758620689656
4133,‚‹´³’j,0.16938144329896906
4134,™ŽR‹M”Ž,0.16045454545454546
4136,]‰Ä–ž,0.16103896103896104
4137,ŒN“‡GŽO,0.13771428571428573
4138,’†ˆär—S,0.17634146341463416
4139,’O‰ºŒ’,0.15793478260869565
4140,Š–ìŠwŽu,0.16
4142,•½–ì˜a–¾,0.18943548387096776
4143,‰Y“cWŽk,0.16282051282051282
4144,Î’Ë‹v–ç,0.15808080808080807
4145,¬àVŠw,0.2516867469879518
4146,–ö‹´G‹I,0.16240963855421686
4150,ŽR“c—Y‘¾,0.12325
4151,‰º‰Í—_Žj,0.18256880733944952
4152,[…Tˆê˜Y,0.18509433962264152
4154,XˆÀO‰ë,0.18540816326530615
4155,’·–ì‘sŽu˜Y,0.17011494252873563
4156,•l–ìFŽu,0.17058823529411765
4158,–Øê—Y“ñ˜Y,0.18964285714285714
4159,ŒüŒã—´ˆê,0.18
4161,•–ö_F,0.14772151898734176
4162,’|–{‘¾Ž÷,0.19866666666666666
4163,ŽRè—TŽi,0.17688679245283018
4164,Šâ‰iß–ç,0.1862921348314607
4166,‹g“cŠg˜Y,0.13819148936170214
4167,•Ð‰ªGŽ÷,0.14920454545454545
4168,Î–ì‹M”V,0.16719298245614037
4169,‘½“c—L—C,0.18806451612903227
4171,‰|KŽi,0.1736697247706422
4172,X’èWŽj,0.15509433962264152
4173,‰ª’JŒ’Œá,0.1975
4174,Ôâr•ã,0.14623762376237623
4175,ìK‘×•ã,0.15654205607476634
4176,”óŒûŠì•F,0.15276595744680851
4177,äÝ³Žk,0.15985714285714284
4179,LŽŸC,0.15575757575757576
4180,ã–ìG˜a,0.18208955223880596
4181,‰Ô–{‰ÄŽ÷,0.18583333333333332
4182,‹g“c˜am,0.15430379746835443
4183,‰F–ì–í¶,0.12676470588235295
4184,“nç²—Yˆê˜Y,0.16447058823529412
4186,¬ìŽžŒõ,0.1625
4188,‹v“c•q”V,0.13999999999999999
4189,ìã„,0.1708888888888889
4190,’·“ˆ–œ‹L,0.16043010752688172
4191,Ô‰HŽ–ç,0.18457627118644068
4193,‹½Œ´Í•½,0.15541353383458648
4195,‘OìŽçŽk,0.12983333333333333
4196,“c’†‘¾ˆê˜Y,0.16657534246575342
4197,ˆ­”ü‘ì˜Y,0.18542857142857141
4199,–kì“ñ,0.13938053097345132
4200,‘ì®l,0.18298969072164947
4201,²’|—FŽ÷,0.17232558139534884
4202,•‚“cŒ\_,0.1729
4203,¬‘qN“T,0.1578313253012048
4204,ŽÄ“c‘å•ã,0.25935483870967746
4205,ŽRŒû„,0.12530120481927712
4207,¼‰ºˆê–ç,0.12903225806451613
4208,ŽO‰Y‰i—,0.14938775510204083
4209,“¡“c—³O,0.15530973451327434
4210,¼‘ºN‘¾,0.18443396226415096
4211,‘º“c“Ö,0.15298850574712644
4213,d•xL–ç,0.16849462365591397
4214,—Ñ—S‰î,0.16123287671232875
4215,‹g“‡Ë”V,0.15576271186440677
4216,¯‰hŽ¢,0.158859649122807
4218,‹gìŠìŒp,0.16440677966101694
4219,–{‰ªŸ—˜,0.17881720430107526
4220,[ì˜am,0.1627956989247312
4224,‘å‹´‰h—¢‰À,0.19189189189189187
4225,“y‰®ç–¾,0.1705813953488372
4226,‘º“c_Ži,0.14157894736842105
4227,ˆÀ’B—TŽ÷,0.17058823529411762
4228,‹g“cT“ñ˜Y,0.18178947368421053
4229,Žsì”üG,0.2018390804597701
4230,à_è’¼–î,0.13773722627737228
4231,—é–Ø—T—²,0.16848484848484846
4232,Š}‰ë—Y,0.1717910447761194
4233,‹TŽR‰ëK,0.17338842975206611
4234,–ì‘ŠOŽi,0.15924731182795698
4236,¼‘º•q,0.12409090909090909
